Difference of "scripts" between "1.21.60.23" (beta of "1.21.60") and "1.21.60.24" (beta of "1.21.60").

Changed behavior pack "vanilla_gametest_alpha":
	Changed script "vanilla-gametest-alpha.js":
		 898  899   /* harmony export */   ScoreboardScoreInfo: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ScoreboardScoreInfo),
		 899  900   /* harmony export */   ScreenDisplay: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ScreenDisplay),
		 900  901   /* harmony export */   ScriptEventCommandMessageAfterEvent: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ScriptEventCommandMessageAfterEvent),
		 901  902   /* harmony export */   ScriptEventCommandMessageAfterEventSignal: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ScriptEventCommandMessageAfterEventSignal),
		 902  903   /* harmony export */   ScriptEventMessageFilterOptions: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ScriptEventMessageFilterOptions),
		      904 + /* harmony export */   ScriptEventMessageSizeError: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ScriptEventMessageSizeError),
		 903  905   /* harmony export */   ScriptEventSource: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ScriptEventSource),
		 904  906   /* harmony export */   Seat: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.Seat),
		 905  907   /* harmony export */   ServerMessageAfterEventSignal: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ServerMessageAfterEventSignal),
		 906  908   /* harmony export */   ShutdownBeforeEventSignal: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ShutdownBeforeEventSignal),
		 907  909   /* harmony export */   ShutdownEvent: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ShutdownEvent),
		            ...
		            '''
Changed behavior pack "warsaw_gametest":
	Changed script "warsaw-gametest.js":
		Total line: 4917 (+1, -0)
		            '''
		            ...
		1713 1713   /* harmony export */   ScoreboardScoreInfo: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ScoreboardScoreInfo),
		1714 1714   /* harmony export */   ScreenDisplay: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ScreenDisplay),
		1715 1715   /* harmony export */   ScriptEventCommandMessageAfterEvent: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ScriptEventCommandMessageAfterEvent),
		1716 1716   /* harmony export */   ScriptEventCommandMessageAfterEventSignal: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ScriptEventCommandMessageAfterEventSignal),
		1717 1717   /* harmony export */   ScriptEventMessageFilterOptions: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ScriptEventMessageFilterOptions),
		     1718 + /* harmony export */   ScriptEventMessageSizeError: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ScriptEventMessageSizeError),
		1718 1719   /* harmony export */   ScriptEventSource: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ScriptEventSource),
		1719 1720   /* harmony export */   Seat: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.Seat),
		1720 1721   /* harmony export */   ServerMessageAfterEventSignal: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ServerMessageAfterEventSignal),
		1721 1722   /* harmony export */   ShutdownBeforeEventSignal: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ShutdownBeforeEventSignal),
		1722 1723   /* harmony export */   ShutdownEvent: () => (/* reexport safe */ _minecraft_server__WEBPACK_IMPORTED_MODULE_0__.ShutdownEvent),
		            ...
		            '''
