Difference of "texture_list" between "1.0.8" and "1.0.9".

Total texture: 1263 (+2, -99)
Removed texture "textures/gui/newgui/structure_block_save" of ["core"].
Removed texture "textures/gui/newgui/trash" of ["core"].
Removed texture "textures/gui/newgui/viewCollapsed" of ["core"].
Removed texture "textures/gui/newgui/viewExpanded" of ["core"].
Removed texture "textures/gui/newgui/xyz_axis" of ["core"].
Removed texture "textures/gui/titleFireTV" of ["core"].
Added texture "textures/items/bed" of ["core"].
Removed texture "textures/items/egg_llama" of ["core"].
Removed texture "textures/items/egg_vindicator" of ["core"].
Removed texture "textures/items/empty_armor_slot_shield" of ["core"].
Removed texture "textures/items/iron_nugget" of ["core"].
Removed texture "textures/items/totem" of ["core"].
