Difference of "texture_list" between "1.1.7" and "1.2.0.2" (beta of "1.2.0").

Total texture: 2062 (+562, -4)
Added texture "textures/ui/armor_empty" of ["core"].
Added texture "textures/ui/armor_full" of ["core"].
Added texture "textures/ui/armor_half" of ["core"].
Added texture "textures/ui/arrow" of ["core"].
Added texture "textures/ui/arrowDown" of ["core"].
Added texture "textures/ui/arrowRight" of ["core"].
Added texture "textures/ui/arrow_active" of ["core"].
Added texture "textures/ui/arrow_icon" of ["core"].
Added texture "textures/ui/arrow_inactive" of ["core"].
Added texture "textures/ui/arrow_l_default" of ["core"].
Added texture "textures/ui/arrow_l_hover" of ["core"].
Added texture "textures/ui/arrow_l_pressed" of ["core"].
Added texture "textures/ui/arrow_large" of ["core"].
Added texture "textures/ui/arrow_r_default" of ["core"].
Added texture "textures/ui/arrow_r_hover" of ["core"].
Added texture "textures/ui/arrow_r_pressed" of ["core"].
Added texture "textures/ui/back_button_default" of ["core"].
Added texture "textures/ui/back_button_hover" of ["core"].
Added texture "textures/ui/back_button_pressed" of ["core"].
Added texture "textures/ui/background" of ["core"].
Added texture "textures/ui/background_image" of ["core"].
Added texture "textures/ui/background_indent_no_top" of ["core"].
Added texture "textures/ui/background_panel" of ["core"].
Added texture "textures/ui/beacon_background_pocket" of ["core"].
Added texture "textures/ui/beacon_button_default" of ["core"].
Added texture "textures/ui/beacon_button_hover" of ["core"].
Added texture "textures/ui/beacon_button_locked" of ["core"].
Added texture "textures/ui/beacon_button_pressed" of ["core"].
Added texture "textures/ui/beacon_default_button_pocket" of ["core"].
Added texture "textures/ui/beacon_item_seperator_pocket" of ["core"].
Added texture "textures/ui/beacon_selected_button_pocket" of ["core"].
Added texture "textures/ui/bg32" of ["core"].
Added texture "textures/ui/blindness_effect" of ["core"].
Added texture "textures/ui/book_binding" of ["core"].
Added texture "textures/ui/book_frame" of ["core"].
Added texture "textures/ui/book_spine" of ["core"].
Added texture "textures/ui/bottle_empty" of ["core"].
Added texture "textures/ui/brewing_arrow_empty" of ["core"].
Added texture "textures/ui/brewing_arrow_full" of ["core"].
Added texture "textures/ui/brewing_arrow_large_empty" of ["core"].
Added texture "textures/ui/brewing_arrow_large_full" of ["core"].
Added texture "textures/ui/brewing_fuel_bar_empty" of ["core"].
Added texture "textures/ui/brewing_fuel_bar_full" of ["core"].
Added texture "textures/ui/brewing_fuel_empty" of ["core"].
Added texture "textures/ui/brewing_fuel_pipes" of ["core"].
Added texture "textures/ui/brewing_pipes" of ["core"].
Added texture "textures/ui/brewing_pipes_large" of ["core"].
Added texture "textures/ui/bubble" of ["core"].
Added texture "textures/ui/bubble_pop" of ["core"].
Added texture "textures/ui/bubbles_empty" of ["core"].
Added texture "textures/ui/bubbles_full" of ["core"].
Added texture "textures/ui/button_borderless_dark" of ["core"].
Added texture "textures/ui/button_borderless_darkhover" of ["core"].
Added texture "textures/ui/button_borderless_darkpressed" of ["core"].
Added texture "textures/ui/button_borderless_darkpressednohover" of ["core"].
Added texture "textures/ui/button_borderless_imagelesshoverbg" of ["core"].
Added texture "textures/ui/button_borderless_light" of ["core"].
Added texture "textures/ui/button_borderless_lighthover" of ["core"].
Added texture "textures/ui/button_borderless_lightpressed" of ["core"].
Added texture "textures/ui/button_borderless_lightpressednohover" of ["core"].
Added texture "textures/ui/cancel" of ["core"].
Added texture "textures/ui/cell_image" of ["core"].
Added texture "textures/ui/chat_down_arrow" of ["core"].
Added texture "textures/ui/chat_keyboard" of ["core"].
Added texture "textures/ui/chat_send" of ["core"].
Added texture "textures/ui/checkboxFilledYellow" of ["core"].
Added texture "textures/ui/checkboxUnFilled" of ["core"].
Added texture "textures/ui/checkbox_check" of ["core"].
Added texture "textures/ui/checkbox_checkDisabled" of ["core"].
Added texture "textures/ui/checkbox_checkHover" of ["core"].
Added texture "textures/ui/checkbox_filled" of ["core"].
Added texture "textures/ui/checkbox_filled_disabled" of ["core"].
Added texture "textures/ui/checkbox_filled_hover" of ["core"].
Added texture "textures/ui/checkbox_space" of ["core"].
Added texture "textures/ui/checkbox_spaceDisabled" of ["core"].
Added texture "textures/ui/checkbox_spaceHover" of ["core"].
Added texture "textures/ui/chevron_left" of ["core"].
Added texture "textures/ui/chevron_right" of ["core"].
Added texture "textures/ui/classic-button" of ["core"].
Added texture "textures/ui/classic-button-hover" of ["core"].
Added texture "textures/ui/classic-button-pressed" of ["core"].
Added texture "textures/ui/clock" of ["core"].
Added texture "textures/ui/close_button_default" of ["core"].
Added texture "textures/ui/close_button_default_compact" of ["core"].
Added texture "textures/ui/close_button_hover" of ["core"].
Added texture "textures/ui/close_button_hover_compact" of ["core"].
Added texture "textures/ui/close_button_pressed" of ["core"].
Added texture "textures/ui/close_button_pressed_compact" of ["core"].
Added texture "textures/ui/cloud_only_storage" of ["core"].
Added texture "textures/ui/common-classic_hover" of ["core"].
Added texture "textures/ui/common-classic_hover_1" of ["core"].
Added texture "textures/ui/common-classic_toggle_checked_state" of ["core"].
Added texture "textures/ui/common-classic_toggle_unchecked_state" of ["core"].
Added texture "textures/ui/confirm" of ["core"].
Added texture "textures/ui/control" of ["core"].
Added texture "textures/ui/controller_glyph" of ["core"].
Added texture "textures/ui/controller_glyph_color" of ["core"].
Added texture "textures/ui/copy" of ["core"].
Added texture "textures/ui/craft_toggle_off" of ["core"].
Added texture "textures/ui/craft_toggle_off_hover" of ["core"].
Added texture "textures/ui/craft_toggle_on" of ["core"].
Added texture "textures/ui/craft_toggle_on_hover" of ["core"].
Added texture "textures/ui/cross_hair" of ["core"].
Added texture "textures/ui/crossout" of ["core"].
Added texture "textures/ui/cursor" of ["core"].
Added texture "textures/ui/cursor_pc" of ["core"].
Added texture "textures/ui/dark_bg" of ["core"].
Added texture "textures/ui/dark_minus" of ["core"].
Added texture "textures/ui/dark_plus" of ["core"].
Added texture "textures/ui/debug_glyph" of ["core"].
Added texture "textures/ui/debug_glyph_color" of ["core"].
Added texture "textures/ui/default_indent" of ["core"].
Added texture "textures/ui/default_world" of ["core"].
Added texture "textures/ui/deop" of ["core"].
Added texture "textures/ui/dev_glyph" of ["core"].
Added texture "textures/ui/dev_glyph_color" of ["core"].
Added texture "textures/ui/dialog_background_hollow_1" of ["core"].
Added texture "textures/ui/dialog_background_hollow_2" of ["core"].
Added texture "textures/ui/dialog_background_hollow_3" of ["core"].
Added texture "textures/ui/dialog_background_hollow_4" of ["core"].
Added texture "textures/ui/dialog_background_hollow_5" of ["core"].
Added texture "textures/ui/dialog_background_hollow_6" of ["core"].
Added texture "textures/ui/dialog_background_opaque" of ["core"].
Added texture "textures/ui/dialog_bubble" of ["core"].
Added texture "textures/ui/dialog_bubble_point" of ["core"].
Added texture "textures/ui/dialog_divider" of ["core"].
Added texture "textures/ui/disabledButton" of ["core"].
Added texture "textures/ui/disabledButtonNoBorder" of ["core"].
Added texture "textures/ui/down_arrow" of ["core"].
Added texture "textures/ui/dropdown_background" of ["core"].
Added texture "textures/ui/dropdown_chevron" of ["core"].
Added texture "textures/ui/dust_selectable_1" of ["core"].
Added texture "textures/ui/dust_selectable_2" of ["core"].
Added texture "textures/ui/dust_selectable_3" of ["core"].
Added texture "textures/ui/dust_unselectable_1" of ["core"].
Added texture "textures/ui/dust_unselectable_2" of ["core"].
Added texture "textures/ui/dust_unselectable_3" of ["core"].
Added texture "textures/ui/editIcon" of ["core"].
Added texture "textures/ui/edit_box_indent" of ["core"].
Added texture "textures/ui/edit_box_indent_hover" of ["core"].
Added texture "textures/ui/effect_background" of ["core"].
Added texture "textures/ui/elipses" of ["core"].
Added texture "textures/ui/empty_armor_slot_boots" of ["core"].
Added texture "textures/ui/empty_armor_slot_chestplate" of ["core"].
Added texture "textures/ui/empty_armor_slot_helmet" of ["core"].
Added texture "textures/ui/empty_armor_slot_leggings" of ["core"].
Added texture "textures/ui/empty_armor_slot_shield" of ["core"].
Added texture "textures/ui/empty_horse_slot_armor" of ["core"].
Added texture "textures/ui/empty_horse_slot_saddle" of ["core"].
Added texture "textures/ui/empty_llama_slot_carpet" of ["core"].
Added texture "textures/ui/empty_progress_bar" of ["core"].
Added texture "textures/ui/enchanting_active_background" of ["core"].
Added texture "textures/ui/enchanting_active_background_with_hover_text" of ["core"].
Added texture "textures/ui/enchanting_dark_background" of ["core"].
Added texture "textures/ui/experiencebarempty" of ["core"].
Added texture "textures/ui/experiencebarfull" of ["core"].
Added texture "textures/ui/experiencenub" of ["core"].
Added texture "textures/ui/filled_progress_bar" of ["core"].
Added texture "textures/ui/fire_resistance_effect" of ["core"].
Added texture "textures/ui/flame_empty_image" of ["core"].
Added texture "textures/ui/flame_full_image" of ["core"].
Added texture "textures/ui/focus_border_white" of ["core"].
Added texture "textures/ui/gamepad_icon_button" of ["core"].
Added texture "textures/ui/gamepad_icon_dpad" of ["core"].
Added texture "textures/ui/gamepad_icon_left_bumper" of ["core"].
Added texture "textures/ui/gamepad_icon_left_trigger" of ["core"].
Added texture "textures/ui/gamepad_icon_right_bumper" of ["core"].
Added texture "textures/ui/gamepad_icon_right_trigger" of ["core"].
Added texture "textures/ui/gamepad_icon_thumbstick" of ["core"].
Added texture "textures/ui/gamerpic" of ["core"].
Added texture "textures/ui/gamerscore" of ["core"].
Added texture "textures/ui/generic_bumper_left" of ["core"].
Added texture "textures/ui/generic_bumper_right" of ["core"].
Added texture "textures/ui/generic_dpad" of ["core"].
Added texture "textures/ui/generic_dpad_down" of ["core"].
Added texture "textures/ui/generic_dpad_left" of ["core"].
Added texture "textures/ui/generic_dpad_right" of ["core"].
Added texture "textures/ui/generic_dpad_up" of ["core"].
Added texture "textures/ui/generic_face_button_down" of ["core"].
Added texture "textures/ui/generic_face_button_left" of ["core"].
Added texture "textures/ui/generic_face_button_right" of ["core"].
Added texture "textures/ui/generic_face_button_up" of ["core"].
Added texture "textures/ui/generic_left_trigger" of ["core"].
Added texture "textures/ui/generic_right_trigger" of ["core"].
Added texture "textures/ui/generic_select_button" of ["core"].
Added texture "textures/ui/generic_start_button" of ["core"].
Added texture "textures/ui/generic_stick_left" of ["core"].
Added texture "textures/ui/generic_stick_right" of ["core"].
Added texture "textures/ui/generic_touchpad" of ["core"].
Added texture "textures/ui/greyBorder" of ["core"].
Added texture "textures/ui/grey_gamepad_icon_button" of ["core"].
Added texture "textures/ui/hammer_l" of ["core"].
Added texture "textures/ui/hammer_l_disabled" of ["core"].
Added texture "textures/ui/hammer_r" of ["core"].
Added texture "textures/ui/hammer_r_disabled" of ["core"].
Added texture "textures/ui/hangar" of ["core"].
Added texture "textures/ui/haste_effect" of ["core"].
Added texture "textures/ui/header_bar" of ["core"].
Added texture "textures/ui/health_boost_effect" of ["core"].
Added texture "textures/ui/heart" of ["core"].
Added texture "textures/ui/heart_background" of ["core"].
Added texture "textures/ui/heart_blink" of ["core"].
Added texture "textures/ui/heart_flash" of ["core"].
Added texture "textures/ui/heart_flash_half" of ["core"].
Added texture "textures/ui/heart_half" of ["core"].
Added texture "textures/ui/highlight_slot" of ["core"].
Added texture "textures/ui/hollowbanner" of ["core"].
Added texture "textures/ui/horse_heart" of ["core"].
Added texture "textures/ui/horse_heart_flash" of ["core"].
Added texture "textures/ui/horse_heart_flash_half" of ["core"].
Added texture "textures/ui/horse_heart_half" of ["core"].
Added texture "textures/ui/horse_jump_empty" of ["core"].
Added texture "textures/ui/horse_jump_full" of ["core"].
Added texture "textures/ui/hotbar_0" of ["core"].
Added texture "textures/ui/hotbar_1" of ["core"].
Added texture "textures/ui/hotbar_2" of ["core"].
Added texture "textures/ui/hotbar_3" of ["core"].
Added texture "textures/ui/hotbar_4" of ["core"].
Added texture "textures/ui/hotbar_5" of ["core"].
Added texture "textures/ui/hotbar_6" of ["core"].
Added texture "textures/ui/hotbar_7" of ["core"].
Added texture "textures/ui/hotbar_8" of ["core"].
Added texture "textures/ui/hotbar_end_cap" of ["core"].
Added texture "textures/ui/hotbar_start_cap" of ["core"].
Added texture "textures/ui/hud_mob_effect_background" of ["core"].
Added texture "textures/ui/hunger_background" of ["core"].
Added texture "textures/ui/hunger_blink" of ["core"].
Added texture "textures/ui/hunger_effect" of ["core"].
Added texture "textures/ui/hunger_effect_background" of ["core"].
Added texture "textures/ui/hunger_effect_flash_full" of ["core"].
Added texture "textures/ui/hunger_effect_flash_half" of ["core"].
Added texture "textures/ui/hunger_effect_full" of ["core"].
Added texture "textures/ui/hunger_effect_half" of ["core"].
Added texture "textures/ui/hunger_flash_full" of ["core"].
Added texture "textures/ui/hunger_flash_half" of ["core"].
Added texture "textures/ui/hunger_full" of ["core"].
Added texture "textures/ui/hunger_half" of ["core"].
Added texture "textures/ui/icon_recipe_construction" of ["core"].
Added texture "textures/ui/icon_recipe_equipment" of ["core"].
Added texture "textures/ui/icon_recipe_item" of ["core"].
Added texture "textures/ui/icon_recipe_nature" of ["core"].
Added texture "textures/ui/import" of ["core"].
Added texture "textures/ui/infobulb" of ["core"].
Added texture "textures/ui/invertedmultiselecticon" of ["core"].
Added texture "textures/ui/invisibility_effect" of ["core"].
Added texture "textures/ui/invite_base" of ["core"].
Added texture "textures/ui/invite_hover" of ["core"].
Added texture "textures/ui/invite_pressed" of ["core"].
Added texture "textures/ui/item_cell" of ["core"].
Added texture "textures/ui/item_seperator" of ["core"].
Added texture "textures/ui/jump_boost_effect" of ["core"].
Added texture "textures/ui/keyboard_and_mouse_glyph" of ["core"].
Added texture "textures/ui/keyboard_and_mouse_glyph_color" of ["core"].
Added texture "textures/ui/lan_icon" of ["core"].
Added texture "textures/ui/language_glyph" of ["core"].
Added texture "textures/ui/language_glyph_color" of ["core"].
Added texture "textures/ui/lapis" of ["core"].
Added texture "textures/ui/lapis_image" of ["core"].
Added texture "textures/ui/lava" of ["core"].
Added texture "textures/ui/legacy_pocket_close_button_default" of ["core"].
Added texture "textures/ui/legacy_pocket_close_button_pressed" of ["core"].
Added texture "textures/ui/legacybanner" of ["core"].
Added texture "textures/ui/levitation_effect" of ["core"].
Added texture "textures/ui/lightgreybars" of ["core"].
Added texture "textures/ui/listcheck" of ["core"].
Added texture "textures/ui/listx" of ["core"].
Added texture "textures/ui/loading_bar" of ["core"].
Added texture "textures/ui/loading_screen_0" of ["extra"].
Added texture "textures/ui/local_and_cloud_storage" of ["core"].
Added texture "textures/ui/local_only_storage" of ["core"].
Added texture "textures/ui/lock" of ["core"].
Added texture "textures/ui/magnifyingGlass" of ["core"].
Added texture "textures/ui/mainbanners" of ["core"].
Added texture "textures/ui/mashup_PaintBrush" of ["core"].
Added texture "textures/ui/mashup_hangar" of ["core"].
Added texture "textures/ui/mashup_world" of ["core"].
Added texture "textures/ui/massive_servers" of ["core"].
Added texture "textures/ui/middle_strip" of ["core"].
Added texture "textures/ui/minimize" of ["core"].
Added texture "textures/ui/minimizeHover" of ["core"].
Added texture "textures/ui/minimizePress" of ["core"].
Added texture "textures/ui/mining_fatigue_effect" of ["core"].
Added texture "textures/ui/minus" of ["core"].
Added texture "textures/ui/mob_effect_background" of ["core"].
Added texture "textures/ui/more_dots" of ["core"].
Added texture "textures/ui/move" of ["core"].
Added texture "textures/ui/multiplayer_glyph" of ["core"].
Added texture "textures/ui/multiplayer_glyph_color" of ["core"].
Added texture "textures/ui/multiselection" of ["core"].
Added texture "textures/ui/nausea_effect" of ["core"].
Added texture "textures/ui/newOffersIcon" of ["core"].
Added texture "textures/ui/newTouchScrollBox" of ["core"].
Added texture "textures/ui/night_vision_effect" of ["core"].
Added texture "textures/ui/normal_stroke_button" of ["core"].
Added texture "textures/ui/offline" of ["core"].
Added texture "textures/ui/online" of ["core"].
Added texture "textures/ui/onlineLight" of ["core"].
Added texture "textures/ui/op" of ["core"].
Added texture "textures/ui/panel_outline" of ["core"].
Added texture "textures/ui/panorama_0" of ["core"].
Added texture "textures/ui/panorama_1" of ["core"].
Added texture "textures/ui/panorama_2" of ["core"].
Added texture "textures/ui/panorama_3" of ["core"].
Added texture "textures/ui/panorama_4" of ["core"].
Added texture "textures/ui/panorama_5" of ["core"].
Added texture "textures/ui/photo_corner_bl" of ["core"].
Added texture "textures/ui/photo_corner_br" of ["core"].
Added texture "textures/ui/photo_corner_tl" of ["core"].
Added texture "textures/ui/photo_corner_tr" of ["core"].
Added texture "textures/ui/player_offline_icon" of ["core"].
Added texture "textures/ui/player_online_icon" of ["core"].
Added texture "textures/ui/player_preview_border" of ["core"].
Added texture "textures/ui/plus" of ["core"].
Added texture "textures/ui/pocket_button_default" of ["core"].
Added texture "textures/ui/pocket_button_hover" of ["core"].
Added texture "textures/ui/pocket_button_pressed" of ["core"].
Added texture "textures/ui/pocket_tab_left_side" of ["core"].
Added texture "textures/ui/pocket_tab_right_side" of ["core"].
Added texture "textures/ui/pocket_ui_highlight_selected_slot" of ["core"].
Added texture "textures/ui/pocket_ui_highlight_slot" of ["core"].
Added texture "textures/ui/poison_effect" of ["core"].
Added texture "textures/ui/poison_heart" of ["core"].
Added texture "textures/ui/poison_heart_flash" of ["core"].
Added texture "textures/ui/poison_heart_flash_half" of ["core"].
Added texture "textures/ui/poison_heart_half" of ["core"].
Added texture "textures/ui/portalBg" of ["core"].
Added texture "textures/ui/profile_glyph" of ["core"].
Added texture "textures/ui/profile_glyph_color" of ["core"].
Added texture "textures/ui/ps4_bumper_left" of ["core"].
Added texture "textures/ui/ps4_bumper_right" of ["core"].
Added texture "textures/ui/ps4_dpad_down" of ["core"].
Added texture "textures/ui/ps4_dpad_left" of ["core"].
Added texture "textures/ui/ps4_dpad_right" of ["core"].
Added texture "textures/ui/ps4_dpad_up" of ["core"].
Added texture "textures/ui/ps4_face_button_down" of ["core"].
Added texture "textures/ui/ps4_face_button_left" of ["core"].
Added texture "textures/ui/ps4_face_button_right" of ["core"].
Added texture "textures/ui/ps4_face_button_up" of ["core"].
Added texture "textures/ui/ps4_left_trigger" of ["core"].
Added texture "textures/ui/ps4_right_trigger" of ["core"].
Added texture "textures/ui/ps4_stick_left" of ["core"].
Added texture "textures/ui/ps4_stick_right" of ["core"].
Added texture "textures/ui/ps4_touchpad" of ["core"].
Added texture "textures/ui/purpleBorder" of ["core"].
Added texture "textures/ui/pyramid_level_1" of ["core"].
Added texture "textures/ui/pyramid_level_2" of ["core"].
Added texture "textures/ui/pyramid_level_3" of ["core"].
Added texture "textures/ui/pyramid_level_4" of ["core"].
Added texture "textures/ui/radio_checked" of ["core"].
Added texture "textures/ui/radio_checked_hover" of ["core"].
Added texture "textures/ui/radio_off" of ["core"].
Added texture "textures/ui/radio_off_hover" of ["core"].
Added texture "textures/ui/radio_on" of ["core"].
Added texture "textures/ui/radio_on_hover" of ["core"].
Added texture "textures/ui/realmsIcon" of ["core"].
Added texture "textures/ui/realms_art_icon" of ["core"].
Added texture "textures/ui/realms_green_check" of ["core"].
Added texture "textures/ui/realms_red_x" of ["core"].
Added texture "textures/ui/realms_text_background" of ["core"].
Added texture "textures/ui/recipe_back_panel" of ["core"].
Added texture "textures/ui/redX1" of ["core"].
Added texture "textures/ui/refresh_light" of ["core"].
Added texture "textures/ui/regeneration_effect" of ["core"].
Added texture "textures/ui/resistance_effect" of ["core"].
Added texture "textures/ui/screen_background" of ["core"].
Added texture "textures/ui/screenshot_frame" of ["core"].
Added texture "textures/ui/seeds" of ["core"].
Added texture "textures/ui/selected_hotbar_slot" of ["core"].
Added texture "textures/ui/share_apple" of ["core"].
Added texture "textures/ui/share_google" of ["core"].
Added texture "textures/ui/share_microsoft" of ["core"].
Added texture "textures/ui/sign" of ["core"].
Added texture "textures/ui/slider_background" of ["core"].
Added texture "textures/ui/slider_background_hover" of ["core"].
Added texture "textures/ui/slider_border" of ["core"].
Added texture "textures/ui/slider_button_default" of ["core"].
Added texture "textures/ui/slider_button_hover" of ["core"].
Added texture "textures/ui/slider_progress" of ["core"].
Added texture "textures/ui/slider_progress_hover" of ["core"].
Added texture "textures/ui/slider_step_background" of ["core"].
Added texture "textures/ui/slider_step_background_hover" of ["core"].
Added texture "textures/ui/slider_step_progress" of ["core"].
Added texture "textures/ui/slider_step_progress_hover" of ["core"].
Added texture "textures/ui/slowness_effect" of ["core"].
Added texture "textures/ui/snowy" of ["core"].
Added texture "textures/ui/solidtransparency" of ["core"].
Added texture "textures/ui/sound_glyph" of ["core"].
Added texture "textures/ui/sound_glyph_color" of ["core"].
Added texture "textures/ui/speed_effect" of ["core"].
Added texture "textures/ui/storageIcon" of ["core"].
Added texture "textures/ui/storageIconColor" of ["core"].
Added texture "textures/ui/storexblsignin" of ["core"].
Added texture "textures/ui/strength_effect" of ["core"].
Added texture "textures/ui/structure_block" of ["core"].
Added texture "textures/ui/structure_block_corner" of ["core"].
Added texture "textures/ui/structure_block_data" of ["core"].
Added texture "textures/ui/structure_block_export" of ["core"].
Added texture "textures/ui/structure_block_load" of ["core"].
Added texture "textures/ui/structure_block_save" of ["core"].
Added texture "textures/ui/subscription_glyph" of ["core"].
Added texture "textures/ui/subscription_glyph_color" of ["core"].
Added texture "textures/ui/switch_bumper_left" of ["core"].
Added texture "textures/ui/switch_bumper_right" of ["core"].
Added texture "textures/ui/switch_circle_button" of ["core"].
Added texture "textures/ui/switch_dpad_down" of ["core"].
Added texture "textures/ui/switch_dpad_left" of ["core"].
Added texture "textures/ui/switch_dpad_right" of ["core"].
Added texture "textures/ui/switch_dpad_up" of ["core"].
Added texture "textures/ui/switch_face_button_down" of ["core"].
Added texture "textures/ui/switch_face_button_left" of ["core"].
Added texture "textures/ui/switch_face_button_right" of ["core"].
Added texture "textures/ui/switch_face_button_up" of ["core"].
Added texture "textures/ui/switch_home_button" of ["core"].
Added texture "textures/ui/switch_left_trigger" of ["core"].
Added texture "textures/ui/switch_right_trigger" of ["core"].
Added texture "textures/ui/switch_select_button" of ["core"].
Added texture "textures/ui/switch_sl_button" of ["core"].
Added texture "textures/ui/switch_sr_button" of ["core"].
Added texture "textures/ui/switch_start_button" of ["core"].
Added texture "textures/ui/switch_stick_left" of ["core"].
Added texture "textures/ui/switch_stick_right" of ["core"].
Added texture "textures/ui/switch_touchpad" of ["core"].
Added texture "textures/ui/sword" of ["core"].
Added texture "textures/ui/text_edit_base" of ["core"].
Added texture "textures/ui/text_edit_hover" of ["core"].
Added texture "textures/ui/text_label_box" of ["core"].
Added texture "textures/ui/time_1sunrise" of ["core"].
Added texture "textures/ui/time_2day" of ["core"].
Added texture "textures/ui/time_3noon" of ["core"].
Added texture "textures/ui/time_4sunset" of ["core"].
Added texture "textures/ui/time_5night" of ["core"].
Added texture "textures/ui/time_6midnight" of ["core"].
Added texture "textures/ui/title" of ["extra", "core"].
Added texture "textures/ui/title_edu" of ["core"].
Added texture "textures/ui/toggle_off" of ["core"].
Added texture "textures/ui/toggle_off_hover" of ["core"].
Added texture "textures/ui/toggle_on" of ["core"].
Added texture "textures/ui/toggle_on_hover" of ["core"].
Added texture "textures/ui/touchScrollBox" of ["core"].
Added texture "textures/ui/touch_glyph" of ["core"].
Added texture "textures/ui/touch_glyph_color" of ["core"].
Added texture "textures/ui/train" of ["core"].
Added texture "textures/ui/trash" of ["core"].
Added texture "textures/ui/trash_default" of ["core"].
Added texture "textures/ui/trash_hover" of ["core"].
Added texture "textures/ui/trash_pressed" of ["core"].
Added texture "textures/ui/trophy" of ["core"].
Added texture "textures/ui/trophy_banner_icon" of ["core"].
Added texture "textures/ui/unLock" of ["core"].
Added texture "textures/ui/undoArrow" of ["core"].
Added texture "textures/ui/up_arrow" of ["core"].
Added texture "textures/ui/update" of ["core"].
Added texture "textures/ui/video_glyph" of ["core"].
Added texture "textures/ui/video_glyph_color" of ["core"].
Added texture "textures/ui/vr_glyph" of ["core"].
Added texture "textures/ui/vr_glyph_color" of ["core"].
Added texture "textures/ui/water_breathing_effect" of ["core"].
Added texture "textures/ui/weakness_effect" of ["core"].
Added texture "textures/ui/weather_clear" of ["core"].
Added texture "textures/ui/weather_rain" of ["core"].
Added texture "textures/ui/weather_thunderstorm" of ["core"].
