Difference of "all_files" between "1.20.31" and "1.20.32".
Changed file "renderer/materials/ActorMultiTexture.material.bin" from "756eeec699e514b5fbaec7326d029ab0cbe9effc" to "cdf336444576480e007a87c66968ea93ecef88af".
Changed file "renderer/materials/ActorMultiTextureForwardPBR.material.bin" from "fa63e0bee91fc7ec488329535f3f174fce0e73da" to "d8808beef67eb645126372cdefcc4eb1e5a1d368".
Changed file "renderer/materials/ActorMultiTexturePrepass.material.bin" from "1cb609c395e0fe5461d001349fb46ac3e5120b90" to "523a203865067d5a55dfae7202e4e8ac448e1f47".
Changed file "renderer/materials/ActorPattern.material.bin" from "eb9d90bad392175c863b973e62108d0e10a9630d" to "35af401c0174e37467578d650f2aece18a5348fb".
Changed file "renderer/materials/ActorPatternGlint.material.bin" from "435df16e6bdc57528587985ea872b57269d19d9a" to "91de1cb5877d528af8908bd42bdf74f29dff348f".
Changed file "renderer/materials/ActorPrepass.material.bin" from "a25874202b8b86dfdaad0257dfae70a0bcbc00c0" to "58f56305e46532908a67f4ad547d35c95bf4c5aa".
Changed file "renderer/materials/ActorTint.material.bin" from "1255a89b929bd2863cf2121dad8790cc0d571a86" to "b5e8dd53545a0a59647865690d07219e8f6cc840".
Changed file "renderer/materials/ActorTintForwardPBR.material.bin" from "4319572770a0147b776de7a0ed91671c37d39934" to "3315dbe15ce1eef0312b91f2665de9d10a3dddb5".
Changed file "renderer/materials/ActorTintPrepass.material.bin" from "715cc62bd21234a783d337e0a0759a4aeba9a42c" to "306b1aca04f4be3b77f8725fb9d2e65a53222c71".
Changed file "renderer/materials/Basic.material.bin" from "24b9ea106292c88f41fa6c9276934e679feb6656" to "7cb168e1fe1d593d373f1c0dd3dbbb33ee93303c".
Changed file "renderer/materials/BeaconBeam.material.bin" from "43a0bb577e3c14dc96930f716f5587d53324336e" to "5fdce1dcb0e34929b3bd5574b87a1581ef7af7a0".
Changed file "renderer/materials/Blit.material.bin" from "61fdbdc6c290c8ab432db14de63de133cfa56d68" to "943efcafa058700c2ea34cfe2cfe507e7f9476da".
Changed file "renderer/materials/BlitColor.material.bin" from "2fa653387d7dea2dcaff914947e1a124352fabdf" to "443598528a151ec758d967e4abbe9921db00aa7b".
Changed file "renderer/materials/BlockOutlineSelection.material.bin" from "ed47d3fec05501ec961ca64323fc6d35b62571bc" to "8af869aace010ed1c57c541ffab8ebd61868b7a0".
Changed file "renderer/materials/BlockSelectionOutline.material.bin" from "0cae844a6b8c01fe30b2ca93ea7460fdbfc5dad6" to "e46e1aa115ba66dcc06128370d7b5c5016fd21f3".
Changed file "renderer/materials/BlockSelectionOverlay.material.bin" from "8342004b0ed0babb61a4c680e00c4a77e97aeb89" to "3fea6d7d089a337d5e5f1cccb3457f17e90b113e".
Changed file "renderer/materials/BlockSelectionOverlayBlockEntity.material.bin" from "f93426386b8ba523769baade2923d335d46a9bc6" to "045c3ed2fc6dc79f539ed78cdecaf96067dc6e27".
Changed file "renderer/materials/Bloom.material.bin" from "b889138c3b0309f2bc94a06b73efb437d220d58e" to "3033ee8949f7577a63f06c7a4ef7336ab8bb2d34".
Changed file "renderer/materials/Builtins.material.bin" from "d61ac35a2b0ceee7f14126064dc4c2731e64c304" to "f138919842e7a19e2f3a396c11a955e80d368252".
Changed file "renderer/materials/Checkerboarding.material.bin" from "528b87f10e25693fc2546a78836e4d8869f31857" to "1e3628f09f0b49496de53307f0b256f1b8b406e0".
Changed file "renderer/materials/ClearVolume.material.bin" from "9c9eed6d931a0173c934c217c1f169182c20e767" to "27eca28223d50455763ba97c6624b0d40d126df6".
Changed file "renderer/materials/Clouds.material.bin" from "2364a25bc3e31fda5ce334a6ed7135658d38a29d" to "40bc25f51b8e41470af0a4963c0af11c3e3b9440".
Changed file "renderer/materials/CloudsForwardPBR.material.bin" from "69ae09affc7d85e8a2e6f1114061913806333831" to "a930ce5f13ccf846cf2922c518c13ca17c242e87".
Changed file "renderer/materials/Color.material.bin" from "29c2bb8cf41333c6ec267fc49e71e7c01d169c2e" to "aa9c1b646ae1cc84f061a6e2a9e1d75bc2dba95f".
Changed file "renderer/materials/Cracks.material.bin" from "dc0fe70d196cd459130c60b7966b92e0c0c8f748" to "86005e591a998646101d5b52c4550b960e3e99db".
Changed file "renderer/materials/CracksBlockEntity.material.bin" from "a27e470d7cb511fe25a4343cd7c6c811955393d8" to "7606e20fec15b11bb76483e524429ba15f780264".
Changed file "renderer/materials/Cubemap.material.bin" from "950f2d46cd72ccf1f761141b55cec0120a19c82b" to "358cd017e06089f5fabd64c5c77f1e956b1ce689".
Changed file "renderer/materials/CubemapHDRi.material.bin" from "4cabd0d60552a00d6a0294f59f276685f1f4e70d" to "e7e5bedaa88b2f0ed4a35e59b431fd3d43844ab8".
Changed file "renderer/materials/CubemapTransfer.material.bin" from "fb5b369fa98f2163e31ead0d2b7d88d091c3dc7f" to "9f345c70137829209f93ee2c08ac65d181cc346d".
Changed file "renderer/materials/DeferredShading.material.bin" from "f5e5745e68f365c12a4be9b139ed4f6fc40e79ec" to "15ae7cc8c5d49e18f2f496882e3263de4d8f7f2b".
Changed file "renderer/materials/EditorBlockVolumeHull.material.bin" from "d703f5573deed038918645b38ce395c3352e1e3d" to "a3ea6f8b8687d28dc804c4eecbdd48b80f9f3436".
Changed file "renderer/materials/EditorBlockVolumeWireframe.material.bin" from "b8893f92b224780a227b20819bab45b9b1f1e406" to "2f33f8fcee65371308091c691754ca5f77f6e4a2".
Changed file "renderer/materials/EditorSelectionCursor.material.bin" from "ec3cfa156d3dca05b054174a04a55a140d70b8bf" to "55cc0f58099f58909feb24d8021f9431b8be07b5".
Changed file "renderer/materials/EndPortal.material.bin" from "40eb81f820750e86f97430fe144e5094df748a57" to "837b19cfbc83c0817c40c5ef8d7014edc1a30a60".
Changed file "renderer/materials/EndSky.material.bin" from "20d3d773a456d5354562484d5543c1ada0c1fcb9" to "6bcd2d9839c40ceb5eb3c4f103bdf10a9fb1b630".
Changed file "renderer/materials/Entity.material.bin" from "e24eab833ed58dac3a3637224ec2dfac8f359b27" to "08f41639b879905925b6790a6c9bc430b231d15e".
Changed file "renderer/materials/FlameBillboard.material.bin" from "b04f0cf72e95097ed9dbcd47675c715a8c795603" to "9b9e14cebf47cd0bb37d4a84ec3f69284d3fe41f".
Changed file "renderer/materials/Flipbook.material.bin" from "f16b02005e7a7e9d8ff55a5c1af0a8e35c070af9" to "679a262c3a3509926cdb20670f524abd5a4373ca".
Changed file "renderer/materials/FloatingPointClear.material.bin" from "c522b9c88f820cf605385680f0e2697d98425b90" to "50c042df0ace406e0ecbcd840ee793a03e0c1e87".
Changed file "renderer/materials/GPUDebugUtils.material.bin" from "18a231a98b64b4bfeae4ad19730343610eca500f" to "f4d47c998f75e0b7e395998dd40f3cbba64f836b".
Changed file "renderer/materials/GamefaceClearQuad.material.bin" from "f4085277b84bb82cca789de7344f17c35f7a1847" to "1f817538322f71130a402c24d88d91a87b759455".
Changed file "renderer/materials/GamefacePath.material.bin" from "addc1097fc2dad29c79ec8dcf9cd9b32deb17b61" to "8f6ed0013472a2d3bad538ee0aae4914d17a92c0".
Changed file "renderer/materials/GamefaceRenoir.material.bin" from "6079d7ba46b08a66213cbe3aa40abc4fe5003039" to "8726be8aaed7aae7e9555b7bf66321da8747d762".
Changed file "renderer/materials/GamefaceStandard.material.bin" from "804fbd3994e9b29377c04615b211ec5316d21a2a" to "ceee8fb41441e0f8bb9d714387dc23e17daa1d62".
Changed file "renderer/materials/GamefaceStandardBatched.material.bin" from "75b3c6d1672af11cab5431317b9033733d268a32" to "285ae3430a4fa2ca2bcf734507c367c58c1fbb95".
Changed file "renderer/materials/GamefaceStandardRare.material.bin" from "ad5616a72a76cd0a24bf1498a5eeb388a89a0e14" to "82c006921f83812b2c23662722843997e1290923".
Changed file "renderer/materials/GamefaceStencil.material.bin" from "6bc3c6051fbe5990c1f22d269cf52c6d4cca7a11" to "832fd6b4747ba7b1ce85cc712c2d2cc26e9d3b8f".
Changed file "renderer/materials/GamefaceStencilPath.material.bin" from "db7d7f5bec3c9de4f4e8e61595d170e21f4f0c04" to "79e5a3025a2128dd9f81548462b2683d86ab80f4".
Changed file "renderer/materials/GamefaceStencilRare.material.bin" from "d1dadb6ad228bd55dae3de85e32df72cfad23f28" to "bda014f35475e8e070f1a4dda63449a7963e2460".
Changed file "renderer/materials/GamefaceTexturesWithColorMix.material.bin" from "fe38b45ea65ccc822ebdef0d8e87e2dd8be08910" to "f27712d632df6947eaa75a85188ff234feddbe2b".
Changed file "renderer/materials/ImGui.material.bin" from "204cb71728c46a918e9f95ae7d66c1ccef568679" to "6a94fa153759adbc8b3fdeb12cdb2a441f5963ce".
Changed file "renderer/materials/ItemInHandColor.material.bin" from "59124f9f62d160978a4502fb32ad76cc676197f0" to "42fe1dc804667524abbeed05f0c7c4e90377a559".
Changed file "renderer/materials/ItemInHandColorGlint.material.bin" from "d170159a9d11e567b492c01a742ccbcec921714a" to "a8a192c6078dcd4eadb0a541724bf167ab642e45".
Changed file "renderer/materials/ItemInHandForwardPBR.material.bin" from "e7c6f4deaa76a7375e0037f9b4eaf97c11a63a25" to "3a753f13c6a60f1a384b5ea0af01e1497576484e".
Changed file "renderer/materials/ItemInHandForwardPBRGlint.material.bin" from "f7cef819e8a3e1a6d05baa200afafe3f9b040fb4" to "4ff7cf1bae8bff52ac1041eaedb2dc8575e56f8c".
Changed file "renderer/materials/ItemInHandForwardPBRTextured.material.bin" from "0a12637727b180ce664fa11f6d2bdbfd53ccef57" to "28ef0a83644546791b1f29ddfcca900615e9f925".
Changed file "renderer/materials/ItemInHandPrepass.material.bin" from "184d23257963b80a07a44f29cc1d73fb581153f1" to "77d62a8d2b530a87cf675dd096c5c4a79a7361f5".
Changed file "renderer/materials/ItemInHandPrepassGlint.material.bin" from "5fa6d659949ce03b367df8c9fabf8e86e38f1996" to "64c29a8620eb1e4edefb537c52459170ae8ab504".
Changed file "renderer/materials/ItemInHandPrepassTextured.material.bin" from "5acd624296e31134e6b0035fb9f8c63f7a44bcee" to "e8ffedfa024f1b4c53b40059dfd1f909deaf033b".
Changed file "renderer/materials/ItemInHandTextured.material.bin" from "c9b8c4bf18a8cdaf33f6be3d4b29fc8afaedd8ca" to "b82f57ca0d309a720c33c7b53a00e8b4fb90a2b1".
Changed file "renderer/materials/LegacyCubemap.material.bin" from "5ae9bd9bf0525c7b5a32a8690b634e5d17bd982f" to "76b02c38519e712f2be8deaf50c8f0e677aecb59".
Changed file "renderer/materials/LightClustering.material.bin" from "e11029f6bb7c2b1bd3dc30a047960c27e9079450" to "b250b989cdd58db6509f33d4b11871d5ea924ab9".
Changed file "renderer/materials/LuminanceHistogram.material.bin" from "eb3b0c4ad62278d4b81230ff79fa27879884e3fe" to "2ed4e1d7534ee950228067af20c1fd392487223f".
Changed file "renderer/materials/MeshFallbackPosUVNormalColor.material.bin" from "74e17ad66c12e7e531b10c1fa9889a329cc3eaf8" to "6f593e38cb60ecbf7cb43c4f7c6b414e56e6aae1".
Changed file "renderer/materials/MinecraftColor.material.bin" from "3c744340ae0cfc44dd803767041a3a5807b0070c" to "d13e19a911ea8d745f0f1f5434f6ff101476d9bb".
Changed file "renderer/materials/Mip.material.bin" from "cb4b5e1877cbb169f7304b5ce48d1a08239e7c8c" to "544d25dcee0764e539e5b8d09eb09d66eef88fff".
Changed file "renderer/materials/Particle.material.bin" from "20899454f41add5881336f9c920aaeaf2a252bf8" to "62b03e1a53d8508ffa5700af2796c85aaaaf594d".
Changed file "renderer/materials/PopulateVolume.material.bin" from "a0b658674841fe9236a753c077b3951a134b3c93" to "a30664437d504cec60918af64e1ee66ac812bc03".
Changed file "renderer/materials/PostFX.Debug.material.bin" from "3f236791167364946e99bf0670aa94be7d64570b" to "b1257858a5d82e3b723a684d50327ee6fe9f79a1".
Changed file "renderer/materials/PrepassFallback.material.bin" from "9a9484ab8306f117ebd2bfacfd2493bcbfc69bd8" to "ec7beece0bf234baa72e268542a2ed8110648762".
Changed file "renderer/materials/RTXPostFX.Bloom.material.bin" from "fe23ec691b7c81c3e7aa2e7be08ad630e4e0cfda" to "959fc17237dfc29072e06afaf1b0df8d23ba75b4".
Changed file "renderer/materials/RTXPostFX.Tonemapping.material.bin" from "8d8775dae605ef266e041b1ffc83323fc7124f8d" to "9daa9e243e87965fae8c13010693b0f6fda0483c".
Changed file "renderer/materials/RTXStub.material.bin" from "4e1c0cfbb81261d1a3f20a9c28e410412cfa6a9a" to "d7d2c2c1b598cb638965d0217bc23a0f055f738a".
Changed file "renderer/materials/RenderChunk.material.bin" from "1b287d2ca4d267e8b2b272e10768a9fca175a4e8" to "313a74efe6ab37f0369243d14c76bb9d6fc44581".
Changed file "renderer/materials/RenderChunkForwardPBR.material.bin" from "7584b15b26e4dd1f79b1cd7d747d1056c60c2359" to "d96e199014de4b570751dc182ba256597765100d".
Changed file "renderer/materials/RenderChunkPrepass.material.bin" from "18584b51f6f437afff8eb57ee5ccc678fd3885e8" to "a9f3d710931310f6ba79146c5a9057fc1d8c5d2c".
Changed file "renderer/materials/ScreenBlit.material.bin" from "58a4c000488868c40d9b593385af547fe9264b98" to "c6b71292aecfc34b4fe22f45ff925a17d289da07".
Changed file "renderer/materials/ScreenUV.material.bin" from "ea431da941a50237570498a41b04329237a6b100" to "bd1aaa730cc6db71e5fa84cb7b3fd7541d544a28".
Changed file "renderer/materials/ShadowOverlay.material.bin" from "ad32ce48d9541991a07e55807b84024eba3014fc" to "33b21c3d4c7078d6db7757cf01f951cd29dcbad3".
Changed file "renderer/materials/ShadowVolume.material.bin" from "2eb578b82758b3802ff6b0ee952fa2ee0b3242b1" to "26ae08ba63a625a59a03a680e252dee8fc45b545".
Changed file "renderer/materials/SimpleOccluder.material.bin" from "03e27b7cdfa99b2701f10eb772d04c8341ea8364" to "d4ac63213553aa12373d2068474bae0c508ba637".
Changed file "renderer/materials/Sky.material.bin" from "dac99c962e18b3b8d2adef22e657d669fe62427b" to "ce6a0a7f552888c4cef4fa9e0384335b68cef913".
Changed file "renderer/materials/SpecularConvolution.material.bin" from "8fdfbd3937571e7f0241e33716b6c238ff03c560" to "ced6fbc3aaca6747ed8081a44048b6459a6c794f".
Changed file "renderer/materials/StandardRed.material.bin" from "924a199245235324b2d7d27b283dd885bc911497" to "18db84fb4d3ff76539d591d337536b52f4fbf3d3".
Changed file "renderer/materials/Stars.material.bin" from "11366dfb164fbbceb6ebb94432b6713fa405704d" to "99772baf6031c5e3f8ae798c93c9ae0503d405af".
Changed file "renderer/materials/StarsForwardPBR.material.bin" from "3458724e5e9ab4ccaf83c266c590203cfe7dd166" to "e02077b55bab678bb393e8e9d8e785888a385953".
Changed file "renderer/materials/SunMoon.material.bin" from "3dd8e62fefcf48d328a610d201786cfa71174ea6" to "04f9f3a1888263244c696ca75acd956d4d8d7afd".
Changed file "renderer/materials/SunMoonForwardPBR.material.bin" from "3ca205f9c422da45409d5baf1b671cbeb465b95f" to "23d33011654b33a1af9ceac1b5ad0349a8819954".
Changed file "renderer/materials/ToneMapping.material.bin" from "3ef24d8151232013d335d0925ad095a8b28851df" to "56fb88f52b94283e51fa8c1bf387fb4fece1c11e".
Changed file "renderer/materials/UIBase.material.bin" from "7397a91e31fed077191e7029e86cdbbac81963ef" to "0bcd9a53a9269cedaf13361d93d234eda63ec772".
Changed file "renderer/materials/UIBlit.material.bin" from "b63587318cf1fb988e4f2aa4842b1ad85d398839" to "881e1d5a449b495163e066377cc81d45dd85551c".
Changed file "renderer/materials/UIFill.material.bin" from "20b44f53cb20be22ef5b418916670b53568911e9" to "db755f84b6d07edfb6188865c046df2cb7639178".
Changed file "renderer/materials/UIGlint.material.bin" from "7b82f4dd3c4eb74109773c0072de273a55d7d418" to "d616852839cd72556bcae3943d307407e35e7771".
Changed file "renderer/materials/UISprite.material.bin" from "ff53f6a070a1d416cfe530c56066d9f630946a78" to "09f1f862fc81d23be125c8e942c54f4a021bc4c9".
Changed file "renderer/materials/UIText.material.bin" from "f1795b3a4528550733a43b2043230799c29b391c" to "7edf096167ba99c53c5e36936cdb91c0b2e19b9e".
Changed file "renderer/materials/Upscaling.material.bin" from "c277941e6b9dd1953eee3241ae54a18a00c983b7" to "37e34c5f527ecd6748546a3186a394b59aa7bbca".
Changed file "renderer/materials/VolumeScattering.material.bin" from "eef6704c459a95e5bcce1174cbd8ee34f08468e9" to "6e9681bc3fe4ac9ef4c73a0a7fea79fe5af22134".
Changed file "renderer/materials/Weather.material.bin" from "eede79a2ee98d0df8207dfec1a07c751abf7a07a" to "d2e341ad9dc05f39e251a2801e054e8b28596edc".
Changed file "renderer/materials/displaymap.material.bin" from "5de0bb59073bd3c7b1c044b5ab163a6562e2220f" to "ca2b6720ed9444da6eb6ec0aaacf86820809e49c".
Changed file "renderer/materials/materials.index.json" from "ace7aabc8c78080be60a0224007c471c700fe956" to "f6463578ae10558c12492e7c1a3a45cb07405bb9".
