Difference of "all_files" between "1.2.6" and "1.2.7".
Changed file "resource_packs/vanilla/texts/fi_FI.lang" from "0445fe2de890d069e2d8556b439fffa9c1e296ca" to "b9a62d8a5f0a0718ff6dc816a06b6818ae3545f0".
Changed file "resource_packs/vanilla/texts/fr_CA.lang" from "d81f7741a17f24fe418061052fb71cb1e8569581" to "d15c7938171373a86a9eb74bc908a5eceeacf60b".
Changed file "resource_packs/vanilla/texts/fr_FR.lang" from "18618c73006ab979c00c5ebacb71927d53cffd1d" to "1ed46792dd62edaefc1bc33f580b2d81a58c329f".
Changed file "resource_packs/vanilla/texts/hu_HU.lang" from "825aeabae7a9dffd219662e864df5bb25d673f5d" to "759b8ea4ec77b683696ea3f87c1702c294eb0a64".
Changed file "resource_packs/vanilla/texts/id_ID.lang" from "f0529aed83ef8e5a3292beabedc2a0a2c5605095" to "bf843ae84ec2ff6a8ee2006c77c197c00f05cca2".
Changed file "resource_packs/vanilla/texts/it_IT.lang" from "6f485bd7e4e8a3499e6a2236dc756987ff124ced" to "2a5babcf55ba560ada26daa6ff67cb2a305bad37".
Changed file "resource_packs/vanilla/texts/ja_JP.lang" from "8ea1590b5875f983ffe35f5db67f0046637e0f85" to "88d75c72e8a7fd1a3fe97a2c6794104b1f9ce44e".
Changed file "resource_packs/vanilla/texts/ko_KR.lang" from "6e1e5bb45f23b04066607aaf990df329e03d303c" to "c8ec5a7bbb87d3919774c0916473d88e61da2cc3".
Changed file "resource_packs/vanilla/texts/nb_NO.lang" from "e450c4e1bb31220befe9ac05c3f37b13a5aaa42f" to "4cddf92eea8a6776384e74b332ef82a18be11cb7".
Changed file "resource_packs/vanilla/texts/nl_NL.lang" from "a58e8f81dc162a00fc074a492cf68d112d15a42c" to "51b6ddd8e6874d1dc0f7667544f2276ef391d0d6".
Changed file "resource_packs/vanilla/texts/pl_PL.lang" from "4d473b5459a00677d81d8dcb947393eb3910fa3a" to "ac8f6a4575c6e4661709764a23d4060b722b941c".
Changed file "resource_packs/vanilla/texts/pt_BR.lang" from "4e2a35eba593f707916d6a805c12fda892939907" to "4a26d512649f35fe33be535cc3974f90e9b819af".
Changed file "resource_packs/vanilla/texts/pt_PT.lang" from "79de4c895c0dafb8b4a96a8d4d1d54a874fb1a19" to "b3a76f20145d3526dd026f64693ba3492988dc1f".
Changed file "resource_packs/vanilla/texts/ru_RU.lang" from "f41024e52c9a9d709fdc92ed0ce846d8305b019e" to "95061d521cf4322408c0094090133a1a35f8ae53".
Changed file "resource_packs/vanilla/texts/sk_SK.lang" from "0ccc6cdabaffe516fbb728e722b1ccfadb223d57" to "c20460db39610db3a2ae2f5337d1d03e70779342".
Changed file "resource_packs/vanilla/texts/sv_SE.lang" from "b52ec859802d629a71cb9127a81cec6b6a86743f" to "77c0b07dde15f36f845729a9c34cc57aefff6f44".
Changed file "resource_packs/vanilla/texts/tr_TR.lang" from "207b16d02a7c736d9875105cbc985b0f41849559" to "aebcdf0a6cc76849fce8abc6be85b10dc353959a".
Changed file "resource_packs/vanilla/texts/uk_UA.lang" from "5c325439b6f241b5e72262092e2816ffd24d3450" to "8c47d8a7e653b00c7a61908d3afb2bffb46f4f40".
Changed file "resource_packs/vanilla/texts/zh_CN.lang" from "52665f21d8ca22d5c1f63228e8b22b3a136c4fb2" to "14a163262c814e2ef8e51a8f69351ca362632868".
Changed file "resource_packs/vanilla/texts/zh_TW.lang" from "5a273cf86a64adcfc0718fb3f68d4c1bf4b707ef" to "07e1f475047f8684c43b2be3cd2cc937e91463be".
Changed file "resource_packs/vanilla/textures/entity/horse2/armor/horse_armor_diamond.png" from "13a7831221fddbbd122c598f9f3e323bd72d62d0" to "915740cd8dbda09e6f009c916df89b6cc95816ab".
Changed file "resource_packs/vanilla/textures/entity/horse2/armor/horse_armor_gold.png" from "72d7c6872eb4b46aaa92676e40478aef8d6ffe7c" to "b577ccb4d0394b25a7cb59bc8662d460503a891a".
Changed file "resource_packs/vanilla/textures/entity/horse2/armor/horse_armor_iron.png" from "daba6dfcd4ac5e64b06d5236bfa04846be69650c" to "9014fcb860e95d0a94ca95bd7f80a2d996b3a068".
Changed file "resource_packs/vanilla/textures/entity/horse2/armor/horse_armor_leather.tga" from "4e401ebe058393b41638de78fb8bceb4778a145f" to "70e021e7e4f1760ab7aa955cb098f97168e23047".
Changed file "resource_packs/vanilla/textures/entity/horse2/armor/horse_armor_none.png" from "e83fa6cae8b366191157deb1a984c1c1f0b237f3" to "c2a8407819d8f98818baaccfb900befb8ea1621c".
Changed file "resource_packs/vanilla/textures/entity/horse2/donkey.png" from "a5b510c63c1e1320468bc67be9d5f3bb72b91402" to "bd33c90e8441799c0b81e2c69a43b11a6a63e72c".
Changed file "resource_packs/vanilla/textures/entity/horse2/horse_black.png" from "d6af78b3a6b18a9bd953c2542d1b9e8cd86cb0f7" to "5fd2574b1017b122a517aa3ef7eb1cba73d49a4a".
Changed file "resource_packs/vanilla/textures/entity/horse2/horse_brown.png" from "2c4929d32ef8620110c1e720788b0d53f93df579" to "b3eb987d32069cec948c9f232a99f753c0f77466".
Changed file "resource_packs/vanilla/textures/entity/horse2/horse_chestnut.png" from "2cf59600b8c6181fb535a3f8efeab57d155e75fe" to "069255dd3bb6743fc625a827d9f6e46433269999".
Changed file "resource_packs/vanilla/textures/entity/horse2/horse_creamy.png" from "90a94b3f25c2cadfc6473fc59a311129e7396af2" to "5aab48fd352c41c33d59626a2fb845c1d4a6f256".
Changed file "resource_packs/vanilla/textures/entity/horse2/horse_darkbrown.png" from "8e6b06e2202472e3d08069b49f45c13598a8f148" to "d47d5f7cfdf0d88ebeda6d23963cc7cdc0d1a900".
Changed file "resource_packs/vanilla/textures/entity/horse2/horse_gray.png" from "cda51e3e4827d010d6434db0eae9a6692f94e68e" to "9d8bbf4685852fe22eb8f224443baf76611bf10f".
Changed file "resource_packs/vanilla/textures/entity/horse2/horse_markings_blackdots.png" from "8daef3f0cc9ea90f7bb1fc921267dc46017242d0" to "b9dc47cb760638f442f1282aea91186559eb4f92".
Changed file "resource_packs/vanilla/textures/entity/horse2/horse_markings_none.png" from "e83fa6cae8b366191157deb1a984c1c1f0b237f3" to "b6aa85fd31e0bb8f35b9df8e9c668048d02ffe76".
Changed file "resource_packs/vanilla/textures/entity/horse2/horse_markings_white.png" from "20bd95797696a1ebfe9f19caac50ad2cb0b2c047" to "ac9a37aea4d4301e94f9618679983892fd71c7b8".
Changed file "resource_packs/vanilla/textures/entity/horse2/horse_markings_whitedots.png" from "b293c531207fa83a66ecb49e9391e86658383453" to "4555dcee767ebab232c068a146c5fd46d4d9090e".
Changed file "resource_packs/vanilla/textures/entity/horse2/horse_markings_whitefield.png" from "f0d2e763251ad4cddb1574cc6538b721105a3449" to "96c8387b0f1b344655a978571a9e1349731cebc5".
Changed file "resource_packs/vanilla/textures/entity/horse2/horse_skeleton.png" from "13f700c9973851c48a6952363de4ed256ac95ebb" to "1947bf1f9f0bf62c88f93f570114147a4377fc28".
Changed file "resource_packs/vanilla/textures/entity/horse2/horse_white.png" from "9754ecd86b8a7d2413889c0f56546760ea817b3b" to "2447f33b6fff5e9972bec95087ed366b88237a11".
Changed file "resource_packs/vanilla/textures/entity/horse2/horse_zombie.png" from "cf43ac1c54d10bb53dec7509f7e6e2e5c277b111" to "c1c26ed33a6a5f6206258d1c9d6b69b83cc0e603".
Changed file "resource_packs/vanilla/textures/entity/horse2/mule.png" from "49096cc71b98c625947f0f48162800d985afd999" to "e972096cc655594b04c89390a13048af24161be2".
Changed file "resource_packs/vanilla/textures/textures_list.json" from "65009d8ea988e9462023711641d58ebc93e98b13" to "ba132b42d4734c8170a5155b7171b6db5f2508a3".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_darkhover.png" from "eaf67ba1d9a7592ade80410a38dfb5f0849a9ea0" to "c2e10f1d00c3be8a1c797b1d6db1cdbcca2cbd97".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_darkpressed.png" from "c07b23405429b74f314a866ea152d7fec77f4e77" to "54e9c236bc7a428276114bfddf85fcaa4e35a642".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_lighthover.png" from "ee7c3168cd53949dda853f6f6e3095f94fe70d10" to "5b7bc6785cc3381eacefb64c42f9a49749600165".
Changed file "resource_packs/vanilla/textures/ui/button_borderless_lightpressed.png" from "1592fc2f5e6966dfdf477b64340f1ca19f0161ab" to "fc2f1aba7ebc9fe3cbb44f27db5fb84138731946".
Added file "resource_packs/vanilla/textures/ui/button_red.json" of "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Added file "resource_packs/vanilla/textures/ui/button_red.png" of "b897712298bd6ec026d1d1debfd58e3e52693698".
Added file "resource_packs/vanilla/textures/ui/button_red_pressed.json" of "236a9a673e72cd15bb5ebb01a17dd61aa0425a5f".
Added file "resource_packs/vanilla/textures/ui/button_red_pressed.png" of "4d6fc9b820d4b37b34b7678a0fae468da2d67950".
Changed file "resource_packs/vanilla/textures/ui/craft_toggle_off_hover.png" from "49f8cf899924c7f1d57f6d07711342d127601e2c" to "3e850810b5b83043ea8115cdea8a634c148d8000".
Changed file "resource_packs/vanilla/textures/ui/craft_toggle_on_hover.png" from "cc93bceee6f9191d5d6ebdc230676a536f7fa6c8" to "aedd3879fe98733f3a08bdde717c68381d960ba3".
Changed file "resource_packs/vanilla/textures/ui/slider_background_hover.png" from "3c308c8d5add195f9f3c888c8755d170dc9ba57a" to "a767de6911e5a7a92ae820c2675f234c7d2967f8".
Changed file "resource_packs/vanilla/textures/ui/slider_button_hover.png" from "f5287f9d351ac1b87669ed639960fd0b7140b2c1" to "a5235fa311c622e88ebf578dd78275009ee59002".
Changed file "resource_packs/vanilla/textures/ui/slider_progress_hover.png" from "c8478680c4ecf0fb143eacab278a50c4be1a11a7" to "b50df4c761b89237cad3473f70ca1689aa10abd0".
Changed file "resource_packs/vanilla/textures/ui/slider_step_background_hover.png" from "3c308c8d5add195f9f3c888c8755d170dc9ba57a" to "be154a8222f5085ca894b071175349a914c651c8".
Changed file "resource_packs/vanilla/textures/ui/slider_step_progress_hover.png" from "c8478680c4ecf0fb143eacab278a50c4be1a11a7" to "f984e7a1e6d15ff068fdbb36051bb0ffcb944700".
Changed file "resource_packs/vanilla/textures/ui/toggle_off_hover.png" from "5fda48e3d85b79b6b48061c4cbc435f1c5ed5809" to "ba11a0650598008d57dd73a084267b5adbafc5e3".
Changed file "resource_packs/vanilla/textures/ui/toggle_on_hover.png" from "8505e5ca90ebb32b4a0ebe65210aedb70b47d019" to "4e493f84c42a98e28448f087a2e7370cbf347fac".
Changed file "resource_packs/vanilla/ui/achievement_screen.json" from "fe98abc418896e328a610b5a2203e20af5897197" to "bc0cb2207ad30db5daccbf06349566ef6d16250d".
Changed file "resource_packs/vanilla/ui/comment_screen.json" from "68c71d5138799835aaa7fd5ca1868fe20932caa6" to "d3e6825677f040907db09b69c8380cb25c46b170".
Changed file "resource_packs/vanilla/ui/feed_common.json" from "e0e0a1f939572bb88df44dfa7e0aa2ea7e7df205" to "937d4f0e55761dcc492eee1ac4224e33693a0685".
Changed file "resource_packs/vanilla/ui/feed_screen.json" from "9eac2b328d6d6aceb2e61d253069007b89fdac35" to "ce52938c741520b419d85a58a81d7aeacd25aad4".
Changed file "resource_packs/vanilla/ui/inventory_screen.json" from "2c1fdb535f732569c7c3f15b2d00d989684c7206" to "2dfc9f3f7635bdc4232c16aa044741e606579d6f".
Changed file "resource_packs/vanilla/ui/inventory_screen_pocket.json" from "b1f78dbcec21ca1de12da25179a0d3f96d8024d2" to "2f89bf454603053ac6ab9ef3962725474229f7db".
Changed file "resource_packs/vanilla/ui/play_screen.json" from "3f5acee3c09c86486cf66f66c539be7bc0ad5571" to "5d15d509704c39fc136360045f55e5d10b320a9b".
Changed file "resource_packs/vanilla/ui/popup_dialog.json" from "33831f11cfcc4ef85c8960e7d0d22cee2890e1f6" to "610a4c214390a29b4bdd187998f455d6e396a40d".
Changed file "resource_packs/vanilla/ui/post_rating_screen.json" from "063d737ad71747748a054da38f99680292d41fc2" to "9723d2d56e76fe42fd49ea1982e46c5e2b318741".
Changed file "resource_packs/vanilla/ui/resource_packs_screen.json" from "65f76772003a1f20ea6f5e348aedd34f08ec2495" to "0a51fbb51a40411935dcb681f63c77c9e4e0e201".
Changed file "resource_packs/vanilla/ui/safe_zone_screen.json" from "66862d0ac89d330a35a33c0bd95cfa997926d483" to "ed2a3805a51ec62689d3bd450e4010a583c16568".
Changed file "resource_packs/vanilla/ui/screenshot_picker_screen.json" from "8534c9e5a50f983151eb8ee1453528b39d53988f" to "84099335f6df7ff799a98866e5aee9025a63e872".
Changed file "resource_packs/vanilla/ui/screenshot_screen.json" from "7cbba116b80d24e05824172db16597d18da9f6c6" to "91069f31baf9127ed40c54b906214b89c33f26a0".
Changed file "resource_packs/vanilla/ui/settings_sections/general_section.json" from "ecf9faa22e5ff31ad271448ee35b194b4b02d72f" to "e53eddebcd9e05e2af0125aa9db33f2be0885176".
Changed file "resource_packs/vanilla/ui/settings_sections/settings_common.json" from "67b91dcfded236df9c8508ebed6242447a780e3d" to "1437f03041afddcd4ec738c132d040097684024f".
Changed file "resource_packs/vanilla/ui/settings_sections/world_section.json" from "ce318e5149cd6c460946de7c5f5c4fe25862f198" to "d72c5b778b0f4919d9ad4492ddec79a9bb2e6ec4".
Changed file "resource_packs/vanilla/ui/skin_pack_purchase_screen.json" from "c63e80b45d0c3d02bfbbff04b99e39fcc95ee341" to "a680ae7a77b7aee002d5a1fa73e386226003d4d4".
Changed file "resource_packs/vanilla/ui/start_screen.json" from "309ec14f98a47eeeb864b26d4266b313d1073a62" to "61bcee4a4a63e8a92b5a72f658042846e68a1203".
Changed file "resource_packs/vanilla/ui/storage_management.json" from "0ce58bbf6eb6024ebc5414d070e25bc6e0771dee" to "e138aeabb097a1701d45e30794a797afabb51463".
Changed file "resource_packs/vanilla/ui/store_common.json" from "73aa32f443a91ef969d277ea498c927b7221b410" to "a2ae3b535123ed8dd976413cf042b926bc07d751".
Changed file "resource_packs/vanilla/ui/store_home_screen.json" from "89e775188c6a7db43d2424bd0ec974f680ee73d8" to "6cdcc5e962773c6dc22745f3944bf358664fa331".
Changed file "resource_packs/vanilla/ui/store_item_list_screen.json" from "bf3028470e733567330eec5bf72b46928c2bcad4" to "132279329e8f4b0cf28e93d63fb4def087658fba".
Changed file "resource_packs/vanilla/ui/third_party_store_screen.json" from "9f362c294730f3c6b5fc3ebbe9d2bf0e1785d8c1" to "30ce25ec9a7db5de3cb67312422d83d5199f2ce5".
Changed file "resource_packs/vanilla/ui/ui_common.json" from "e9c7849692aa3dc02e5df310e7eb255d04c5d0d4" to "3b7a6f43cd782001aefe19ea7aa2527dd0608661".
Changed file "resource_packs/vanilla_base/manifest.json" from "ec5cbcf10d5df5637c4135a22ec8634cf5afd29d" to "462b4e5c3a7858504dd6f36bf39d46da329484e1".
Changed file "resource_packs/vanilla_vr/manifest.json" from "cbd65ca8ac1dbd689316b9e688e5e40f2668b8ce" to "5f158a5fc28acdbafff850fbccbac5d860aa391a".
Changed file "resource_packs/vanilla_vr/texts/bg_BG.lang" from "31bdff01bdbaa4ce3c4c008bb6e21578cd54e976" to "916ef291146bcae3829fd9845242e99f0aac9f14".
Changed file "resource_packs/vanilla_vr/texts/cs_CZ.lang" from "aac0b2badcadcb369e554b766a17832064d0261c" to "d2d90dea97e2d31700667270e4ab3bdd12e44fb4".
Changed file "resource_packs/vanilla_vr/texts/da_DK.lang" from "42aff2c8775452929abfbafb6e619072458aef60" to "ed66d6a9ba033d6556be1316b63cb3282556fc91".
Changed file "resource_packs/vanilla_vr/texts/de_DE.lang" from "1ea3bcfca9f1e28cdb98c64422b478f46e501087" to "0ff17e82a49c08fe1e3e2325b907470b18b5f97b".
Changed file "resource_packs/vanilla_vr/texts/el_GR.lang" from "e76d5ce285aabdcdf219047a0c68052286fd5494" to "dfdeb623dde3dd4d1c1b4363d7954fff86220e91".
Changed file "resource_packs/vanilla_vr/texts/es_ES.lang" from "73f33f40faf758ad5a2836e317b4bee3a2492066" to "e485fc2707b7af55d3eb1fa6bc4749b094e1c9a7".
Changed file "resource_packs/vanilla_vr/texts/es_MX.lang" from "fdc5d12876c4bfde695f0d4232feff0bf2a87586" to "677963226726a39e953b4d93f7d7f6231951cfa2".
Changed file "resource_packs/vanilla_vr/texts/fi_FI.lang" from "4a9721de1ee6b0602eea2a85feabf8a282f5a7bd" to "f28131488cdd94565d09bc9bdd196b9667d2b244".
Changed file "resource_packs/vanilla_vr/texts/fr_CA.lang" from "d55f4d53334c0bbd7c4d0850ca82afcfa1a81971" to "b993893c94bd5a7e0ed6be6d1fca9001d2a89ceb".
Changed file "resource_packs/vanilla_vr/texts/fr_FR.lang" from "543e9b86c27cc3698965decd2ecb294f8f33d672" to "85b6f69a4b5f62b9ac6d451221875407bbc4d3fa".
Changed file "resource_packs/vanilla_vr/texts/hu_HU.lang" from "c2034ad0a15d984f02084c0f6a43343b29bff03f" to "03feac709c62024d072b794484bf9e10029a0935".
Changed file "resource_packs/vanilla_vr/texts/id_ID.lang" from "e1f5b47ee21d40c489f39ed574f3174196e9e36b" to "9ace9aacb6dc1bc9ed635565dd810af95d0ab6bc".
Changed file "resource_packs/vanilla_vr/texts/it_IT.lang" from "3825c52e6dcd3f5057d72315ca1e76f4b3231725" to "07e5a3e7e038058b4198685d98dab62a83348ac0".
Changed file "resource_packs/vanilla_vr/texts/ja_JP.lang" from "b32cd59b8c05afc355cdba7a896e51640aa75327" to "03eb79451cd5d897ad0873bc2e4d89f2815d9e5f".
Changed file "resource_packs/vanilla_vr/texts/ko_KR.lang" from "20fd5762afde462a95985c2ad28324b5e0715d07" to "2b12e44756cc8cb84dbe02904e09304dd5824a73".
Changed file "resource_packs/vanilla_vr/texts/nb_NO.lang" from "8a652f5862293986b59ed8111c0294ee42f03cbd" to "a5b9fa1b8ebcd9c4527e281809b04e76cb268748".
Changed file "resource_packs/vanilla_vr/texts/nl_NL.lang" from "54932565f96d5de3bbfab98d199d6289d42d1156" to "7fd68d23ac50fc21eeaa78a88869f8cd7d0e91a6".
Changed file "resource_packs/vanilla_vr/texts/pl_pl.lang" from "3490a1a2018ed278e8637038ee97d52ecfadf732" to "acd68ff2508831c4c44825678c2d498c1d02065e".
Changed file "resource_packs/vanilla_vr/texts/pt_BR.lang" from "e36403303c0b0db310208e5883def6e8653d1d0c" to "28ca071235d0e59d936d183821f853eeefe0c8a8".
Changed file "resource_packs/vanilla_vr/texts/pt_PT.lang" from "5334351024177147a08d531b328ae22cce1ea5f0" to "a13277df05532e04fe3308d5c45c49fa56fef0b3".
Changed file "resource_packs/vanilla_vr/texts/ru_RU.lang" from "d988d6101ce39e559e145a75d4140ff8c07be97a" to "a849665f2d8e64fb8ed860482de76e7ca5c5da1c".
Changed file "resource_packs/vanilla_vr/texts/sk_SK.lang" from "bce5e160c26c33813952695bcc0548a380718262" to "694aa201ba5dd15c05b025496079a1678112993a".
Changed file "resource_packs/vanilla_vr/texts/sv_SE.lang" from "dc5c0537010a4aa772218dc4eda23c3a625394a3" to "6dbdeb935d58ea82e1751587c080d453603ad4da".
Changed file "resource_packs/vanilla_vr/texts/tr_TR.lang" from "847692fc7860e8fe596972c257f2865e7df2d044" to "8e461e255c8fe01c628e1ab2f923fe5aa351010c".
Changed file "resource_packs/vanilla_vr/texts/uk_UA.lang" from "a513fa08d91395c64c1846fb188b5115ddcb0d07" to "abfc48f154b7c7321f41b6d05462bd9fc9aa1b6b".
Changed file "resource_packs/vanilla_vr/texts/zh_CN.lang" from "55984df1d53c298a1ebf4b269ab75940c4f521ea" to "a64a5d380384fbfa1accc483a0776cb2d6faa559".
Changed file "resource_packs/vanilla_vr/texts/zh_TW.lang" from "8fbdcbde10930fda19d45488b54154df41f62659" to "558c066a88d69cbd235e17eb715acf383abc95de".
