Difference of "all_files" between "1.2.1" and "1.2.2".
Changed file "resource_packs/vanilla/texts/it_IT.lang" from "62823af16a388c6e3f6bd53b965d0dd112f776b4" to "9a4bf5e3311306310aa660f1cbf5757a1efb3c7e".
Changed file "resource_packs/vanilla/texts/ja_JP.lang" from "45533ea30d6c29aa5b9ab0a362ded957d96d35d4" to "8706f633eeead76eed121753f25b9dd1ddad4dba".
Changed file "resource_packs/vanilla/texts/ko_KR.lang" from "bc46f76fc7f1e844d75eedd00952b1e1c0380acc" to "ba73b02457cfce245353b808c40367a5fad4dd56".
Changed file "resource_packs/vanilla/texts/nb_NO.lang" from "321562420847a614e6d13a38654152fc3a329213" to "c60905accda1f115427dd2b16c9bdc1724ab21a4".
Changed file "resource_packs/vanilla/texts/nl_NL.lang" from "b2cf66f5fafcaef0a6ab25fb6ccde286bc98994c" to "ca6c3c14e70b879b51a88e4108d0b49d0bd61024".
Changed file "resource_packs/vanilla/texts/pl_PL.lang" from "f4276c39cd36d90556da7e338b2af3353bc391df" to "5d04f7e7cbc98179f284bfb9e7412e632a832978".
Changed file "resource_packs/vanilla/texts/pt_BR.lang" from "00b8aa7a073824a11180621219cdb683dca0af66" to "ff07843befe35d4eb762fbc0cf8e5578a8f81ea8".
Changed file "resource_packs/vanilla/texts/ru_RU.lang" from "b951b7be42c34a026f590d0a24cfc9a29ad4e689" to "3d9d5f66504f807565f37616ff341cccd3c09456".
Changed file "resource_packs/vanilla/texts/sk_SK.lang" from "f2fa3fd67b1bac09026042593fbf45c718c73ab6" to "9d3de9437413663b195f8774b4151fd22205a3fc".
Changed file "resource_packs/vanilla/texts/sv_SE.lang" from "fe4a5694e4d51c43b4ba373b40c757958e4bbbf5" to "2136a28b94e1a876d906295bd3f577861a64e26f".
Changed file "resource_packs/vanilla/texts/tr_TR.lang" from "6692722ae215ba6e8ceb04785fbdf14154e7b567" to "e970976ff4546d86c773b1013fae93e8009dc72f".
Changed file "resource_packs/vanilla/texts/uk_UA.lang" from "7ec7d4f7a90882142c09cf17ac31f879dc79603b" to "641545774dbcf5af5f5115b07d0c21d469ba5475".
Changed file "resource_packs/vanilla/ui/coin_purchase_screen.json" from "d125b0f14661745796921d74065add2cc0e07efd" to "d6813734d7451a7efd5973dd85298bd73253fdc7".
Changed file "resource_packs/vanilla/ui/inventory_screen.json" from "7536c696e8fd4fcbb4dbdf3cee256862294e5146" to "810256908269d3adb22cd41f0260abd8cee4d3a3".
Changed file "resource_packs/vanilla/ui/realms_whitelist.json" from "036dd064944e5c78b2b69e2ef699db68973ab426" to "2f6ee4202074b13683a9421cd7c22db2c57b78e3".
Changed file "resource_packs/vanilla/ui/server_item_purchase_screen.json" from "d6af5173ac789b41f1ce886207251c41c572b61b" to "cff54de97aee6ff6bc1977da4aa0893bcbbd7c00".
Changed file "resource_packs/vanilla/ui/settings_sections/general_section.json" from "9c8741b3cfdbc616264d117a6bd3c4cd22fbe3c8" to "3101fb3aca2f5ddefe41277212175e49495195a1".
Changed file "resource_packs/vanilla/ui/settings_sections/settings_common.json" from "0ef8bc34f4379cb706f6fb0c8932231395b65333" to "14f5ac2ab7c18e544117ccc96fb98608f00a6e67".
Changed file "resource_packs/vanilla/ui/ui_common.json" from "ee30ff4f63baf585b90e6bb8d8cf5263c17e33b6" to "c0f32ebb1ccc45fe3a2dbdaa27bc4695bd64ef8b".
