Difference of "all_files" between "1.20.10" and "1.20.12".
Changed file "renderer/materials/ActorMultiTexture.material.bin" from "200c152ce18a2b92e91063c9ce2a3fd3a64677be" to "7492061541fc92e58fe46d7bd3afca1932592650".
Changed file "renderer/materials/ActorMultiTextureForwardPBR.material.bin" from "bee60a618f3e8d21941bac159d9d486c7a29af90" to "f5a3c5c47a248493c25fb9b44db29e7e47519b0c".
Changed file "renderer/materials/ActorMultiTexturePrepass.material.bin" from "da66e87f1119354774c2b02f632f482fba0ecf5f" to "3683d2d1f9cd585cb6ca2911a092e680b48da58e".
Changed file "renderer/materials/ActorPattern.material.bin" from "b621bd753d46467a536b8975345b3793cccc9a51" to "e1d7f7864c3ac0b8cc39c86a5d98f2245f62fdbb".
Changed file "renderer/materials/ActorPatternGlint.material.bin" from "a61e51049447a826aa7d660e113528721464dd85" to "3605860a43945dd3fea3f488b5ffed63b0eb6ee0".
Changed file "renderer/materials/ActorPrepass.material.bin" from "d135f01b8f5b6ad53ea19e0d007837d88f8f23b8" to "f3fc4d9fd4c1e5674bac51aaf4b601c059cd9e55".
Changed file "renderer/materials/ActorTint.material.bin" from "ea07ac5642fbee2084e4846f4d3829db6c32b615" to "f8d7deab3fbc49dcc3e009864fbe749e4667ea8b".
Changed file "renderer/materials/ActorTintForwardPBR.material.bin" from "19089434e35dde65053224293b15d04574bbe761" to "d6de747aa259045c0000dab2c0583210444052fa".
Changed file "renderer/materials/ActorTintPrepass.material.bin" from "96e83e55ca730dfbddbbdf543c1ec9d7fe47b348" to "82b90a9ce0fcd228d5dcc1cc61932988c5586687".
Changed file "renderer/materials/Basic.material.bin" from "23783e239cd37f36fd3495df8f4ea5cab7659f3d" to "ad43a30d7e1da2813c2a52389178b29aa57767ae".
Changed file "renderer/materials/BeaconBeam.material.bin" from "4bdd8e5ad3f6c023804c24bd69805e59b8d28938" to "470157cd61627849a69259220f81fdcf15a46974".
Changed file "renderer/materials/Blit.material.bin" from "09a09bf358fa57549c9ee1ca48894ad6f7f9fa84" to "ca627e28ced2abdded35a6eb378c1fc2db41e41b".
Changed file "renderer/materials/BlitColor.material.bin" from "7f46f9b86a6952eb57712a7b4e9cf453d731bf92" to "2d782726be5a610e88e274c61b20585729645584".
Changed file "renderer/materials/BlockOutlineSelection.material.bin" from "f314ddefe0d6276a6d30f8ebc47fc07db08d15ec" to "9f6ad913dfcf9c411d2b9eb372846165af47a897".
Changed file "renderer/materials/BlockSelectionOutline.material.bin" from "9051a1293a7ed6963aa9f02f2c110d962dd1b37c" to "6e65e1a79652fb7107524ac6aee0edaf97f4ecdb".
Changed file "renderer/materials/BlockSelectionOverlay.material.bin" from "dad583f0f971fe549858d7ecc9e6e553c8e43d7e" to "64d85282179af928c007ac6d9940c1fb61470b54".
Changed file "renderer/materials/BlockSelectionOverlayBlockEntity.material.bin" from "f4e13a2c5ddb1c81675faf9977276f007bf8a979" to "ad59928548a80b23578b318d3bd6b0ba430270ed".
Changed file "renderer/materials/Bloom.material.bin" from "fcf432b6b2dd9d114ef52b565404a2e08daf7279" to "442ec60ec20e58e7b9621f9ed2e00f1e1d83fed9".
Changed file "renderer/materials/Builtins.material.bin" from "bdab1774111da2a67ba2d3fa8dc5a96308a9189a" to "8a94819a2ecc328bf49fa2ff33eae29368c6a028".
Changed file "renderer/materials/Checkerboarding.material.bin" from "d5a53edc4f33c7902acbef186314e72a2c1dac8e" to "ed122b8e5b3b6e419c04cc1bbd9fbdab9857b95b".
Changed file "renderer/materials/Clouds.material.bin" from "c507fdf4776972cbf7cff48d2e6de637e55580e8" to "47fe50b17dcf9e761a42326fa91a1a5825b27942".
Changed file "renderer/materials/CloudsForwardPBR.material.bin" from "7d73b3ecea89d358b229d655ab8539e62c03bdaf" to "cf0ab557d4f95cbaf0c484e7c6d22a05288d7b7b".
Changed file "renderer/materials/Color.material.bin" from "3fd6aa3696caf597a176d0ba941796928019ad35" to "7e5b607a534ae206da6d2136251df703785876bf".
Changed file "renderer/materials/Cracks.material.bin" from "7a6914b95cab893fc8e43dcbcbf2439451d84e0e" to "eab255456771158195bed038832c4ab72a20b161".
Changed file "renderer/materials/CracksBlockEntity.material.bin" from "aafaf11d59a3c0a3c5ad1cbae6d0085717754efc" to "8f5289495d9cb4d82c3c38b5887ce36c0edec8ec".
Changed file "renderer/materials/Cubemap.material.bin" from "3a2384cc12ec99ac2742e34e187c8b7552a4b966" to "5f984864084f902733bbe68422f04afd326d8e7a".
Changed file "renderer/materials/CubemapHDRi.material.bin" from "dab0c2d016c4bab7436b568209650bb3d35b586d" to "eecb6b6ff2713b4a526a35d9da853a39c929fd27".
Changed file "renderer/materials/DeferredShading.material.bin" from "b6ed9154de2f9b906ba087c60001eb5abdda0d85" to "7689a20d081233479d7da4f4f68874bd9c6c28ed".
Changed file "renderer/materials/EditorBlockVolumeHull.material.bin" from "9d9d83aabc6064baddd836405f08090bf5004c77" to "38df2f545b660a6ae8524dd8a5a74536a80a3d7d".
Changed file "renderer/materials/EditorBlockVolumeWireframe.material.bin" from "f25f9fe9cfbd5e518d642f8e346f96265f07760d" to "327fc7fb1ec3d8858017499bfe5054cc02002916".
Changed file "renderer/materials/EditorSelectionCursor.material.bin" from "92bc2f65330c9e7a0dc8d0dce8aa421a86b7d4bc" to "c75df2e5f97e644f4e433fa4b3ef1f8e6f690059".
Changed file "renderer/materials/EndPortal.material.bin" from "bd32a38dc1ed9b9d32b70a52bac09ef9a076300c" to "a7788bc4678e5eb2b3af1a5f2d9652b1492dd15f".
Changed file "renderer/materials/EndSky.material.bin" from "b542f832ad1fb67a4779222d9a0876aa2fc5a0cf" to "54f46ffe2cbad5b780544f08bb38222a74d1b8dd".
Changed file "renderer/materials/Entity.material.bin" from "7d2c53176e28bb574b56b426bd4427680e0d20eb" to "6e1b442ad694e50ee5fe6919dfbee588f03edc48".
Changed file "renderer/materials/FlameBillboard.material.bin" from "24c0d4a859400523519ada71920b47afbc4eb4d8" to "4f8644a88170b7c38404655d2b174b8fc27e5a38".
Changed file "renderer/materials/Flipbook.material.bin" from "e7664f76e4b62dd85ef144a5829f6611d5e64fd4" to "81d4c2b281078c442397cd965dd03d968a5f7704".
Changed file "renderer/materials/FloatingPointClear.material.bin" from "33dee84d5fbd594a08e15069de7e775f2ecab0c1" to "6163136e70da6e8dffa6ecf67dfd62c4c4459875".
Changed file "renderer/materials/GPUDebugUtils.material.bin" from "e15dc0b91b579e414f1bdf1439977f7449baae1e" to "5c62257b965c86dd88f161be0a4a97851ab27f15".
Changed file "renderer/materials/GamefaceClearQuad.material.bin" from "f63294198115df6bb3286285fc65b9deda845f16" to "682d6107251c685ca14f10299c117d0a2680158d".
Changed file "renderer/materials/GamefacePath.material.bin" from "424eee8eec8f203e796a0d2f1d3c0af21d0b90bd" to "e09cab605dda51646f721435f828b15da38c0633".
Changed file "renderer/materials/GamefaceRenoir.material.bin" from "8d782ae2ac93500bb19a730a4bed62669ce22d57" to "5cd82c4d44d7998e2c0f4df94d476c1a13c790d1".
Changed file "renderer/materials/GamefaceStandard.material.bin" from "150c8304420e8fcf55f03da71f8649a4f94e3c92" to "22744f1c8e55b85913d0ca0be6bb7f7eaee02d4c".
Changed file "renderer/materials/GamefaceStandardBatched.material.bin" from "8fbd8bac82475c82733a1ed24b77fd77b76eb5e2" to "0caa0c07d087a15bc2e5b854814a868672dad039".
Changed file "renderer/materials/GamefaceStandardRare.material.bin" from "3a3eef3163e9c7a2a673b98298a13bd58f6298c1" to "27c1d41b6b575761ac031371ba1e498b1730fabc".
Changed file "renderer/materials/GamefaceStencil.material.bin" from "a323234105ca712861a77492cf2ed243dc8a85a5" to "2bf6e51c9697dda0cd2b96d5c2c34ea9f4be16f8".
Changed file "renderer/materials/GamefaceStencilPath.material.bin" from "6b8c2231c80235abe748b21ac421967f02ace19b" to "40d0661713feb8bdd9bcdf07726091a145c3a013".
Changed file "renderer/materials/GamefaceStencilRare.material.bin" from "10f0214489dc360c0042ee80182a56546110c807" to "eecb4eeaca1c22bdf7c2b3b39fbc9d40493c2e06".
Changed file "renderer/materials/GamefaceTexturesWithColorMix.material.bin" from "9a1030fee80eb3e0a82fd101fc2d243345add304" to "2ae69387b51302d8cd0166b4f2ac4f6bdd9ea834".
Changed file "renderer/materials/ImGui.material.bin" from "f7de0ddddbcf53d0f42e067963dc801f3ce3889e" to "bf7836aec07651e03fd1c1127d6f58d248ede58f".
Changed file "renderer/materials/ItemInHandColor.material.bin" from "b5baae3af231301379da9368ae021e6ffecf8f0c" to "9fde3e2e3ca2e3d5bc3be4eaa2b7426e076d3ec1".
Changed file "renderer/materials/ItemInHandColorGlint.material.bin" from "36c8aefbf7fff0792be53074fcffce1ecc9eba4f" to "be40efcbffa3d11db3f9ecc096c8fb83fa46e47b".
Changed file "renderer/materials/ItemInHandForwardPBR.material.bin" from "e48eff07e138544d2bdaf51d7d41497a17fb0a53" to "f46543c79b4cdaaff45b866c9ccf256779721f96".
Changed file "renderer/materials/ItemInHandForwardPBRGlint.material.bin" from "a8cc04757d81b9dab5c3e8366b9bed35f222a36e" to "3368295631322a9c3fecbd7b04fe0ab17b6d792d".
Changed file "renderer/materials/ItemInHandForwardPBRTextured.material.bin" from "08a156dd47cb9ce0c5f7e5c179477eb1953d2b76" to "0196ad5bbeb0e265e6b914f13574b468466722c7".
Changed file "renderer/materials/ItemInHandPrepass.material.bin" from "d43444cb2e6f55b6f6339ff41bbbae8501614982" to "336e96e6d25379c00985617afe930e94bcf179ee".
Changed file "renderer/materials/ItemInHandPrepassGlint.material.bin" from "c16434aaf82c3ac79c6b8dc18fdc5843ebf63b8f" to "4469ccd60b9debb428ef8c7d2b8594993d304659".
Changed file "renderer/materials/ItemInHandPrepassTextured.material.bin" from "ba0b453f0dcc3dff2b8ab4d90864a1eac881c5ae" to "9ece3480526b0ca27664416cd66a1a3e59f6e50e".
Changed file "renderer/materials/ItemInHandTextured.material.bin" from "ea13e6fbe3cc02e63db0ba337d4353815e1f4282" to "30775e380ab3542152ec3870092aa30da5c98949".
Changed file "renderer/materials/LegacyCubemap.material.bin" from "5cfbb90f6c14ed85d25d098f38c58e8815ed4f60" to "ec9a4b77e8ed667e129feff9a28c4cc98bf53ec7".
Changed file "renderer/materials/LightClustering.material.bin" from "c31cdf7d4df84555d468b682c36ca18e9fe1b303" to "98d2488753262c33d962aaae6dc54ee497e4b31c".
Changed file "renderer/materials/LuminanceHistogram.material.bin" from "3c6398da130f71c8f6e49cfb111cd25771ab7967" to "28d6b0c49f4f1797e939c7920bc60a88a3176999".
Changed file "renderer/materials/MeshFallbackPosUVNormalColor.material.bin" from "80a0fc02943740d1b7ea67be0be0f1133528b5b9" to "9815e0deb55174a398e6b61404e5a63f2adc722e".
Changed file "renderer/materials/MinecraftColor.material.bin" from "3a9eff5d7b9fa903a1c4b41f7bab6ba5c83f9d9f" to "9edd760737dc3b42e65a9c973ac875d24432017d".
Changed file "renderer/materials/Mip.material.bin" from "d6109ed82a95e5139e0f6ca43d83ccd653997397" to "8e1573e4454a49e23b58458e849c3adf28b9b259".
Changed file "renderer/materials/Particle.material.bin" from "e6cdbfa0e16a7a0f629c8a504deda8ddb7fe6398" to "fc17a1d749f45990311920dd3604ceb874a1bb12".
Changed file "renderer/materials/PopulateVolume.material.bin" from "4f409b60fdd43537832a44c6d683b04d13ebfc49" to "3202396391d98357a03df7af2396ba47ead72485".
Changed file "renderer/materials/PostFX.Debug.material.bin" from "8b2f87fa2e01b1b850c562080f2dd46491b038c9" to "d0640bf393d42832d43d8a99809e52b97cc7188c".
Changed file "renderer/materials/PrepassFallback.material.bin" from "359b1093aff417851009115c6f97ce2a95d0ebad" to "2124127c48226ba7660e76f005f0da0a06f91754".
Changed file "renderer/materials/RTXPostFX.Bloom.material.bin" from "6080e854b1cae70af599065c704f41382a444c7b" to "4896bc0c0f79ff99d13cdd4e7fca91dc9e12a6b9".
Changed file "renderer/materials/RTXPostFX.Tonemapping.material.bin" from "64958ecabadb7c1bea9c54b32d60638345e99447" to "0e807846914727312efd886a866d6eae077dd1df".
Changed file "renderer/materials/RTXStub.material.bin" from "19fa3beb52e4fc51b6d1b2ec9c2f18c551a478f3" to "5c7f7eed8efa3ef2d05eea43c36072087b71f0ef".
Changed file "renderer/materials/RenderChunk.material.bin" from "343f4b50c4e7fa75fe2e9dc17ca46a3586045e69" to "036d28144b938763ad6479f67cfb7f1fc56d2816".
Changed file "renderer/materials/RenderChunkForwardPBR.material.bin" from "0f544d646913a357b95dfa75a554bb57beaac3df" to "631cbada19f3060b97be6aee11a6e67ef2ba3f4a".
Changed file "renderer/materials/RenderChunkPrepass.material.bin" from "5766568bd27d3d7dcc9a63c529f9c876138237cb" to "3c57a3b307e001687291367cb10d3009237943a7".
Changed file "renderer/materials/ScreenBlit.material.bin" from "ebaed0acce0bb380470abceeb793fd3d8733d7af" to "57a2ea3fa79cc5a8cccd157c95673a45111e7f57".
Changed file "renderer/materials/ScreenUV.material.bin" from "8b9001f43d9d811d20d2955a036d8be648985f9f" to "3d9b6b26efb8fa2f0384fae14a6c679ee4a3c07c".
Changed file "renderer/materials/ShadowOverlay.material.bin" from "1501bcc74452431e470d09288cdee72a4f1d2f36" to "e55ea69606bb7063bdf4bc8c9d6b000ea65f6f29".
Changed file "renderer/materials/ShadowVolume.material.bin" from "135027307cd9320c12a54996e873973478d3eb6b" to "080a5c37c5485de6b772c2f913dd378fba8ea6c6".
Changed file "renderer/materials/Sky.material.bin" from "65b0c41c068c77e91b218e72c586836c9e5980f1" to "5e8360a3232bbd1f71331f95cfb5043319f427f3".
Changed file "renderer/materials/SpecularConvolution.material.bin" from "e978d76f8d85191a63bdb76838f0e47481e62846" to "f73a59ff9fd30ccfba4a885d020ef5978ab76474".
Changed file "renderer/materials/StandardRed.material.bin" from "323d10a49eac39bf594ac0b4b1755b5d2ecdaff6" to "51c038cb6b6f6dae1fa1446fa11e49f235229ae8".
Changed file "renderer/materials/Stars.material.bin" from "1ace52957e94965081e0bbf473fb03cb8c3054ce" to "c89b367e65165f5df16c084f55c061fad5bb20a6".
Changed file "renderer/materials/SunMoon.material.bin" from "e092b5999c8e8a65dd0e31430a5d2cd45bf3dce5" to "d8b04d1a6b3f1969048bcb961e5e75242f85d940".
Changed file "renderer/materials/SunMoonForwardPBR.material.bin" from "77f8e5f3ba9f3d82dadd77c6ee86e40347d3da3d" to "38269d14adebf5971ab3d95886a5df7e9a39b30f".
Changed file "renderer/materials/ToneMapping.material.bin" from "e3c1e6049d40a952500e7ef27ff95e00d35c0ab0" to "3a0156bce0d8a0ea7189f70fd2650771d1359efc".
Changed file "renderer/materials/UIBase.material.bin" from "3c5926acb88936a4c0bc009085b51f14cdb33967" to "a192069e8b8e4f2ede186833dd32203f10b3e9d5".
Changed file "renderer/materials/UIBlit.material.bin" from "6a833ea93eaebb9feaf30f8be0626558d800ba96" to "7dccfbe84956583c5e70789c8ae9fe69b05fd644".
Changed file "renderer/materials/UIFill.material.bin" from "c9d967919a4fb52b43d10d713fc8bed03cd841eb" to "a29edfda3086026f4d54e52d4156fa79302e2b1b".
Changed file "renderer/materials/UIGlint.material.bin" from "cf7d5b523d482d7db9e716e05d01961bb1e23e1c" to "3d4f84dca56aae5a6baeb65c758fb4e192ad02f9".
Changed file "renderer/materials/UISprite.material.bin" from "33a28a24660b9b5fb6955d9e656e1e9c64d60adf" to "00bfe6108f24cd6df40a73c83a098ccd756f3779".
Changed file "renderer/materials/UIText.material.bin" from "8aa4fae6933d694394dbf3728e22b0d9aee72d99" to "b38c391efce4697b157ef93ef35277b5f4e4df8b".
Changed file "renderer/materials/Upscaling.material.bin" from "ebb0e6c427cbe75cd31f65bdc1ed4152baddf73c" to "4a13419d02434c618b42db2e71b1f4c57e42cbb2".
Changed file "renderer/materials/VolumeScattering.material.bin" from "5d7db80e195aa99943c8ab3577cd26ffee286740" to "ce0483ff779deb42685ef9bf34d63a1d30cf5736".
Changed file "renderer/materials/Weather.material.bin" from "068ed0129dd12f4cd959ab713f0750ced0c8d2f9" to "3dda721f70cd3fcf39e00e2a5ea1c2fe58c40635".
Changed file "renderer/materials/displaymap.material.bin" from "40a9e29fd1da391aae90f23d28e3b23a12033ac7" to "a9559c10d2bec9749840640b97acdae2eb929ac9".
Changed file "renderer/materials/materials.index.json" from "86aa7a983d094d865be5e823c8597a05cf98bdd3" to "777347aa713f2dc067e3fca9bcc2954c7f9c3179".
