Difference of "all_files" between "1.19.10" and "1.19.11".
Changed file "renderer/materials/GamefaceTexturesWithColorMix.material.bin" from "1928c4885ad9bea70b6ea4e75d58036aba5323df" to "857e7b12fbc496490ac138449070af59687c5074".
Changed file "renderer/materials/ImGui.material.bin" from "aa131a942199997d2b1733f78a350878fbf5028d" to "9c3645366578b6109ec488853b23bf6d0238c233".
Changed file "renderer/materials/ItemInHandColor.material.bin" from "652a27b0fccad7fd87162f9a47db05b5c2fb983c" to "ef87e33f3f71f3b167af408976d4be2f4821d529".
Changed file "renderer/materials/ItemInHandColorGlint.material.bin" from "060c0ffb7833bb6e0d2786e4a738e17dc79a8054" to "9eb3dc7924e8b8419cab9c8e7ff2eabc09c513e2".
Changed file "renderer/materials/ItemInHandPrepass.material.bin" from "8f2a95c7f4248e2cc1b22c5370adab196eea0434" to "a749a90bca8b7a27f32844318bdbb1670d9e51a8".
Changed file "renderer/materials/ItemInHandPrepassGlint.material.bin" from "03d9241bb19224946e68153f3b47613753c09efd" to "bdf69f328fdd6d8daf0d67fe0ae05fb4f0b75e0e".
Changed file "renderer/materials/ItemInHandPrepassTextured.material.bin" from "f939d6f2fb51c7f9e3229299df7f52bc5be06012" to "a235e5d9be319ae3251891f2163fa197f16063ce".
Changed file "renderer/materials/ItemInHandTextured.material.bin" from "f3f5b04c327f4dc6b06ad0c185e3ffbdb913271e" to "0c7cc2844432d1b4df8e4d2f7525326f0616749d".
Changed file "renderer/materials/LegacyCubemap.material.bin" from "e4f879c339b5589a33901b16aa6f01ba60aa844a" to "6ce3869a78d36e83e69a10c76b80034bf0412561".
Changed file "renderer/materials/LightClustering.material.bin" from "306b224b318361abdf42d7b43c4011ec8990bc1d" to "54fc7d54da02b173102d4659ff452d9f9550a564".
Changed file "renderer/materials/MeshFallbackPosUVNormalColor.material.bin" from "33968a67762354b037433e9504f94edde2734bc9" to "00296af1292ba0139d12eb7247f1a48a2fc38b03".
Changed file "renderer/materials/MinecraftColor.material.bin" from "7a3b6872be5ded403eafb658f0ef109ac9d64ebb" to "03a58b2cf8c18303a491076a53bd1918aced3921".
Changed file "renderer/materials/Mip.material.bin" from "4635a0e6f2d993134738fc50cd3c4f2c102d88c7" to "92ff3256ce927d9353d45e99b518b7c20c717a03".
Changed file "renderer/materials/Particle.material.bin" from "40ef057bffcfa4ff3aae8d086c66c0d1c5b625dc" to "c396213dc634da9cb3b76f14e5e20ce6ac8e1bd5".
Changed file "renderer/materials/PostFX.Bloom.material.bin" from "70553c5571eca63f5349ee0bd72796b8d339cdd1" to "ca58144e78dc045dcffa478da7c10f70461ff06c".
Changed file "renderer/materials/PostFX.Debug.material.bin" from "624a2575f10c79a62b2138ef8c2e7fcb2ca28a63" to "c56619f65a40ea25c61e7cede5672ccbca4843e7".
Changed file "renderer/materials/PostFX.Tonemapping.material.bin" from "bc4306b5c2114c504220d3fd84aef735d4245245" to "93178cc23f59215035e029d27247f9b1fbc7c5c8".
Changed file "renderer/materials/PrepassFallback.material.bin" from "8a8b54307ba88292b359ab2fece662d0f8c9d1c5" to "95f7f3f32a871c578ccd4d54a12fd8850f9c4cdc".
Changed file "renderer/materials/RTXStub.material.bin" from "ba427c8943df59b9b13cc69bd58a208526fb628e" to "49cac344a5944f426320620d9949bf6a9b488b3e".
Changed file "renderer/materials/RenderChunk.material.bin" from "8e3678c7df6a3545de58b59ce87df6105412850c" to "befb121c00933f4b329604cecd4db43fa93bd355".
Changed file "renderer/materials/RenderChunkPrepass.material.bin" from "f8bca6d4c925094fd6db16b255ee186a56d0d1fb" to "9a47ec648d1725f9e69ea1fa4843c7625c6a0857".
Changed file "renderer/materials/ScreenBlit.material.bin" from "0982b2818b6b472f8bdb55ba661654a54a644aec" to "31fcec39d7422e675743d37aab9bc785afdd5541".
Changed file "renderer/materials/ScreenUV.material.bin" from "9cfb8a6671a6b69b6479cbd923b9c09514752085" to "fcc4b908a368dab631bd83956743f6e9a67dd2ac".
Changed file "renderer/materials/ShadowOverlay.material.bin" from "0f23791d7d6c874084cace2b2a667e305732699a" to "c1a5f25eb0f0c8fe3d75a003bd568da84b368f4e".
Changed file "renderer/materials/ShadowVolume.material.bin" from "cf55f89a75d431a38d082c662dac921e81dfb4ed" to "4c4f5a34601f23af63b9402a8813eab6e92d00a9".
Changed file "renderer/materials/Sky.material.bin" from "a150931b289af6c7e61a0aa203dd0d1be58b17c8" to "95c30246d095abfd0d981af1c6b79533e1c0a8b9".
Changed file "renderer/materials/StandardRed.material.bin" from "840557a8300ad07413a8ce53de0736d6ae3c429a" to "044ff0e20787078397951efa580953c296af896d".
Changed file "renderer/materials/Stars.material.bin" from "124cbeed248b1f77729244112569f307e020a4ba" to "62258a46ddcc8cfc4e244a751fe69429810132a2".
Changed file "renderer/materials/SunMoon.material.bin" from "2c192acaa0ca1343ce157072f9d70cf032676d3c" to "558aecd777a5df1ecedf3875a72901d359b717bf".
Changed file "renderer/materials/TDR.material.bin" from "a8f1acf12bc53aca1ee824b37b333c36cc5b0b5f" to "5c0c73a068498c560ce452c7c83bed56901ea111".
Changed file "renderer/materials/UIBase.material.bin" from "335e6afbb0f48550902864201454cb73a667c8a3" to "f7ba6921392ad4a107628d0077789b822e15ff22".
Changed file "renderer/materials/UIBlit.material.bin" from "3a659b2f1393b98fa11d6585a418cf97c6796cd4" to "0a1953c46894b49913b8afcbd67fad8dfd42df2a".
Changed file "renderer/materials/UIFill.material.bin" from "7255537da71d8d2f335e6d1366149d3a5262a2c8" to "251253a8dd3cbeebcdc98244c7f6680b0a0bd35f".
Changed file "renderer/materials/UIGlint.material.bin" from "6ebd28030def4a30e0195eb3eec2a4fcf91b589d" to "7abb8e8ec79992578df7e9eb9324ccd3b318ffae".
Changed file "renderer/materials/UISprite.material.bin" from "11fcee6511c47b5d18a4ca6d377ae1a6f0f09cc4" to "1c60a0c49a5c2ae67ae3dfe345c2c30a1c7fd3c9".
Changed file "renderer/materials/UIText.material.bin" from "9543ec75501c0e040e1c4693e6959bc9c06d902b" to "74da44721bfc47bc7d2b4eae9f81c3da0ab60ae0".
Changed file "renderer/materials/Weather.material.bin" from "eb973cfe000373954a912e0c6a5a72fb101a552c" to "ba2a950ae6cee1575f6e5dc0b7abb65b44baab33".
Changed file "renderer/materials/displaymap.material.bin" from "2794e4faf06505a4d155ec151b115b4d6c422495" to "d9f31d3d9f2f06de0e016904463c8cd67ed7c018".
Changed file "renderer/materials/materials.index.json" from "2b57e92f13e15fd08d871f439a29010876c030c0" to "3f979f8cca26ad71c313e8443894636e0df7aa42".
