Difference of "all_files" between "1.13.1" and "1.13.2".
Changed file "behavior_packs/chemistry/texts/zh_CN.lang" from "93e186dce21cab57edea2697ce2034d2b314d288" to "7c29c1ad88b6491978f9e177e92806fd15e63500".
Changed file "behavior_packs/chemistry/texts/zh_TW.lang" from "dcb6b976a271e73266c8608843c9a7210fc65fe0" to "44679e2e18862b59183a9f2b2fd00790cdc0fcad".
Changed file "behavior_packs/education/contents.json" from "ffd92b43e68bca08cce7290d25f2d06c5ec9e55b" to "66a571ef3b22be035c98025a6c96303efbdef500".
Changed file "behavior_packs/education/items/camera.json" from "a8264795f4ec779a932866ecef809cbc4c083c9b" to "1596e92308d657899354a7bb30640fab2e73ff6f".
Changed file "behavior_packs/education/manifest.json" from "3429ca93d9832e9c186830639b456e411a6cfdf9" to "207e029e8a68bbebf8beba6a82492bbcf2f805d9".
Changed file "behavior_packs/test_vanilla_1.11/contents.json" from "75dbc617f0492e60056bea30a3e2e2d9f0df106f" to "250329dd91a5230293f4a38b5ac0d30c226a5e6a".
Changed file "behavior_packs/test_vanilla_1.11/entities/villager_v2.json" from "155edf083b86b43c48bd7078a3bef3597b7c1e40" to "427edff1464cf04216a06d4f831a69eade26041f".
Changed file "behavior_packs/test_vanilla_1.11/manifest.json" from "2b7f22820eacc03f5606f9cc882620425a7f9ace" to "783b4053c4f4a5bb014bedf23d76120b837b9de5".
Changed file "behavior_packs/test_vanilla_1.12/contents.json" from "c3081b09a809ea12962335632faa8688d21a1552" to "b4f020378a5022c25e4035763648721c53ed790a".
Changed file "behavior_packs/test_vanilla_1.12/entities/zombie.json" from "23cbc1ad053d33f12cc3bc75ea188aef2993ee5e" to "b8d4690e7759b3e090ad7c2308c34bb64e5880ea".
Changed file "behavior_packs/test_vanilla_1.12/entities/zombie_villager_v2.json" from "6e6c7db093b666a764f9636df75715b65653cf74" to "02af909adeae1e2af5e24d125be47f411cff50b6".
Changed file "behavior_packs/test_vanilla_1.12/manifest.json" from "b1729052df8c1c8406002a2149d86bf516ccc5db" to "56ac72098ca075f0165a82b13b409e476f4e0153".
Changed file "behavior_packs/vanilla/behavior_trees/attack.json" from "d9fb0052a3f79e559437e8d00bad461d0dc91086" to "d98e6e5a816c8040d5cf67bf4be13622e71ab825".
Changed file "behavior_packs/vanilla/behavior_trees/attack_mob_test.json" from "e525c98e0a1464934f9544bfb7a8b737e1c7f4cf" to "f266b0f0648650cf00e6a8ef544ebea0f26242fc".
Changed file "behavior_packs/vanilla/behavior_trees/attack_mob_test2.json" from "275f79d0f7a4e239d4e30dd47af9df42eb71a922" to "96799e2120753219a637be2d8bd647c8463920a0".
Changed file "behavior_packs/vanilla/behavior_trees/break_nearby_block.json" from "c48d76a8bcb7b7df878a3f18624a143c8ade66b3" to "fc33e640f37520974662513295a7b1ca76572d1f".
Changed file "behavior_packs/vanilla/behavior_trees/chop_wood.json" from "e6bbb7c674cb1151e9d0c785c3f64298ce2fd301" to "014e366fbed38c0241b6537da7cabe9e1927ae6d".
Changed file "behavior_packs/vanilla/behavior_trees/collect_items.json" from "7e086d44bca9ac9b2a364ce9c5241537079bef19" to "8a6158dcfae3777b3c29dfa516bc5ae47d22e9ae".
Changed file "behavior_packs/vanilla/behavior_trees/consume_item.json" from "966d0e5ca3ccd2cbb21266fd16188bea0c8ec35b" to "234385b4a6e223874bd5639adf327a6cfe945c75".
Changed file "behavior_packs/vanilla/behavior_trees/cooked_chicken_test.json" from "89fc292e6c458a3bc1eeeb661f23878adc3ae54a" to "50d8ed7e138a58b292897362e62b5758d74f2694".
Changed file "behavior_packs/vanilla/behavior_trees/interact.json" from "ded4a7c8c8eff53ae938f5e2e4a8d499496052ef" to "f33c63a04ec80ff159ad65c0b7ce381a538fb7d2".
Changed file "behavior_packs/vanilla/behavior_trees/interact_with_at.json" from "cc68e5216706910382efcaed4bd6400f952d95c5" to "3813886423da80a289ef6479c2ab89af2d588f0a".
Changed file "behavior_packs/vanilla/behavior_trees/look_at_entity.json" from "68d7149530a8b8fb7307e1e5abf84d8a241c2504" to "5a6ce1017994a3252ec020a83af3c8942ceffdc2".
Changed file "behavior_packs/vanilla/behavior_trees/mine_block_at_origin.json" from "b538aec7cc7f572c5478b14586a88356854cb41e" to "188b4ae4f1df65132d3399bf57498a705e2e5774".
Changed file "behavior_packs/vanilla/behavior_trees/pickup_nearby_item.json" from "2e9ff506775e543846c2b5352597480fcb243d44" to "fe0206961d91fae068a8e3c6b154123332270e59".
Changed file "behavior_packs/vanilla/behavior_trees/place_block_at.json" from "ad2252522718563acd291cd125c26cdb4cd9e597" to "367ac135e7570975f11cce9e3a8ad5d7e6c9eabe".
Changed file "behavior_packs/vanilla/behavior_trees/silk_touch_test.json" from "c84ede5a535e02220cd4ca579da9b97ee183d4f5" to "f09bdb19980b20c480b1abb8ae05fa393c23857e".
Changed file "behavior_packs/vanilla/behavior_trees/test_nether_portal.json" from "0cd35881704e0cd97c8d2cab809403d21264adf5" to "e85afb43c7890b69085d6e14157da77dfcd5d31a".
Changed file "behavior_packs/vanilla/behavior_trees/use_entity.json" from "432250f8ed83cfb1985234871c9561b6c4e64bd6" to "49f59264f8a210ad13c27f857db5d0cdeb41b06e".
Changed file "behavior_packs/vanilla/behavior_trees/wait_one_second.json" from "ddb504bd2a5d81024af3a884ae685dd69588d9e7" to "2442861c2fa74f4fbffca697cc1566a35d137df3".
Changed file "behavior_packs/vanilla/behavior_trees/wait_seconds.json" from "249bb8b574cd1387cde794d279c8d9e827fd694f" to "d81d5022a1974285f6a38d52db283ad6e093d2b9".
Changed file "behavior_packs/vanilla/behavior_trees/wait_ticks.json" from "75d480458ab2e3c9234dd0c906bc2e0f28031219" to "7d0f6ca1f0ed95c28251dde0a2310c6a624ee5d8".
Changed file "behavior_packs/vanilla/behavior_trees/wait_two_seconds.json" from "d6da6edb5230390b7536fd99696e4590cbd3bb3b" to "feedc417167f9f0447e0dcf0922fcd9b11d5900f".
Changed file "behavior_packs/vanilla/behavior_trees/walk_forward.json" from "bc4da5b6caa8fd43f2f67ed827b8a9be45938f0c" to "ba558164d2304b696e75818b3df8fa2983301152".
Changed file "behavior_packs/vanilla/contents.json" from "0d15ea8087676fdfaa1ebe84db9513a25d794576" to "83986f8d4e18c967cdb431a5dc9c86dc7f6ca84e".
Changed file "behavior_packs/vanilla/entities/agent.json" from "0d5f4550670c55fd49e5c20a6ada25279ca6e0e4" to "615aeab92a0ea9b58b1d9677acd5edecf46e4bfb".
Changed file "behavior_packs/vanilla/entities/area_effect_cloud.json" from "96c9e4da398c0928bb0fc68f6528f760f3b54639" to "244600c2dce5a9851b5ab37776a9cf2ad91eafd7".
Changed file "behavior_packs/vanilla/entities/armor_stand.json" from "172ee88a922102be7e3cf690a5ef235d1cad4022" to "c27e62566771dc0760bea5fa1fab9969523fdaf6".
Changed file "behavior_packs/vanilla/entities/arrow.json" from "09c2a5295c95a1eced7f69952d9f36729fe30b46" to "2853d952e852e19ffa89593fee70a41f25f07636".
Changed file "behavior_packs/vanilla/entities/bat.json" from "04237ae76938f37bf160fefef26edb7127cfa0ac" to "d7720a78419fdfa10905809c574b3b12257a8c71".
Changed file "behavior_packs/vanilla/entities/blaze.json" from "dcf62219eeca92397062b8022066e86721ed4e3f" to "47d920774b76088be413f4348e1774b35d457465".
Changed file "behavior_packs/vanilla/entities/boat.json" from "cef4e3dbacf45bbee15bc6ee14b167d866ae49ad" to "f257ae27ea443dfa532df359e0c90ec17ad51396".
Changed file "behavior_packs/vanilla/entities/cat.json" from "24a914432626e34cd802b482d0d9a86a597baf65" to "42f2cdca4fb20f17011b2577eb7677afd3c6638f".
Changed file "behavior_packs/vanilla/entities/cave_spider.json" from "774d379186ed082b27798a8d56acb4fc6d3982e9" to "c392565b3ca0c006d67444e623b960dcf68e471c".
Changed file "behavior_packs/vanilla/entities/chest_minecart.json" from "a3daf181223acdefde910970f174360f2f426cdd" to "9b8a777e9f19fab8f019145945d8709e42d33234".
Changed file "behavior_packs/vanilla/entities/chicken.json" from "f262195ea22eba6430639451be69b6283c5f9115" to "1f223a9954893c03fe47526f4818d0339b96b438".
Changed file "behavior_packs/vanilla/entities/command_block_minecart.json" from "ea1db0f655a1401ce73e6374ae55e00c945c7e98" to "cc0995951cc31e99712b71a3e716daa40a3fd1f7".
Changed file "behavior_packs/vanilla/entities/cow.json" from "2309d76b1e066ab78ff0d46c395b0f35003e1f27" to "3fd2321ef6bc19e9b9e720a06a944ca416fe5941".
Changed file "behavior_packs/vanilla/entities/creeper.json" from "188f80d31d5c1f453311aef7247798023dc32a83" to "8511857842a2d6ceb4c7ce0b2d77b8cd7d7a790b".
Changed file "behavior_packs/vanilla/entities/dolphin.json" from "22705c12dea05b6b41c3885666e1bfc83d06ee91" to "7dea5cdbd980be26ed212ee2c80beb3bf841c666".
Changed file "behavior_packs/vanilla/entities/donkey.json" from "11d7ba5bd3af33470af9ea8ff57ca2dcf6a838a4" to "07161b5a8945ab0206af671ae7ed876ba3aab306".
Changed file "behavior_packs/vanilla/entities/dragon_fireball.json" from "711f1e566795d9d7be1a3ea5c352eef8f6eccedc" to "f067e8ec4bcaa79fe580db026b5f3a185a679822".
Changed file "behavior_packs/vanilla/entities/drowned.json" from "c5401d37e9a250ebb1d4a51279c7c21d64f7ae59" to "a6edaa89f42200bef63981e11ef53edcc06e8d20".
Changed file "behavior_packs/vanilla/entities/egg.json" from "297f74bcbea972c4721f4ea2e906ad8582c3a2fd" to "cc6039033ed9f7f3eb9db66b4d66766b548ee0fa".
Changed file "behavior_packs/vanilla/entities/elder_guardian.json" from "921097417587b9b16d14795fb2fb865e305fce4a" to "c2905757fdcbea0902c426cb06965c9d07ca0012".
Changed file "behavior_packs/vanilla/entities/ender_crystal.json" from "5c6cfab6d12b76b0b7a490fb2f6f908680693f58" to "4f37a1e8acf5e9569f02a5ce8c83e22b78f94e2a".
Changed file "behavior_packs/vanilla/entities/ender_dragon.json" from "fc3e51dcab020159ffa75d80ee675f846ca93c31" to "c53f027d8ca64444ca37f9ced82b02db54690611".
Changed file "behavior_packs/vanilla/entities/ender_pearl.json" from "e3141c28096192abde6ff2574739f6bc30891b52" to "5a126963a57595ab34e24268c083f670a980ed5c".
Changed file "behavior_packs/vanilla/entities/enderman.json" from "de1bd50efabff6601f1f20f32c293265ee860b94" to "6851c487e74404af53da76cb7942d32064ac6fc4".
Changed file "behavior_packs/vanilla/entities/endermite.json" from "13b3d99aa63ec3db956f184dd6b644abb267340d" to "d89ffb17c25f3fbf1dc6703fcc3d75cb3a6eb4e5".
Changed file "behavior_packs/vanilla/entities/evocation_illager.json" from "559514a57e295d7f6bd530d12a4f07a491438b32" to "c23078c6c8aa6b0b49db298a7e919cd0a2486e0a".
Changed file "behavior_packs/vanilla/entities/eye_of_ender_signal.json" from "97e159bcdc51a1d9789dc825d8eafe1b421e7132" to "73dd87674613d8f7ea90c07e137570d8bd27f4dc".
Changed file "behavior_packs/vanilla/entities/fireball.json" from "bd800427b06fe0712a10d63f4bb98a5c95792120" to "6c880c79de5e024e34cd48884157ff7786f3f5aa".
Changed file "behavior_packs/vanilla/entities/fireworks_rocket.json" from "2e0f274c02cd115fb921c6fd53e530ad3883402f" to "bdd991b30eab0e2cc7d4ba1faad62062eac067a8".
Changed file "behavior_packs/vanilla/entities/fish.json" from "9923a2623517e5947b753ba3a07427d701832883" to "05fe094c0aca2d659e88817cac15cf280b3dd016".
Changed file "behavior_packs/vanilla/entities/fishing_hook.json" from "5eb53285bbdde20e0090be6a6780b86fd66b1d84" to "7a84529d919b547409357752e04534ef1e6aa4f7".
Changed file "behavior_packs/vanilla/entities/fox.json" from "7c736f70b2bd1e088742ae94479fdca01ae5fc34" to "e9a906648cc265394a9e3b06446d8cff27749e8b".
Changed file "behavior_packs/vanilla/entities/ghast.json" from "b72071cde2443e48d98c633e3588f9ea966814e3" to "960888c5a8258b27a3a1beb32048dbc1ba4d6f5e".
Changed file "behavior_packs/vanilla/entities/guardian.json" from "8cd3c08a615121fa81d65e0ca2d2d5fea7c8f849" to "a683876bc86da093d9787f67193d03a738074ac4".
Changed file "behavior_packs/vanilla/entities/hopper_minecart.json" from "ad8d31200b989a415884679b2b94ef2838e83f7b" to "dc9c15c4da457bc85980b7ec03457c75ca23423c".
Changed file "behavior_packs/vanilla/entities/horse.json" from "423fd4a3cf926ef49213a0683f6c36cc4c27ad61" to "ba70b11e3c67251c3731389e594f0d5ec28a5b33".
Changed file "behavior_packs/vanilla/entities/husk.json" from "d58454a3f8471a243faca62573ad3949d568380f" to "acb18784743e1a26b56d1c7194792aff6a77dd5c".
Changed file "behavior_packs/vanilla/entities/iron_golem.json" from "ec80719adcca2243d1e4bdf3da59f92c8567cc97" to "880e56d717ec1ec3c441bcd32c0b2ae4c410256c".
Changed file "behavior_packs/vanilla/entities/lightning_bolt.json" from "747543aa2fcd3f649960208729bf56d7e16eada0" to "99bf29b44d19f2d1d376436ccfabea40e5e3df2e".
Changed file "behavior_packs/vanilla/entities/lingering_potion.json" from "f8156c5f42a991c9b581b3fdb146354e4de254a2" to "e6cfe2693266d4a8abd231e554ab3602a7e0b5e3".
Changed file "behavior_packs/vanilla/entities/llama.json" from "6ad79b8296e1f7eea916c51e6f894b7b1578709d" to "035c9b66d8729801a08f42ebfe69d86d3e32300f".
Changed file "behavior_packs/vanilla/entities/llama_spit.json" from "a0ddef5ecd817af1618a103b56cc277790b0fbae" to "d2b1909b10d66f3fdfb2aada8ceb13afb7a78c35".
Changed file "behavior_packs/vanilla/entities/magma_cube.json" from "a51bfd34760645b79d60b9e645dc5385dce7873a" to "1c2cbac1828840b19530d6913ca8179c8fb590cc".
Changed file "behavior_packs/vanilla/entities/minecart.json" from "c2836cd5465c60a57475816e6e611c09d213a874" to "13cac103bb30277ab44e42abd15a9d2ba3aef375".
Changed file "behavior_packs/vanilla/entities/mooshroom.json" from "d56e0d4057e32aebef84b89b9eeb4897391d7ed7" to "425ced652997fab4eaf7b596ca1a7b1bec853da5".
Changed file "behavior_packs/vanilla/entities/mule.json" from "ffe40908a864a813e3b5cacdb09ed0617cf2e4f2" to "a8b79d68cb69fbeef9de9da60cfc1d4493d907b3".
Changed file "behavior_packs/vanilla/entities/npc.json" from "f32b6e411b0780398a682ee66a3f7bd1dd973c56" to "d0f243ef87f85b18324335bbbc3be0f8f4c3f012".
Changed file "behavior_packs/vanilla/entities/ocelot.json" from "e3d424ed3198ef0f5a958569ca1bcb9ba9510bc2" to "2ca4d9fa44d239c7db3c51606864ce7d686be357".
Changed file "behavior_packs/vanilla/entities/panda.json" from "f24034950351513a0075e14b4f6c3e9e9e2731b4" to "725c5285868a4393eea923a96545bb8b5adc9e60".
Changed file "behavior_packs/vanilla/entities/parrot.json" from "7bf35cd2b24afdae16e5190be63236c58f74ecce" to "9f52e3a0f9ed3215bf3984bbbb6e2ddb3b62e876".
Changed file "behavior_packs/vanilla/entities/phantom.json" from "cb086a791acc6bac1b50f9eba76f4764e2a36318" to "9f43817b59e35c38c58f768a49d958cee168a9d4".
Changed file "behavior_packs/vanilla/entities/pig.json" from "5dbcd91eebee261b9be04d4d07d3a8f3c53e160b" to "c5c9b78329666a01e29f193a77a7104c92753ade".
Changed file "behavior_packs/vanilla/entities/pillager.json" from "9cad813be8e0ba57f4dd502e0abc956c14ca011f" to "94634c04b12e0be1fe6e672954cee1db7a5ef8b1".
Changed file "behavior_packs/vanilla/entities/player.json" from "6f8222ccd05b25246cbe4b7f049214dd3b3c99d5" to "ecf9274a40ac8fb3aec710545e63eddc8e27f7ae".
Changed file "behavior_packs/vanilla/entities/polar_bear.json" from "19728cb5aeef3aacfc065da1d5292b58c42c90a9" to "b559a5e2530584a4be915966e536032335147a3a".
Changed file "behavior_packs/vanilla/entities/pufferfish.json" from "5c78ff75d9485b24ab3b0975526da8572eb31453" to "765384674594866c50a5f4b973ee2a1ef8f2467e".
Changed file "behavior_packs/vanilla/entities/rabbit.json" from "b39450e104f385dc343bf7f4f23760c2fb6f052e" to "f37c26e31e42f8521011f67bef7f9ee14b05aa5c".
Changed file "behavior_packs/vanilla/entities/ravager.json" from "03abaab4e6b24c9291c168fbfb8665f28460542c" to "acc41b78fcafef7119c49c8664aa2fa989d30e5a".
Changed file "behavior_packs/vanilla/entities/salmon.json" from "cf6c44800633d4c5bb0436341b144d11c49f934d" to "b6ec66500bc8b7631f4d2d3989de7e9509fa4262".
Changed file "behavior_packs/vanilla/entities/sheep.json" from "505bc82465b513bf492bf7622d4ea53ee1122625" to "ce24c1345648ac22fd14a8c8db9060094fd42f89".
Changed file "behavior_packs/vanilla/entities/shulker.json" from "08fceeac4a69b278df574c16c0626860a5141ea2" to "d0cd4b928b8c28b5e71fcb75a15ebcb9952dcd76".
Changed file "behavior_packs/vanilla/entities/shulker_bullet.json" from "9a29accc3fdfe49432192b060077f71da2d3ed75" to "b9adf83127942847f0b104ae1769315cef605c2e".
Changed file "behavior_packs/vanilla/entities/silverfish.json" from "0e087a55682954331a4b493290e6f20c605f2511" to "9e0c6cd6d126c1e400f3e02ec064236f8525931d".
Changed file "behavior_packs/vanilla/entities/skeleton.json" from "bdd479279ab2fb728d94d704f9fe661922afd82d" to "ee7c143fe7bd30e35a9125bfe6bd64c8f7341754".
Changed file "behavior_packs/vanilla/entities/skeleton_horse.json" from "bd7a3f2302eb51a0e23807ce7a5f0056655f0328" to "3cfb05fc5474350a8d9476a1432fe868782f91bf".
Changed file "behavior_packs/vanilla/entities/slime.json" from "e4fca655206cba080cdd67d801f0f145bc3bf3d7" to "46dd85e8690867f1a5cfa100c091a712c890cab9".
Changed file "behavior_packs/vanilla/entities/small_fireball.json" from "e95b72d92db1e77595049ea48edd2e17fd1d6d91" to "15191dd9862721539865700ab36fc95158ab42c7".
Changed file "behavior_packs/vanilla/entities/snow_golem.json" from "f9317176f3b7a5a122de11cf15ee0e98c383ac96" to "73e4dddd17a4b446f2a81cbe15caf986a05c5481".
Changed file "behavior_packs/vanilla/entities/snowball.json" from "bfb0ffa2aff9434749f035f6db90f7705cbf9a39" to "615b8ce7bce997583370b14cb67e0528cb13a4b9".
Changed file "behavior_packs/vanilla/entities/spider.json" from "6bebae05926322ee6528a33b53de56947ba6abf1" to "72ae22f854729c62c3ce5b87cc091dc7dbbd7fc4".
Changed file "behavior_packs/vanilla/entities/splash_potion.json" from "306d0e18bfaee1af6cd65a6fd39bafe25448b92d" to "6d263b320a05c134079ccc95d00d3edd38d8bbef".
Changed file "behavior_packs/vanilla/entities/squid.json" from "6cea5283a483cb46287aded3641aa5bb3f794a0b" to "04c8e993660afca1dd3e3ba4f26a16028b9b9a31".
Changed file "behavior_packs/vanilla/entities/stray.json" from "e888c74d46de388cf4c9dd03fdeff3bdd84b598e" to "542ddc1b07fb9a5411649c909bace3b03a86c027".
Changed file "behavior_packs/vanilla/entities/thrown_trident.json" from "0e9d59374a4af037e4925349cabddd8475ebb867" to "faf39661145727d4129264b962fe3a24d76c497c".
Changed file "behavior_packs/vanilla/entities/tnt.json" from "1e9b4f541c4a57972e20692e4439df5e2ae41972" to "71cf20e4a4efa205a2669d54312c13e7fa739151".
Changed file "behavior_packs/vanilla/entities/tnt_minecart.json" from "997ddd89cfc2233000d6f38292a51902799582ee" to "d1e4e1312d9646afc1260a83edc93cbec9a093a0".
Changed file "behavior_packs/vanilla/entities/tripod_camera.json" from "c537dea7269f9514515e12ca5ecce9e601efc1de" to "3bae515c8807fcd31b55c9cb8c7edecf7a33a81d".
Changed file "behavior_packs/vanilla/entities/tropicalfish.json" from "d881c26e14f3ee8c16f1ee21b8f36703c1134ddb" to "98f582b8a69aa6b686534b8e5e52c7191071bab0".
Changed file "behavior_packs/vanilla/entities/turtle.json" from "deb28068506fdc48e521d348427f4832176e61b5" to "1847d27cd81494d7ea53752ff739ba67b9fa085c".
Changed file "behavior_packs/vanilla/entities/vex.json" from "4348a0d371da25bbd115995f6b8f79520e8f2e09" to "24a0c34e160698db29368ff8d9ad3e4d415e3dc3".
Changed file "behavior_packs/vanilla/entities/villager.json" from "2852c059d526de4cbd34f2fe0aa23d253532669a" to "99c15fe336c4635ec3bd1ce2502ef74be64726b8".
Changed file "behavior_packs/vanilla/entities/villager_v2.json" from "b89e587f02b81c2b5a23a65bef1a6aa60997ca15" to "d34352ea943c4ae271065b55194bfb5c3d9ebd98".
Changed file "behavior_packs/vanilla/entities/vindicator.json" from "b7141850119810378c77720d512d9cc0f28e203a" to "43c5a4d08090cf708d50aac47ed978dac1d04138".
Changed file "behavior_packs/vanilla/entities/wandering_trader.json" from "7723b93d7df651b6a5a9cc92eeb052bd95341201" to "a12bcb025f2f5be9bcfad4c73a147e46727abc37".
Changed file "behavior_packs/vanilla/entities/witch.json" from "6d996e674aefd8fa64ec4f8587c946ab31f6bfd0" to "9e615de1c2c7c88d875caf7b8db11130d47c953a".
Changed file "behavior_packs/vanilla/entities/wither.json" from "04044eb9925f3b89a608bfbefd2b4a0cda9ac398" to "630e8fe468017fd89342c991c1d79ccc2272b657".
Changed file "behavior_packs/vanilla/entities/wither_skeleton.json" from "e88fd97345dddd76bf52477d058a0077c547b576" to "bdf60b26c0ba465f945ef8918acc8e801d88989e".
Changed file "behavior_packs/vanilla/entities/wither_skull.json" from "6b239fc1b7ef88bd3fe861d7025c7ceb9bd62fc6" to "aa8bae165305ea3df19d3c69c26679c8cd10651b".
Changed file "behavior_packs/vanilla/entities/wither_skull_dangerous.json" from "702691e48274298e6dd82ad4f723a46034ddd80d" to "990b298c5f3b0c630eb862ac7befe2ff909208d2".
Changed file "behavior_packs/vanilla/entities/wolf.json" from "92517029dfe2255865860a5de0b7afdbf0338b13" to "856861e642592e1bcdba9fffc612798937849fd8".
