Difference of "all_files" between "1.19.81" and "1.19.83".
Changed file "renderer/materials/GamefaceClearQuad.material.bin" from "a30b7a0d4e41d24334817cc33694880a92a266ca" to "7b6fce1d857cad525e0b25d213b0194b59db3688".
Changed file "renderer/materials/GamefacePath.material.bin" from "f48962e69e1d4c768f80ff64023e834f1f95061d" to "600ccea4c5a6f71348ba22a95dc30ff49f9cc981".
Changed file "renderer/materials/GamefaceRenoir.material.bin" from "6e3039261c8d7b3b20ae0ef118a2e98f0994f2c5" to "e73f226e00b0476afccee531adbc5e8c25709154".
Changed file "renderer/materials/GamefaceStandard.material.bin" from "1e649ec72d2d09199726f737847d4236818e4a39" to "f950ab5a1dd6eb1e1712d4d6806918a5df74bf28".
Changed file "renderer/materials/GamefaceStandardBatched.material.bin" from "832617f463475e340cd3d513571b7beb9e9e2ea6" to "679ff749c80fa3c4f0f0bd8e20224ad7dc37cfe0".
Changed file "renderer/materials/GamefaceStandardRare.material.bin" from "a190547937cdc7ed6ca917442122026baaec11ae" to "a01fd310a1640efaf52c096e0ef65ce2e7d20798".
Changed file "renderer/materials/GamefaceStencil.material.bin" from "605cf81027de861387992507cd07513ed5588643" to "944c56b0b600bc22c1f3ff0d044a83079bb9c66c".
Changed file "renderer/materials/GamefaceStencilPath.material.bin" from "bffab58554ab084ddc6996929916ceab18b1ef80" to "2019dfaf2b0f1d48f221b4cad7a7ce8f00fe1aa1".
Changed file "renderer/materials/GamefaceStencilRare.material.bin" from "1d6ac8d204cd6b6aa4f8049aee0cbe6b5be1c64c" to "55ec57826eb63dab67dcf53f240fe272ad4e9bba".
Changed file "renderer/materials/GamefaceTexturesWithColorMix.material.bin" from "54a69a79d40feb71c7f5cabebdbb357d3d08375d" to "c1b55f56c6d5de4ed8f9665f7c7c5a71d56a326b".
Changed file "renderer/materials/ImGui.material.bin" from "c022f172c80b6d8e919d744dea37d5c677ad87c6" to "6abccef75f08691b987f2010d3f502f809dbfdb8".
Changed file "renderer/materials/ItemInHandColor.material.bin" from "b3b3ece228fc9ef60c48d782a215336169b4c2cd" to "fe7c813622358fac8f62dc38a8256dae53ebec37".
Changed file "renderer/materials/ItemInHandColorGlint.material.bin" from "6bc13fac3a26a9db477d88ac85a50bdf0d194a63" to "0f08fdaaa47b7f7e4e07ce1d9d33cdbe713c2580".
Changed file "renderer/materials/ItemInHandPrepass.material.bin" from "c3f9c4b2df385d8ec8b3e9adec12a174e922ba67" to "789750e0874421bb3a7a8b63d88853322400b3e3".
Changed file "renderer/materials/ItemInHandPrepassGlint.material.bin" from "663db458134e063bef2a54b226d5078cd2d144b7" to "748fe9f77c7a125c6e2cd6586fd7e0f3e4f3f86b".
Changed file "renderer/materials/ItemInHandPrepassTextured.material.bin" from "0a0411081fc92748a0db860ddbdeacb2a3a9de77" to "d7fe39f0ddfaa15e6aa99e914d9edf03cad11124".
Changed file "renderer/materials/ItemInHandTextured.material.bin" from "277099a14633c21251270298fbd3c4a5424fe809" to "4347ffa3d961723be931f162cf8cc3e21a8506e9".
Changed file "renderer/materials/LegacyCubemap.material.bin" from "9f84d4db087c3d31174a8c92b2c9bb580f3a0a56" to "adb6db4482963ace8e88ae30632c80ee69c8c6a1".
Changed file "renderer/materials/LightClustering.material.bin" from "27eca7788121fd9d018a7a73ae54d11db6195ba6" to "ca1b37c014112ff02ba7233fe6d646d3e1b94166".
Changed file "renderer/materials/MeshFallbackPosUVNormalColor.material.bin" from "aeb0fb1056f63f13862074e882ec70f136ff0c0a" to "55124673c214a67f0c2241fd48519077b88e9250".
Changed file "renderer/materials/MinecraftColor.material.bin" from "ce2bf1944fde972c78dd8b147111f2696634951f" to "fa1f13d410ccb187c7678b2591dca06d540a0558".
Changed file "renderer/materials/Mip.material.bin" from "a2378809cd479f4da26126327aba65d5a803493c" to "cbc071611370f148d98cb1569c0bc63f323dc237".
Changed file "renderer/materials/Particle.material.bin" from "204a7aa14a5da572858f4fcfc575c86511452047" to "9f96960c954571f97e1fb0ea5a86bbbbe06d4b63".
Changed file "renderer/materials/PostFX.Debug.material.bin" from "6d5097e70b94dbce996e4a101db83ea2d8a450a7" to "e49c39a0c0e1fb9663446dba7eb053ac76f116ab".
Changed file "renderer/materials/PrepassFallback.material.bin" from "cf330162a201f3d23129bc15a775483c343fe7ae" to "2fdd106f1a41ac97350bd84e6511db7133282bc9".
Changed file "renderer/materials/RTXPostFX.Bloom.material.bin" from "e74150cec9b4c78a11e7e528712d4711843f05dd" to "bd57a3851015f30fef41a0271f06b7a340c2e6dd".
Changed file "renderer/materials/RTXPostFX.Tonemapping.material.bin" from "0c6ab7162ea5cd1b03657209c46570d3fb5624a5" to "7f055cf2a31a239d7055a7fbf4e10b850899232e".
Changed file "renderer/materials/RTXStub.material.bin" from "94d9df18cb036894d8d980cab5ea1465b249747e" to "d80537c41da130c2eeb9eeb3bad3376ff0d8a46b".
Changed file "renderer/materials/RenderChunk.material.bin" from "a341aeae0849e5b44baba70ed4c81227cb9662fd" to "49c574bce0860c55673689c3b6da5672ad83f7a4".
Changed file "renderer/materials/RenderChunkPrepass.material.bin" from "2e79131cb289002af0fd14a10ac50b8ad9ca894d" to "a12bd4414f09d6633e8a657a47acd4dfa4d152d6".
Changed file "renderer/materials/ScreenBlit.material.bin" from "1e98f6e45a170bd6432268a7e244ae60ed18f63d" to "4fa65b5010d16f1f75afbed27f504f2f06495b5d".
Changed file "renderer/materials/ScreenUV.material.bin" from "02454a5e6d2b96a4918447ffb78c6fbf2e500e43" to "f08aff831f48a1c8175d90374a948880b51e7046".
Changed file "renderer/materials/ShadowOverlay.material.bin" from "09fede3ded1d1cf93f2fb4763801fbd5259c5b45" to "ea7a0d07434135ce6fd494d388716708e8ece4db".
Changed file "renderer/materials/ShadowVolume.material.bin" from "608847cc84e226cee354648f8f561d6c6e2eaac7" to "aeea8c1b403c31fa6d78f9b40cbd8402ae8e5803".
Changed file "renderer/materials/Sky.material.bin" from "2dc8ec58772ed05a8c269b70b83f8f3a0d501ffd" to "892b9ace0f70b3e9057239403175010b72d8e524".
Changed file "renderer/materials/StandardRed.material.bin" from "c482bbbceebeeba845182a8be23020f18ca147d3" to "9fa52bb0f298f0d7bede22e4a030f03fb6636bd8".
Changed file "renderer/materials/Stars.material.bin" from "d74dd5aadf89183f6c0b8e96bbbed8c1a42de1f2" to "05225143240e1dff0be5cc683c594c4b68a4d4e5".
Changed file "renderer/materials/SunMoon.material.bin" from "f6f05a61bcf58d577ecf410e34c71e2a24afb549" to "1587d75bbe4b8fda43edeeb78d7770de418790d1".
Changed file "renderer/materials/TDR.material.bin" from "c0217be70698b1967160d3531e36e3846940e6e7" to "a319517477ff8b397ef2459bfd04ad087ff9eddc".
Changed file "renderer/materials/UIBase.material.bin" from "0491749620f41f5a703229159601870049905bdc" to "13b8f7dad067e26d65f33febf320e1fc9548e43b".
Changed file "renderer/materials/UIBlit.material.bin" from "873efff55f6602e4f02904a3fcdc26c0d0c54747" to "21d63790276606aefb677914b1c849e14fca6aff".
Changed file "renderer/materials/UIFill.material.bin" from "c4130f8b79664bc15d8f8c623db5b18e56418bf6" to "e55662bce1627a7904610500d6e97755be8cf8ba".
Changed file "renderer/materials/UIGlint.material.bin" from "05db2c0630f85490d11f382cbfe993b8fd72fcc6" to "b90e4ed1f1412f6d9c3246e3dcf59ec13fd13bb2".
Changed file "renderer/materials/UISprite.material.bin" from "5e4ec7bf949ce120a07bf670e9a64d7c3fa96b73" to "f172a74f18e750b898c7ea0c2ec6de354c812473".
Changed file "renderer/materials/UIText.material.bin" from "6d83adaaf42361397b9b58a68545e690f585c414" to "df1c42d884a9969030005754829d0ceca95dc001".
Changed file "renderer/materials/Upscaling.material.bin" from "c49831b22744e8f363045e09ceabaf92e38a0109" to "d00f911762bbd85e9c4bee7c9b5bc9205da07243".
Changed file "renderer/materials/Weather.material.bin" from "2fb1cd7d1908652a1b75d764c5aa49180f6684a4" to "c5c46bd02fe937bf27368d26f906cdd5a309db96".
Changed file "renderer/materials/displaymap.material.bin" from "180a76582a8dd47d1e943bd3d2846999dd412003" to "17c9d90a3c1792a48430b09de4e5bf5430ad11a0".
Changed file "renderer/materials/materials.index.json" from "122a437639b94ec6d7464626ba645871eeaedc87" to "ec1dbceccf7969ba4e6cd6e79da5f457bc2001bc".
Changed file "resource_packs/vanilla/contents.json" from "26b00a36eea3c24cb0b23f62e369f03dbde924d5" to "d7598820f3b766c9396753652bcc3f5b002f0d14".
Removed file "resource_packs/vanilla/font/smooth/.gitignore": "c1d9cfa3e38fbaf6938fb0931bc0d31ee2065b10".
Changed file "resource_packs/vanilla/ui/inventory_screen.json" from "c24e9556268fe80db95abcef6aaa6b81c437017c" to "7b3e2ac86de9d2ba239d7689cff3971daa254406".
Changed file "resource_packs/vanilla/ui/play_screen.json" from "f845b1f040daddcca1fd93a344eb2a08edd8f3d2" to "e19b344b8caec982b2fd9a805614959304b6945d".
Changed file "resource_packs/vanilla/ui/ui_common.json" from "41cf12cda1480fbbed013db7ac2b961a9e8ed177" to "1fef16bf05889c1b20cd9ec99b41c1c31ce6acf7".
