Difference of "all_files" between "1.11.1" and "1.11.3".
Changed file "behavior_packs/chemistry/texts/it_IT.lang" from "133d5a19127144dd13674c28cd70f69ab4b43b94" to "eb999f81b6a7ed34e0911df80d6bc0bc63b0d675".
Changed file "behavior_packs/chemistry/texts/ja_JP.lang" from "60dfdd6b0a9a54f8718328f580a090e700ffeb36" to "6cfbfc718b03e2f4eb8284f6266a61cae81ca8d3".
Changed file "behavior_packs/chemistry/texts/ko_KR.lang" from "70d2c9c68e2eb91d104bec5d0e917d698dedc11a" to "32e6663efbb9cfee11bb79c17a25f8411cd73b08".
Changed file "behavior_packs/chemistry/texts/language_names.json" from "d6a45e9fbde7c9a4b78fe7b4bd4c6b30a9466f26" to "076def6c92c045fc12a52639c2471edc3a9d3af3".
Changed file "behavior_packs/chemistry/texts/languages.json" from "7ce614e7e2b1f5040dcc2680ae089d67de5c3520" to "c0104a02a40f744c86bb3e031af035b002933980".
Changed file "behavior_packs/chemistry/texts/nb_NO.lang" from "a1359424279a60bb688791bb678d0067a19e3c69" to "c80677994814e37c52be03030085c2f164588c27".
Changed file "behavior_packs/chemistry/texts/nl_NL.lang" from "54551c06832f8b32f1055b7976dc416e1f21e312" to "3c1dda8d405f76c480c215e2f82232c453a9b1ff".
Changed file "behavior_packs/chemistry/texts/pl_PL.lang" from "496e4548ae0869f84a3486e652faafb6f7fbfccd" to "596b39691d09b99f17c51707cec6a04e3a1a46de".
Changed file "behavior_packs/chemistry/texts/pt_BR.lang" from "85a2996af68ba4aa7fee1345f46b2dfbe9fa42ae" to "e6ae77f8322cbf2780076026da147bd0a776dc4e".
Changed file "behavior_packs/chemistry/texts/pt_PT.lang" from "f328d97d5bd230d836ae4875b4d1ea5a31274b94" to "880d938319b44b503d2a3dc7c4c359212c0ddc72".
Changed file "behavior_packs/chemistry/texts/ru_RU.lang" from "b97b3717be314cc5f5fe3e3886d42719cdee98ab" to "a0798761851b5430a2f674f6a62511302f65f9c3".
Changed file "behavior_packs/chemistry/texts/sk_SK.lang" from "f719d52841294f0e1fc1b520058be5a30df7bcd0" to "ec2f4549a39b882bb2956d74a78f63a80ce5cbab".
Changed file "behavior_packs/chemistry/texts/sv_SE.lang" from "e3abb3d54279974acf919890af0abec6f44d54e1" to "e5d09b7258d80f9851019cb2db69ba23ae48d145".
Changed file "behavior_packs/chemistry/texts/tr_TR.lang" from "08d9b3407fb7013915d41a9f40ed13845d660ead" to "c5e9c317bd99418e9c7dc5f212db4c3fb09ae34c".
Changed file "behavior_packs/chemistry/texts/uk_UA.lang" from "54bd86d2d2dc08c91b805e930aba18ca4451f05d" to "144c95e92faa7798b47d3dd4ba9fdfe21335fe5f".
Changed file "behavior_packs/chemistry/texts/zh_CN.lang" from "93e186dce21cab57edea2697ce2034d2b314d288" to "7c29c1ad88b6491978f9e177e92806fd15e63500".
Changed file "behavior_packs/chemistry/texts/zh_TW.lang" from "dcb6b976a271e73266c8608843c9a7210fc65fe0" to "44679e2e18862b59183a9f2b2fd00790cdc0fcad".
Changed file "behavior_packs/vanilla/behavior_trees/attack.json" from "d9fb0052a3f79e559437e8d00bad461d0dc91086" to "d98e6e5a816c8040d5cf67bf4be13622e71ab825".
Changed file "behavior_packs/vanilla/behavior_trees/attack_mob_test.json" from "e525c98e0a1464934f9544bfb7a8b737e1c7f4cf" to "f266b0f0648650cf00e6a8ef544ebea0f26242fc".
Changed file "behavior_packs/vanilla/behavior_trees/attack_mob_test2.json" from "275f79d0f7a4e239d4e30dd47af9df42eb71a922" to "96799e2120753219a637be2d8bd647c8463920a0".
Changed file "behavior_packs/vanilla/behavior_trees/break_nearby_block.json" from "c48d76a8bcb7b7df878a3f18624a143c8ade66b3" to "fc33e640f37520974662513295a7b1ca76572d1f".
Changed file "behavior_packs/vanilla/behavior_trees/chop_wood.json" from "e6bbb7c674cb1151e9d0c785c3f64298ce2fd301" to "014e366fbed38c0241b6537da7cabe9e1927ae6d".
Changed file "behavior_packs/vanilla/behavior_trees/collect_items.json" from "7e086d44bca9ac9b2a364ce9c5241537079bef19" to "8a6158dcfae3777b3c29dfa516bc5ae47d22e9ae".
Changed file "behavior_packs/vanilla/behavior_trees/consume_item.json" from "966d0e5ca3ccd2cbb21266fd16188bea0c8ec35b" to "234385b4a6e223874bd5639adf327a6cfe945c75".
Changed file "behavior_packs/vanilla/behavior_trees/cooked_chicken_test.json" from "89fc292e6c458a3bc1eeeb661f23878adc3ae54a" to "50d8ed7e138a58b292897362e62b5758d74f2694".
Changed file "behavior_packs/vanilla/behavior_trees/interact.json" from "ded4a7c8c8eff53ae938f5e2e4a8d499496052ef" to "f33c63a04ec80ff159ad65c0b7ce381a538fb7d2".
Changed file "behavior_packs/vanilla/behavior_trees/interact_with_at.json" from "cc68e5216706910382efcaed4bd6400f952d95c5" to "3813886423da80a289ef6479c2ab89af2d588f0a".
Changed file "behavior_packs/vanilla/behavior_trees/look_at_entity.json" from "68d7149530a8b8fb7307e1e5abf84d8a241c2504" to "5a6ce1017994a3252ec020a83af3c8942ceffdc2".
Changed file "behavior_packs/vanilla/behavior_trees/mine_block_at_origin.json" from "b538aec7cc7f572c5478b14586a88356854cb41e" to "188b4ae4f1df65132d3399bf57498a705e2e5774".
Changed file "behavior_packs/vanilla/behavior_trees/pickup_nearby_item.json" from "2e9ff506775e543846c2b5352597480fcb243d44" to "fe0206961d91fae068a8e3c6b154123332270e59".
Changed file "behavior_packs/vanilla/behavior_trees/place_block_at.json" from "ad2252522718563acd291cd125c26cdb4cd9e597" to "367ac135e7570975f11cce9e3a8ad5d7e6c9eabe".
Changed file "behavior_packs/vanilla/behavior_trees/silk_touch_test.json" from "c84ede5a535e02220cd4ca579da9b97ee183d4f5" to "f09bdb19980b20c480b1abb8ae05fa393c23857e".
Changed file "behavior_packs/vanilla/behavior_trees/test_nether_portal.json" from "0cd35881704e0cd97c8d2cab809403d21264adf5" to "e85afb43c7890b69085d6e14157da77dfcd5d31a".
Changed file "behavior_packs/vanilla/behavior_trees/use_entity.json" from "432250f8ed83cfb1985234871c9561b6c4e64bd6" to "49f59264f8a210ad13c27f857db5d0cdeb41b06e".
Changed file "behavior_packs/vanilla/behavior_trees/wait_one_second.json" from "ddb504bd2a5d81024af3a884ae685dd69588d9e7" to "2442861c2fa74f4fbffca697cc1566a35d137df3".
Changed file "behavior_packs/vanilla/behavior_trees/wait_seconds.json" from "249bb8b574cd1387cde794d279c8d9e827fd694f" to "d81d5022a1974285f6a38d52db283ad6e093d2b9".
Changed file "behavior_packs/vanilla/behavior_trees/wait_ticks.json" from "75d480458ab2e3c9234dd0c906bc2e0f28031219" to "7d0f6ca1f0ed95c28251dde0a2310c6a624ee5d8".
Changed file "behavior_packs/vanilla/behavior_trees/wait_two_seconds.json" from "d6da6edb5230390b7536fd99696e4590cbd3bb3b" to "feedc417167f9f0447e0dcf0922fcd9b11d5900f".
Changed file "behavior_packs/vanilla/behavior_trees/walk_forward.json" from "bc4da5b6caa8fd43f2f67ed827b8a9be45938f0c" to "ba558164d2304b696e75818b3df8fa2983301152".
Changed file "behavior_packs/vanilla/contents.json" from "f5087f93ba4821feed7ba37babe8823b2fa7a9d1" to "ed88286dbae89dcf1775c19350e29585c6cc2684".
Changed file "behavior_packs/vanilla/entities/agent.json" from "203a4f4674cd9e14c238f8d8e31a281c5c153e6c" to "54b14429348f92828eb0191bed19a40ad19257e0".
Changed file "behavior_packs/vanilla/entities/area_effect_cloud.json" from "96c9e4da398c0928bb0fc68f6528f760f3b54639" to "244600c2dce5a9851b5ab37776a9cf2ad91eafd7".
Changed file "behavior_packs/vanilla/entities/armor_stand.json" from "ff31a2453dd9147dd0fdfde1294054fd641b9fb0" to "3d83f16b16294ba91f2b4f78cb7379469c9e98ea".
Changed file "behavior_packs/vanilla/entities/arrow.json" from "ac7723f6e16f5db4e47329a79e51471c183b0294" to "3fa0b57964beafe994636edb63e8c8f380a70747".
Changed file "behavior_packs/vanilla/entities/bat.json" from "ffe53cbbbbb8ebc33aef2f848c9f2e22cf656f47" to "85f67a76f837c74ec59859024fc8762ed7d463a6".
Changed file "behavior_packs/vanilla/entities/blaze.json" from "3af277e9f8942ee4d7f84f2065d66e3ee077eed1" to "2852043943a6e925a4538cfc224be63b5313c6b7".
Changed file "behavior_packs/vanilla/entities/boat.json" from "f49a0f0462881905909a49819101177c444f6fe0" to "a537a7c839a6d41681dea2c296d196949886d2a6".
Changed file "behavior_packs/vanilla/entities/cat.json" from "c6e275a9ab9f752a85929d0bb687d52fa1bdd1ef" to "71e3932e21f58c5bbe96ee754ffbbb750da012c8".
Changed file "behavior_packs/vanilla/entities/cave_spider.json" from "d1fa8e297ee73a48a842ec4ab0467af3d7fab15f" to "cf09ed701708afcdd2218aed7ca728356e7c6175".
Changed file "behavior_packs/vanilla/entities/chest_minecart.json" from "7b1d00c44289bbec3ac5066bb533efa50e1fdf34" to "99cf7d7254fbb21e075a30f6dd44d15ae6bb348b".
Changed file "behavior_packs/vanilla/entities/chicken.json" from "8a28a38984bc5a67b63613df805b05bb6c151d99" to "22690bee2dd4e72386cdafb0421853245966c96e".
Changed file "behavior_packs/vanilla/entities/command_block_minecart.json" from "0b2366603d35f96407bf54b16a10e021ce8b160a" to "859f062de44567350c4133542a64e370c164ddba".
Changed file "behavior_packs/vanilla/entities/cow.json" from "218fecab89903e7b5da2ccca78791e84237d5750" to "b80961e2f760fc7820f064573af5f92f81955c66".
Changed file "behavior_packs/vanilla/entities/creeper.json" from "14587b63fb0f295968660f8c84a670d23a7de85d" to "4d98ac935a3b4808ba0326bbed62c47e760fd2c8".
Changed file "behavior_packs/vanilla/entities/dolphin.json" from "2274ec720a301fba1102056a414c4a06223b5918" to "1c500111794cbb6cb2d475c1713689daff758160".
Changed file "behavior_packs/vanilla/entities/donkey.json" from "7d38d717cfcc61c258838128182be968b1669ed2" to "97c967a81abecbb289fc0f5ae79cc7555da6ffd3".
Changed file "behavior_packs/vanilla/entities/dragon_fireball.json" from "3c5ce3e592ba5f6b71f340ce2d4c774a62d59a16" to "1177595c77edaa6cf5468837a315a8ad9d640b17".
Changed file "behavior_packs/vanilla/entities/drowned.json" from "c75d29d1b49b1774127afb2a903df95fcdcba34e" to "2b2930d32243d129d15409cb36dfe275c0337dbd".
Changed file "behavior_packs/vanilla/entities/egg.json" from "5a6c86e083606478887ecdedbe093dcee925580a" to "3ede6c33d20490ee0f9c413b2a646e41e6564840".
Changed file "behavior_packs/vanilla/entities/elder_guardian.json" from "77e27c599a70216163b6c21364b14dadd08a85c6" to "de71092bf23c8ed6a3b12860b59fb1e26f84285a".
Changed file "behavior_packs/vanilla/entities/ender_crystal.json" from "2847fc1901b34240fa2b1c99b2c1b6fe8bc77cce" to "df097a37aa1acfde63f09e9680bc45c2ccde7b5f".
Changed file "behavior_packs/vanilla/entities/ender_dragon.json" from "ca0b162eeb8f1578a4994524d5afd5dbac75a62e" to "eb1c2de2ddf462231a8747ed1f601c227b8e4469".
Changed file "behavior_packs/vanilla/entities/ender_pearl.json" from "061db531839ff95ad2a2cfd22305712aa616881c" to "3c9a9dc87bf1e971e3024beae595edc90a379fd1".
Changed file "behavior_packs/vanilla/entities/enderman.json" from "3db13fbbd70c5444768c01c2c5a88898f1f8ad94" to "8b31a339abcf670e1a605920a5ab1352bf6a2e00".
Changed file "behavior_packs/vanilla/entities/endermite.json" from "46109aca8a441896f09b3cf0d96f2a22aa16ede7" to "beb4c8ca876be50363d190ea58ba4bb7ffba649a".
Changed file "behavior_packs/vanilla/entities/evocation_illager.json" from "eb1cb3d18b3fc09e4efb41a3c73a7295d3735822" to "d70b899da9cc5da8b1ec586d5e557086536496c3".
Changed file "behavior_packs/vanilla/entities/eye_of_ender_signal.json" from "546eac48232c0f5f8e7a57005dab3a4dde39388f" to "88db6cabe74e269152fca3734784c5253934994f".
Changed file "behavior_packs/vanilla/entities/fireball.json" from "eda4863c9d04fc43cf7c5602ab52759d57246144" to "fc3e35e74752f8a1e46416b97b607db9893c4011".
Changed file "behavior_packs/vanilla/entities/fireworks_rocket.json" from "0cff9f82b3e310665d2356ff6a6727224d24c8e7" to "a66503f99770fa3bf133a9f372851c258b5de6fe".
Changed file "behavior_packs/vanilla/entities/fish.json" from "075be939229519b64894fc8fd97e082102da3eee" to "5ed6c80cac892c6667adef4182564210e22b390e".
Changed file "behavior_packs/vanilla/entities/fishing_hook.json" from "2c0ed28df1e35b2c342a7fdb8f9cd4180f669fde" to "cab9f89ab65c894e27efd4f0f919a28cafa33d13".
Changed file "behavior_packs/vanilla/entities/ghast.json" from "938385abfbaf76f9482243d9411415804a00f402" to "d5f5e5d12f5705d7eafafbf0662237394f2c2d4e".
Changed file "behavior_packs/vanilla/entities/guardian.json" from "4811041630f713adae50e42b8a5d1a491b23cb76" to "9ebefacc6b191205b663a87fdf1342c856d99d43".
Changed file "behavior_packs/vanilla/entities/hopper_minecart.json" from "04fdc6bd7c973af072d04dcf8103ca369ae05a61" to "743e6ad12605e89af809ce2b6610f506e316c147".
Changed file "behavior_packs/vanilla/entities/horse.json" from "3b3926890325deffdc600f58ffdbd2d50bdabae5" to "65b89dae2a2472556af074bd6b6afc6d8300090f".
Changed file "behavior_packs/vanilla/entities/husk.json" from "59f786c0dae882314a0734bdf39f50ccad50cec1" to "b390b43c3a42e0a959904c5520a3bc5e69d06bfc".
Changed file "behavior_packs/vanilla/entities/iron_golem.json" from "251617d80eee96bfeae5ee7aa9d351965f765383" to "6cc4eadfb69ed0ba084475f86b351e9087465cfe".
Changed file "behavior_packs/vanilla/entities/lightning_bolt.json" from "747543aa2fcd3f649960208729bf56d7e16eada0" to "99bf29b44d19f2d1d376436ccfabea40e5e3df2e".
Changed file "behavior_packs/vanilla/entities/lingering_potion.json" from "84d1f2a25a64ee4c388a84ec872339d5b6783be9" to "85704f11fe921a08712e6eb35581adc807af7d37".
Changed file "behavior_packs/vanilla/entities/llama.json" from "2d31d43ad2f9faddc49459937e42829ef5ae17a4" to "577d1aa7ad4d16c762e03ac1c533ee812c232510".
Changed file "behavior_packs/vanilla/entities/llama_spit.json" from "61c3287ae3e5d1147e1ac6f55e9dc9d7b3139c15" to "c940fb087416c259b873c3c44f51d1889afab51d".
Changed file "behavior_packs/vanilla/entities/magma_cube.json" from "68a758f1ec28a9597ea7a41f19dd61c9831a734b" to "e0a6b4fb8972acba348eb9f0fb5cb84b9cb91d48".
Changed file "behavior_packs/vanilla/entities/minecart.json" from "19ded54fd0f9dc3b6511159193b4278945247f46" to "36f00c6f941af6a968e132cd2fbdf0ee804edf52".
Changed file "behavior_packs/vanilla/entities/mooshroom.json" from "2ed33d124bbbc6f3e0705d5e6c2cee565bda4161" to "8a055e815c3cbef3f9416eac46cc2f4f7661cd91".
Changed file "behavior_packs/vanilla/entities/mule.json" from "6822a27d361d7b8a30ba72013e04a282bed22623" to "315f7c6728a8e23fd959f3abbfa5fa50b5f5c290".
Changed file "behavior_packs/vanilla/entities/npc.json" from "9a05af5c9d83e68cd38b88e2011f29e5e414b046" to "2c48d826ac184d24d7d9c769965897b66432f0bc".
Changed file "behavior_packs/vanilla/entities/ocelot.json" from "0a8649af754787e3e747e6b5e279b114ca50d68c" to "7e2dde8b01c4e54e945f528dbb763af9f07495b8".
Changed file "behavior_packs/vanilla/entities/panda.json" from "e957139562b12cfa9645ed9247d37653b82b2396" to "5b4fa900cf9d155db396ad7e09108095335044da".
Changed file "behavior_packs/vanilla/entities/parrot.json" from "8ecd8e274f3cde6c3d4356b1d29e7ba0f0083bff" to "961feb7e4003d837a0ee7181aaeb096fd773d113".
Changed file "behavior_packs/vanilla/entities/phantom.json" from "8d4ac0d643a0fad8a78dbf8f1cdf44d04954103c" to "6919ad294bbccf38d5a4a263693fcbfcb890486e".
Changed file "behavior_packs/vanilla/entities/pig.json" from "b28637b1d6b41299ded9717ff41e8e23f2059f43" to "3d9d3f739ee0359d7a682d7a6a567610d869a1f5".
Changed file "behavior_packs/vanilla/entities/pillager.json" from "8e9ae2cb13cb60b99b9a835436008acebf754393" to "91ed973b1059ef00ddac83343ae020e28c269ee5".
Changed file "behavior_packs/vanilla/entities/player.json" from "aa8171d3edcff899d010215bb29dded08104687e" to "2132fad712ebc8a6c6244adb833389bf1c259708".
Changed file "behavior_packs/vanilla/entities/polar_bear.json" from "47611be52e5c3cb1a228ff18c47aef588128aa8c" to "d79df387737de6f195926ce240c28edfd3800e15".
Changed file "behavior_packs/vanilla/entities/pufferfish.json" from "cbb0e5d58571c5f8a7620e03563fe22022c318da" to "f5820813eb3bd6a45e83da80d6b49a4985744018".
Changed file "behavior_packs/vanilla/entities/rabbit.json" from "62bcb68ea84543e229868b6dd3482b6e5be77d68" to "b7b5c3897f4acaa0898df68ebebddd4ebd8fc2d8".
Changed file "behavior_packs/vanilla/entities/ravager.json" from "5b195a736e5af463e612ef7c898544fb58c3eced" to "fc1302ac813ff3a9d16e91f3432b006b2f7cfab6".
Changed file "behavior_packs/vanilla/entities/salmon.json" from "282ea422d67bc8259ac66cd3f4a4a8f358605a4a" to "4bd352e56bc385c3445b983498e5d0c32f6d172b".
Changed file "behavior_packs/vanilla/entities/sheep.json" from "f7d50c3ea9dd571cf10e933c5bd2962cc40b3fef" to "a97e2a066d6397d7990c7b33d17194fc27ae7fad".
Changed file "behavior_packs/vanilla/entities/shulker.json" from "d6f5326d8fca18e2e405a8c7a51b010648a84fc0" to "7f9b4c0539b4518a443a7eb4411544d778d62e69".
Changed file "behavior_packs/vanilla/entities/shulker_bullet.json" from "36c01f1303d2abf5044de411d74f2a4759bf3fec" to "f89aa73ddb2f898f9299452aa0d0b71a745edcb7".
Changed file "behavior_packs/vanilla/entities/silverfish.json" from "f3d700aec8026cde359036240ce80a633fefcf28" to "771d150531bf4e0a8e57d11c9a69d141c178a80b".
Changed file "behavior_packs/vanilla/entities/skeleton.json" from "4d103db5ce34bbe65ea3c27bdf64fd5d330ccb04" to "5905c6a1adba3f216780ae9828bc00d9ca67c0df".
Changed file "behavior_packs/vanilla/entities/skeleton_horse.json" from "e82bf7dcad9af96d7548e7d33d51fca88e2f802b" to "b8e240260a055290404f769f1c9eff930b4158c4".
Changed file "behavior_packs/vanilla/entities/slime.json" from "ec63a13867866b96f6c58ab22ac71be5bdd27f10" to "182181930ac83e0b55c8496c0fd92f610e244840".
Changed file "behavior_packs/vanilla/entities/small_fireball.json" from "00758e24f4e1b8b19239ef672576266d223fa5b9" to "2181fab1e491193eedbb97fb9c2e384ca06635fc".
Changed file "behavior_packs/vanilla/entities/snow_golem.json" from "396450c18542de7a5dc92920715d4a2ec5eba507" to "423df51e730fbbdf7cbe16a558933166547dc4ba".
Changed file "behavior_packs/vanilla/entities/snowball.json" from "5f235f19cffa6469e82efd6bf803ab17db0c6384" to "53e9d5eea3c8fb202061e0f8dd7704639b6f23b8".
Changed file "behavior_packs/vanilla/entities/spider.json" from "75d1e8f9b34c21c81be784d89f8dd00a0b0d9c98" to "08cc9d3d47b7bfacf1929ef82c764c9ccd666dd7".
Changed file "behavior_packs/vanilla/entities/splash_potion.json" from "72eb8ab1eec6d8357042138e7fea1a3030fec78b" to "b2690782a52bc54393a016299e6462650f3a5b0c".
Changed file "behavior_packs/vanilla/entities/squid.json" from "da05eebb5cbbf19cde86521230c2fbe6ef2b4360" to "5b3440822a8158fcf13f180ac2f36ad45205b316".
Changed file "behavior_packs/vanilla/entities/stray.json" from "9f90d6948ca3bc00574795922e8cd82c6c4e7ec9" to "1076e02e802855d8bdd7740c8156e5a622cdb5bf".
Changed file "behavior_packs/vanilla/entities/thrown_trident.json" from "37c641f8fe4390c46110d07cd095df3d66393667" to "b7217efa051e63a36e1883bc23f525d33afe92f8".
Changed file "behavior_packs/vanilla/entities/tnt.json" from "6264c8eafdf0b5042bc6279e884d3cd70bd7e626" to "a9bf7af464058b48df8067bdd0fa0393de082c3e".
Changed file "behavior_packs/vanilla/entities/tnt_minecart.json" from "97b8deac93a98a3c81a651f2c8f534b89c138d58" to "0b1d0824885480ccbf9e691e12c5fe8292939164".
Changed file "behavior_packs/vanilla/entities/tripod_camera.json" from "4f6285a01e45ed0d996fef9254e0aef79b34f8ca" to "b24e58cfb29d1e0c584394fe62492eb34641dbeb".
Changed file "behavior_packs/vanilla/entities/tropicalfish.json" from "49c5c9706f44e81b344c03219eca033d1a13fc8b" to "55c5b17ca6f22c5cbcc677d0b210bf417611c84c".
Changed file "behavior_packs/vanilla/entities/turtle.json" from "c6dac3acb7900c210027eb145931b9fb86499c02" to "b597e8a9986c2d6d444c758e167b2bb980d1cc65".
Changed file "behavior_packs/vanilla/entities/vex.json" from "9264a08b9ac3d339fc87b32cdad687f9a362a5a6" to "49eeb7a9032f43c3f37656b41b4593fd13e9bfde".
Changed file "behavior_packs/vanilla/entities/villager.json" from "0e09c37c63937c9d6b4d1cc6b9723bed7d04fb38" to "97919ae5a9bcd3bc31a730c7f472e15751c3fd2d".
Changed file "behavior_packs/vanilla/entities/villager_v2.json" from "3db0b3f6c236b2262e5e040b2b46b637fa8333b2" to "c7e8a28b2128a0b56d0f7a1f1b49c4afc15ea419".
Changed file "behavior_packs/vanilla/entities/vindicator.json" from "72fec5124a47679b3b0429e4cf04fde2bf0e9c0b" to "e0b8c05ca03c14d91ed10d8da312116860a72ba5".
Changed file "behavior_packs/vanilla/entities/wandering_trader.json" from "07d92fe609c685b8f9ed8ec8643c3489468180b2" to "c5e8dfef86c3fb2da789112172e55de681dc7cbb".
Changed file "behavior_packs/vanilla/entities/witch.json" from "7b26bfea90ae4b6e9d01df01cfc63bfa8a47f7a9" to "3b12a5136641604962102c60ad55f1c9de7d05bf".
Changed file "behavior_packs/vanilla/entities/wither.json" from "db36e2ecd549781f226155f348da51239e3ce531" to "b003ca05c23ec7db59bce9d9edc88087f172d5c3".
Changed file "behavior_packs/vanilla/entities/wither_skeleton.json" from "f7aab15c6ef0ddc0ca875c679fa572b72d306c41" to "e9472fa9d4af727ddd4b9715b2d0978137d6f553".
Changed file "behavior_packs/vanilla/entities/wither_skull.json" from "d8fee465bfc806b8b02bfa6dd24b63cdedd4a560" to "5fb55b38cbf1895ac85059025a0047db74fa1ce4".
Changed file "behavior_packs/vanilla/entities/wither_skull_dangerous.json" from "09d61cf5b15be06774f6dd81a7267bb982ff9ad3" to "51f31964c74b00ba0ac406f66be0c15abcc18a7d".
Changed file "behavior_packs/vanilla/entities/wolf.json" from "e46622a7f50dd342096cb8dc6e7b197fb6a91328" to "423626c1845fac7e9c0fde9cbde942c7fad6f5f5".
Changed file "behavior_packs/vanilla/entities/xp_bottle.json" from "2edbf287e138caab7d79ccc4cf8eac49c045622a" to "f1932bd4dee9b9892a92f5399a52049ae9e7f3d6".
Changed file "behavior_packs/vanilla/entities/zombie.json" from "6392bf9ca737c439278dffd69ef6ad98e4e67522" to "75299d34680853fcfb94a4bb51dd443edf22da61".
Changed file "behavior_packs/vanilla/entities/zombie_horse.json" from "b631a919c54b0dfd376ac3ef8168698093c76c80" to "3604332a0b3dbf8315d1803a2aaa7b0146d5510f".
Changed file "behavior_packs/vanilla/entities/zombie_pigman.json" from "72db60adf79be444467d5942c9dfd43ee88c78cd" to "c773ea5e19057dc1834074ee12aef66c1104e8a2".
Changed file "behavior_packs/vanilla/entities/zombie_villager.json" from "d94e537520fbc99d703e772550c367b2c345898b" to "5c407e2c61671ef1d349c1eb5e627cc223542ef6".
Changed file "behavior_packs/vanilla/entities/zombie_villager_v2.json" from "7135adc7cd2963a464640b03245355c1f615963a" to "cd26422142d4547bc7d9a6d6c7d28e73526bdfed".
Changed file "behavior_packs/vanilla/items.json" from "707f097eda5d6a277f527a67557cb292a6a0bca7" to "464492d7407678c2c6c1ebc712e5ef6e76e1a3a2".
Changed file "behavior_packs/vanilla/loot_tables/chests/abandoned_mineshaft.json" from "99ba3f77730faf09dc785be67db97813b5629684" to "d6ffe64a82765862512c0edd47b64ddb21033a9f".
Changed file "behavior_packs/vanilla/loot_tables/chests/buriedtreasure.json" from "ef841619f193dddbf3bf1874dfd696bb08726020" to "dd51ba1ba887ab405de0141ff683a5c79f9cc575".
