Difference of "all_files" between "1.2.9" and "1.2.10".
Changed file "resource_packs/vanilla_vr/texts/en_GB.lang" from "b317fe1c53bddd030207bbe4f029a49b3eb2c5d1" to "087c1abadbb4ab75a99d0c3d3fef9f53795ad3d3".
Changed file "resource_packs/vanilla_vr/texts/es_ES.lang" from "e485fc2707b7af55d3eb1fa6bc4749b094e1c9a7" to "db106fe3cd58178f6746dd4a833f5ec069acd3d8".
Changed file "resource_packs/vanilla_vr/texts/es_MX.lang" from "677963226726a39e953b4d93f7d7f6231951cfa2" to "c1f2626fd24d4cabde8c7dc549d7a4af563c9cab".
Changed file "resource_packs/vanilla_vr/texts/fi_FI.lang" from "f28131488cdd94565d09bc9bdd196b9667d2b244" to "406eca04ca66d38fb55cf3ea5c963e0073c1c9af".
Changed file "resource_packs/vanilla_vr/texts/fr_CA.lang" from "b993893c94bd5a7e0ed6be6d1fca9001d2a89ceb" to "2678bd4c6dcbdcffe9bc41f34c5413cbd1df2d22".
Changed file "resource_packs/vanilla_vr/texts/fr_FR.lang" from "85b6f69a4b5f62b9ac6d451221875407bbc4d3fa" to "fa8ec204b186b80dc6bb40792c3da40ce1dafb08".
Changed file "resource_packs/vanilla_vr/texts/hu_HU.lang" from "03feac709c62024d072b794484bf9e10029a0935" to "32f878e823d08ce827025772df49b5ded0c244fb".
Changed file "resource_packs/vanilla_vr/texts/id_ID.lang" from "9ace9aacb6dc1bc9ed635565dd810af95d0ab6bc" to "667afe57daadcbbd5c7cdab45e385b74818ada1d".
Changed file "resource_packs/vanilla_vr/texts/it_IT.lang" from "07e5a3e7e038058b4198685d98dab62a83348ac0" to "07ce8e63eaa0a2ff679763e98364ca5941cbd7d9".
Changed file "resource_packs/vanilla_vr/texts/ja_JP.lang" from "03eb79451cd5d897ad0873bc2e4d89f2815d9e5f" to "3315079bf50f33a6b5f0aafa8e12a7faa96b6ec4".
Changed file "resource_packs/vanilla_vr/texts/ko_KR.lang" from "2b12e44756cc8cb84dbe02904e09304dd5824a73" to "bbc6650daca998fbfb71e4f6921269e04112fe94".
Changed file "resource_packs/vanilla_vr/texts/nb_NO.lang" from "a5b9fa1b8ebcd9c4527e281809b04e76cb268748" to "68fb0dd9be4349c2e0d571ff1bd35ed995f86c00".
Changed file "resource_packs/vanilla_vr/texts/nl_NL.lang" from "7fd68d23ac50fc21eeaa78a88869f8cd7d0e91a6" to "6ff98aac0239d9909cf1cb1f1b894215275faace".
Changed file "resource_packs/vanilla_vr/texts/pl_pl.lang" from "acd68ff2508831c4c44825678c2d498c1d02065e" to "099415174ab567d2af4f3df269264ef3b5f921a8".
Changed file "resource_packs/vanilla_vr/texts/pt_BR.lang" from "28ca071235d0e59d936d183821f853eeefe0c8a8" to "c03b2e52f21be7158b306abcf2147c11239599c0".
Changed file "resource_packs/vanilla_vr/texts/pt_PT.lang" from "a13277df05532e04fe3308d5c45c49fa56fef0b3" to "e5a8b2fcdc77cda8d90bd8939e070c893c89fef2".
Changed file "resource_packs/vanilla_vr/texts/ru_RU.lang" from "a849665f2d8e64fb8ed860482de76e7ca5c5da1c" to "93627b140add7a6ff445de698c6e927a63399e56".
Changed file "resource_packs/vanilla_vr/texts/sk_SK.lang" from "694aa201ba5dd15c05b025496079a1678112993a" to "69803a2e40858578f2e32c6e24b26b27eacd23f0".
Changed file "resource_packs/vanilla_vr/texts/sv_SE.lang" from "6dbdeb935d58ea82e1751587c080d453603ad4da" to "e737dd09011f06048c7708eac038b0dd3780ce9d".
Changed file "resource_packs/vanilla_vr/texts/tr_TR.lang" from "8e461e255c8fe01c628e1ab2f923fe5aa351010c" to "d82e6761169de27889a34c76609551cba6ade9af".
Changed file "resource_packs/vanilla_vr/texts/uk_UA.lang" from "abfc48f154b7c7321f41b6d05462bd9fc9aa1b6b" to "fae2b607c2497f99809c4f45c5d89cc87c100437".
Changed file "resource_packs/vanilla_vr/texts/zh_CN.lang" from "a64a5d380384fbfa1accc483a0776cb2d6faa559" to "3d4ef47d190859decfe51864c26987d63e67906c".
Changed file "resource_packs/vanilla_vr/texts/zh_TW.lang" from "558c066a88d69cbd235e17eb715acf383abc95de" to "ef331436ecdbaf51390b9079b8c479e6c0fd0769".
