Difference of "all_files" between "1.19.70" and "1.19.71".
Changed file "renderer/materials/BlockSelectionOverlay.material.bin" from "9098360a7906d7f1f9bbc625deecddeb1c411eec" to "ab13713e73222d6a40bfd3db6d940fa23278202c".
Changed file "renderer/materials/BlockSelectionOverlayBlockEntity.material.bin" from "254251ac8fdba2a6788c2da5e9714a8b198c1115" to "e68a55c947052f3b6d1153a15b01b22d3f8eb419".
Changed file "renderer/materials/Builtins.material.bin" from "95cfe604b055379299d4f11a6bbabeaf14d51eb9" to "c2796c250d55076c5e8a329ce0b21c36eead1595".
Changed file "renderer/materials/Checkerboarding.material.bin" from "f74323c50c417022e910cb3cf0ca42954cb164a0" to "090be9ce225612bdbb7f1f1eacb8f154084f379e".
Changed file "renderer/materials/Clouds.material.bin" from "690db8f06893890d96a160e5ccb076a09853fa53" to "7f5d3d7b3407a3cd9367d62645ec42136205aa83".
Changed file "renderer/materials/Color.material.bin" from "fdeabd4852e7f5b98d8c1abc6ee331f8af17775c" to "27f46c111627b413c243651192fce2d246666718".
Changed file "renderer/materials/Cracks.material.bin" from "c885898de23c77932f6061b712c557c10ed56012" to "6fa9bb5e2ee50cbf82b7cc5739523948f45f90fa".
Changed file "renderer/materials/CracksBlockEntity.material.bin" from "7732c621127a0be5a372f554068df86b4c9df2a4" to "b012bbb4cabcd34be86ce9c08813ab65469d134e".
Changed file "renderer/materials/Cubemap.material.bin" from "29df5e5141383474a214eae43a8cbea838c87674" to "06560998b12e6a5787aed8108349402f74c1b95f".
Changed file "renderer/materials/DeferredShading.material.bin" from "377e217e8d82470ee451671f6dea9180bb1afc81" to "5f423497439c99b2c5d697dfd2b903c1258496b2".
Changed file "renderer/materials/EditorBlockVolumeHull.material.bin" from "c960faa889d54bb36609dcd065739882d3326e23" to "9ed8f5418ea21882acb807368c4f706f7969ca5b".
Changed file "renderer/materials/EditorBlockVolumeWireframe.material.bin" from "6bfca752e8e507b1802bdcb4f9c68285ef2b52a9" to "47e743c513b1d22100a232d3069375defa30ea08".
Changed file "renderer/materials/EditorSelectionCursor.material.bin" from "bb53f384f9dde383d1fc6d6a58803539377e5e04" to "9c6a8e8a28e249292ba6581109579403ab0eb587".
Changed file "renderer/materials/EndPortal.material.bin" from "192e033307e98ef2f60b4faa3b6e61e42b78d242" to "4ced3e0ec16813d433dfe7fb554023c1e1a18aa2".
Changed file "renderer/materials/EndSky.material.bin" from "770c81b500598f85c2a81ef94201c98fecf1612d" to "55777c76a1fc0d374b0de222282937efb6e17a17".
Changed file "renderer/materials/Entity.material.bin" from "77123306e92eb4a6430d53da31c5ea0bc68fe268" to "fb0abe5d292e98df59aee6bea21560f74a1f5834".
Changed file "renderer/materials/FlameBillboard.material.bin" from "42cd8d890497319b01e0d25f9ea7bd9148ec7f85" to "3a304954b45a3608421ed8f8e963d0ab5208bbf0".
Changed file "renderer/materials/Flipbook.material.bin" from "a1df31ad4e74a31e7c21b84e019f7aa56fa0572b" to "91324f9fe1c1826ebd3d4690bf557fefa5e1938d".
Changed file "renderer/materials/FloatingPointClear.material.bin" from "e41894e6644e101e9b3df309285dafa86dedcd96" to "edce114e7a56dd47f16771f177de53321cc5ed43".
Changed file "renderer/materials/GamefaceClearQuad.material.bin" from "4635ffc294db74d11f437ad186580d077b7fca44" to "99cea2c61c7dd6369a156b8a629f3ae01edea8ff".
Changed file "renderer/materials/GamefacePath.material.bin" from "7c98f31ae67c1de23991048b2c44066634db3256" to "9e1168bea1e31082ff56562156c38a7d2203c81f".
Changed file "renderer/materials/GamefaceRenoir.material.bin" from "86a6b04385927faa23a1c76347f6db3bc309872f" to "9493bcb58967e28c74e53dadd7117f39296bdaaf".
Changed file "renderer/materials/GamefaceStandard.material.bin" from "aa6f761bb431cad8c342a0b4c2ae59433c36e546" to "dd83c3f5ce3ddd57e271c043c65d3c5b782e0459".
Changed file "renderer/materials/GamefaceStandardBatched.material.bin" from "41600c1332eecd1d928403f83cd1afee725dbe85" to "6d5bf2c54d601afbbfdf767c4661ae7f17641ef4".
Changed file "renderer/materials/GamefaceStandardRare.material.bin" from "4c5ee004b24a0cf7e6f1cde3ccde6f439591ad85" to "33f39760cb0c770f7a90a9b23054a83a7c62d8ac".
Changed file "renderer/materials/GamefaceStencil.material.bin" from "0aa026772df1a7e46f224961ff7a6ecfaab5ce15" to "2c06f31f802bc446192a4f8d12d8b321a9a11271".
Changed file "renderer/materials/GamefaceStencilPath.material.bin" from "9bb612fb5fe0b6b7c534c48d5736804dcb7a32fe" to "6093427afa02981ff9d43b0f866212fa4b832781".
Changed file "renderer/materials/GamefaceStencilRare.material.bin" from "332de5473d0c530c9cd187aed39765c8ad8c599e" to "d1a4fdf1e1979a2a24b4878ce2d816c369cef891".
Changed file "renderer/materials/GamefaceTexturesWithColorMix.material.bin" from "845da26d3a692ec8841c8b5c469b25ff6a92eaf4" to "2d1f9e91e71eef976e939a52304098d47057b235".
Changed file "renderer/materials/ImGui.material.bin" from "25c3b902a54c578f899533d973fc16c71b34908e" to "c658e0c3f7ed9eb157c1023e43501b6fe9978d88".
Changed file "renderer/materials/ItemInHandColor.material.bin" from "8ecd166ed5626e52b24cc96b973c08351159901e" to "0ede1514f9e3217392458520553ba440fcbe5a53".
Changed file "renderer/materials/ItemInHandColorGlint.material.bin" from "136db946accf342874657fc1fd2f28427e44897f" to "4c7ef811d8ec44a41d91d990b88e7f6c063c8976".
Changed file "renderer/materials/ItemInHandPrepass.material.bin" from "127ede01ed2374df7439cede153939ce3482a8ff" to "ec5b2f9809b84fd8661d6044725968b027cf044a".
Changed file "renderer/materials/ItemInHandPrepassGlint.material.bin" from "04c08b7ca032d3b1cf158101a4df0ea048d53050" to "cb3ef3e1b519bb3fe32d68d980c26a3934f73afe".
Changed file "renderer/materials/ItemInHandPrepassTextured.material.bin" from "b73e9af8ddf77f6300d117c413a01bd66bc182c5" to "c2726de007f56ece1edb8f0f9c86c101cddf352e".
Changed file "renderer/materials/ItemInHandTextured.material.bin" from "fd3e64a1d705ecdaaf2a476a6fc4c98180136278" to "ac8715b676ca9cc2560beebe1627d6a948bc1e3e".
Changed file "renderer/materials/LegacyCubemap.material.bin" from "b6c1aa27705daf234bc9feeffe11c272ce9fe19e" to "8ed7f773cca22e60b9068bda47770a62ede4ae74".
Changed file "renderer/materials/LightClustering.material.bin" from "0b4bbf682f8f9ccadd5b52efd67f437c37a5eff7" to "38059f5988c5286609eef5418972d109f55ae8b2".
Changed file "renderer/materials/MeshFallbackPosUVNormalColor.material.bin" from "ba9cd3732b74318233ea31e97e0bb126b499be4b" to "77edf48a1d9a8de390999e2ffecb77cd151f3a28".
Changed file "renderer/materials/MinecraftColor.material.bin" from "fdb15891543c878c02a835a01261aca0de0bd399" to "d225b53bc25e3dcb65d9980594ad8735f5591ef7".
Changed file "renderer/materials/Mip.material.bin" from "9e34194a9e344d5db2678458b53f22e43134d7db" to "6d48e24e8baac335668730dfc70d38c8e1a44dac".
Changed file "renderer/materials/Particle.material.bin" from "adfeaba0e1b186f229801fe4a74daf3a8bf9ae97" to "cb53290f07ef94c935b21df7e1f9ff73e29bc55e".
Changed file "renderer/materials/PostFX.Bloom.material.bin" from "2e95c707cb8b03d987c0d8fac510ecdcd7fb42ae" to "a64b879c033c3cf4ff63a76f9a32ad29dbe8f908".
Changed file "renderer/materials/PostFX.Debug.material.bin" from "9a6b2f30700622158f8509cea46c4d293ea5e706" to "2e4a981c85adf04698478e3a7424a9822738bec5".
Changed file "renderer/materials/PostFX.Tonemapping.material.bin" from "6a7fb55b31cdb1389a451989913e9bfa0b7dc661" to "270093b018ed1f88bd289da6ac0a9f29819c6db0".
Changed file "renderer/materials/PrepassFallback.material.bin" from "9f4d311023df71df5242113fccf41085101a355b" to "37349d6f5e6849a9e96398ac6b6fa60f0d434f74".
Changed file "renderer/materials/RTXStub.material.bin" from "152cfead0816edfbc89770bb8e1d81a14f617049" to "eb7f00121774bbabd65b3062e49fdc99b8fefb8b".
Changed file "renderer/materials/RenderChunk.material.bin" from "2e3e7729fc8ca88edcfc74c774898ab5325dee2f" to "d60ad50e6107d4c70e0a8982880317d7fcda8493".
Changed file "renderer/materials/RenderChunkPrepass.material.bin" from "c689d3de33bc7b5e9d4d0b4ddf15df29cf6e21f1" to "84249474dff64d3806a63938312cbc6773763716".
Changed file "renderer/materials/ScreenBlit.material.bin" from "97c15be05a99a3a1f60da60724ba94551f624646" to "01a014e87aa46593f218faf607662a50bf170f9f".
Changed file "renderer/materials/ScreenUV.material.bin" from "f478638ad9eddc830e2b04ea8a671da605911a95" to "8bdff36354281a441edef2ef3e6003b5d4ddf73f".
Changed file "renderer/materials/ShadowOverlay.material.bin" from "e5948989128eb86feff2681b0fd068670e04d9ca" to "e38752926e8fcf0cba740c7a1422a982695975b3".
Changed file "renderer/materials/ShadowVolume.material.bin" from "ede95e900ff048d84c19f898d3754b191afd34f0" to "414e07f18b6f4f77996743f888ebc22341809817".
Changed file "renderer/materials/Sky.material.bin" from "f49d82dd25584c4c1211bb56308cde4d9e524389" to "d7509bcc62e257a1270a131a6dc77c910a941355".
Changed file "renderer/materials/StandardRed.material.bin" from "b48719a886d89661c5f7ba3ec74a54bce0c9f42b" to "3800b76542fda5654731a30db77e7da01b950100".
Changed file "renderer/materials/Stars.material.bin" from "a6ac4d3762ca990cc6cf695c33df979565f0465e" to "ce46a2c03f4a4540bdcc431d019240f939fa70ca".
Changed file "renderer/materials/SunMoon.material.bin" from "a0f12ad1c186b5cda7fb57dc7be35c99b629dd8e" to "72a1b303349c7120cc9abecb470acb3d7b773503".
Changed file "renderer/materials/TDR.material.bin" from "ff423313bb0bfc51e82df8445e1fc5f1886d420a" to "491f8e4d98a0363e60e47a35c88255d5fac78058".
Changed file "renderer/materials/UIBase.material.bin" from "fff5baade76fb27ed740ccb6082f543813597f60" to "b0e16cebfc18bae63abc4751e9fe6ac6fe0b1b8b".
Changed file "renderer/materials/UIBlit.material.bin" from "bb3b7625a2bc6e1398c004345fd8f92eff0768c5" to "53eb0c93d1bb1a51b56cfb76e056c09040d10d57".
Changed file "renderer/materials/UIFill.material.bin" from "a4856cfaad394489518bb28ec43e6aa97606e389" to "069786399a0489649203d698400d0c893e7b000c".
Changed file "renderer/materials/UIGlint.material.bin" from "2b74c887df0159a38891e3cbf2668cb3aec28cba" to "890fee77aa79c80c272a54530fb8cb6c6d3cd079".
Changed file "renderer/materials/UISprite.material.bin" from "a027180b64b941087bba3530a758e439c5132316" to "a3a08c06139fc3fa9d4a2d337ab81722eb52ad2a".
Changed file "renderer/materials/UIText.material.bin" from "895ca811546cc23495bca9fadb469a031cf92826" to "2a1204cd6d5b911801c7935957cdb3f186f3a239".
Changed file "renderer/materials/Weather.material.bin" from "54b7a1ca8132597287003901109da8a07ffd4782" to "f6df06670fcc5cba62b1b25109a942728027106c".
Changed file "renderer/materials/displaymap.material.bin" from "200e0bcfc3ed1186a2f7a74aecd8924a0a87c418" to "aa598cfd307d132fca9afd4b8283006ca06f5223".
Changed file "renderer/materials/materials.index.json" from "3870e3e2c0b6989f08fd3fea55db800eda5bd3be" to "185d90831861c3db8564921da68851c24d7b9b64".
Changed file "resource_packs/vanilla/ui/play_screen.json" from "1230e2c113cf83c2c960ac164c5e99239c329003" to "e19b344b8caec982b2fd9a805614959304b6945d".
