Difference of "all_files" between "1.2.0" and "1.2.1".
Changed file "resource_packs/vanilla/ui/inventory_screen.json" from "8f91a9ceacd931e7a9ae67367f9e79311617a725" to "7536c696e8fd4fcbb4dbdf3cee256862294e5146".
Changed file "resource_packs/vanilla/ui/inventory_screen_pocket.json" from "6545d07306d4a6c9a4e50e485800cb9339b02edb" to "d2e1f841845e77e98f05b7c5cd73066fae329a34".
Changed file "resource_packs/vanilla/ui/invite_screen.json" from "d31cbca8247742f99d7ada4b8ec9dc9759d41f81" to "18fe6e6026beb4f09db9488026df741f06cd7804".
Changed file "resource_packs/vanilla/ui/permissions_screen.json" from "06490a78d834ea3e2d239b512ffcca862ddc7857" to "226c6dfd91f6f35cc169c0e76901b53e913bb3d0".
Changed file "resource_packs/vanilla/ui/play_screen.json" from "568271017100d2f5827e1ccb35d393c22c76fecb" to "1db9d161bcb4791bd98789f4e8d9dbec34bcada2".
Changed file "resource_packs/vanilla/ui/pocket_containers.json" from "f485328d14f751b00b0bbaf88cb56e21baecff25" to "05b1c4152c55c0528c8609f2b27a5b862237c437".
Changed file "resource_packs/vanilla/ui/realms_whitelist.json" from "1761ad283f7f1d46596ef68bca546da38e25c091" to "036dd064944e5c78b2b69e2ef699db68973ab426".
Changed file "resource_packs/vanilla/ui/redstone_screen.json" from "c06ad06bc2e8aa5baf5cc7da7b92eb4f04ad9068" to "447f6559154474951383740db97f35624fb5169e".
Changed file "resource_packs/vanilla/ui/remix_preview_screen.json" from "3f6643c848d70c1fddbdc5be4c07aba429188bfa" to "461dd934dc11b37701450d835419721cbcb66c65".
Changed file "resource_packs/vanilla/ui/settings_sections/controls_section.json" from "4ca338e04e62bf27ac889ee71e776c963c3b233c" to "bb61cfbfac1b429530f9a187909e4ea3a3086142".
Changed file "resource_packs/vanilla/ui/settings_sections/general_section.json" from "3d3e3850b817a55345a0481b82083ebe36951706" to "9c8741b3cfdbc616264d117a6bd3c4cd22fbe3c8".
Changed file "resource_packs/vanilla/ui/settings_sections/settings_common.json" from "52307396242a3d731a277782dc001af441e0d7a0" to "0ef8bc34f4379cb706f6fb0c8932231395b65333".
Changed file "resource_packs/vanilla/ui/settings_sections/world_section.json" from "3af805b08077d9863bd77cd730b18690a22bdb45" to "e267bcd4d26ed8f4c27a1b6d31333e8e865d69c0".
Changed file "resource_packs/vanilla/ui/skin_picker_screen.json" from "20f3b753a7f9d46cbbc350c54c6a7d3534173129" to "e414655c55ac0c2faedb430a637862762e902b45".
Changed file "resource_packs/vanilla/ui/store_common.json" from "c5d6eaf2ce3c354bc8e9be8860d7a610701e9927" to "86db3cc8e0234d7483f8d31dbcba1130f5e10b87".
Changed file "resource_packs/vanilla/ui/trade_screen.json" from "1431cc38f7fdfe0191b3d06d023f4995bdc66bee" to "8fd0a2cef64c01d7bbe40f6352de39cbee0c6766".
Changed file "resource_packs/vanilla/ui/trade_screen_pocket.json" from "addcdff54237c2947566c413d81959fb0c8c8036" to "b7c4748a3ab19ec6a21bab162e44990127235c4b".
Changed file "resource_packs/vanilla/ui/ui_common.json" from "1a37676068824c2b943b29bebcd48699852a1e74" to "ee30ff4f63baf585b90e6bb8d8cf5263c17e33b6".
Changed file "resource_packs/vanilla/ui/ui_template_toggles.json" from "2f6ce730c1676e8a33f2393d0ed9d9fac4b0375d" to "7745e12c0d4d1464ec4120a38899dbe51a25e16c".
Changed file "resource_packs/vanilla_vr/texts/fi_FI.lang" from "798bad4e38075dd5a62f295b7e62c5950f2dfd62" to "aa9d555cee80a5ed474022f1ccc10a2296603bec".
Changed file "resource_packs/vanilla_vr/texts/id_ID.lang" from "658a7d4c395666fdda766de2a6b88cbe894abc78" to "a085126d101f053a2fa8c2e3d25a28a63bf6f4f1".
