Difference of "all_files" between "1.19.60" and "1.19.62".
Changed file "renderer/materials/Basic.material.bin" from "687f5f38a9ce5ac428574be2523be45be042907e" to "248d8aa3707c4fa8e588d5635ca5ca0a57e7a0e1".
Changed file "renderer/materials/BeaconBeam.material.bin" from "bd9daf68f4d5eae0218b5ae58833b18a70cd6dc8" to "fded62e827ba6b85f745812cc73ea4479e861b21".
Changed file "renderer/materials/Blit.material.bin" from "c739577cc30c69253ec2f65c0c040ba94efa3004" to "1136c83ca55937f56487fec043a7426d8de9c4eb".
Changed file "renderer/materials/BlitColor.material.bin" from "c4a7eb986af15c18536d0dee741ff27f0d9b9429" to "37c47b917c35a618368fbbd6aa9f9cbc6cb56795".
Changed file "renderer/materials/BlockOutlineSelection.material.bin" from "48f6822c8474b39b1d101b9cd99c16bcafe75b7c" to "d78894160d1edb53a2419a4e910d59493143a889".
Changed file "renderer/materials/BlockSelectionOutline.material.bin" from "9626109a4b460261e53ac67f902778dc9b1727d2" to "cb4e614b16ae23f69a92b17a8f5166092692e8ed".
Changed file "renderer/materials/BlockSelectionOverlay.material.bin" from "ed952cedf7ac42667a9f69423c37608db76caea3" to "cb698cc0d86e392507ef1df18b2a9fd790f0182a".
Changed file "renderer/materials/BlockSelectionOverlayBlockEntity.material.bin" from "2d0d3455ee4b019788a8b9e474b2cea34f99d3a8" to "f301c6be6ffc329130eddaa0777bca1262a1d426".
Changed file "renderer/materials/Builtins.material.bin" from "a2696f331dd041dcbf1d35e13afa1a8ab7f862db" to "5e3677600789b509dcd114e55f8820efd03de009".
Changed file "renderer/materials/Checkerboarding.material.bin" from "9651ee63de7831259932190cd1bca5902ee79499" to "0a77c8c7454ea2b51489be6dfc857912ad3a3018".
Changed file "renderer/materials/Clouds.material.bin" from "399604c04c6f6e3061e7cb5f235e4023ca1fa9dd" to "608be816de5198184b4a10d7b8ba494f1258278b".
Changed file "renderer/materials/Color.material.bin" from "748c2c6326100af89a84eafa6a713bab8f611492" to "e65d2cd011fe207e0371b233984c2d55f3b87801".
Changed file "renderer/materials/Cracks.material.bin" from "61a3c3fb0a1663c66002b6708de6cf8efe3b1204" to "2c54acb3f4278df204e90023a5caf3d1b7ccf527".
Changed file "renderer/materials/CracksBlockEntity.material.bin" from "54c00ebce42a8a25d0410bbbc632d97a6fbb3f8c" to "29d9d621bb28c57212a3803b6bc1136486a90f6e".
Changed file "renderer/materials/Cubemap.material.bin" from "e2880f8b0c73431156f56c695fb67395aab8f5e6" to "ff50eef23ed9f9020b886240948b9eeba4523a7d".
Changed file "renderer/materials/DeferredShading.material.bin" from "d108ddb0961ec1790fd958ced56f92db7b277b28" to "7fae16e33a5275629d34965b753ae9b874210d38".
Changed file "renderer/materials/EditorBlockVolumeHull.material.bin" from "d0c33f31c2b495fa9d4aef9cd184ac66eedb1911" to "49c9ffd2590b2097839ad4f44d8d30667aa519f5".
Changed file "renderer/materials/EditorBlockVolumeWireframe.material.bin" from "585368cf180e89833b74af7a9509b13f86d0c542" to "39030007e2fb730e0a663f98099b1e268ce651ba".
Changed file "renderer/materials/EditorSelectionCursor.material.bin" from "908ff33d3edce159f6f89fe180e44dc9d8330ca7" to "49db19b0e73924c0db3578557673f306ec56b86f".
Changed file "renderer/materials/EndPortal.material.bin" from "3ea5aea60aaa1aaa85808534741d6486dde9dc7b" to "ea5f8d0b2d2a75c8b29033dc1f14e5405a750423".
Changed file "renderer/materials/EndSky.material.bin" from "bc8fc08362f1df7982e8bde35024bd49e41a54fe" to "e5ce85deabc7901a16def6ae4f1ad895235c9a3e".
Changed file "renderer/materials/Entity.material.bin" from "9c937ac58c90250262d9254a48750ac90eb668e3" to "0b13cda45ca1496599a1b0119601925b3222826a".
Changed file "renderer/materials/FlameBillboard.material.bin" from "a050a9ff981c9e9fffc167f451e6ef5c0a908daa" to "7d71e453a09f7c13fb36d0b224cba8e13ac96b62".
Changed file "renderer/materials/Flipbook.material.bin" from "be7b7fb78582c8df8fe6d02ced4cb95188c959d1" to "be58c9bd77703bcb3c3ad01ea7a9996537038c7e".
Changed file "renderer/materials/FloatingPointClear.material.bin" from "5fe1f4941fafc1f2c3350d71bc4fa97cb3ad490d" to "58b406a83675465fa2708d63e430b519d6ccbfd2".
Changed file "renderer/materials/GamefaceClearQuad.material.bin" from "5de660e676147b90dcfcd09ff19a592895f314b6" to "8ad014bba77c9be6648a542d36093ee64941cee9".
Changed file "renderer/materials/GamefacePath.material.bin" from "1e0865881f1a5ba2fcfa9429f45476c3b405169e" to "d4278d7df847df8508ebd2bdd0f76340cfcec557".
Changed file "renderer/materials/GamefaceRenoir.material.bin" from "ececf24e2a41a7753fe1b32ac90a25b3f3ca86f6" to "332e5ebf5b167f18d8256c81bd96ac4e35c998bb".
Changed file "renderer/materials/GamefaceStandard.material.bin" from "dc2f3f042a8c4fa029e989f884a9d2dc7ad5a448" to "5869b76bb080c5806644c360e14085648fb32dcd".
Changed file "renderer/materials/GamefaceStandardBatched.material.bin" from "cf80ea7e294efc19f8cc1ade64049e7337a7009d" to "a0681eeff357e98f9c7eb60e6c9951b75eadd47b".
Changed file "renderer/materials/GamefaceStandardRare.material.bin" from "f24d869fa892138e889722df1ae6b1321ae5bdf7" to "9787422392b99e8c08a55e5e9df138c692303b61".
Changed file "renderer/materials/GamefaceStencil.material.bin" from "94f3e4059c6afbc752de06ef9dabb0279c128740" to "be80af8097692b943c86e444594185a3baeb4424".
Changed file "renderer/materials/GamefaceStencilPath.material.bin" from "9e12056272827c59b6f2a95c078d654e4f8f4698" to "a2f44507c5e837b05e47640b02e1081f7a96961f".
Changed file "renderer/materials/GamefaceStencilRare.material.bin" from "79395e412e7369973f232ae70c7f1fb077e5310f" to "1f9c1bd73b3c5c888f32138e7604c5db7d555fba".
Changed file "renderer/materials/GamefaceTexturesWithColorMix.material.bin" from "cb0af9757017556a1bab85ecdc513cdaa7a86a1e" to "0cd4014c8d7041f1c1268a6f97c29e3ed10e025d".
Changed file "renderer/materials/ImGui.material.bin" from "092538cfbb6565df619bc3aff1fd275643a2f1d1" to "744918010c8cc91536e718a4f317557a25e68413".
Changed file "renderer/materials/ItemInHandColor.material.bin" from "abdd1b8e78beae52d113b8f9734250bcf6e5154f" to "b2f94f672f86cf0bba98f15bf1458de785148e76".
Changed file "renderer/materials/ItemInHandColorGlint.material.bin" from "f09fe531654d8ac3513d3f58762b91afcaaa3281" to "4e9cf976e94544d311153f6fb2717f279c06ef3f".
Changed file "renderer/materials/ItemInHandPrepass.material.bin" from "343dafd44a165c906ccf427a9efbb583afd4e3e7" to "debd2adcc5287e122c8e89f5a1512c92a7c703b1".
Changed file "renderer/materials/ItemInHandPrepassGlint.material.bin" from "2b6a3215a1d22706c320913aac1afe0e2614fd67" to "6d8520cd94c3c6afaccfcf555d0959662a1c17c3".
Changed file "renderer/materials/ItemInHandPrepassTextured.material.bin" from "dbcc8d22dd084c0a406297e6b3d721bccbc8a5fc" to "e896c13bc5b74234950732b663660198cfb0c477".
Changed file "renderer/materials/ItemInHandTextured.material.bin" from "e9770b32c99566d5f8e8696eb2b6e33b852e5a1c" to "de343deca1c6ae947e7774b85ebdf1e901d11bb3".
Changed file "renderer/materials/LegacyCubemap.material.bin" from "10d3d1eee338f5d6d5c3642156130b4b6c74f6c6" to "ce923d0d68ff6a81fdc5e7e0f63c33ab37003215".
Changed file "renderer/materials/LightClustering.material.bin" from "580f549aa5183a40a90d0335bfede419d2a147c7" to "f9d3ccb060d94dd9701ecb0827486ba24f26b0a3".
Changed file "renderer/materials/MeshFallbackPosUVNormalColor.material.bin" from "01d0419e91f100abb33dfb4152bf9524310ba8cd" to "3f8ccbc2918f09bcfff1fa0d09d945f7f05e9936".
Changed file "renderer/materials/MinecraftColor.material.bin" from "8065e225a0345567ad0ec7a6eadef5e2c2e09cbb" to "9406e253e6c8fe8baeda6f8ebfdf11cc3c1e1148".
Changed file "renderer/materials/Mip.material.bin" from "17bbcfbb0377e08a93b37faf81a4d593f3a20b89" to "b435907a3fa67ed2653a2679414975121d2a25d7".
Changed file "renderer/materials/Particle.material.bin" from "b743d67b2a25f76e7c95792ddeb6c8ecee6983d5" to "1cc050176b7207e5f7f4b3c21a1abbbea865c0a2".
Changed file "renderer/materials/PostFX.Bloom.material.bin" from "8e6d7a245eeeeb65f27954a3e6cf55b9550aa419" to "5fcc4be018ec7cb0250663df2a68f6820a90c41d".
Changed file "renderer/materials/PostFX.Debug.material.bin" from "b9d57c3d15f165cb32d306f2017545f8515e7378" to "64da6193339e3f4010c0fb9c17520dd5d969e962".
Changed file "renderer/materials/PostFX.Tonemapping.material.bin" from "14697680e8cfcded2c865521f0bd4810ab90a5f6" to "00d1c459a221bb6ae4110cea0b498495ab80b347".
Changed file "renderer/materials/PrepassFallback.material.bin" from "9da27e41f6ba23e5642d841d588d4bc3aec94054" to "6412fb555d00bd802e33db0acb83ba6b7867876b".
Changed file "renderer/materials/RTXStub.material.bin" from "63a77954b9a831ff76fd5796e2c39fec682eb7f4" to "52a32b91e16a96f5621a534051ec0d6b1c90be3c".
Changed file "renderer/materials/RenderChunk.material.bin" from "d0ce2bd51991ca8a224c02a4cdfe9f4ff9105631" to "9ef2cb3c3a9952ef94801847fa7f66ed2385b6c8".
Changed file "renderer/materials/RenderChunkPrepass.material.bin" from "7d88c89abff15dcf771605e9d5ddcdf379c260c5" to "7a121a3274d046f432e9aec2c5c30df011bccc51".
Changed file "renderer/materials/ScreenBlit.material.bin" from "2e8dd3460b319f9698786d65a1b27e40245b142b" to "283d6f659820f14927e12d54b5a59456a1d348c7".
Changed file "renderer/materials/ScreenUV.material.bin" from "e91aac5c72bcad56e65909d5dcee575a1fd5dd61" to "a570d8e658f0c8259dc0d9ceb8474cfbc33e35c5".
Changed file "renderer/materials/ShadowOverlay.material.bin" from "1040cecfbc7aa8b2960783384f3e83f008f9d6dc" to "5e706a9c7b69f3a60675a5395860880c53b5ed36".
Changed file "renderer/materials/ShadowVolume.material.bin" from "08494afdcd3fd99f9233d073b774daaf2accf5a3" to "1537c87c7b9437453f0f24aad2d1cffb18dc6ee7".
Changed file "renderer/materials/Sky.material.bin" from "502f05d01c7de72d5d321a5f07ee999173dae45a" to "22366368b97c5c8229bc87ad8c712648e15b64ee".
Changed file "renderer/materials/StandardRed.material.bin" from "eff64af0e9f664ca8be3f45595cc145c7c317191" to "68dcb9dee6dd60adde2e2477e3fb8db254c0cefb".
Changed file "renderer/materials/Stars.material.bin" from "54001476dac0cd54170a12e13366e58b922402e0" to "153e675fdb828d40bad6e3b72b47f0d5db1fe078".
Changed file "renderer/materials/SunMoon.material.bin" from "dc04c8bdb338868d014cb3d4d2e7d56cd817ff7d" to "1bab89f8c04046e6d8273f9362e565b084119be3".
Changed file "renderer/materials/TDR.material.bin" from "4f9cdff0a79b6f8fc1697a8dc1bf9e630ec30188" to "503c3bb385290b1a53f3589a937a1ebe7c419dca".
Changed file "renderer/materials/UIBase.material.bin" from "368e3f8e97928500ef5f25d514ef2d7735c11b35" to "40b6a8c25508054575b70493b6c84f369fbf527e".
Changed file "renderer/materials/UIBlit.material.bin" from "ead6ecb6c37df8e7ebfab86a4d52ccbd1c545143" to "6fee8cf7f9bc7f0b8eefc9cc9fa9244366d39eeb".
Changed file "renderer/materials/UIFill.material.bin" from "7a172b21afc3c751801356e1f47f9fdd9f165d91" to "922bb286e43de69bfb2904e6db170aa5825a73c9".
Changed file "renderer/materials/UIGlint.material.bin" from "3231ffbf98d9741c9980107477fec2381c5c5333" to "d913974abaec70efc88989f8e5b392fdc0443cb1".
Changed file "renderer/materials/UISprite.material.bin" from "36868185e43dcec12349cb794d33506d62518432" to "72d7fbcd1122ca6d524212d0f663735aea9b7ae4".
Changed file "renderer/materials/UIText.material.bin" from "5ba7510a18aed1afb7561151179b4c0001caeed7" to "bac502d0bd0ee1d4c91a40b601dbba2ff10d12c0".
Changed file "renderer/materials/Weather.material.bin" from "cbd8c0ad30e561e685f8fd85555d87ca7ffaa0b0" to "38a8707ff4b3f2f7d99354d118b5a4f6451fe7e2".
Changed file "renderer/materials/displaymap.material.bin" from "03c394a9e1bc4c3962911601d87cbd601688deba" to "cc000336b0abe197182da3aff34561deb30f8ee8".
Changed file "renderer/materials/materials.index.json" from "dd01c52125746f6cca06d0137199ed46b2de8356" to "cfcd590d35ed8a0365325da619f64147c70f3efb".
