Difference of "all_files" between "1.21.43" and "1.21.44".

Total file: 21330 (+3, -190)
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/crimson_forest/addition2.fsb" of "62604dc8fc19fe48cad938c04b9c089eb6a35164".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/crimson_forest/addition3.fsb" of "f3fbb37e2312b4b5851d4d02040c8a4968de7843".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/crimson_forest/ambience.fsb" of "64d74fee76aaf7fd63aabb1cb962d62f180a5763".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/crimson_forest/particles1.fsb" of "b4319278b918d3eebac2d88862810b1893c2ff3a".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/crimson_forest/particles2.fsb" of "5e726b3018efa7277bfcab81925e3416bf4a27e3".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/crimson_forest/particles3.fsb" of "b163b14ae9589d7d8e2f5ffd505756919f90d250".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/crimson_forest/shine1.fsb" of "215f668bb2b20bf9ba33c03b2075c70001b68105".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/crimson_forest/shine2.fsb" of "36fe0a522310a4836a2213767dfdd93081887e66".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/crimson_forest/shine3.fsb" of "6f73426831d3e3cb521e5c2e875e9e36285c45fb".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/crimson_forest/shroom1.fsb" of "0099ed1ba629ca4e11b8da4d1376c24e0c820f59".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/crimson_forest/shroom2.fsb" of "7befaeefa0ae44645075f6bdbc3fcb8db0e4e75c".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/crimson_forest/shroom3.fsb" of "2341d4353df1d9ee9e7e4eb07092de47420a2d47".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/crimson_forest/twang1.fsb" of "841241f31a9ab1e3d14f18a83878e1bbd354c027".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/crimson_forest/voom1.fsb" of "ae334a335cd28823af7ea5ca26c19632400338e5".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/crimson_forest/voom2.fsb" of "8b2442ebf285fbecc9de8c11e559509743943af0".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/nether_wastes/addition1.fsb" of "e627c4c596c806a85119da19d88c188b8506ef8c".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/nether_wastes/addition2.fsb" of "e9aa4349fb6edb64b608d5f26fee4802e0947ea2".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/nether_wastes/addition3.fsb" of "4eac47aa13f73c2c33ae9de8236af335b08a60ec".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/nether_wastes/addition4.fsb" of "13adc80d33416c788e744ca54399ecd77a131e9b".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/nether_wastes/addition5.fsb" of "7338c5c022814e042f5ca74d4165a6510a2a6cf2".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/nether_wastes/addition6.fsb" of "bc58b48f751d853934725f0315a50fc220a29183".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/nether_wastes/addition7.fsb" of "7e29459612eb4fb7e3a50881ec6047f58f4f619b".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/nether_wastes/addition8.fsb" of "952e60c9e9cef2e5917319e4e193a73df90dbeec".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/nether_wastes/ambience.fsb" of "dcf5a37187c09d57368c35a2a9aab90d09b33233".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/nether_wastes/dark1.fsb" of "c2a28ae6df9217cb3c05975c6b6b2d1d5549d0fd".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/nether_wastes/dark2.fsb" of "764973e6708db2e91b80455aff75f58f3ca6cadf".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/nether_wastes/ground1.fsb" of "86efab3980599e27b3deed805396af3a1377bacf".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/nether_wastes/ground2.fsb" of "2c28a8a5a00ef37a5a04708a0b5db8b66c585dba".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/nether_wastes/ground3.fsb" of "0222e339f9f877185a439608b3c8cb5e9c554e19".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/nether_wastes/ground4.fsb" of "b0b936715e45ae85ced18db2b1e45968d7f428ec".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/soulsand_valley/ambience.fsb" of "af6ad9a1b977d788ce2d13a78a0a3b505e18e937".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/soulsand_valley/sand1.fsb" of "eab71357af10d05d4b2d3f7ff48f7323079ebafc".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/soulsand_valley/sand2.fsb" of "27dceba64af37d4ff2e3e2ae516a540895cd70c5".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/soulsand_valley/sand3.fsb" of "5f2328d3662b1af5da40ae1e31fcd8c1c4e6e55e".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/soulsand_valley/voices1.fsb" of "a3745b26c0293f4f6e5f6ad4166d8ff1c90ddb24".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/soulsand_valley/voices2.fsb" of "dafbb855b8cbac2109faf388178805a4c6bc5b78".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/soulsand_valley/voices3.fsb" of "3fec4c069f67ac286339a6d8e34d9e8d50c1eda5".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/soulsand_valley/voices4.fsb" of "91c4d379ea64f31872afa928eb8e361daa70420a".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/soulsand_valley/voices5.fsb" of "979ca3716d79d21c0944f8963416b2a02cf0c749".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/soulsand_valley/whisper1.fsb" of "e3b9a1442a53069d1f0a7d29ebe702537128af07".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/soulsand_valley/whisper2.fsb" of "04501e89edf4bc589a90930062f0705ed8ac4524".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/soulsand_valley/whisper3.fsb" of "c883fb41fdfd10c72ce3c5f6822c37582c600079".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/soulsand_valley/whisper4.fsb" of "96fd16b61273c691756028f1d6e6a8f2e2ec291f".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/soulsand_valley/whisper5.fsb" of "69892c7154820d8db5252f6cc7796a6b067c8678".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/soulsand_valley/whisper6.fsb" of "1f7e3ebc2f9ab875b0d905eb6b62defd554dece4".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/soulsand_valley/whisper7.fsb" of "ee5390b7820458954f1547aa7c8eb742b9bd90c5".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/soulsand_valley/whisper8.fsb" of "6a9d5bba52bb8956cf1eba8180785994d09d12bf".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/soulsand_valley/wind1.fsb" of "b3b51870d0e8da44fe4064c39db76526defcec3b".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/soulsand_valley/wind2.fsb" of "69edbbac6a2ffa2bc1c668541d1e8d7f9a7c13f6".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/soulsand_valley/wind3.fsb" of "f547865eda150cabaa7006a0f0afd624e5aec562".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/soulsand_valley/wind4.fsb" of "c026ce5706a3415593075bf5fe7207d01df009d5".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/soulsand_valley/with1.fsb" of "063a1039b0c443e7453df019c8f72afd4a77dbc9".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/warped_forest/addition1.fsb" of "7dcbf7bcc73731a2908fd9df870aa4f3360e1e7e".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/warped_forest/addition2.fsb" of "fbc4009f9779e093845f16f8e67942ba96035754".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/warped_forest/addition3.fsb" of "e8039104b6bc48972dc85c44ac43a63b3445d9da".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/warped_forest/addition4.fsb" of "2b3a579b2b76930bbd9f36af92014cdea381b08f".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/warped_forest/addition5.fsb" of "33082f91ea1946a2cf94f8b65f8c5a704610a769".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/warped_forest/addition6.fsb" of "d3d5352777a85e03b157826f78796387b8aff59a".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/warped_forest/ambience.fsb" of "0578a161f096f5686611a9d1b2b9d8e1433dc8cb".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/warped_forest/enish1.fsb" of "5704e15220e014e17b2a9e9f701593ff6c1d803a".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/warped_forest/enish2.fsb" of "4d618c73a2646d3dd3a1c368a3c3389603eac478".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/warped_forest/enish3.fsb" of "70af6fa0244f496078edb8faea21b3a387818272".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/warped_forest/help1.fsb" of "81c88147c6b538d20314880faed256c6ad48d1bd".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/warped_forest/help2.fsb" of "c05dffc12ae4e7962e0197bfd7cd8dfd4f42c1ec".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/warped_forest/here1.fsb" of "59afc60ecd661f2d5a97cf30694b15d0d54bfd70".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/warped_forest/here2.fsb" of "bbd5f97e294dae291f0cd46dd32d6b9fa83db619".
Removed file "resource_packs/vanilla_music/sounds/ambient/nether/warped_forest/here3.fsb" of "763176af26a0bea4e743cbb6293f18c54b1f314f".
Removed file "resource_packs/vanilla_music/sounds/music/game/a_familiar_room.ogg" of "bf97805b45c081bb0e03689494746918eea8e950".
Removed file "resource_packs/vanilla_music/sounds/music/game/aerie.ogg" of "d105f6d8ed9fbbbead0dc54a20f441f4d7972aaa".
Removed file "resource_packs/vanilla_music/sounds/music/game/an_ordinary_day.ogg" of "9480865d45f97b65990ba3feaba35adeaa866c86".
Removed file "resource_packs/vanilla_music/sounds/music/game/ancestry.ogg" of "74ca76f6a477ea292a98bf70274831cac2e5e9ef".
Removed file "resource_packs/vanilla_music/sounds/music/game/bromeliad.ogg" of "1989b1ad559a10e14e05a4bd14e61d872c9d5e05".
Removed file "resource_packs/vanilla_music/sounds/music/game/calm1.ogg" of "7affdb4ba26889cab87fea8a948a5051d1323738".
Removed file "resource_packs/vanilla_music/sounds/music/game/calm2.ogg" of "4af6e5f302b10dd205be06b73f84ca3ab4eb188b".
Removed file "resource_packs/vanilla_music/sounds/music/game/calm3.ogg" of "fc5bfbfbdfbdda61f0d87f1f78db1e01e9270392".
Removed file "resource_packs/vanilla_music/sounds/music/game/comforting_memories.ogg" of "d7201cea4a4bbfb4de24909a6ac0c685a31bfe31".
Removed file "resource_packs/vanilla_music/sounds/music/game/creative/creative1.ogg" of "971da6b4048e4f078cd9445de8181dcd756f695e".
Removed file "resource_packs/vanilla_music/sounds/music/game/creative/creative2.ogg" of "b509135da7a67d5d52f5857117ffad5da08e018a".
Removed file "resource_packs/vanilla_music/sounds/music/game/creative/creative3.ogg" of "7d90e06e5897a4b4790ba8c80b045c8b1b98be1a".
Removed file "resource_packs/vanilla_music/sounds/music/game/creative/creative4.ogg" of "07cffcea3b90b0e99630cb4c27218b12303870f6".
Removed file "resource_packs/vanilla_music/sounds/music/game/creative/creative5.ogg" of "4b005bbcbd2bcd0bcabadced75df56e7b5f3b039".
Removed file "resource_packs/vanilla_music/sounds/music/game/creative/creative6.ogg" of "abf1b5e11c728006dbd83a364769f4e9cef34c5d".
Removed file "resource_packs/vanilla_music/sounds/music/game/crescent_dunes.ogg" of "49cf94e5d53577b3e0f1303f076c18ee1d18bf4f".
Removed file "resource_packs/vanilla_music/sounds/music/game/deeper.ogg" of "58f85e1ec3cebe3ab2998d9042f6700a6df031a4".
Removed file "resource_packs/vanilla_music/sounds/music/game/echo_in_the_wind.ogg" of "3f1b094ca7e13f8701e27e6d55e7b288d71fafb6".
Removed file "resource_packs/vanilla_music/sounds/music/game/eld_unknown.ogg" of "a78526f0d5f308869f3a86a2ef4d7b8a26f8fe28".
Removed file "resource_packs/vanilla_music/sounds/music/game/end/boss.ogg" of "09bdf953847a21db4bcce939cb564070211ae922".
Removed file "resource_packs/vanilla_music/sounds/music/game/end/credits.ogg" of "3f251d6e8ca2d4e31544175e0f08b16a490e6028".
Removed file "resource_packs/vanilla_music/sounds/music/game/end/end.ogg" of "b407b7cb6d92ce37274a5bb5517f5fc1b82b6772".
Removed file "resource_packs/vanilla_music/sounds/music/game/endless.ogg" of "f2f92dd09400a1a4d57a7955969b3b3314a66710".
Removed file "resource_packs/vanilla_music/sounds/music/game/featherfall.ogg" of "5e0613f88bf05f4714dcd4b14b88e0c22ea6e33b".
Removed file "resource_packs/vanilla_music/sounds/music/game/firebugs.ogg" of "fe6fb8f8c96a4c9edbfc06a61e54ce9441e7536a".
Removed file "resource_packs/vanilla_music/sounds/music/game/floating_dream.ogg" of "8d19ecabb600d53fa10e645855e01bf19f234ba3".
Removed file "resource_packs/vanilla_music/sounds/music/game/hal1.ogg" of "ba030249f4b71457b273cffef80d1ff27a2c8a6a".
Removed file "resource_packs/vanilla_music/sounds/music/game/hal2.ogg" of "3df4585c4529e18732a58bb671b9b23f728b5eee".
Removed file "resource_packs/vanilla_music/sounds/music/game/hal3.ogg" of "331b31b1faa9d59890629a5fed19e9fe016bdfc0".
Removed file "resource_packs/vanilla_music/sounds/music/game/hal4.ogg" of "1fa3ad85f9931c485ae8d99ccb5d1ff59ab683f2".
Removed file "resource_packs/vanilla_music/sounds/music/game/infinite_amethyst.ogg" of "b7f2fabdf8c87f7e63f6b94aab38638f17352b63".
Removed file "resource_packs/vanilla_music/sounds/music/game/komorebi.ogg" of "662359b4cd3094f68a2ea83cca7eea09eb3f9f1e".
Removed file "resource_packs/vanilla_music/sounds/music/game/labyrinthine.ogg" of "164cd16eda47ee93ef4c4984600577f23c668659".
Removed file "resource_packs/vanilla_music/sounds/music/game/left_to_bloom.ogg" of "f1602389147dc03ff35c268670efbb7bf5fa20e6".
Removed file "resource_packs/vanilla_music/sounds/music/game/nether/chrysopoeia.ogg" of "d9f85fae1778cd527247e404fc6f67b2a26e3556".
Removed file "resource_packs/vanilla_music/sounds/music/game/nether/nether1.ogg" of "842a1cb43d91be077cf03185822d9d2c3f99a302".
Removed file "resource_packs/vanilla_music/sounds/music/game/nether/nether2.ogg" of "b344e7362a1e2e850bcfa637827156572d082e7b".
Removed file "resource_packs/vanilla_music/sounds/music/game/nether/nether3.ogg" of "6016d634dc4140cf3b887a2650c11df9b7f580c4".
Removed file "resource_packs/vanilla_music/sounds/music/game/nether/nether4.ogg" of "d60f56d948b28f0c4c8d342ec63e1c55a383a40a".
Removed file "resource_packs/vanilla_music/sounds/music/game/nether/rubedo.ogg" of "58b6242b784124f786324e5fa6a0c2e260f6e1fa".
Removed file "resource_packs/vanilla_music/sounds/music/game/nether/so_below.ogg" of "72e2730eed2f9e3ca799902e4803b5e081b8cdbe".
Removed file "resource_packs/vanilla_music/sounds/music/game/nuance1.ogg" of "993e60c00feeaa781cbf5d5629c70c4baa8c0add".
Removed file "resource_packs/vanilla_music/sounds/music/game/nuance2.ogg" of "53955e7e6e47be48285ffacb2667d74b40fa81ca".
Removed file "resource_packs/vanilla_music/sounds/music/game/one_more_day.ogg" of "61c3026e1d762808d820700d4a20efa559ed0eda".
Removed file "resource_packs/vanilla_music/sounds/music/game/piano1.ogg" of "57e20047dcc1d52968a2ef0114ea608ac8f9d0c5".
Removed file "resource_packs/vanilla_music/sounds/music/game/piano2.ogg" of "098009e38633b0a82ad7b7461a544037b0bb5483".
Removed file "resource_packs/vanilla_music/sounds/music/game/piano3.ogg" of "ef6d03d522717bb12dbf799e07f1a9e04579af4a".
Removed file "resource_packs/vanilla_music/sounds/music/game/pokopoko.ogg" of "0e9aab5bbf7b5393ad71d4baa314cb7c9ca5c3b2".
Removed file "resource_packs/vanilla_music/sounds/music/game/puzzlebox.ogg" of "9352488d99525b977eab8664bbe2ac264592f96a".
Removed file "resource_packs/vanilla_music/sounds/music/game/records/11.ogg" of "1595e309fad8ecf073253b901375183b6bcec762".
Removed file "resource_packs/vanilla_music/sounds/music/game/records/13.ogg" of "88732817c28470187aa8a6b09e1fa3a925fddee5".
Removed file "resource_packs/vanilla_music/sounds/music/game/records/5.ogg" of "e4b7c0e88c6ccf12d3e5bc8af966a51f0d36185c".
Removed file "resource_packs/vanilla_music/sounds/music/game/records/blocks.ogg" of "7044c8cfc66b2bf1bb2fa9156180e2fd7686b2cd".
Removed file "resource_packs/vanilla_music/sounds/music/game/records/cat.ogg" of "4b4e6302c19c9ec97a810aa6bb4282fb2565a48d".
Removed file "resource_packs/vanilla_music/sounds/music/game/records/chirp.ogg" of "303e00813ca1594c334ec6bc625ed5f582c623b2".
Removed file "resource_packs/vanilla_music/sounds/music/game/records/creator.ogg" of "b1716a60bd59430aae353b10a2891c78f815249d".
Removed file "resource_packs/vanilla_music/sounds/music/game/records/creator_music_box.ogg" of "20ce57c6f007058ab85f6dcc465f9194ee4c71da".
Removed file "resource_packs/vanilla_music/sounds/music/game/records/far.ogg" of "30041b60cbe85fbbcd70554d234edc8c144e5370".
Removed file "resource_packs/vanilla_music/sounds/music/game/records/mall.ogg" of "740e2c60410df0c0bf6de3770484cf67b35f2f38".
Removed file "resource_packs/vanilla_music/sounds/music/game/records/mellohi.ogg" of "317aba64dbef3e160e40e375735137eb73e22c09".
Removed file "resource_packs/vanilla_music/sounds/music/game/records/otherside.ogg" of "f2a6a8fd4bc4937acc31f1ac13512b168182e254".
Removed file "resource_packs/vanilla_music/sounds/music/game/records/pigstep_master.ogg" of "f2c3fa527e09f494c35f0efa89dcce7d2b5e32db".
Removed file "resource_packs/vanilla_music/sounds/music/game/records/precipice.ogg" of "15c94746c36ca1cf6888ad2f5016a6ec68921726".
Removed file "resource_packs/vanilla_music/sounds/music/game/records/relic.ogg" of "b7d02fd7c312de8f551af0b521d8a8d8cb52ef38".
Removed file "resource_packs/vanilla_music/sounds/music/game/records/stal.ogg" of "46be33393d169ae220d3677c91f8287c50417ed4".
Removed file "resource_packs/vanilla_music/sounds/music/game/records/strad.ogg" of "b5e1249159b79480fc2d2be3b1e8d16f29306a98".
Removed file "resource_packs/vanilla_music/sounds/music/game/records/wait.ogg" of "d943b574c0f16bf81cddb42602c5bc88eabd56f9".
Removed file "resource_packs/vanilla_music/sounds/music/game/records/ward.ogg" of "5408138398246ba4ea47829f16b980986392f90f".
Removed file "resource_packs/vanilla_music/sounds/music/game/stand_tall.ogg" of "2dba2626fa5af3786b61fded650a03de16c5a97e".
Removed file "resource_packs/vanilla_music/sounds/music/game/watcher.ogg" of "60489c545563d4552ec17b0cb07af162c55ee0dd".
Removed file "resource_packs/vanilla_music/sounds/music/game/water/axolotl.ogg" of "94b8c0421fb10f661c6b2b755e272d34e0caecc1".
Removed file "resource_packs/vanilla_music/sounds/music/game/water/dragon_fish.ogg" of "f227ec99d641c3159aa12bba2b51865873a925f6".
Removed file "resource_packs/vanilla_music/sounds/music/game/water/shuniji.ogg" of "ca2dcea8d1666a3886f97076eec6dc6ccadfb77d".
Removed file "resource_packs/vanilla_music/sounds/music/game/wending.ogg" of "91b71190a88fce4b8b12c5fb8163f9f77456df7d".
Removed file "resource_packs/vanilla_music/sounds/music/game/yakusoku.ogg" of "0e9e214279e652ce3e84371b46193f09169964ca".
Removed file "resource_packs/vanilla_music/sounds/music/menu/menu1.ogg" of "c157c56846f0e50620f808fecd9d069423dd6c41".
Removed file "resource_packs/vanilla_music/sounds/music/menu/menu2.ogg" of "783ddccf4681a0c50d3e651f4e6ac27a0f4ea76f".
