Difference of "all_files" between "1.19.20" and "1.19.21".
Changed file "renderer/materials/Cracks.material.bin" from "988dcd195329dc8c7a24dd0d17a2aff6d401b338" to "410d54c82ad1461954c0adf3076bd1e495169736".
Changed file "renderer/materials/CracksBlockEntity.material.bin" from "ea559b9bbec0234e6fb00ea436ed22b72d2528f3" to "9b4ba21aa4da86a835de13a27b19da70fc936b89".
Changed file "renderer/materials/Cubemap.material.bin" from "b969e75aae196c89a69a7dbc7579b235086b61b4" to "c461a898bfef217f3875c0cbf915d6062a27d371".
Changed file "renderer/materials/DeferredShading.material.bin" from "455958d6e1b1199f659807d85c33aecd187bb461" to "e9f6648590dd83bf08f72cf265cbf31ab2c44fbc".
Changed file "renderer/materials/EditorBlockVolumeHull.material.bin" from "64a6b46b5b81231fd2198c7e97997984e5f131e2" to "e6c8efd420d792b17b9c352150cbbd079fd7e992".
Changed file "renderer/materials/EditorBlockVolumeWireframe.material.bin" from "8cb02f79f590d60a427539747901eac5fc9322f7" to "91e3e93c4aa3397b1f0a0b6899bb10ca2c731c3e".
Changed file "renderer/materials/EndPortal.material.bin" from "09166f5da8f7a035ea11d2d1907f41ddd909d3e7" to "0b993f3a33822bcc908f450917f95f673f047ef3".
Changed file "renderer/materials/EndSky.material.bin" from "9c79ebe0fa08732cb40248f2c7ae1ccac7fddf16" to "658d5d09665259d7d3b536db592c2dc65df9e308".
Changed file "renderer/materials/Entity.material.bin" from "11a585860d12c7f24445f1a4cfe80c1d7d3ff079" to "9631d7f29bc0b85169d1e22bd91062f7b9c704f6".
Changed file "renderer/materials/FlameBillboard.material.bin" from "5f807c012514958d16c5caefc6ad53e752c95284" to "13f4843ec43e11ee74ea200f1122c033ab34d333".
Changed file "renderer/materials/Flipbook.material.bin" from "6f79dcf9db6c5f3b5b1c572d1652c4c82c206847" to "0d0a8a76c2fce2311975ee430110278fbe835e7d".
Changed file "renderer/materials/FloatingPointClear.material.bin" from "e668f6c36a2bea78908a68034d46aeec1ae77111" to "78193b4701fec175855fef608eab63ef9471ffeb".
Changed file "renderer/materials/GamefaceClearQuad.material.bin" from "e67dc66b587455d9ca42279161301bb7769494ba" to "14e9d2846d4fea2727cd8ca3a59399a4f7b25c90".
Changed file "renderer/materials/GamefacePath.material.bin" from "63b02e413575d5b372a9a926ef8ab5282824603d" to "b5437b3f4082c49d4a42e163094dbba16db53598".
Changed file "renderer/materials/GamefaceRenoir.material.bin" from "1ae4a1893118968c2b3b6125aa6c60cdb8a09c26" to "4e5bb5d8cf537254ae4f600e135782f58441dfdb".
Changed file "renderer/materials/GamefaceStandard.material.bin" from "6ef7f7d1f38d1e44ca980ff5cf0c049f7c4bc626" to "b0e223bc0818b59a3872edf80ce994435785c159".
Changed file "renderer/materials/GamefaceStandardBatched.material.bin" from "fb7c198cc07e81e1924f5e80c87af24487ec1353" to "af37ff4f66e99430ed9798c98ebb1fc6ddcae67a".
Changed file "renderer/materials/GamefaceStandardRare.material.bin" from "e9f12ac598774e897703d75bcbc5287778effd53" to "84dea6bf8069f1bc63b62b98dc99ea7c973fe3e6".
Changed file "renderer/materials/GamefaceStencil.material.bin" from "6b873cf5d90e38298cbc09f3eda3bc3b2b7e1265" to "2250979dfcabefde026b6152dafee2fb1272f75d".
Changed file "renderer/materials/GamefaceStencilPath.material.bin" from "0cc229b18476c604f416bb6274345bf072f3e2ad" to "1f3c8b6036310896c5e824ad4c0ef45b0ecedcee".
Changed file "renderer/materials/GamefaceStencilRare.material.bin" from "78f3e7746b5c7369b25fb733bdb100d08457cb5d" to "c6db16c83e2c69d9d6ea295e978022f64337e8dc".
Changed file "renderer/materials/GamefaceTexturesWithColorMix.material.bin" from "5183f7ce5d11f6d42ba6c582f6ed9a2f866ca1f4" to "b181b77d37df9c20a8c2ea817d49b65173738520".
Changed file "renderer/materials/ImGui.material.bin" from "813736e62a1dbe3d3229f12d7fe81bcd82f1194e" to "e7142a7c07394f4ee96d8ea5dd28de40c6198791".
Changed file "renderer/materials/ItemInHandColor.material.bin" from "b15269c99b2f146bee1bbff3584c70b9117a394a" to "8c77e81d3e12d4280ba8d55282139c00291c1b1b".
Changed file "renderer/materials/ItemInHandColorGlint.material.bin" from "b8e7abf9e77743d6fdadc774bb9070b141d9a294" to "261cb249b4d34b3db9c7fe796d0604126da5c643".
Changed file "renderer/materials/ItemInHandPrepass.material.bin" from "043a9e6623c0828acc441a188ee8a1c0c6a9c155" to "cfcbbc595245a6f386a9c5efa76453b6186010e6".
Changed file "renderer/materials/ItemInHandPrepassGlint.material.bin" from "868ecc4ad7c98f7cb299267b1f1565cba0987086" to "866724875bd368fdcec05f898714bc153bb233ac".
Changed file "renderer/materials/ItemInHandPrepassTextured.material.bin" from "5ad8ab1df32bbe71280cfd762a1ee1da97358199" to "df4bf929eda9a37349d0fca342173837e187f73d".
Changed file "renderer/materials/ItemInHandTextured.material.bin" from "dc4e1cc61a41ec3373d02b817f34b7d15e5ad85c" to "de57f8de2f76bfe67a6430bad6588bb34f2e8f8f".
Changed file "renderer/materials/LegacyCubemap.material.bin" from "ef600b95f6803818186cd268c3f8521b34494d63" to "52ceba862497ab3a60fd7c7a281bd2abf5702e61".
Changed file "renderer/materials/LightClustering.material.bin" from "bb9131839a497c2d7e9972a50164e12510657755" to "e7cfcf516def3725f617ab641e39b45195fb585c".
Changed file "renderer/materials/MeshFallbackPosUVNormalColor.material.bin" from "5f919bd5e333cf5536a5e4063196cc30c117e1a0" to "c0052e3a393de3cef563cf205274402b272d537e".
Changed file "renderer/materials/MinecraftColor.material.bin" from "f3008d1402a0b9a140a1b79bcef5b1c22a63fe7b" to "46df92a64fa9c9613a946ffd5dfaf4edbf212b24".
Changed file "renderer/materials/Mip.material.bin" from "2e44bff7c7e36c93776dde1e8b28b93610f15b90" to "70b3f018c39934f9f2ec316f9907c31413c254d2".
Changed file "renderer/materials/Particle.material.bin" from "3cab39f9a7274e8debe8eae29d89d41450f71205" to "7f49db5c3e33db7b300e5cd85aa2e6e255bfef27".
Changed file "renderer/materials/PostFX.Bloom.material.bin" from "ef7652a57d8be8e5e1213ee055a0cdb8b15394c3" to "ea1ba15defdfa5afb91b27e0ba74cead26060c4a".
Changed file "renderer/materials/PostFX.Debug.material.bin" from "599521746c10ade56dbd69d11af942e3339a7089" to "7dcdbd3a0e4fb00ef5d3fd329c3d0dd0e53ff3cc".
Changed file "renderer/materials/PostFX.Tonemapping.material.bin" from "67c4f3fcb2f964da20970a98ab4ba506506249c2" to "dfe20acd5fd4435061367f963751600f2d9513eb".
Changed file "renderer/materials/PrepassFallback.material.bin" from "0fb5c3606969150f6d1354b217a43584c16bdc92" to "5a5be2ef757ac10407a16c52978d30ea938e6a18".
Changed file "renderer/materials/RTXStub.material.bin" from "a3b7556e4e0491ddc8cac39bd153c261f093db85" to "28eccf47b5aebc86f85dfa8eae6e6599ce48b175".
Changed file "renderer/materials/RenderChunk.material.bin" from "f12727205e0053f94606645044e868fc37e1b495" to "3d0411e9790f87265b81c31af4ce7a1902a1ed17".
Changed file "renderer/materials/RenderChunkPrepass.material.bin" from "05727e77afbef2fb49c5cedf6d5869358034d85f" to "f164217ec8e4f457cd69358c495ae80f9021e664".
Changed file "renderer/materials/ScreenBlit.material.bin" from "c78e11dec74565f205f1464c72c79fbae634d4b3" to "4002087ffb7f8ac577fccefa3656c51b7419a7f4".
Changed file "renderer/materials/ScreenUV.material.bin" from "5737ee74484feca312a2a882560d18463f8d4286" to "b8d850fa81637d612eea6fe0ba20873b0100ac39".
Changed file "renderer/materials/ShadowOverlay.material.bin" from "0861eafade88d33b98d38692728d78ae33ceae21" to "59add066a04fc9cd5f6e56c3bdb6291643278ce1".
Changed file "renderer/materials/ShadowVolume.material.bin" from "b4b3d5935b04129640cfe91d1a2af3d1cb2c1f71" to "ef2d1fc0e4ed55dd3261172f1ce2869d109a18f1".
Changed file "renderer/materials/Sky.material.bin" from "31335dc04fad4111863c2a99d942eaab48921ae6" to "eaedc9c4b155e19a9ae56b68aa87e47f447a543b".
Changed file "renderer/materials/StandardRed.material.bin" from "fa8aa906d46f696ecfbf672c201df5ceb042c119" to "f05317a37e4f1b384e9f0324e56af6b88e542bc8".
Changed file "renderer/materials/Stars.material.bin" from "1894b13b17fb37ea0dfea9616826ce042c07b19f" to "d0b8c17026b46a39d1a32a5df859a334644a5eec".
Changed file "renderer/materials/SunMoon.material.bin" from "a0027f0e8012ae0c42e4ad748353c0d5e44812f3" to "63788151fbc93c71536537e820fa326f01a19b4b".
Changed file "renderer/materials/TDR.material.bin" from "36555ea8f673b1da80d50a604d46ae6efa1c387d" to "00bedf66fd64403aa8b1750a3f3ac4e0fd82e590".
Changed file "renderer/materials/UIBase.material.bin" from "f6b9232b57b69219bf9dfc0512d374622da9d2a8" to "8324b5e3ba943c088f04a1afe8840288b9720c29".
Changed file "renderer/materials/UIBlit.material.bin" from "a03023da1e98ac2aac630ad338cd2f82db32a85e" to "6d01a0e9675d761f47691e57d4e45f480748d302".
Changed file "renderer/materials/UIFill.material.bin" from "0a2a0e5dd7f1d86434c3682170cbcbb179a1e895" to "6f7ed9d5a3a20ffbc1feb127c07a265cbc8b9a33".
Changed file "renderer/materials/UIGlint.material.bin" from "fa87204d9e41fb020d4c8a7c48e9f03dc530f22d" to "727e1cf075a20d1ce07fdd1c496e585d6ecd9455".
Changed file "renderer/materials/UISprite.material.bin" from "62a9006eb10f066ce588068ae813da66fbeb0302" to "a9faa115941de82d12411c0c8689191c66187d5e".
Changed file "renderer/materials/UIText.material.bin" from "c2c81dea5686641684193247f94620f4e3cd8790" to "9324304758b16a7a6d069836d2f7157dcc647391".
Changed file "renderer/materials/Weather.material.bin" from "6bee55a7403e9193d5efd0804c2b348721ee825b" to "a38a119555d63bcf0303632270f780a74249b14c".
Changed file "renderer/materials/displaymap.material.bin" from "79f8d925c13f2a88150ad89df099581016e93cda" to "51eac707f9cd175a083339a9849755d6736a3b54".
Changed file "renderer/materials/materials.index.json" from "bcdac9202e19f7a0b4a0343a1c3a232e4aae2637" to "3acdfef5e1b3c3e76d00039ad11b33ee2ac3c48c".
Changed file "resource_packs/vanilla/ui/play_screen.json" from "f845b1f040daddcca1fd93a344eb2a08edd8f3d2" to "1230e2c113cf83c2c960ac164c5e99239c329003".
