Difference of "all_files" between "1.19.71" and "1.19.73".
Changed file "renderer/materials/Particle.material.bin" from "cb53290f07ef94c935b21df7e1f9ff73e29bc55e" to "adfeaba0e1b186f229801fe4a74daf3a8bf9ae97".
Changed file "renderer/materials/PostFX.Bloom.material.bin" from "a64b879c033c3cf4ff63a76f9a32ad29dbe8f908" to "2e95c707cb8b03d987c0d8fac510ecdcd7fb42ae".
Changed file "renderer/materials/PostFX.Debug.material.bin" from "2e4a981c85adf04698478e3a7424a9822738bec5" to "9a6b2f30700622158f8509cea46c4d293ea5e706".
Changed file "renderer/materials/PostFX.Tonemapping.material.bin" from "270093b018ed1f88bd289da6ac0a9f29819c6db0" to "6a7fb55b31cdb1389a451989913e9bfa0b7dc661".
Changed file "renderer/materials/PrepassFallback.material.bin" from "37349d6f5e6849a9e96398ac6b6fa60f0d434f74" to "9f4d311023df71df5242113fccf41085101a355b".
Changed file "renderer/materials/RTXStub.material.bin" from "eb7f00121774bbabd65b3062e49fdc99b8fefb8b" to "50799d71b756ed101efc952d0f7f890fe7601657".
Changed file "renderer/materials/RenderChunk.material.bin" from "d60ad50e6107d4c70e0a8982880317d7fcda8493" to "7c50c5010c8f1f9442f9d9e316e45e197482bb49".
Changed file "renderer/materials/RenderChunkPrepass.material.bin" from "84249474dff64d3806a63938312cbc6773763716" to "fd359ecdb30cdaa417f7ff5622bcf19ac080421d".
Changed file "renderer/materials/ScreenBlit.material.bin" from "01a014e87aa46593f218faf607662a50bf170f9f" to "97c15be05a99a3a1f60da60724ba94551f624646".
Changed file "renderer/materials/ScreenUV.material.bin" from "8bdff36354281a441edef2ef3e6003b5d4ddf73f" to "f478638ad9eddc830e2b04ea8a671da605911a95".
Changed file "renderer/materials/ShadowOverlay.material.bin" from "e38752926e8fcf0cba740c7a1422a982695975b3" to "e5948989128eb86feff2681b0fd068670e04d9ca".
Changed file "renderer/materials/ShadowVolume.material.bin" from "414e07f18b6f4f77996743f888ebc22341809817" to "ede95e900ff048d84c19f898d3754b191afd34f0".
Changed file "renderer/materials/Sky.material.bin" from "d7509bcc62e257a1270a131a6dc77c910a941355" to "f49d82dd25584c4c1211bb56308cde4d9e524389".
Changed file "renderer/materials/StandardRed.material.bin" from "3800b76542fda5654731a30db77e7da01b950100" to "2e68f35cec5201b56fc3330ee012b2ea21ac41ed".
Changed file "renderer/materials/Stars.material.bin" from "ce46a2c03f4a4540bdcc431d019240f939fa70ca" to "a6ac4d3762ca990cc6cf695c33df979565f0465e".
Changed file "renderer/materials/SunMoon.material.bin" from "72a1b303349c7120cc9abecb470acb3d7b773503" to "a0f12ad1c186b5cda7fb57dc7be35c99b629dd8e".
Changed file "renderer/materials/TDR.material.bin" from "491f8e4d98a0363e60e47a35c88255d5fac78058" to "ff423313bb0bfc51e82df8445e1fc5f1886d420a".
Changed file "renderer/materials/UIBase.material.bin" from "b0e16cebfc18bae63abc4751e9fe6ac6fe0b1b8b" to "fff5baade76fb27ed740ccb6082f543813597f60".
Changed file "renderer/materials/UIBlit.material.bin" from "53eb0c93d1bb1a51b56cfb76e056c09040d10d57" to "bb3b7625a2bc6e1398c004345fd8f92eff0768c5".
Changed file "renderer/materials/UIFill.material.bin" from "069786399a0489649203d698400d0c893e7b000c" to "a4856cfaad394489518bb28ec43e6aa97606e389".
Changed file "renderer/materials/UIGlint.material.bin" from "890fee77aa79c80c272a54530fb8cb6c6d3cd079" to "2b74c887df0159a38891e3cbf2668cb3aec28cba".
Changed file "renderer/materials/UISprite.material.bin" from "a3a08c06139fc3fa9d4a2d337ab81722eb52ad2a" to "0fbb2ea2efc29766efd4878e20f5e95061d657df".
Changed file "renderer/materials/UIText.material.bin" from "2a1204cd6d5b911801c7935957cdb3f186f3a239" to "943e55cfe15c321cbca62dcd0db201007b156ca9".
Changed file "renderer/materials/Weather.material.bin" from "f6df06670fcc5cba62b1b25109a942728027106c" to "e510024ba803490ebe2e7d40163dd606d6b38f16".
Changed file "renderer/materials/displaymap.material.bin" from "aa598cfd307d132fca9afd4b8283006ca06f5223" to "200e0bcfc3ed1186a2f7a74aecd8924a0a87c418".
Changed file "renderer/materials/materials.index.json" from "185d90831861c3db8564921da68851c24d7b9b64" to "4ee23be9f69c39dfe6568d970dbe3d1104d895ef".
Changed file "resource_packs/vanilla_1.19.70/sounds.json" from "4de70e5c64a8a2eb833a3a3478f59d98f1db062b" to "23cd581718d5c2ab2fee3aa89ed2bf1af71e030d".
Changed file "resource_packs/vanilla_1.19.70/sounds/sound_definitions.json" from "83e0ff80f96da771bf415b4efd92dbebc8995079" to "d1f0aae5779736e55287c54edc461a0ca330da94".
