Difference of "all_files" between "1.18.0" and "1.18.1".
Changed file "resource_packs/experimental_vanilla_experiments/texts/uk_UA.lang" from "292cf1a837e1d2ef1ad0f6d861256ce5db688ca1" to "061b08fbc7bca32dfd87931b8c1ee4aa075f4d71".
Changed file "resource_packs/experimental_vanilla_experiments/texts/zh_CN.lang" from "6c1346beb7440e611559e566455a6647dee37498" to "89a97469d3cffc3136cb3652a81355e74c2ff153".
Changed file "resource_packs/experimental_vanilla_experiments/texts/zh_TW.lang" from "bcdd75c8cebdcc7d66aa013fb4f91a5d1469a5ed" to "a33f7665b5afb5ad6a6b3263eaf7ca44249288cb".
Changed file "resource_packs/vanilla/texts/bg_BG.lang" from "bf1bbc43a9723c1c47b7fc7dd9749cff0c7aa65f" to "7abafb1244e2799ff36e8d0066a40c34280c71ba".
Changed file "resource_packs/vanilla/texts/cs_CZ.lang" from "24fc6ec26a773b9c7d65a2c63f15fd6810af81b9" to "cc92aa1e17038c31b62146edc0e4e56c03f67ce6".
Changed file "resource_packs/vanilla/texts/da_DK.lang" from "9c9c57480e1339e58b5002ca2f516fe824e62dff" to "89459c28c565c16fa835b31759df4eb324993477".
Changed file "resource_packs/vanilla/texts/de_DE.lang" from "c820b75303cf0838fdec1cf4ec3d53542188a145" to "e4bd278ab18b333ef17414cab8d3ddeb53dda5a5".
Changed file "resource_packs/vanilla/texts/el_GR.lang" from "a8fafdeb20a339876bea2ded51a1548639256be5" to "1baa61958d30ac135c06db10389cedc9f2953df7".
Changed file "resource_packs/vanilla/texts/en_GB.lang" from "1b0788f53ec922b3c553e8d72df83a503837d869" to "b31f072a59900c4d4614c91ce665b913be312912".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "959d44e4cfff1bbd2affa3500ed37274374e5e79" to "ebf641ea2aa86ee73cd98c485cb5fd5f03498b99".
Changed file "resource_packs/vanilla/texts/es_ES.lang" from "61504b54c7bcbc1577a7fbf02b0f0063439d0a9f" to "9d3ccd74eeeaa430fc56f190e41e86a2bae31e30".
Changed file "resource_packs/vanilla/texts/es_MX.lang" from "6a95d8c1872af229e3338c8a4830d49022c3f98b" to "c6eff32b12ae1e21b6d7f65e4473e36db63401bd".
Changed file "resource_packs/vanilla/texts/fi_FI.lang" from "78e3a4fd54bc7534c930a9d4aa817e81e8476c20" to "ab458724e5c5ded71753a7e02541a18d408097a2".
Changed file "resource_packs/vanilla/texts/fr_CA.lang" from "1ca3f48afdda4bbf6b51e1728f9e984b42f0bab1" to "04b66ebcfe322f792f917d658de1f0dcc3e6de2b".
Changed file "resource_packs/vanilla/texts/fr_FR.lang" from "572220073f2541db730ca042deeb02eaeb07c000" to "9fd9c2b03114e5493cd6619cf3ce5b76f3489be6".
Changed file "resource_packs/vanilla/texts/hu_HU.lang" from "e886365e0fd8b69eee49557aafd922d5383c1305" to "cd39d09223fc141df2fae7f5f86fb9f65dac607a".
Changed file "resource_packs/vanilla/texts/id_ID.lang" from "d7ead85dd9636ba46d86f27d8ce0f88897d2e89d" to "9d81a8a8468760e6f114737c43a6091d2ccfbea6".
Changed file "resource_packs/vanilla/texts/it_IT.lang" from "e0809cbe7818f3b9285ae8216cd2ea730c3325b8" to "328e36a469d402232d402fffd6930d2d753187ab".
Changed file "resource_packs/vanilla/texts/ja_JP.lang" from "d96ecd798f08d8c7108ce4c7ba8ca64e32f1d12b" to "1ba1a7cebe65ac24955a955802fa0554e1033457".
Changed file "resource_packs/vanilla/texts/ko_KR.lang" from "6f4d7df401243312efc4319633930ab974035b61" to "adb015e82191a3315656d3829e1aeb72287c31fb".
Changed file "resource_packs/vanilla/texts/nb_NO.lang" from "3319a728f509b127f5c3f4e06619ddb9bdf715ae" to "75a6c18c6b89ccd172dc4c4d3a5b3b33fe7fde0f".
Changed file "resource_packs/vanilla/texts/nl_NL.lang" from "84781ab091d3bf919bc6c61fb4e405a9957b2639" to "0d40c98b8b4b033a2e6f414d1dce3cfc6a543839".
Changed file "resource_packs/vanilla/texts/pl_PL.lang" from "05c4221250689c4bafba0c9fb223fa791a803af1" to "a5509f9e4cb6d65c8fe83d7f9d8a0359c5ccea3b".
Changed file "resource_packs/vanilla/texts/pt_BR.lang" from "0728bc01f552b361cc28bdb149a720699660ace7" to "bb0313d1d04fd67a19c246e8e94f33a5d920d828".
Changed file "resource_packs/vanilla/texts/pt_PT.lang" from "3cb3195f938c7d56066d8f084918dd08b4a294f2" to "16c9f85687698f9e9020819247ef334880da83a1".
Changed file "resource_packs/vanilla/texts/ru_RU.lang" from "a14da80007e2c7f997b2e0d5428708f74dc06019" to "41b0c61472a11ad57da337fa2782c8de8bc68324".
Changed file "resource_packs/vanilla/texts/sk_SK.lang" from "652969424cfd2d2fed4db157d3a7cdda3de7ab20" to "d0cdd6931ca6e21aea2d6cc73b5bc2a786044dc8".
Changed file "resource_packs/vanilla/texts/sv_SE.lang" from "2d046c0a8d5be5a58c8ea698e9489d24457e3dad" to "1bc428d9655565a922551fa29962dd81a42f4ce8".
Changed file "resource_packs/vanilla/texts/tr_TR.lang" from "4a763b3f9aa7ea69be7f049d33c6f40664fed0d8" to "b4c587af6b165cda17957e6eaea1442fa733e9d3".
Changed file "resource_packs/vanilla/texts/uk_UA.lang" from "3f61caa6439a9dff209f5c6b1b9db0d525736ede" to "aa1dd945614478da37cf4e53c91c91a1d88de979".
Changed file "resource_packs/vanilla/texts/zh_CN.lang" from "a59ceef9c4fc1b60b7b5033465a616fc18f6e15e" to "bc6374261d9d9d98db541e8f8008b65726b02894".
Changed file "resource_packs/vanilla/texts/zh_TW.lang" from "15d033f819a39411a01f1211b3d155224f82cef0" to "2c2f30ac198412fa0315c1c12915eb8478a85472".
Changed file "resource_packs/vanilla/ui/create_world_upsell_screen.json" from "bdfc9229628b1532cd29a7f49ef9bbe737880733" to "17b4b631550ce46f8e624fac2b7b43932ebc26f1".
Changed file "resource_packs/vanilla/ui/play_screen.json" from "6a3a62ffba4304093f933a3db3ac2bf5d2a3bc11" to "046a31f2b34127e975b33e525971e6425adadee3".
