Difference of "all_files" between "1.11.3" and "1.11.4".
Changed file "behavior_packs/chemistry/texts/es_ES.lang" from "c82a9aacc25b02e276493e11cf234ce736a33c77" to "8b015407a10db720ba5d086b8721ee0aec08e78a".
Changed file "behavior_packs/chemistry/texts/es_MX.lang" from "c82a9aacc25b02e276493e11cf234ce736a33c77" to "8b015407a10db720ba5d086b8721ee0aec08e78a".
Changed file "behavior_packs/chemistry/texts/fi_FI.lang" from "344e5fddbd12db6dc0367ae984f6f5451cef4e77" to "e1290cad48987ea1bf00b5f40a784964f8cbc20e".
Changed file "behavior_packs/chemistry/texts/fr_CA.lang" from "854dcafbaa65dfebaabb7f30e88a3f7e21c956de" to "fa8007d086b001e93ac4a33135ee1261952b7f80".
Changed file "behavior_packs/chemistry/texts/fr_FR.lang" from "814cbd5219e6d798e55cc70a40aabfb732bb23b4" to "df157f2bdbf8b9bc53d02290e9213d258363526a".
Changed file "behavior_packs/chemistry/texts/hu_HU.lang" from "41045f6f02a02627b0577ea961c088b20720b4a0" to "0c2bed1338ac6b504f6c6622544f4045faf4e2a9".
Changed file "behavior_packs/chemistry/texts/id_ID.lang" from "39ea289f626f45830a1c42643ea6d3c4532e2d04" to "24149d7861b751520136b54f0f22ffa6bfbba8f7".
Changed file "behavior_packs/chemistry/texts/it_IT.lang" from "eb999f81b6a7ed34e0911df80d6bc0bc63b0d675" to "133d5a19127144dd13674c28cd70f69ab4b43b94".
Changed file "behavior_packs/chemistry/texts/ja_JP.lang" from "6cfbfc718b03e2f4eb8284f6266a61cae81ca8d3" to "60dfdd6b0a9a54f8718328f580a090e700ffeb36".
Changed file "behavior_packs/chemistry/texts/ko_KR.lang" from "32e6663efbb9cfee11bb79c17a25f8411cd73b08" to "70d2c9c68e2eb91d104bec5d0e917d698dedc11a".
Changed file "behavior_packs/chemistry/texts/language_names.json" from "076def6c92c045fc12a52639c2471edc3a9d3af3" to "d6a45e9fbde7c9a4b78fe7b4bd4c6b30a9466f26".
Changed file "behavior_packs/chemistry/texts/languages.json" from "c0104a02a40f744c86bb3e031af035b002933980" to "7ce614e7e2b1f5040dcc2680ae089d67de5c3520".
Changed file "behavior_packs/chemistry/texts/nb_NO.lang" from "c80677994814e37c52be03030085c2f164588c27" to "a1359424279a60bb688791bb678d0067a19e3c69".
Changed file "behavior_packs/chemistry/texts/nl_NL.lang" from "3c1dda8d405f76c480c215e2f82232c453a9b1ff" to "54551c06832f8b32f1055b7976dc416e1f21e312".
Changed file "behavior_packs/chemistry/texts/pl_PL.lang" from "596b39691d09b99f17c51707cec6a04e3a1a46de" to "496e4548ae0869f84a3486e652faafb6f7fbfccd".
Changed file "behavior_packs/chemistry/texts/pt_BR.lang" from "e6ae77f8322cbf2780076026da147bd0a776dc4e" to "85a2996af68ba4aa7fee1345f46b2dfbe9fa42ae".
Changed file "behavior_packs/chemistry/texts/pt_PT.lang" from "880d938319b44b503d2a3dc7c4c359212c0ddc72" to "f328d97d5bd230d836ae4875b4d1ea5a31274b94".
Changed file "behavior_packs/chemistry/texts/ru_RU.lang" from "a0798761851b5430a2f674f6a62511302f65f9c3" to "b97b3717be314cc5f5fe3e3886d42719cdee98ab".
Changed file "behavior_packs/chemistry/texts/sk_SK.lang" from "ec2f4549a39b882bb2956d74a78f63a80ce5cbab" to "f719d52841294f0e1fc1b520058be5a30df7bcd0".
Changed file "behavior_packs/chemistry/texts/sv_SE.lang" from "e5d09b7258d80f9851019cb2db69ba23ae48d145" to "e3abb3d54279974acf919890af0abec6f44d54e1".
Changed file "behavior_packs/chemistry/texts/tr_TR.lang" from "c5e9c317bd99418e9c7dc5f212db4c3fb09ae34c" to "08d9b3407fb7013915d41a9f40ed13845d660ead".
Changed file "behavior_packs/chemistry/texts/uk_UA.lang" from "144c95e92faa7798b47d3dd4ba9fdfe21335fe5f" to "54bd86d2d2dc08c91b805e930aba18ca4451f05d".
Changed file "behavior_packs/chemistry/texts/zh_CN.lang" from "7c29c1ad88b6491978f9e177e92806fd15e63500" to "93e186dce21cab57edea2697ce2034d2b314d288".
Changed file "behavior_packs/chemistry/texts/zh_TW.lang" from "44679e2e18862b59183a9f2b2fd00790cdc0fcad" to "dcb6b976a271e73266c8608843c9a7210fc65fe0".
Changed file "behavior_packs/vanilla/behavior_trees/attack.json" from "d98e6e5a816c8040d5cf67bf4be13622e71ab825" to "d9fb0052a3f79e559437e8d00bad461d0dc91086".
Changed file "behavior_packs/vanilla/behavior_trees/attack_mob_test.json" from "f266b0f0648650cf00e6a8ef544ebea0f26242fc" to "e525c98e0a1464934f9544bfb7a8b737e1c7f4cf".
Changed file "behavior_packs/vanilla/behavior_trees/attack_mob_test2.json" from "96799e2120753219a637be2d8bd647c8463920a0" to "275f79d0f7a4e239d4e30dd47af9df42eb71a922".
Changed file "behavior_packs/vanilla/behavior_trees/break_nearby_block.json" from "fc33e640f37520974662513295a7b1ca76572d1f" to "c48d76a8bcb7b7df878a3f18624a143c8ade66b3".
Changed file "behavior_packs/vanilla/behavior_trees/chop_wood.json" from "014e366fbed38c0241b6537da7cabe9e1927ae6d" to "e6bbb7c674cb1151e9d0c785c3f64298ce2fd301".
Changed file "behavior_packs/vanilla/behavior_trees/collect_items.json" from "8a6158dcfae3777b3c29dfa516bc5ae47d22e9ae" to "7e086d44bca9ac9b2a364ce9c5241537079bef19".
Changed file "behavior_packs/vanilla/behavior_trees/consume_item.json" from "234385b4a6e223874bd5639adf327a6cfe945c75" to "966d0e5ca3ccd2cbb21266fd16188bea0c8ec35b".
Changed file "behavior_packs/vanilla/behavior_trees/cooked_chicken_test.json" from "50d8ed7e138a58b292897362e62b5758d74f2694" to "89fc292e6c458a3bc1eeeb661f23878adc3ae54a".
Changed file "behavior_packs/vanilla/behavior_trees/interact.json" from "f33c63a04ec80ff159ad65c0b7ce381a538fb7d2" to "ded4a7c8c8eff53ae938f5e2e4a8d499496052ef".
Changed file "behavior_packs/vanilla/behavior_trees/interact_with_at.json" from "3813886423da80a289ef6479c2ab89af2d588f0a" to "cc68e5216706910382efcaed4bd6400f952d95c5".
Changed file "behavior_packs/vanilla/behavior_trees/look_at_entity.json" from "5a6ce1017994a3252ec020a83af3c8942ceffdc2" to "68d7149530a8b8fb7307e1e5abf84d8a241c2504".
Changed file "behavior_packs/vanilla/behavior_trees/mine_block_at_origin.json" from "188b4ae4f1df65132d3399bf57498a705e2e5774" to "b538aec7cc7f572c5478b14586a88356854cb41e".
Changed file "behavior_packs/vanilla/behavior_trees/pickup_nearby_item.json" from "fe0206961d91fae068a8e3c6b154123332270e59" to "2e9ff506775e543846c2b5352597480fcb243d44".
Changed file "behavior_packs/vanilla/behavior_trees/place_block_at.json" from "367ac135e7570975f11cce9e3a8ad5d7e6c9eabe" to "ad2252522718563acd291cd125c26cdb4cd9e597".
Changed file "behavior_packs/vanilla/behavior_trees/silk_touch_test.json" from "f09bdb19980b20c480b1abb8ae05fa393c23857e" to "c84ede5a535e02220cd4ca579da9b97ee183d4f5".
Changed file "behavior_packs/vanilla/behavior_trees/test_nether_portal.json" from "e85afb43c7890b69085d6e14157da77dfcd5d31a" to "0cd35881704e0cd97c8d2cab809403d21264adf5".
Changed file "behavior_packs/vanilla/behavior_trees/use_entity.json" from "49f59264f8a210ad13c27f857db5d0cdeb41b06e" to "432250f8ed83cfb1985234871c9561b6c4e64bd6".
Changed file "behavior_packs/vanilla/behavior_trees/wait_one_second.json" from "2442861c2fa74f4fbffca697cc1566a35d137df3" to "ddb504bd2a5d81024af3a884ae685dd69588d9e7".
Changed file "behavior_packs/vanilla/behavior_trees/wait_seconds.json" from "d81d5022a1974285f6a38d52db283ad6e093d2b9" to "249bb8b574cd1387cde794d279c8d9e827fd694f".
Changed file "behavior_packs/vanilla/behavior_trees/wait_ticks.json" from "7d0f6ca1f0ed95c28251dde0a2310c6a624ee5d8" to "75d480458ab2e3c9234dd0c906bc2e0f28031219".
Changed file "behavior_packs/vanilla/behavior_trees/wait_two_seconds.json" from "feedc417167f9f0447e0dcf0922fcd9b11d5900f" to "d6da6edb5230390b7536fd99696e4590cbd3bb3b".
Changed file "behavior_packs/vanilla/behavior_trees/walk_forward.json" from "ba558164d2304b696e75818b3df8fa2983301152" to "bc4da5b6caa8fd43f2f67ed827b8a9be45938f0c".
Changed file "behavior_packs/vanilla/contents.json" from "ed88286dbae89dcf1775c19350e29585c6cc2684" to "149b058f96ee766c5079c803bfc37b0f01381bb3".
Changed file "behavior_packs/vanilla/entities/agent.json" from "54b14429348f92828eb0191bed19a40ad19257e0" to "203a4f4674cd9e14c238f8d8e31a281c5c153e6c".
Changed file "behavior_packs/vanilla/entities/area_effect_cloud.json" from "244600c2dce5a9851b5ab37776a9cf2ad91eafd7" to "96c9e4da398c0928bb0fc68f6528f760f3b54639".
Changed file "behavior_packs/vanilla/entities/armor_stand.json" from "3d83f16b16294ba91f2b4f78cb7379469c9e98ea" to "ff31a2453dd9147dd0fdfde1294054fd641b9fb0".
Changed file "behavior_packs/vanilla/entities/arrow.json" from "3fa0b57964beafe994636edb63e8c8f380a70747" to "ac7723f6e16f5db4e47329a79e51471c183b0294".
Changed file "behavior_packs/vanilla/entities/bat.json" from "85f67a76f837c74ec59859024fc8762ed7d463a6" to "ffe53cbbbbb8ebc33aef2f848c9f2e22cf656f47".
Changed file "behavior_packs/vanilla/entities/blaze.json" from "2852043943a6e925a4538cfc224be63b5313c6b7" to "3af277e9f8942ee4d7f84f2065d66e3ee077eed1".
Changed file "behavior_packs/vanilla/entities/boat.json" from "a537a7c839a6d41681dea2c296d196949886d2a6" to "a478558958b7c9183ea4bea9a032f423120714fa".
Changed file "behavior_packs/vanilla/entities/cat.json" from "71e3932e21f58c5bbe96ee754ffbbb750da012c8" to "03ffca4af261b90f8cec0cbb8e26975dcb2b99c1".
Changed file "behavior_packs/vanilla/entities/cave_spider.json" from "cf09ed701708afcdd2218aed7ca728356e7c6175" to "d1fa8e297ee73a48a842ec4ab0467af3d7fab15f".
Changed file "behavior_packs/vanilla/entities/chest_minecart.json" from "99cf7d7254fbb21e075a30f6dd44d15ae6bb348b" to "7b1d00c44289bbec3ac5066bb533efa50e1fdf34".
Changed file "behavior_packs/vanilla/entities/chicken.json" from "22690bee2dd4e72386cdafb0421853245966c96e" to "bb167f4e59fba1e1a3b555eca8b229ddc419740a".
Changed file "behavior_packs/vanilla/entities/command_block_minecart.json" from "859f062de44567350c4133542a64e370c164ddba" to "0b2366603d35f96407bf54b16a10e021ce8b160a".
Changed file "behavior_packs/vanilla/entities/cow.json" from "b80961e2f760fc7820f064573af5f92f81955c66" to "c1587c8bab154f20cef43765b8b828fbc01225da".
Changed file "behavior_packs/vanilla/entities/creeper.json" from "4d98ac935a3b4808ba0326bbed62c47e760fd2c8" to "14587b63fb0f295968660f8c84a670d23a7de85d".
Changed file "behavior_packs/vanilla/entities/dolphin.json" from "1c500111794cbb6cb2d475c1713689daff758160" to "2274ec720a301fba1102056a414c4a06223b5918".
Changed file "behavior_packs/vanilla/entities/donkey.json" from "97c967a81abecbb289fc0f5ae79cc7555da6ffd3" to "4c1cbf8f0e60f5cd9c4be63c204c9f52e977c9ae".
Changed file "behavior_packs/vanilla/entities/dragon_fireball.json" from "1177595c77edaa6cf5468837a315a8ad9d640b17" to "3c5ce3e592ba5f6b71f340ce2d4c774a62d59a16".
Changed file "behavior_packs/vanilla/entities/drowned.json" from "2b2930d32243d129d15409cb36dfe275c0337dbd" to "c75d29d1b49b1774127afb2a903df95fcdcba34e".
Changed file "behavior_packs/vanilla/entities/egg.json" from "3ede6c33d20490ee0f9c413b2a646e41e6564840" to "5a6c86e083606478887ecdedbe093dcee925580a".
Changed file "behavior_packs/vanilla/entities/elder_guardian.json" from "de71092bf23c8ed6a3b12860b59fb1e26f84285a" to "77e27c599a70216163b6c21364b14dadd08a85c6".
Changed file "behavior_packs/vanilla/entities/ender_crystal.json" from "df097a37aa1acfde63f09e9680bc45c2ccde7b5f" to "2847fc1901b34240fa2b1c99b2c1b6fe8bc77cce".
Changed file "behavior_packs/vanilla/entities/ender_dragon.json" from "eb1c2de2ddf462231a8747ed1f601c227b8e4469" to "1ce50d59b7cffeb10b662b0a247c26036a79971c".
Changed file "behavior_packs/vanilla/entities/ender_pearl.json" from "3c9a9dc87bf1e971e3024beae595edc90a379fd1" to "061db531839ff95ad2a2cfd22305712aa616881c".
Changed file "behavior_packs/vanilla/entities/enderman.json" from "8b31a339abcf670e1a605920a5ab1352bf6a2e00" to "3db13fbbd70c5444768c01c2c5a88898f1f8ad94".
Changed file "behavior_packs/vanilla/entities/endermite.json" from "beb4c8ca876be50363d190ea58ba4bb7ffba649a" to "46109aca8a441896f09b3cf0d96f2a22aa16ede7".
Changed file "behavior_packs/vanilla/entities/evocation_illager.json" from "d70b899da9cc5da8b1ec586d5e557086536496c3" to "e730c0be69aa49d83d3748b98d66181b824dfbde".
Changed file "behavior_packs/vanilla/entities/eye_of_ender_signal.json" from "88db6cabe74e269152fca3734784c5253934994f" to "546eac48232c0f5f8e7a57005dab3a4dde39388f".
Changed file "behavior_packs/vanilla/entities/fireball.json" from "fc3e35e74752f8a1e46416b97b607db9893c4011" to "eda4863c9d04fc43cf7c5602ab52759d57246144".
Changed file "behavior_packs/vanilla/entities/fireworks_rocket.json" from "a66503f99770fa3bf133a9f372851c258b5de6fe" to "0cff9f82b3e310665d2356ff6a6727224d24c8e7".
Changed file "behavior_packs/vanilla/entities/fish.json" from "5ed6c80cac892c6667adef4182564210e22b390e" to "075be939229519b64894fc8fd97e082102da3eee".
Changed file "behavior_packs/vanilla/entities/fishing_hook.json" from "cab9f89ab65c894e27efd4f0f919a28cafa33d13" to "2c0ed28df1e35b2c342a7fdb8f9cd4180f669fde".
Changed file "behavior_packs/vanilla/entities/ghast.json" from "d5f5e5d12f5705d7eafafbf0662237394f2c2d4e" to "938385abfbaf76f9482243d9411415804a00f402".
Changed file "behavior_packs/vanilla/entities/guardian.json" from "9ebefacc6b191205b663a87fdf1342c856d99d43" to "4811041630f713adae50e42b8a5d1a491b23cb76".
Changed file "behavior_packs/vanilla/entities/hopper_minecart.json" from "743e6ad12605e89af809ce2b6610f506e316c147" to "04fdc6bd7c973af072d04dcf8103ca369ae05a61".
Changed file "behavior_packs/vanilla/entities/horse.json" from "65b89dae2a2472556af074bd6b6afc6d8300090f" to "0f3e3feaf76d8c9cab80c05fecc17d6698edd303".
Changed file "behavior_packs/vanilla/entities/husk.json" from "b390b43c3a42e0a959904c5520a3bc5e69d06bfc" to "59f786c0dae882314a0734bdf39f50ccad50cec1".
Changed file "behavior_packs/vanilla/entities/iron_golem.json" from "6cc4eadfb69ed0ba084475f86b351e9087465cfe" to "51e4c95ddcc31d5d8d270592da13b40e5fd2089d".
Changed file "behavior_packs/vanilla/entities/lightning_bolt.json" from "99bf29b44d19f2d1d376436ccfabea40e5e3df2e" to "747543aa2fcd3f649960208729bf56d7e16eada0".
Changed file "behavior_packs/vanilla/entities/lingering_potion.json" from "85704f11fe921a08712e6eb35581adc807af7d37" to "84d1f2a25a64ee4c388a84ec872339d5b6783be9".
Changed file "behavior_packs/vanilla/entities/llama.json" from "577d1aa7ad4d16c762e03ac1c533ee812c232510" to "b3e9b4a054aa7cce8cb817e4164aba1666a721a1".
Changed file "behavior_packs/vanilla/entities/llama_spit.json" from "c940fb087416c259b873c3c44f51d1889afab51d" to "61c3287ae3e5d1147e1ac6f55e9dc9d7b3139c15".
Changed file "behavior_packs/vanilla/entities/magma_cube.json" from "e0a6b4fb8972acba348eb9f0fb5cb84b9cb91d48" to "68a758f1ec28a9597ea7a41f19dd61c9831a734b".
Changed file "behavior_packs/vanilla/entities/minecart.json" from "36f00c6f941af6a968e132cd2fbdf0ee804edf52" to "19ded54fd0f9dc3b6511159193b4278945247f46".
Changed file "behavior_packs/vanilla/entities/mooshroom.json" from "8a055e815c3cbef3f9416eac46cc2f4f7661cd91" to "68ad71798b22c8b622b24702550a720976153f88".
Changed file "behavior_packs/vanilla/entities/mule.json" from "315f7c6728a8e23fd959f3abbfa5fa50b5f5c290" to "53cfa3bb74f116bd5e4e842a7a5a89eba179721f".
Changed file "behavior_packs/vanilla/entities/npc.json" from "2c48d826ac184d24d7d9c769965897b66432f0bc" to "17ec68839a8db57d2baadbe07541561a5fa36b00".
Changed file "behavior_packs/vanilla/entities/ocelot.json" from "7e2dde8b01c4e54e945f528dbb763af9f07495b8" to "0a8649af754787e3e747e6b5e279b114ca50d68c".
Changed file "behavior_packs/vanilla/entities/panda.json" from "5b4fa900cf9d155db396ad7e09108095335044da" to "3129dd1206e46495f0c71e5090338838c7dc8dce".
Changed file "behavior_packs/vanilla/entities/parrot.json" from "961feb7e4003d837a0ee7181aaeb096fd773d113" to "8ecd8e274f3cde6c3d4356b1d29e7ba0f0083bff".
Changed file "behavior_packs/vanilla/entities/phantom.json" from "6919ad294bbccf38d5a4a263693fcbfcb890486e" to "8d4ac0d643a0fad8a78dbf8f1cdf44d04954103c".
Changed file "behavior_packs/vanilla/entities/pig.json" from "3d9d3f739ee0359d7a682d7a6a567610d869a1f5" to "762f3960009c36efd0cb1d7b6a811ef11ca624d3".
Changed file "behavior_packs/vanilla/entities/pillager.json" from "91ed973b1059ef00ddac83343ae020e28c269ee5" to "9bcc2c722f1d2ad3653eecfc7993f0ec2efb0075".
Changed file "behavior_packs/vanilla/entities/player.json" from "2132fad712ebc8a6c6244adb833389bf1c259708" to "aa8171d3edcff899d010215bb29dded08104687e".
Changed file "behavior_packs/vanilla/entities/polar_bear.json" from "d79df387737de6f195926ce240c28edfd3800e15" to "ec576e5e490a4ac41268d922223d70e12518ba0a".
Changed file "behavior_packs/vanilla/entities/pufferfish.json" from "f5820813eb3bd6a45e83da80d6b49a4985744018" to "cbb0e5d58571c5f8a7620e03563fe22022c318da".
Changed file "behavior_packs/vanilla/entities/rabbit.json" from "b7b5c3897f4acaa0898df68ebebddd4ebd8fc2d8" to "1dc5e4d5814d3c6a292b4109cdd4834185a8b723".
Changed file "behavior_packs/vanilla/entities/ravager.json" from "fc1302ac813ff3a9d16e91f3432b006b2f7cfab6" to "010b89e212d7bfac1dad709b65cb2966ee0bfa4b".
Changed file "behavior_packs/vanilla/entities/salmon.json" from "4bd352e56bc385c3445b983498e5d0c32f6d172b" to "282ea422d67bc8259ac66cd3f4a4a8f358605a4a".
Changed file "behavior_packs/vanilla/entities/sheep.json" from "a97e2a066d6397d7990c7b33d17194fc27ae7fad" to "c6143241e39d0b23ef89074eb401fab5f816e678".
Changed file "behavior_packs/vanilla/entities/shulker.json" from "7f9b4c0539b4518a443a7eb4411544d778d62e69" to "d6f5326d8fca18e2e405a8c7a51b010648a84fc0".
Changed file "behavior_packs/vanilla/entities/shulker_bullet.json" from "f89aa73ddb2f898f9299452aa0d0b71a745edcb7" to "36c01f1303d2abf5044de411d74f2a4759bf3fec".
Changed file "behavior_packs/vanilla/entities/silverfish.json" from "771d150531bf4e0a8e57d11c9a69d141c178a80b" to "f3d700aec8026cde359036240ce80a633fefcf28".
Changed file "behavior_packs/vanilla/entities/skeleton.json" from "5905c6a1adba3f216780ae9828bc00d9ca67c0df" to "4d103db5ce34bbe65ea3c27bdf64fd5d330ccb04".
Changed file "behavior_packs/vanilla/entities/skeleton_horse.json" from "b8e240260a055290404f769f1c9eff930b4158c4" to "5928bc57890a2b804eef89b257f2f38e29723b0e".
Changed file "behavior_packs/vanilla/entities/slime.json" from "182181930ac83e0b55c8496c0fd92f610e244840" to "ec63a13867866b96f6c58ab22ac71be5bdd27f10".
Changed file "behavior_packs/vanilla/entities/small_fireball.json" from "2181fab1e491193eedbb97fb9c2e384ca06635fc" to "00758e24f4e1b8b19239ef672576266d223fa5b9".
Changed file "behavior_packs/vanilla/entities/snow_golem.json" from "423df51e730fbbdf7cbe16a558933166547dc4ba" to "748a58cd0762698d66d448c37e242b47cb58beb9".
Changed file "behavior_packs/vanilla/entities/snowball.json" from "53e9d5eea3c8fb202061e0f8dd7704639b6f23b8" to "5f235f19cffa6469e82efd6bf803ab17db0c6384".
Changed file "behavior_packs/vanilla/entities/spider.json" from "08cc9d3d47b7bfacf1929ef82c764c9ccd666dd7" to "75d1e8f9b34c21c81be784d89f8dd00a0b0d9c98".
Changed file "behavior_packs/vanilla/entities/splash_potion.json" from "b2690782a52bc54393a016299e6462650f3a5b0c" to "72eb8ab1eec6d8357042138e7fea1a3030fec78b".
Changed file "behavior_packs/vanilla/entities/squid.json" from "5b3440822a8158fcf13f180ac2f36ad45205b316" to "5fdba831f5feec240a02a08770da03927b04c0dd".
Changed file "behavior_packs/vanilla/entities/stray.json" from "1076e02e802855d8bdd7740c8156e5a622cdb5bf" to "9f90d6948ca3bc00574795922e8cd82c6c4e7ec9".
Changed file "behavior_packs/vanilla/entities/thrown_trident.json" from "b7217efa051e63a36e1883bc23f525d33afe92f8" to "37c641f8fe4390c46110d07cd095df3d66393667".
Changed file "behavior_packs/vanilla/entities/tnt.json" from "a9bf7af464058b48df8067bdd0fa0393de082c3e" to "6264c8eafdf0b5042bc6279e884d3cd70bd7e626".
Changed file "behavior_packs/vanilla/entities/tnt_minecart.json" from "0b1d0824885480ccbf9e691e12c5fe8292939164" to "97b8deac93a98a3c81a651f2c8f534b89c138d58".
Changed file "behavior_packs/vanilla/entities/tripod_camera.json" from "b24e58cfb29d1e0c584394fe62492eb34641dbeb" to "4f6285a01e45ed0d996fef9254e0aef79b34f8ca".
Changed file "behavior_packs/vanilla/entities/tropicalfish.json" from "55c5b17ca6f22c5cbcc677d0b210bf417611c84c" to "49c5c9706f44e81b344c03219eca033d1a13fc8b".
Changed file "behavior_packs/vanilla/entities/turtle.json" from "b597e8a9986c2d6d444c758e167b2bb980d1cc65" to "0ecd856e79d989c6d8e42b35f114533c6d6b5e64".
Changed file "behavior_packs/vanilla/entities/vex.json" from "49eeb7a9032f43c3f37656b41b4593fd13e9bfde" to "9264a08b9ac3d339fc87b32cdad687f9a362a5a6".
Changed file "behavior_packs/vanilla/entities/villager.json" from "97919ae5a9bcd3bc31a730c7f472e15751c3fd2d" to "0e09c37c63937c9d6b4d1cc6b9723bed7d04fb38".
Changed file "behavior_packs/vanilla/entities/villager_v2.json" from "c7e8a28b2128a0b56d0f7a1f1b49c4afc15ea419" to "62f20745661856c83085e0f21a7e8f84f5cc720c".
Changed file "behavior_packs/vanilla/entities/vindicator.json" from "e0b8c05ca03c14d91ed10d8da312116860a72ba5" to "b988e9b6925fd0552c9436fac6ad1fb1bec68dad".
Changed file "behavior_packs/vanilla/entities/wandering_trader.json" from "c5e8dfef86c3fb2da789112172e55de681dc7cbb" to "9f63445f373cfe20f02792fd9d0d5ea3d7d3349a".
Changed file "behavior_packs/vanilla/entities/witch.json" from "3b12a5136641604962102c60ad55f1c9de7d05bf" to "5bb16ca8eadc88c949a7fd1d255906a7acd7fde7".
Changed file "behavior_packs/vanilla/entities/wither.json" from "b003ca05c23ec7db59bce9d9edc88087f172d5c3" to "89d6e60a4681e48ba408f3e7869a40ec281b99f6".
Changed file "behavior_packs/vanilla/entities/wither_skeleton.json" from "e9472fa9d4af727ddd4b9715b2d0978137d6f553" to "f7aab15c6ef0ddc0ca875c679fa572b72d306c41".
Changed file "behavior_packs/vanilla/entities/wither_skull.json" from "5fb55b38cbf1895ac85059025a0047db74fa1ce4" to "d8fee465bfc806b8b02bfa6dd24b63cdedd4a560".
Changed file "behavior_packs/vanilla/entities/wither_skull_dangerous.json" from "51f31964c74b00ba0ac406f66be0c15abcc18a7d" to "09d61cf5b15be06774f6dd81a7267bb982ff9ad3".
Changed file "behavior_packs/vanilla/entities/wolf.json" from "423626c1845fac7e9c0fde9cbde942c7fad6f5f5" to "a0a456552debd760847ce6e3c8907dd4c9ae9f23".
Changed file "behavior_packs/vanilla/entities/xp_bottle.json" from "f1932bd4dee9b9892a92f5399a52049ae9e7f3d6" to "2edbf287e138caab7d79ccc4cf8eac49c045622a".
Changed file "behavior_packs/vanilla/entities/zombie.json" from "75299d34680853fcfb94a4bb51dd443edf22da61" to "6392bf9ca737c439278dffd69ef6ad98e4e67522".
Changed file "behavior_packs/vanilla/entities/zombie_horse.json" from "3604332a0b3dbf8315d1803a2aaa7b0146d5510f" to "9f6c6292bd9ffbc743ebff816308e4d3bcc2c559".
Changed file "behavior_packs/vanilla/entities/zombie_pigman.json" from "c773ea5e19057dc1834074ee12aef66c1104e8a2" to "72db60adf79be444467d5942c9dfd43ee88c78cd".
Changed file "behavior_packs/vanilla/entities/zombie_villager.json" from "5c407e2c61671ef1d349c1eb5e627cc223542ef6" to "d94e537520fbc99d703e772550c367b2c345898b".
Changed file "behavior_packs/vanilla/entities/zombie_villager_v2.json" from "cd26422142d4547bc7d9a6d6c7d28e73526bdfed" to "7135adc7cd2963a464640b03245355c1f615963a".
Removed file "behavior_packs/vanilla/items.json": "464492d7407678c2c6c1ebc712e5ef6e76e1a3a2".
Added file "behavior_packs/vanilla/items/apple.json": "f1ac03ee7ac9054d2545ee44f8ed9714364e1dd7".
Added file "behavior_packs/vanilla/items/appleEnchanted.json": "86f738f9f8eca788af778300bc577b67aefc6bbb".
Added file "behavior_packs/vanilla/items/baked_potato.json": "04d1eb345ee9b43ef8cff16fb6db26be60c220b5".
Added file "behavior_packs/vanilla/items/beef.json": "96166f91d53759911843e9936f602d2d586ee77c".
Added file "behavior_packs/vanilla/items/beetroot.json": "5593cfaa93e081fb8544f35ab37615ff6f9aed28".
Added file "behavior_packs/vanilla/items/beetroot_seeds.json": "dd116bee6e062a26337df5a73764915b74a2a03e".
