Difference of "all_files" between "1.16.220.52" (beta of "1.16.220") and "1.16.221".
Unable to create data files for 1 file between: "1.16.220"

Total file: 11507 (+0, -475)
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/meadow_sweet_berry_bush_feature.json" of "f995815423fb702676dbb9893aa0e0f95b50bffb".
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/meadow_tall_grass_feature.json" of "2f240ae279c9fb5c7f6d2d15f3abd7513c75340c".
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/mountain_grove_spruce_tree_feature.json" of "6e6e78e096ea750545f823bc80ed9f5858e49e80".
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/mountains_underground_coal_ore_feature.json" of "955fdae3b2714af67aa767a27230b85b33b1872e".
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/mountains_underground_emerald_ore_feature.json" of "0c8f519f8c75279719c7d2ebb49dc70bfbd46809".
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/mountains_underground_iron_ore_feature.json" of "1b34468f655f6541772faba47c475e5baf5f53f6".
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/overworld_underground_copper_ore_feature.json" of "624b249e8cb74c70df8a88a5b91bfc8ea7a19c04".
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/roof_moss_feature.json" of "27c469e864a9522a4c360276ab606b3862bb1105".
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/small_dripstone_feature.json" of "5be8d1e069b1e1aab19162540577788795e1025d".
Removed file "behavior_packs/experimental_caves_and_cliffs/feature_rules/spore_blossom_feature.json" of "e0f850a201c4e12c8ad1c59b4b2a7e0012bbfeb1".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/azalea_root_system_snap_to_ceiling_feature.json" of "87cf27a4ad516b979606cd07340c8c13e34d73e4".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/azalea_tree_feature.json" of "53586438d0a00fd2700ff7ffeb1656319143fe9c".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/cave_vine_feature.json" of "d8d6eb1a855d174bfdd78f26a620af8cd33593b7".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/cave_vine_snap_to_ceiling_feature.json" of "a3cacf00da47bdaaf02ad869a94d6c050d20caf9".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/clay_ore_feature.json" of "7e96d09b89c10e599aa7be929cab10be15d0e765".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/copper_ore_feature.json" of "796a09edb4f46e456b237784b7f59540da06418f".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/cornflower_feature.json" of "a07a9c0f9813f2779ac1d793986958f4e3eea88f".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/emerald_ore_feature.json" of "a4d37a48c8cedd6e5001ed1b4724664d4c0b32ee".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/meadow_flower_cluster_feature.json" of "8b080b859b4845215a88d983bd2279f340f6ab61".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/medium_sweet_berry_bush_feature.json" of "d3d7148ea326b7d046ede35ecf33adfe5ba00995".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/mountain_spruce_tree_feature.json" of "391666024832d7653deb178657d840eeb78efcb3".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/random_meadow_flower_feature.json" of "8080b5931dac0df660f0e86957eb734dece40cc7".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/random_sweet_berry_bush_feature.json" of "6229bbc81b3b59a8c56a82a5fea0561bb075e74b".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/small_sweet_berry_bush_feature.json" of "0adbcf51a17aca5828a840a78c99da380b952b95".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/sweet_berry_bush_with_berries_feature.json" of "d031122038abfaf270b8eb04a4c55b0917d7d18e".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/sweet_berry_bush_with_large_berries_feature.json" of "991d1a2fa6ce7451fd9c0a47eaab102148d23d16".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/tall_grass_cluster_feature.json" of "9ad86111fb5bf46569ff4051b23451698bc56140".
Removed file "behavior_packs/experimental_caves_and_cliffs/features/yellow_flower_feature.json" of "d5436eb86944b4a3ab44d061296c19e1e155a299".
Removed file "behavior_packs/experimental_caves_and_cliffs/items/glow_berries.json" of "fc39c28a66a43052c93ed66e3ba413aa2196b2e2".
Removed file "behavior_packs/experimental_caves_and_cliffs/loot_tables/entities/drowned.json" of "523c7bbaca37d16da1d2d1b21b3eac40a203287a".
Removed file "behavior_packs/experimental_caves_and_cliffs/loot_tables/entities/glow_squid.json" of "6e88d784266266b9f5d3da632cc9cb151fb5cbf3".
Removed file "behavior_packs/experimental_caves_and_cliffs/loot_tables/entities/goat.json" of "0e22c07b4bab803e1d300cdb0e3259774e4443ba".
Removed file "behavior_packs/experimental_caves_and_cliffs/manifest.json" of "9f852f6f4e162da488b2e8f11adce149c705a5ee".
Removed file "behavior_packs/experimental_caves_and_cliffs/pack_icon.png" of "5f69eb6e8434c5be5d70e2539d63722af0540206".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/copper_block_from_ingots.json" of "1bb20c3e11c33d04c8a7a7e9fdb2ff3a2ba4a112".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_cut_copper.json" of "1dc6b4cba6fcde3c15addfd8d8e6cdb51b8f27e3".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_cut_copper_slab.json" of "df4f11d1ae2d9536830b6ff63593993b85432e74".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_cut_copper_stairs.json" of "f79ce278dfea0cbbdb7adcb12f517edd4de97b71".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_exposed_cut_copper.json" of "bc32831c7a1c59921fc3015ae60a572dbe1d1b8c".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_exposed_cut_copper_slab.json" of "0d7322fcdc581ca5592d90e5a27c833e1c42a57a".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_exposed_cut_copper_stairs.json" of "7f73d6cbef5837e183cf487407f2e5edd317d78d".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_oxidized_cut_copper.json" of "d05d3769c2e350b3a04221db6d224737f850fe7f".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_oxidized_cut_copper_slab.json" of "f5d19e5d3fdc053149266fe24bafefa59091e53c".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_oxidized_cut_copper_stairs.json" of "94b7fad05fac8830d1628508be1f365cc618bacd".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_cut_copper.json" of "a528283a76ea21049284ce684dc817f06ee144f9".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_cut_copper_slab.json" of "2c05832934ca3fd14916d4a02406ff58a72606cd".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_cut_copper_stairs.json" of "4374c81f35cffbbe70ae043e30ad9ad9e13adf3a".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_exposed_cut_copper.json" of "6ae0abd29e990e68cf30a22832072a5f76af8bbc".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_exposed_cut_copper_slab.json" of "170defdb3e86853e8dbb68b15e81b2539c45e7b6".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_exposed_cut_copper_stairs.json" of "2c03dc34f0611177cac7940ff5faceb272d1aedf".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_weathered_cut_copper.json" of "0642f5dc6ff4e73888365923a42a5b75114a885b".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_weathered_cut_copper_slab.json" of "27b097f3248aaa3aeb684c66ddf0fb6c85b234ac".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_waxed_weathered_cut_copper_stairs.json" of "3b3c719efcf06cf7bddc2e8607d45c078df6b05c".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_weathered_cut_copper.json" of "2b71a84cb5bf7c087a05eb4562d1366a06d16be8".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_weathered_cut_copper_slab.json" of "e701e5c83a7074196bc89969887d923974b00a6b".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/crafting_table_weathered_cut_copper_stairs.json" of "7e3c80fb12d0a4a3d1f5dd16eb672e870ae34bfa".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/dripstone_block.json" of "4a32a464b2db0438fff32474e5230a8bdd003c4a".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/furnace_copper_ore.json" of "877281d7a56b369fd9e0b66f775803eb7cfd5f5e".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/glow_item_frame.json" of "06e42a631c1d47b9c35cace9d09fe27e7a86e293".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/ingots_from_copper.json" of "53a2a27e3a68133a2f2be8edb4da3760e4122001".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/ingots_from_waxed_copper.json" of "e27a681801729944a183901c5fe48e576395ea86".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/lightning_rod.json" of "1c7e7760726f035e7784a077327b30b77263074d".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/moss_carpet.json" of "31c09e593eefe675950041cba0368f5d02b6fd6b".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/mossy_cobblestone_from_moss.json" of "6f649fa9e5e43532835e039481ae32810e4a1d0f".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/mossy_stonebrick_from_moss.json" of "7fab112fe6081d0dc6743d4847c20f4547bec5a7".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_copper_block_to_cut_copper.json" of "3bef7fab8e2069eb3dccbf783636fc99c2c61e69".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_copper_block_to_cut_copper_slab.json" of "72f2ef733639bfc60d9cec28b5d280bc2bbc9142".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_copper_block_to_cut_copper_stairs.json" of "9490812c347a54ac2e23008803f23f30643cc8fe".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_cut_copper_to_cut_copper_slab.json" of "9db2398af1ab40847fda77f0b8eceb4f4f3ca26c".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_cut_copper_to_cut_copper_stairs.json" of "3db2f7c6664585451553e3603295f75a81c5f0e0".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_exposed_copper_block_to_cut_copper.json" of "2e760ba52479e52eb281c7ec8f0910320a64e3ab".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_exposed_copper_block_to_cut_copper_slab.json" of "cb31a82cc795b3f92cd0e8821009c3adf2975edb".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_exposed_copper_block_to_cut_copper_stairs.json" of "b665aa1c593778444d672115d4e58cafb01cae57".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_exposed_cut_copper_to_cut_copper_slab.json" of "8764e65db85939ce8d5cfc334e65f1fbcefe8bbf".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_exposed_cut_copper_to_cut_copper_stairs.json" of "42de4717a55b68e260dcf9b422f5494d836fa66e".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_oxidized_copper_block_to_cut_copper.json" of "835c2ad8c265e4da3729ff525163025291cd36fd".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_oxidized_copper_block_to_cut_copper_slab.json" of "7f82c45ed656f99f3e06f3607e28a47552b42c9b".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_oxidized_copper_block_to_cut_copper_stairs.json" of "41f0f0be9447d76f0fc03e889c76c88763b20f39".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_oxidized_cut_copper_to_cut_copper_slab.json" of "0226a5723f889297911b8010677ac4f0f8115c81".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_oxidized_cut_copper_to_cut_copper_stairs.json" of "6b64ab5b73ceca6495367097717aa4e5a82028bd".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_copper_block_to_cut_copper.json" of "21ec7fb53cc8369c4ebefe1fc873ec7ff29f51b2".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_copper_block_to_cut_copper_slab.json" of "c25d30064bdbaed883617322153d629c89f9463b".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_copper_block_to_cut_copper_stairs.json" of "cab5b04b5a0371163a8f39a32aa8c1ff105efa8c".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_cut_copper_to_cut_copper_slab.json" of "4d9b0ec4454547c2b7f19a1251786f9e53e90a3f".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_cut_copper_to_cut_copper_stairs.json" of "959f8120a891f6a8af9a6973ff18b9c1c4d56735".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_exposed_copper_block_to_cut_copper.json" of "acf768f01dc4e6a37d1f555ac400c9b7e0d58409".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_exposed_copper_block_to_cut_copper_slab.json" of "2b463a7a4b3bf384fc88e381890d169f86c2986f".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_exposed_copper_block_to_cut_copper_stairs.json" of "8207ca4fe26a2ee58172bb547165aa54e605dc47".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_exposed_cut_copper_to_cut_copper_slab.json" of "e4e1d006feb52c34d0d0cff492b1d89964c29f1a".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_exposed_cut_copper_to_cut_copper_stairs.json" of "1d814e58dfe127a01fc41c773bf6097f3eda0f27".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_weathered_copper_block_to_cut_copper.json" of "ae8d71dbad517be3e9adff083f0b809a0a2d1684".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_weathered_copper_block_to_cut_copper_slab.json" of "1b5c528f57325e821f8e73879298fb6bb7108ca2".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_weathered_copper_block_to_cut_copper_stairs.json" of "ddc187c9f129928975a419d7e21fc8cfc4a71289".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_weathered_cut_copper_to_cut_copper_slab.json" of "0adedf4feac186426a151c71fc2c252a9436de88".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_weathered_cut_copper_to_cut_copper_stairs.json" of "c06537ec5f4a863c684a6fdb629cf8a228ba507f".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_weathered_copper_block_to_cut_copper.json" of "1299364c6b4624099b5563b1a87e8b1c33f2b7d8".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_weathered_copper_block_to_cut_copper_slab.json" of "19dec42d9e2b3757b857024504559ee36dac6803".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_weathered_copper_block_to_cut_copper_stairs.json" of "7a97feac685a96265e206aa2ac404d4b6f216ee8".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_weathered_cut_copper_to_cut_copper_slab.json" of "a28c68737a6e19ab72ae6d517667eb379fa8e442".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_weathered_cut_copper_to_cut_copper_stairs.json" of "a8e16ded708046089c70c937cd84d7297360aa50".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_copper_block.json" of "f4efd8aafc8b1592e5dc7759a74f7e3e62d5983c".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_cut_copper_block.json" of "aa479d94924e7570db24f351bc9acc17e2b802b4".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_cut_copper_slab.json" of "4012ff4c190dfabb13905dcfd3c416859321c78d".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_cut_copper_stairs.json" of "928b477c7e4c3e3c9eb4b7cda9966ce14cdcdae1".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_exposed_copper_block.json" of "d270b7b1be53187cc5cf960f0c716b0fb39767e0".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_exposed_cut_copper_block.json" of "d963d7810534998fcea9e8f542ea200fa86f24f2".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_exposed_cut_copper_slab.json" of "5714d7b068b5e038485a04763d4cf2ccc91d9958".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_exposed_cut_copper_stairs.json" of "178ab26d0ae5fa624f80560bdaf83aa7785606c6".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_weathered_copper_block.json" of "c1442fb4b03f701cf497a869e9ed311b9be1b3e8".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_weathered_cut_copper_block.json" of "b67080e43a1c9b478e3712a626a28dbd113e18b3".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_weathered_cut_copper_slab.json" of "e534e9083557fd03f1c752305901b954faf3e887".
Removed file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_weathered_cut_copper_stairs.json" of "f86cca96c26796ad8970ab4cf284340e5a116d77".
Removed file "behavior_packs/experimental_caves_and_cliffs/spawn_rules/glow_squid.json" of "1ee08fc7de4fc9bf7be7664d311784ed5b3af361".
Removed file "behavior_packs/experimental_caves_and_cliffs/spawn_rules/goat.json" of "3a9b5b5c8d071c1cdd52907bbbddbaf65ef99283".
Removed file "behavior_packs/experimental_caves_and_cliffs/spawn_rules/rabbit.json" of "f6000c5463afe61ace5e54d013d1c49a1ebc2f65".
Removed file "resource_packs/experimental_caves_and_cliffs/animation_controllers/goat.animation_controllers.json" of "f91d903fa8ddb7ff1a7cec5352db1e1f4f3e6689".
Removed file "resource_packs/experimental_caves_and_cliffs/animations/goat.animation.json" of "542bacb55b24ec206ba15ce517c47e346d4d5312".
Removed file "resource_packs/experimental_caves_and_cliffs/blocks.json" of "4a9cf083d72ddb978cfaf109b5afebab19860f2c".
Removed file "resource_packs/experimental_caves_and_cliffs/contents.json" of "8fef489cc07e6b8adc4f1e163766f5eb34d3cb31".
Removed file "resource_packs/experimental_caves_and_cliffs/entity/glow_squid.entity.json" of "bb3f0e52444ed6cf318c1b4592760a6080a405c6".
Removed file "resource_packs/experimental_caves_and_cliffs/entity/goat.entity.json" of "657cebc90d491f1c1b208a9657f5e19187e72a8e".
Removed file "resource_packs/experimental_caves_and_cliffs/fogs/powder_snow_fog_setting.json" of "9e6f8c8e778129a4d36c7afe479ffb56ca39f799".
Removed file "resource_packs/experimental_caves_and_cliffs/items/glow_berries.json" of "75c0d53b16913769a43fc72e5f3857bc5cb448ae".
Removed file "resource_packs/experimental_caves_and_cliffs/manifest.json" of "8c3e7e72d5b55e10bc2f818403c7b9f27968bf11".
Removed file "resource_packs/experimental_caves_and_cliffs/materials/entity.material" of "0433e99d853692bfe3ab2af429ec5c3a847a746a".
Removed file "resource_packs/experimental_caves_and_cliffs/models/entity/glow_squid.geo.json" of "19ab9e32a43f8136d91344c8ed668ba71130f8c1".
Removed file "resource_packs/experimental_caves_and_cliffs/models/entity/goat.geo.json" of "69ecc7a8e1822c73506bd589abde265d5531b90b".
Removed file "resource_packs/experimental_caves_and_cliffs/particles/dripstone_lava_drip.json" of "9dfd9d7731db3864901079b4caaec15b658ab143".
Removed file "resource_packs/experimental_caves_and_cliffs/particles/dripstone_water_drip.json" of "0196c2d6d0f92afd107cbf74c616ea5f1015132e".
Removed file "resource_packs/experimental_caves_and_cliffs/particles/electric_spark.json" of "5473fc8a56513fa9a6378ef6e22827f62d2352d5".
Removed file "resource_packs/experimental_caves_and_cliffs/particles/glow.json" of "2082786dd4c763d2d0017a0d274c8c444adbd5d4".
Removed file "resource_packs/experimental_caves_and_cliffs/particles/ink.json" of "ed629243ef862d22dba7a4f3f4217348b7da8062".
Removed file "resource_packs/experimental_caves_and_cliffs/particles/sculk_sensor_redstone_particle.json" of "c703190ae277863a1e5c56274b96415610c84b77".
Removed file "resource_packs/experimental_caves_and_cliffs/particles/snowflake.json" of "86e390ab367369aad6540ce42738de9e9270a0fe".
Removed file "resource_packs/experimental_caves_and_cliffs/particles/spore_blossom_ambient_block_actor.json" of "40d6a0786a7e0fabe23745d952f9f34ed9a86f04".
Removed file "resource_packs/experimental_caves_and_cliffs/particles/spore_blossom_shower.json" of "35249ba4c2f5705034eb0378eed66356089f2e19".
Removed file "resource_packs/experimental_caves_and_cliffs/particles/vibration_signal.json" of "3c0f1ef91eb46f62b38e442cbc294f3f80f226fc".
Removed file "resource_packs/experimental_caves_and_cliffs/particles/wax.json" of "c89de3c2aaa647dd93c24686fd0dc38aa22cb092".
Removed file "resource_packs/experimental_caves_and_cliffs/render_controllers/glow_squid.render_controllers.json" of "bad5b96c03123e7b05fd5663e4d3650e9cff2920".
Removed file "resource_packs/experimental_caves_and_cliffs/render_controllers/goat.render_controllers.json" of "e27057aca188008b63f049b5780c5eb0e5278352".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds.json" of "62281ae363cd4c70109683acb9a6472ffba21f70".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea/break1.fsb" of "d06a4924fc569045e3f90e27858548d146645dab".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea/break2.fsb" of "a6d922b4d649151643aae89e77f2ef05137f79aa".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea/break3.fsb" of "c26227ecddea7049c3024bfd9edf5ad38313c4ab".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea/break4.fsb" of "e9d624c576b57c7591dd811158c7535f072a1077".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea/break5.fsb" of "fa6a0d8ac95bd915b25c95a118c9c32141455d1a".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea/break6.fsb" of "96c5ffa1e4c2e27b4bcf136a66c61668f36c8a09".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea/step1.fsb" of "65983769c0ef9eac5e5a61eac33efd50b47c2f0d".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea/step2.fsb" of "564b491cf3e30338580069b57d1803051289778c".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea/step3.fsb" of "861c62178bdd371d1fd244afcc3c5cd87c33a929".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea/step4.fsb" of "5e34ec4a01292a58b366d555b7e9c4877a7d06ad".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea/step5.fsb" of "61f671827fd7b82af27165b2d6fa44c417b979e7".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea/step6.fsb" of "be957ac9131770c705b7f88235a2320a456654b8".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea_leaves/break1.fsb" of "8a31f1b213f75b4efe8fe53955bf90a6d41888c1".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea_leaves/break2.fsb" of "7eda623dcab87747623c950c6fb555071b4b54c4".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea_leaves/break3.fsb" of "c7cb154f98630bb8d5e431726c1f0ea7a0d45298".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea_leaves/break4.fsb" of "5753e0970b6abd9df8ab992be3cd586db661053f".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea_leaves/break5.fsb" of "af97a1ccc2e3751f652906d7b4cd4f40878b7789".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/block/azalea_leaves/break6.fsb" of "e5d5167485f00ec77af3d0ca7cfccbe211b66ae3".
