Difference of "all_files" between "1.16.0" and "1.16.1".
Changed file "resource_packs/education_compliance/texts/fr_CA.lang" from "c508aae478da76a8c4b52281d15ae60a1613ab4e" to "f19f57eb86c2d4d7f351902258f9b78a892186c0".
Changed file "resource_packs/education_compliance/texts/fr_FR.lang" from "d9a39ba8dc4cfb7cd473d9eb453217e1b2f08433" to "5b74fa69cb25be26173083039acdb4a6fad7bbb5".
Changed file "resource_packs/education_compliance/texts/hu_HU.lang" from "ae4c9ab33ee18d3d07dc94e68a130b972bd6a5d9" to "3daa73072ef0404a549a0b109d785fb22a6414ea".
Changed file "resource_packs/education_compliance/texts/id_ID.lang" from "f90fd09e04bdd58d14d5fda6546c69eb67aafe9f" to "a3c8245ec57179ad7420979e895fa87f662167eb".
Changed file "resource_packs/education_compliance/texts/it_IT.lang" from "01ea11b9d00e414aff56ac27fbf2b466a65a2489" to "464e667461a19cecc3473ab894fa55dce5dd4f41".
Changed file "resource_packs/education_compliance/texts/ja_JP.lang" from "19eff211eed29d62fc15eab28ac2ae85f230b348" to "8b2a196ba61a60b86a16566edf4f0dab5b64d304".
Changed file "resource_packs/education_compliance/texts/nb_NO.lang" from "d8698697503cb08c3c75177f4b0cd3e5a4ddffbb" to "035f3f9803658b642f6a28139a827058b989bf0f".
Changed file "resource_packs/education_compliance/texts/ru_RU.lang" from "bf4de1af1b1b1bcf5e96ef21cf25ff906b5f357f" to "6b28e870a1064adfe82c5db25f0c68c630456d29".
Changed file "resource_packs/education_compliance/texts/sv_SE.lang" from "5b344378351b0894c98305499f6e6e08d1b87adf" to "138cca056c29fb012d04c11551cb0072d51a9265".
Changed file "resource_packs/education_compliance/texts/uk_UA.lang" from "b2e2aaab5550bc3ad5cc7ab3b0ffcfb6978d6cb9" to "5a28dad0196ac3a1740b5a44a2190cb0f8ebe48a".
Changed file "resource_packs/education_compliance/texts/zh_CN.lang" from "2c80da8a4a4d2119255a8cc5d4e42f9fcc58bdb5" to "3aa7a8790c48a2f47fa753f8fdc92cfb6f070828".
Changed file "resource_packs/education_demo/texts/fr_CA.lang" from "12e7ec25df11d1c78a1be9f93a187d32b93fb233" to "4a80c4d591ef0017a2e2d20c8bef8a85cf3a5f91".
Changed file "resource_packs/education_demo/texts/fr_FR.lang" from "28b6cb27c7425bf6ff531d16bf7ecc86421f06ed" to "d5dcd2ebb0121e120b66c319df992cde908bba97".
Changed file "resource_packs/education_demo/texts/sv_SE.lang" from "6758c6281f55c7f9e11913ed73ba04b95158f8c8" to "98a9b126fd58c695e928f85ae216c6fc0fcf10c4".
Changed file "resource_packs/education_demo/texts/uk_UA.lang" from "0341b5a3f329b00462ef301892532e0137c6703b" to "f887d1c9496284ce07dc4c370d2863728edaf459".
Changed file "resource_packs/vanilla/texts/bg_BG.lang" from "f8ad8063092a10cc5b248c4372a52f607849a512" to "e124c51d978b94d07ebceb15c295242e4f0dfaf8".
Changed file "resource_packs/vanilla/texts/cs_CZ.lang" from "51952918201d0a2a730d667ba49fe68375c94429" to "6eac8efc6c71f901daa8238a601bbca571b80d61".
Changed file "resource_packs/vanilla/texts/da_DK.lang" from "54f61bb14bbe688178d1165c98907f508648368c" to "1d846843dbed58cdf484e6b624ae67f6541a3f65".
Changed file "resource_packs/vanilla/texts/de_DE.lang" from "e0c06f5263f6aafdc2c6c7d74381f0f3876e20e7" to "ac8783003772e5ae96f095290843bf6f42f629d5".
Changed file "resource_packs/vanilla/texts/el_GR.lang" from "44c6442c5803615eb4efcb7b43357fce005e78eb" to "d5cdd7e6c5f43879c1624c9953dade2e81e6f6ea".
Changed file "resource_packs/vanilla/texts/en_GB.lang" from "d483ad6236754803c9931974df0c9e8d7ec6070e" to "03471457490cbf9f88162cdb64c7295a5b2682c8".
Changed file "resource_packs/vanilla/texts/es_ES.lang" from "752b508421bf09c4c2e62a1610205b089c5e0ee6" to "a5a81a050e42748c3116335886b2382ceb538121".
Changed file "resource_packs/vanilla/texts/es_MX.lang" from "33e64f9a9f23711c679fdf53677061a4d3e9f7a5" to "de5eb77e3f1c038e6c5839d194e514bde0964e1d".
Changed file "resource_packs/vanilla/texts/fi_FI.lang" from "ef934074528186176511f950e9387eb6e29d57a6" to "0eb272e0fbe45407bda208bdc8a0919e221530d7".
Changed file "resource_packs/vanilla/texts/fr_CA.lang" from "bb6817f10ab6b6fc7453bac71af7abe131aaeaf5" to "645294bb00327b571a0c3a732f7bdd160079291f".
Changed file "resource_packs/vanilla/texts/fr_FR.lang" from "3abeee0034f9f958b3a1b2f0d6d175d71d51b9ad" to "a197fef509c2bb5481498bbe73d3a5a7e17b4930".
Changed file "resource_packs/vanilla/texts/hu_HU.lang" from "5a0b19711a18acf6d73904548653cdb8b06e2ac8" to "c8b8bf0d267a6f4fe5b8ddc82b7c010bfb4b3671".
Changed file "resource_packs/vanilla/texts/id_ID.lang" from "f4ba9795a03cc14cc5871f638180ff2bb0eeb7d2" to "3cf283735ff88f388284dc8f7ab97f4fb80e74fe".
Changed file "resource_packs/vanilla/texts/it_IT.lang" from "5d00463969138284eada1e87d3dc5612cc25cadd" to "0ce88677a168d2e082e7678d84c889bb59a859df".
Changed file "resource_packs/vanilla/texts/ja_JP.lang" from "26af0c04f6f24b340d0bfcdfe19c960e16a0eeec" to "8da35e2907563b85d6aefca699393749ab27dfd8".
Changed file "resource_packs/vanilla/texts/ko_KR.lang" from "f76a1a96ccae3af30db11a68cb86d624a6657c94" to "05cdae39b8c46aba964e5ada20042060397859d7".
Changed file "resource_packs/vanilla/texts/nb_NO.lang" from "374fab5cb40d15344026373790cdc83239a01a1b" to "9876418d9ac2ff73eae5f4fd1191b07e4ee7b43e".
Changed file "resource_packs/vanilla/texts/nl_NL.lang" from "c980197ca7def90299a17e302f22aa138954a4fa" to "00324f82f13aef15b0e046eef464335454827c37".
Changed file "resource_packs/vanilla/texts/pl_PL.lang" from "5511581706994d9724baf4832c67070679e12a8b" to "ab534241a847f8ff14db2f2f8533dd458b3a938e".
Changed file "resource_packs/vanilla/texts/pt_BR.lang" from "4f4b93f2aa4cc46e94c4057be13fc66a7ae89e93" to "6a2cb8a033c9e7ba72746bafa25b027b2e6793a4".
Changed file "resource_packs/vanilla/texts/pt_PT.lang" from "c084cceed65b7e8c1632907dde9b60f0393bd65e" to "7c3d3aa782a4ff694f6578573200666fdab7965d".
Changed file "resource_packs/vanilla/texts/ru_RU.lang" from "778bc44bc5e651e2f265f77001eaa4c6a0c79d9b" to "8acf6a65a2b263c4cfec5a621bf1125d9d378ce4".
Changed file "resource_packs/vanilla/texts/sk_SK.lang" from "8c14de2e0880c591d8816f40d173aa46fd045efe" to "4584aaca5ab6827de9b58b69cecdd1106fad5b54".
Changed file "resource_packs/vanilla/texts/sv_SE.lang" from "915193ff170386c75c264c48378f479d8830a6af" to "41dbf1f7d60d06888c8ebdbfac9886d54f52283f".
Changed file "resource_packs/vanilla/texts/tr_TR.lang" from "e0a9b4e94f854291c2f5628d4d2472ba018c37de" to "aa8c631ce6cc3ee5f0a8861e0ae1ecf7bccf0dff".
Changed file "resource_packs/vanilla/texts/uk_UA.lang" from "00c8d0c3c9844c0d3add2100fb5eefb5cc30cae1" to "8bedbc72ec1c1a3e7d7186ea5c65be213fdb3982".
Changed file "resource_packs/vanilla/texts/zh_CN.lang" from "8169e2239b2e90bee91cf2be3c054a7f6f3d14eb" to "de38f47fa086a9a11443d9e19203f94d52e1ee1f".
Changed file "resource_packs/vanilla/texts/zh_TW.lang" from "217ef0ad05eea841a038f79d30b2149823a1757f" to "483f934d94f763c3d2b99713dc63f10db74c25e1".
Changed file "resource_packs/vanilla_vr/texts/fr_CA.lang" from "ded3a9d411332bed14d8789a0016a0a6394ac95d" to "37ebb2ad6885eb86ea4b61d40f0735fd872c21d6".
Changed file "resource_packs/vanilla_vr/texts/fr_FR.lang" from "a134cbc1de065c617ce9ac11c35c621f5db645ce" to "0f2cdc0fb0023712c33a397817e1368a192b7fc0".
Changed file "resource_packs/vanilla_vr/texts/hu_HU.lang" from "429e20ef7e7d5d490dbe72a3894220cb0df285ca" to "0396b23a5649f2f5d24b6bbefd18f8b9d306be22".
Changed file "resource_packs/vanilla_vr/texts/id_ID.lang" from "94e99944f25580b18e4276acd1f8828a70511214" to "bda1deb092bde90a3779f01c61a5a7e97e6a748b".
Changed file "resource_packs/vanilla_vr/texts/uk_UA.lang" from "6bfe23b787ee29925c7076a2c06176dbb838cf5e" to "3c318712314dcf274acdec4c74c086115b7dc0f0".
