Difference of "all_files" between "1.14.30" and "1.14.60".
Changed file "resource_packs/education_compliance/texts/zh_CN.lang" from "7f077521c788a235fcf29e6cf8a6a0974891a3fd" to "d23f1c3efdecdff4358ca9951b480610c16ecbf5".
Changed file "resource_packs/education_compliance/texts/zh_TW.lang" from "9e9713e114010d60d2e45368b114ce75df3489b4" to "2d0fa1e2713f05122a9afbc8075b9534b0a029e7".
Changed file "resource_packs/education_demo/texts/pt_PT.lang" from "cf613a631625feb3de8ad4fb2a44e83d579148c7" to "80890c1c6164552bf00653ac60e8b95d345488e3".
Changed file "resource_packs/persona/manifest.json" from "d44e67d98253d1d113096dedbf4fa10e3b39d591" to "533f0ab65fff67e9cdea2e39e5eee8cc4a53e2b8".
Changed file "resource_packs/vanilla/texts/bg_BG.lang" from "015be4942aa36988cb5b84b37db40988b3c21064" to "c62c5ebbc45853524b31408e507e7cbe55bf7ce9".
Changed file "resource_packs/vanilla/texts/cs_CZ.lang" from "1896a1e2916932f3671a617ef538e07eac3be421" to "77bd27cee89f38296c4d323d48f71d53defe5e3a".
Changed file "resource_packs/vanilla/texts/da_DK.lang" from "373de362e65cedacadfc6cb64ec65309aa95d5d7" to "a2128ce82fa31b5366bab47d6b972c90d4ab59dc".
Changed file "resource_packs/vanilla/texts/de_DE.lang" from "4fe0ff32c3ed233bf5803f1612b34afdb0e92ce3" to "5d28189cc39b71a9bd1277288d10b08d5407de22".
Changed file "resource_packs/vanilla/texts/el_GR.lang" from "57d28620dcdb286acac72e0ddd5d24512d60ebfb" to "fd5ed60645ab268b602126c39b9a39e58992ab1d".
Changed file "resource_packs/vanilla/texts/en_GB.lang" from "85fb90774d8e558a01d56537a8c4813359bbbcef" to "7ec21be13aa1fc83e3b13dbe9b574065f4a88217".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "6616a754509dab5e7d9f3892b31d3e5baa455267" to "d3886e0eaff7f5a282341322bdd9ed2630c71e18".
Changed file "resource_packs/vanilla/texts/es_ES.lang" from "460cf9562b064fa32fe33837d499c607876a9a34" to "220e4668fe7d00080a273b96107417f7c54bb3f9".
Changed file "resource_packs/vanilla/texts/es_MX.lang" from "313f188da870db67ca1814c58099c27f5ab3bc99" to "55ae0fbf18b0d35afb24ed4dd67657f9ab87a591".
Changed file "resource_packs/vanilla/texts/fi_FI.lang" from "2ef26a7ce1e441db07cfc7d7ef295d918ccd71aa" to "c25e7d195fd02912cd557946542e0357e5fd9287".
Changed file "resource_packs/vanilla/texts/fr_CA.lang" from "9a2bdc66dcc6c6d555950f9116ef9d1a25364528" to "1678f7a89c5c0486d441cd8ce9a8ea81b408ea15".
Changed file "resource_packs/vanilla/texts/fr_FR.lang" from "490ef7c94f25335bc1916d2801be775b8c065e0e" to "65aca192506d44e6e435105d79b611bb71dc9928".
Changed file "resource_packs/vanilla/texts/hu_HU.lang" from "ef6e11269509f0f8c8acf0221d04f83f7d4c69da" to "5fa0f992bcd1a30cedd17988b938d200d91c8eb9".
Changed file "resource_packs/vanilla/texts/id_ID.lang" from "2c4c1a3e02d25d077d748e17ea2e0c5357701c85" to "c4cdb00259c59b7dcfc137af2f39f15c74f8ad23".
Changed file "resource_packs/vanilla/texts/it_IT.lang" from "42d6d9d50100704577fcbfe52eba81a445056a33" to "6ce509ce5665c063e9a5a305de2f8d14bb8e35c7".
Changed file "resource_packs/vanilla/texts/ja_JP.lang" from "1b3c743b06a5aef8103c52ab2b8154f9b15cc5c3" to "5ff5192d8806a6d96ee52648915a46dcbe6655cb".
Changed file "resource_packs/vanilla/texts/ko_KR.lang" from "5f1c08b92c5d17084458e91a65420b249c600242" to "2f28eda5e97ec5e23e4af9d4fbd947db656f8286".
Changed file "resource_packs/vanilla/texts/nb_NO.lang" from "29c4109eab9f21a60bc51967b71e93ed5457eec0" to "8864c08aa8a9e3e2a8a83349c9f843df7588ba15".
Changed file "resource_packs/vanilla/texts/nl_NL.lang" from "687893e61443184759900860db10ad9586d845df" to "99be824405d801e671a951550146a096f8682247".
Changed file "resource_packs/vanilla/texts/pl_PL.lang" from "03733e112f43cf013b33cc8a323a8648e538ead5" to "fd689838a0962749e06aea2ab465604b3fafa833".
Changed file "resource_packs/vanilla/texts/pt_BR.lang" from "c63d4ffc15f073b33d1dd22506a3a7d3d0ff5c9a" to "8d334805ca2fddab35c1983e948cbc35e14e43a1".
Changed file "resource_packs/vanilla/texts/pt_PT.lang" from "08d7b94640405c90328477c86aeb47f5ae02307d" to "31656cba2e00a4edc9c16064f46d4c95b09d70cd".
Changed file "resource_packs/vanilla/texts/ru_RU.lang" from "4948ff60e33e829f3041d996d62e700ac857dc90" to "1b7d4a6976133a16464044392271051f431fa1d0".
Changed file "resource_packs/vanilla/texts/sk_SK.lang" from "db5a32b92be5c1ab46f76729601ac0acced8a68d" to "e0c6e4d01c0fd16bcfa42ae622cb24eff850a5db".
Changed file "resource_packs/vanilla/texts/sv_SE.lang" from "942126380680058c460d9a18e957ff132a013d7c" to "42a396bb0aabcf7a14daee1b0bb81933de036da7".
Changed file "resource_packs/vanilla/texts/tr_TR.lang" from "b436df94b814f874d8fefaa046b4b7fe0d66d5f4" to "2cd2ff92475878af58efb9622e21ab6aa8273cf8".
Changed file "resource_packs/vanilla/texts/uk_UA.lang" from "8a3c1c71b9dd5fc7f43bff48654595b20a4fe177" to "67901efcfe61355f0b7589209c783ca81c0f59fb".
Changed file "resource_packs/vanilla/texts/zh_CN.lang" from "0a244d542996439a834251ef3af73ef319b5835a" to "0d7ade5782cc84661221e7ecaffd4ea634d4496a".
Changed file "resource_packs/vanilla/texts/zh_TW.lang" from "c15592985cb7ef27a22a4f1c42a2ca8b82aa99b6" to "6963bde35bd768312180301adcc643bbd77e9d09".
Changed file "resource_packs/vanilla/ui/play_screen.json" from "7e716a755c7c67e5c12595c8ead0916dfb49a987" to "7a384011f2f7c755d403288af932fdaaa9c4dd28".
Changed file "resource_packs/vanilla/ui/progress_screen.json" from "d65d6bdc601bdcb69b6fc146ff591acebda36da4" to "f4cc2d3c3a6bc527253150fc9bf657d7984ba09a".
Changed file "resource_packs/vanilla/ui/settings_sections/general_section.json" from "26de2b29d0386546198ffa7a239a652431c8984b" to "437e77087c1e90072688483099cda7a8fe7602ae".
Changed file "resource_packs/vanilla/ui/ui_template_dialogs.json" from "41146b53f007aaa57a912ba196f572b60a81351a" to "bebe08a00edb97434011917c9a2d5da369c241f4".
