Difference of "all_files" between "1.21.30" and "1.21.31".
Changed file "renderer/materials/ImGui.material.bin" from "ab8af7540b845fec25d62ae8b34a0dac46422d18" to "af5f0ad0a2039234d1860061641d4eaa3674c46e".
Changed file "renderer/materials/ItemInHandColor.material.bin" from "c72193cb79ebbcbc31b5a156092bba02e5117107" to "65df718709836f0c5ce793b923b58de989181edd".
Changed file "renderer/materials/ItemInHandColorGlint.material.bin" from "6e64719a1ceb64502da0043c9379f345ca8cc542" to "5061f3997994796007a3e014870d1e3215551853".
Changed file "renderer/materials/ItemInHandForwardPBR.material.bin" from "2b8ffc6d9dc49b0ebd76ca0aa2b8eb1be4ce21e1" to "381cf6510ff5d7ed1f21d5e3313e4f5b2018342f".
Changed file "renderer/materials/ItemInHandForwardPBRGlint.material.bin" from "10a9a77caeb49332a48c06bc582b0a7376d5ea40" to "9e311faca7928de4cac264854f70fd32462c568b".
Changed file "renderer/materials/ItemInHandForwardPBRTextured.material.bin" from "1992cfbe4d84c1f3db2621ef1c849698a58951df" to "0472d393df68526d2b9c32a00a1616da7243d7d2".
Changed file "renderer/materials/ItemInHandPrepass.material.bin" from "5d6942ce8245c581345ef65b83de9825e1f1e8ef" to "8b61bd5e075616ee7b4b5f26b43128449ad609ac".
Changed file "renderer/materials/ItemInHandPrepassGlint.material.bin" from "94d4cc5a3cb5a24e8b8fc726c06fa591fac185de" to "31a307a05bd9ab6b02f61533d0f7bdf099c6f92f".
Changed file "renderer/materials/ItemInHandPrepassTextured.material.bin" from "48c9613eaf3672e4a8927d906a0efc674325f7e3" to "29867304dfecfdce0ee140e35284be85d7e7a8e1".
Changed file "renderer/materials/ItemInHandTextured.material.bin" from "10d3765c4586c44b048fbee0288628cbeec6e639" to "232f467a6be07f23f0debde2e01ef08b5cee8f1e".
Changed file "renderer/materials/LegacyCubemap.material.bin" from "3cf1c7392c6e53f3b0e1d0407ab8629e2fda0637" to "5f44ad207bb4520e2beef7b613d6c36c4618dc7e".
Changed file "renderer/materials/LegacyCubemapForwardPBR.material.bin" from "b50b35368400c91deb7b6db29dc4213972c24256" to "ff4a4150b1bd43da04d03362bbd69f832b31f639".
Changed file "renderer/materials/LightClustering.material.bin" from "7706cf3dc4ef1d7fd35df49626f95ac75862a594" to "7bc9a4cc38452c2e59a869bf7aab96f325ca5ae3".
Changed file "renderer/materials/LuminanceHistogram.material.bin" from "67258f4874d1dfddcca76f107a1efbe76069b407" to "d69ac81bd0b083bcb7870ab4f8e3e0a95acc6f97".
Changed file "renderer/materials/MeshFallbackForwardPBR.material.bin" from "fdb40a7dfabaf2ace2943116eccb409a0b08bd79" to "016859a09fcd7a21929f7c58675579a1b0004d8c".
Changed file "renderer/materials/MeshFallbackPosUVNormalColor.material.bin" from "3992ba1ba9834fd096f868e16aa1a900a825ffbc" to "98a4ca62ae5475fe26afed538595f4327f1263f3".
Changed file "renderer/materials/MeshFallbackPrepass.material.bin" from "658f05cd7f295d303db24db38204c8a523e67bda" to "2a66ea06b6b94ce01c79ed361038b81c4a6e17f1".
Changed file "renderer/materials/MinecraftColor.material.bin" from "7693c655df7e0d99a9e2a37462e7559ad3a8fe04" to "13ac172418ca4aa7a4cc729882ae091a08e4a075".
Changed file "renderer/materials/Mip.material.bin" from "9d797464d8af7af25c06085e44b6948dbaf16396" to "f29e66f2563542cbdd4ce5d9106fa9aaa4723e18".
Changed file "renderer/materials/Particle.material.bin" from "ff6961a7a6f1fb4c157f5079fca7d84b895a887f" to "d7bef9c75d17e1e0d0691aaddc2b56665eeccc2e".
Changed file "renderer/materials/ParticleForwardPBR.material.bin" from "46de98680ada8c985e59496c2ba92ab77c266218" to "d6836cfab15f3719e82c5b4c39dcc2e8e679f9e0".
Changed file "renderer/materials/ParticlePrepass.material.bin" from "468970c061eff8aa77eab269a5a6b3db41dc8af6" to "660adf01d59baa66a277e66e199da02dd6ecc72c".
Changed file "renderer/materials/PopulateVolume.material.bin" from "0448bb6368f55b5144a08739a7975d8816fcb91d" to "1676e75afe2fa252198a769fe7be86f9a046f378".
Changed file "renderer/materials/PostFX.Debug.material.bin" from "4dc953fed0bc1b0103d08b1291efda1d6d398e6f" to "4c24cc54ed247c34c411fceee9be01f1fac86e87".
Changed file "renderer/materials/PrepassFallback.material.bin" from "80d2a3387c793fc62aa6d12d2b4c76e70d53460d" to "cc1581e81749dcc6be87c8deec780af4890e0e6d".
Changed file "renderer/materials/RTXPostFX.Bloom.material.bin" from "2f11d0f412113ccd74d4f4896a59306ac6f94b2f" to "8de118cd7e8427296f79018a5de39445ab0d7c34".
Changed file "renderer/materials/RTXPostFX.Tonemapping.material.bin" from "568746ae3ee44924ec870f8c730ff52bd8f6d27b" to "e29900f40a08705165d40b2c49c03e6dfc048be5".
Changed file "renderer/materials/RTXStub.material.bin" from "742b0e88134285dfa8a09b0e0aa22339af8b9860" to "7eee891c7ffb367779f3c35a84e0d7a686be7223".
Changed file "renderer/materials/RenderChunk.material.bin" from "ab7a762e79e8e8f73c83459fbc31a5ef6422ba19" to "659c1d8a622bb32e06f8d04e064f1535e7735538".
Changed file "renderer/materials/RenderChunkForwardPBR.material.bin" from "cc921108290f8acd981027238bf6b56e1709b1c7" to "77b4d3674b32cc92757dc363eff7185c4cae9677".
Changed file "renderer/materials/RenderChunkPrepass.material.bin" from "b6a972251247f99c4f8e0405a049155be8603d9f" to "b12553475466c19be26a7148aab4353dd6234916".
Changed file "renderer/materials/ScreenBlit.material.bin" from "469a23fc3d5d2e905a0cbfac5260d2da1e949af8" to "b5946dea7660e06c130c22b9fcf1e73d74b2278d".
Changed file "renderer/materials/ScreenSpaceReflections.material.bin" from "927149cecd7b481f3070d3b4b84acb06d4625b22" to "fb39e821252f42e50abd749c85b7816d7dc08d25".
Changed file "renderer/materials/ScreenUV.material.bin" from "aa3aeb6a5a3fad146d48a31ef4a4c699bd47c5c3" to "41178111f620ba085fe24c69303bf6e50042bfe8".
Changed file "renderer/materials/ShadowOverlay.material.bin" from "a8ce6443b1f9116a43dd55eab94a06ae4ecee788" to "93a6dcbfcc04756a8b42773332cf466fa14cf327".
Changed file "renderer/materials/ShadowVolume.material.bin" from "62a10753620378e71d99d74a51ad48557c8b6a04" to "ecee6931d9b2beaabcd67842272ada8a735bf210".
Changed file "renderer/materials/SimpleOccluder.material.bin" from "8bcdf04f25fd6edd2df5c18d844e8f935932c525" to "b2ae0546fec8382e15b3e951e760d68b042e272d".
Changed file "renderer/materials/Sky.material.bin" from "ee488ce47acb10ee7186db25d508ea9528167d4e" to "aaad38f3b0114db3283fa3c532a4737622ad8448".
Changed file "renderer/materials/SkyProbeDeferredShading.material.bin" from "ed84d288fe6d9ade9c8397a4d07c0431375151e6" to "e70a09799a4f6791300d51ce7ac50dfbc92fd04b".
Changed file "renderer/materials/SpecularConvolution.material.bin" from "30b655ffed7b7317042961b2438f425e0ab4e55c" to "5f44331eb3b356c8f57c4dd6e8c4308ffe44a159".
Changed file "renderer/materials/StandardRed.material.bin" from "5d9a2f3dfa1e622a47090c4c8590d13e7b2248ea" to "361b68d8186b7b25bd6614a9006dd70d8011d28a".
Changed file "renderer/materials/Stars.material.bin" from "57c6da6e30208183e5fd510de0ad4d07796783c3" to "288dc6cef8ef919e329df41c72560bf2fdcc310d".
Changed file "renderer/materials/StarsForwardPBR.material.bin" from "454184a90c44ca4cc1ef05e152a0af558a2a9aa9" to "a48e7419e7a9c2df810d88aae384ba0ceff2fe8c".
Changed file "renderer/materials/SunMoon.material.bin" from "5885a64645f739277a6a6cb05c572eeb45171e49" to "d1e64758417087d10db9a6fc26aca64511e82450".
Changed file "renderer/materials/SunMoonForwardPBR.material.bin" from "5faf670c35aebde1bbdb7136a5445e47730f0753" to "7c38f082d5eb35c62be182c376f9788c62cc60ac".
Changed file "renderer/materials/UIBase.material.bin" from "0861d0f17e81e1d6bfebbce45d355cc1841aca17" to "52e6df941e15c61c8c641dbd6ba409b8f9860be2".
Changed file "renderer/materials/UIBlit.material.bin" from "37b00bf4173a66e2cd06810d08b30c5f835cdee2" to "3045c6434423d2edabaa18cb53f1fb950525e573".
Changed file "renderer/materials/UIFill.material.bin" from "6251ebbbf8000d18fa2e6ebf50e1996b4ae2f878" to "fe2d02bd0d201786d9c51ff7cbd6cc261c15e165".
Changed file "renderer/materials/UIGlint.material.bin" from "2587e1140bf0aa4ac910fe840da62c5568c63ceb" to "05ece9f181e75319c8940bcf0368293b01b578f5".
Changed file "renderer/materials/UISprite.material.bin" from "43a91a0731abf9ce7ac2fb62a419211f2e2c4e08" to "333ff762f6a741eccaa2055aa2c00ec650a82534".
Changed file "renderer/materials/UIText.material.bin" from "28385e13e34ca8550eaa5ceff573c954e94d602c" to "d9b0d13040ad0955375dff196b65d16d81e2f21c".
Changed file "renderer/materials/Upscaling.material.bin" from "169676be74beb60e52cd69a393d34b6ec4a9e2f0" to "8288448ecea9e3d10d51b755045e2e32b319afaa".
Changed file "renderer/materials/VolumeScattering.material.bin" from "c74d58544638f8ab6b0fa68292d372a8a123db45" to "c35c8823dc38ef250184df553cce1882be6d7277".
Changed file "renderer/materials/WaterForwardPBR.material.bin" from "b7dfc53267a9785377b12e8722953170a1b19c78" to "bb6bce6ed9cb47518bf24d7146743e48dec9df6a".
Changed file "renderer/materials/Weather.material.bin" from "d0fd41638df0ae08da45360890e250c5f453c0d8" to "f0de2b7e5c531a2265d72449252ad30de09c44b4".
Changed file "renderer/materials/WeatherForwardPBR.material.bin" from "aeee81a38979c93e44fd717ff88b3958cf58383a" to "6589aaea8e794870d48ca37d4b0ca159fc18bb34".
Changed file "renderer/materials/displaymap.material.bin" from "3526fcbf97a8d67fa1345a5304ca9ad91244d4be" to "60a381d747470e56b5f2ed00197c34f2ec382ea1".
Changed file "resource_packs/oreui/texts/el_GR.lang" from "d88664cb38a94397542c6291ea1473e00a31dd8b" to "6e05aa045bc4c517cab9fee2890021091761f4cb".
Changed file "resource_packs/oreui/texts/fi_FI.lang" from "b0d32a0488a5753a77bba8baf7c4b696e96855d3" to "d8cc140159f760c2fd8b91e3f3a809e1e940cb7b".
Changed file "resource_packs/oreui/texts/fr_CA.lang" from "bf1094d7642e80de44308536f1d2909cd5c38cc0" to "56a47beba486d2032aef6c874037204f37f4cf49".
Changed file "resource_packs/oreui/texts/fr_FR.lang" from "8209feec930dc3cc80c464163d8262d474940bf8" to "dd78d0d0dd399161f8703f7bb90c6db24c1df326".
Changed file "resource_packs/oreui/texts/hu_HU.lang" from "9c0ee5e2c755341c7ef54b1a9906681d288e381d" to "95f1049ac811f5758627e5ff7617fc6d8d995e58".
Changed file "resource_packs/oreui/texts/it_IT.lang" from "7feaf3e0bf532cf250c7abd519126e81a2dd0d27" to "47f6f2d2a8fe3b13ed03d5e89fb9c8a2e5ca8ed7".
Changed file "resource_packs/vanilla/texts/de_DE.lang" from "15e3170d378a1bde5ceaaa83c603bd9e77e397fe" to "872cbe3cbbe62e819205e16e6ffa7a4d3c5e990c".
Changed file "resource_packs/vanilla/texts/el_GR.lang" from "a9b154f70697bb4f3cf1c4818037882d698f9943" to "e5039a33404b326b569350c0a63c6a8ddb3ef27a".
Added file "resource_packs/vanilla_1.21.31/contents.json" of "0e4cdac19474e03b5dec98770e1ee2bc57c6ffb6".
Added file "resource_packs/vanilla_1.21.31/manifest.json" of "1cf50f7da16362efd657f412b2acd628a4a79f84".
