Difference of "all_files" between "a0.7.1" and "a0.7.2".

Total file: 268 (+223, -0)
Added file "font/glyph_2F.png" of "f1254ec020ea812a9e529122b448e98c507ef9c0".
Added file "font/glyph_30.png" of "e2569de72a137e7c1455044538ca6a4fdb115307".
Added file "font/glyph_31.png" of "78d33186267d57305c6960b6eceb54e363a13daa".
Added file "font/glyph_32.png" of "53704a46d11219665be70147181f45adbf7203cc".
Added file "font/glyph_33.png" of "5ecf564dd4f9860e5280536b4531a046d7477a51".
Added file "font/glyph_34.png" of "2b34005144200fb0bcd5da4fb215a1ae895b0741".
Added file "font/glyph_35.png" of "ebfbb80169b2e004b2f5403a08fbadcbac4b6b7e".
Added file "font/glyph_36.png" of "e229e71b2e0fa3ce2da580e7f00e040b3c8e3b4f".
Added file "font/glyph_37.png" of "0b1645d03f4afde5fa71c4ac2c6812ce82e34170".
Added file "font/glyph_38.png" of "cc847d89791a64b43580cb857d365705d4bf5ce3".
Added file "font/glyph_39.png" of "5c23c2e70dfc0cdd68a101a282cf82f5c38d8620".
Added file "font/glyph_3A.png" of "f738f3cc32bcf4616b4afa9535e97fd8e744496c".
Added file "font/glyph_3B.png" of "c2117416dbcaf2d8692f09fedf093c7f3d55e9fe".
Added file "font/glyph_3C.png" of "7011c1946436f36ce4d4cda62c55547e3fa8e5c3".
Added file "font/glyph_3D.png" of "548f8e89820e495e3183cf5f901e03b387420dc8".
Added file "font/glyph_3E.png" of "e7e00cf768a39897554ac269b48314191abf461c".
Added file "font/glyph_3F.png" of "09ae28add0ecc14c4b11352906dcf177fb91507f".
Added file "font/glyph_40.png" of "3612c950a8589acda724d0033d6a2137cd903e50".
Added file "font/glyph_41.png" of "9537e112f1677a81535dacc185d25ba9750aac80".
Added file "font/glyph_42.png" of "ba3709d4e0be15b2ea58b7cad19b27c539bca561".
Added file "font/glyph_43.png" of "62a0e165fb10f3fe5d642e31a3ec1c042209796e".
Added file "font/glyph_44.png" of "2f8db6cc5b30051e4fe9fae92eeb035017af325a".
Added file "font/glyph_45.png" of "8710d108327e84b3b4579cd7d83ad473e5da0cf6".
Added file "font/glyph_46.png" of "926ec1a03ad6571bd19b528b232c3c4bd010532d".
Added file "font/glyph_47.png" of "5d2c9076ae23cb896a97afd7cf19785735e6c57a".
Added file "font/glyph_48.png" of "4280ee79613ed59d76ee68c7420c4d415987408b".
Added file "font/glyph_49.png" of "258860060773f6970f61d1622f85688b483a8534".
Added file "font/glyph_4A.png" of "6b493a135bad5ae0197df80e384ee1f5c58746cc".
Added file "font/glyph_4B.png" of "56624eb67ada91311b98c44f9c77513d11c1e70e".
Added file "font/glyph_4C.png" of "5f1771f8e760666931c369a3abd6657168e9a87c".
Added file "font/glyph_4D.png" of "de318f3f7f8527194499405639efbc99b3188c5e".
Added file "font/glyph_4E.png" of "6b6375a30eb886d196858df2f666ae2a0c58d203".
Added file "font/glyph_4F.png" of "7a30deda6e48ada8a1b2f32c56949e686339eaa5".
Added file "font/glyph_50.png" of "31e3b21d392836d2336a37ad3c78d6f72781b124".
Added file "font/glyph_51.png" of "d87a32a43f0f1dcc733e9b65e68eadf1adbc92f3".
Added file "font/glyph_52.png" of "b8727cf61d77b1760c130dd65f29b6936b162d4c".
Added file "font/glyph_53.png" of "1b8bae8d0757d767ab48675593fa09b4b2ee39e0".
Added file "font/glyph_54.png" of "7374a4a23fcd55e60bd6439f9aa1785fe01b5154".
Added file "font/glyph_55.png" of "5299e5edfe724ba7c01a9b9e3a27bdd2ec6a98fe".
Added file "font/glyph_56.png" of "da0230db81a14f7dcc624bc915ce1b3fe377e0a0".
Added file "font/glyph_57.png" of "21b9e7f5a6ee696bda6bbf79ddee81ca0a0d0769".
Added file "font/glyph_58.png" of "ee63c77ad231a252cbecb2ba3fd9da4938d68b6b".
Added file "font/glyph_59.png" of "2a3623a4236482378c8bbb03003eb767802e032a".
Added file "font/glyph_5A.png" of "fc0975a25ce1bce9c03306de5e05976efcd9bbf0".
Added file "font/glyph_5B.png" of "e7a354832437142bdb721c393fafe6e8fdf066e1".
Added file "font/glyph_5C.png" of "184716cb1ec9f12609ce0a118ac8ab0d97a30784".
Added file "font/glyph_5D.png" of "d9710e335d21874c4cc9b79733f44b76d380364e".
Added file "font/glyph_5E.png" of "13fef064dd29f15b2c6b6551e63235cf2a365651".
Added file "font/glyph_5F.png" of "0a4662df268da72c9fa4192c54f7f00bc990a4e0".
Added file "font/glyph_60.png" of "63bada83b73f9dbdcdcd0f4ded243e383bf004eb".
Added file "font/glyph_61.png" of "2a493851aecd29dc73759036495658212f9eae5b".
Added file "font/glyph_62.png" of "b3a1fe0d1e111815d0ea9f1645a9c922ddefcd87".
Added file "font/glyph_63.png" of "a2178379bb4ca5e30b71a7fcbff0ddec14d0c8d2".
Added file "font/glyph_64.png" of "7ac9c6c3546d980de65e411740e97df64a3904e6".
Added file "font/glyph_65.png" of "7d73a0dbcfae05d44b0efdea0bae5d2726dfd830".
Added file "font/glyph_66.png" of "50f9a31c8fc6a61b43a140f335535416555f37f8".
Added file "font/glyph_67.png" of "f4ff4f93d11064a2b1e3d1b78452b71f32e9ed96".
Added file "font/glyph_68.png" of "4de7b63f75f445aed17c40c8c5f278a658d08912".
Added file "font/glyph_69.png" of "93b7b66d8885404c7390421a927edead2b1dea41".
Added file "font/glyph_6A.png" of "8abaa7e37829cd96175cc260e8274de7cbd2196c".
Added file "font/glyph_6B.png" of "af5a1cebfd7b379d29e94141eedf1388def16b54".
Added file "font/glyph_6C.png" of "75ee2633de6b4ced2d4c18ab390eb8765d92fe03".
Added file "font/glyph_6D.png" of "14d7a6b3df3d8f8780ca9045499a418143f5284f".
Added file "font/glyph_6E.png" of "52bd82a270282f0e6a0e29d641acc6f87bf3a590".
Added file "font/glyph_6F.png" of "8633a11cc5edffa17cbfdd898c0df075d82ae70f".
Added file "font/glyph_70.png" of "08b41c29564cfe873987976f20df3e50d280a7b7".
Added file "font/glyph_71.png" of "83f3f28f5375e7e24d4ab0aed457e12f6a417721".
Added file "font/glyph_72.png" of "b08835c8a28b25d55b5a25595d80aa4368131152".
Added file "font/glyph_73.png" of "53d05740063d7ac6066457b456cb5ad6c7b086d5".
Added file "font/glyph_74.png" of "4508d1b1e1e027d1d6b2711b7971264c4370be89".
Added file "font/glyph_75.png" of "2f488de8f2fe30868f09fe89c4078f127ef68eca".
Added file "font/glyph_76.png" of "87ea93222a17547b26865068a9051617cab9061b".
Added file "font/glyph_77.png" of "06259e3dfb59e4032e309f14696a278ebc2d1445".
Added file "font/glyph_78.png" of "d7c4dfeb22b24ac054bc88a6ec5a789f0b64552c".
Added file "font/glyph_79.png" of "b3d6c77ca93ad9afdb1d03ef989b8e06bfe0b860".
Added file "font/glyph_7A.png" of "3f39e68b5fe72d3b532758c760cc9548ab6389a4".
Added file "font/glyph_7B.png" of "83de838e4e3fc1c86711114c3fcae73319e5b15a".
Added file "font/glyph_7C.png" of "061354f0defc851c9d463ea180566763c218acc6".
Added file "font/glyph_7D.png" of "383b8f81f4eea4b336b826cf824c056065e2acaf".
Added file "font/glyph_7E.png" of "266e2de2abb8fec5cf5c6ce110504092954f2d25".
Added file "font/glyph_7F.png" of "fbdce7295001e74d23c52e74bee3403b55cd1e02".
Added file "font/glyph_80.png" of "e6ae3b5e5b27803916135a3a9d1f3e952b7a7d62".
Added file "font/glyph_81.png" of "edd99bb93d15953aa04a53a9f98b240d1738fb71".
Added file "font/glyph_82.png" of "00d73c80d92a6f9ef5255362923902c0c0d2ff7c".
Added file "font/glyph_83.png" of "98e5c6931a794cfc4aa51724a22c8f4d07c3a5ab".
Added file "font/glyph_84.png" of "c36c67cf6faedaf1e996cf7a6367b328e0b0b0b5".
Added file "font/glyph_85.png" of "b8dabe2e19b4851224bf5e8dc6642aafd3eaa13a".
Added file "font/glyph_86.png" of "1be0556c72121b595b27d8d43c247ed52d831991".
Added file "font/glyph_87.png" of "f1d80488908ac27f7c0d4844b7f0bf28f003dcff".
Added file "font/glyph_88.png" of "eb470223a7370def3c9ef80eeca47e93a8abe858".
Added file "font/glyph_89.png" of "7b49a52628ca16f5ee836112848a226b1e683faf".
Added file "font/glyph_8A.png" of "8250031aa90c0856504468ad51f90292862f79d0".
Added file "font/glyph_8B.png" of "38273fa7a94506aa15d3527969ea07e74f079268".
Added file "font/glyph_8C.png" of "29f2ca6fb3d732f197aea590403dbad2557b7c85".
Added file "font/glyph_8D.png" of "d8ff6bb8b9cb14bab1cfed9b8050afb3a9357beb".
Added file "font/glyph_8E.png" of "d46e286e48438d8c03b250d20af07f25498f27d8".
Added file "font/glyph_8F.png" of "62a223217f833909008746cf16caf1e5aeaa506a".
Added file "font/glyph_90.png" of "49958f9acf1b6f2cb60c862c84408d73e48c4518".
Added file "font/glyph_91.png" of "eacc44db0984d809bea70ba5b16a855395a5c309".
Added file "font/glyph_92.png" of "bcf0b1b53620eff6ed0468fb91e5c8b20e240a44".
Added file "font/glyph_93.png" of "d2489fb908ffec5c17adafb6f8253063be807a84".
Added file "font/glyph_94.png" of "6438bf76c3aaddef4de0d03ade53b57a17bed688".
Added file "font/glyph_95.png" of "904cee875b92831f305d54a771dd2fc60713a175".
Added file "font/glyph_96.png" of "4152208a10464752963f36c1260886466e9fe458".
Added file "font/glyph_97.png" of "6930910eb375a701d61e037eede09714f13c364a".
Added file "font/glyph_98.png" of "3743244d5074239ea0adb2a1ddf52c5f52184031".
Added file "font/glyph_99.png" of "d3b322238cd3f3063c08704b118998a2707f9d56".
Added file "font/glyph_9A.png" of "edfad1d237bda8c89d0259d4b80f0a0612caba48".
Added file "font/glyph_9B.png" of "ee267b182afd0e0a0e20ae2966c80f0cb5f8e740".
Added file "font/glyph_9C.png" of "a8ab47397b4c381d36cd983daa809e50a1ede4b2".
Added file "font/glyph_9D.png" of "b65c87a5abf8b39438be54c99f5ca14a2b34deb6".
Added file "font/glyph_9E.png" of "f18c732a1233c421927926dc8b829740d9ca4e1b".
Added file "font/glyph_9F.png" of "5eb5c856d518329b8ebd76f49973ec90fcfdef5d".
Added file "font/glyph_A0.png" of "41e107433e7d1b329c2b2deed6050278502d7601".
Added file "font/glyph_A1.png" of "9ce3d486ec1d0826b413372d1bbf6865a893480a".
Added file "font/glyph_A2.png" of "c44f329d48c1b5522210477a433610ee6efbfd90".
Added file "font/glyph_A3.png" of "1b390febfd3f08d6e8f8fb694dbd474c4d849687".
Added file "font/glyph_A4.png" of "6a56f586ddf9679ab33b8a01dcc9a9f1b1e4d32e".
Added file "font/glyph_A5.png" of "3d0a8bf8d85bcd476647dbdd7e0774f812e27d5b".
Added file "font/glyph_A6.png" of "11dd13a1b642c9da5e378bf85421c35b51867162".
Added file "font/glyph_A7.png" of "9c97fbd9690cfa6e0f52243ceae0403b7815b978".
Added file "font/glyph_A8.png" of "35ea899df7bff5f853706ada290b336692ca418e".
Added file "font/glyph_A9.png" of "edf251ac8fa7b1060f9c0a3741dad7da06ce082b".
Added file "font/glyph_AA.png" of "fb1521b7c3357496f6d591cc5e3636b52ea68c11".
Added file "font/glyph_AB.png" of "a483dbd933ecacc68ad3aae5ace60bdae9cbd0ff".
Added file "font/glyph_AC.png" of "31cb09b4efff09955d30674a2d975ff000e8984e".
Added file "font/glyph_AD.png" of "788e262413b668e0940e09d138d20453115c80d4".
Added file "font/glyph_AE.png" of "9c316c994d8266743b53e228ee17be00abd23aad".
Added file "font/glyph_AF.png" of "6a5e7c01075ce1c50e5c878d9fa297ed891db4a9".
Added file "font/glyph_B0.png" of "f01555499903d2a7abcbcf0d17b641e27d836377".
Added file "font/glyph_B1.png" of "58fbf0416cc2fcf10856194b61188f26d8681da0".
Added file "font/glyph_B2.png" of "3a4590a0943fd1486b729d49013bd3759bfd5610".
Added file "font/glyph_B3.png" of "f38956ffe1146dd435fb6a2e22e10e63db9d41ca".
Added file "font/glyph_B4.png" of "ad5d59377780594ad26957c77a538ff53139a4b0".
Added file "font/glyph_B5.png" of "d2fd41664ec3024aa1264a4cf7d5997769494bea".
Added file "font/glyph_B6.png" of "d9f8f602af4a51e8322321fed61b36d1c174173f".
Added file "font/glyph_B7.png" of "15260bf39e8904f4575fa335f0fb869eef8cb43b".
Added file "font/glyph_B8.png" of "88d8b5da6a6e488da1e3e66829f811ca9f7c59fe".
Added file "font/glyph_B9.png" of "d0e2015306241f5c3e1bfbbcda2a53c6d74e9ea3".
Added file "font/glyph_BA.png" of "fda4f7da968065cd9294207af09eec78759d7586".
Added file "font/glyph_BB.png" of "665c5c01ec347b5167134c6ed4df0653b18e5bff".
Added file "font/glyph_BC.png" of "e796540684d26af684add1e259e391f0d3dea3d1".
Added file "font/glyph_BD.png" of "06372441c359990c8abdc7e05a7eb5a9d39142ee".
Added file "font/glyph_BE.png" of "0332f7ebe8e9fcddb9ec0be423ec135642749ff3".
Added file "font/glyph_BF.png" of "85b0181506fae9b0b37babfe559ea89155c1af38".
Added file "font/glyph_C0.png" of "5d370284b4083a7572359854c78939961d61eca1".
Added file "font/glyph_C1.png" of "db736c5d6ce574123ed62a3504390d8fa232b6b6".
Added file "font/glyph_C2.png" of "ee4fdd3dbc40ca8dcd73f3541542337865e90a0a".
Added file "font/glyph_C3.png" of "8094c12fad6d7795470cdbaf74e01d63d7d7f880".
Added file "font/glyph_C4.png" of "4c0737c1ab61a005b5664e0798142d1a8d059e4e".
Added file "font/glyph_C5.png" of "88cb92c8cd7956792d787967accd97d3dd9c9705".
Added file "font/glyph_C6.png" of "5fa85a1bab3483730b55f9afb14446d95c0281d9".
Added file "font/glyph_C7.png" of "908a5e61627d1f0141f44e6ee491edc7b44f1584".
Added file "font/glyph_C8.png" of "5062623cfc5f836a60f3585021e3a7a155f02020".
Added file "font/glyph_C9.png" of "bb0e64eda9309030138d018f33e127d74bf6aa91".
Added file "font/glyph_CA.png" of "95eb325626451a92415f66271968ace7c8711ee9".
Added file "font/glyph_CB.png" of "1d91839e43afc7a94c8dd41299c4ac2549d8e178".
Added file "font/glyph_CC.png" of "e77d35623d40444a07f2cf63fe4ba3937b501274".
Added file "font/glyph_CD.png" of "07037f021e1b393617334b5ddc815d75e63567ca".
Added file "font/glyph_CE.png" of "877547d5213cf9fcfd03c762176dede60975b53d".
Added file "font/glyph_CF.png" of "1e0778719e00bba720fbc29cdffccc8783f4d771".
Added file "font/glyph_D0.png" of "19300ba91b927270b7c5e6ad8e01de396e6ac5e4".
Added file "font/glyph_D1.png" of "06171a9672b537708dc59eb3fe9271246150de39".
Added file "font/glyph_D2.png" of "eb3a2c4dca2a8af8cd7ab9de30509c3717d93c60".
Added file "font/glyph_D3.png" of "ccadc8ce743c9018c35d5afe1704c6172a88d561".
Added file "font/glyph_D4.png" of "28ca141f86b3be51210e7711b3353ad0cc1b55ea".
Added file "font/glyph_D5.png" of "1a32bb844d62202dc200a453474973d50d25db42".
Added file "font/glyph_D6.png" of "a8b1d55c1e206b6354100d196be6f806b2335812".
Added file "font/glyph_D7.png" of "871b014c4a86137de5e5a561d10d3a037b53a209".
Added file "font/glyph_F9.png" of "b8b2fbe71a02090085752ca3a0e2ad647ab1c1f6".
Added file "font/glyph_FA.png" of "5014aebcb16340b4845fb6391db5fa5fdd0cae8c".
Added file "font/glyph_FB.png" of "f7f5f61d187d37b9988139081751432ca65aed3b".
Added file "font/glyph_FC.png" of "922a3bc564dfa46953f3525ad5af8ae37504bd95".
Added file "font/glyph_FD.png" of "cd2f4c62a37cb1dddc370be597c5cb91b71ed071".
Added file "font/glyph_FE.png" of "3b38c8f836bf6e8532d8f9c83cfb380ed9ab6b19".
Added file "font/glyph_FF.png" of "9f7e1d4bb4098ff73a107848d400e65187e1aa90".
Changed file "gui/spritesheet.png" from "ab7ca55e58501881caf48afce14686f1e0d13cde" to "762c4ce7fa455f54d2efab95c8f723441acf6447".
Added file "images/font/glyph_sizes.bin" of "822f8be3025a81fb5be51472dfc07ca829aead4d".
Changed file "lang/en_US.lang" from "7a618eac3a0059ba689129fe324e7c1164eba5a9" to "55bb59838ac8a247294909389c9c2e88e2dfb7dd".
