Difference of "all_files" between "a0.8.0_build1" (beta of "a0.8.0") and "a0.8.0_build2" (beta of "a0.8.0").

Total file: 478 (+201, -267)
Added file "app/ios/dialog2/worldname_iphone.png" of "e8efb057508c83656b4d83ad6364813c390ecadc".
Added file "app/ios/dialog2/worldname_iphone5_3.png" of "d1dfa4a54ea14abba5b7fe18be7e37d08dfc2577".
Added file "app/ios/dialog2/worldname_iphone_3.png" of "07c2d28a2d6903948bfb48d4111bfef7c9feac78".
Added file "app/ios/icons/Icon-72.png" of "7ba7b8fbfe48069b1284e5f76f73aad0c34f4765".
Added file "app/ios/icons/Icon-72_lite.png" of "a6955f479b6a2049d48ef14f94225a9db7f8d89b".
Added file "app/ios/icons/Icon-Small-50.png" of "4b3f810f9bed9345e0df07c0282958cb26fa4515".
Added file "app/ios/icons/Icon-Small-50_lite.png" of "00467cc96bcabc7f045fb9062d0343a1ce8b554d".
Added file "app/ios/icons/Icon-Small.png" of "1f331cf30b4556af61b788004204c7a2365dce5e".
Added file "app/ios/icons/Icon-Small@2x.png" of "1b189b6157ae46e385584f7fc05c2a00c285e466".
Added file "app/ios/icons/Icon-Small@2x_lite.png" of "ca4af3ab60d144a6981882047b23eaacb57c846a".
Added file "app/ios/icons/Icon-Small_lite.png" of "40190e5581a1539d3d37dfad5ce7bbb54cfdd1f0".
Added file "app/ios/icons/Icon.png" of "5c58604c446ec634481baf4d90f6e4964c8d27b1".
Added file "app/ios/icons/Icon@2x.png" of "e59ed2bbf95f3cf8c9a5d3ffac6c9c2f9b8dea40".
Added file "app/ios/icons/Icon@2x_lite.png" of "007227468cc73f52846e83614addf8f0a8488a84".
Added file "app/ios/icons/Icon_lite.png" of "5da5a160d036d45c0aa49c44145d3e908e79095e".
Added file "app/ios/icons/mcpe_ios_icon.png" of "1c044f02cde78e36b74b63ef510dc525fac2b5ae".
Added file "app/ios/icons/mcpe_lite_ios_icon.png" of "9130d1d730f56e8e34979ced8066a70f4ca94ecd".
Added file "app/launch/Default-Landscape~ipad.png" of "8d1f6bc3a45eacabbcc5bb8523d306573062443d".
Added file "app/launch/Default.png" of "30fb2db2880184c1a110e5b2e5f255dc80f269ae".
Added file "app/launch/Default@2x.png" of "589b8b8d85369bdd35c9c5849ff40b246c9bb410".
Removed file "font/glyph_sizes.bin" of "822f8be3025a81fb5be51472dfc07ca829aead4d".
Added file "fonts/minecraft.ttf" of "a3350fbde480b69bcb8785b67ebcf312d6491601".
Removed file "gui/spritesheet.png" of "762c4ce7fa455f54d2efab95c8f723441acf6447".
Moved file "armor/chain_1.png" to "images/armor/chain_1.png".
Moved file "armor/chain_2.png" to "images/armor/chain_2.png".
Moved file "armor/cloth_1.png" to "images/armor/cloth_1.png".
Moved file "armor/cloth_2.png" to "images/armor/cloth_2.png".
Moved file "armor/diamond_1.png" to "images/armor/diamond_1.png".
Moved file "armor/diamond_2.png" to "images/armor/diamond_2.png".
Moved file "armor/gold_1.png" to "images/armor/gold_1.png".
Moved file "armor/gold_2.png" to "images/armor/gold_2.png".
Moved file "armor/iron_1.png" to "images/armor/iron_1.png".
Moved file "armor/iron_2.png" to "images/armor/iron_2.png".
Moved file "art/kz.png" to "images/art/kz.png".
Moved file "compass.png" to "images/compass.png".
Added file "images/entity/minecart.png" of "ef7146c243ee178d87bad55a97c012f871975229".
Moved file "environment/clouds.png" to "images/environment/clouds.png".
Moved file "environment/moon_phases.png" to "images/environment/moon_phases.png".
Moved file "environment/sun.png" to "images/environment/sun.png".
Moved file "fire_atlas.png" to "images/fire_atlas.png".
Moved file "font/default8.png" to "images/font/default8.png".
Moved file "font/glyph_00.png" to "images/font/glyph_00.png".
Moved file "font/glyph_01.png" to "images/font/glyph_01.png".
Moved file "font/glyph_02.png" to "images/font/glyph_02.png".
Moved file "font/glyph_03.png" to "images/font/glyph_03.png".
Moved file "font/glyph_04.png" to "images/font/glyph_04.png".
Moved file "font/glyph_05.png" to "images/font/glyph_05.png".
Moved file "font/glyph_06.png" to "images/font/glyph_06.png".
Moved file "font/glyph_07.png" to "images/font/glyph_07.png".
Moved file "font/glyph_09.png" to "images/font/glyph_09.png".
Moved file "font/glyph_0A.png" to "images/font/glyph_0A.png".
Moved file "font/glyph_0B.png" to "images/font/glyph_0B.png".
Moved file "font/glyph_0C.png" to "images/font/glyph_0C.png".
Moved file "font/glyph_0D.png" to "images/font/glyph_0D.png".
Moved file "font/glyph_0E.png" to "images/font/glyph_0E.png".
Moved file "font/glyph_0F.png" to "images/font/glyph_0F.png".
Moved file "font/glyph_10.png" to "images/font/glyph_10.png".
Moved file "font/glyph_11.png" to "images/font/glyph_11.png".
Moved file "font/glyph_12.png" to "images/font/glyph_12.png".
Moved file "font/glyph_13.png" to "images/font/glyph_13.png".
Moved file "font/glyph_14.png" to "images/font/glyph_14.png".
Moved file "font/glyph_15.png" to "images/font/glyph_15.png".
Moved file "font/glyph_16.png" to "images/font/glyph_16.png".
Moved file "font/glyph_17.png" to "images/font/glyph_17.png".
Moved file "font/glyph_18.png" to "images/font/glyph_18.png".
Moved file "font/glyph_19.png" to "images/font/glyph_19.png".
Moved file "font/glyph_1A.png" to "images/font/glyph_1A.png".
Moved file "font/glyph_1B.png" to "images/font/glyph_1B.png".
Moved file "font/glyph_1C.png" to "images/font/glyph_1C.png".
Moved file "font/glyph_1D.png" to "images/font/glyph_1D.png".
Moved file "font/glyph_1E.png" to "images/font/glyph_1E.png".
Moved file "font/glyph_1F.png" to "images/font/glyph_1F.png".
Moved file "font/glyph_20.png" to "images/font/glyph_20.png".
Moved file "font/glyph_21.png" to "images/font/glyph_21.png".
Moved file "font/glyph_22.png" to "images/font/glyph_22.png".
Moved file "font/glyph_23.png" to "images/font/glyph_23.png".
Moved file "font/glyph_24.png" to "images/font/glyph_24.png".
Moved file "font/glyph_25.png" to "images/font/glyph_25.png".
Moved file "font/glyph_26.png" to "images/font/glyph_26.png".
Moved file "font/glyph_27.png" to "images/font/glyph_27.png".
Moved file "font/glyph_28.png" to "images/font/glyph_28.png".
Moved file "font/glyph_29.png" to "images/font/glyph_29.png".
Moved file "font/glyph_2A.png" to "images/font/glyph_2A.png".
Moved file "font/glyph_2B.png" to "images/font/glyph_2B.png".
Moved file "font/glyph_2C.png" to "images/font/glyph_2C.png".
Moved file "font/glyph_2D.png" to "images/font/glyph_2D.png".
Moved file "font/glyph_2E.png" to "images/font/glyph_2E.png".
Moved file "font/glyph_2F.png" to "images/font/glyph_2F.png".
Moved file "font/glyph_30.png" to "images/font/glyph_30.png".
Moved file "font/glyph_31.png" to "images/font/glyph_31.png".
Moved file "font/glyph_32.png" to "images/font/glyph_32.png".
Moved file "font/glyph_33.png" to "images/font/glyph_33.png".
Moved file "font/glyph_34.png" to "images/font/glyph_34.png".
Moved file "font/glyph_35.png" to "images/font/glyph_35.png".
Moved file "font/glyph_36.png" to "images/font/glyph_36.png".
Moved file "font/glyph_37.png" to "images/font/glyph_37.png".
Moved file "font/glyph_38.png" to "images/font/glyph_38.png".
Moved file "font/glyph_39.png" to "images/font/glyph_39.png".
Moved file "font/glyph_3A.png" to "images/font/glyph_3A.png".
Moved file "font/glyph_3B.png" to "images/font/glyph_3B.png".
Moved file "font/glyph_3C.png" to "images/font/glyph_3C.png".
Moved file "font/glyph_3D.png" to "images/font/glyph_3D.png".
Moved file "font/glyph_3E.png" to "images/font/glyph_3E.png".
Moved file "font/glyph_3F.png" to "images/font/glyph_3F.png".
Moved file "font/glyph_40.png" to "images/font/glyph_40.png".
Moved file "font/glyph_41.png" to "images/font/glyph_41.png".
Moved file "font/glyph_42.png" to "images/font/glyph_42.png".
Moved file "font/glyph_43.png" to "images/font/glyph_43.png".
Moved file "font/glyph_44.png" to "images/font/glyph_44.png".
Moved file "font/glyph_45.png" to "images/font/glyph_45.png".
Moved file "font/glyph_46.png" to "images/font/glyph_46.png".
Moved file "font/glyph_47.png" to "images/font/glyph_47.png".
Moved file "font/glyph_48.png" to "images/font/glyph_48.png".
Moved file "font/glyph_49.png" to "images/font/glyph_49.png".
Moved file "font/glyph_4A.png" to "images/font/glyph_4A.png".
Moved file "font/glyph_4B.png" to "images/font/glyph_4B.png".
Moved file "font/glyph_4C.png" to "images/font/glyph_4C.png".
Moved file "font/glyph_4D.png" to "images/font/glyph_4D.png".
Moved file "font/glyph_4E.png" to "images/font/glyph_4E.png".
Moved file "font/glyph_4F.png" to "images/font/glyph_4F.png".
Moved file "font/glyph_50.png" to "images/font/glyph_50.png".
Moved file "font/glyph_51.png" to "images/font/glyph_51.png".
Moved file "font/glyph_52.png" to "images/font/glyph_52.png".
Moved file "font/glyph_53.png" to "images/font/glyph_53.png".
Moved file "font/glyph_54.png" to "images/font/glyph_54.png".
Moved file "font/glyph_55.png" to "images/font/glyph_55.png".
Moved file "font/glyph_56.png" to "images/font/glyph_56.png".
Moved file "font/glyph_57.png" to "images/font/glyph_57.png".
Moved file "font/glyph_58.png" to "images/font/glyph_58.png".
Moved file "font/glyph_59.png" to "images/font/glyph_59.png".
Moved file "font/glyph_5A.png" to "images/font/glyph_5A.png".
Moved file "font/glyph_5B.png" to "images/font/glyph_5B.png".
Moved file "font/glyph_5C.png" to "images/font/glyph_5C.png".
Moved file "font/glyph_5D.png" to "images/font/glyph_5D.png".
Moved file "font/glyph_5E.png" to "images/font/glyph_5E.png".
Moved file "font/glyph_5F.png" to "images/font/glyph_5F.png".
Moved file "font/glyph_60.png" to "images/font/glyph_60.png".
Moved file "font/glyph_61.png" to "images/font/glyph_61.png".
Moved file "font/glyph_62.png" to "images/font/glyph_62.png".
Moved file "font/glyph_63.png" to "images/font/glyph_63.png".
Moved file "font/glyph_64.png" to "images/font/glyph_64.png".
Moved file "font/glyph_65.png" to "images/font/glyph_65.png".
Moved file "font/glyph_66.png" to "images/font/glyph_66.png".
Moved file "font/glyph_67.png" to "images/font/glyph_67.png".
Moved file "font/glyph_68.png" to "images/font/glyph_68.png".
Moved file "font/glyph_69.png" to "images/font/glyph_69.png".
Moved file "font/glyph_6A.png" to "images/font/glyph_6A.png".
Moved file "font/glyph_6B.png" to "images/font/glyph_6B.png".
Moved file "font/glyph_6C.png" to "images/font/glyph_6C.png".
Moved file "font/glyph_6D.png" to "images/font/glyph_6D.png".
Moved file "font/glyph_6E.png" to "images/font/glyph_6E.png".
Moved file "font/glyph_6F.png" to "images/font/glyph_6F.png".
Moved file "font/glyph_70.png" to "images/font/glyph_70.png".
Moved file "font/glyph_71.png" to "images/font/glyph_71.png".
Moved file "font/glyph_72.png" to "images/font/glyph_72.png".
Moved file "font/glyph_73.png" to "images/font/glyph_73.png".
Moved file "font/glyph_74.png" to "images/font/glyph_74.png".
Moved file "font/glyph_75.png" to "images/font/glyph_75.png".
Moved file "font/glyph_76.png" to "images/font/glyph_76.png".
Moved file "font/glyph_77.png" to "images/font/glyph_77.png".
Moved file "font/glyph_78.png" to "images/font/glyph_78.png".
Moved file "font/glyph_79.png" to "images/font/glyph_79.png".
Moved file "font/glyph_7A.png" to "images/font/glyph_7A.png".
Moved file "font/glyph_7B.png" to "images/font/glyph_7B.png".
Moved file "font/glyph_7C.png" to "images/font/glyph_7C.png".
Moved file "font/glyph_7D.png" to "images/font/glyph_7D.png".
Moved file "font/glyph_7E.png" to "images/font/glyph_7E.png".
Moved file "font/glyph_7F.png" to "images/font/glyph_7F.png".
Moved file "font/glyph_80.png" to "images/font/glyph_80.png".
Moved file "font/glyph_81.png" to "images/font/glyph_81.png".
Moved file "font/glyph_82.png" to "images/font/glyph_82.png".
Moved file "font/glyph_83.png" to "images/font/glyph_83.png".
Moved file "font/glyph_84.png" to "images/font/glyph_84.png".
Moved file "font/glyph_85.png" to "images/font/glyph_85.png".
Moved file "font/glyph_86.png" to "images/font/glyph_86.png".
Moved file "font/glyph_87.png" to "images/font/glyph_87.png".
Moved file "font/glyph_88.png" to "images/font/glyph_88.png".
Moved file "font/glyph_89.png" to "images/font/glyph_89.png".
Moved file "font/glyph_8A.png" to "images/font/glyph_8A.png".
Moved file "font/glyph_8B.png" to "images/font/glyph_8B.png".
Moved file "font/glyph_8C.png" to "images/font/glyph_8C.png".
Moved file "font/glyph_8D.png" to "images/font/glyph_8D.png".
Moved file "font/glyph_8E.png" to "images/font/glyph_8E.png".
Moved file "font/glyph_8F.png" to "images/font/glyph_8F.png".
Moved file "font/glyph_90.png" to "images/font/glyph_90.png".
Moved file "font/glyph_91.png" to "images/font/glyph_91.png".
Moved file "font/glyph_92.png" to "images/font/glyph_92.png".
Moved file "font/glyph_93.png" to "images/font/glyph_93.png".
Moved file "font/glyph_94.png" to "images/font/glyph_94.png".
Moved file "font/glyph_95.png" to "images/font/glyph_95.png".
Moved file "font/glyph_96.png" to "images/font/glyph_96.png".
Moved file "font/glyph_97.png" to "images/font/glyph_97.png".
Moved file "font/glyph_98.png" to "images/font/glyph_98.png".
Moved file "font/glyph_99.png" to "images/font/glyph_99.png".
Moved file "font/glyph_9A.png" to "images/font/glyph_9A.png".
Moved file "font/glyph_9B.png" to "images/font/glyph_9B.png".
Moved file "font/glyph_9C.png" to "images/font/glyph_9C.png".
Moved file "font/glyph_9D.png" to "images/font/glyph_9D.png".
Moved file "font/glyph_9E.png" to "images/font/glyph_9E.png".
Moved file "font/glyph_9F.png" to "images/font/glyph_9F.png".
Moved file "font/glyph_A0.png" to "images/font/glyph_A0.png".
Moved file "font/glyph_A1.png" to "images/font/glyph_A1.png".
Moved file "font/glyph_A2.png" to "images/font/glyph_A2.png".
Moved file "font/glyph_A3.png" to "images/font/glyph_A3.png".
Moved file "font/glyph_A4.png" to "images/font/glyph_A4.png".
Moved file "font/glyph_A5.png" to "images/font/glyph_A5.png".
Moved file "font/glyph_A6.png" to "images/font/glyph_A6.png".
Moved file "font/glyph_A7.png" to "images/font/glyph_A7.png".
Moved file "font/glyph_A8.png" to "images/font/glyph_A8.png".
Moved file "font/glyph_A9.png" to "images/font/glyph_A9.png".
Moved file "font/glyph_AA.png" to "images/font/glyph_AA.png".
Moved file "font/glyph_AB.png" to "images/font/glyph_AB.png".
Moved file "font/glyph_AC.png" to "images/font/glyph_AC.png".
Moved file "font/glyph_AD.png" to "images/font/glyph_AD.png".
Moved file "font/glyph_AE.png" to "images/font/glyph_AE.png".
Moved file "font/glyph_AF.png" to "images/font/glyph_AF.png".
Moved file "font/glyph_B0.png" to "images/font/glyph_B0.png".
Moved file "font/glyph_B1.png" to "images/font/glyph_B1.png".
Moved file "font/glyph_B2.png" to "images/font/glyph_B2.png".
Moved file "font/glyph_B3.png" to "images/font/glyph_B3.png".
Moved file "font/glyph_B4.png" to "images/font/glyph_B4.png".
Moved file "font/glyph_B5.png" to "images/font/glyph_B5.png".
Moved file "font/glyph_B6.png" to "images/font/glyph_B6.png".
Moved file "font/glyph_B7.png" to "images/font/glyph_B7.png".
Moved file "font/glyph_B8.png" to "images/font/glyph_B8.png".
Moved file "font/glyph_B9.png" to "images/font/glyph_B9.png".
Moved file "font/glyph_BA.png" to "images/font/glyph_BA.png".
Moved file "font/glyph_BB.png" to "images/font/glyph_BB.png".
Moved file "font/glyph_BC.png" to "images/font/glyph_BC.png".
Moved file "font/glyph_BD.png" to "images/font/glyph_BD.png".
Moved file "font/glyph_BE.png" to "images/font/glyph_BE.png".
Moved file "font/glyph_BF.png" to "images/font/glyph_BF.png".
Moved file "font/glyph_C0.png" to "images/font/glyph_C0.png".
Moved file "font/glyph_C1.png" to "images/font/glyph_C1.png".
Moved file "font/glyph_C2.png" to "images/font/glyph_C2.png".
Moved file "font/glyph_C3.png" to "images/font/glyph_C3.png".
Moved file "font/glyph_C4.png" to "images/font/glyph_C4.png".
Moved file "font/glyph_C5.png" to "images/font/glyph_C5.png".
Moved file "font/glyph_C6.png" to "images/font/glyph_C6.png".
Moved file "font/glyph_C7.png" to "images/font/glyph_C7.png".
Moved file "font/glyph_C8.png" to "images/font/glyph_C8.png".
Moved file "font/glyph_C9.png" to "images/font/glyph_C9.png".
Moved file "font/glyph_CA.png" to "images/font/glyph_CA.png".
Moved file "font/glyph_CB.png" to "images/font/glyph_CB.png".
Moved file "font/glyph_CC.png" to "images/font/glyph_CC.png".
Moved file "font/glyph_CD.png" to "images/font/glyph_CD.png".
Moved file "font/glyph_CE.png" to "images/font/glyph_CE.png".
Moved file "font/glyph_CF.png" to "images/font/glyph_CF.png".
Moved file "font/glyph_D0.png" to "images/font/glyph_D0.png".
Moved file "font/glyph_D1.png" to "images/font/glyph_D1.png".
Moved file "font/glyph_D2.png" to "images/font/glyph_D2.png".
Moved file "font/glyph_D3.png" to "images/font/glyph_D3.png".
Moved file "font/glyph_D4.png" to "images/font/glyph_D4.png".
Moved file "font/glyph_D5.png" to "images/font/glyph_D5.png".
Moved file "font/glyph_D6.png" to "images/font/glyph_D6.png".
Moved file "font/glyph_D7.png" to "images/font/glyph_D7.png".
Moved file "font/glyph_F9.png" to "images/font/glyph_F9.png".
Moved file "font/glyph_FA.png" to "images/font/glyph_FA.png".
Moved file "font/glyph_FB.png" to "images/font/glyph_FB.png".
Moved file "font/glyph_FC.png" to "images/font/glyph_FC.png".
Moved file "font/glyph_FD.png" to "images/font/glyph_FD.png".
Moved file "font/glyph_FE.png" to "images/font/glyph_FE.png".
Moved file "font/glyph_FF.png" to "images/font/glyph_FF.png".
Moved file "gui/background.png" to "images/gui/background.png".
Moved file "gui/background/panorama_0.png" to "images/gui/background/panorama_0.png".
Moved file "gui/background/panorama_1.png" to "images/gui/background/panorama_1.png".
Moved file "gui/background/panorama_2.png" to "images/gui/background/panorama_2.png".
Moved file "gui/background/panorama_3.png" to "images/gui/background/panorama_3.png".
Moved file "gui/background/panorama_4.png" to "images/gui/background/panorama_4.png".
Moved file "gui/background/panorama_5.png" to "images/gui/background/panorama_5.png".
Moved file "gui/badge/minecon140.png" to "images/gui/badge/minecon140.png".
Moved file "gui/bg32.png" to "images/gui/bg32.png".
Added file "images/gui/cursor.png" of "4fd0930eaf0d1ccb5c9d5f8c61bd6a263bb8d328".
Moved file "gui/default_world.png" to "images/gui/default_world.png".
Moved file "gui/gui.png" to "images/gui/gui.png".
Added file "images/gui/gui2.png" of "4b367ebb596501acfb80e45a3d0babea03aba30a".
Moved file "gui/gui_blocks.png" to "images/gui/gui_blocks.png".
Moved file "gui/icons.png" to "images/gui/icons.png".
Moved file "gui/itemframe.png" to "images/gui/itemframe.png".
Added file "images/gui/logo/raknet_high_72.png" of "07a6c34fdf88a7d435eb5fda0164735b8f608f18".
Added file "images/gui/logo/raknet_low_18.png" of "c7555cf26c3353279e1a1d8aa54cc9d04ca2940c".
Added file "images/gui/pi_title.png" of "19230f3744855206247e4b56759fdc12101799ef".
Added file "images/gui/spritesheet.png" of "6cb7672ada99d650adfca48c54e47794af4ddc8a".
Moved file "gui/title.png" to "images/gui/title.png".
Moved file "gui/touchgui.png" to "images/gui/touchgui.png".
Moved file "gui/touchgui2.png" to "images/gui/touchgui2.png".
Moved file "item/arrows.png" to "images/item/arrows.png".
Moved file "item/camera.png" to "images/item/camera.png".
Moved file "item/chest/double_normal.png" to "images/item/chest/double_normal.png".
Moved file "item/chest/normal.png" to "images/item/chest/normal.png".
Moved file "item/sign.png" to "images/item/sign.png".
Added file "images/items-opaque.png" of "86593c45b9bc77b7c7603551463473deae667688".
Added file "images/items.meta" of "38cf1239bd3e16b00e80edde141261853aa24914".
Moved file "mob/char.png" to "images/mob/char.png".
Moved file "mob/chicken.png" to "images/mob/chicken.png".
Moved file "mob/cow.png" to "images/mob/cow.png".
Moved file "mob/creeper.png" to "images/mob/creeper.png".
Moved file "mob/pig.png" to "images/mob/pig.png".
Moved file "mob/pigzombie.png" to "images/mob/pigzombie.png".
Added file "images/mob/saddle.png" of "b3415de3697b12bf43405048e66d5739b65a71cb".
Moved file "mob/sheep.png" to "images/mob/sheep.png".
Moved file "mob/sheep_fur.png" to "images/mob/sheep_fur.png".
Moved file "mob/skeleton.png" to "images/mob/skeleton.png".
Moved file "mob/spider.png" to "images/mob/spider.png".
Moved file "mob/spider_eyes.png" to "images/mob/spider_eyes.png".
Moved file "mob/zombie.png" to "images/mob/zombie.png".
Moved file "particles.png" to "images/particles.png".
Added file "images/terrain-atlas.tga" of "82800a321c554058e31304d81f17688aaf0a7a6a".
Added file "images/terrain-atlas_mip0.tga" of "e9d58b2c44ec696ef56a7c2964874ae990845fae".
Added file "images/terrain-atlas_mip1.tga" of "2a96def42ae2bb5e3ae5783031428d14406b6b7c".
Added file "images/terrain-atlas_mip2.tga" of "cb92f7afd7ac1dc43484d2e3dd0f1f0ea4980307".
Added file "images/terrain-atlas_mip3.tga" of "80a59cc149da5aa64b7325a70b8d6060cdae0d34".
Added file "images/terrain.meta" of "ad42ec90cd1a4eab27dbea9f8b1dbe205bedcbd9".
Moved file "watch-atlas.png" to "images/watch-atlas.png".
Removed file "items-opaque.png" of "4931d3b2d98491383bb529f7401ab3d6093dc970".
Removed file "items.meta" of "e900d13afbe0bf32dbdff954a2e478f37cba4b9c".
Changed file "lang/en_US.lang" from "45f945dc8230b2d90a65bf1ed8dbd0ee7d0de9b0" to "b221b5ab82f37181c31a2b317b73f0d1b1cd2cd1".
Removed file "levels/a/chunk_0_0.bin" of "5ff02cc1d122006db4b5a923a7dfa29a93cc1a02".
Removed file "levels/a/chunk_0_1.bin" of "5e67d6aff8261f9a679cf4b4c978f97c28670fbd".
Removed file "levels/a/chunk_0_10.bin" of "fb79f2e998fbc99a5085b4c891f3bcfccdb85c49".
Removed file "levels/a/chunk_0_11.bin" of "5410c583001bcbcf9375b89b8b161fa787688b16".
Removed file "levels/a/chunk_0_12.bin" of "e4f4a593135cb430da823abf98e10cc0f98d0e6f".
Removed file "levels/a/chunk_0_13.bin" of "2381af101ff76750fac2d57a9ee3a5d265fe6b2d".
Removed file "levels/a/chunk_0_14.bin" of "44fdccf9b0d0b3405436431a4ba4dcb0e434f05b".
Removed file "levels/a/chunk_0_15.bin" of "dedbd2f9c57f09498bf53cc1ce48790f5623b1a9".
Removed file "levels/a/chunk_0_2.bin" of "37a8d85d8b93db8dc5e99a956646f7c254df64a7".
Removed file "levels/a/chunk_0_3.bin" of "942693c85d95cde8563f3057e76b891f70a4264a".
Removed file "levels/a/chunk_0_4.bin" of "4861d5edca4a893048d94eb6a18f39a5a0135cee".
