Difference of "all_files" between "1.4.3" and "1.4.4".
Changed file "behavior_packs/vanilla/behavior_trees/attack.json" from "d98e6e5a816c8040d5cf67bf4be13622e71ab825" to "d9fb0052a3f79e559437e8d00bad461d0dc91086".
Changed file "behavior_packs/vanilla/behavior_trees/attack_mob_test.json" from "f266b0f0648650cf00e6a8ef544ebea0f26242fc" to "e525c98e0a1464934f9544bfb7a8b737e1c7f4cf".
Changed file "behavior_packs/vanilla/behavior_trees/attack_mob_test2.json" from "96799e2120753219a637be2d8bd647c8463920a0" to "275f79d0f7a4e239d4e30dd47af9df42eb71a922".
Changed file "behavior_packs/vanilla/behavior_trees/break_nearby_block.json" from "fc33e640f37520974662513295a7b1ca76572d1f" to "c48d76a8bcb7b7df878a3f18624a143c8ade66b3".
Changed file "behavior_packs/vanilla/behavior_trees/chop_wood.json" from "014e366fbed38c0241b6537da7cabe9e1927ae6d" to "e6bbb7c674cb1151e9d0c785c3f64298ce2fd301".
Changed file "behavior_packs/vanilla/behavior_trees/collect_items.json" from "046628bcd84a5ce37c6acbe5fde9fc4694f23f1f" to "bdb95f77634b6b977c8ce84db42cfcad54a91182".
Changed file "behavior_packs/vanilla/behavior_trees/consume_item.json" from "234385b4a6e223874bd5639adf327a6cfe945c75" to "966d0e5ca3ccd2cbb21266fd16188bea0c8ec35b".
Changed file "behavior_packs/vanilla/behavior_trees/cooked_chicken_test.json" from "50d8ed7e138a58b292897362e62b5758d74f2694" to "89fc292e6c458a3bc1eeeb661f23878adc3ae54a".
Changed file "behavior_packs/vanilla/behavior_trees/interact.json" from "f33c63a04ec80ff159ad65c0b7ce381a538fb7d2" to "ded4a7c8c8eff53ae938f5e2e4a8d499496052ef".
Changed file "behavior_packs/vanilla/behavior_trees/interact_with_at.json" from "3813886423da80a289ef6479c2ab89af2d588f0a" to "cc68e5216706910382efcaed4bd6400f952d95c5".
Changed file "behavior_packs/vanilla/behavior_trees/look_at_entity.json" from "5a6ce1017994a3252ec020a83af3c8942ceffdc2" to "68d7149530a8b8fb7307e1e5abf84d8a241c2504".
Changed file "behavior_packs/vanilla/behavior_trees/mine_block_at_origin.json" from "188b4ae4f1df65132d3399bf57498a705e2e5774" to "b538aec7cc7f572c5478b14586a88356854cb41e".
Changed file "behavior_packs/vanilla/behavior_trees/pickup_nearby_item.json" from "fe0206961d91fae068a8e3c6b154123332270e59" to "2e9ff506775e543846c2b5352597480fcb243d44".
Changed file "behavior_packs/vanilla/behavior_trees/place_block_at.json" from "367ac135e7570975f11cce9e3a8ad5d7e6c9eabe" to "ad2252522718563acd291cd125c26cdb4cd9e597".
Changed file "behavior_packs/vanilla/behavior_trees/silk_touch_test.json" from "f09bdb19980b20c480b1abb8ae05fa393c23857e" to "c84ede5a535e02220cd4ca579da9b97ee183d4f5".
Changed file "behavior_packs/vanilla/behavior_trees/test_nether_portal.json" from "e85afb43c7890b69085d6e14157da77dfcd5d31a" to "0cd35881704e0cd97c8d2cab809403d21264adf5".
Changed file "behavior_packs/vanilla/behavior_trees/use_entity.json" from "49f59264f8a210ad13c27f857db5d0cdeb41b06e" to "432250f8ed83cfb1985234871c9561b6c4e64bd6".
Changed file "behavior_packs/vanilla/behavior_trees/wait_one_second.json" from "2442861c2fa74f4fbffca697cc1566a35d137df3" to "ddb504bd2a5d81024af3a884ae685dd69588d9e7".
Changed file "behavior_packs/vanilla/behavior_trees/wait_seconds.json" from "d81d5022a1974285f6a38d52db283ad6e093d2b9" to "249bb8b574cd1387cde794d279c8d9e827fd694f".
Changed file "behavior_packs/vanilla/behavior_trees/wait_ticks.json" from "7d0f6ca1f0ed95c28251dde0a2310c6a624ee5d8" to "75d480458ab2e3c9234dd0c906bc2e0f28031219".
Changed file "behavior_packs/vanilla/behavior_trees/wait_two_seconds.json" from "feedc417167f9f0447e0dcf0922fcd9b11d5900f" to "d6da6edb5230390b7536fd99696e4590cbd3bb3b".
Changed file "behavior_packs/vanilla/behavior_trees/walk_forward.json" from "ba558164d2304b696e75818b3df8fa2983301152" to "bc4da5b6caa8fd43f2f67ed827b8a9be45938f0c".
Changed file "behavior_packs/vanilla/entities/agent.json" from "22bdc5650ffc54f9f9eed3ba58fed0c6d077f2f9" to "7fb569815e8ab352438f98a21b9a4a62dfc23258".
Changed file "behavior_packs/vanilla/entities/area_effect_cloud.json" from "9601374c33a39a0824e383386b96c13b752bb30d" to "cc7f08abbb33eaa1a99aeee34721313b9679a3a6".
Changed file "behavior_packs/vanilla/entities/armor_stand.json" from "73fb83e5d7950f2c82869b91cb668338e59d4c92" to "f53bac32caddc772f10c6bb5e98b73136c485215".
Changed file "behavior_packs/vanilla/entities/arrow.json" from "998ab7b9afb80d2ad526a46ee844a2dcdd9f9520" to "b5adb747414148bdc45bc833bf66e06f3cb7aec6".
Changed file "behavior_packs/vanilla/entities/bat.json" from "0410df86f01ccab021380ffcf7fc2dfe4bcdc2ea" to "80b03bcb19eaf165a1f35ef6ef527b40a62682eb".
Changed file "behavior_packs/vanilla/entities/blaze.json" from "8a526613234b455066dd3a79b956bfa53b548452" to "a870ec5f84004a0f0ca05f92de34452df9999eed".
Changed file "behavior_packs/vanilla/entities/boat.json" from "72721d6f96caa21acae0dc7264ccb912cb695023" to "e93ae98abc9d78158bae24b5cee5b9203187eefa".
Changed file "behavior_packs/vanilla/entities/cave_spider.json" from "04b6a9f043e1d6a4b9714283fbc072dbd985be84" to "58ededbf76f5566dc130b83d7d5563dbb097e863".
Changed file "behavior_packs/vanilla/entities/chest_minecart.json" from "9f3f1a1426b226b0a0e440a3b9051ace25d67d78" to "521bee9b26ac848707fbd602d6750c99adab1ecf".
Changed file "behavior_packs/vanilla/entities/chicken.json" from "8012e13abe6e09aa4ce14f0d5060d0386edd45ce" to "8a18d7774a1508e447367d7968faa0e84164562c".
Changed file "behavior_packs/vanilla/entities/command_block_minecart.json" from "c24210129ead75d6a7440354105f9269f3665294" to "6dfc811330678345db5765185f143649c8384c49".
Changed file "behavior_packs/vanilla/entities/cow.json" from "7af39cd5e7a2d83b04222fc186388018e2422cff" to "8c30fa0a34f00d44b58c6ae7368da68859f733d4".
Changed file "behavior_packs/vanilla/entities/creeper.json" from "592853f4052b2e2a9a7e6595e1b2dd3dc32ad297" to "5d1d8d0d7bb60cd2563b72506ba4a6ba3c604e03".
Changed file "behavior_packs/vanilla/entities/dolphin.json" from "5b488276311e66109463e78662c673613c0ef7b0" to "23798c4dd3fb31c1f59043926d122227ec94ca5a".
Changed file "behavior_packs/vanilla/entities/donkey.json" from "d275ee575a9c1e3726664748e80a380434cd83ba" to "7afa6e7b555d62f98a6a689d2a3cb522329093c3".
Changed file "behavior_packs/vanilla/entities/dragon_fireball.json" from "e15f1a22ad632f65eb89542b193ab6c6291bbed3" to "1efdcccefde0c57448d42d58c7ac218ce1fed118".
Changed file "behavior_packs/vanilla/entities/drowned.json" from "931d6e8c8827860167183e27b26cc75e2a4a30c3" to "5d85476346a430b2eeed69ffe8e500627d7effa8".
Changed file "behavior_packs/vanilla/entities/egg.json" from "deb474d335dd8c8893945a955613488893987484" to "d532db5aa073a5525a49448cb7226c4150d2ebf2".
Changed file "behavior_packs/vanilla/entities/elder_guardian.json" from "ee977e5f7e321f1a144f7d4c20fd088877d553b5" to "51f0fd69e8ca77d2e9c7bd3160aea4c21483124a".
Changed file "behavior_packs/vanilla/entities/ender_crystal.json" from "f06046c73932a4441c98fb2aaa83ad18e61229bb" to "4f7a5d47d28defa876f17258a93a51800a429477".
Changed file "behavior_packs/vanilla/entities/ender_dragon.json" from "66238fc8ceb5dc267a70902fd9677a4a6357d8cf" to "98077ff65ba66f1841b547745d8f09effd15e613".
Changed file "behavior_packs/vanilla/entities/ender_pearl.json" from "f2a536126fafe39a16433b82bc20d497c6b25b66" to "35b15a39a3a235c48c32fe07b32d444ef6c560b6".
Changed file "behavior_packs/vanilla/entities/enderman.json" from "48afff1fd03a63767212c8c55f4f698e808395f6" to "96545006da3147c12f382b18821d7b41df4e05cc".
Changed file "behavior_packs/vanilla/entities/endermite.json" from "d86c22ff12c6bbb373cdbb73f10613ecb2ca7a5d" to "2153b91c1c8563440868fd9c1bc414760788e756".
Changed file "behavior_packs/vanilla/entities/evocation_illager.json" from "5717a5a7e53384eb647325315d6684fca20ed830" to "c1487efbc6b3a170fa2dbf10ecb0bac9d5fe1021".
Changed file "behavior_packs/vanilla/entities/eye_of_ender_signal.json" from "f6ae133d7e4e80aabef621fd27f7b199d464861e" to "9cfded727998fef2e9d4207f48d7bd6a2df3d646".
Changed file "behavior_packs/vanilla/entities/fireball.json" from "b2e3d6761c2f4ebe2d569c6443af0d64fc3361bb" to "c1e5abfe6fd5a3af15b459c1e8f6a2dfbb0c1f1b".
Changed file "behavior_packs/vanilla/entities/fireworks_rocket.json" from "81be845173917b7d30fc2dc40834c7fac341588e" to "96b8b9ac46fcf1852ca59d0875f4bfbb8344a208".
Changed file "behavior_packs/vanilla/entities/fish.json" from "75b9b94027784cbb5746f4a988a9a75ed707547a" to "fae5b74baee49e3ee0d050e3ad5a6b7b4410402d".
Changed file "behavior_packs/vanilla/entities/fishing_hook.json" from "2495ab6d4d637f0f976d348786cea99ca16b5bf7" to "49003b7ad9754b7a94d2d07c88ec671ade07519e".
Changed file "behavior_packs/vanilla/entities/ghast.json" from "25dc236b5d2b5464fc3921d63e63471180ab4f11" to "44b199398d60122deecd474c971cb5367ad8749d".
Changed file "behavior_packs/vanilla/entities/guardian.json" from "7bd9db73158fe5c06e7f7a9d7ab0735d3331a3f7" to "94d399b96300e08cfef94b405cb339306fe3261f".
Changed file "behavior_packs/vanilla/entities/hopper_minecart.json" from "c28beb948394d3291ae7f002d806166220e6438e" to "07d99987f1b93958d739f74c7ebe6ffb5e293735".
Changed file "behavior_packs/vanilla/entities/horse.json" from "2ff3831ce8c634c73cce1652edccfaad65162464" to "668195bef514344b49646fc60aaf9bea71182eae".
Changed file "behavior_packs/vanilla/entities/husk.json" from "f6bf8dd46a050e50e21fed434ec6232be17a9373" to "0a477e312a1f1426fcac3a4d67ee84572a46a9f8".
Changed file "behavior_packs/vanilla/entities/iron_golem.json" from "db70f5c40089bd69be057e82cecf18c23fe17503" to "94ac7b7f822ad17cfbd5b7f02421865d360a644f".
Changed file "behavior_packs/vanilla/entities/lightning_bolt.json" from "6593f8ef79a59f419cc5ed203803ef90bcac134f" to "58c8b1bad681264c72905a9f96e371ac4ee588c7".
Changed file "behavior_packs/vanilla/entities/lingering_potion.json" from "5513f877c03b2b4b28307d0399e28a79cd3b51ae" to "c8fafdb3d3e5d1d6fce6f102b5fd96707f5dd0a2".
Changed file "behavior_packs/vanilla/entities/llama.json" from "9f97b63395db446c56295e4480e0a0e5693ade87" to "57b4013d294192a879a63a4a9661e5f923079d04".
Changed file "behavior_packs/vanilla/entities/llama_spit.json" from "9999b25eeeafadf3fb41dbf24bf3df7f3cb0f39a" to "fc9604e0997e0280a7a74ae8d212626c2f058b46".
Changed file "behavior_packs/vanilla/entities/magma_cube.json" from "7a7a1168cc58280690f46244091a7311d3af973c" to "6495f235e64859de23f8c41e71104bca3457ba2f".
Changed file "behavior_packs/vanilla/entities/minecart.json" from "f6e54138d172329d281b30251db85845a7e91aab" to "5ba031fe9b4e9128f7b298a46fe2903395dbf65c".
Changed file "behavior_packs/vanilla/entities/mooshroom.json" from "25afaa307496e7bf8af290ce9c6cafc6bea7ff93" to "a2a074d947d5c52f9e81d36b5d0c12e15ff2f3f6".
Changed file "behavior_packs/vanilla/entities/mule.json" from "4e022f202cd52d0e8d6debb6dc48f4be963ecce2" to "9ee7624dd1a0128119f563800ba5301942fe9d7e".
Changed file "behavior_packs/vanilla/entities/npc.json" from "d7f02e42578a427ca41768c3a4c4306820930d47" to "8a979b75503603acbf93a40585f046fed3d0a3ab".
Changed file "behavior_packs/vanilla/entities/ocelot.json" from "5f0f887f3dd01b86604c7665001fb3f50021bc45" to "bf5bc5d77c0ccd13d2026d467e41af5452a794be".
Changed file "behavior_packs/vanilla/entities/parrot.json" from "d5895bfe312e6fa7cdb3677e8c4959483602d7e9" to "9ded16f65539623b648713d7ee1446668eb92b4a".
Changed file "behavior_packs/vanilla/entities/pig.json" from "f43fe7e3bf0db5b02d124025259eafe621ffb1f9" to "d7ead39c67322b4ee068bf42ddddf65b2d2520a0".
Changed file "behavior_packs/vanilla/entities/player.json" from "086deee1578b027cf468e6e81e9162fdcb848eab" to "0b344b9a5c51701f2cefe469ddf44558bf5d2590".
Changed file "behavior_packs/vanilla/entities/polar_bear.json" from "ae7832f262f149a107f274def902fbba1b6d85b7" to "e2406c470b6961f4cefd69544e79c5aabb27e2cd".
Changed file "behavior_packs/vanilla/entities/pufferfish.json" from "d63c9caf8dfb19fef345df6e0c77afa462b4676b" to "d8cc23acc465895962cc06d0cfb05d61ee29da39".
Changed file "behavior_packs/vanilla/entities/rabbit.json" from "e85e19788a1b6adfb375edb337a2240b013be696" to "c93dcaffbf9d57872362cdd5184f157c37d6bccd".
Changed file "behavior_packs/vanilla/entities/salmon.json" from "13ed1675377ed8a6c08edb0dab93aff48082c424" to "7f3a1747fb3e8e11f044967e7379d6ccb9ed9942".
Changed file "behavior_packs/vanilla/entities/sheep.json" from "28af95bd91905a1ed642986515d5334a06f08ac9" to "6c5779acf392c99af0b12fa94d3ef0a905069327".
Changed file "behavior_packs/vanilla/entities/shulker.json" from "5729373e4669bf0612e4f689b1fbe79c497c7560" to "b51e8e734f53af373712fd57a2e54333c9f77db5".
Changed file "behavior_packs/vanilla/entities/shulker_bullet.json" from "e0653b652a7600a65b2afb8138146c9763bdd252" to "6e8dd39dbb56f365c6d3545bc0e0be1f68d68b82".
Changed file "behavior_packs/vanilla/entities/silverfish.json" from "b9dcdf517392e38fd4e2d6bb3bf14e0a2c84a5f0" to "9fcebc1a49d41128db63287f2bc3f6192950d01e".
Changed file "behavior_packs/vanilla/entities/skeleton.json" from "47b4fd9918d9d41d4a873eea37d6a21d3b897d85" to "fd0d30065a3006b6006bcf572d879c8910ca0a9c".
Changed file "behavior_packs/vanilla/entities/skeleton_horse.json" from "990403d9c12e37b1b7b3c8ba5c0716bbf17a2825" to "c5eee5677d9c2b6828c5cfc4305c3ebe5af80fcf".
Changed file "behavior_packs/vanilla/entities/slime.json" from "b97cd827b79de7f35ee363dee745894dbd65f700" to "32c86d90f9c9b58856b531962ed5b602e8831fc1".
Changed file "behavior_packs/vanilla/entities/small_fireball.json" from "97d034d8ea531dc3f2c59475f0be0df03a8c1e65" to "3b2c028251240f356a9133d8ef75b9c86020fa7e".
Changed file "behavior_packs/vanilla/entities/snow_golem.json" from "33dd854dfa370a7f45337d789b42f12a702ceeb1" to "703ada548d89b9172c007be27e3284d81e9d4592".
Changed file "behavior_packs/vanilla/entities/snowball.json" from "4ebb3a9f055f0b7740fc947f15d7b93f42b2d079" to "ef5257f933f02d2b7f6670de53a6ab255a3bf6cf".
Changed file "behavior_packs/vanilla/entities/spider.json" from "a7d6cb8e6f0d78525df68277b9e25017a8f33647" to "d24ac5a6873e261f18fe692dafa0647173dbf89f".
Changed file "behavior_packs/vanilla/entities/splash_potion.json" from "3f328b8f0e1e5acc7b7f5646d85e4a88f507a7af" to "d2ec769086a78ba50e2dd5af2e254835f6ed5a82".
Changed file "behavior_packs/vanilla/entities/squid.json" from "78ab5b9101d29a7f625b3716d5eee8ce72b24fac" to "4410c656962df9d79ba5a4718616ca58b7542385".
Changed file "behavior_packs/vanilla/entities/stray.json" from "622bdb2dc18a2d2ab006066d9308aaf5ee5b4ae5" to "af68db00977ed1013cff27346fb232e80fab2148".
Changed file "behavior_packs/vanilla/entities/thrown_trident.json" from "f6706af88fac3aeb017eea89d617be44f100d87c" to "25c4f6f01e507e7af9b4db1b4ad63d1bd6e0de88".
Changed file "behavior_packs/vanilla/entities/tnt.json" from "93d4c9c3b3bb10ddd1c0ded26c29c7f57e0f9dcf" to "a2ae196260262f8a38a48056ae92a12ea331d696".
Changed file "behavior_packs/vanilla/entities/tnt_minecart.json" from "c974703e57b095e02b6087c708df95914f2b473f" to "cebd61450006513b32a058a15226b0c253b11b55".
Changed file "behavior_packs/vanilla/entities/tripod_camera.json" from "ce61c2e14e1d7e34a48040e54d4c050091d0cd88" to "7e6166c9c67d21c9c1841bdbfb2bf7a08a560c87".
Changed file "behavior_packs/vanilla/entities/tropicalfish.json" from "c769dc2ffd1e38f41b2fee921171b6cb2fdcfd08" to "1f4c56e061339b5fdef490f984187faf815777ce".
Changed file "behavior_packs/vanilla/entities/vex.json" from "4fd681edfaf86afa053769c5f644b730893dd44b" to "dfac347247d64a39b62c6b9b23d931134d49684e".
Changed file "behavior_packs/vanilla/entities/villager.json" from "c83a060df660f6a83e5a6dd81d6b76de721527c0" to "5c2d23a06926ab57db4c7e3e9fa3014f17f0bb1b".
Changed file "behavior_packs/vanilla/entities/vindicator.json" from "46e7359aef66c4fee7322eb6c4e760a5cb0227b6" to "d84703657e04f367fabfec193d54e2c71889c494".
Changed file "behavior_packs/vanilla/entities/witch.json" from "e7db92027308805e42c9de89dc064d49051b0fa4" to "21d9f8eadc8a51cd5b11e597cd8a7ad8e69795d3".
Changed file "behavior_packs/vanilla/entities/wither.json" from "7451a9e644c9ec4dd258f644739e132a9c26436d" to "e44e83265dec04054338240fc4f41ee9c66749d7".
Changed file "behavior_packs/vanilla/entities/wither_skeleton.json" from "371f52cb691331d4395d0264c680ecb5ae6d9157" to "8dc5c3f26a3837c55e86680a6752e0bdd67e8e20".
Changed file "behavior_packs/vanilla/entities/wither_skull.json" from "6dfca7b8bed7c89de5abe24cea434da83e2b8c2a" to "ff0bae98ff915d9b2d85eaf679df2d0cf481916f".
Changed file "behavior_packs/vanilla/entities/wither_skull_dangerous.json" from "fa7052114c1aee411ae7cea6751362763c934d95" to "be00c966af432cd5aabaf8666316e0778896fe6e".
Changed file "behavior_packs/vanilla/entities/wolf.json" from "ad98b7865ac9350ef61fe924a5e1dcf3cda83c46" to "ede2c38478c7761ec64d36baf6a243acf8066a61".
Changed file "behavior_packs/vanilla/entities/xp_bottle.json" from "e986f6f937c02fdbf6842fc092d18d9b50389e93" to "be6da197a69d5a01403c5c46aabeb11fbdcf5d55".
Changed file "behavior_packs/vanilla/entities/zombie.json" from "e64d9f2317205bde9c75b0cef7c30d54856be75c" to "7f685a1c801625eefa79bce9661bac1219741840".
Changed file "behavior_packs/vanilla/entities/zombie_horse.json" from "b9cda31da9c8fc65ccd53471eec6476f5a98d526" to "6e06b910df3e08b63c685aead314ced2595538ca".
Changed file "behavior_packs/vanilla/entities/zombie_pigman.json" from "8b5cff1e90f9dfada2f3ccf860be4afcb8e6c117" to "c76171ff088bf18308a66ae1e5988ab757322038".
Changed file "behavior_packs/vanilla/entities/zombie_villager.json" from "6259412f17716bf359b645257546a341bf4c8fa3" to "9866c4d69c8c09de2fca3d31a70aa2ad855e2d24".
Changed file "behavior_packs/vanilla/items.json" from "92549194934aa26805e8a4696ae6aa81d794fa28" to "09bab90299b0bddaa5e1e9879b73006f200ccdce".
Changed file "behavior_packs/vanilla/loot_tables/chests/abandoned_mineshaft.json" from "d6ffe64a82765862512c0edd47b64ddb21033a9f" to "99ba3f77730faf09dc785be67db97813b5629684".
Changed file "behavior_packs/vanilla/loot_tables/chests/buriedtreasure.json" from "dd51ba1ba887ab405de0141ff683a5c79f9cc575" to "ef841619f193dddbf3bf1874dfd696bb08726020".
Changed file "behavior_packs/vanilla/loot_tables/chests/desert_pyramid.json" from "09187236c6b77a70fb6d4780744a56c89ce5fa90" to "bf778affc0a17220368352b8c343f2bb20f7cf69".
Changed file "behavior_packs/vanilla/loot_tables/chests/dispenser_trap.json" from "4e2f2adb7926973428f54c87d62264e76f5a4457" to "71eb3f19192dafa20ea5f71e60c4bea77023a05a".
Changed file "behavior_packs/vanilla/loot_tables/chests/end_city_treasure.json" from "334d274280929e072ebb2224eee371f4ae730692" to "15efd23623cda027cee4c3ff1582720bb943debf".
Changed file "behavior_packs/vanilla/loot_tables/chests/igloo_chest.json" from "11a144e89260819f2c74365084909901f3956a42" to "727c7d5001d4b5a082a5bb40e719d125b4a601e0".
Changed file "behavior_packs/vanilla/loot_tables/chests/jungle_temple.json" from "3f609d004a8db79ca16227ea60319b4a63e9684d" to "ad6d6dd250d2c9bdcd16b74244bbccd903768bfe".
Changed file "behavior_packs/vanilla/loot_tables/chests/monster_room.json" from "916c74f62643160808f401187ed5a8f0b37bb0fa" to "83a9184b93d7e93c0b7a544d47454bda933afc96".
Changed file "behavior_packs/vanilla/loot_tables/chests/nether_bridge.json" from "13ddfe6f0e031a864ed137c93dd8f23a5baa5bc6" to "09ed9b50630523892dacb56c2a91a0160094971a".
Changed file "behavior_packs/vanilla/loot_tables/chests/shipwreck.json" from "cfafe633a0c5618938821d5854ba72009417e2e8" to "7917877b9594c57d27333b210a2542e830f59ab4".
Changed file "behavior_packs/vanilla/loot_tables/chests/shipwrecksupply.json" from "73eb1fc253c09fb4e3504e44e51f9739dc1e3d4b" to "e02b3517d17eed17986cffcaf7f9b6122d7eb8a5".
Changed file "behavior_packs/vanilla/loot_tables/chests/shipwrecktreasure.json" from "04458c98f4861cd9d15210d1e70c8490f25b163b" to "60a422aa27f78256129e6c8533a1d6a1a3d6d0c2".
Changed file "behavior_packs/vanilla/loot_tables/chests/simple_dungeon.json" from "f0634f28ab7790c05724c90813182c5980626fe7" to "78a67935f51269c4ffca4d1c21b3cafd4d990491".
