Difference of "all_files" between "1.16.1" and "1.16.10".
Changed file "resource_packs/education/texts/id_ID.lang" from "f21a8d71cebc41166ef18e22fae11105a99b0c38" to "ed44d4f7861ba6d51d79a718ccceaea7f0c2dee8".
Changed file "resource_packs/education/texts/it_IT.lang" from "9637057b0aabefbf629dd728c0e27ed682231c65" to "323907faf2fce49b5bfb73c5a357c7e6efd9b37c".
Changed file "resource_packs/education/texts/ja_JP.lang" from "46c117343e376c22bbd0fa5ffee3d23da129009d" to "df17cabb1f3749353969cf558cb0210dad349c47".
Changed file "resource_packs/education/texts/ko_KR.lang" from "3e9923ec480b37a7aa94b4979130061676f67fb0" to "a1a7b42c46337311f9417e6d744b4ae019198198".
Changed file "resource_packs/education/texts/nb_NO.lang" from "8616befcd0075f0e37e14102fda4adbf5caf5c58" to "ef2df9173e4e8ef6fd042047af1a09cffb9f7242".
Changed file "resource_packs/education/texts/nl_NL.lang" from "c61ac433fa5ea6030d65c7aac994e688407c9a69" to "31aacdb61cdbf017f0ba32aa5e5748d8b3027211".
Changed file "resource_packs/education/texts/pl_PL.lang" from "20a2f7235240fd7ecf869cac2079b9f8c4c4dbb0" to "471e7b357799363fc895edc4e96cc7bf957ea8ff".
Changed file "resource_packs/education/texts/pt_BR.lang" from "3736f425449e4bfb560e227ef1aff6744376edf5" to "fe22ca9153658038f482d654db93574c714533b5".
Changed file "resource_packs/education/texts/pt_PT.lang" from "de01b63ec902f0a0a9e2d41ecdccf14cea6c1d76" to "3483604433fd66c2c5fd6fc4097f4c27eb3db6e7".
Changed file "resource_packs/education/texts/ru_RU.lang" from "49dd6432c048918eaa95536baf9977ae38b049a3" to "5131da13fe7203d632afc594f555617ac0e0feaf".
Changed file "resource_packs/education/texts/sk_SK.lang" from "4c74bfba255cc46f111265f8f6dd11947f4ab4fa" to "a3729b8a1a603ab4f5e2527290ffa1c2759308f7".
Changed file "resource_packs/education/texts/sv_SE.lang" from "30ca68f53615a9c3877e19a7f5d936d9f280e703" to "9903a43c382c2947e4239597447eea39ecd64893".
Changed file "resource_packs/education/texts/tr_TR.lang" from "6e2cf57508c62fa79b4b064a4c08c6f1ac2f784f" to "0ded3f33567a71936d25751b9620c23227ca9b4f".
Changed file "resource_packs/education/texts/uk_UA.lang" from "eb64825b33a52a39f591832f78b03cddf0e55333" to "133138a67be021b42f8c1623b9a1aaf5b3b88afb".
Changed file "resource_packs/education/texts/zh_CN.lang" from "d3a9f2a49133b2bd46bb9fc16cee014d2f048ea5" to "be6d2721f69603c568cd3518b18dc80e49a0bd33".
Changed file "resource_packs/education/texts/zh_TW.lang" from "223387f571ad10700d4cba6cbf62ad3eb51518c6" to "46322707944a086a0431f585208a7e9b586e317f".
Changed file "resource_packs/education_compliance/texts/cs_CZ.lang" from "3856703542a3d2b911f315a2dcce74147f25b12f" to "38bff6227bf0b5a65f5f6391036d56f26b9e3b54".
Changed file "resource_packs/education_compliance/texts/de_DE.lang" from "4380d481b90474d1624197f22420feb5c57dd687" to "829bf5cc8f0970f0df941a8a975995754d744588".
Changed file "resource_packs/education_compliance/texts/fi_FI.lang" from "502b8f6a863da10d5e102e5218bd44ed41d8b950" to "33ba87429e5450f610bb0114b9da95b9d6aff8c9".
Changed file "resource_packs/education_compliance/texts/fr_CA.lang" from "f19f57eb86c2d4d7f351902258f9b78a892186c0" to "90767d0087fe60364675dfe49fdbb07cc36534af".
Changed file "resource_packs/education_compliance/texts/hu_HU.lang" from "3daa73072ef0404a549a0b109d785fb22a6414ea" to "331951ddae57645ce51b71f975586bf1b8eaa815".
Changed file "resource_packs/education_compliance/texts/id_ID.lang" from "a3c8245ec57179ad7420979e895fa87f662167eb" to "c1ec4a1028fd7c103d532c9b98f3cd2aa8ba4300".
Changed file "resource_packs/education_compliance/texts/ko_KR.lang" from "ed27dec1bbda245cc8a0dbd8a022d1fdb4fc1b8b" to "4a1512b734e167a830d5824f74c7b3a6f7be24af".
Changed file "resource_packs/education_compliance/texts/nb_NO.lang" from "035f3f9803658b642f6a28139a827058b989bf0f" to "8c7581fa5c2ba7f79416e8e1071afaafa290e075".
Changed file "resource_packs/education_compliance/texts/nl_NL.lang" from "c35e0ab647da0dc7023acb7c500c9db8925b4ffc" to "c90f49ef65799b3cf0e36b218509ae5414719749".
Changed file "resource_packs/education_compliance/texts/zh_CN.lang" from "3aa7a8790c48a2f47fa753f8fdc92cfb6f070828" to "5b5a78513cbadc67c0518d352539eb684155ff85".
Changed file "resource_packs/education_demo/texts/pt_PT.lang" from "cf613a631625feb3de8ad4fb2a44e83d579148c7" to "80890c1c6164552bf00653ac60e8b95d345488e3".
Changed file "resource_packs/vanilla/contents.json" from "7f42ceec3475332fde540ad1fb3d764835df83ff" to "4b4620de9f67c6e9e07aa96388512447cfd46e3b".
Changed file "resource_packs/vanilla/texts/bg_BG.lang" from "e124c51d978b94d07ebceb15c295242e4f0dfaf8" to "0b9f6a987c535892a9a08d888f65c05b5a4a417a".
Changed file "resource_packs/vanilla/texts/cs_CZ.lang" from "6eac8efc6c71f901daa8238a601bbca571b80d61" to "72b54ce32121ce2103cdaed9c93dbfa055bd2726".
Changed file "resource_packs/vanilla/texts/da_DK.lang" from "1d846843dbed58cdf484e6b624ae67f6541a3f65" to "2ad2af36fec19602ca9b665402fc48f6099e42c4".
Changed file "resource_packs/vanilla/texts/de_DE.lang" from "ac8783003772e5ae96f095290843bf6f42f629d5" to "d2eb39a7cd8b0ef71e23c2e3df9056390daabcb3".
Changed file "resource_packs/vanilla/texts/el_GR.lang" from "d5cdd7e6c5f43879c1624c9953dade2e81e6f6ea" to "8362e1da8b87d4e56a5f50597420a8f581635584".
Changed file "resource_packs/vanilla/texts/en_GB.lang" from "03471457490cbf9f88162cdb64c7295a5b2682c8" to "7e8d28f57798802acf6a6b7db50ba9300de3bf24".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "7c9fe545ba350aa463307f789a7a18668d593d87" to "2b0b364dd2291098e120a23e54aceb13d31b0991".
Changed file "resource_packs/vanilla/texts/es_ES.lang" from "a5a81a050e42748c3116335886b2382ceb538121" to "ddfeeea326b050af96b444aab14b3faf569f52dc".
Changed file "resource_packs/vanilla/texts/es_MX.lang" from "de5eb77e3f1c038e6c5839d194e514bde0964e1d" to "ced13d832a3a534fd4fe3f27596d1d72b0d2ae8c".
Changed file "resource_packs/vanilla/texts/fi_FI.lang" from "0eb272e0fbe45407bda208bdc8a0919e221530d7" to "31e8a9c9d3e3836c91d304a211013aa10cb8014f".
Changed file "resource_packs/vanilla/texts/fr_CA.lang" from "645294bb00327b571a0c3a732f7bdd160079291f" to "a8ea919b92830660a40f124b8f1070f23620b049".
Changed file "resource_packs/vanilla/texts/fr_FR.lang" from "a197fef509c2bb5481498bbe73d3a5a7e17b4930" to "d850c559750f986ff34e19f08228c240e2e848d2".
Changed file "resource_packs/vanilla/texts/hu_HU.lang" from "c8b8bf0d267a6f4fe5b8ddc82b7c010bfb4b3671" to "ab13130d0314ec2ceb779657daadb5c2c32dfbfe".
Changed file "resource_packs/vanilla/texts/id_ID.lang" from "3cf283735ff88f388284dc8f7ab97f4fb80e74fe" to "931614088eae1b72c5d250dc88a24351f51e5d40".
Changed file "resource_packs/vanilla/texts/it_IT.lang" from "0ce88677a168d2e082e7678d84c889bb59a859df" to "a2cf82ae46b7e8b17a2e8364f66c4e8f39d62d14".
Changed file "resource_packs/vanilla/texts/ja_JP.lang" from "8da35e2907563b85d6aefca699393749ab27dfd8" to "0433178306624262a94343e332b46679cc1adf84".
Changed file "resource_packs/vanilla/texts/ko_KR.lang" from "05cdae39b8c46aba964e5ada20042060397859d7" to "3be4dc3d1891d8baeae1eb97c691f49a8d6b2a91".
Changed file "resource_packs/vanilla/texts/nb_NO.lang" from "9876418d9ac2ff73eae5f4fd1191b07e4ee7b43e" to "590f42fd0eb373864cd82181d25556ddb2e3ff86".
Changed file "resource_packs/vanilla/texts/nl_NL.lang" from "00324f82f13aef15b0e046eef464335454827c37" to "642496a8cbcabd431a4e91e3db7c11e06d2ad6bb".
Changed file "resource_packs/vanilla/texts/pl_PL.lang" from "ab534241a847f8ff14db2f2f8533dd458b3a938e" to "4d42ac0fa80e8d4221df00588a35d642c5d8531d".
Changed file "resource_packs/vanilla/texts/pt_BR.lang" from "6a2cb8a033c9e7ba72746bafa25b027b2e6793a4" to "4ca0066ab4836c0413efd8a291c52b637b4db46f".
Changed file "resource_packs/vanilla/texts/pt_PT.lang" from "7c3d3aa782a4ff694f6578573200666fdab7965d" to "7cf195b1313d29d00eed069d2de4df0e6e233efe".
Changed file "resource_packs/vanilla/texts/ru_RU.lang" from "8acf6a65a2b263c4cfec5a621bf1125d9d378ce4" to "a85225c10457187e376c1316e31451772698e972".
Changed file "resource_packs/vanilla/texts/sk_SK.lang" from "4584aaca5ab6827de9b58b69cecdd1106fad5b54" to "50c13eea380f44aa04f65d3f8de312e3b2b96e9d".
Changed file "resource_packs/vanilla/texts/sv_SE.lang" from "41dbf1f7d60d06888c8ebdbfac9886d54f52283f" to "9fe0dd9b2457e27d7956f3beb0f7114412c3398c".
Changed file "resource_packs/vanilla/texts/tr_TR.lang" from "aa8c631ce6cc3ee5f0a8861e0ae1ecf7bccf0dff" to "599268c130138293acff2910c52cc360edfafa54".
Changed file "resource_packs/vanilla/texts/uk_UA.lang" from "8bedbc72ec1c1a3e7d7186ea5c65be213fdb3982" to "58732b49adc7887b75621c845078c196f89297ed".
Changed file "resource_packs/vanilla/texts/zh_CN.lang" from "de38f47fa086a9a11443d9e19203f94d52e1ee1f" to "a1687f7502a798e3e7303a61fbe126295225f081".
Changed file "resource_packs/vanilla/texts/zh_TW.lang" from "483f934d94f763c3d2b99713dc63f10db74c25e1" to "07131e4abb08e0214ae29d600486c8ce6deb526b".
Changed file "resource_packs/vanilla/textures/textures_list.json" from "d9588fd492eed644a873f7fe5f71563b5d8d0d2e" to "ea99f0545c4657f2c5b6e8ff46cc2e983cb2b1b8".
Added file "resource_packs/vanilla/textures/ui/sunset_keyart.png": "f469256d6eca2b53be415fbd45d211aca199b4cb".
Added file "resource_packs/vanilla/textures/ui/sunset_pending_keyart.png": "f65c3366ec2d9e95d400cbce5c3f3d5ad407e8bd".
Changed file "resource_packs/vanilla/ui/patch_notes_screen.json" from "92b8c9f0d5e3c571ecfd7fec0e70a587de40ffa3" to "c15a55c7e4e2bbd86e159a0351c1c5d39641f424".
Changed file "resource_packs/vanilla/ui/pdp_screen.json" from "6c7189c0a5ba794764a31d3e5becd8476bd8303b" to "1ea615086dd1df9775f6c9e69248dd0453ec67fa".
Changed file "resource_packs/vanilla/ui/play_screen.json" from "fc401213b2d396db281fd313b5621d36363ad81f" to "1a4ab06166b702ad3ccd9593bcf8703c1fcbd7ad".
Changed file "resource_packs/vanilla/ui/progress_screen.json" from "f4cc2d3c3a6bc527253150fc9bf657d7984ba09a" to "897fa250092af3489b5308ec158229e38cb8eb5b".
Changed file "resource_packs/vanilla/ui/settings_sections/general_section.json" from "a98793634411f2417f9687c2f454642e24abbf5e" to "6c691a64fb08c851272ab89e59cd781d6e3d4d6d".
Changed file "resource_packs/vanilla/ui/start_screen.json" from "b549dac005f8cdc43bfd2a6a836b9c146f1f2db0" to "e2ead6ff02744e30ab12b851d6252085f2c57a16".
Changed file "resource_packs/vanilla/ui/ui_template_dialogs.json" from "bebe08a00edb97434011917c9a2d5da369c241f4" to "17467683a416b8a8a02dba0e77f975f613c8048a".
Changed file "resource_packs/vanilla_vr/texts/es_ES.lang" from "9f8b068b19a9c6c97528d9f5af481d4843e2931b" to "324e2e720088558f345bb5e0f63532696f415fa8".
Changed file "resource_packs/vanilla_vr/texts/fr_CA.lang" from "37ebb2ad6885eb86ea4b61d40f0735fd872c21d6" to "82b8a645549667076baf04e523854c230e69e698".
Changed file "resource_packs/vanilla_vr/texts/nl_NL.lang" from "ec320e3d27106dbb291e986371a4429783771508" to "448a4fb9315af4985e63a99af1c10a66cfa60ba1".
