Difference of "all_files" between "inf-20100617-1531" and "inf-20100618".
Changed file "net/minecraft/a/a/b/c.class" from "c37a0e645f4ca84864782c44c9f9f846d0159fc7" to "7cb72b088f2e19a416f716385d0dd10c9a90c3b4".
Changed file "net/minecraft/a/a/b/d.class" from "0c488b8d996f0ab302a46227798acb3af4627e65" to "46793216c3699ef5bd7ab7b1c531e5af9bc3ea80".
Changed file "net/minecraft/a/a/b/e.class" from "a68b5420be38184f8b17382e5ceda34160763e23" to "a418510dcc6c4a925fe8295a35f65632dfef46eb".
Changed file "net/minecraft/a/a/b/f.class" from "78002708b000cd7c234fd85249c88af14c48e491" to "3e8c64c3754ac69f4edddab7c38c207bde539882".
Changed file "net/minecraft/a/a/b/g.class" from "ab69dca1fe0806e0ea2d334c3ea59d3386fd5c83" to "316ac2a9ee747349f02488c8aa9739b972e8ae10".
Changed file "net/minecraft/a/a/b/h.class" from "3a971ebe0e8995d7e278fe9607213cadba0cfd8f" to "74af10d76708785812d63b7edb9eeccb3245ee62".
Changed file "net/minecraft/a/a/b/i.class" from "cb658e65ddf187c010600a98f4a313a61e3177a3" to "b2bf5cbaa5574c4a6e626960e20512ff23411cc7".
Changed file "net/minecraft/a/a/b/j.class" from "01f4c4ad396f2be40eca667965134019bafb74d5" to "e96a734cd61cab52d91f8c107e54b3877d3fe3fb".
Changed file "net/minecraft/a/a/b/k.class" from "d3a22f690940a93c7af8a5d0199ba6bd5a47d875" to "defa1b53e01ead0c4863d6ca46d5ef1aa687c749".
Changed file "net/minecraft/a/a/b/l.class" from "10c7a035c6aa38f63a2079d351c54631927f17cd" to "b8b38a655ec68f1f7dc393d40b451b607565d0f6".
Changed file "net/minecraft/a/a/b/m.class" from "6b213c38cb67856d3dc237e831394f17b684ffe7" to "d79f4dd2c8b12be3e7f60b3df57f8c407acb9eb5".
Changed file "net/minecraft/a/a/b/n.class" from "43f6fc86eac6fe0a5d96612a0eeca6ba6dc2c9e5" to "d41d253d6586a0d4c8b9f61ac58ab4a9d8c24a11".
Changed file "net/minecraft/a/a/b/o.class" from "8dc91ec93c5b4550c203274cf6bda262c2974fe8" to "893b665d781371d2edbca1ecb2469865f9d41d59".
Changed file "net/minecraft/a/a/b/p.class" from "35dec346dc076821d4030b6f165c3bec5a8f6361" to "7afd170979fb38d6a5b5e56a92f6213678992cd9".
Changed file "net/minecraft/a/a/b/q.class" from "05c80bec144a1dba1736b11c4c50d489616e0fe2" to "bcfac4c556f03cc8e6eaec46219e7dad0b1b298e".
Changed file "net/minecraft/a/a/b/r.class" from "051619f13484204a64b7e144f879b8f2042323cd" to "5b8bd1befedca4168c47b2df132b476f4f81552c".
Changed file "net/minecraft/a/a/b/s.class" from "d7722879ca4d1ea698134eac620a0642b164b18b" to "e4818c13424b072822994de38de905ccad20d0b5".
Changed file "net/minecraft/a/a/b/t.class" from "945428515e3af643a77e985f0840010db53ee420" to "332f869029a0fce897927cb39d98a3800ca52418".
Changed file "net/minecraft/a/a/b/u.class" from "9a1d2543e4631f74446b2f69b9c91b0411b06d5b" to "0b13ce9c40da65fd68ca4cd14bd4b3098400f3f9".
Changed file "net/minecraft/a/a/b/v.class" from "3fb104370156084195bd894ca16816bfdce12d78" to "93f0fbba247382fabfebf8c483f71dcfc725190a".
Changed file "net/minecraft/a/a/b/w.class" from "cfc1d07ddc47cdbe9e4fe1fa043531195dc37c09" to "4217051226c9dabe7dfc6e8a89d65b805f3d56af".
Changed file "net/minecraft/a/a/b/x.class" from "509200cb3955d25c71aa611684fe803eb1b70206" to "0f9b04d449470249e2a857e7081cf36a563adf12".
Changed file "net/minecraft/a/a/b/y.class" from "70c608987ed36b3c3704382b0ad78ed88611ca00" to "122a5aeaed5522104e6024575614afc7301d77d3".
Changed file "net/minecraft/a/a/b/z.class" from "79ae331846242aa270b4c20f8fc15d8fdb123e9e" to "aff46138a006e831778fa236ec2708b49f919f57".
Changed file "net/minecraft/a/a/c/a.class" from "050cdf4ce9e626b1ffa85c31465db7c5f7efb586" to "8c1993b9cb1e0a7e5a7cc6237f04d1630732c0e9".
Changed file "net/minecraft/a/a/c/a/c.class" from "ac4a4aa62e5f4fc9c9fc2d1f23e125fa997ea09b" to "f44985b381e6d43e24c9896d2175e19d4b96f2c8".
Changed file "net/minecraft/a/a/c/b/a.class" from "251d9b500b437d377119a828388415c1aa2b34a2" to "c626a8f2ad20aedf173d7a68d0c83b296abf7598".
Changed file "net/minecraft/a/a/c/b/c.class" from "6f35a7b31cc894c07a08171425b79ae28f6a276c" to "a46678d4e597c0e609bab10af4275efaaea1f07e".
Changed file "net/minecraft/a/a/c/b/d.class" from "ade2af21ae7e1f37ef95e10d5db53533f04f6643" to "f92fedc2e1e9931a713cb0be6f7fd7662d50833e".
Changed file "net/minecraft/a/a/c/b/e.class" from "1eaba7fcc66fe9ab13ad580e4ad100569fa41e9a" to "4066dfcff33562ff7c142d25a320179991c66a51".
Changed file "net/minecraft/a/a/e/b.class" from "a6acdfe7ea1406cc7f09e89c89cb288af2dd5583" to "78623b02ce1208de5098deb74196b9bb79169905".
Changed file "net/minecraft/a/a/e/d.class" from "ef5cf7f342e390ab8b28cfd32e9dd445f63e40a9" to "4eea99f7183feaed9999cbe125678777962055c3".
Changed file "net/minecraft/a/a/e/e.class" from "7201176799ddb09a13f111a4f9cc256f3c7c25a5" to "945c5608864f589ce31c7299ce7783c74a9a4885".
Changed file "net/minecraft/a/a/g.class" from "6ee187200f4edf5464b2196e96798d4a2cba4f5e" to "7913d5d7a84bc914a4714c7de741c6e90ab1d72f".
Changed file "net/minecraft/a/b.class" from "0a174502a00e0a339b31ce6ffd0a83716c5f8a28" to "6122ddb77ed3f69df80072a089e0aad1219e0e39".
Changed file "net/minecraft/a/b/a.class" from "47b6dec08cc754deaf623643f39116ebd5ae1679" to "148786a94d624edd00d4cbfee47d945687090fd4".
Changed file "net/minecraft/a/b/a/a.class" from "43c71f645e42a6162ad45012ea12652e0bd848be" to "af48bacfea35aaa7a28ef363225f8e08727882d2".
Changed file "net/minecraft/a/b/a/c.class" from "a19174a73256e5968ea177cc7e059c3a9762723e" to "ad7da38c712ce55d9424db87ec760f48aba8c97a".
Changed file "net/minecraft/a/b/a/d.class" from "e985203213bb107f9edd6410d29579ae1f7444ae" to "76f090caefa11934081ac2589371a63714497c7f".
Changed file "net/minecraft/a/b/a/e.class" from "6c6646ccaff3fd0d5f3fb2c5607c7396c4328688" to "8be6b319ea74e591b9b11e53c496e08b2d5cafb5".
Changed file "net/minecraft/a/b/a/f.class" from "6f4e07565cf22e0c61ca7de2394d06c4ed8a33c6" to "b24009b703a55c78094c40b7aee86f7e0b5542a8".
Changed file "net/minecraft/a/b/a/h.class" from "68671d947bbbcd45d180403b04769eb316a15c2d" to "e76ae45ec22907974d8cd9b2acc545a2125a13e1".
Changed file "net/minecraft/a/b/b.class" from "605bebf1018b83aa420a7098c071329e8126ecb0" to "9751d36a9fc934d008a7d992c71616a9adbd461f".
Changed file "net/minecraft/a/b/c.class" from "9035dd4a7a103e2687faca4532fb4258f06d15bc" to "f78758e088bad23d3e029bb1fe5700a8777ff54c".
Changed file "net/minecraft/a/b/d.class" from "f503745dee6eaca77a5985227ea4b8669361696a" to "27ae6078de0f77cc894a328704b3c2057d541512".
Changed file "net/minecraft/a/b/e.class" from "e77ecdb3b61ce7e09a3dd8487de93bff91c3f893" to "acf2df183f98344e3f45a063fb8ce7af7ded2552".
Changed file "net/minecraft/a/b/f.class" from "b2231a621252edcb031cfe9b1eb05719f2bef127" to "bac4f3bf6ae86245deb7bd207fc848f8d8eafe00".
Changed file "net/minecraft/a/b/g.class" from "5f6caffe3d3b07a6e036bbf2d98aab04b86450ec" to "ea835b8bc306c22e654397573f7205e381abfa07".
Changed file "net/minecraft/a/b/h.class" from "008505ebf4bab849e810aa750d52debf8f99f945" to "16a183effae9fa834970a8824dcc949437b9759e".
Changed file "net/minecraft/a/b/i.class" from "a96d3e3981234bbb407ce1bca742fcf41db2c65d" to "d818607aedf204e5b181c087b57f12d6b079bb78".
Changed file "net/minecraft/a/b/j.class" from "ce0ef00efd5281f999e20bd4dcbcaa199fd89743" to "4ee367b253b63f43580c8552cae6f9364ad7921e".
Changed file "net/minecraft/a/b/k.class" from "9ac69c969663b23289d68034584e155c8033fcfb" to "c5ebd5cbb47859a6d6a2ffa0547df8ad7e4ac00d".
Changed file "net/minecraft/a/b/l.class" from "34b6d3e5d3c5d18eca264e55ee625f31b36906c3" to "f474327541b3eebc2af1e30b7163eb384f723a5b".
Changed file "net/minecraft/a/b/m.class" from "c87f57754919fa5fe188fd8becee3daa4fb74e64" to "9f12ca2f7d48166965c771ce2c75b74776dd879c".
Changed file "net/minecraft/a/b/n.class" from "b91bb668c570ce5ad7d4fcf6f38217b9206bcfb3" to "ab62c792860759a9f2c0ebcc8d6d1c38787fcd3a".
Changed file "net/minecraft/a/b/o.class" from "271c54a9719e38f5c18279ed502c406fd481f686" to "3e6d5a18dc451f7af6e0c16d9da1ebbfde17aeb2".
Changed file "net/minecraft/a/b/p.class" from "8641d8e6bca40716c060304db80696c95b3423ae" to "ff87da7e7ba0fbe4dfbb7cbc6336b801e98b16a0".
Changed file "net/minecraft/a/b/q.class" from "1ba838984f1bb21a769a514393098cd30ed47eb9" to "116e7515eefabd2e9e93925c72de401d7517a58c".
Changed file "net/minecraft/a/b/r.class" from "d02613ee610664dce834caa4b30fe2bf68431d57" to "5b67558d46023fd950d3a9665083a6e042bd266e".
Changed file "net/minecraft/a/b/s.class" from "a89c1c14da65c9ea8fa564d4e9e8ba53e8fbce2f" to "98aad21096c40cb8a062dc2bbdf4e7ea492d3632".
Added file "net/minecraft/a/b/t.class": "5fe1ad851f0f8051e17e4f503deed07fa20f74c9".
Changed file "net/minecraft/a/c/a.class" from "30c3eae53aee40c710a654487a1bf10e5fcaeace" to "53ac39f23e98805eb0c766e0293a54492cace318".
Changed file "net/minecraft/a/c/a/a.class" from "a7cd4b8b862d293bb7d0265976acf1e5d6692106" to "8e55827f75396f054f814ba17976a57e05722fe0".
Changed file "net/minecraft/a/c/a/b.class" from "d235c7bee726a997f73c66049c6cbe9731873b94" to "266ec296c688da18bbf03c406c06bc3a5f7fbd2d".
Changed file "net/minecraft/a/c/a/c.class" from "7c293be709c75ba12cf93d9d768d3d50f0f238f9" to "8f4a87ca45f1314829ee4335b41714155b8ce9fc".
Changed file "net/minecraft/a/c/a/d.class" from "3ccc434773e15f4a95865be9fa251df580d11200" to "8d61d403dc375fdc1f4df2013813d898803575d3".
Changed file "net/minecraft/a/c/a/e.class" from "7b53bccff9c284d073db909d8b958fd0949d50b9" to "f380c793961932793167268e6ec4b96f7a20a8db".
Changed file "net/minecraft/a/c/a/f.class" from "c00cd845e9d66002087c465fee7ccb0686c6cc25" to "8c56648cbf0524f23089023631aac822a70856ef".
Changed file "net/minecraft/a/c/b.class" from "abf4f37fb87ca1827106f72b952be89708394dd9" to "17296a1b98be7408a87dd65424035b11d32bc552".
Changed file "net/minecraft/a/c/b/a.class" from "6ea06ba7a20a7bb6e127fdfacea257d45483d86c" to "873903ed45c0ff35d368c730a81965fd8bd34924".
Changed file "net/minecraft/a/c/b/b.class" from "38a49a2f490f489bed38a394e899e628b3ee7ae1" to "6fa67255cd2eb21285e44bd2cca4b6885dc2189b".
Changed file "net/minecraft/a/c/b/c.class" from "dfc9fa46444a2130d0a7b3b5782491ea6dd36438" to "359cc6503a8d7154355204e78c04078c5d452ff4".
Changed file "net/minecraft/a/c/c.class" from "4ed9b01e9869054780f7b63f4c5360f6d6f7bd2b" to "ea0cfa6b66c5fd3d9f3268a5ec6bf525e63c78d8".
Changed file "net/minecraft/a/c/c/a.class" from "8c5082ae655f97224fef55a5c6671969488a39a5" to "9bc4680fe0e272c64a62e75b5b2848f6ad3ea68e".
Changed file "net/minecraft/a/c/c/b.class" from "d14bed224fd9714c965e50221e4c2fc44f1ecef0" to "9710e2ce6e14c366b7042f6f18a24b845a3f49f2".
Added file "net/minecraft/a/c/c/c.class": "7b3cb19b631b74de1379e743c652a214d906b254".
Added file "net/minecraft/a/c/c/d.class": "822a98d2b7a7a4ebb906cbcb7f2b828636c9a633".
Changed file "net/minecraft/a/c/d/a.class" from "036358b676222f6d80b0306cad14fd611c0a0e4d" to "0221454b9dbbf73c603c631b416f2b7305de51ee".
Changed file "net/minecraft/a/c/e.class" from "0607e9a8a597f7d75f370d7aff3cfbff6a0f46ef" to "66cd54bd3ed1f57513c60e2eefb9e827f0a59766".
Changed file "net/minecraft/a/c/e/a.class" from "fa40d94a41645260f4628dba8765a4cebc9ff5b2" to "42526d437dbc18253726dc741e278365333a2373".
Changed file "net/minecraft/a/c/e/b.class" from "637ca70d220fe95904e5cecd78f0d3aab8cf9551" to "f83942dc012014185744d0758bbe1255e1fabc6b".
Changed file "net/minecraft/a/c/f.class" from "1b3f0584a42f6a2569c9ea71a97a35329036ad79" to "44f5a8336102b2159bc97faabbb0fa897e57e28b".
Changed file "net/minecraft/a/d/a.class" from "5365f034016406a8ef9b55bc77a07cd31d3230d6" to "7e14c8cb63f2a24ffcc9a031becbea7aa9fc212c".
Changed file "net/minecraft/client/MinecraftApplet.class" from "2996c5aa2800c24ba03ae2ca4ffc9cf5dd4441f7" to "f155bdcddc3713ac934efbc11f766af06481f002".
Changed file "net/minecraft/client/a/a/c.class" from "d686e2591697cf7d87b7de2017000a831b5a7a05" to "18024f31414439b586c61da95ee25481400736e3".
Changed file "net/minecraft/client/a/a/d.class" from "2ff337ce7ecc9b425aa8895991bdc055c80c5b29" to "b6773f3a1686d93f869e865673ef0c18f354fb4a".
Changed file "net/minecraft/client/a/a/e.class" from "cfb2be6a22275207c39409aefb895ec1b54e1472" to "c9434205b0e30a5797b7964b535ae92e54f277f9".
Changed file "net/minecraft/client/a/a/f.class" from "8ce4208c56e4e01e21daa9dc63699e2d240ba7da" to "28bdc41ee9693dd9d261f4aa8edb2e06810f5cbc".
Changed file "net/minecraft/client/a/a/g.class" from "d9e545e12b08b145b83864b09e7cc6a46396197d" to "4706f95e17452f96bebef47fc13717fe84461c7b".
Changed file "net/minecraft/client/a/a/h.class" from "a8f4447f98b7462b1eda51f0ddc586ad65f7a066" to "d473147b7b0dba10c4a8b488526763086531fe13".
Changed file "net/minecraft/client/a/a/i.class" from "9e85001c377784a53f056cb6a3f7dcbe08985b27" to "6edb2a02a07cf7587eef35211d9ae2b35b036aae".
Changed file "net/minecraft/client/a/a/j.class" from "9f0ee2901d379ea3d749d88f3e23b2d0011e45ee" to "59f9563cc2f3fe6ccfa99a9d3748052d6cb99c96".
Changed file "net/minecraft/client/a/a/k.class" from "a420d9dc29ac32e909c46149b9030354ce699f72" to "d99d753107fd514f7d7a50b2fc4caa79a72f2085".
Changed file "net/minecraft/client/a/a/l.class" from "766282693a5dbcbeac97fb528f3598db224f5bd7" to "780ded1358a601597a20ea7ea09b27badd2427a8".
Changed file "net/minecraft/client/a/a/m.class" from "ad41ec92acbbfc11d89bf7d115344906113d2e51" to "ebc12572afb4a46a465dcb1f759a50c6c7591133".
Added file "net/minecraft/client/a/a/n.class": "642cf5430a466c0f19b9c7f1c0879849c042bf9d".
Added file "net/minecraft/client/a/a/o.class": "68e1acee734851ba42efab7bb9d28116a57025e9".
Changed file "net/minecraft/client/a/b.class" from "d7080ba7aaddf8c410d646ec653652933cb250d3" to "13e349f9f1b164f13a68953bf02a3fbbdef4e1ad".
Changed file "net/minecraft/client/a/c/a.class" from "6889c379b314853c1e7c4c523bd27d2ec83f136e" to "28b97138e5688b30d90c90306722675268536ac7".
Changed file "net/minecraft/client/a/c/c.class" from "6c7319055c23d19fd5c8027956104aa08bea2386" to "3d7f5c29479b48596a95c2c9bbec60bfba040da7".
Changed file "net/minecraft/client/a/c/d.class" from "ebba406116f0a1f4c571d105d6e42ec1edce6209" to "8ea852fb6244b0b00b1f5ae3fead6f8f28dcbea1".
Changed file "net/minecraft/client/a/c/e.class" from "85f198d35baa411512ad271135eeac34ef205d8f" to "569d08b472fcf99489bdb35f97c05208f6377d56".
Changed file "net/minecraft/client/a/c/f.class" from "5c99bbda8f740a402628936ab474e6da1f734437" to "56bb87e19e70800f3deab4d7da522c4d07fee8e5".
Changed file "net/minecraft/client/a/c/g.class" from "260ba06b055a0f4b884e52d0fa2f1c16fe8c64fd" to "ee54c6d827c60d63da519accea75689ebfce5c01".
Changed file "net/minecraft/client/a/d/a.class" from "bcfb9824b6a6d881269c877eb51b0c9b8197392d" to "c1d29d99d9f42d090dd101c93d6fd61aa75a7179".
Changed file "net/minecraft/client/a/e.class" from "026adb0db5be37241b2fa091b77405eabaa9f6a4" to "b80163932fff9268e472ce7978254eaaa12f95ba".
Changed file "net/minecraft/client/a/f.class" from "7e25048406828906a1002d60d0177e950fd0809f" to "43cea87a1754ad7c5458bc9bd25eb19f29e31a5a".
Changed file "net/minecraft/client/a/g.class" from "b3e33b2c7537501348738065ee6581a81b09a4b8" to "206d2928e027b4a4f7a4255ea2ed372bf437d584".
Changed file "net/minecraft/client/a/h.class" from "d22e1a9f901bd27bdba5499e2f9203fafda98f6f" to "d87c6a58b1a176fabc6cb9e1b69bcde4b572d08e".
Changed file "net/minecraft/client/b/a.class" from "5c761fb5a0d72985b8f3a41d08ba713b02970bbf" to "805c67b8959a10c7b78b1d08f5d767babbb00daf".
Changed file "net/minecraft/client/b/b.class" from "58f396e986b70af809399f4e87c2090733baa9fb" to "4b751ac062b8d240449a4e406e1d13adf39a0d7f".
Changed file "net/minecraft/client/b/c.class" from "f9641d73a7769c0a8ac25bd8e7e96d937a37acce" to "aa2434d778de107506391df106aacab3bb1a2315".
Changed file "net/minecraft/client/b/d.class" from "8898bea7955cb455903add634c68fdf35bc897d6" to "3969985e2a26dcca092928a153b77d5ed4654d79".
Changed file "net/minecraft/client/b/e.class" from "e3f1ee0c94f4442f7d984e8a409cee2b8904a133" to "82e629abbf4b7a9705588de67eb1c131ce71f230".
Changed file "net/minecraft/client/b/f.class" from "0698f9a364fb0354bbc0960ab2ff3e4c7f94b835" to "938dd76dbaa4d3bb9b9a90c8080b5b241fc75782".
Changed file "net/minecraft/client/b/g.class" from "b0a5dc865fa3df374d8cbf988b69dbd77e3814ed" to "b1f61a6ed5764b3754d0cdd971c591635f7aa3e8".
Changed file "net/minecraft/client/b/h.class" from "8a50cd666fedaa64b62043d71e9aa5c5d26cb09e" to "14bb316ffb9c83aaa91634f551c7bc8e5131b6fa".
Changed file "net/minecraft/client/b/i.class" from "6e44c2607b569b8b968c7f73203ebc9a16e5cd74" to "c4f179235bbe21f2baab5373e38d8e9b4703fe3a".
Changed file "net/minecraft/client/b/j.class" from "5c188d0de4513011f72244418142dae1e8e685d1" to "1dc0d9fdb9ca3fb4342061b5a4fa2f922bea359d".
Changed file "net/minecraft/client/b/k.class" from "9eb9b96d7f6e533058304124dbaf8a27b0602ebd" to "e613c96d8b4f01e7098f4a48b6b18ed93c8d8924".
Changed file "net/minecraft/client/b/l.class" from "10e02d0ec88760b14b1080c5d6cb196fda123cb5" to "fd546e4a52eae7dcaf9ba79bf31edc0854766624".
Changed file "net/minecraft/client/b/m.class" from "830287edaf58385fba25da9985a7fbc77ce7926f" to "7641c1fb17aa095812f2479a636baf0550adf5e9".
Changed file "net/minecraft/client/b/n.class" from "d16ba32ddeb5dcff36d0a56d7e56a5421b530c87" to "28943ae62e37de7f5c851fd054d795d78e5573c1".
Added file "net/minecraft/client/b/o.class": "1de58a6f7fd1174e8d61166bf1de46bf9825b1ab".
Changed file "net/minecraft/client/c/a/a.class" from "0bee36e8239995e357effb7f951f9e1e9e603b27" to "dd85ff1daf6d621c2e987d52694948ce283290e1".
Changed file "net/minecraft/client/c/a/b.class" from "e5ee5f788d113a8397da0f938247e4a9e4bfe6a6" to "5897d0e0f6f7b06e08d02f686dae7259f6be18fb".
Changed file "net/minecraft/client/c/a/d.class" from "3a36f157b5aca6c6649f700cb9f1bd5f240cf055" to "a786a3cd35087c8e9c2997d7f3e88613ed9738cd".
Changed file "net/minecraft/client/c/a/e.class" from "3abeda3a3b112d88fc0f234399d56b1627f5a70a" to "62b2d48cf8a7be276983a8c019ec9f3691044634".
Changed file "net/minecraft/client/c/a/f.class" from "e04a8cd3114a56c9ed136c8fab7504f9516f5953" to "345567ac03ab370e387d6a798315a9e5663994a7".
Changed file "net/minecraft/client/c/a/g.class" from "68f6469c9b2dda1158eb1c939299edf2a3fa2b61" to "70cdd5b223ba33ef9885693bcc0f293f0b3576b2".
Changed file "net/minecraft/client/c/a/h.class" from "0dd833a894522404cc8b23ad9628c32a70deb49f" to "e89b84b5211b2ce55d132f541e16431b9d64c790".
Changed file "net/minecraft/client/c/a/j.class" from "5574d9256e6381db16ff1995e950f0bde82cce1d" to "e83d75c4b53776c03f11ca6745f684486e6faeb6".
Changed file "net/minecraft/client/c/b.class" from "becbc253847207aa696b0ce1f927e52e2b17e120" to "f9d1d76fbc3ca7a803668d76001ee81685e884c7".
Changed file "net/minecraft/client/c/e.class" from "bb93356e96218a58d2fb48ec3766fa14d558b872" to "0d5a079c44a100cab69a16b27e225b6f39268068".
Changed file "net/minecraft/client/c/j.class" from "0a0a91fca8516dbb6f88315a7a9c7b886ac9080b" to "afa4336a4487391e9cd01cdcf7389df7b5b2d984".
Changed file "net/minecraft/client/c/m.class" from "308688e256e89b9a6ebb0aeefde580c0c345e1fb" to "dbf4f603fe5964cea5950d52d011848f3249360f".
Changed file "net/minecraft/client/d.class" from "a7dac3dac12d9e24c28339d02de342d92ec689c5" to "603d5da8bdee83999f0fcc544f819049ef88a5da".
Changed file "net/minecraft/client/d/a.class" from "c6c549be79892fbc9248887898306080660f1fee" to "2ec77f2baca234da93477eef9db754c1d3efd722".
Changed file "net/minecraft/client/d/b.class" from "1d2c50d43b2aa9c36a6c444a594582a6aa80dfd5" to "6319c467ed7a6059c246bd0d366a2b4f6de6a719".
Changed file "net/minecraft/client/d/c.class" from "f0b7513948db2615a9754e02602c2cd1d8f05dad" to "02c3254228c04c8e95c152e27f60d00ee9e90426".
Changed file "net/minecraft/client/f/a.class" from "63954a66a9aead807fbe500ae2d4147a96719232" to "7c0e7b220362c957ef9a3fbf3b3168187ad2a995".
Changed file "net/minecraft/client/f/b.class" from "f711b9f6e23222bc66105c8cb28effae2e59239b" to "1aca22f486e05603debfb98d100514282d9a5af9".
Changed file "net/minecraft/client/f/c.class" from "7d622b54ef43b02e1ae9825fdd203496a535e0e6" to "bafe91cc2fb085a42f20751055a8ec85e626f7f7".
Changed file "net/minecraft/client/f/d.class" from "7e67a06f3f5b1141031d287871d5e0e78933ebf6" to "c0d9796a649370ae6d000fdd75198f0bf56cfd9b".
Changed file "net/minecraft/client/f/e.class" from "2afd9b7cd59fc3de44b90c5296176525aad26084" to "e6c3473495a6cbdd7b00158a34559aed7500e5c3".
Changed file "net/minecraft/client/f/f.class" from "9839956ada0b30d5c4e587e83a8b6e4d5f808f18" to "e88b6f9dd32cebef296fe79d0d0bfc52fb70c548".
Changed file "net/minecraft/client/f/g.class" from "2db48d44d495815f38a2eacc9b2b30d05b239432" to "e762dfd5efde8dea257ae4095828172c47326fd5".
Changed file "net/minecraft/client/f/h.class" from "cc0a37141b54dd85a3b3b108e6c2a0a19bd43fcd" to "1035da256bd7617146d9ca6d2899ccd0a35de2d7".
Changed file "net/minecraft/client/f/i.class" from "8ba9f706cf7185d2fe2357a909554d757866bb49" to "8e94d4774a6b8b49578f6616cdecce4e6db4694f".
Changed file "net/minecraft/client/f/j.class" from "edc31890d2d9299ee788923df625916234afe62d" to "a32bec7f846cc459d0c167bffde9eb555ed5ef15".
