Difference of "all_files" between "1.2.3" and "1.2.4".
Changed file "lang/hu_HU.lang" from "3fc87c169a900f4dabde3e4852f5b004625c0f9a" to "cc9923a9e06a558b49bdec2edd429ca1e14167c1".
Changed file "lang/is_IS.lang" from "e558b03c9ed9465fd9d5832d1271a4ef0f48120c" to "0d6f0dc0cf5d66d611ed1194d76240e7d974e96a".
Changed file "lang/it_IT.lang" from "9af8636ae94d10c72182a8a4984a520806c51b24" to "b331ec403fff359fb5cff5fd6e77b8a4351ae5e1".
Changed file "lang/ja_JP.lang" from "bf9239b084b7cbb8f017305e3edf2efa614ee3a1" to "8107f391eb87a78a11fdc349d5312b7c0d84ef55".
Changed file "lang/ka_GE.lang" from "9405d4283884d6eb055d5a36d7a3acfea6f32320" to "3ce2311573356f8f0ff222f2a26cb85cb8c98a5f".
Changed file "lang/ky_KG.lang" from "4acd8802dad084348e1451c8e2c87b2a5208e12a" to "781dc47deb6296259e42a566ab3ce15a5acf2cc0".
Changed file "lang/languages.txt" from "91f81b149c8fe745655f46d69f608014ee58edda" to "7a9b0a596470b71555b7bd36e39be9c770f5cbcd".
Changed file "lang/lv_LV.lang" from "e869f5b8ac9dbf2362e411a52bb57ba0eb346d0f" to "3815e8a0c7dc1c396940bb30309299b16f01b051".
Changed file "lang/mt_MT.lang" from "590efdab56edee96786806d48f6bb0321cdc376c" to "b2a298d7c245ea17e4bd274dad2a68c0a43ae725".
Changed file "lang/nb_NO.lang" from "c9fb84e6c967ee04d6be336f831dfdb388303b3a" to "18d4d056b0fd152cbb83bd080d0b4caed7e0f114".
Changed file "lang/pl_PL.lang" from "352fb2d1139e4eee86ad748a06a3f4b7e752fb5c" to "fbb6aa7021639b92edf1fa27e8aad09e01c7b6d8".
Changed file "lang/qya_AA.lang" from "90dd9745986d48ffa30d32df8f7cd768bc26262f" to "bc117618b62e91304d69cd176d93d57099895c98".
Changed file "lang/ro_RO.lang" from "fe5dd6569a5754ff5bb913761ebd113af4da05d7" to "caa48884323234ac30b5dac3cc76429296f6535b".
Changed file "lang/ru_RU.lang" from "65912931f427e7d8b5ff580a54b9f4596f64a27e" to "4101c93c53145351fee0bdf358e54b6f8f3fe1e2".
Changed file "lang/sk_SK.lang" from "cd1a11d65c0231bd3b008339843000edeb72d767" to "209271ee6fa28229d4d82774b8a130472eb431f8".
Changed file "lang/sl_SI.lang" from "8c9a81de52315bdcf0b5bc98c2b809f56a7a892a" to "652c2ffbb4dbb21895ed5571a62b80b6aba99466".
Changed file "lang/sr_SP.lang" from "131e7e96977dd77f9b052081096eb7ae55a9bf72" to "d43206fd1ee610c00baa75ebcd1a930d4cfef994".
Changed file "lang/sv_SE.lang" from "762a52d43a684cdc14c413c173dcb9bc6ea0a2b2" to "86b740444150c40fc6df98b73cf806dab984ec83".
Changed file "lang/tr_TR.lang" from "5fc055ccff6fba20e2505278af7dda53de1df1bb" to "a3093a01d8b7a80a509e7143775958e6ab928eaa".
Changed file "lang/vi_VN.lang" from "b6c567cd0e4d573d6ac69f9c38332f84aefe0516" to "3ab44a76311f6ca5f429cfd68b156cd6ab5444e4".
Changed file "lang/zh_CN.lang" from "d4bfc83788cc023d1ec92965176ca3d61c6abb8a" to "3875ae82809391dfe7526cd10901721377de7ce6".
Changed file "lang/zh_TW.lang" from "51287aa87397765f41f13b7cf1b67722edd10e09" to "cc8efe01a597763ee482798378892145ea8dc435".
Changed file "terrain.png" from "267fce5a2ff8591d36e92d0d23ce365e59ec200a" to "9f295979697b7a0cb057e259b8ad7b39334f33df".
