Difference of "all_files" between "1.7.7-101331" and "1.7.8".
Changed file "assets/minecraft/shaders/program/bits.fsh" from "564fd6607a7eb0ebf90efb128bdfc42ea9c376d0" to "dbb780fd63cc9ea8651221d5ef4af29e040e06cb".
Changed file "assets/minecraft/shaders/program/bits.json" from "5fd77aa69c340d8d134ae5d2a0aac1eee4430a04" to "8140aaf8dcbc24c2f690854150de926d631e2e0e".
Changed file "assets/minecraft/shaders/program/blit.fsh" from "5a99270e42713b02357d104c066663c019221c28" to "b81fb9fc0ae887a3213f17a20e4be3e6637f7764".
Changed file "assets/minecraft/shaders/program/blit.json" from "0fd6d4fd1a28083e9c80a42e20559bcf525b06d1" to "29f9dcd763e4d537ae56ec615dc061076069d1eb".
Changed file "assets/minecraft/shaders/program/blit.vsh" from "eb56dd6e99896a3d1e48376c2c45168a7938dc60" to "10fc125389e633a6f0fd6654cb5d5255aceeed55".
Changed file "assets/minecraft/shaders/program/blobs.fsh" from "61d674da47bb4be4640200da7afc7c87ec7c7686" to "a320480677e4c6c5b0121e5daf80a62d0cfa4d0f".
Changed file "assets/minecraft/shaders/program/blobs.json" from "881b58cf59f3e8cff0ea4530db51fd5c545dc003" to "9cd6fafb05b913f63b9a0ffaf82abf9ad09df502".
Changed file "assets/minecraft/shaders/program/blobs.vsh" from "938508d3057f911e98f026391b1050ec25ea8c26" to "8ca98667bfba6199a9a76b53c61a018ee58ae014".
Changed file "assets/minecraft/shaders/program/blobs2.fsh" from "f247f371656de53cae8efd68215a32703a7582d1" to "a9578d35dbf4a3bd5c25798eead20ccb81884456".
Changed file "assets/minecraft/shaders/program/blobs2.json" from "08834089082374b40314d6d11a52ce5e8e0685e7" to "d94989e0a5e01820f2295f6456454c32a91fbe79".
Changed file "assets/minecraft/shaders/program/bloom.json" from "3cdc6527374fa4e834b765f0e69dd8e9990ffb34" to "b8c409720c8fa7258ba6f3358eecb82e6e283d3f".
Changed file "assets/minecraft/shaders/program/blur.fsh" from "b3d49f156bf2b97c9fdbffa470a3c5fa77261855" to "c9ec769c218b20a42f9e165d473ddc383cd6c70e".
Changed file "assets/minecraft/shaders/program/blur.json" from "8c72a1f3a8f37496e2beee450e789071ca9d223e" to "909af942e95ad6ddec391d3e54187a268bc1b8a7".
Changed file "assets/minecraft/shaders/program/bumpy.fsh" from "fcd8efceaa48ef58f7282c9c6adaa976c8ed688a" to "97839c28d48373a892146ef30e59debff38ced84".
Changed file "assets/minecraft/shaders/program/bumpy.json" from "44726d6716111db13f6351846a61672024435b09" to "0456305800d531998119702a7b6c221301f76135".
Changed file "assets/minecraft/shaders/program/bumpy.vsh" from "938508d3057f911e98f026391b1050ec25ea8c26" to "8ca98667bfba6199a9a76b53c61a018ee58ae014".
Changed file "assets/minecraft/shaders/program/color_convolve.fsh" from "d7f35cf52cb5a9c7fc89716a57774bdd94e55b7c" to "e86ded3ecb91e921b57a67105d5802674e757531".
Changed file "assets/minecraft/shaders/program/color_convolve.json" from "dd6ccb73ec2e5e387a875016787b746c2587cc06" to "d92663c7e68bc3b87624d485bc97cf0584802c97".
Changed file "assets/minecraft/shaders/program/deconverge.fsh" from "4f2e6dc0cdf4fdcf7386a719ff8338597ba043b7" to "db0ed63d1d2571cf01d41b3aef2b529969d6ed2f".
Changed file "assets/minecraft/shaders/program/deconverge.json" from "e8de076c30166b2232989da3a41ebd7f7709a099" to "41e559c9dae7d1ec5f87c0c0f22a50ae21211fe1".
Changed file "assets/minecraft/shaders/program/downscale.fsh" from "1dfef526951faaf1c443f9cc4cc68379f815bcb7" to "5dd99cabd2021f9ea4d461ea7cd4e843e0e05856".
Changed file "assets/minecraft/shaders/program/downscale.json" from "c11d4faffb0fe25015c9caec511b73464a48bcad" to "aca7e4ddda6c322515e046d2c69838e17d6511db".
Changed file "assets/minecraft/shaders/program/downscale.vsh" from "959af28f7db455e4f3925e094b710c39f25d4d9e" to "ebad41506c91c7538359e492dbab74bfe58fbe92".
Changed file "assets/minecraft/shaders/program/flip.json" from "ea2a826bb7d90704d2dfbf6b6e1ac44f6a5cb348" to "8faea60d9dbf293f60e3bfe1b80845314d07660f".
Changed file "assets/minecraft/shaders/program/flip.vsh" from "c3aa341f8cee8298280bb368261f0590b7a49f0d" to "ce92604e175a627ce7cc901eb7aaffcf31b5f460".
Changed file "assets/minecraft/shaders/program/fxaa.fsh" from "4dbfd97f589c789fb89bf542e4612740ea9d1676" to "d98850375e34e4e8b775b09381b9fd520a027d4e".
Changed file "assets/minecraft/shaders/program/fxaa.json" from "b74db2723e09b8c73ed59452fe1c825839e1f8c2" to "110f38ce5cf3ef5c73ce01136ca05c5a358daf09".
Changed file "assets/minecraft/shaders/program/fxaa.vsh" from "8b88eeb48582fa72e505cd115cd949767617f282" to "40be4120e06d59eabd7de7818450af208cc4126c".
Changed file "assets/minecraft/shaders/program/invert.fsh" from "0a94c9a7787843873e2c1960f8855da52e2e0d98" to "b06673c262b2af42c76cbb09e8f26959d235df35".
Changed file "assets/minecraft/shaders/program/invert.json" from "3c1a6fb912d433185ef4a00b881fe57b80399404" to "a0b191dd3e5e4d7ff2e282c73cd51b3ab481ab50".
Changed file "assets/minecraft/shaders/program/invert.vsh" from "33d097f2c1b2b397f1e1d0d329b5ed0211640c83" to "5b5867d242bb9cee56df17e5214447804a5076a2".
Changed file "assets/minecraft/shaders/program/notch.fsh" from "ea6bb92f06ad82c45490f06021d4c18c9bddce48" to "0a13f79112f00cf1eb6f503d1d2992cdfde5eaf5".
Changed file "assets/minecraft/shaders/program/notch.json" from "a2a39c2d7889094a15588ce4dbae08589868a926" to "4e18d9e0ada73bd3d87420198fe9d10420d590d5".
Changed file "assets/minecraft/shaders/program/ntsc_decode.fsh" from "c1f00b3c57e88f5c30f548afa5ee89260435b08c" to "e00c10237cf59af3f4aa066261021b9ad5696ac4".
Changed file "assets/minecraft/shaders/program/ntsc_decode.json" from "74ab28fcb3e46f4fc7908546aff15479e9763d4f" to "9a4768fc2fbedade8057d0fcb6b993c657c6061f".
Changed file "assets/minecraft/shaders/program/ntsc_encode.fsh" from "5846ff5ebf54494c6465473d7036d7adb27fd747" to "197c4ebbb9c179753b70d21b11f3e545835087d7".
Changed file "assets/minecraft/shaders/program/ntsc_encode.json" from "d71a04d9946a00f20a7237ff1adcfc9afab2738e" to "0215c009d7d941e118d9f8c0c98ffdc43ae568fe".
Changed file "assets/minecraft/shaders/program/outline.fsh" from "8050f7f5493418a2457291c45522d0a03d9c5ead" to "9899e59810b946a99d0014410e4bae1bca9af74f".
Changed file "assets/minecraft/shaders/program/outline.json" from "f022c8867d82e0a51da4a0627b766baa746a0d57" to "c205a97787095d2f8439ace0db576fae79f14790".
Changed file "assets/minecraft/shaders/program/outline_combine.fsh" from "60903415512878a2f8c40fbd36865deec4fd9271" to "9d677cd470c11e3e34291c9ebcc9cff6bd6cc295".
Changed file "assets/minecraft/shaders/program/outline_combine.json" from "046165fe729a7b8be397ec5ff3aa6a98c16d1600" to "6de27ca4bf8595c2ac6ad93d3ef5d9cee8bff4d1".
Changed file "assets/minecraft/shaders/program/outline_soft.fsh" from "2312a31cec974a170039e70030753203beded370" to "c753000cecb56ab5d601e5bc6b501b738af03140".
Changed file "assets/minecraft/shaders/program/outline_soft.json" from "45dcd00a9073bdd32c9dbedd32c0f63fd6c88ca4" to "e65352ded17dcd4b39a1402a661f67011edaac62".
Changed file "assets/minecraft/shaders/program/outline_watercolor.fsh" from "f10ebb0cdf8dc5f4816047c77fbb5793af5e4287" to "c8f3646f2875740d1362aa69fc70be9a15947804".
Changed file "assets/minecraft/shaders/program/outline_watercolor.json" from "c0282a7f92a834a42b55db0aafd3e027c14a6058" to "11af48c4377ba8557513c09bcac01b3e47b8d665".
Changed file "assets/minecraft/shaders/program/overlay.fsh" from "e45f3bfe5c54181b07054a5489eb97dc30b59d00" to "e83a9ad9dc4c5e1c5ff6209b453d33ce792101ba".
Changed file "assets/minecraft/shaders/program/overlay.json" from "4f702353cf997a572c41617f308a9b96fff7441d" to "df94ff5f21d1306d8bec01d4f4a4c71f8ba9008e".
Changed file "assets/minecraft/shaders/program/phosphor.fsh" from "d39685f6adbf6b34ec6c123965bd83f98daf5789" to "5643fd6e219ced907f32834d9bcd3d973c906a09".
Changed file "assets/minecraft/shaders/program/phosphor.json" from "8b639f387fc449c7e4007ec56c1703be6f62e7f1" to "27a5fd2c0942b2136aab25ff70a6584154371786".
Changed file "assets/minecraft/shaders/program/scan_pincushion.fsh" from "31bf28095f8ec05ff3158e995294f1b1bff77c08" to "aef35dec28825bbe6c737119a7e2ead86b96bbaa".
Changed file "assets/minecraft/shaders/program/scan_pincushion.json" from "72a2cd6869de05ddf63d94ac8e506d3506e6da38" to "832720d184a6085afab42700e7416215b56530e8".
Changed file "assets/minecraft/shaders/program/sobel.fsh" from "d5f75a591c1d8afa5dee7ba525c7b511c85d8051" to "d366cd694eb79fec9df14b6d0fe6c00a6aa3a96e".
Changed file "assets/minecraft/shaders/program/sobel.json" from "81f911b8cf1105ca8a4200300726125d5ea354ca" to "0e960f829f0bb05f3ef0e1e9b087c7f55bbf595d".
Changed file "assets/minecraft/shaders/program/sobel.vsh" from "a4318350d3bda17b4cf21a8799da3ae00f9fc547" to "3b3d4029f3e35f0638aab3f20246d7324945459a".
Changed file "assets/minecraft/shaders/program/wobble.fsh" from "cebe8a11bc9ee4e74eabfd96e4fb3cb483274507" to "7e34bfaa97eefb6a52248073cd32881da78998a5".
Changed file "assets/minecraft/shaders/program/wobble.json" from "5f7a4d86c4bb4835c70e5a800a6821c0b5031f1d" to "ef4bf8d4ddf048a299b73f9b44bcd3d10df62143".
Changed file "assets/minecraft/texts/credits.txt" from "58c12c0538fb75da2ea0cbea7931abd238cfde9f" to "c9a3ac37ba916d6311846e9c08d936d4ad4a661c".
Changed file "assets/minecraft/texts/end.txt" from "680b0f8b2d58264fd6e4cdcd3808a97cd0a03b60" to "9eda5c940ce5d240278fc29bcc58d27a2520b8f5".
Changed file "assets/minecraft/texts/splashes.txt" from "e708bf3d77a633dc2ee9eebbdde4cb502114716c" to "565decfa9f9d7be80158afe1ebef0a35afaf6e73".
Changed file "assets/minecraft/textures/blocks/fire_layer_0.png.mcmeta" from "9a1bb44e3105889b4d155e06c0b7e8c14f8449e8" to "5d8ea951d101e50c690b435acae49a5acded698b".
Changed file "assets/minecraft/textures/blocks/fire_layer_1.png.mcmeta" from "700ec13e51f7f22e4230a25c3727513679110317" to "4bb0a08dec1ef6e1ea972ab04efbfd9332e3ad4d".
Changed file "assets/minecraft/textures/blocks/lava_flow.png.mcmeta" from "12e4a8093d2cf4d1edf99db861f1681f7e318427" to "707a67960cd833be36a8fca460aed79acc4605b3".
Changed file "assets/minecraft/textures/blocks/lava_still.png.mcmeta" from "b85de4b2735450ed3f4b34ff138ad8970464518d" to "2ac4828d551342521b859b849867abcd3d6c1a92".
Changed file "assets/minecraft/textures/blocks/portal.png.mcmeta" from "700ec13e51f7f22e4230a25c3727513679110317" to "4bb0a08dec1ef6e1ea972ab04efbfd9332e3ad4d".
Changed file "assets/minecraft/textures/blocks/water_flow.png.mcmeta" from "700ec13e51f7f22e4230a25c3727513679110317" to "4bb0a08dec1ef6e1ea972ab04efbfd9332e3ad4d".
Changed file "assets/minecraft/textures/blocks/water_still.png.mcmeta" from "11af65f9ec75a1e408a003168b0610b3965b4ed6" to "7263927e8df667f3946fb2f9b07d580e32ab7ef5".
Changed file "assets/minecraft/textures/items/clock.png.mcmeta" from "700ec13e51f7f22e4230a25c3727513679110317" to "4bb0a08dec1ef6e1ea972ab04efbfd9332e3ad4d".
Changed file "assets/minecraft/textures/items/compass.png.mcmeta" from "700ec13e51f7f22e4230a25c3727513679110317" to "4bb0a08dec1ef6e1ea972ab04efbfd9332e3ad4d".
Changed file "assets/minecraft/textures/misc/enchanted_item_glint.png.mcmeta" from "809dfb6d0f7b76b31459eb734827089680a44090" to "550f0bc87ddb6d6026622f98b4c6cc65fcc16215".
Changed file "assets/minecraft/textures/misc/pumpkinblur.png.mcmeta" from "1490e1a84a95e965c4fac6ac482e98ce7ba06af7" to "c7840841fa225abdce0c89589845749260475656".
Changed file "assets/minecraft/textures/misc/shadow.png.mcmeta" from "6d32b43be68e91911cb8e0e2a80b0ef687c84bf6" to "a2e251ed2a55f4161ceb5b4103f9a68c2dc3b34e".
Changed file "assets/minecraft/textures/misc/vignette.png.mcmeta" from "1490e1a84a95e965c4fac6ac482e98ce7ba06af7" to "c7840841fa225abdce0c89589845749260475656".
Changed file "bak.class" from "2877d738791e856d1a85c7f61099a2e3a53d0a5d" to "6bac6f6cff9634c000c2931423cea2785af242d9".
Changed file "ban.class" from "d3fe403813fcee98e5458e43b0d31e0874c1aba0" to "3761dc5124c5bdc0567ec534b74fe8d4ffe24499".
Changed file "bao.class" from "14f366846cab4bd2bd276d007fc957e8ad33a6e9" to "8081ab8a09e7acebc212f5ae71e92a67f2f9a10e".
Changed file "bap.class" from "384905ebe8cd0a9012f4e040bae3591db5aea56a" to "64de19ef28f81a463839b8f145d56d0feb455611".
Changed file "baq.class" from "54ae61c49e5c5f295e532ef6a92c6d7c92275661" to "c83c6e9f165a2ad8b4fc5d77aa9a59ebed5ad237".
Changed file "bar.class" from "edee0b529b34b6914c0ce499c08c7563dabe4490" to "666da6b6e5ce728f55585118fcb03cb977858274".
Changed file "bas.class" from "8cb33349545861a252ddf762f0b7a69ad9b1fe99" to "3f0ce2eaf06209d53af0ce02fe893908e3fe5d01".
Changed file "bat.class" from "f823f4aa50b87db48f4b21756f3cff26ca6f2cd7" to "69613d8367c5f3d1c8a5acc56bdf79d4b4517f04".
Changed file "bau.class" from "d603b1661910554b260d8d45bea67e6eb27cd4bc" to "46ebdc806b3cf96710ffd4ceb16bbf1295671c1a".
Changed file "bav.class" from "c6cb36402eb453b704b6f42124d19ef651207540" to "bbf14641e7b8ffe7d969f8f9cfe1e2c486b53a73".
Changed file "baw.class" from "6a38580fcc3bda29bb90153d7b587ec017a13bb7" to "cabc0850786dedcf3852ec540ce9174b6aff99b8".
Changed file "bax.class" from "11f958860a33c1fb2aa657a1d70f3ff0f9386da2" to "f47d71b3b0f167d78523974d4911517f7ffcc443".
Changed file "bay.class" from "04741f8e70c72f2b7c69e8871531ff01f0a12a88" to "2a411ccaceff0f2a0506f937d41751b2f9035e75".
Changed file "baz.class" from "126176d4b51f67ba0e594f108eb64237f644dba6" to "92b9f04f94f377de268317f75bd6d70b71467e1e".
Changed file "bba.class" from "a8aef915438ca55ec8f896ff36b26337cc3e3fb5" to "78b8a155b55e3c97b581458d803490b8fc7ff363".
Changed file "bbb.class" from "871e933dc1667f4b6b637104f23ec54c1ef51554" to "b8d0aeba7b871fcca67acb654656538db7ad96b5".
Changed file "bbc.class" from "339ff5ff6fef59cd07a066c63fd1bb77fe8c620d" to "6238123180882336765d7c9ed2d0aa587d59d61a".
Changed file "bbd.class" from "5da81f8d3aa5aa9865170ba78dfab8a42898ee29" to "598b3cc04924567374171ce11ed60a1217b48047".
Changed file "bbe.class" from "3f5aab8bec5bc085ef99ecb557514dab4c984d7b" to "98e1a726c60a0dcd6bec8c12be7b8371e02bfea6".
Changed file "bbf.class" from "2e0b22a6e45af6094378885adf3124d5a90c9504" to "cceeca2ca9d28335e82f66a9d586d46d7cf09bc2".
Added file "bbg.class": "f98f772da5c318edb635c4878c726033c067cd40".
Removed file "bbh.class": "cb7ef87d7aec3505c10003f6a24a593949153c42".
Changed file "bbi.class" from "bace6eaa29129c2993c8540061526412d3eb14d2" to "25bff39b4e16d8999b99bdd2af955ad79d98ada4".
Changed file "bbj.class" from "ec44d6bac15d1ecda58bce33dbd18b50f5c89525" to "ec648ef708bdaaddabe0706a5c6f750c535fea82".
Changed file "bbk.class" from "8e2e2e7c095336b9759ca0d74400b902598084f1" to "6102f2f8d4432ac456d189ae5b05409ad5db7d4d".
Changed file "bbl.class" from "42061566f553afca40b9d77000535524b2939a4a" to "15174f548b13df1530b6b85de48da9457a0223f1".
Changed file "bbm.class" from "21bfc8c7735b0f3329fa08e3adb85bfc1903b3db" to "7b6e246ad464018faec95b88f865e2142507ac3c".
Changed file "bbn.class" from "793a73431b16e8a9e84a23d0246e0611c74607d7" to "4ff4d822cb92f8b8ef21dcfe36669dcceb55735b".
Changed file "bbo.class" from "aacfde069579d669c4d5af303cb17acd880d02a1" to "8bf2098a7ffd08b90a9ebde3c77939c5daf787e8".
Changed file "bbp.class" from "18edf3d607945a9fb30cfcb89960520c51610724" to "ee31f0b858ed1c2469e49773ae9961471451e3dd".
Changed file "bbq.class" from "9c8c26660a80dd4319dc875df3e17345f55e8f64" to "eb48621d9bd866f4001611c37e2765c5ade0887b".
Changed file "bbr.class" from "27c85c5da29d6c0b4e84db00d82bd9a6403b679b" to "b6642299d5b2a4ae7d1ae806bfe5d3bf93d26099".
Changed file "bbs.class" from "0c530954bd4f844d95a6add604bc469ce3807d85" to "6b4c3d5d3d3ad88cb3161ac13a02fea5aed4a88f".
Changed file "bbt.class" from "ecec37fa82e058339d77aa52671b5537be61767c" to "aac99ba943b54c1b6f20e31fb81486926e1e8969".
Changed file "bbu.class" from "ff8345ee89331e7ad17437e77429fc9956655a67" to "ce8ee9a12598feafe24cfe5f0a927127bde47808".
Changed file "bbv.class" from "13fce1e388e2c8a2c9df92a6de941fef9d2fc2f6" to "78c547a69bc7d48dd87d24a80ed84b876549f88b".
Changed file "bbw.class" from "76647beb12ca74a34dc94504edbaab4b224f87bb" to "87ac364858f1a953505b4e88e2950b2aff78b988".
Changed file "bbx.class" from "62d9fe3f063cf59fe258f938ed0226479b9ec76a" to "59e03e87ed3199187183dd8158f973951c5c3077".
Changed file "bby.class" from "b4e8e0a20f7ae9d2c2347c2a87e7c672922c4339" to "a5a68d596a684f28f5db4378b00dfe960be356e7".
Changed file "bbz.class" from "48043d0248f4f1595ff62c0522bdee91447d8c6f" to "7216b0f14cb7cc59d5d2c6645649fd4c66b55e4a".
Changed file "bca.class" from "295d59ffac740ebfff1940fbf69efbf5bb77e9f4" to "225caf6d6a5b786e51f5d8a6269c4ae526fec3d0".
Changed file "bcb.class" from "faf00d5f721519f807fe45c21928ebe78c9e56d2" to "0b52a4bb717735a02754fc6404e58ef171d76e75".
Changed file "bcc.class" from "36e3a276b921c1a1b4c892bf8f09afc1c0932909" to "7e7c2d5a49c95fa3f943be9204695442afb2fd10".
Changed file "bcd.class" from "7a945cdd63eded8a24edea14128775cc3e37f27a" to "c91b6480351694eb9153a4d5f00b485adaad2e1f".
Added file "bce.class": "d1a25d0cbd9067d38de803b79d07a2a4fa447123".
Removed file "bcf.class": "70ce965bee57c349866e6817764483b2a35d7f69".
Changed file "bcg.class" from "f461ab4b8dc8eea97bdce2353868d4767b4faab6" to "0fcf85534df109af781afdc60c61c8999f0f13d5".
Changed file "bch.class" from "4ab87f6415965e278f7a4c1d8551ecbd939b7540" to "8ceb95a7f0ba86a8166324a0a4fb4ccc66506ad3".
Changed file "bci.class" from "e08a73ec5f6935415175b64016d181707294b24a" to "72a0cfd70c275c8f2a80432e2d654c7a347fc821".
Changed file "bcj.class" from "e6c220bca96f544ae0f3882914d9710feb59289d" to "cc23d2d4c50f21e508528c7d64c88a4807b5d6b9".
Changed file "bck.class" from "25071d6b863b96e7a16207a11a5c878e2038ce32" to "e9ea0ed0ec58185caee74a3fec2b71c3d46fbf29".
Changed file "bcl.class" from "c09c8767c7ec07f120670a912194b7100b32d404" to "e50091367fd71f361b1e0964028a8161734a75d1".
Changed file "bcm.class" from "33f70a056e945e45e4bd4aee661b264b86483771" to "8b6165970a28d6e12a62d357ddfa328c22f97ac7".
Changed file "bcn.class" from "2671beb5f139c2bdcac49af292b529b1187ad299" to "4be38f08028e7cb9c8f9b6bd873703cb7fc2e0c5".
Changed file "bco.class" from "e60d6c76ae3a0610a283054f8da92628ac105ba6" to "f72c3d78d554280180927ca5c77894fe11ed12d3".
Changed file "bcp.class" from "782087fb9d26ce4331b1bc1145348a081e3fb6f7" to "1dea0a41e77a8aae526b5b87eae5a8372d6a2f26".
Changed file "bcq.class" from "7815465528439562ea5470bb6269226120491412" to "db568ec78cd6f43cab8dc65eecb46344fb9f6d2a".
Changed file "bcr.class" from "d67d850cf92e6f3f0620d36fa14d12c5cb0c61c7" to "e7b69b795e6ee09ab6a85175896997109aaa68ee".
Changed file "bcs.class" from "d34def299dedb859336ad78cc1ab03be4fb1145a" to "cbeec2737fa1f7bd4977097b237fc5ef4326b443".
Changed file "bct.class" from "1060ac2f73ea7476f4c692ace6f331414cef9abc" to "7a313e311a812a06b76b10425841ef433a67e0a6".
Changed file "bcu.class" from "c3aedeccd1ba84f8b2f2df8f535fa2bb867d0013" to "c105416c4f1c35609950872175f6fe109c31a8d6".
Changed file "bcv.class" from "e09b4eea498a4220bbef276264d121ac65b972b4" to "fc012f23e5c1c76af95d74f74e0599dc5bfb8a61".
Changed file "bcw.class" from "efecf42654234e174d763300cd235d373222eb26" to "84d3a4037696a3f3e5674bd06acacd6044e41c21".
Changed file "bcx.class" from "785e1a30766307e68ae7f6eaa4f56240283a2c68" to "b78f1dda8d395d555be3d992740ba8430a65936b".
Changed file "bcy.class" from "556d74b04cd0d598099fbd6524a0318678c688a7" to "1c4b41329400caa176378b4a60b568ad32a5b0be".
Changed file "bcz.class" from "996c79a404b38c6e796e20032fbed5e71295c497" to "fc64abd9bb7b1ebfd09f0dffd0e8160e8bd32f61".
Changed file "bda.class" from "37d59e0196a159cecd37ab897448b93cd65e7e2b" to "0fc1ee08a58ca849736cd4fcbf03d8cc0f99b032".
Changed file "bdb.class" from "b4d8a003a5ffd2559c58d8271bdbc6469702624a" to "5baabf8c8ffff31594a08adafc775cf8ea17a10c".
Changed file "bdc.class" from "b67d56101090a91ece2174cd80e6d584f3e09f4e" to "959b821be891e589a9ab7d79804b7dc2c98f974a".
Changed file "bdd.class" from "5906c20c946a777fa70f1ab9fb635308723d8104" to "166a542841a26bd366caa62daf668baa22787265".
Changed file "bde.class" from "b2096119bbcae11b74c70992ab780ead902c380a" to "16bea2943b736518ec9795088141b7aef1e47752".
Added file "bdf.class": "adc7cfb2875bfd01aa6107645357906d3a6ab841".
Changed file "bdg.class" from "5cf9a2c83097538c8d3019b8ef2008f2a0bb6d5b" to "458318588a139bb611b68f90fddfa02c8973d521".
Removed file "bdh.class": "3fdd134f52b0a64ff4bd9bf1842aab678d2026ba".
Changed file "bdi.class" from "41936fa048c90ef9a30c89dbfe7517581ef200f1" to "a7873c9c0b12cebdcef2a9f883d682d35413e4d7".
Changed file "bdj.class" from "7b05519610bdd641e393e5d4c805c7d0866c63c5" to "b439109115c219e17b2b2529ceb4b14a9895b111".
