Difference of "all_files" between "in-20100212-1622" and "in-20100213".
Changed file "net/minecraft/a/c/c/a.class" from "cf5ae1671f6d191e6ea1035cbe99a874feffa5c5" to "e61de5fa5c6216716b6ba1541b8fb1ebada51f1f".
Changed file "net/minecraft/a/c/c/b.class" from "6d65ed23a81b31a0a311606cd1f3abfe40788f14" to "8031293458ad565c7b67325843e1b204c7821c6c".
Changed file "net/minecraft/a/c/d/a.class" from "6fc17e332cc955dee235d7b37114410f675c5570" to "e4f9634db06ea4e599e47cd74ba68a5957bb6d8b".
Changed file "net/minecraft/a/c/e/a.class" from "b919aed50bce5c3352d0d682803d5f1df060cc43" to "b885c917e2da87f82703fae0eeef7d5958786859".
Changed file "net/minecraft/client/a/a/i.class" from "00a8ddc9ce20a6ed690666522de2a37f7d0d0dac" to "749ada859bee175a183f7b2269af5f42bcef6127".
Changed file "net/minecraft/client/a/a/j.class" from "5b6f2826bd369a7bc5530abd8ed223ac476cbd7e" to "a9cc82f0995f70e21d8afaeda401c69ff619e7e9".
Changed file "net/minecraft/client/a/a/l.class" from "dafb5171eb63f2a682cb1952a447ff98add23745" to "7a18b08782e57ec16e1adc91edfe1f50f55c7b2e".
Changed file "net/minecraft/client/a/b.class" from "44c9433e6f5107fd43c4314e6d247b6eeca756c6" to "6b49c437ccba42dc5f4000287d4c010ed35bdd88".
Changed file "net/minecraft/client/a/e.class" from "5d3d7b485dcfb7e76ececd5f4f89de703a313af8" to "de3d7bebd7ada98bb00f30158ec00b7bc21637bc".
Changed file "net/minecraft/client/c/a/a.class" from "11333daf7939a9745be483192ac801863873d017" to "2daf557a4cc95e6db24df1472826cd1c61740679".
Changed file "net/minecraft/client/c/a/b.class" from "002e9ffa7631d80658a2caf83ac66bbd5a2a987c" to "4c8889b63056124d2da6825b9978e836a2ea49f5".
Changed file "net/minecraft/client/c/a/d.class" from "c8c25b321d90d9c1cfae6e58184f4e8bf1ff9124" to "95c10a6b6b55f9e9c872ec1ffa51eb909398cd46".
Changed file "net/minecraft/client/c/a/g.class" from "f3186d003606e2e1b06b7945dd74da939dd8cfc7" to "79cccea05fba17f22873c7edb79ce06b50c5c0bc".
Changed file "net/minecraft/client/c/a/h.class" from "87bf7869369ad661980746395917db6bdc2b91e2" to "221bf5926a987bbd63cbd480e38991f92739c045".
Changed file "net/minecraft/client/c/e.class" from "a3ddbe7e5ff9d5aee4edfd5314726fc6e8f632c5" to "95c153f3735e8a1600044d59252568f3fd8673f5".
Changed file "net/minecraft/client/c/i.class" from "448b157ff1fbf98eeacbec4d4b92f1f64ead9c0e" to "48d30600781df570e8328910a4e63010c91c1071".
Changed file "net/minecraft/client/c/l.class" from "20743b63c7f46853333815e6e361b4e73dd01ca0" to "e1565b2bcc62d42b267e3ccf4d4de4a4caa8e001".
Changed file "net/minecraft/client/c/p.class" from "e1e14df3d3f3e961b7a37132b30fe2a2664dab22" to "ae963691b7c1ef55f9fb5daf94bf55cd1e5ec80e".
Changed file "net/minecraft/client/d.class" from "bd5826c930089d132aa47fa66783b79c7eb27a00" to "80464165973381cc80eaf6328bf159c8dca73bb6".
Changed file "net/minecraft/client/d/a.class" from "c1554bced70627cdeb57bc2a45a703ba47e24311" to "f59b8f14e6490356340c076d8b86f7001b048d51".
Changed file "net/minecraft/client/d/b.class" from "b4d2eed5c5e47d0feace8197c94b5e42568c10da" to "2db67e68469fa583227498a1d8ab7b9d7d08347e".
Changed file "net/minecraft/client/d/c.class" from "5d61e32a4e0c19802d096035fb425a69b9de398c" to "adfea1d9b86bcc6d7781c4a8eec0f51369dc43db".
Changed file "net/minecraft/client/e/b.class" from "ef38023b20dcba9972732d2016d23e6d9c832b49" to "345e3f9365fad729990bf97e892fccedbe4eef41".
Changed file "net/minecraft/client/e/c.class" from "533bdbde6a97de9a9707de3eb9e6739c76fb36c9" to "d02c54d258311622fdbbe3bbe5331ee6d0ed2f20".
Changed file "net/minecraft/client/f/a.class" from "f53a6f037fb2a9b9b634506e993bebd33ceecf2d" to "5829104930af3a13cee6ee3f01466c787146e292".
Changed file "net/minecraft/client/f/c.class" from "ae1700185168a8ee19a5b627576f73d662fe93fa" to "64a072ab3aa85098fcd08ab845b5fb0b77d99b4c".
Changed file "net/minecraft/client/f/d.class" from "81c0ba7f27fac99e8dbcb9ec7f3d23b1bc81744e" to "b033effd5554cf290e6215be81b59f6d745c0d99".
Changed file "net/minecraft/client/f/e.class" from "c2f4a88a04cfc3429fc05a32fa092d2f2d4cced5" to "c1e2205317826a42d2f7c3e6a3b39eb4bde8923c".
Changed file "net/minecraft/client/f/g.class" from "f852672102bc9d92f5aba7e45ed74ab517027c33" to "ed332f017e37866d4ac3b0013fcdebdcae378d44".
Changed file "net/minecraft/client/f/h.class" from "19a55881e91fe3fd9b8853b7ade7e395ede5708c" to "c5c3dd4d71b1eef54f8747ff89e9f1e350a2d3ea".
Changed file "net/minecraft/client/f/i.class" from "4ee53e42cdbd4b25e21907ffbbc02f64c829827d" to "e685975c15d3d3b812f6ad0e15af872a6955c0b3".
Changed file "net/minecraft/client/f/j.class" from "d06850aa8db68cd4ec8f84c3001ce86e8cd46e49" to "a916c264a842a2806d02f50f58fd9421af69cb2a".
Changed file "net/minecraft/client/f/k.class" from "a14372444f74ce60d41cbcb6bcbb57f3af0699aa" to "c6d154a2fa9c78b7a9fb4b5d79398efcc542b2a3".
Changed file "net/minecraft/client/g/a.class" from "73c40c116b1576a8f484848ae1615f8829aa6c17" to "39b819675ede3c0987de8a8215a1172f23ed95c9".
Changed file "net/minecraft/client/q.class" from "0348c11177a9e9513e92acc834fc4e1a1d448331" to "4f87fa16528e5f7e6b5bfc11ca80a926a98569cc".
Changed file "net/minecraft/client/r.class" from "fe7971fc598db494dfda9e06db9abc1f732bd87e" to "ef05b4fdfb4e4bc2f889f445c39e1ec28082f116".
Changed file "paulscode/sound/StreamThread.class" from "3f82c639aafd2103059a6c5c986b43c7f736a9da" to "9ac272ad63a47cd1499a782ff96cccb292097caf".
