Difference of "all_files" between "23w45a" (snapshot of "1.20.3") and "23w46a" (snapshot of "1.20.3").

Total file: 14804 (+2, -0)
Changed file "META-INF/MANIFEST.MF" from "0fde5d61d3c131bd0cadee8290477c201127a17d" to "96441994606e23286288845c96d40789c83543d8".
Changed file "META-INF/MOJANGCS.RSA" from "5ab90bfc59cd5d9fad9a2e0aefe29244352c7eb6" to "7f1134ccee73c7ca81c99f299861628b9531650f".
Changed file "META-INF/MOJANGCS.SF" from "4ac94a509a9f1c68398b24f3e00349206b215924" to "c7aa98bd3f57d560f79d363c920097c8aa8bf608".
Changed file "assets/minecraft/blockstates/chiseled_bookshelf.json" from "cfa014f4ade54d0c0dd48f8e4d27e53e2a845a44" to "c89969537c3184e294b3d20c59b05e50900e733f".
Changed file "assets/minecraft/lang/en_us.json" from "feb52f06b37a20b80362703a504ed4e03df22cf9" to "e557bbdcbf583dbfc4f044d285d82b86a68eeae0".
Changed file "assets/minecraft/textures/block/crafter_bottom.png" from "0f095f33a4f68ccf6461e98ea1a342cf9eb32161" to "7fa3266c78195277c8abfb53ac29d23442ea426b".
Changed file "assets/minecraft/textures/block/crafter_east.png" from "d3501f4d892647d242a3b723ea3ea0c9e44016d9" to "65c231ddb8a0217b290ae0aae54644fad490a91f".
Changed file "assets/minecraft/textures/block/crafter_east_crafting.png" from "f78b433476403f6703192d0274f347350b112a1b" to "eb6e066b6c92981440988228b6ecdd032d9c0056".
Changed file "assets/minecraft/textures/block/crafter_east_triggered.png" from "f1e01beffc64dc52c543c3f69e4c25e25be0c58f" to "f2e99a6ed976f77e344933dd94928829cf24e8f3".
Changed file "assets/minecraft/textures/block/crafter_north.png" from "264d90a80592db7fee2d5232e4a9cdba0f87ff88" to "578b38e9fa9e7c4b8d84a44a79f4aae5a836eaf4".
Changed file "assets/minecraft/textures/block/crafter_north_crafting.png" from "56d46165394055a181140cd9351d27365365e0f9" to "5e6e6112fd06b58bb823fbc5955117fb85305fc4".
Changed file "assets/minecraft/textures/block/crafter_south.png" from "eed7b94b466ddc1507e5e6734e72190ba1508e11" to "6c852572583f7515b81bf854ba52495bb58336c9".
Changed file "assets/minecraft/textures/block/crafter_south_triggered.png" from "968080e5290567d120d876f44c0e252fefd95280" to "2310ce5e2173791af30a9a025a56b39759c994a3".
Changed file "assets/minecraft/textures/block/crafter_top_crafting.png" from "df821fef4d5351d0fb8f04463e9ea76a795dad3c" to "eba11d5c6c24835a97390d79bc97dec86bd6db6b".
Changed file "assets/minecraft/textures/block/crafter_west.png" from "684f874a67e70f85747ba8bb756ec530760c8719" to "0542ce24f2544d4434ca3a9b88403f3f6b597f48".
Changed file "assets/minecraft/textures/block/crafter_west_crafting.png" from "2b3477eba2e2090e33f0de418644c0352e00c10a" to "8fb39b0f146a1cf75212d904f82dbb794936c50c".
Changed file "assets/minecraft/textures/block/crafter_west_triggered.png" from "9687c4f95a63db9c65d3dff610a568c9f2f9b404" to "4081641b437e06e48069e124cb0c3921cbbeb7c4".
Changed file "assets/minecraft/textures/block/tuff_bricks.png" from "e191881488b1055ba94406d866da3c2c44860508" to "88d78a185a542b31dd6d4aac53f65a41de6f9e4a".
Changed file "data/minecraft/advancements/adventure/kill_a_mob.json" from "34ee77ebd9e2ac6b48928e53db08b5fc12da754d" to "b404564d522224c656988c1aee786d3d74b59ace".
Changed file "data/minecraft/advancements/adventure/kill_all_mobs.json" from "224af5324d4d0760a1c144940e60c1120377d696" to "37bb62b6e22680568c9c2485836c403dc667a671".
Changed file "data/minecraft/datapacks/bundle/pack.mcmeta" from "5bbcd345301f920fd9fd4f5332e09e0118d038ab" to "5b56e926e17862643f872f29a2602e86dd7b469b".
Changed file "data/minecraft/datapacks/trade_rebalance/pack.mcmeta" from "0914ca7c6a98e5d36ebec00d233e5fff50286737" to "527376a00d2929db82f70fd95e12111d056fc5e3".
Moved file from "data/minecraft/advancements/recipes/building_blocks/chiseled_copper.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/chiseled_copper.json".
Moved file from "data/minecraft/advancements/recipes/building_blocks/waxed_exposed_copper_bulb_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_exposed_copper_bulb_from_honeycomb.json".
Moved file from "data/minecraft/advancements/recipes/building_blocks/waxed_exposed_copper_door_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_exposed_copper_door_from_honeycomb.json".
Moved file from "data/minecraft/advancements/recipes/building_blocks/waxed_exposed_copper_grate_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_exposed_copper_grate_from_honeycomb.json".
Moved file from "data/minecraft/advancements/recipes/building_blocks/waxed_exposed_copper_trapdoor_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_exposed_copper_trapdoor_from_honeycomb.json".
Moved file from "data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_chiseled_copper.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_chiseled_copper.json".
Moved file from "data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_chiseled_copper_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_chiseled_copper_from_honeycomb.json".
Moved file from "data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_copper_bulb_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_copper_bulb_from_honeycomb.json".
Moved file from "data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_copper_door_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_copper_door_from_honeycomb.json".
Moved file from "data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_copper_grate_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_copper_grate_from_honeycomb.json".
Moved file from "data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_copper_trapdoor_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_copper_trapdoor_from_honeycomb.json".
Moved file from "data/minecraft/advancements/recipes/building_blocks/waxed_weathered_chiseled_copper.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_weathered_chiseled_copper.json".
Moved file from "data/minecraft/advancements/recipes/building_blocks/waxed_weathered_chiseled_copper_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_weathered_chiseled_copper_from_honeycomb.json".
Moved file from "data/minecraft/advancements/recipes/building_blocks/waxed_weathered_copper_bulb_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_weathered_copper_bulb_from_honeycomb.json".
Moved file from "data/minecraft/advancements/recipes/building_blocks/waxed_weathered_copper_door_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_weathered_copper_door_from_honeycomb.json".
Moved file from "data/minecraft/advancements/recipes/building_blocks/waxed_weathered_copper_grate_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_weathered_copper_grate_from_honeycomb.json".
Moved file from "data/minecraft/advancements/recipes/building_blocks/waxed_weathered_copper_trapdoor_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_weathered_copper_trapdoor_from_honeycomb.json".
Moved file from "data/minecraft/advancements/recipes/building_blocks/weathered_chiseled_copper.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/weathered_chiseled_copper.json".
Moved file from "data/minecraft/advancements/recipes/decorations/polished_tuff_wall.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/decorations/polished_tuff_wall.json".
Moved file from "data/minecraft/advancements/recipes/decorations/tuff_brick_wall.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/decorations/tuff_brick_wall.json".
Moved file from "data/minecraft/advancements/recipes/decorations/tuff_wall.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/decorations/tuff_wall.json".
Moved file from "data/minecraft/advancements/recipes/redstone/copper_door.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/copper_door.json".
Moved file from "data/minecraft/advancements/recipes/redstone/copper_trapdoor.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/copper_trapdoor.json".
Moved file from "data/minecraft/advancements/recipes/redstone/exposed_copper_door.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/exposed_copper_door.json".
Moved file from "data/minecraft/advancements/recipes/redstone/exposed_copper_trapdoor.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/exposed_copper_trapdoor.json".
Moved file from "data/minecraft/advancements/recipes/redstone/oxidized_copper_door.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/oxidized_copper_door.json".
Moved file from "data/minecraft/advancements/recipes/redstone/oxidized_copper_trapdoor.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/oxidized_copper_trapdoor.json".
Moved file from "data/minecraft/advancements/recipes/redstone/waxed_copper_door.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/waxed_copper_door.json".
Moved file from "data/minecraft/advancements/recipes/redstone/waxed_copper_trapdoor.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/waxed_copper_trapdoor.json".
Moved file from "data/minecraft/advancements/recipes/redstone/waxed_exposed_copper_door.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/waxed_exposed_copper_door.json".
Moved file from "data/minecraft/advancements/recipes/redstone/waxed_exposed_copper_trapdoor.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/waxed_exposed_copper_trapdoor.json".
Moved file from "data/minecraft/advancements/recipes/redstone/waxed_oxidized_copper_door.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/waxed_oxidized_copper_door.json".
Moved file from "data/minecraft/advancements/recipes/redstone/waxed_oxidized_copper_trapdoor.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/waxed_oxidized_copper_trapdoor.json".
Moved file from "data/minecraft/advancements/recipes/redstone/waxed_weathered_copper_door.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/waxed_weathered_copper_door.json".
Moved file from "data/minecraft/advancements/recipes/redstone/waxed_weathered_copper_trapdoor.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/waxed_weathered_copper_trapdoor.json".
Moved file from "data/minecraft/advancements/recipes/redstone/weathered_copper_door.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/weathered_copper_door.json".
Moved file from "data/minecraft/advancements/recipes/redstone/weathered_copper_trapdoor.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/weathered_copper_trapdoor.json".
Moved file from "data/minecraft/recipes/chiseled_copper.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/chiseled_copper.json".
Moved file from "data/minecraft/recipes/chiseled_tuff.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/chiseled_tuff.json".
Moved file from "data/minecraft/recipes/chiseled_tuff_bricks.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/chiseled_tuff_bricks.json".
Moved file from "data/minecraft/recipes/copper_door.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/copper_door.json".
Moved file from "data/minecraft/recipes/copper_trapdoor.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/copper_trapdoor.json".
Moved file from "data/minecraft/recipes/exposed_chiseled_copper.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/exposed_chiseled_copper.json".
Moved file from "data/minecraft/recipes/exposed_copper_door.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/exposed_copper_door.json".
Moved file from "data/minecraft/recipes/exposed_copper_trapdoor.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/exposed_copper_trapdoor.json".
Moved file from "data/minecraft/recipes/oxidized_chiseled_copper.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/oxidized_chiseled_copper.json".
Moved file from "data/minecraft/recipes/oxidized_copper_door.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/oxidized_copper_door.json".
Moved file from "data/minecraft/recipes/oxidized_copper_trapdoor.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/oxidized_copper_trapdoor.json".
Moved file from "data/minecraft/recipes/polished_tuff.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/polished_tuff.json".
Moved file from "data/minecraft/recipes/polished_tuff_slab.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/polished_tuff_slab.json".
Moved file from "data/minecraft/recipes/polished_tuff_stairs.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/polished_tuff_stairs.json".
Moved file from "data/minecraft/recipes/polished_tuff_wall.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/polished_tuff_wall.json".
Moved file from "data/minecraft/recipes/tuff_brick_slab.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/tuff_brick_slab.json".
Moved file from "data/minecraft/recipes/tuff_brick_stairs.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/tuff_brick_stairs.json".
Moved file from "data/minecraft/recipes/tuff_brick_wall.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/tuff_brick_wall.json".
Moved file from "data/minecraft/recipes/tuff_bricks.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/tuff_bricks.json".
Moved file from "data/minecraft/recipes/tuff_slab.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/tuff_slab.json".
Moved file from "data/minecraft/recipes/tuff_stairs.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/tuff_stairs.json".
Moved file from "data/minecraft/recipes/tuff_wall.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/tuff_wall.json".
Moved file from "data/minecraft/recipes/waxed_chiseled_copper.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_chiseled_copper.json".
Moved file from "data/minecraft/recipes/waxed_chiseled_copper_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_chiseled_copper_from_honeycomb.json".
Moved file from "data/minecraft/recipes/waxed_copper_bulb_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_copper_bulb_from_honeycomb.json".
Moved file from "data/minecraft/recipes/waxed_copper_door.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_copper_door.json".
Moved file from "data/minecraft/recipes/waxed_copper_door_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_copper_door_from_honeycomb.json".
Moved file from "data/minecraft/recipes/waxed_copper_grate_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_copper_grate_from_honeycomb.json".
Moved file from "data/minecraft/recipes/waxed_copper_trapdoor.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_copper_trapdoor.json".
Moved file from "data/minecraft/recipes/waxed_copper_trapdoor_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_copper_trapdoor_from_honeycomb.json".
Moved file from "data/minecraft/recipes/waxed_exposed_chiseled_copper.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_exposed_chiseled_copper.json".
Moved file from "data/minecraft/recipes/waxed_exposed_chiseled_copper_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_exposed_chiseled_copper_from_honeycomb.json".
Moved file from "data/minecraft/recipes/waxed_exposed_copper_bulb_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_exposed_copper_bulb_from_honeycomb.json".
Moved file from "data/minecraft/recipes/waxed_exposed_copper_door.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_exposed_copper_door.json".
Moved file from "data/minecraft/recipes/waxed_exposed_copper_door_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_exposed_copper_door_from_honeycomb.json".
Moved file from "data/minecraft/recipes/waxed_exposed_copper_grate_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_exposed_copper_grate_from_honeycomb.json".
Moved file from "data/minecraft/recipes/waxed_exposed_copper_trapdoor.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_exposed_copper_trapdoor.json".
Moved file from "data/minecraft/recipes/waxed_exposed_copper_trapdoor_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_exposed_copper_trapdoor_from_honeycomb.json".
Moved file from "data/minecraft/recipes/waxed_oxidized_chiseled_copper.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_oxidized_chiseled_copper.json".
Moved file from "data/minecraft/recipes/waxed_oxidized_chiseled_copper_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_oxidized_chiseled_copper_from_honeycomb.json".
Moved file from "data/minecraft/recipes/waxed_oxidized_copper_bulb_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_oxidized_copper_bulb_from_honeycomb.json".
Moved file from "data/minecraft/recipes/waxed_oxidized_copper_door.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_oxidized_copper_door.json".
Moved file from "data/minecraft/recipes/waxed_oxidized_copper_door_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_oxidized_copper_door_from_honeycomb.json".
Moved file from "data/minecraft/recipes/waxed_oxidized_copper_grate_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_oxidized_copper_grate_from_honeycomb.json".
Moved file from "data/minecraft/recipes/waxed_oxidized_copper_trapdoor.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_oxidized_copper_trapdoor.json".
Moved file from "data/minecraft/recipes/waxed_oxidized_copper_trapdoor_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_oxidized_copper_trapdoor_from_honeycomb.json".
Moved file from "data/minecraft/recipes/waxed_weathered_chiseled_copper.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_weathered_chiseled_copper.json".
Moved file from "data/minecraft/recipes/waxed_weathered_chiseled_copper_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_weathered_chiseled_copper_from_honeycomb.json".
Moved file from "data/minecraft/recipes/waxed_weathered_copper_bulb_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_weathered_copper_bulb_from_honeycomb.json".
Moved file from "data/minecraft/recipes/waxed_weathered_copper_door.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_weathered_copper_door.json".
