Difference of "all_files" between "inf-20100420" and "inf-20100607".
Changed file "net/minecraft/a/a/b/d.class" from "e444515b738daa077d8a057bfd64fa642c03b7d8" to "31a044dd09037002a709dc72a23cc00da31e59b8".
Changed file "net/minecraft/a/a/b/e.class" from "a41657313d88c49b097b05ee0bacee9928e0f4ec" to "ec1fc84ca39f7ef5ebd1bdfd466ee173a0e4b1ad".
Changed file "net/minecraft/a/a/b/f.class" from "9ff73a4f0fa71e4ba715d21d5fb2e744d7cc17c3" to "7e0b04480fd99df2fe84e31e266b8fb71288b2fd".
Changed file "net/minecraft/a/a/b/g.class" from "2125110a705bb84ef05946eb29fb3a6e6ce27b63" to "f17adf50dcafa8b29aed62c417b66824ea07ac34".
Changed file "net/minecraft/a/a/b/h.class" from "c60ce157e7612faad221f1330d17fc22b52441ac" to "264095cd8d84f5bc26f7a7e8baa2b4109e2e71c3".
Changed file "net/minecraft/a/a/b/i.class" from "480b24c5efb133dc7f078e5e1e4c108eaff8730a" to "cb658e65ddf187c010600a98f4a313a61e3177a3".
Changed file "net/minecraft/a/a/b/j.class" from "b1b9cd8c027f990838e6f187779b076052000416" to "01f4c4ad396f2be40eca667965134019bafb74d5".
Changed file "net/minecraft/a/a/b/k.class" from "77c072783ed2dc092018006e9a32e796ed3cfff2" to "d3a22f690940a93c7af8a5d0199ba6bd5a47d875".
Changed file "net/minecraft/a/a/b/l.class" from "00cdc40e79f54fedfe5d39eeb30c7b4753a37bf0" to "601591e8ad42b2ba999935ec0ba1e3b347ba7baf".
Changed file "net/minecraft/a/a/b/m.class" from "c302c7c166586fce2fb6cb0edff774279b818c2a" to "04534eb01c106d7a836ee74ac240bef6dbba5260".
Changed file "net/minecraft/a/a/b/n.class" from "edd1e83b3b16718c5c945c5be932abcd5474c59d" to "43f6fc86eac6fe0a5d96612a0eeca6ba6dc2c9e5".
Changed file "net/minecraft/a/a/b/o.class" from "02fce8c0e5014927674ce36729e49a3c71391e73" to "328824bbab9d6f6beb2681d30839d87525d44855".
Changed file "net/minecraft/a/a/b/p.class" from "a4d6b26411028aa4c79d9576293d0c8881df827a" to "110ccd1529b063ae42b4d96d5659b4e9e5ce41f6".
Changed file "net/minecraft/a/a/b/q.class" from "93903394ca84bfda0bb2dbd79a7c1e62ff93a84e" to "270e760dfccd61e8a18021d4c8567e1f0d66fc38".
Changed file "net/minecraft/a/a/b/r.class" from "23b29ac6db8afb2ee741aeb6a0b084ed1d382e25" to "051619f13484204a64b7e144f879b8f2042323cd".
Changed file "net/minecraft/a/a/b/s.class" from "c54f74efa81085fc7c1d3d11a687b6dde144819d" to "f827cbb698d355323f330493a07b00433a8c8d2b".
Changed file "net/minecraft/a/a/b/t.class" from "34fb35d949e3cbe4268d117ccdd91ef96ff8e36c" to "e5b935fa8e8dad1adda9998e574a8b90984af265".
Changed file "net/minecraft/a/a/b/u.class" from "b06f0a62c078d241e629396b9d262ba6962a58e9" to "b3530eaba0c1fb42136420e3ad0377c826400cad".
Changed file "net/minecraft/a/a/b/v.class" from "b5ce508e783a5bd43a220a82745b24412a22a05b" to "3fb104370156084195bd894ca16816bfdce12d78".
Changed file "net/minecraft/a/a/b/w.class" from "4f719eb08132f551a60171cd0cc2d624b3533564" to "6dc246ff77b12bf2b0f87d3544a3c53a0cf02913".
Changed file "net/minecraft/a/a/b/x.class" from "d005cd1ae847b26e81f708a06e968fd1ee31de1e" to "2cb4d389876f00cde4ede40da7ac0fa0db88bc8b".
Changed file "net/minecraft/a/a/b/y.class" from "cfff897bf7521dbc5f8f5dbaa194e93be34cc269" to "3c1dd794f4aec2dd430ab9b2658da2bdadddea76".
Changed file "net/minecraft/a/a/b/z.class" from "64518a48c8107321a053cee2b880f57e04aff761" to "fd0f4f7d2e50705f1d768defdc363d117345090e".
Changed file "net/minecraft/a/a/c/a.class" from "a11d405f187ee73cad8d35dae7a8f52b253e0ef1" to "75c125a788214bdc1f98f98c21f9366a14e89039".
Changed file "net/minecraft/a/a/c/b/a.class" from "9ddf2e9cc5f9825c6636dbbe8b484771b2dbbc51" to "793aa919620252ca8da751f538e1e31603f6cf05".
Changed file "net/minecraft/a/a/c/b/b.class" from "a76623e85b621b782ed815177b6c90f139f4431b" to "6b1e9dab0174a98c00191a9ed7fa7f6b54f8e616".
Changed file "net/minecraft/a/a/c/b/c.class" from "148c06c61b176cd70cc8d6cbf81289d841fb194a" to "97688fab818096d49d7e801219853149810eb33d".
Changed file "net/minecraft/a/a/e/d.class" from "6b812787745f50f97870dde86c18ecfb6ee8ca1f" to "e52fdff0cea69bbe316b2ea235e72dba8ce9f748".
Changed file "net/minecraft/a/a/g.class" from "50488e1dd95c6da398448b034e09ef9700862146" to "3b01ca0e110bac57e517762939b07cc8da22abd9".
Changed file "net/minecraft/a/b.class" from "350362f8613f19ae215a22db5f15c073dfdbd49b" to "4b0c5962414fe51786f19c7624ee71a7438d9d98".
Changed file "net/minecraft/a/b/a.class" from "2a9e9eecc5abad841532e5384a42110af6019891" to "89eb1f52de578c5bfef9e46833d338d278759540".
Changed file "net/minecraft/a/b/a/a.class" from "e9f41175c74f87c4974473965e10644824d5331c" to "93f83fccb41947d20e6405c5aff35377eb6240b1".
Changed file "net/minecraft/a/b/a/c.class" from "b1ab65209d275b351886ccf41288141211ebe884" to "b96b0e0a7e3fac3e56555c61a76dd2ee07252b00".
Changed file "net/minecraft/a/b/a/d.class" from "f058a6a69c8d815a7558228c08bbcfaddc401139" to "3bbb8d371f594cb657e97b1faf8956cd4b8dcc1b".
Changed file "net/minecraft/a/b/a/e.class" from "9b48e972bedae3745f17711c4a231dcf1a27bed4" to "3ad06b05ab65be026e6d52843474e86b395c4dcc".
Changed file "net/minecraft/a/b/a/f.class" from "f9fa3708bfeaa4a70ec85651499a2e06bc3c356f" to "0add80a06d823374deba1c47f256a8e6342c88db".
Changed file "net/minecraft/a/b/a/h.class" from "27954e4721196e0a4a9dd1e808c7d64995f0159e" to "6bb78bd7717ff28176b832fb54efc7b0d7f43c3e".
Changed file "net/minecraft/a/b/b.class" from "2f2151d7acbc595707a7507f316fffb55306eb3b" to "1a1edaaae0b09ea1b3e1b56c1d34f70485746a25".
Changed file "net/minecraft/a/b/c.class" from "ef6b93e2a912f1c78a7e5a722efce0ec0c87044e" to "248eb29595ab25a4d070c731a422863be80e5d00".
Changed file "net/minecraft/a/b/d.class" from "7effc4a62e6a705b513c73e5423466393bc06e65" to "f90124d127a75ea1fb1b54b8259a5d34f748243d".
Changed file "net/minecraft/a/b/e.class" from "6349368b8bcea07aff69c58012205aa5e2d15aeb" to "dec7b37806230ab38877e6bce6aee976cf3c43a8".
Changed file "net/minecraft/a/b/f.class" from "d8755441731f5b08b9350798b0277aff91c04b1b" to "4e0f6e4cbc69b6cd810692d9f2358add7fc4570e".
Changed file "net/minecraft/a/b/g.class" from "dd5e1e1bcd10e30ee0bf9cb16ca854ae964a7ac5" to "bc31211ec54723d8699b0037853a7c9215f813fc".
Changed file "net/minecraft/a/b/h.class" from "d71e33c9afbfece5d52d69b2fd48e9514b8ea43d" to "51331f17a0773eb5e3f7205af7f6888bbd5dc455".
Changed file "net/minecraft/a/b/i.class" from "54fe991b65d6282313794783122c0e3ca239a344" to "3b4e8b29ce153ad7270ee65fadeee7e1e94b1f89".
Changed file "net/minecraft/a/b/j.class" from "391caae2e79103a98ec2e33b38f62e9d82d2facc" to "401082d67187869f5af5f5d346746c9727bd98c7".
Changed file "net/minecraft/a/b/k.class" from "599620a063515ad1155d40cd735327d1ec204fee" to "3c1a4b11a5892f95aec1d2da571ea2c1903df71c".
Changed file "net/minecraft/a/b/l.class" from "9891c6cc4d80fe4a1a2c37c57fe21a0ff748ab5e" to "8286f00518cca30e77092468a61562de06ef1141".
Changed file "net/minecraft/a/b/m.class" from "e6e41e51fbb3ce48c149ad1c09a8ecc3502a6b7f" to "d5b1a931bf7ce811eb8e0b6c0812d3c89e601473".
Changed file "net/minecraft/a/b/n.class" from "3b1f985262389004fc5e60cf0c78ac28a390c0cf" to "912f0f54aeae1ad67a9d41fd3979d63c1549924a".
Changed file "net/minecraft/a/b/o.class" from "49c7c3dec604fbfad93880b423f3c9a364e89f0d" to "46420e8947d331da37fe420e5ce0636a79948803".
Changed file "net/minecraft/a/b/p.class" from "ccb295e87291043342c82204d8d96065dc6e77cf" to "ecabf381d1002809bfa2326bf914b595be8affdd".
Added file "net/minecraft/a/b/q.class": "676b127dee6b550d758b5615f45841e3a156569f".
Added file "net/minecraft/a/b/r.class": "5809e2c7e5e696783e03a0b2f73b1a37e0f53458".
Changed file "net/minecraft/a/c/a.class" from "5e8a30cab1b1cb03c539e8a2988ed24f2e087845" to "cb40cf8282fe649ad34892bde4497693fd2f4af6".
Changed file "net/minecraft/a/c/a/a.class" from "c8d227cc7e60929a4e5d93a4de878bdbc31283f3" to "a7cd4b8b862d293bb7d0265976acf1e5d6692106".
Changed file "net/minecraft/a/c/a/b.class" from "7dd8e63c5bbcb1b2fec2a8214f57b1bae406b2a2" to "fd920e18d0dca63fc71c60b281326ece2c28c00b".
Changed file "net/minecraft/a/c/a/c.class" from "ca6258e735352f2beeba3c86cb65bd1fce1c9cfd" to "735ef9d1599042b18516b8c0c5bd06ae79829c2c".
Changed file "net/minecraft/a/c/a/d.class" from "a2a4418ee04085a0409dfb22b32997372f350119" to "3b60f8dd6d2f3cc7f49b22cf22bcd533187dd7c0".
Changed file "net/minecraft/a/c/a/e.class" from "0cd950e3f4bb727d7ee45022c341c7be25b55dae" to "f77cf1717ace7c3b281e1648686877ca6b69bd22".
Changed file "net/minecraft/a/c/a/f.class" from "e0b9352612fd6ae6610a0bbadf968d0881c0f2fc" to "7146b2b9f8185835b719ecc4cb21ede1c4e6c32e".
Changed file "net/minecraft/a/c/b.class" from "23beb25ffc0e5e9f2cba562778246207785d1c7c" to "be536b7d16d2a5b2b736bc398aaccfa55cc5447a".
Changed file "net/minecraft/a/c/b/a.class" from "a91e58141e1b8dd4832e6e2c67d7ac8aab965dca" to "8a168d7b31b18a9feeda984a60889b288d9357e5".
Changed file "net/minecraft/a/c/b/b.class" from "132d7e545d1f98970bae3b33b9e53a74e53a446b" to "27d701ff4c6efbf5e724f6b761885a5e59399dce".
Changed file "net/minecraft/a/c/b/c.class" from "3ebc038cad6deb9b754f30a5f3e18ba6d593e1ff" to "ad3b72c394c7d5ce62c8564e6295d5317de529cf".
Changed file "net/minecraft/a/c/c.class" from "b1e361af76c7ec6aaaa4c2b16173162be0fee25a" to "3b8df483d448719de131fa755b78256aee3071df".
Changed file "net/minecraft/a/c/c/b.class" from "22083190e77302264a034b1db00e4d8843bdea8f" to "beb4954935aa3c996555c6a63ff90f2c3e5b96f1".
Changed file "net/minecraft/a/c/d/a.class" from "2bb95d3014e226793064f9af223b0bb0351100b4" to "46016be1e666de0a112f3de744dc8605be296d34".
Changed file "net/minecraft/a/c/e/a.class" from "48cc09fad4f66bb543b1af69f4f8e907545b9ff7" to "15a11048789be654b2b66e2fc1e44b7ff67ac5c7".
Changed file "net/minecraft/a/c/e/b.class" from "ac77bb0fbd63bc3261e197d0651d27ee6bc8fa1f" to "9a3bdab960944aae7a6949d07a2fa3805374aec5".
Changed file "net/minecraft/a/c/f.class" from "6f9074cd9646872e55351d779ed7bce03b4060b9" to "0c68e8290a0be37cee2a80e6203e047783741cc2".
Changed file "net/minecraft/a/d/b.class" from "0f111fb7a8859142d86b5a3d912901f74a04ccd2" to "67860e18fafa39ba70cf97c5804d3f0c6cd6c9fd".
Changed file "net/minecraft/client/a/a/a.class" from "dbcebcdff212f68b650304aca2c7d160e97ef613" to "9235b0393e72404165843ea5d11693b408efca92".
Changed file "net/minecraft/client/a/a/c.class" from "dc44be16beea769d212d2d5ef312758848adaa6a" to "d686e2591697cf7d87b7de2017000a831b5a7a05".
Changed file "net/minecraft/client/a/a/d.class" from "7ee9db392e35e5439f533b61a29220476a031b20" to "e692f9b6e0ad9224e0d84112a80c7d130456914d".
Changed file "net/minecraft/client/a/a/e.class" from "ae6d043ab3bf9fd53bf002e3025277e14682df6e" to "4137783c351341cb47c0b4c60f79c28797d5f431".
Changed file "net/minecraft/client/a/a/f.class" from "5a528ed46dd942dad87c10cf3527bf49726cbaeb" to "39aaa46e5e311c28d61b82b9768d32add48526c7".
Changed file "net/minecraft/client/a/a/g.class" from "91252ad4ea4e926b7d05014a2e368d74dcf73e95" to "14a9486014f0300e6625ac85a5c010b80404687b".
Changed file "net/minecraft/client/a/a/i.class" from "692a776effbe71ef3597b20b7178fc2e269aa9c0" to "a7fd2ff07f797f547e422cf968e928354aa50967".
Changed file "net/minecraft/client/a/a/j.class" from "82c04efdb7a01c82fc52e2d26e8bda4c33ff23d3" to "77a30612e06ffba0b07ae01727d4659552e7b886".
Changed file "net/minecraft/client/a/a/k.class" from "ee1ef933d47969209de7286fb7c81ae87cacda7b" to "a420d9dc29ac32e909c46149b9030354ce699f72".
Changed file "net/minecraft/client/a/a/l.class" from "a2c1fdf1c48fab22ce8eb64195408b5c139af8d7" to "766282693a5dbcbeac97fb528f3598db224f5bd7".
Changed file "net/minecraft/client/a/a/m.class" from "09fe205fb305c1c03e6443cd738e221654384e6a" to "ad41ec92acbbfc11d89bf7d115344906113d2e51".
Changed file "net/minecraft/client/a/b.class" from "3b9c14e6d98faa8132015a87a503b652855b61f9" to "bb2f5479f0ac04c0cd649c0340e259dcd40dd099".
Changed file "net/minecraft/client/a/c/a.class" from "c0573497649e6f13852fb9fd9e9afe2fab77e00f" to "1952b6f2889792407a50633e9d0e6f2b2781e40b".
Changed file "net/minecraft/client/a/c/c.class" from "25b38b57add8f3744c5eedc98c21549f3739e9eb" to "22078dc8d1025b163a4fe92a001f4cb4c15bddf3".
Changed file "net/minecraft/client/a/c/d.class" from "fc28ece70e0c1e859624a172953efc58be85adbd" to "a9f89b7993471a79c575056b177b8c3859ed7c9b".
Changed file "net/minecraft/client/a/c/e.class" from "6ce28511ddbc4f3cdca66a461565483b2e738fce" to "212e1af83eb9b3b6d90e7b2db0978278abf35412".
Changed file "net/minecraft/client/a/c/f.class" from "effd63f7228096b9be06a5092a3964d10a5536ba" to "1d070e5219f4ceea3168af0046e757cef8f9f691".
Added file "net/minecraft/client/a/d/a.class": "bcfb9824b6a6d881269c877eb51b0c9b8197392d".
Added file "net/minecraft/client/a/d/b.class": "bf1a53b556542afd5e29465ecfdedbf6074fd38e".
Added file "net/minecraft/client/a/d/c.class": "0dcc5940d53f6b1e9d52a670525927d5767b81e4".
Changed file "net/minecraft/client/a/e.class" from "05ff94d4765234ea88b359042d31ed524a1800ac" to "2bc9a520bb64fa2a54eca2d4ea3c290d396fae6b".
Changed file "net/minecraft/client/a/f.class" from "b619da82d6ae8c6441fcb76264e863c05ba694fb" to "173ccb6a0b7b00ce4a4383c2adcd7a995688edd2".
Changed file "net/minecraft/client/a/g.class" from "3b112e08e99a9de82aca0322b374b625dd3e3d28" to "cf2d374c4e29540b2cc1a367b64ba7fd35e66bc8".
Changed file "net/minecraft/client/a/h.class" from "ef57a27bcba38ee94e528e3a25a52be6f90acb28" to "8fd757c41aef88d4e1d597f7207bab18bb103ea7".
Changed file "net/minecraft/client/b/b.class" from "672b9ca3fe58148763f7e631f550f5da281cb1c1" to "9f6b7de12e43cf22b8a914d07e3b4e56ef957899".
Changed file "net/minecraft/client/b/c.class" from "0e98a627040b8285c15ec621bb1c3f5e385df284" to "d10703a35b09be5f0170a3461de9424b086cbee9".
Changed file "net/minecraft/client/b/d.class" from "b86b9afae53f42e7f387fbe9406b6cbe03bf08ad" to "8898bea7955cb455903add634c68fdf35bc897d6".
Changed file "net/minecraft/client/b/e.class" from "90f3277a43d7ffdb76de061dc200cb9392d835f8" to "e3f1ee0c94f4442f7d984e8a409cee2b8904a133".
Changed file "net/minecraft/client/b/f.class" from "05e3bb2ada693047c04981039f9f0d97bb0febf3" to "18f3cb6f81a2a4d896d7f305f19c57e1523c0340".
Changed file "net/minecraft/client/b/g.class" from "39e8b9466978c01c9871e688f2407cfe349153a9" to "b0a5dc865fa3df374d8cbf988b69dbd77e3814ed".
Changed file "net/minecraft/client/b/h.class" from "3779caef6d1691aa6b71bd6e0da0794a94685bc2" to "8a50cd666fedaa64b62043d71e9aa5c5d26cb09e".
Changed file "net/minecraft/client/b/i.class" from "f6c1a5c6d1dcb13ffab0997e1f73dbc1409330b5" to "559b9388a414e59edc6420c81638c8e13ccaf72c".
Changed file "net/minecraft/client/b/j.class" from "13dc551e1c9f83293f64386f59934c0c3dde2f28" to "5c188d0de4513011f72244418142dae1e8e685d1".
Changed file "net/minecraft/client/b/k.class" from "07032d8d2c4bf6b1c959b99a472983d8e1aa5936" to "9eb9b96d7f6e533058304124dbaf8a27b0602ebd".
Changed file "net/minecraft/client/b/l.class" from "f6e6c36780596538b9d2e1322f2b36a0a0432f72" to "9027611401ffd593abbceb6de4f045ca1e250741".
Changed file "net/minecraft/client/b/m.class" from "79523a00551e8fd8b396b4a48ff390004fac5252" to "830287edaf58385fba25da9985a7fbc77ce7926f".
Added file "net/minecraft/client/b/n.class": "d16ba32ddeb5dcff36d0a56d7e56a5421b530c87".
Changed file "net/minecraft/client/c/a/a.class" from "36cc2365d361fddd56889f5dc564b462da472f54" to "30754490a3d8a172a4e6df23b92b31356d7eecf8".
Changed file "net/minecraft/client/c/a/b.class" from "45f238023fadaddb4a239fd918ae444508273a88" to "5a572aa5d83e837c62c11c608cb188abe5f5dffe".
Changed file "net/minecraft/client/c/a/c.class" from "d4823aa450717012e0c21198aa717ec573df9e34" to "0d23f5f7651d94a3a6ea72f2ce4d5b528d40662d".
Changed file "net/minecraft/client/c/a/d.class" from "00789a3c5acd804dd93774a1745332fdea82b3d7" to "6343f9111483e2863d96f4c8fb6c9b7229f9e923".
Changed file "net/minecraft/client/c/a/e.class" from "0bb0ca6db087f918352d5675bb000c12d6678fdd" to "de13ce0f7206504dd10c051cd92a171c34e23f06".
Changed file "net/minecraft/client/c/a/f.class" from "4776051d631b275214e3886be330bcb7a449ef39" to "6d4be92c1cbc2987877a4fa2e26486e1ce9612ff".
Changed file "net/minecraft/client/c/a/g.class" from "c41f4d97a7a025bb47a303ef2fa92cecb79e3edb" to "5d59121b0c1d9a4ce42da36f931dfab1cf185f5a".
Changed file "net/minecraft/client/c/a/h.class" from "5cb76a65317edbeba37c614e801b6e41c44cabba" to "2ab3a742399e65583eada3fd7db68e2f29860c20".
Changed file "net/minecraft/client/c/a/j.class" from "6435febd229f23dfb4e19facd40287707b7df288" to "6bb2deefc216776381a4c365acb79d21800094ca".
Added file "net/minecraft/client/c/a/k.class": "7a663abd27079f05667a0a4a7cf0e0e7d13f57ff".
Changed file "net/minecraft/client/c/e.class" from "6d63b19545e6fd08ba74aeecd122ede27de1c66b" to "31200fd856a373f5afcd9a6073a2d750af0b045b".
Changed file "net/minecraft/client/c/f.class" from "2c8aec61db4ec32558152838330b0e6b6db81488" to "6c1b641de6b451db642d715344f036e3f16bfb50".
Changed file "net/minecraft/client/c/m.class" from "c03e9b5ab4e03dce7e26b1aab0b8a88f7a1dc730" to "5a3b072c830e7d9c16a231e1436e52a23d24a731".
Changed file "net/minecraft/client/c/n.class" from "32537434d5502bdeb13b439b9cf797ffcde85811" to "5c4621933f678e8595724bfa3eb153b00eff0570".
Changed file "net/minecraft/client/d.class" from "eb0ae6f8a08e787020d9afafd7ef81b636db4c53" to "ef2abf66c33c4a9c573eb178d50189e2e0267283".
Changed file "net/minecraft/client/d/a.class" from "d5ddad01076e8e55ec792b5a0d753c2283e34941" to "7d665ae62a0de4707c5777f6790b19cea049e110".
Changed file "net/minecraft/client/d/b.class" from "4a769549fa03cf502acff2622341287c375e581a" to "6dbccc1e33df7709e99e395e916aff30f4718ba2".
Changed file "net/minecraft/client/d/c.class" from "1033f41fbbae7fe7090c0b5d2b8d1478c7550cdc" to "003bf459660b2d292f74b4492105f62eb1a66c86".
Changed file "net/minecraft/client/f/a.class" from "f88f9e90ccfb33317d457600a2b8170f8edc2202" to "63954a66a9aead807fbe500ae2d4147a96719232".
Changed file "net/minecraft/client/f/b.class" from "823666fac3fa7292473b87444ddd0b331244bb4e" to "9cddeb2bc205ca1bf94fb8beb2cd03eedff4e93e".
Changed file "net/minecraft/client/f/c.class" from "1e6beba95437ce68ab182dd702e119803fa2d6ed" to "7d622b54ef43b02e1ae9825fdd203496a535e0e6".
Changed file "net/minecraft/client/f/d.class" from "6eebbe78f59a47e5e49a4c824a95bc87780fefac" to "c74fcfd23cbdae698ffea0c4cc62165d66c65017".
Changed file "net/minecraft/client/f/e.class" from "6cee04eb55478900f3834bc8e81e1a42f3b10c43" to "2afd9b7cd59fc3de44b90c5296176525aad26084".
Changed file "net/minecraft/client/f/f.class" from "c4eb662a7f24ea0671bb8ccfe66d3cfc264f0d2a" to "783a88db0db0c1cd0a51b843118a554697b70a6f".
Changed file "net/minecraft/client/f/g.class" from "78dc889bfc2e896cd8777330b2ad8d939fbf2cca" to "2db48d44d495815f38a2eacc9b2b30d05b239432".
Changed file "net/minecraft/client/f/h.class" from "52a7f1dcafdff3b711e434157443f6ffb85c56c4" to "cc0a37141b54dd85a3b3b108e6c2a0a19bd43fcd".
Changed file "net/minecraft/client/f/i.class" from "9520b991ea1d81b2e611dd6473c1e03b630b33e8" to "7f4c20a560f9a396027208f2ce456ff995a2c4b9".
Changed file "net/minecraft/client/f/j.class" from "be64d248f591be33724115882d05e0c270382f0d" to "edc31890d2d9299ee788923df625916234afe62d".
Changed file "net/minecraft/client/f/k.class" from "5db5d5d5129908b0e87a5348b8d4385a4226b7c4" to "102f65ae5dfd482d09331515d09cc5e9a50819da".
Changed file "net/minecraft/client/g/a.class" from "da1c9b3e017d7525734cb8ffbffd22a9b6dd1ada" to "cf5209102415bfeb561b9fa075ed2d318f69a928".
Changed file "net/minecraft/client/k.class" from "f8429c7abbf612ca8f02e8fcf9bf4cbb7dccff22" to "79ac04aa3268580c6c08b8223504aca1d54d4f5e".
Changed file "terrain.png" from "73d1ef4441725bdcc9ac3616205faa3dff46e12a" to "17a5bc55912c69e0dfe78c82e338a14ea0c980de".
