Difference of "all_files" between "inf-20100414" and "inf-20100415".
Changed file "net/minecraft/a/c/b/c.class" from "3b25bf7dd72aee8ac1a6a6205737e7d0496b2ef9" to "3ebc038cad6deb9b754f30a5f3e18ba6d593e1ff".
Changed file "net/minecraft/a/c/c.class" from "27203dadbf22f05360b2d08cdb461729ef0c312b" to "237b293bfb9d507f45faef9aa9a3cd5df1e5b136".
Changed file "net/minecraft/a/c/c/b.class" from "d1c7903046d0fd5d34b3b73caab0c9aa21c23bd5" to "22083190e77302264a034b1db00e4d8843bdea8f".
Changed file "net/minecraft/a/c/e/a.class" from "6e51a6660166c7d45dcf9ae15f3b9cfa02ccb939" to "48cc09fad4f66bb543b1af69f4f8e907545b9ff7".
Changed file "net/minecraft/client/MinecraftApplet.class" from "269e1c68e9ae58b6fccc1cde4af79b837a9cf9b2" to "2b468a70fb92a6ef4bb087d49a1828391dc10efb".
Changed file "net/minecraft/client/a.class" from "e6d3ebf7c9e57b212f0ec84a1e2b02580761dec1" to "d4d2b90b9308f757587dd90aa99d5c11f1b2e5ff".
Changed file "net/minecraft/client/a/a.class" from "232ba0a2bec55e7fabf47169cf068cd113951b2b" to "7a4875ea9140bbdf9286e3c323f9b994de689822".
Changed file "net/minecraft/client/a/a/a.class" from "2037e3415c8eacc906603f6accdda15e3409da02" to "dbcebcdff212f68b650304aca2c7d160e97ef613".
Changed file "net/minecraft/client/a/a/b.class" from "936e25e8a68b803486410cdcc564c90e4072280f" to "17b2937ce55bf8486e08f72ccb26e8f4f4a94cb4".
Changed file "net/minecraft/client/a/a/d.class" from "5838fab247d76c17247c2e7689c9c5b8c629e2da" to "7ee9db392e35e5439f533b61a29220476a031b20".
Changed file "net/minecraft/client/a/a/e.class" from "facab4e47dfa45696c14b1bc13138d5b1fe75e3d" to "ae6d043ab3bf9fd53bf002e3025277e14682df6e".
Changed file "net/minecraft/client/a/a/f.class" from "4a829ac5bd15db5de178c054558c934a8c0c8c59" to "5a528ed46dd942dad87c10cf3527bf49726cbaeb".
Changed file "net/minecraft/client/a/a/h.class" from "60b741ed9b8856c3ef6573414c5659457494bafb" to "0c72b1ad0bc746745707215856c437cf1d8b4cb7".
Changed file "net/minecraft/client/a/a/i.class" from "654fed4a8eac3148320d564e3852bc5d84a88878" to "692a776effbe71ef3597b20b7178fc2e269aa9c0".
Changed file "net/minecraft/client/a/b.class" from "4552efa1c37201e3ae4d192689de0b087632cec8" to "05e75794b9fede84d87d5353e0748b76bcf104cf".
Changed file "net/minecraft/client/a/c.class" from "dcfc472bbf555924a69ec8385af596b9693cfa60" to "5e78b93c0536725d11aecbcf57e14f9ab09bdbb3".
Changed file "net/minecraft/client/a/d.class" from "f88d7c901234c9a0e2866c10055b7f403c9dd178" to "ec0581ffb7640460d0340dd7581209aec47a98af".
Changed file "net/minecraft/client/a/e.class" from "6201500d8946960569db716617e3e7c94ae84f30" to "05ff94d4765234ea88b359042d31ed524a1800ac".
Changed file "net/minecraft/client/a/f.class" from "1fd9a0a375d70e67bdd8215f1fb456363bd36849" to "b619da82d6ae8c6441fcb76264e863c05ba694fb".
Changed file "net/minecraft/client/a/g.class" from "3519fdb955c5bf253c8b1d6710bda0bcbe3e090b" to "3b112e08e99a9de82aca0322b374b625dd3e3d28".
Changed file "net/minecraft/client/a/h.class" from "def8b3bc75dcfb106c9bd68916ca8492efce7ab4" to "ef57a27bcba38ee94e528e3a25a52be6f90acb28".
Changed file "net/minecraft/client/a/i.class" from "fa4789774d8efe5faa2b7cb4b4909c33e54f82c5" to "ac3566fe07275042b48221cbf781c7c3deaee343".
Changed file "net/minecraft/client/a/j.class" from "f9c0c386ccc613f3d1c77e1e4c43f975696db74b" to "e4f2545869d787a5c5c34c95e76fc30e34e615ea".
Added file "net/minecraft/client/a/k.class": "6d83fdf6caf44b96f238a01d6bd56326c5b0cb1a".
Added file "net/minecraft/client/a/l.class": "c72ed81e96c9b0981672dc0f717ba2bac55df127".
Changed file "net/minecraft/client/b/c.class" from "e4ca3d0abcf0a77f5f3c7622e4339d2081dd4739" to "0e98a627040b8285c15ec621bb1c3f5e385df284".
Changed file "net/minecraft/client/c/a/b.class" from "d07f7d98d8a7536ca245ea887f59b5c706323f46" to "45f238023fadaddb4a239fd918ae444508273a88".
Changed file "net/minecraft/client/c/a/c.class" from "a983a646ea787e929f0177736052e46f77bf6a43" to "d4823aa450717012e0c21198aa717ec573df9e34".
Changed file "net/minecraft/client/c/a/f.class" from "96b19f1a5722d0fd0a45c32b4609c3b3f992016c" to "4776051d631b275214e3886be330bcb7a449ef39".
Changed file "net/minecraft/client/c/a/i.class" from "f43b984b24fea3179c295b8c9f2579721f9d71b6" to "6856c28b5170e0776d59bcc59e5fef2209586fbd".
Changed file "net/minecraft/client/c/a/j.class" from "a4d815230be80cd5ba90668b1c7467ebc297485f" to "6435febd229f23dfb4e19facd40287707b7df288".
Changed file "net/minecraft/client/c/c.class" from "98dd19d430367a2ad85ed4e10662ffa9f9ba3d3c" to "5a52de86667d171e95c35803926a1a6f370beade".
Changed file "net/minecraft/client/c/e.class" from "5a42768e7b773ff4fe6fbf75b90f69556c1a9010" to "6d63b19545e6fd08ba74aeecd122ede27de1c66b".
Changed file "net/minecraft/client/c/f.class" from "eae0d342b8e844203c8cb0651071803814cbff02" to "2c8aec61db4ec32558152838330b0e6b6db81488".
Changed file "net/minecraft/client/c/i.class" from "a224cbe597bbe6c03f2e413171bf2fcbcabff9d3" to "4f07707c2e356453ffb7ed87ab10e0ef12203e75".
Changed file "net/minecraft/client/c/k.class" from "a12edbe7df2a3921567e1b97978026078ac15ba8" to "f3f6ecd82a8293b65875edddf210092fa81b73e6".
Changed file "net/minecraft/client/c/l.class" from "b7af0ebac5a9f99fe94050b78e0a2b6bee8bd2bf" to "eda9d15966dc5674792b25afdef7267a07940927".
Changed file "net/minecraft/client/c/m.class" from "aa0953c6eba53bf1870c76cefedb353ec0dd65d5" to "c03e9b5ab4e03dce7e26b1aab0b8a88f7a1dc730".
Changed file "net/minecraft/client/c/n.class" from "dadb3342d14716cc49cdd471f5002659569f56dc" to "32537434d5502bdeb13b439b9cf797ffcde85811".
Changed file "net/minecraft/client/c/o.class" from "f0a4d8c24fa6775c1d56fdfecefd1e52c6d74898" to "fa84481f201fd11483d2ce5e68f24386b60bfbde".
Changed file "net/minecraft/client/d.class" from "c4e2c55210f7ba969859673d8406baf271f98398" to "eaa8199ac5091dec17afe41deae1997fee2c028f".
Changed file "net/minecraft/client/d/c.class" from "2be6ed4cec7e30e6f8b76ef8a0c76d00fb82cbc1" to "1033f41fbbae7fe7090c0b5d2b8d1478c7550cdc".
Changed file "net/minecraft/client/e/c.class" from "cf6240775a13484deeacfd0573ff1518ca3aca84" to "75a14dbb3b7d74ed06a877d09cb7e086139e527e".
Changed file "net/minecraft/client/f/b.class" from "c3dc34b4620dcd2ba897ace8cee983ae6d6e8901" to "823666fac3fa7292473b87444ddd0b331244bb4e".
Changed file "net/minecraft/client/f/c.class" from "fa5253fb9832277e0d438b40e9dac085f4ba7467" to "1e6beba95437ce68ab182dd702e119803fa2d6ed".
Changed file "net/minecraft/client/f/d.class" from "307f98bcfb4ebe8b132de0e7b7eb8fb58c523fd5" to "6eebbe78f59a47e5e49a4c824a95bc87780fefac".
Changed file "net/minecraft/client/f/e.class" from "9b29b0a0a5903b09ad8f4ea27fdba1311d1b3e72" to "6cee04eb55478900f3834bc8e81e1a42f3b10c43".
Changed file "net/minecraft/client/f/g.class" from "55a0908fcf0b189de813a37f1e9ff64dcc6c4680" to "78dc889bfc2e896cd8777330b2ad8d939fbf2cca".
Changed file "net/minecraft/client/f/h.class" from "f02df71a37d7acfa99e5b5e5c8d4a643188acac6" to "52a7f1dcafdff3b711e434157443f6ffb85c56c4".
Changed file "net/minecraft/client/f/i.class" from "d2fde2cd1c0fc07a59290ac8be98d5406be7f379" to "9520b991ea1d81b2e611dd6473c1e03b630b33e8".
Changed file "net/minecraft/client/f/j.class" from "ca0c7bb2c0848b08d983ac686c74ffc5a09dc5e4" to "be64d248f591be33724115882d05e0c270382f0d".
Changed file "net/minecraft/client/f/k.class" from "311b34f94b38e78ee59bc5f35c41d87934f78430" to "5db5d5d5129908b0e87a5348b8d4385a4226b7c4".
Changed file "net/minecraft/client/g/a.class" from "c734c16326705c6035b20b40dee5be29e6dde34d" to "da1c9b3e017d7525734cb8ffbffd22a9b6dd1ada".
Changed file "net/minecraft/client/g/c.class" from "6b4bd325af3847285cc08f212635d34292ecfe75" to "0b2199b348643c5e90f8c476c60e85b247b1b69d".
Changed file "net/minecraft/client/j.class" from "f2e1baa6a5f33d56384c2d81946dfa27ca08db60" to "9b3217d4f3f5ef4f0cc59429d9c375cf6afc080d".
Changed file "net/minecraft/client/k.class" from "77bdf0407654ff0affa1c149ddaea1e992d20a55" to "f8429c7abbf612ca8f02e8fcf9bf4cbb7dccff22".
Changed file "net/minecraft/client/l.class" from "a474740a76d38805bab6ddee106d831c072d8271" to "9f2b428c5583acfff398e4729bb1c92e8d21be7f".
Changed file "net/minecraft/client/m.class" from "ac09bd67ca1d8ed653dbff0bab14cad1b4cc2043" to "be1b1f9447cf6485dc3b751e64dc36f7aec50fbb".
Changed file "net/minecraft/client/n.class" from "eb4265456a599d4407f8c2655b6d09294d7f7356" to "e95f6968f23dd0935907cadfdbaec7ed2708a188".
Changed file "net/minecraft/client/o.class" from "3e2eae3bb1f28b3a46f6ca50564a14c295c3a6d7" to "a9eb0b21432bbf82188309d92705ea8b82165391".
Changed file "net/minecraft/client/p.class" from "c9b9bcf2f63558a59e6c6d2bf7bc3bd607d76cfe" to "f3adcaf0489bdd38226090e36bfe9a8065901ca6".
Added file "net/minecraft/client/q.class": "b7e7641c5106ca79a3207c6253a13065af5d78ca".
