Difference of "all_files" between "inf-20100313" and "inf-20100316".
Changed file "net/minecraft/a/c/a/e.class" from "6272d01e4f57898051dfb632371c3db419780ef3" to "9892bd934767fef35f91a77b28112ac0efa72ede".
Changed file "net/minecraft/a/c/a/f.class" from "c8c1b2b05dae1df297f08a234167bc9a05b832ec" to "a5491092557b66a44c351b61a6c2585ca59f3195".
Changed file "net/minecraft/a/c/b.class" from "fbeacf5387348a013fe1a22ebb86675f0dc40956" to "147b87e878516aa1aad21885c253f1f79191c3cd".
Changed file "net/minecraft/a/c/b/a.class" from "76d983bad1953baee24465f041df592bca53e9ec" to "d577c5ad344c9e72edd5275d15c1c2b272152834".
Changed file "net/minecraft/a/c/b/b.class" from "24d4d5b73923d80dd530d9b5848e105d1137aea6" to "83b5da5e6d318af3cc3f2fe8a4782db9b8d4559c".
Changed file "net/minecraft/a/c/b/c.class" from "581fca0c1a74f7b72285994e8af94de100d788d7" to "f67b18a9246388eca09ed586ed2f1c7b9cc21717".
Changed file "net/minecraft/a/c/c.class" from "7c3a222615f761fe6b2aafddb78cdbbd4542e7b7" to "2d0e6589c1d15d9d4500eff12931e2a6d402c072".
Changed file "net/minecraft/a/c/c/a.class" from "2a684997702e2da199df942ba8f9eab8f8e6b4f3" to "b7c68e376315fd4b7617d625865f3aaf0356c8cb".
Changed file "net/minecraft/a/c/c/b.class" from "9abd27634ed13434581b3dc3e81aedebdf48733d" to "70753faeaf8d075e861417fb4749469db552ac57".
Changed file "net/minecraft/a/c/d/a.class" from "1f14e846669f48619dadacd5c45f952e3fd1cb44" to "e210e40c9f23e649f8e5358d0960add3b81438e7".
Changed file "net/minecraft/a/c/e.class" from "c0447c5a08ac8dc8af2a91a48bc97e09e4b1a774" to "f7d23e15bd2bb9911956246b729ffaeccf0fcaee".
Changed file "net/minecraft/a/c/e/a.class" from "b157bf1ccaf239613a2ad0bbbf32cde56a36c2a2" to "9f9de5be0e6f888beda9f16513169085a72267b4".
Changed file "net/minecraft/a/c/e/b.class" from "7617b8184a0a6be4f5bdf445736884896ec7636d" to "a2a75c41c9c8952a9eeee07fd2324db0b24b2fcd".
Changed file "net/minecraft/client/a/a/e.class" from "c5cb0338a8714952be7a3dac86bdca7ea1c5048e" to "04a29744c4ee41b1d6d225819e82df5bba6832ac".
Changed file "net/minecraft/client/a/a/f.class" from "f818485227e524883ff787adf7140d85b5d6897f" to "d4b32d6311b127ddb515d0bcecdf61422cd7ad10".
Changed file "net/minecraft/client/a/a/h.class" from "4af6482531c35f2dede1b7cf1b8f89f9903ff223" to "a0945f2bf0ebd052d3d15dd3065504d9680e74cd".
Changed file "net/minecraft/client/a/a/i.class" from "812b9f7acc88678823bd05e99ef220702067eb9c" to "2c1df99da6aadfa7c4a021b631ad27f69804f9c3".
Changed file "net/minecraft/client/a/a/j.class" from "08376ebf64200a0d2e9c3a14ece5d259dfd4f87b" to "fc1e5e597ff4817c2cd4fc56bf9abdc9b0a0ee8f".
Changed file "net/minecraft/client/a/b.class" from "2b956552c38933c20deb707691a2fd8e191cef84" to "2b51b66a2cf7f41288e95b191e5106c46a6d1deb".
Changed file "net/minecraft/client/a/d.class" from "74655fcd8135e03f79f7185c8bc776f67d7d6f5a" to "28a8f380e94b15ac69940e0a55ab782490ad0b18".
Changed file "net/minecraft/client/a/e.class" from "9a7d856398b977d79a00936d12c001bff1e25712" to "63a97758632e697dbb4ccfcbe5f6ca68d020030f".
Changed file "net/minecraft/client/a/f.class" from "9daca8086e213120a506ba30da8695808856834a" to "7153ec60c72b254e3f770de908ed0807b912307b".
Changed file "net/minecraft/client/a/g.class" from "0f31b84959d68e57469df5f3e58c080582c7d56f" to "a41a29f3024251ddecbf5bbebb7cc560045f5ad2".
Changed file "net/minecraft/client/c/a/a.class" from "f82590737a5256243b65e22f1945845f9d582aa2" to "2ad9bae686b7faf54a35520b137a504bf7057378".
Changed file "net/minecraft/client/c/a/b.class" from "efe85c5bbbe274693b8f4cc33d6605b5e08ed3ae" to "19992350d658fd4ecf275c9e9e8c25ebd7617b40".
Changed file "net/minecraft/client/c/a/c.class" from "737aaadeeab924753f1c36d3c330a6b0cbba7b15" to "ff3618081811a1a6a0cd998121f56f13623e0da6".
Changed file "net/minecraft/client/c/a/f.class" from "c3daa6cfb87d4c9bc47209ea16330d0082bcc0ab" to "9c0cb6e07239fc539bf25474a2188a38f1f2ae77".
Changed file "net/minecraft/client/c/a/i.class" from "4f559e9e0d69a25f2b7bda3b208da1c57c87172c" to "db62fd57f4df8d6a3d8a3fbb991f6575210a55e7".
Changed file "net/minecraft/client/c/a/j.class" from "4efb21237beeef55e5c094d33f7cefbbc7495f59" to "841600556844f3169aa3b4a378268e9d1ec6c03f".
Changed file "net/minecraft/client/c/e.class" from "419113e3275d3f992612092dfb66429ec40bb164" to "215b4b40b329fc06fe08ca36b8db1c784715b290".
Changed file "net/minecraft/client/c/i.class" from "f656f22b04db4b59ee332f1c7c16dda4d03913e7" to "3be56eff8987eb2f76278eceec4980ea861ef519".
Changed file "net/minecraft/client/c/l.class" from "0eba6a4d092c1827a5d911dc09e2daf1a84df496" to "713a708329af6d59ad126535dc927400a7de0b81".
Changed file "net/minecraft/client/c/p.class" from "ae963691b7c1ef55f9fb5daf94bf55cd1e5ec80e" to "e1e14df3d3f3e961b7a37132b30fe2a2664dab22".
Changed file "net/minecraft/client/d.class" from "3de3429426963861f7318449a270e37c69ecbc12" to "dcac4e7750e7cd10db3752e4381554e4515ebfe4".
Changed file "net/minecraft/client/d/a.class" from "a076ec2f58c56aa256969e859732d69b3404600f" to "57de3a455ce4d159931bc5beb494589b628a8c4d".
Changed file "net/minecraft/client/d/b.class" from "b66086e41d36ef821198505f53fd96e740c9801b" to "6f00f01b8f6a56b520199727ed1cb63d92320698".
Changed file "net/minecraft/client/f/a.class" from "ed93a45b357ecf7cd741410629a74d107b36d2b8" to "c5c0581f78c93618765dd2e1bc3089534f235aa3".
Changed file "net/minecraft/client/f/b.class" from "1e4d776bb1d8f0542fe8f704d6736972bff0280d" to "2368f3d2df86c41d463d9eee0f4be3b300500621".
Changed file "net/minecraft/client/f/c.class" from "c23b2111a10d58182aea2f8098066d7150bdf929" to "222b8056118989435904ca7722948fe5378b2c32".
Changed file "net/minecraft/client/f/d.class" from "c32f5dec5358e5149684464f833e8fb2cef9cfa2" to "0366dae568b6680c06b8cd727c0597b3bff3ab80".
Changed file "net/minecraft/client/f/e.class" from "430e8ded7b61f7c24f68cdb7de7aa03410f0cb47" to "6f102217d3de5a49f131e8e93f9341710f4067e1".
Changed file "net/minecraft/client/f/f.class" from "83bb3224368e4dbe9ca6f710eda0ea1ce3e9a841" to "363cb3889d098f53efdc5724d0282048b25b4c8d".
Changed file "net/minecraft/client/f/g.class" from "ac2b09e53068b39291dfeebf41f461f0905e1348" to "4bc68b1baf3c729f425ed467563a795d2b5a36e3".
Changed file "net/minecraft/client/f/h.class" from "8d0c2f3bf7f19218d9adb0cf28dc29522ef4c4a1" to "799f87d8a4f4082d3b634ee2ee689d449de797dd".
Changed file "net/minecraft/client/f/i.class" from "8174df0cef4e626afc6adbb8b93a5c7885f92509" to "bcd54543866aa398e9d768ae8cb751685c366a35".
Changed file "net/minecraft/client/f/j.class" from "869cbe7e6aba1d8c0c58ef183c7f6f585cf3194b" to "c0ad568949b64f87b5883d5112a3e13aead4090c".
Added file "net/minecraft/client/f/k.class": "a2221b0ee61ff0dd47774a3416e296004f4da179".
Changed file "net/minecraft/client/g/a.class" from "ba8e677d26c6663d7053b3af2232f20688dd5db6" to "65876d1ec6ad8e14e70081e9afd82547ab0d7991".
Changed file "net/minecraft/client/q.class" from "a16c2f3d83a416b7b64382956e7ddc4697242f0f" to "d2ef543082d1a1bbdd8b3808dfec66611a664872".
