Difference of "all_files" between "inf-20100615" and "inf-20100616-1808".
Changed file "net/minecraft/a/a/b/p.class" from "2e28c6ad89b017dbed9017571baca7fd19347bc6" to "7746de2fe5b474f1fd22dff85f2f7290f47dc6a0".
Changed file "net/minecraft/a/a/b/s.class" from "0ef16a321c9dafacc0784843d33b016ff0b321be" to "d7722879ca4d1ea698134eac620a0642b164b18b".
Changed file "net/minecraft/a/a/b/t.class" from "2508c5226c7c26cc430af2877ea4517adb3b0b46" to "945428515e3af643a77e985f0840010db53ee420".
Changed file "net/minecraft/a/a/b/u.class" from "953d2589a4cee8db58a52e1c42113bde60a298bd" to "9a1d2543e4631f74446b2f69b9c91b0411b06d5b".
Changed file "net/minecraft/a/a/b/w.class" from "910267aad819c23fe1224684dd327dfce5817fa9" to "cfc1d07ddc47cdbe9e4fe1fa043531195dc37c09".
Changed file "net/minecraft/a/a/b/x.class" from "c271e1164742e57db7ee931ec512ae2c1d1256ee" to "509200cb3955d25c71aa611684fe803eb1b70206".
Changed file "net/minecraft/a/a/b/y.class" from "b22362fc05e024764d60c490e7290a6388ff2944" to "459dcad1bae2e7fbab35082fdcffb01bab92a2af".
Changed file "net/minecraft/a/a/b/z.class" from "864acbfbaff2d26799d75568bd1962ec3c268524" to "79ae331846242aa270b4c20f8fc15d8fdb123e9e".
Changed file "net/minecraft/a/a/c/a.class" from "5e18eb265a533d6122d07ad579ee54710631d8bd" to "3c9fe78c3e79b97c2a54794fd0b451be9d40a2d5".
Changed file "net/minecraft/a/a/c/a/c.class" from "f44985b381e6d43e24c9896d2175e19d4b96f2c8" to "ac4a4aa62e5f4fc9c9fc2d1f23e125fa997ea09b".
Changed file "net/minecraft/a/a/c/b/a.class" from "793aa919620252ca8da751f538e1e31603f6cf05" to "251d9b500b437d377119a828388415c1aa2b34a2".
Changed file "net/minecraft/a/a/c/b/b.class" from "b188937e06b378a67145346c820e4af74d4c01d0" to "142ecbba8ddbd978a6a86b43c159e77e405545b6".
Changed file "net/minecraft/a/a/c/b/c.class" from "0c3e3303cf0ed4d10fb8876390a5fef887b87c47" to "7850fc87b205e6ec59e55f17441bb7572063844c".
Added file "net/minecraft/a/a/c/b/d.class": "92862bcc7261e03e23f5e53bd214ef87e5e7fa2f".
Added file "net/minecraft/a/a/c/b/e.class": "ae086bced9c29f43ffbe824cd4c08c1ee383fa79".
Changed file "net/minecraft/a/a/e/c.class" from "4a6bac958a43b6ac36a390b7e0ea47a40e51fe30" to "8f75d8f0fb6f770c3ece144887e2b16327668579".
Changed file "net/minecraft/a/a/e/d.class" from "b05e81abb29c307e5d985058070c34773ebca41c" to "c9d3ee34f84c4ff5a0ee5a7b3f9a4db4763826df".
Changed file "net/minecraft/a/a/g.class" from "b1b668403ddc1c142da9d8617efb628c977f3c21" to "04f5156355d42351374f41e62c74751b987132c3".
Changed file "net/minecraft/a/b/a.class" from "4c0596e07f3bb60766f434647de307e88eb1d017" to "47b6dec08cc754deaf623643f39116ebd5ae1679".
Changed file "net/minecraft/a/b/a/a.class" from "808310ef779049cc207949591b87c5fea5197fda" to "43c71f645e42a6162ad45012ea12652e0bd848be".
Changed file "net/minecraft/a/b/a/d.class" from "2f3e186e7ef115a57d9c33cd05593374d7299014" to "e985203213bb107f9edd6410d29579ae1f7444ae".
Changed file "net/minecraft/a/b/a/e.class" from "37b9e11d74959e1f51cc1ae6be2127a551941950" to "6c6646ccaff3fd0d5f3fb2c5607c7396c4328688".
Changed file "net/minecraft/a/b/a/f.class" from "a410537045b738875ec15552fa4edcd06e5d142f" to "6f4e07565cf22e0c61ca7de2394d06c4ed8a33c6".
Changed file "net/minecraft/a/b/a/h.class" from "57bf174d8bb504cde45d8c788f2d692bee24d214" to "68671d947bbbcd45d180403b04769eb316a15c2d".
Changed file "net/minecraft/a/b/e.class" from "35fadacf59262d0ea774ab5adc346fc1ba2454b7" to "e77ecdb3b61ce7e09a3dd8487de93bff91c3f893".
Changed file "net/minecraft/a/b/g.class" from "0033745192bb8f3f8d015214c7fae97e1faca0e4" to "5f6caffe3d3b07a6e036bbf2d98aab04b86450ec".
Changed file "net/minecraft/a/b/i.class" from "77725c8761cb6b0dc524ea027c17e83a39c2552e" to "a96d3e3981234bbb407ce1bca742fcf41db2c65d".
Changed file "net/minecraft/a/b/j.class" from "11c2658b42b3815acefe214fe4ba92d361091fcf" to "ce0ef00efd5281f999e20bd4dcbcaa199fd89743".
Changed file "net/minecraft/a/b/k.class" from "95c848ed3c782f0413072a326e28f01999ab6be8" to "9ac69c969663b23289d68034584e155c8033fcfb".
Changed file "net/minecraft/a/b/l.class" from "c5d35978bf6dea1ec88e827a95b729e1b5ddc867" to "34b6d3e5d3c5d18eca264e55ee625f31b36906c3".
Changed file "net/minecraft/a/b/n.class" from "d9966a509e98a3585e014b76abdbb5632444e5df" to "b91bb668c570ce5ad7d4fcf6f38217b9206bcfb3".
Changed file "net/minecraft/a/b/o.class" from "6ce8ac1f00e588f7e5d16360f054de8f580d5da6" to "271c54a9719e38f5c18279ed502c406fd481f686".
Changed file "net/minecraft/a/b/p.class" from "f1e2190e01f3634d282da082864b4157ba71d6d8" to "8641d8e6bca40716c060304db80696c95b3423ae".
Changed file "net/minecraft/a/b/q.class" from "52e553edcc2ef9f088ef596189c342d2af250a2f" to "194c33aeeb9ca01d6040c4fa0bb64dca956af859".
Changed file "net/minecraft/a/c/b.class" from "6c0b84b45a525897c794da5a116afdf3d472885b" to "6a0cbfe81d868dac6993d1fed2502ba33a86197e".
Changed file "net/minecraft/a/c/b/a.class" from "725e73402d7446d2ee65c44703a73970b331f4ce" to "6ea06ba7a20a7bb6e127fdfacea257d45483d86c".
Changed file "net/minecraft/a/c/b/b.class" from "079cfe8cda964d47f75d282a0a63d75a085669ff" to "38a49a2f490f489bed38a394e899e628b3ee7ae1".
Changed file "net/minecraft/a/c/c/b.class" from "5ebd7920abb68885d5baa2d413ea3f3eb8ec93a7" to "d14bed224fd9714c965e50221e4c2fc44f1ecef0".
Changed file "net/minecraft/a/c/e/a.class" from "24bc79b5961df4f866b82156ae36282b03ccc69e" to "18187d620960c8f99b724620044e45a96b09b605".
Changed file "net/minecraft/a/c/f.class" from "a170ac02eb06a24b57f4811668dcb84c89e15218" to "ff05f040b876d0aba5b7a84d93dffed6e5f0e0c2".
Changed file "net/minecraft/client/a/a/d.class" from "4270e963fa10b028e792d90fbb911f0e9682ee79" to "2ff337ce7ecc9b425aa8895991bdc055c80c5b29".
Changed file "net/minecraft/client/a/a/e.class" from "60dff16045cbc039fafc4058873d35bff8c996c3" to "cfb2be6a22275207c39409aefb895ec1b54e1472".
Changed file "net/minecraft/client/a/a/f.class" from "142f6779ce9e77d370486a3525565298b35ef18d" to "8ce4208c56e4e01e21daa9dc63699e2d240ba7da".
Changed file "net/minecraft/client/a/b.class" from "def8524da471f23efc802fc5b5cf01e35b038524" to "7287b27723031cba54c4f6bf2aa8e7a9610e7bbc".
Changed file "net/minecraft/client/a/c/a.class" from "3402a34cbd81b40b00a2ad0e094dcd23f2bd8054" to "6889c379b314853c1e7c4c523bd27d2ec83f136e".
Changed file "net/minecraft/client/a/c/b.class" from "af8a43c7e92d894476ccbb06cfff178f83cb2b03" to "68d350893f1e5f33d9481dccb53944ad6349ecac".
Changed file "net/minecraft/client/a/c/c.class" from "6b803c440db74e1c01963e4ce2dc2db34e67d666" to "6c7319055c23d19fd5c8027956104aa08bea2386".
Changed file "net/minecraft/client/a/c/d.class" from "2be6153777678eddb5d19160303bdd4cca014db8" to "ebba406116f0a1f4c571d105d6e42ec1edce6209".
Changed file "net/minecraft/client/a/c/e.class" from "4fee34d654c0c224c722be121e23d0fb3e399410" to "85f198d35baa411512ad271135eeac34ef205d8f".
Changed file "net/minecraft/client/a/c/f.class" from "0f0ffb999796baf7f2a1fa57a8a8ef16e8bc68c8" to "5c99bbda8f740a402628936ab474e6da1f734437".
Added file "net/minecraft/client/a/c/g.class": "260ba06b055a0f4b884e52d0fa2f1c16fe8c64fd".
Changed file "net/minecraft/client/a/e.class" from "6dc4e11251dda6d48d5b469592c39f511ef26943" to "c4bd5ab073913c455f96558265c66cab2bb575f8".
Changed file "net/minecraft/client/a/f.class" from "f54575859c661eef5904107c53a8118ce1488464" to "33f07e1ee2bc4f98c66c647a565a8da71d890892".
Changed file "net/minecraft/client/a/g.class" from "7298d1eb7810b39b04cbc302b48aff711a574ad9" to "686421965d1161162bba887ea0343332fdc95bfc".
Changed file "net/minecraft/client/a/h.class" from "5037011e1d5a6d1b6650abcdba81c6585bf7dac2" to "ee0e49945266fe23cb2c0ee42aaf77f97822c7fd".
Changed file "net/minecraft/client/a/k.class" from "6d83fdf6caf44b96f238a01d6bd56326c5b0cb1a" to "39d97627eadaa305c315b8202c467ee6a3f1569d".
Changed file "net/minecraft/client/d.class" from "576ddb73b63b28f8014e5c6db419690e0d734997" to "224ce628c85444c39f76b66babb3f560dd1f2baf".
Changed file "net/minecraft/client/d/a.class" from "041b426659058eb87abe24fa06db8ad6a91226ac" to "c6c549be79892fbc9248887898306080660f1fee".
Changed file "net/minecraft/client/d/b.class" from "bdf00d923b3d958d931e81de643ef3eca8fb0aa2" to "1d2c50d43b2aa9c36a6c444a594582a6aa80dfd5".
Changed file "net/minecraft/client/d/c.class" from "b1e802ba81de7ecbd982543ef97d556931aecf00" to "f0b7513948db2615a9754e02602c2cd1d8f05dad".
Changed file "net/minecraft/client/f/b.class" from "55bf2c79f46180957a1f35b0460a204d21ff90fa" to "f711b9f6e23222bc66105c8cb28effae2e59239b".
Changed file "net/minecraft/client/f/d.class" from "d631ad41e355b312ada2a89ec1c870f13c586ba5" to "7e67a06f3f5b1141031d287871d5e0e78933ebf6".
Changed file "net/minecraft/client/k.class" from "85e528bde0b8b0928e505a889ea3eb00dcd1298c" to "b330db2e6ccb6f41669b366f2302cdd27c131067".
Changed file "net/minecraft/client/p.class" from "16876a075745c06de608e03c074305dfce75e5a2" to "06349bcac82903a77500469b493a38e83bf140c8".
Changed file "terrain.png" from "17a5bc55912c69e0dfe78c82e338a14ea0c980de" to "7330f856c85511cbaf07faaa7640f21cb262cca6".
