Difference of "all_files" between "1.20.6" and "24w18a" (snapshot of "1.21").

Total file: 15236 (+219, -180)
Changed file "META-INF/MANIFEST.MF" from "9b25df3d8a92d72de01ec9c2b6466e4198d4c25a" to "2ba10a931735fc558cb55b9d244b489b127de57b".
Changed file "META-INF/MOJANGCS.RSA" from "977dd39aa5dca3a29c1ef631b1d15e86a8595548" to "9bd70fd5a42e234992cf2a91270beef08ae4a40b".
Changed file "META-INF/MOJANGCS.SF" from "ae515252b39a9ac5a7ae316e850c9c98b3347c0f" to "9da92bb1b3dc3b0621a190be936c5dd63cc09d87".
Changed file "assets/minecraft/lang/en_us.json" from "43cd3a82cd0290ef041be69e7b44aa569f90ebaf" to "7e03418f6537e48c66e5b524454d796aeee57529".
Added file "assets/minecraft/models/item/music_disc_creator.json": "9bc6f060a7b79ea123b791dcb36d4ae8b84861ae".
Added file "assets/minecraft/models/item/music_disc_creator_music_box.json": "b1c04e12bfbec11591d672a6f433ee0e2c0e0247".
Added file "assets/minecraft/models/item/music_disc_precipice.json": "69a660eb83a9adcb19f2c3ec22dad543c987568c".
Added file "assets/minecraft/textures/item/music_disc_creator.png": "fbf83bd8e87579c739fdb7ccf79593c837aa28c5".
Added file "assets/minecraft/textures/item/music_disc_creator_music_box.png": "b4b41c16018aa6a51e591a025e99ca8f210626c1".
Added file "assets/minecraft/textures/item/music_disc_precipice.png": "45cc172067cd7c71f3bf37a8f19a9a55c2a9ec43".
Changed file "assets/minecraft/textures/mob_effect/bad_omen.png" from "5cecbcfa0b3aff2c274fc6edfa165e4f4aeee904" to "fa4857a92135c42c861dd841fc5ca402e984c6ac".
Removed file "assets/minecraft/textures/mob_effect/bad_omen_121.png": "fa4857a92135c42c861dd841fc5ca402e984c6ac".
Added file "assets/minecraft/textures/painting/backyard.png": "02dfb8684c0167cecdc101db13686a973e5a0445".
Added file "assets/minecraft/textures/painting/baroque.png": "ac3ea5612aabf940780cf4a723bef30ff739daae".
Added file "assets/minecraft/textures/painting/bouquet.png": "33592431bf4c4e425d29edea99687ee2d9c8adde".
Added file "assets/minecraft/textures/painting/cavebird.png": "f9f7dba9120a440ade6691de31346cd7cf7dc9f2".
Added file "assets/minecraft/textures/painting/changing.png": "8bdb8ad9894774985b2bb51b882364ed913addaf".
Added file "assets/minecraft/textures/painting/cotan.png": "fa11b749e639e6ffab394cfb9fe8a68185d7a1c4".
Added file "assets/minecraft/textures/painting/endboss.png": "ccbb957a03595003e4fab0b92742289d9cb22be7".
Added file "assets/minecraft/textures/painting/fern.png": "a2a3a369daf756992437f710f1773db25756a640".
Added file "assets/minecraft/textures/painting/finding.png": "8356a6d3e26bc7c25cc4d44d1797d6de101bd24f".
Added file "assets/minecraft/textures/painting/humble.png": "2c729431cf64d07b793e9598551190e795cd56d2".
Added file "assets/minecraft/textures/painting/lowmist.png": "21ee3796a9e237a210789316e4d6cfbda519fe5b".
Added file "assets/minecraft/textures/painting/meditative.png": "73a074bb4f9b0674c7a50d4efa3a6967468ab894".
Added file "assets/minecraft/textures/painting/orb.png": "9a11a0968cb4702ad6ab6634679eb4d74f4c3730".
Added file "assets/minecraft/textures/painting/owlemons.png": "416d7f913981125c60c108fc7de1ed214728edfc".
Added file "assets/minecraft/textures/painting/passage.png": "6fde66223bc00fe14092629dd336cdc29afc93a6".
Added file "assets/minecraft/textures/painting/pond.png": "6d762e33acc1f180a5ed871e9cf888ed4ff9e335".
Added file "assets/minecraft/textures/painting/prairie_ride.png": "965116cbf83099f377130c76e30672485bb76af2".
Added file "assets/minecraft/textures/painting/sunflowers.png": "577396bee1fc1bd6a9e77e0c1fa6d492418c134c".
Added file "assets/minecraft/textures/painting/tides.png": "76767c5b16f6ca59ec3ac63f2fce514d42ce86d7".
Added file "assets/minecraft/textures/painting/unpacked.png": "4a891ba706eb05fc605a5180555e5b58c810b4c7".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/adventure/blowback.json" to "data/minecraft/advancements/adventure/blowback.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/chiseled_tuff_from_tuff_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/chiseled_tuff_from_tuff_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/copper_grate.json" to "data/minecraft/advancements/recipes/building_blocks/copper_grate.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/copper_grate_from_copper_block_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/copper_grate_from_copper_block_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/exposed_chiseled_copper.json" to "data/minecraft/advancements/recipes/building_blocks/exposed_chiseled_copper.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/exposed_chiseled_copper_from_exposed_copper_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/exposed_chiseled_copper_from_exposed_copper_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/exposed_chiseled_copper_from_exposed_cut_copper_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/exposed_chiseled_copper_from_exposed_cut_copper_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/exposed_copper_grate.json" to "data/minecraft/advancements/recipes/building_blocks/exposed_copper_grate.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/exposed_copper_grate_from_exposed_copper_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/exposed_copper_grate_from_exposed_copper_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/oxidized_chiseled_copper.json" to "data/minecraft/advancements/recipes/building_blocks/oxidized_chiseled_copper.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/oxidized_chiseled_copper_from_oxidized_copper_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/oxidized_chiseled_copper_from_oxidized_copper_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/oxidized_chiseled_copper_from_oxidized_cut_copper_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/oxidized_chiseled_copper_from_oxidized_cut_copper_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/oxidized_copper_grate.json" to "data/minecraft/advancements/recipes/building_blocks/oxidized_copper_grate.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/oxidized_copper_grate_from_oxidized_copper_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/oxidized_copper_grate_from_oxidized_copper_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/polished_tuff.json" to "data/minecraft/advancements/recipes/building_blocks/polished_tuff.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/polished_tuff_from_tuff_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/polished_tuff_from_tuff_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/polished_tuff_slab.json" to "data/minecraft/advancements/recipes/building_blocks/polished_tuff_slab.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/polished_tuff_slab_from_polished_tuff_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/polished_tuff_slab_from_polished_tuff_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/polished_tuff_slab_from_tuff_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/polished_tuff_slab_from_tuff_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/polished_tuff_stairs.json" to "data/minecraft/advancements/recipes/building_blocks/polished_tuff_stairs.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/polished_tuff_stairs_from_polished_tuff_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/polished_tuff_stairs_from_polished_tuff_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/polished_tuff_stairs_from_tuff_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/polished_tuff_stairs_from_tuff_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/tuff_brick_slab.json" to "data/minecraft/advancements/recipes/building_blocks/tuff_brick_slab.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/tuff_brick_slab_from_polished_tuff_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/tuff_brick_slab_from_polished_tuff_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/tuff_brick_slab_from_tuff_bricks_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/tuff_brick_slab_from_tuff_bricks_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/tuff_brick_slab_from_tuff_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/tuff_brick_slab_from_tuff_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/tuff_brick_stairs.json" to "data/minecraft/advancements/recipes/building_blocks/tuff_brick_stairs.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/tuff_brick_stairs_from_polished_tuff_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/tuff_brick_stairs_from_polished_tuff_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/tuff_brick_stairs_from_tuff_bricks_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/tuff_brick_stairs_from_tuff_bricks_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/tuff_brick_stairs_from_tuff_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/tuff_brick_stairs_from_tuff_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/tuff_bricks.json" to "data/minecraft/advancements/recipes/building_blocks/tuff_bricks.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/tuff_bricks_from_polished_tuff_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/tuff_bricks_from_polished_tuff_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/tuff_bricks_from_tuff_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/tuff_bricks_from_tuff_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/tuff_slab.json" to "data/minecraft/advancements/recipes/building_blocks/tuff_slab.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/tuff_slab_from_tuff_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/tuff_slab_from_tuff_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/tuff_stairs.json" to "data/minecraft/advancements/recipes/building_blocks/tuff_stairs.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/tuff_stairs_from_tuff_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/tuff_stairs_from_tuff_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_chiseled_copper.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_chiseled_copper.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_chiseled_copper_from_honeycomb.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_chiseled_copper_from_honeycomb.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_chiseled_copper_from_waxed_copper_block_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_chiseled_copper_from_waxed_copper_block_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_chiseled_copper_from_waxed_cut_copper_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_chiseled_copper_from_waxed_cut_copper_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_copper_bulb_from_honeycomb.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_copper_bulb_from_honeycomb.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_copper_door_from_honeycomb.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_copper_door_from_honeycomb.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_copper_grate.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_copper_grate.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_copper_grate_from_honeycomb.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_copper_grate_from_honeycomb.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_copper_grate_from_waxed_copper_block_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_copper_grate_from_waxed_copper_block_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_copper_trapdoor_from_honeycomb.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_copper_trapdoor_from_honeycomb.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_exposed_chiseled_copper.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_exposed_chiseled_copper.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_exposed_chiseled_copper_from_honeycomb.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_exposed_chiseled_copper_from_honeycomb.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_exposed_chiseled_copper_from_waxed_exposed_copper_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_exposed_chiseled_copper_from_waxed_exposed_copper_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_exposed_chiseled_copper_from_waxed_exposed_cut_copper_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_exposed_chiseled_copper_from_waxed_exposed_cut_copper_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_exposed_copper_bulb_from_honeycomb.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_exposed_copper_bulb_from_honeycomb.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_exposed_copper_door_from_honeycomb.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_exposed_copper_door_from_honeycomb.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_exposed_copper_grate.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_exposed_copper_grate.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_exposed_copper_grate_from_honeycomb.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_exposed_copper_grate_from_honeycomb.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_exposed_copper_grate_from_waxed_exposed_copper_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_exposed_copper_grate_from_waxed_exposed_copper_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_exposed_copper_trapdoor_from_honeycomb.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_exposed_copper_trapdoor_from_honeycomb.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_chiseled_copper.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_chiseled_copper.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_chiseled_copper_from_honeycomb.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_chiseled_copper_from_honeycomb.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_chiseled_copper_from_waxed_oxidized_copper_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_chiseled_copper_from_waxed_oxidized_copper_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_chiseled_copper_from_waxed_oxidized_cut_copper_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_chiseled_copper_from_waxed_oxidized_cut_copper_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_copper_bulb_from_honeycomb.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_copper_bulb_from_honeycomb.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_copper_door_from_honeycomb.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_copper_door_from_honeycomb.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_copper_grate.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_copper_grate.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_copper_grate_from_honeycomb.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_copper_grate_from_honeycomb.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_copper_grate_from_waxed_oxidized_copper_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_copper_grate_from_waxed_oxidized_copper_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_copper_trapdoor_from_honeycomb.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_oxidized_copper_trapdoor_from_honeycomb.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_weathered_chiseled_copper.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_weathered_chiseled_copper.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_weathered_chiseled_copper_from_honeycomb.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_weathered_chiseled_copper_from_honeycomb.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_weathered_chiseled_copper_from_waxed_weathered_copper_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_weathered_chiseled_copper_from_waxed_weathered_copper_stonecutting.json".
