Difference of "all_files" between "in-20100214" and "in-20100218-0016".
Changed file "net/minecraft/a/a/b/v.class" from "6e069338a294f4ef3945a53e554ee0293b9f6925" to "a95b21df78645c81f33f281d63a5e454f83b8b0a".
Changed file "net/minecraft/a/a/c/a.class" from "02edcd7a4f2ec71fca0643435086f45fe18d71d4" to "b6a6e4dd36186deaf6fb0033f41d6e25718ebc6f".
Changed file "net/minecraft/a/a/g.class" from "7ff3a353be47e5667814cbf3913f054ea8f3d902" to "f616084d80bd5b950c056536270e54da062c0a57".
Changed file "net/minecraft/a/b/i.class" from "ba82c671dd43f97891600fb7d79c1c03321a1730" to "fc114e788a5e934bac9fa7b1ba6c53f15e1c9d56".
Changed file "net/minecraft/a/b/j.class" from "172afd084979d9617aeee6615c13154ead485bf0" to "1cadf03ea3782474ac82cff95250b0efbd34f175".
Changed file "net/minecraft/a/b/k.class" from "942bf6afdb48acc3459e3772475eccfb27b6596d" to "0a8a32ae46ad656bc0e9688ef74b14e4e7f0c22e".
Changed file "net/minecraft/a/c/a.class" from "abf6f106207552e5071ab94b0d23f0a93801e5ee" to "fbd0737377dae3da30d665c0b3994a92f7a73ec8".
Changed file "net/minecraft/a/c/a/a.class" from "d452595894b3e85b3cb471b09952afd1f40142b0" to "8827e69c9db4ef259b4d2c0ff4febde96ec7f818".
Changed file "net/minecraft/a/c/a/b.class" from "ba1e35485dffd7e4d417fd74bdf1ea7192ff62a8" to "696e665eb0106073905f94e5c65b25f7cef179f2".
Changed file "net/minecraft/a/c/a/c.class" from "d9ab56e98bf6ae15569fc288efd5568d15a917f0" to "46d0f04ce6af9746f76aa8aacd3636fc675c2f5e".
Changed file "net/minecraft/a/c/a/d.class" from "c478af8c6cd7a8f4573e56733b0c0512de3f8b53" to "181897039108dd5d5d193c8a2833bc940435871c".
Changed file "net/minecraft/a/c/a/e.class" from "38a3ffeaaa5819bb8f5d43eb3e105e8bea5ca8e1" to "8d820c854b70a394fee80a3edc6ba9e306f9dcb3".
Changed file "net/minecraft/a/c/a/f.class" from "1e500bc11054d26396c985866b438a5749e39e5a" to "606d12ff0e7c162bddd421607a3a3f82e464da45".
Changed file "net/minecraft/a/c/b.class" from "52ba67912cc0e2d38cc6fc2aaf3bf76925a13993" to "e8fb869536f69e8e0d2c8a7c0f55259631c1f7ef".
Changed file "net/minecraft/a/c/b/b.class" from "16ae06165d7f939e78fbfc9e8e979fea6e86da8f" to "17dcb9442bdc5683eed86761fdab335bf593a1ee".
Changed file "net/minecraft/a/c/b/c.class" from "9e5b899784a479cb14b76c582f97874b543c336e" to "d950b94d9b1a6343cab0462f8e1abaf156115499".
Changed file "net/minecraft/a/c/c.class" from "7d9a2c84644fb683c15bb224dfe3235baa4b4761" to "e2b4272f5756e9cd857bf74c79868ee725aa30be".
Changed file "net/minecraft/a/c/c/a.class" from "e61de5fa5c6216716b6ba1541b8fb1ebada51f1f" to "5f8d8090e346a4305c65205a9b3310349cab7dd4".
Changed file "net/minecraft/a/c/c/b.class" from "8031293458ad565c7b67325843e1b204c7821c6c" to "136d6892a7f5efb0f2e1f5aa6332e456089e9f3e".
Changed file "net/minecraft/a/c/d/a.class" from "e4f9634db06ea4e599e47cd74ba68a5957bb6d8b" to "3196b66616c273f10fe647b2c615be5dee9ccd5c".
Changed file "net/minecraft/a/c/e/a.class" from "b885c917e2da87f82703fae0eeef7d5958786859" to "9e24c9bada487b0e9eb71a896f5f08388c56c91e".
Changed file "net/minecraft/a/c/e/b.class" from "37c3c6b2e113e06a662debd79d6615ff58345a6a" to "8454311fada7de4a2adf3c41b5a2b8e0f1c4e382".
Changed file "net/minecraft/client/a/a/e.class" from "ec521ab0c52f82da6a61e9de90f122f2f6a8a728" to "6df596eaafe5eefda58a075510295e992b8b1f4d".
Changed file "net/minecraft/client/a/a/g.class" from "b5d0c9a0ba87903f79aebf6bbea669f5fa3efc06" to "e2ce5f703d4d4aceaec61a647bfbba252245f7a3".
Changed file "net/minecraft/client/a/a/i.class" from "b1adf2af68ae9b8e549a59bf7276a407aa4c0087" to "9ebdd96cb7b50fea85f77c8201dbce15db341cee".
Changed file "net/minecraft/client/a/b.class" from "6b49c437ccba42dc5f4000287d4c010ed35bdd88" to "845c472d04a26087d3b7f408900f2f3aa7a97808".
Changed file "net/minecraft/client/a/b/a.class" from "97b2449363b901cf62333c0b4b1ded4ae6a80194" to "782c8244439e6ae0532dd10a320db6edde46bef7".
Changed file "net/minecraft/client/a/b/b.class" from "9480be7e1990763ec4781b41e6fa774cc46d09cf" to "92d3c1590e1fe1411f34ee9031420ca66ad8267d".
Changed file "net/minecraft/client/a/b/c.class" from "b0ca81c2d3b398132c4901b66cc798cc2937c9c1" to "2ffa7e85569521fcedeca22e8066ce0e5e82e8d6".
Changed file "net/minecraft/client/a/b/d.class" from "be5d8da0fa2b8b6b5d637443bbb03fe850cbab54" to "321f4a172e86eae1b415782c860992bdecec9d01".
Added file "net/minecraft/client/a/b/e.class": "ebd8b755d5bb128118de915536e7bc79f4982168".
Changed file "net/minecraft/client/a/e.class" from "055969fa236b3fe1b1b649ec0790f8fb42a33b6f" to "0526bfc2cb0d64d718c31970e2655985ea7a42e1".
Changed file "net/minecraft/client/a/h.class" from "6d1c46a00515263ba690d42a95aef37f03c06007" to "a3dcf3b63081a118f828118e0f60e66389de3457".
Changed file "net/minecraft/client/b/c.class" from "a122a8f4b5de71e157117bc95ef55df297d60c35" to "524bd141dba79bfdd33992e62b9228d8b7e2a6b1".
Changed file "net/minecraft/client/b/g.class" from "5e290d50f2fcebbd1ba97a360f459f0b4ac3d31a" to "39e8b9466978c01c9871e688f2407cfe349153a9".
Changed file "net/minecraft/client/b/h.class" from "f7c8c7c379ebfa681763e1a4634181baf065b7a3" to "3779caef6d1691aa6b71bd6e0da0794a94685bc2".
Changed file "net/minecraft/client/b/m.class" from "8d19f2c9b565554b78bdd43d232a39be4abc2b42" to "79523a00551e8fd8b396b4a48ff390004fac5252".
Changed file "net/minecraft/client/c/a/a.class" from "2daf557a4cc95e6db24df1472826cd1c61740679" to "4f379c546bd1c27667d0ba07dae948a402ea37ab".
Changed file "net/minecraft/client/c/a/b.class" from "4c8889b63056124d2da6825b9978e836a2ea49f5" to "c416a40a780384420221e71ad117ba5e6ff92925".
Changed file "net/minecraft/client/c/a/c.class" from "c4b7eb742ad8854a0629fd937e9a6c498933d20e" to "bacf28f576167f1961a1b839ea5f2d33dfc07db9".
Changed file "net/minecraft/client/c/a/d.class" from "95c10a6b6b55f9e9c872ec1ffa51eb909398cd46" to "b07313628187a2cd823429627d225903790400fe".
Changed file "net/minecraft/client/c/a/e.class" from "1e2f8a8846ed6dd8eb6e17e162ebd29d201bcb04" to "b9ab11e2561cfd69dd24f48328d995e35275799e".
Changed file "net/minecraft/client/c/a/f.class" from "bcbc64a247b5512fe8ad80469593ddf081c90cbd" to "d1e2877c14440a1729adf26b9ffdd5b67977dde8".
Changed file "net/minecraft/client/c/a/g.class" from "79cccea05fba17f22873c7edb79ce06b50c5c0bc" to "c6ae331cd5f475fb45cd2c73655bcf023958743d".
Changed file "net/minecraft/client/c/a/h.class" from "221bf5926a987bbd63cbd480e38991f92739c045" to "2fe6961ddddd161c8448e30a3b969bdae4f3f490".
Added file "net/minecraft/client/c/a/i.class": "1a6ec2fbdfe9539894c3a9fa2fa7bd1163a7da60".
Changed file "net/minecraft/client/c/l.class" from "e1565b2bcc62d42b267e3ccf4d4de4a4caa8e001" to "be02425f05e2c1772b7ca86df1407fcc7cb85e02".
Changed file "net/minecraft/client/d.class" from "80464165973381cc80eaf6328bf159c8dca73bb6" to "c6d167b3e76cd6e094ce0ae1eb39dc16af6a2680".
Changed file "net/minecraft/client/e/c.class" from "d02c54d258311622fdbbe3bbe5331ee6d0ed2f20" to "2c2ec47895d53410e54f0f52a3ff37a5e07aba46".
Changed file "net/minecraft/client/f/d.class" from "b033effd5554cf290e6215be81b59f6d745c0d99" to "d9f1b6198c39ed8f4fcd023a1c0af4d72fae1ae6".
Changed file "net/minecraft/client/g/a.class" from "39b819675ede3c0987de8a8215a1172f23ed95c9" to "7a4df922c720810ba89eb534334bc6b9aa1b764c".
Changed file "net/minecraft/client/g/c.class" from "ab987124e302318788aa014e191cf66296616cec" to "4c5bb67957e8b7aacd1d93456b8f898d0d569d18".
Changed file "net/minecraft/client/q.class" from "4f87fa16528e5f7e6b5bfc11ca80a926a98569cc" to "01cd23d9cda04fa801af25a604384fb0a0b4220d".
Changed file "net/minecraft/client/r.class" from "ef05b4fdfb4e4bc2f889f445c39e1ec28082f116" to "97c7b146a52c7e72d5b4ea8e8232ff85d56928b6".
