Difference of "all_files" between "inf-20100316" and "inf-20100320".
Changed file "net/minecraft/a/a/b/ai.class" from "7bc2a858ffd715ede5069db6d95cae8cce8ced84" to "58120a938c95bb0efb85fb157d4c30df465e5fb3".
Added file "net/minecraft/a/a/b/aj.class": "6092265a1b99b57716edf23dbba205ea0856ac41".
Changed file "net/minecraft/a/a/b/f.class" from "a346ad12540a4ba50aa4e4598569d146c28ee3b3" to "bac1d731d41cf3f56edff48ffb025e24c1773b03".
Changed file "net/minecraft/a/a/b/g.class" from "92cea8f8d2e07240ca7da6fa9da893605bb66d58" to "61cd30b6a5880d969e67201dcfee7de08f2ac7df".
Changed file "net/minecraft/a/a/b/h.class" from "390941f60b8e60db7cd2afa568da5b8b273ab3bc" to "bf95444fe66e86087f9bb1454eec704b9876ea6a".
Changed file "net/minecraft/a/a/b/l.class" from "249200871026bc5e13c4ddaa91031326aa006aa2" to "00cdc40e79f54fedfe5d39eeb30c7b4753a37bf0".
Changed file "net/minecraft/a/a/b/m.class" from "581c832f856b993b5f9af3a4c10fc794534a8a94" to "8d3e3b1fd2618510525bf62af40249785b947d59".
Changed file "net/minecraft/a/a/b/p.class" from "084e7f27b7164cd0eabe95f00e5b8772891eefd2" to "4fffc7ca015c978093074560920d8ed19739486b".
Changed file "net/minecraft/a/a/b/q.class" from "5a687ade530dd537a5a6618fa2bbccbfbf1f3fad" to "67045a15e745cf66ace6df77e36a17d0a937a4c6".
Changed file "net/minecraft/a/a/b/s.class" from "844f87ff33f85086063aa9458dd247746c98e50d" to "7c4dd215b476d6fe76815b169efb6819c00ceb0c".
Changed file "net/minecraft/a/a/b/t.class" from "038b6dc768132b75af936d24d6a0ea01b81d67ce" to "e4a380dfca9e7a6e7463c2ab5485deb92c64ed83".
Changed file "net/minecraft/a/a/b/w.class" from "164e7b3487b44d9bcf67997f23a08e37b2cb2288" to "a18f7abad206ae228d7974ac29ebeeea1af7a796".
Changed file "net/minecraft/a/a/b/x.class" from "3c3b9d1fcbe3a407c619fa18a89b672a1a43b818" to "3d865ceadbab727fd02a528c07e8ce7fdb828a7b".
Changed file "net/minecraft/a/a/c.class" from "f8efb61c636e548d109817184db560449d389bde" to "fb14245abd22d87b410f4d4292ea3a7a886ca471".
Changed file "net/minecraft/a/a/d.class" from "3311a1444747185ebbd7617ef560f307cbb9b047" to "0d4d9d7e38937bd6f0563fb64622e3ff16289b4d".
Changed file "net/minecraft/a/a/e.class" from "71386d8cb20f3e6b01bf5eaa2fce943c55440320" to "9b54894ef762a464fd608ecee82aa0c421dfa3f3".
Changed file "net/minecraft/a/a/e/a.class" from "688c8bc51d78e61c0c4b43ba73760e09945f1080" to "bbc07dc1f58171ce0d90e5ef0d7b4efa1653fe0d".
Changed file "net/minecraft/a/a/e/b.class" from "36d9f9e15d2d3c544d0cfcd11fa505ed5857ae02" to "89c0b46310c852dfd1f0021df17bbc71a04a8907".
Changed file "net/minecraft/a/a/e/d.class" from "3481fe90162eb082c5649adcfe01f39167aa41da" to "8a08b1ce32b8d85f4748ff9aa8ea468db4d1ebe1".
Changed file "net/minecraft/a/a/e/e.class" from "0d674005489f8c01f63b4d66d8032260cf353823" to "0c1f840ee7ffb3a7f5b17f901cbf159e3be9c12d".
Added file "net/minecraft/a/a/f.class": "d157c99b707ed42a964edcfd3bceb3ac500df7ef".
Added file "net/minecraft/a/a/g.class": "26c10831134f8430cc485a21c67a4336c467cdb8".
Changed file "net/minecraft/a/b/a/a.class" from "714d82e2413045c4357454a014dca27885d557e8" to "5c36274d5f3c917e2e307a118eafdba04acd777c".
Changed file "net/minecraft/a/b/b.class" from "d9922d9bd87bfc68db509686c61b771055ad5473" to "8b8b98163948f86bffe908c6b880e535c99b3b7a".
Changed file "net/minecraft/a/b/d.class" from "ec0219bf81c4d4a10239047c5a947e8b7a14648a" to "209b7329a5ab656ef3475140948a3ec0504d8694".
Changed file "net/minecraft/a/b/e.class" from "d373c049937e398db4476a2a1aec8824f4fb327a" to "5f6abc0cef6e9d7814b74fa91702f7adaaa62ad2".
Changed file "net/minecraft/a/b/f.class" from "7170affb9c8cbddaf70e77326796f2a67e8fd53e" to "679fc07d23d87c3ee34b19eee4eef674f6cbf90e".
Changed file "net/minecraft/a/b/i.class" from "eb18d93ae0c2257109f014ea96d09cf3b057d330" to "482276411eaf24a5e5b08e572b1c7e666b589e6e".
Changed file "net/minecraft/a/b/m.class" from "838d91117f1a8e81ebb0d62720e7a07fb198ec2d" to "e72ff95f5276a9a7c0ff6fe8273fd4b8b0e66de2".
Changed file "net/minecraft/a/b/n.class" from "f90047d7099ba5c134e517d853f73a43df85026e" to "741f5a4d1eac440af31714b5c9ba269908ba0729".
Changed file "net/minecraft/a/b/o.class" from "61f3e13df8e5ef875a8fa5168f1050828fd2538a" to "cd0f0ff710d4ae1cf76a98a0413f0dd062179393".
Changed file "net/minecraft/a/b/p.class" from "e7b536eb75155ba828ca7675f89f6562b7b9acbf" to "ea870695bce4ff14f3e29ac2402923a06f6a2b87".
Changed file "net/minecraft/a/c/a.class" from "2e596d744abdfde46b27ea142f03f006ee6abf93" to "843f591b052c80beaf98c847d6de10ee0aefdee2".
Changed file "net/minecraft/a/c/a/a.class" from "9c2b9e3da01aaff6db048de55846cc31718bd1e3" to "76aaede74e4e4a44f2312a9091b3eb8cc0e9044b".
Changed file "net/minecraft/a/c/a/b.class" from "63a31f7a2f0d0b59eae446897217589d064a48be" to "b5f04a7e1ffa743bfc08c21f3a8b1eccca26768d".
Changed file "net/minecraft/a/c/a/c.class" from "562b29a3ebf92c5d4abee3af30c49b519fa199d3" to "fc496a026bd6dfbc7a95c54ac59fde47155ca2d1".
Changed file "net/minecraft/a/c/a/d.class" from "ff1d2c12682424bd97663bc9c8c318aa5693ea6a" to "35c5df26b35796ffdec5a6c69802139bb1096772".
Changed file "net/minecraft/a/c/a/e.class" from "9892bd934767fef35f91a77b28112ac0efa72ede" to "16b67f36495254d5c222773cd7e51f8dab2cb2f9".
Changed file "net/minecraft/a/c/a/f.class" from "a5491092557b66a44c351b61a6c2585ca59f3195" to "a3daab7c23a857326694fa5d6904830f9dd237bf".
Changed file "net/minecraft/a/c/b.class" from "147b87e878516aa1aad21885c253f1f79191c3cd" to "d1557ca289aaa8abe11b638048c34ddb46b00b97".
Changed file "net/minecraft/a/c/b/a.class" from "d577c5ad344c9e72edd5275d15c1c2b272152834" to "69b53c9fbcec7481d475c2d1e90d1086da73042b".
Changed file "net/minecraft/a/c/b/b.class" from "83b5da5e6d318af3cc3f2fe8a4782db9b8d4559c" to "9438d5926b954e64c7ceb7f7603337c30c44d33b".
Changed file "net/minecraft/a/c/b/c.class" from "f67b18a9246388eca09ed586ed2f1c7b9cc21717" to "3585cda654435b9cbd8888bd09bd7eb9fa39a7c0".
Changed file "net/minecraft/a/c/c.class" from "2d0e6589c1d15d9d4500eff12931e2a6d402c072" to "e3d25bbb507473aca78cd8e021ddaa0429ee6b5a".
Changed file "net/minecraft/a/c/c/a.class" from "b7c68e376315fd4b7617d625865f3aaf0356c8cb" to "f41e575a6f0df281b4e33b728cd1534f197ff67e".
Changed file "net/minecraft/a/c/c/b.class" from "70753faeaf8d075e861417fb4749469db552ac57" to "b2741738288754e868b8b41f36f770d20b49e2b7".
Changed file "net/minecraft/a/c/d/a.class" from "e210e40c9f23e649f8e5358d0960add3b81438e7" to "5ce5ee068f51f8a4d3ea50d373c1626272e9fdaf".
Changed file "net/minecraft/a/c/e.class" from "f7d23e15bd2bb9911956246b729ffaeccf0fcaee" to "61edb6c550bb046e405f3ea6de4434abc2d44a0f".
Changed file "net/minecraft/a/c/e/a.class" from "9f9de5be0e6f888beda9f16513169085a72267b4" to "1ec04c1ce76e32ab35c778f5077daa500126057d".
Changed file "net/minecraft/a/d/b.class" from "d962049960134166506b18513cfb3daeae20a86b" to "0f111fb7a8859142d86b5a3d912901f74a04ccd2".
Changed file "net/minecraft/client/a/a/f.class" from "d4b32d6311b127ddb515d0bcecdf61422cd7ad10" to "bb17c4c7e5b7b1254403d1ec80653d4eddeea78b".
Changed file "net/minecraft/client/a/a/h.class" from "a0945f2bf0ebd052d3d15dd3065504d9680e74cd" to "b75027fd3b11f14147bf34517c1fd4a4c9ce1bfa".
Changed file "net/minecraft/client/a/a/i.class" from "2c1df99da6aadfa7c4a021b631ad27f69804f9c3" to "7eec8b4ae182263babdea618d9cca85d21d7a50b".
Changed file "net/minecraft/client/a/b.class" from "2b51b66a2cf7f41288e95b191e5106c46a6d1deb" to "0a1bca59e85ce422acbb76b2b3c3d61dd93a5064".
Changed file "net/minecraft/client/a/c/e.class" from "f1ffbb650642512ef72ae47ea3a370a3f6683f60" to "401afccfb31b8da9e7b55142730df43344eecedd".
Changed file "net/minecraft/client/a/d.class" from "28a8f380e94b15ac69940e0a55ab782490ad0b18" to "35eb0e578ded31cc35c29f24a52a194485d7463f".
Changed file "net/minecraft/client/a/e.class" from "63a97758632e697dbb4ccfcbe5f6ca68d020030f" to "54727835a7dd9ac346f352fdac43dc768c38dfc5".
Changed file "net/minecraft/client/a/f.class" from "7153ec60c72b254e3f770de908ed0807b912307b" to "dead33c2068b4d71dce54666a9042b779c9e8d23".
Changed file "net/minecraft/client/a/g.class" from "a41a29f3024251ddecbf5bbebb7cc560045f5ad2" to "16461540ac9be338b31b887cd3b02bdae640400c".
Changed file "net/minecraft/client/c/a/a.class" from "2ad9bae686b7faf54a35520b137a504bf7057378" to "f82590737a5256243b65e22f1945845f9d582aa2".
Changed file "net/minecraft/client/c/a/b.class" from "19992350d658fd4ecf275c9e9e8c25ebd7617b40" to "efe85c5bbbe274693b8f4cc33d6605b5e08ed3ae".
Changed file "net/minecraft/client/c/a/c.class" from "ff3618081811a1a6a0cd998121f56f13623e0da6" to "737aaadeeab924753f1c36d3c330a6b0cbba7b15".
Changed file "net/minecraft/client/c/a/f.class" from "9c0cb6e07239fc539bf25474a2188a38f1f2ae77" to "c3daa6cfb87d4c9bc47209ea16330d0082bcc0ab".
Changed file "net/minecraft/client/c/a/i.class" from "db62fd57f4df8d6a3d8a3fbb991f6575210a55e7" to "4f559e9e0d69a25f2b7bda3b208da1c57c87172c".
Changed file "net/minecraft/client/c/a/j.class" from "841600556844f3169aa3b4a378268e9d1ec6c03f" to "4efb21237beeef55e5c094d33f7cefbbc7495f59".
Changed file "net/minecraft/client/c/e.class" from "215b4b40b329fc06fe08ca36b8db1c784715b290" to "419113e3275d3f992612092dfb66429ec40bb164".
Changed file "net/minecraft/client/c/i.class" from "3be56eff8987eb2f76278eceec4980ea861ef519" to "f656f22b04db4b59ee332f1c7c16dda4d03913e7".
Changed file "net/minecraft/client/c/l.class" from "713a708329af6d59ad126535dc927400a7de0b81" to "bbf67859968e901c165e6878f3e22c24765fdb0e".
Changed file "net/minecraft/client/c/p.class" from "e1e14df3d3f3e961b7a37132b30fe2a2664dab22" to "ae963691b7c1ef55f9fb5daf94bf55cd1e5ec80e".
Changed file "net/minecraft/client/d.class" from "dcac4e7750e7cd10db3752e4381554e4515ebfe4" to "c01419dbbf82e734c832d49cdb62ba1d86abe529".
Changed file "net/minecraft/client/d/a.class" from "57de3a455ce4d159931bc5beb494589b628a8c4d" to "7cf5e5c25631e03e584ac185d8aa08c7f1b6a7c2".
Changed file "net/minecraft/client/d/b.class" from "6f00f01b8f6a56b520199727ed1cb63d92320698" to "feafd8cf062aee57faccdd5efdfb8032f56cb8bc".
Changed file "net/minecraft/client/f/a.class" from "c5c0581f78c93618765dd2e1bc3089534f235aa3" to "9333b6b148896de2330ba5358ce6bb10162f418a".
Changed file "net/minecraft/client/f/b.class" from "2368f3d2df86c41d463d9eee0f4be3b300500621" to "e6592b9310ae6c6a094005aecb94b2668cf869e9".
Changed file "net/minecraft/client/f/c.class" from "222b8056118989435904ca7722948fe5378b2c32" to "f3a8a4b22c3fb7da978039e72a908ec2ada96a8f".
Changed file "net/minecraft/client/f/d.class" from "0366dae568b6680c06b8cd727c0597b3bff3ab80" to "fbffa459aebc441d88e8b306d9f7ced0f21c375a".
Changed file "net/minecraft/client/f/e.class" from "6f102217d3de5a49f131e8e93f9341710f4067e1" to "dc57ca936a02a75d21ff2ff14ebc23cb0c8f6f00".
Changed file "net/minecraft/client/f/f.class" from "363cb3889d098f53efdc5724d0282048b25b4c8d" to "57e916bc32f892de305cd5643781b3150c176b00".
Changed file "net/minecraft/client/f/g.class" from "4bc68b1baf3c729f425ed467563a795d2b5a36e3" to "af1aad9b2d01ae37a6a0aefb14d3ae5291ebee18".
Changed file "net/minecraft/client/f/h.class" from "799f87d8a4f4082d3b634ee2ee689d449de797dd" to "fe3335a5b846b24204899ba765b53fe7ac8d38b7".
Changed file "net/minecraft/client/f/i.class" from "bcd54543866aa398e9d768ae8cb751685c366a35" to "4cf28495f90af50f390c30bac19900f2921f7293".
Changed file "net/minecraft/client/f/j.class" from "c0ad568949b64f87b5883d5112a3e13aead4090c" to "ace94e309eedfe20472309a0eb0417f144683863".
Changed file "net/minecraft/client/f/k.class" from "a2221b0ee61ff0dd47774a3416e296004f4da179" to "0f7342f58d7b3d0af6dea077204b6cd50394e322".
Changed file "net/minecraft/client/g/a.class" from "65876d1ec6ad8e14e70081e9afd82547ab0d7991" to "0436d5f77a8111faeef7b56d8d423e7e6fcb2245".
Changed file "net/minecraft/client/q.class" from "d2ef543082d1a1bbdd8b3808dfec66611a664872" to "a16c2f3d83a416b7b64382956e7ddc4697242f0f".
