Difference of "all_files" between "1.2.4" and "1.2.5".
Changed file "aiw.class" from "11d7e5b72e5e9c499f970c204a30ce3dfd7e4684" to "a5455e768e4860563180d285937917d22f72eaba".
Changed file "aiy.class" from "abce57319a498d8b66bc714848a361c36e83f7ea" to "1068e86e8ec798b7c87c51d5e695a8bc1397d91b".
Changed file "ajb.class" from "c24d9c4f9b7e569badc44304d9521c3b0d1888e7" to "cd666761dbebd9a7fa99c9497bbcf72e57fdb4c1".
Changed file "ajy.class" from "d2ca2677d0383ca1618d23035903b6c220065f7a" to "dabd788755a92e4c352270431b6eb226485c6bb3".
Changed file "ajz.class" from "c6d01b5000c29837fce31044193b57d5e52fbcf4" to "e7fdad807ec8238629d90a65fdc80d5781248bfb".
Changed file "ake.class" from "732fc6408b46f7e91cdb8e80f47eb3a9437fa64e" to "06089f77ebf04771972b59ec3e35c8f7246addd1".
Changed file "aks.class" from "07bb045819b1ac1ed827cef6a94991e622a584c1" to "b00c4c835e661781cdde7662c3098b8aa599c854".
Changed file "akw.class" from "4a225b408133688c80e0a6df69f6510f130964fd" to "d623a110c8b1c2e52d7e9cb5e5e50d88979270e1".
Changed file "ala.class" from "9927141e9c8b06bfb89e720916f76c053fa7dc51" to "c8cf4bb97996fad0621036e1e9e80613e5d5d7f6".
Changed file "alu.class" from "77ffe990d0575f4dc5b76901bfb6b3a71c00fcb2" to "687745b4fbefae3aad41e6264f467e54e2c5492f".
Changed file "alw.class" from "5422932d0e0fbed637f80ba07bac42e1654078cc" to "47b430da462415e1ac78e433fb7cfbae12b2ae26".
Changed file "bc.class" from "7a42def56fe941c61742dca2544eb1e315d12eb4" to "1440d067b5af2993dc045e5974f8b5adb2a95b2c".
Changed file "by.class" from "a1e0301851e9a7adc41c1fa27a98ea47b5ce285f" to "653ffe08fc9b500a24c162d0e8f6f1a7c24a2334".
Changed file "c.class" from "d81501c03bedaeeafccd6d61fe805caaa57b3ca7" to "0fac5ea417e9ea81a72199b93f92497905463a02".
Changed file "ch.class" from "8cd94a49e8ad8f65b7f52a32ffb058ef6df01c28" to "dc6ea4e42559ce3546eb0e718da5b85b157e2ac4".
Changed file "cn.class" from "db53605f2f4664a6ea15e9b9726b1fbe70bf78a6" to "734d1f4899f94023e00d6e0dbf6decb78d27b033".
Added file "com/jcraft/jorbis/ChainingExample.class": "eb0314164105a2f69840c1b2c3089773891a01ad".
Added file "com/jcraft/jorbis/DecodeExample.class": "6260104d86af5204d820ee1bab7108871407ae2e".
Added file "com/jcraft/jorbis/JOrbisException.class": "06d005a7398cbcd91900cb313a256217a6f31b29".
Added file "com/jcraft/jorbis/VorbisFile$SeekableInputStream.class": "168569be18cb3b03af64e6ae5c4864773db7b8be".
Added file "com/jcraft/jorbis/VorbisFile.class": "ff199de0c335091c02adb8f2e3338fe91c42b2d3".
Changed file "ct.class" from "85232b5704767670471a0d24ad4e0c2a7d2c523a" to "b9fafb89fae8a2fe31d647c3fa4a14e29efc7a20".
Changed file "cw.class" from "a65efa0470c5fa34357e9dcff53e55d3dc0d2779" to "dbbbffc245e5d6a990430606e90669885aa88954".
Changed file "dj.class" from "4cfaefccc24ccf7eef94d2e71631b9cd8c6bb602" to "7098afc6d1dd4527038af2f305685ba282517849".
Changed file "dw.class" from "4168bb71f2d3e8ce8c0e3e2e1f3655bd8207c30f" to "0ec54643ef301b7172fe98790205f0b20f6843b4".
Changed file "dx.class" from "ba125600fe331202d6aa29fcde25260ebd22ba25" to "5020e7e8a6bacea40f2b3074197c0735552ff47d".
Changed file "dz.class" from "91dfae1270cab6ffbe7c1d1c0ce8bbd6bbeb2d59" to "2c7bae87d3cda4c01ca34c27a4acbf9cd978286d".
Changed file "ec.class" from "1f0006adedc4dc1108e3a3cd56d6a9c01b64e3ae" to "bee69cb6a6027d293ffbc61bb9bd303785694277".
Changed file "eg.class" from "5e4f1490ee47e8d3eaee58ef28f685b6ff518f85" to "b9618c050f6a0343f241de4150619bbe0ded5b01".
Changed file "em.class" from "03e749860accdbb87df1d5ff3509f1d103bb494e" to "9a6d060bf876d4bb222f5a4e7dce231084d7ef3c".
Changed file "ez.class" from "4ed23f53ac128264c5f2390b57d4c9a3409d065d" to "d13e4f8defda3ad366df3285641e89fe15557a6d".
Changed file "fb.class" from "642779ed826ff2922f46cbae4bd509cf7d829426" to "bd8515d7f030a3258e0e014055dd74c534761859".
Changed file "font.txt" from "5c8ca634526861357e3d527f5f2821c7cf4c72c2" to "da0ade936ead17f7bfcac72eb3985672d1606cc7".
Changed file "fs.class" from "a4fe5006e5cda656d6d870268d886bdece624a3f" to "b8730fdd913c3403e8e1c59b05955b8730087776".
Changed file "ga.class" from "2d772c01755b382c902eec88b5dedca2e9253ff7" to "4207a8f3ec0abb2150877831d0831ccae945b0cf".
Changed file "gb.class" from "afacfebb7f290d8e891e5c6161a81b3a42dbfba7" to "44eae6f64f4961c595fdd9750f7cfbbe8c91ae97".
Changed file "hg.class" from "d1f5c0912dc8d4e4112be1085c6a151080695b22" to "6999c1a3a240c707897d68fe605bd8783d2a90e2".
Changed file "hj.class" from "96a3c878c992a9a16bff9de279e55b7909fb8a00" to "bfffcb23a2c583ff7c3e4a6280ccca74b44f136a".
Changed file "hk.class" from "879092cc75b608d855d64bfbe7a25998cf9d4cbc" to "3a8bc612feeeed0b174a99ec2c7700812e654dd6".
Changed file "hl.class" from "cdac21ea8ed733a83b8e3050c930f37d2b2bbe5f" to "2f86fc817bf54d3efb61539b2f79f6c6cc33f6e6".
Changed file "hn.class" from "47880481be7eb8bcddc6deec991478f2c9eb9e11" to "4652b2b8f13b1a341a0b4af17305b3fefc930946".
Changed file "hp.class" from "3d0156c910736061cc9e1afbcbcfb250f5e35322" to "2017a35f94ba6749be0dedc49783d892da3eee86".
Changed file "hq.class" from "69384cf6d63634ea6607542a15e00b62b803ea96" to "69db5da92c92fa0aeba437f68151928a9a5795af".
Changed file "hv.class" from "9c8480e2530e45b69583ab528168d324a8148934" to "1914f26354763ddc506f739c8c1a762f0b6bf896".
Changed file "ie.class" from "d56ea15b843125369b623f50f8eb8042826a65e2" to "fc32039dedf40ff7d779a61449d6f06a17f9ce4d".
Changed file "if.class" from "031d6669e9f51922e7cf763c927f746387bcab42" to "d90f6b013630047359917a9ab5807f010a2aee4f".
Changed file "ij.class" from "b8580d030c2bdedb26df5ab3002df0a993f7838a" to "3b10dca833c5cf670f81cef36378265ed8a897a2".
Changed file "im.class" from "2f5b19c8f5a626f233a553b5cc8a8c57226dbf47" to "47c0a47b6aafb4c1fde014720e35a51e72f90d28".
Changed file "iw.class" from "fb18dd352e307f8e574bae299ef806613cc87f4e" to "88cff079d49c9ce3f3625de22aae1dda96737d2f".
Changed file "iz.class" from "a7434f7e92760c26194b4e9a77b27a2582f0515e" to "e7e8e5d0f0eec0bd13959d87bd3c84c2441c4b97".
Changed file "je.class" from "5c9d377c7e50c6e84c8e02d2c43789e8b6e4e7c0" to "9b057055d636c14a97a09d58dd3610843e251783".
Changed file "kd.class" from "db6d0d00692d8995e23e176a1372357046a2d93a" to "2ac9a4a1e0e6c7d9bfcaa015f70cdc9d557ab98d".
Changed file "kf.class" from "dcf605dd1d159085454aa78ce190f1d97f3c4e49" to "ef458fd30010c3dec99b348eafda8d8a08b0c174".
Changed file "ki.class" from "871d5994855927cd4722f4e79622d551f8f1c125" to "fb87a4fcddda1083a833c4fe00a5189e54bb4962".
Changed file "ks.class" from "5bde34445b0bd4f0099e41bdfadab73af2451df7" to "a8188a94a7ec8d66c23559611263d03e468b82b0".
Changed file "kv.class" from "0a6c836bb716110876571bc6db3613f13184d035" to "eab90e959359f089b74f4c44809e1491a7892056".
Changed file "ky.class" from "4657a234d00e7070e37207bcc59a8aed65d1fcd7" to "e13bd184f1a9185246751de922795408abfdfa3b".
Changed file "lang/en_US.lang" from "4754d6f32173535a00291174704c5e4e22b8255e" to "06ab20562f52ce44d2a1562c69e87b81a7ece250".
Changed file "lb.class" from "d88e8efaa2d12fd9d7a9f3b79771a462b7da60b3" to "9bfbc7ab6ba4f86437e147a7c8da0b8abc77f430".
Changed file "ld.class" from "8698324927d08f1594ace03a92e57bd060d34e8d" to "fd6248853eab796a021bc955f202e62d81f9bdaa".
Changed file "li.class" from "d1583b88822cf559af5379fada6139f8b2b0023b" to "5fec6f1b1e8fee98e1a44edbfb12acdf39a8da87".
Changed file "lk.class" from "c7801a6b1acd06faa9eacb39e8aa0349c6351a2d" to "f119f98aee00e531de695d7a60490721d56f16ae".
Changed file "lq.class" from "f327a62d573f49142eb842fc36337fd17658ab1b" to "88b5eef7f566c765c0c965872c029739eb4d8484".
Changed file "lr.class" from "295ad02e914a05d05fc08cbf2dca58430f1ee6d7" to "9aa1b01c5ffed774ea4cc68011979dd7a6e78fc4".
Changed file "mc.class" from "26bd78bc0f194ad867f53e5f04afb1f01115c7d2" to "1a0340d94c7308f7a4e67a40d8eab0becec54618".
Changed file "mi.class" from "19d38bd6f0571321859a4248ba47b3179223012c" to "e32af932676dd6a7646e3783515595409edcf7eb".
Changed file "mj.class" from "0470e6833dfb9bcc54635352d8a091716da23105" to "d26d29fdcb629be93ce6a0a5abc45093a7492d76".
Changed file "mu.class" from "a397f2961522b6b4c2a313cfaf5d8c5502835f98" to "b1a2365db48d927f735276fb93ddb87ad8a46ddc".
Changed file "mw.class" from "a5edd82b585173fbd2e1d66e6983cca5598f0ca6" to "f8c9aba056b702a71ccecb1b2a552c9da875f23c".
Changed file "net/minecraft/client/Minecraft.class" from "d263ce8269e15ee7fc0700fb3a48c22ed22928b8" to "e926123cce725212c14ddf15848a7c77060255ea".
Changed file "nf.class" from "454edde6b348e3b711f2ba7b3556bfdc54ef7eab" to "b5a41067b4c3da4fecc14cd15f0be7b04f4447ea".
Changed file "nl.class" from "373a5a1219f6dc321e1684e7b8f8392bf174c7a9" to "b8dd939a2e10c22cbd82de780bac0ae0adf11e18".
Removed file "null": "da39a3ee5e6b4b0d3255bfef95601890afd80709".
Changed file "nw.class" from "3550d9169da6493455c166a7fc145850e7ff4220" to "a35b5297e3edb49edf21d2b104bdf04604aac33a".
Changed file "oa.class" from "61081dc8088185a1b13829503b25e3a3ed16d8ff" to "d247951484abf552b9b794f3fff17f1d0a7c0645".
Changed file "of.class" from "169313dec36a21094467292fcea5d8fc88412de3" to "658c71ae966d7bb06cf3a0d6fe7c1031bcca776d".
Changed file "oj.class" from "8c52f2f3933b24c67e81027b7b8c6f956b5840e7" to "b7a56d377e6666eba086df17f27cab9f219fc944".
Changed file "os.class" from "3f6929aa9fcec62bf6e83b47cddfdef04ce3ed50" to "78ec079858ef598551a88c90136231a6d137e9cd".
Changed file "oy.class" from "d30178c4e582ec0c9384e9dfb98ea779ba39a351" to "c9f0bc7be3b2213a23f16d4b559c6d4d183dd265".
Changed file "oz.class" from "7577aacb4830a301f3bbc43838d2107fb917bc1f" to "e6ebd2ad41913886f90d8d5b1624c041acb37ce9".
Changed file "pack.txt" from "dc42a322755c7e7dd69fc286e5dec882efe305f3" to "3e9a2be9d010d6865febe8178cde3ecddc416ac5".
Added file "paulscode/sound/libraries/ChannelJavaSound.class": "04b8b6e7c6d8f853d756222c6e647c7a61521664".
Added file "paulscode/sound/libraries/LibraryJavaSound.class": "4a62a80550978192a23b3e35e842b4b98d337cc7".
Added file "paulscode/sound/libraries/SourceJavaSound.class": "bfcb7f128ed8b63bbc07742da7b4736e026f8da5".
Changed file "pc.class" from "ed59ab8f8552a9c1225e39f6de0d7ca3c91047ae" to "ef5cab2df168ee70ff305ea98f641b09658f7b15".
Changed file "px.class" from "257568087ef22a609fd89cfe5aebe0f9dcb27bdd" to "987ee261b24f2f734cd751480f19de4ae4a3d5b8".
Changed file "qd.class" from "c28aa6dba7542f845c544becb4e5eba38d8f5690" to "56997880b5b85f705c1dfe76ef66f232cd5a279b".
Changed file "qh.class" from "9c69ba15a4779d55de5e885a17f6508b0e8f7ca0" to "c45e0f3a469e80f264fca8638c7e18a5e1e03728".
Changed file "qp.class" from "4c6e50c49d83d1ac295611cc8341fc6f10b9dd7f" to "a290cda769ddeeeaeba39cfc751d202a3b427777".
Changed file "qw.class" from "49dbf1d2e7a2112eace6e50e5a5bffc306deb7be" to "3c754d24644b668cd2c5732b3e38031c11c9c311".
Changed file "rg.class" from "67b6f914ced42464a8ef8b6c7d39b809f7744d28" to "afa46fca9f6766fbf8840459b29cab65763c45f9".
Changed file "ro.class" from "534b469114edd896034b9166359521e1b63d6953" to "55b227de9be7665f1cb58a2fef37e204bcc0a08b".
Changed file "rt.class" from "86c775b31760a08f69adf1108a7c94277aecd5e3" to "6e04a82cd598815b712aaf3bdbe4058a8c6a00b2".
Changed file "rv.class" from "45f05703aa98f38fbb590d07495cf72fd514dec6" to "c5d36ab01bc38f5565a38e3314caeaa0bbadac1e".
Changed file "sd.class" from "014c9d72d81392dd23fb9411baa8fe4e2428d878" to "82533c70a1d420906bd783a3831b31b76ac7ab34".
Changed file "sk.class" from "f75298754a1bff6b096682f1f444075ca23c3975" to "d336437d74a339d4800d9aacffa72cd8211b11c9".
Changed file "sm.class" from "c5b0e021d7e2df5dd9cf6dcb78eeb032ad149d83" to "b7e346e6ff9c58fef3e4a872a1ec9ebfec1fbcab".
Changed file "sr.class" from "5eea88bdd8afc7730ad1b608067a91b8143f963d" to "f51180c1046bf5cb7ce2f2c4f02f71617510ae5a".
Changed file "sx.class" from "b4532cb50fcadaed3db3876cf2a436fe7fab18ab" to "a4338b5096a54d3a6dbe0abf57135334d8cb963e".
Changed file "sy.class" from "f524057644ac5f846a5de87df92222e990f8472c" to "02a7ccc4de98bfa9ca179d958872016f77b7b3dd".
Changed file "te.class" from "1a6838177b3a7374397f7bbc71aa8fc65ab0c1b7" to "8f0f0b75ca47377c66089f4b5e2d98630162aa82".
Changed file "ti.class" from "7ec93deb80272debe119c4f974a43beacaa14dce" to "51fcb61085408924fe2c788fe57f65a898908bcf".
Changed file "title/credits.txt" from "73070c47549a500737049b39133ea996c89a9ddf" to "88443522624261cfd8975e889032b7f008626fa1".
Changed file "title/earlyplayers.txt" from "76cb99a7aba4eb4bdf39b3f39457bc8e828eaf52" to "927d845e01787eea62e59e2321de42e235627c8f".
Changed file "title/splashes.txt" from "e075e56f3fc0adbfe334e3e2a6519e8d7cdbb0e6" to "ed2bcafbe2cd8690058f9785ff338eee5f7a0c59".
Changed file "title/win.txt" from "9eda5c940ce5d240278fc29bcc58d27a2520b8f5" to "680b0f8b2d58264fd6e4cdcd3808a97cd0a03b60".
Changed file "ud.class" from "9bb50849298a35235d4fb6fa5750ee0168fab694" to "9b2c271a5d7f284bf4d0d9b2b255de8b2d6f4c2e".
Changed file "ug.class" from "a7632a4ed28df67114adccd7a4443d2505a45545" to "10afae00a11727c7701bcaad6ce83918520cf799".
Changed file "uo.class" from "d987a04ded099b9e31623beeb22583358ace66b8" to "9eeef9bbaaaa46cda116c0fcc15dae99d2b25619".
Changed file "uu.class" from "d5ba461f7b6fe088183188fbff7f601f41706991" to "d8c76a10d354436d89645f5884ca1ae516b38f51".
Changed file "uw.class" from "d923cd7e4fc3aa680bab037c1125c8bd0ca07476" to "fff57838df985b45f32a745e25b94261044a3e87".
Changed file "uy.class" from "e45cfcf7cb3ebdfc442ffdcac891a0b3ea28d64b" to "8b5dffdefdfbaf34f5c0205cf6ec0c113e8f2542".
Changed file "vb.class" from "d6cda99f7e6b05ce17d1db682b7459f039aba471" to "579e3cb05211c6bbd520e07273df7bc5e56f9b6f".
Changed file "vg.class" from "9bb0dcb75d021191684fee775a7a9ba859ed11be" to "27a0361af0647c788e90296b9c5e6594481990be".
Changed file "vp.class" from "30a33b487d4e52310faf21f3004e319f6c1b0baa" to "8cda5babf217e93eb84f43fecdd69eb7fe93f7f4".
Changed file "vq.class" from "fa650feec4f4e03611a3b802c7a8fea623b70503" to "46d03d761e1d3a54eef88bf0024f0692659b381f".
Changed file "vt.class" from "2c89941f0d2343a24b28819c783b1b0fb6129cc1" to "a2848694ab64bbcab0a3f7a3bff9288a4bd94034".
Changed file "wr.class" from "8009c0455a82d0a1ed22a71bdd9c80a08c41448c" to "8e1e1ce8263b398888c854ed976051d635eb00b9".
Changed file "ws.class" from "c3106ce83d4c73e92c8ba8a6bc2c13a3f6da5c6f" to "d1debc13303912bf998340d6802cd0dabd1c4032".
Changed file "wy.class" from "36cbe9bcc1b24c2d9645d111ca1dc30c9249162c" to "2e316e95c2176f7861951295169d1aa362d707eb".
Changed file "x.class" from "1acf2eae2df8a63275a0f8dd9d1a935b590f280a" to "ed407e28fadf421b3f6bd3cf1879e1d0eea64752".
Changed file "xg.class" from "e0119c95491d9f6af7a26770b5b4f13a0b21f192" to "4dc5675a077a8720106a7d4473b36d1166917349".
Changed file "xn.class" from "ded8a85ff1c2f9d7cda76397a572176ec2ba76f2" to "ff92840aed3b3e1c995ac88acd0d02b8ee80f1f1".
Changed file "xs.class" from "39bb5e551aebeb6f39e930716ae60ca48ecc9c10" to "fdc0736ea0a6c28d34c89a94e7175d6fa4f7d2d2".
Changed file "xt.class" from "7daf0236bda4126ff6f30ed29f71e1e0548ffe90" to "1d1b93e949619f21cc6f81b680dabb00b732d37e".
Changed file "xy.class" from "ff93e9bf4c9565b91c8d30bc0f4d58d45f1c8fd8" to "94f9f3d5a2a36a5964802088559992fe878ea632".
Changed file "yj.class" from "e75c7e9cf52b81e19aef90013c1cc2aea0eda8a8" to "1d265c2799fdf971c53f5506dd1cfb8e2216b65b".
Changed file "yk.class" from "8df92844681b4668b97ddfc5610cf630682e7e8e" to "b8d4347463c2a843c6053c4d84b46e28ae6e3b16".
Changed file "yo.class" from "0ff9a6e77c9b4983ddc0f829d6d2097eb9219e3a" to "140cd005792ffc9cfe1a7b2f6cdd38f70359797b".
Changed file "yq.class" from "5335e6e9ad27090418d5bee8a96c36c005e7d451" to "105eb7f444a9e810c30f8576b05fdacf062a7d16".
Changed file "yx.class" from "7939d3815417337e2f3a5c7e5b60b79f2f88f75d" to "616588af826e8a1a133f0f87e7983c8168209a2b".
Changed file "ze.class" from "ceceecfaa1acd7b06b711b775d7e75f7b051c7a9" to "f5f71dfe5c8da5fceda6f93bf349b182c4263bc2".
