Difference of "all_files" between "inf-20100227-1433" and "inf-20100313".
Changed file "net/minecraft/a/a/b/ah.class" from "d868580522994b8cbe6a978c6061acdf2c5bfba1" to "1c9086b7d4f49e8bff71a979fa115e17ac132212".
Changed file "net/minecraft/a/a/b/ai.class" from "da5d5a2c6c3d36ad75d70ebe058157465f189468" to "d9a53b60a0e850613a1f2ae1e7fc59df139dd151".
Changed file "net/minecraft/a/a/b/c.class" from "04dcc3b24b5c42144be53350ef9678b9bb626719" to "0eca1e4d3d40fd336e420b887a8f4a4788ea3d74".
Changed file "net/minecraft/a/a/b/d.class" from "57c062a0c8b4a9dae0875cb6c79ce25b84a1fe98" to "5773c660318426fb31051cb2b4a4fd2ec11f05c6".
Changed file "net/minecraft/a/a/b/e.class" from "0471c0a38390719a15c71127ed551657209756a4" to "82bc2451d31a5d3bed6489905817201874b1ea3f".
Changed file "net/minecraft/a/a/b/f.class" from "7b3c0583b52be95c0fedb92806b6feeacae3c67f" to "b4536ab88f8bc60bd5af9ee2fa2c7e51428c0239".
Changed file "net/minecraft/a/a/b/g.class" from "18733ce3961bff813b6c09c15e35bd35819981d5" to "61cd30b6a5880d969e67201dcfee7de08f2ac7df".
Changed file "net/minecraft/a/a/b/h.class" from "b807cc330a205b64bda0c261bee4d3c0c46713ae" to "d9b5197d648426a36951b88d4255c80168f435c2".
Changed file "net/minecraft/a/a/b/l.class" from "b82c71738849bac13d4d8698bdb8da9160296beb" to "249200871026bc5e13c4ddaa91031326aa006aa2".
Changed file "net/minecraft/a/a/b/m.class" from "7da33ccfa433dc6dcf48b3870bb7b2e1ec5c3aa5" to "33e102cc13acf27efa77df3615e9d9e762b830e8".
Changed file "net/minecraft/a/a/b/o.class" from "ac021938559443831f2e319e44943ee4b2a63ff3" to "a367f22ace33e969fb92c0b6a4592f3636470d77".
Changed file "net/minecraft/a/a/b/p.class" from "93c9172fbb753ccda3181d5e2048df1a43841af6" to "78c10406b3d8a138136bbe5f571288d588de889e".
Changed file "net/minecraft/a/a/b/r.class" from "dc4721fb389ebdedc0b0effe209e3b743a0feea7" to "535c4b614ef4d892482f9b1550ecfa8b19f3c718".
Changed file "net/minecraft/a/a/b/s.class" from "563a7146122900f650aeed0406f63229d870b3c2" to "246e235b80d3afd49f1b6c7e380a28814e681e5c".
Changed file "net/minecraft/a/a/b/t.class" from "a5e4fa1f1fe9cb4f4d81637934fd0ae2f25fabfa" to "e4a380dfca9e7a6e7463c2ab5485deb92c64ed83".
Changed file "net/minecraft/a/a/b/w.class" from "fd69a949e50a123031b4f43e50db072df2d29952" to "164e7b3487b44d9bcf67997f23a08e37b2cb2288".
Changed file "net/minecraft/a/a/b/x.class" from "8f427c95ee1481759910e31805834e88709559b0" to "350d63eaff89148ccd955b522686a34f01cb4438".
Changed file "net/minecraft/a/a/b/y.class" from "b935715b35f08e3324d217daa53a15d285fd1074" to "006222e67f3081efc743caa18c096646f3e26499".
Changed file "net/minecraft/a/a/c.class" from "183d03f8cd96214651212508439915fe2ecb5400" to "f32dcfc9f4980bc51c15e935e09c586b6dc6d3bf".
Changed file "net/minecraft/a/a/d.class" from "2e3040f138b5be1dbdf216cf28b733f97f9ac609" to "0d4d9d7e38937bd6f0563fb64622e3ff16289b4d".
Changed file "net/minecraft/a/a/e.class" from "732b5aa68f81515f6222a024e599c0039a5def10" to "9b54894ef762a464fd608ecee82aa0c421dfa3f3".
Added file "net/minecraft/a/a/e/a.class": "b9d2f193e0f00881ced9a7ada66b0fed26c8f539".
Added file "net/minecraft/a/a/e/b.class": "d5306d33bbb015e7ca2ccaecd9c05f3c3c1c690f".
Added file "net/minecraft/a/a/e/c.class": "dae5663bbaf0886e26187ed6d0f81b421303ff25".
Added file "net/minecraft/a/a/e/d.class": "264e9e03e93385d5db7fd68861e05d84a6cda45b".
Added file "net/minecraft/a/a/e/e.class": "23a6bafdbab3445bea38c21266c4792246832ab1".
Changed file "net/minecraft/a/a/f.class" from "1cb6fa88df0e14cadfbebd2f5e2e8d846ae6170e" to "da2af75df75e64201500e93877e3e3049f221bfe".
Changed file "net/minecraft/a/a/g.class" from "d7feb8ea2fbf033ae5b7db43c1f7d7623ebadd2e" to "3e00375c87a5dfd6ef95c33c7f89a19510738ea4".
Removed file "net/minecraft/a/a/h.class": "7cda696d9e90d0d4f9619ca0892f08b090defe36".
Changed file "net/minecraft/a/b/a.class" from "a82fb2d9fd2cdcc889e731e6d77227327b8bbb48" to "46ae92dcbc7e8b52ca105e4ffa0c148e65ac7925".
Changed file "net/minecraft/a/b/a/a.class" from "a42ea8c108c8c295f7b11aaba3009647332306bf" to "714d82e2413045c4357454a014dca27885d557e8".
Changed file "net/minecraft/a/b/a/d.class" from "1fb38e4ceac8ccc0602350d87a5a3b4071eb8a77" to "985786cc51a2debfb6c5f60685f50dba281b1835".
Changed file "net/minecraft/a/b/a/e.class" from "8bc0d0187f6770d774d6a388d460694a886eef42" to "151ee02b5a03d675fd86afa268ea60db154ae8ed".
Changed file "net/minecraft/a/b/a/f.class" from "027d5f2cd3929f61a2312cefbb129fe418a53956" to "e0b1b1ee5cdf49166d2f8b159487f667fae8948c".
Changed file "net/minecraft/a/b/a/h.class" from "ba09454069f85bc767820e5274d77e80ca5897bf" to "80c57dfa7c7c7f49c504fd1c8edbedaa79101423".
Changed file "net/minecraft/a/b/b.class" from "d9922d9bd87bfc68db509686c61b771055ad5473" to "8b8b98163948f86bffe908c6b880e535c99b3b7a".
Changed file "net/minecraft/a/b/d.class" from "10790d319acfc432d03bcf8c90d085878cae484a" to "6acdb8849b3e112d100c4af8dab7d8d8881aa51a".
Changed file "net/minecraft/a/b/e.class" from "d8731ac0c683627b89501250a233ef6ad8f2c0a5" to "fdd2f8249346a7013105c42d0cabc5d170869ed3".
Changed file "net/minecraft/a/b/f.class" from "0880e2c77ecd9c538985344b6094eb385aebffad" to "85c6ba1f9340b0090de4fb5b24d297d137a75bcd".
Changed file "net/minecraft/a/b/g.class" from "053aa6073b2f1dd7122e7ee560cb8c9b062f38c0" to "746be9c7d7eabe635cf7eba130dfe8c2ce678478".
Changed file "net/minecraft/a/b/h.class" from "d79c416e721e8123d4842eda6ea61cf7735ee6dc" to "a254822ae3823b9b2aaf9ee767f1482b78a6a608".
Changed file "net/minecraft/a/b/i.class" from "b2e397872b86622ec7f96cc290d81a448528c726" to "482276411eaf24a5e5b08e572b1c7e666b589e6e".
Changed file "net/minecraft/a/b/k.class" from "a744244cab83be3de844a76434aafffca88ff062" to "6e05089281b6923e78fbd8abd5ad6fad77e82923".
Changed file "net/minecraft/a/b/l.class" from "c7c30998cff0facf72e49490f0359786ff69af68" to "1f3253c9eaf8228d47d3e543257428dd21c35c3b".
Changed file "net/minecraft/a/b/m.class" from "9dd048847287e23a04aab3d49137f522fde860df" to "1539ca203aa54591c58ed99e013327c40f464753".
Changed file "net/minecraft/a/b/n.class" from "8dacba0533b283414624b9456d9b3fd40808f9ba" to "0e640b1456d24abe50a7a573c8c8d89cb9ae2904".
Changed file "net/minecraft/a/b/o.class" from "5d2ff17129741cb89dff1acfbd03dbdf2f2f277f" to "4b98a19366360d3ae3134bc76756585a8b20fd39".
Changed file "net/minecraft/a/b/p.class" from "e7b536eb75155ba828ca7675f89f6562b7b9acbf" to "ea870695bce4ff14f3e29ac2402923a06f6a2b87".
Changed file "net/minecraft/a/c/a.class" from "fb82c5cfda026ee31091a7e751d83cfaa211772f" to "09b8ec5418db13e4cfd38d22bc9044e1722fdfa9".
Changed file "net/minecraft/a/c/a/a.class" from "abf391732bfb4da2ef839983e750f764c71fffa7" to "d47d1e9225b519244c576f8638deeb43e5235b26".
Changed file "net/minecraft/a/c/a/b.class" from "115be0f79eec6f39ab0879c872a679c70a199c35" to "ed4b3e0d1cf913ad122e85f6896294f8461dcfe5".
Changed file "net/minecraft/a/c/a/c.class" from "cbdeb551ba5c7736d60b38e0c8f551db5404bb3a" to "4a94dff66c8acab2d078ec5ca6c2f6a2c8ba36d7".
Changed file "net/minecraft/a/c/a/d.class" from "60eee0c131446a8ebad0c0f797b5c40580916e36" to "3cbaabfc30317cab32f814c149cdb4794d92acc1".
Changed file "net/minecraft/a/c/a/e.class" from "fa040a2756ca754aded317a73f1c84f7a7750e5f" to "6272d01e4f57898051dfb632371c3db419780ef3".
Changed file "net/minecraft/a/c/a/f.class" from "84ed86f508afffad313fa0476de59d305f1046a8" to "c8c1b2b05dae1df297f08a234167bc9a05b832ec".
Changed file "net/minecraft/a/c/b.class" from "360297c5b3607a1dc32bf6dfa2759a3061492a57" to "fbeacf5387348a013fe1a22ebb86675f0dc40956".
Changed file "net/minecraft/a/c/b/a.class" from "124e946843132f60f13fccfc2efc22a4c9e69445" to "76d983bad1953baee24465f041df592bca53e9ec".
Changed file "net/minecraft/a/c/b/b.class" from "94ecbcd7d216290baa35da8328e864b6e67498c7" to "24d4d5b73923d80dd530d9b5848e105d1137aea6".
Changed file "net/minecraft/a/c/c.class" from "e085b00e564907b380d8aba3dee06605dab3dbbf" to "7c3a222615f761fe6b2aafddb78cdbbd4542e7b7".
Changed file "net/minecraft/a/c/c/a.class" from "68b07f3c424dbd4d5e4fee46be32f2f80d7d7315" to "2a684997702e2da199df942ba8f9eab8f8e6b4f3".
Changed file "net/minecraft/a/c/c/b.class" from "e9a676a9dc3e29666683f142878241eb14c9e159" to "9abd27634ed13434581b3dc3e81aedebdf48733d".
Changed file "net/minecraft/a/c/d/a.class" from "fc011f5c6196a76e966fe1ad2508cb13a2d17513" to "1f14e846669f48619dadacd5c45f952e3fd1cb44".
Changed file "net/minecraft/a/c/e.class" from "2fbdd640f583bf4c927dc8b28cea96e97c7aa82b" to "c0447c5a08ac8dc8af2a91a48bc97e09e4b1a774".
Changed file "net/minecraft/a/c/e/a.class" from "ccf62ca7b412677526ff032acb6c044dc425ec9a" to "b157bf1ccaf239613a2ad0bbbf32cde56a36c2a2".
Changed file "net/minecraft/a/d/b.class" from "64470c7253f5a5cfc86e838b5f76573bb6649931" to "d962049960134166506b18513cfb3daeae20a86b".
Changed file "net/minecraft/client/a.class" from "2528ee99ad30d7e1b4eddb25f36ac7b786a6e675" to "7c97c75edfc569bbb233f68bc8fbb8c38a0fbecd".
Changed file "net/minecraft/client/a/a.class" from "43257187586643dbb7a971691223a5d6c5efd381" to "232ba0a2bec55e7fabf47169cf068cd113951b2b".
Changed file "net/minecraft/client/a/a/a.class" from "b2e43551c9303ae1a965044f8d9e96ce02604a69" to "92a40801ee3e0e8ddf70eab139d21057f4e4c4c1".
Changed file "net/minecraft/client/a/a/b.class" from "43210d95d3392246a4c21985345ae35241b2ffc6" to "385c872a5af9acbdd44bb274b04c354bb3dbc5b2".
Changed file "net/minecraft/client/a/a/d.class" from "72ee624281c3fcf135222a6150830d2823b5fef6" to "dd4ee267cf2061372f659a87cadfcc6539efda41".
Changed file "net/minecraft/client/a/a/e.class" from "dba59792c2e4e1663412c7e51a2275a833c00a4d" to "c5cb0338a8714952be7a3dac86bdca7ea1c5048e".
Changed file "net/minecraft/client/a/a/f.class" from "6a65d31ecee2f263e7244434db220a221921898c" to "f818485227e524883ff787adf7140d85b5d6897f".
Changed file "net/minecraft/client/a/a/h.class" from "13a7e6300c7881ca081f13e93576e9aaa2fccb41" to "4af6482531c35f2dede1b7cf1b8f89f9903ff223".
Changed file "net/minecraft/client/a/a/i.class" from "a4c646139fce4527e3b03395c268fe0798083613" to "812b9f7acc88678823bd05e99ef220702067eb9c".
Changed file "net/minecraft/client/a/b.class" from "355f00fbe25a880c3c54b427e10b6d6e77c70d13" to "2b956552c38933c20deb707691a2fd8e191cef84".
Changed file "net/minecraft/client/a/b/c.class" from "f9396cdfdb79803a80c5a72418f0f187e3e41c97" to "ac78187b039813c673419f1b66939033c11cd687".
Changed file "net/minecraft/client/a/c.class" from "df58b82ca0c1e6a7d94faa70f8de24b40aa38f9c" to "dcfc472bbf555924a69ec8385af596b9693cfa60".
Changed file "net/minecraft/client/a/c/a.class" from "d2b9a1451fcd604f50d378a782605ffca8671e07" to "99f5d10702c17b8ff090b44ec2672a779e73deac".
Changed file "net/minecraft/client/a/c/c.class" from "c31ca673c0e7a2ffeedb374f6b3b2bea0b0a7f30" to "15b261e6d43005fd711071600f30dc45389d2db4".
Changed file "net/minecraft/client/a/c/d.class" from "c6b5499ebac1773a10e94bb1d3172f0da2770bf6" to "ff8490d52d08775f75b602bb2649af82b056d03a".
Changed file "net/minecraft/client/a/c/e.class" from "7eeb27d1dd051d99245fdb1a60cfb12b66911090" to "f1ffbb650642512ef72ae47ea3a370a3f6683f60".
Changed file "net/minecraft/client/a/c/f.class" from "a2f3818d442384f64f07517b87441a818ff5e13a" to "74d09e3a5c6af552509ee5c8134439590ca6f8e7".
Changed file "net/minecraft/client/a/d.class" from "d58d472571be5c1c12163edcb1d91140a3498c84" to "74655fcd8135e03f79f7185c8bc776f67d7d6f5a".
Changed file "net/minecraft/client/a/e.class" from "9c48373e30bd3199dbe701e4969c61903b2cc885" to "9a7d856398b977d79a00936d12c001bff1e25712".
Changed file "net/minecraft/client/a/f.class" from "660cf12a49044205c5980a05b02b77137e42edd7" to "9daca8086e213120a506ba30da8695808856834a".
Changed file "net/minecraft/client/a/g.class" from "2246ee178784022f3053976ca7596839cfe11e87" to "0f31b84959d68e57469df5f3e58c080582c7d56f".
Changed file "net/minecraft/client/a/j.class" from "26d1b3161d01ea0f68fd698cbf726627d2861130" to "f9c0c386ccc613f3d1c77e1e4c43f975696db74b".
Changed file "net/minecraft/client/b/c.class" from "70fdbcd6a86ce8bd1180368746d9433bdf158b62" to "e4ca3d0abcf0a77f5f3c7622e4339d2081dd4739".
Changed file "net/minecraft/client/c/e.class" from "88355bc302d205e8dca52b382507735b63343285" to "419113e3275d3f992612092dfb66429ec40bb164".
Changed file "net/minecraft/client/c/i.class" from "70c92638e1f723bc236b80a8ac9cff5aa0a7a278" to "f656f22b04db4b59ee332f1c7c16dda4d03913e7".
Changed file "net/minecraft/client/c/j.class" from "2950b1a603bd1c8ee93c292f6e902d9d8e06726e" to "42bf049d9dbce6436e0a12f8849e0c679d7d873c".
Changed file "net/minecraft/client/c/k.class" from "08ce3bfe5adcc2c6fd438737ef932edba969f0e0" to "ff3424027790fd5dd1e5208cbae04b22d6ca4428".
Changed file "net/minecraft/client/c/l.class" from "3f45716027c031944b556c8efba2176686d15f47" to "0eba6a4d092c1827a5d911dc09e2daf1a84df496".
Changed file "net/minecraft/client/d.class" from "d62cda68198a7f49e423786d34f2935ad47d349d" to "3de3429426963861f7318449a270e37c69ecbc12".
Changed file "net/minecraft/client/d/a.class" from "bc066d6f82f958f305b7114ec151b71c6cae02df" to "a076ec2f58c56aa256969e859732d69b3404600f".
Changed file "net/minecraft/client/d/b.class" from "6b9290f78d7a9ef6b58266714962fbe3a261e8a4" to "b66086e41d36ef821198505f53fd96e740c9801b".
Changed file "net/minecraft/client/d/c.class" from "325175b6d96bca8645e5e6a9383f7ef6ff533ad9" to "c2c58c19e5b77beb6e0c36a0f43caad4f75393df".
Changed file "net/minecraft/client/f/a.class" from "024967809badcd6567cbed76caed5271f889460a" to "ed93a45b357ecf7cd741410629a74d107b36d2b8".
Changed file "net/minecraft/client/f/b.class" from "c6ccca9466e6bb1db75bacae332b7ffd16ffaad4" to "1e4d776bb1d8f0542fe8f704d6736972bff0280d".
Changed file "net/minecraft/client/f/c.class" from "35235dc444d06412495888bf5e32d3454ce50256" to "c23b2111a10d58182aea2f8098066d7150bdf929".
Changed file "net/minecraft/client/f/d.class" from "eb3fb3ebe3a0598ad54644f40e1005d64a8e9979" to "c32f5dec5358e5149684464f833e8fb2cef9cfa2".
Changed file "net/minecraft/client/f/e.class" from "41d0e8da28f8a5f4f3005ecd797f916ad8471636" to "430e8ded7b61f7c24f68cdb7de7aa03410f0cb47".
Changed file "net/minecraft/client/f/f.class" from "e18c21df940fef1cd8cc0f766f6b847a23fb950d" to "83bb3224368e4dbe9ca6f710eda0ea1ce3e9a841".
Changed file "net/minecraft/client/f/g.class" from "66fc5510fb61d8f1b4d64a553f1ea71c82abcde3" to "ac2b09e53068b39291dfeebf41f461f0905e1348".
Changed file "net/minecraft/client/f/h.class" from "0f923fa0344c5ec6e1598cfd2a3f91792a2b2162" to "8d0c2f3bf7f19218d9adb0cf28dc29522ef4c4a1".
Changed file "net/minecraft/client/f/i.class" from "830c32bb72de9d6d310f7db47360b0770dbb2b7b" to "8174df0cef4e626afc6adbb8b93a5c7885f92509".
Changed file "net/minecraft/client/f/j.class" from "9a7dde63736268a863f5901081742b99a8036a49" to "869cbe7e6aba1d8c0c58ef183c7f6f585cf3194b".
Changed file "net/minecraft/client/g/a.class" from "5f20d3966ee71a470882ccfd63215f5dddd89154" to "ba8e677d26c6663d7053b3af2232f20688dd5db6".
Changed file "net/minecraft/client/k.class" from "3bb27f177dc762c57e23a3124c2a766f72144695" to "e4902d88a374cdd5c422ccb3c8b625aeb1567074".
