Difference of "all_files" between "13w04a-whitelinefix" and "13w05a-1504".
Changed file "lang/vi_VN.lang" from "6764e43e7d7133683f9270b79e3ff60277089f0a" to "77e5afaaf6032d6637546f808d7a0ab35c57c491".
Changed file "lang/zh_CN.lang" from "c49b0a8a8581974182ccd6b8022137482e459b8e" to "177a1e098c35b0e5420c1678a388a5aa3fb16814".
Changed file "lang/zh_TW.lang" from "b380917303f786e07c9821d902d0118050d794bb" to "0e36ef19306d4a6916ed13a2e0afa7fa22f558cc".
Changed file "pack.txt" from "dc42a322755c7e7dd69fc286e5dec882efe305f3" to "3e9a2be9d010d6865febe8178cde3ecddc416ac5".
Changed file "textures/blocks/fire_0.txt" from "a98e6ee92d4509d99c13eff237be25472c6043d7" to "d614d5f93d79c0e72da8c4c1b0be85fef8681d05".
Changed file "textures/blocks/lava.txt" from "d8e1090b965342575aacd8c1b53c423ef89adc58" to "280253a1ea028abaad5b8fd746093058b0c15fb6".
Changed file "textures/blocks/lava_flow.txt" from "fc036dc63108fbfd4d9ca24f82c864a9d7d805f9" to "0ffb5341a1b0435a09dd1bf974b30b13461d53f8".
Changed file "textures/blocks/water.txt" from "3bbe78da8cb2d4cd2f91c775d16721734299ea8c" to "de65d7470cf09434e01c988f663c3b9f3e6cbfec".
Changed file "title/credits.txt" from "a7918a0339635fd7a3b76f5775f2e4c673290d25" to "aabf8900e98ae6ed716c12f6534df994733b2a0a".
Changed file "title/splashes.txt" from "6ffa6b346ebdb0f916180c0484434562185a6ed4" to "ecbd91e130ad111a451ddf07cbd257e45cb13557".
Changed file "title/win.txt" from "9eda5c940ce5d240278fc29bcc58d27a2520b8f5" to "680b0f8b2d58264fd6e4cdcd3808a97cd0a03b60".
