Difference of "all_files" between "1.7.8" and "1.7.9".
Changed file "ban.class" from "3761dc5124c5bdc0567ec534b74fe8d4ffe24499" to "aa4f13b3f12d7db8bd25b29810a9e85867e4e4d7".
Changed file "bbu.class" from "ce8ee9a12598feafe24cfe5f0a927127bde47808" to "d02d67819d96ca1e867823568dc3cc8c0ab59b98".
Changed file "bea.class" from "590b82251d7756fccc0dff4c87e6fa9dedf58fdb" to "fa41983ff041887bf3d15e711a07f8add9afdc27".
Changed file "beb.class" from "3c36da55640e2bd2544ce2696278930915fa49ee" to "a76521f36cf9f980008dd14931e680d3a867984f".
Changed file "bgd.class" from "68e0c0e160c2a52a753858c8ebf5c6e40a02ef34" to "273f0136ba391b7255205c4a8b0e847701705a67".
Changed file "bge.class" from "a85ebaf1466c2c680cda7044e12b10c894f79473" to "5fbfd10948c3580d0384e8afb8fef0597f8e813a".
Changed file "bgg.class" from "c553ee874ddc4bd76a918dbcbade2caa5d1d383c" to "ec6bb5b66a0f9e3bb9a0daa3cc1e73399e949d5d".
Changed file "bgh.class" from "4454c4259e8c49e394bbbcdd754e56d8172455cb" to "7e1f82eb4a092f35c4aa21871885dbda621829fc".
Changed file "bgk.class" from "3b2063423777d45e4ab34132152e972420fc218f" to "77d26bbd453a96fb0ad66cd31f64d43a292ea5dd".
Changed file "bgl.class" from "4ea8f4e252d97648f56a949671f9a270558efcba" to "685076f291fe0a2a7e69dc7c6fb3822e7a6ec075".
Changed file "bgo.class" from "0360aaffc929b58f835a7ad220edc1810cb4f832" to "2c0b3b709aab5b39f8be82ee74c6f7d15d542d51".
Changed file "bgq.class" from "2998d92b8126d2fe31ede0ae664da4108e04afc8" to "8d5f18ad2679a9572132898e65aef3c9c25ad766".
Changed file "bgt.class" from "1b4dc0331a502f01c700a368cefa8d747eb42c1c" to "28a171d63c5e1cf97325b6139eb17aa77cbb52cd".
Changed file "bha.class" from "f94dd5af5287ce8dd617f7f37dd6cb0d01220ae1" to "3ba45016ac19b2ab036d18104e434ea7735c90b0".
Changed file "bhd.class" from "b8fdcb251dbaaadfe21c0f46d51e516c901aac9b" to "6b2e07d6e5e7969404cc29b72040525789a609d5".
Changed file "bhf.class" from "14d6612982945b59247454b67d715571f1c9770c" to "60b023879a76d7a1ba4dd70c8fa8ed089b586c10".
Changed file "bhh.class" from "e30560d1f9b6010edd9efc338a88dd35ab3842c4" to "aacdbe8f37d9a6c247922f91d571e749fc58c5e8".
Changed file "bhi.class" from "fdf3c8f0992485126ca676b8c86110b8efa427fb" to "308ca5dfaef49bb48a561195a011938069e6088b".
Changed file "bhn.class" from "3f54cff7e6d1c213be1b25082205cccfff9a4587" to "d661633e803bc74737e71db7d61103c30a60875e".
Changed file "bho.class" from "9cc1276d9779241158d83ca661a928791bdc90fd" to "c7695f041db8bee57b50355a1f10dd0fa2dfc3bf".
Changed file "bhp.class" from "91c9afd198bcdb16251fdd6edf95b4e84866136e" to "eaa5163061e0184d226f6a62ab8f47b6a4357192".
Changed file "bht.class" from "4d4c62ac88cb70bf6116c7659d8d8cc7db7457ba" to "b550f5c9031da51682550f7e45506fbd05871a93".
Changed file "bhu.class" from "94d94916fbbe62d34b6ff8e4629ecf11af7a5317" to "8d3a56020759030350e3f6f23e812d3bcd8c9113".
Changed file "bhz.class" from "867c9884d7e1f96e39596a6adeb28330fd70f97e" to "be17972d6648e895850536a9c87c176355e74b71".
Changed file "bif.class" from "a0ee9130bfac7f5643ce9339ab8fc9312e08e948" to "6162f7e9c09a95454d4e3357f2c814f28e53a07f".
Changed file "bii.class" from "1fbbc75e809633e42f472f114e0a7511d0c99bed" to "d2c701e05b0a19f28f59bcacacdd52f2f6e74d98".
Changed file "bij.class" from "5042f92a77d130a441c3b530d00f793681d893e7" to "e896c78e103dafb6177d2f9cdbcc501b41e3779b".
Changed file "bln.class" from "49ce346485bddfa059a2b8efd08ca8baca88c8d0" to "f9f205ed26f8cd421e8269f7a193bc74f36de449".
Changed file "blo.class" from "71d3679f48cd88839bcce93abbb66e2bc2bcd1f1" to "a3b9ee8c715e29447cfd8cb01c33437426813667".
Changed file "blz.class" from "33d1c4f999eb6b30c0409bd6d9646cd4341ce4f2" to "78c49c692667a4c55b757243d2b955f6c8a4cae1".
Changed file "bns.class" from "1bb988097fbc38f0d05d0040dbeb8e2cc898eae9" to "eafb5c6a948d3acc7a2f575c6301c7b99b904059".
Changed file "bnt.class" from "71cd0963dcc5d20cd2d16c0ac6cce2c0898698a4" to "904daabded288bd5048d23002871a441d21aab56".
Changed file "bto.class" from "58a39b68a107716b20e2354131ffc43cf5afabf7" to "e7dfb4726d1bd419feaa8be5f4b914bcf783bbb6".
Changed file "btv.class" from "58f678999dd5561803bf1d4746f063eebab3ed93" to "bdfdca0f7ad761e4c974639e3681999d413cb768".
Changed file "btw.class" from "715faac2fa78d9d6287a711e1cb4d2cf6adeb37e" to "ed28784579eea69ac1dd831b0f46faee2fd6d23a".
Changed file "btx.class" from "4bd25aad80778c9fe7eebc6dfcfabce3a4272684" to "453d1609caca1d1f67b323557646917d69d9dc89".
Changed file "bty.class" from "e6cf366c568f56bea7ed332254d6c731e8d38a0f" to "09c0f4a6bfd86762716111f2df46188c08c49409".
Changed file "bvj.class" from "557420f06764665a50d6a9ed676c462ea231b2e2" to "f4bea34a962de5217f6eafb43452394c47e36113".
Changed file "c.class" from "e62e6f91bd491d2afc2c7b032028e7e7cbfebd49" to "9b7ea15734252384005f9a9cbd9b04b2328771ef".
Changed file "dh.class" from "040c6b0faec95c77bc68da9f63a4cf0c2c464d3b" to "74d594b9c153b35952440d85e6984028a203db24".
Changed file "di.class" from "e41b30931a0bf045f3b2ae9fc2cc7ff96a5e67a5" to "224eb7215156b87d3351ff241f6e1f87f753fd97".
Changed file "dj.class" from "74a983e1e8872ed4a8736ec81c5b02d29f3d89c9" to "e52c3afaa340982f410fbe9b6a9ec9149421aed8".
Changed file "dy.class" from "eb5cbb10b43d02cc2e0dfbf5d3d79ed648d556c8" to "db3b00df7673872a3124e40792ff97143a59c04b".
Changed file "ej.class" from "9db9d1cb7e8a7148c7e05f9bcc5c816763c98025" to "3bfbcc82870a533ca92f803ddeb0b4c8d748f3ff".
Changed file "ek.class" from "2570eac351fdc2336e955e00220d99521bc5af6f" to "e33f2fb787482b336569a5a95404156cf8524fce".
Changed file "el.class" from "21cc2412bd4e3561810d05803df4198549aa4431" to "5790cb81d17fd78b7c95ec5c877940c5a442ec61".
Changed file "em.class" from "a094b81496b71257e442c59fd34d70567a64f48b" to "bff74daf3366f2a42e9597566aed968d19d73789".
Changed file "en.class" from "054b50ff4a5a6c90111a6b413c3697808bd59b4b" to "201592e4d5c50783638bee10aff686285be37eed".
Changed file "log4j2.xml" from "8861b6fdf0e357e45609711c9d6c30868fd1f0ab" to "9b59af43ff50308bc21c9b22de111338633a3f0c".
Changed file "net/minecraft/server/MinecraftServer.class" from "f691c82cecfae8340f7225e6e22fad90d692b936" to "25e92f0984b5b80bc17f68dfce314ec8376230d3".
Changed file "nk.class" from "67ea48d4350511edc96f05814bc12af680c23569" to "616341c8f69a138aa31ead41d17c4eea3033ed9b".
Changed file "rh.class" from "1a6c573b80ce993fac0db458aecbdd22ec584e51" to "97305b0c921c0a0d0db21ff44fa642f5b6f60e21".
