Difference of "all_files" between "1.16.4" and "1.16.5-rc1-1005".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/inner_0.nbt" from "5fc0e98920a9935c86ef21a678ff4911f5f8b255" to "3c5ffe5c80e795596a168fbc5c8fb23f995aa7a9".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/inner_1.nbt" from "4a2a8e0684a4491670b89dac143445aa2a53eed6" to "96b4c0a66f7a0ba44e7532de7ba7b275a7313c22".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/inner_2.nbt" from "a0c6927b69d981d1579f63a16b7882684708cde4" to "a3fed4ee48d390d48dcb99144bc0e3d06b4aeaa5".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/inner_3.nbt" from "7eaf74d69fcd9643260a9acbf831305d30d8a771" to "cbc847e6bdd1f9cf22b9000e41622332ebdbe3a2".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/inner_4.nbt" from "e7e19dd06a5b37e53acae55840ffbece75514801" to "188c6cb12c5d6a5a7d2e1aaf1aac9d344d6a799a".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/outer_0.nbt" from "2ea73a3898913c911a9d5980e73f2460b6c57feb" to "2475903f481586453052d1d8df4d1680ed06eb89".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/outer_1.nbt" from "eddbbe5d480f6e446db7331a6afd5bd05e36cfb6" to "48b89d8c406b6852336928618c27ffd1c54f7f01".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/outer_2.nbt" from "189d5568eec25cf11b980182c074697c28d7f783" to "3b38dc5649d0617e6902089fb270d459f5faf91c".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/outer_3.nbt" from "3b477317a0769cb8ccafd2f36e3fcd1582a9c2d5" to "c1229faa842aea0f0914620d0d3e75fa4ad0ddc6".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/outer_4.nbt" from "eb2e881dc1893c4c233d22f6ac73ee750a14c6b9" to "1f15aa0f2d1705e5c7b6eeb253eff2ad4a002f3c".
Changed file "data/minecraft/structures/bastion/hoglin_stable/posts/end_post.nbt" from "336a68b14594da57c01b76d29382e6d3862bc4bd" to "2b686d1aee6605f06504417ebf623edec005e80f".
Changed file "data/minecraft/structures/bastion/hoglin_stable/posts/stair_post.nbt" from "a28c200f4a387934456849c18689fe52f73577f4" to "445976246c9cea30268bbdcce929f8355dd4c396".
Changed file "data/minecraft/structures/bastion/hoglin_stable/rampart_plates/rampart_plate_1.nbt" from "2c5445eff13197248cdfc8c78d77874ade92b7e8" to "fa564b8a2e3e16e471fde08b307492dbe4981210".
Changed file "data/minecraft/structures/bastion/hoglin_stable/ramparts/ramparts_1.nbt" from "67f695b7948b39e34ec27a42bbe86750c6fd3739" to "d6d9b6279684846308ff13c11dd6b24ecab5242c".
Changed file "data/minecraft/structures/bastion/hoglin_stable/ramparts/ramparts_2.nbt" from "aced73fd4914279067e9ca16068ecb13b11506bf" to "56de37c51ccdd80d909055c1396e12bc46bcdbcf".
Changed file "data/minecraft/structures/bastion/hoglin_stable/ramparts/ramparts_3.nbt" from "eb73f85f87dee3d4514daad8849f0d0c1fd02822" to "c611c79454bfd6fe70dae477a1dc48ef16a13a46".
Changed file "data/minecraft/structures/bastion/hoglin_stable/small_stables/inner_0.nbt" from "1478eff49e577f73b582a63a6cd7dfd538d6c51d" to "9fce5add2c31b5bfd52d639cbd6bfa95e417c49e".
Changed file "data/minecraft/structures/bastion/hoglin_stable/small_stables/inner_1.nbt" from "aa3353d47c087e1b0e86c66aceb6cef329d47f11" to "a3d95695b8e718532c1fa2dbae4c5da511db796b".
Changed file "data/minecraft/structures/bastion/hoglin_stable/small_stables/inner_2.nbt" from "36e66166b4d43de2fc0bba54558b539b705cc669" to "a4f4aec61f3106ea4834eaae42a2322402ec22c8".
Changed file "data/minecraft/structures/bastion/hoglin_stable/small_stables/inner_3.nbt" from "0a7a8a798f0e3e9ed3973579853c341c9cbfa7e3" to "44054165e19ad345732d8944e88ec8e4fdb5a7fa".
Changed file "data/minecraft/structures/bastion/hoglin_stable/small_stables/outer_0.nbt" from "028baec67b59127c427830a875ad13a997e8c3fa" to "6457b6b375bbe8209e805c1c5ef4378a8c7322b2".
Changed file "data/minecraft/structures/bastion/hoglin_stable/small_stables/outer_1.nbt" from "9325282aa03c1f37aabfc732a433682f227d28b1" to "ef54c7825f9b4af03b4d40049dcab402afda5faa".
Changed file "data/minecraft/structures/bastion/hoglin_stable/small_stables/outer_2.nbt" from "cfdf5e27ac12a5af2c6a6a8b13b7f7fc56009d2c" to "91982c611d38f3a4635f86a88f1d979fcc12df3c".
Changed file "data/minecraft/structures/bastion/hoglin_stable/small_stables/outer_3.nbt" from "b80d362aa1b9f27de8bb9363c25378824de523d9" to "b1a0981042ed21aa6d2a6aeff65e6f8b660d9c13".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_1_0.nbt" from "12db7b54f36793da6cf198d652f4a9f571bd8960" to "0012bfc9612aecdb500315bdf33fe7aa65f25e57".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_1_1.nbt" from "53c9e4506e15e686efe5f1aa1afad84e98b404af" to "80515d20f6509c01f4074cd62cff5edb70e1b77c".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_1_2.nbt" from "5f5804238d82861b2bf0b1ed1f87192119e84553" to "478f6f3ddce931f30477f0f70a28c403ad26142c".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_1_3.nbt" from "dab56325679cd005c847729e0b7305d93d30e7eb" to "629c0a451a8e7755394c42f89f811fb6b37570c9".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_1_4.nbt" from "fd0e7f1924900451fd65123839bced21e319e7e3" to "50c2b5365fc9a34e7ba4db20018068f49e8a5292".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_2_0.nbt" from "5ccf16de84e48de66beff7a406b39ce70c87a054" to "2ff535ce98c115bfa17bbb96d30eefbf5c062515".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_2_1.nbt" from "0b7593fe11645a4e62876b2ea0ee18a922c87390" to "22f23f754f52f10569bb36f938fc89fa14329258".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_2_2.nbt" from "984b67d08f3d5504f137edeb07a074af67d3d352" to "58f94f8268a18517b5ca9506d6e0b68592f48385".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_2_3.nbt" from "3ef64a1a818f1ec08bedd8d36af05de2f4c0dea6" to "a0aded7aa95b702e069a3fa7a32b8510c6372252".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_2_4.nbt" from "0713f6cfe0de90c70c3d2d2c30a3bed02139884d" to "166373f9cd87c62ac23dfc764918da66cb8a6a27".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_3_0.nbt" from "d7ec707834e9b2330f75a0646da774cfeecf5e23" to "dbfa5c254e0e06f38b21c7a478c6e5b412f54a48".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_3_1.nbt" from "97241470898e5ca0953dfd9428bb7617c9cebeaa" to "ca845c6e78fa89ed0ed8a5241b358ac8f203b187".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_3_2.nbt" from "625b82ccf74c6a09c295e2872c95610036ed0eba" to "e15cddc982b620214fd16b132dc6871d7fca4d70".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_3_3.nbt" from "90449154283fe270e4f6120d84cf739c24d5bc13" to "070adf9867af5975e7383d0b48141209779977fb".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_3_4.nbt" from "858d70b35a4a5c2171cb14db1d75bb6cf7135ef5" to "309849c23378cfc1b67425a09e427c8df2b6f98d".
Changed file "data/minecraft/structures/bastion/hoglin_stable/starting_pieces/stairs_0_mirrored.nbt" from "3fff1b2b9a46e9692cf759bad30c1534ccd0e476" to "c5984f05ffaa674b9a350c5a35782e30b3a567ad".
Changed file "data/minecraft/structures/bastion/hoglin_stable/starting_pieces/stairs_1_mirrored.nbt" from "9d882f219c4f9ee70372e6f89b3233a048dcf804" to "540c2b23120427d1d382ea2bd61404768966fcfc".
Changed file "data/minecraft/structures/bastion/hoglin_stable/starting_pieces/stairs_2_mirrored.nbt" from "ab239d42f3188e52591b57431176896592ea0667" to "2eb88af1dc0266083f3e5ff1a7bc6552ba035298".
Changed file "data/minecraft/structures/bastion/hoglin_stable/starting_pieces/stairs_3_mirrored.nbt" from "ff41bffb5c807a57fd60b6c814a186e3468a822c" to "822fe621b4413cd04abf0c7cca1272632cec8e68".
Changed file "data/minecraft/structures/bastion/hoglin_stable/starting_pieces/stairs_4_mirrored.nbt" from "fb2fc2dab086c710d4c9a5e095acd8712e24cb4e" to "e947a791bc13d9347b1e22fa0b74f00d2e754dac".
Changed file "data/minecraft/structures/bastion/hoglin_stable/starting_pieces/starting_stairs_0.nbt" from "98d13a116214812b4cf68fd0e14e1ca81dcde01c" to "1ec00e9a89ca257baba23174e47854279710687a".
Changed file "data/minecraft/structures/bastion/hoglin_stable/starting_pieces/starting_stairs_1.nbt" from "5bc1fe1cc63ad3d5008805e1e50eff5e24f19cb8" to "95f1240e073dae3a5b51057d966575a6356541cf".
Changed file "data/minecraft/structures/bastion/hoglin_stable/starting_pieces/starting_stairs_2.nbt" from "7b014b895bab1798caa214ec9e14e73a8641bcaa" to "d278ac9ca7fccd55c2a1d714ec1c8fcffac0b7e6".
Changed file "data/minecraft/structures/bastion/hoglin_stable/starting_pieces/starting_stairs_3.nbt" from "2e009c603408eabc154335e2cc61b6664c9529cb" to "45bb58d360ea0874331410c5ebb5e838948577d3".
Changed file "data/minecraft/structures/bastion/hoglin_stable/starting_pieces/starting_stairs_4.nbt" from "ccf786d42c2d25faf9df87b2b669df150d9a8793" to "db7adec2eca016c0d1cab6d53a670cfd76ea46ea".
Changed file "data/minecraft/structures/bastion/hoglin_stable/walls/side_wall_0.nbt" from "2f83170f6e66b3f0691ef2d2e4dad44159a17c51" to "86480dfdd7bbed4d618c9fcf8458596dc171f15b".
Changed file "data/minecraft/structures/bastion/hoglin_stable/walls/side_wall_1.nbt" from "8558da875c0d16208a83e7cc6503e79b2d093985" to "7ede99d7503baf64f7c4cdbb676dc0cf894914c7".
Changed file "data/minecraft/structures/bastion/hoglin_stable/walls/wall_base.nbt" from "e477c5be13f82d2250b1ba467baf4d1a3c050a21" to "63e1dd66dd3eb672bd5e5f265b2cc2dbd22e46cb".
Changed file "data/minecraft/structures/bastion/mobs/crossbow_piglin.nbt" from "bdcc9172a23aff60bcdb6747e70e639d126a406a" to "b7d2cb90182aa2c1b51744382506e646c6150289".
Changed file "data/minecraft/structures/bastion/mobs/empty.nbt" from "a54179cbfc2f10e20cae51b83ec43c4abbd53a51" to "f4c473fd590118b511a53d8094ff5a25d5421727".
Changed file "data/minecraft/structures/bastion/mobs/hoglin.nbt" from "fc399d720a4ee29084927f8a4ee7519360f36cc6" to "7e6da222fcf159b4292c17dc43431abb6266f9a0".
Changed file "data/minecraft/structures/bastion/mobs/melee_piglin.nbt" from "5f4a69ce709218e700beb0ef7e6245f7a96e59f5" to "e3eda30ab6ab44be16e356c50a611b21ae54bb6f".
Changed file "data/minecraft/structures/bastion/mobs/melee_piglin_always.nbt" from "c65057fb111e5f21fb6a17b13f5a9478b67e94f5" to "6107af87adf5aec9b21ceedca148f7206edce39e".
Changed file "data/minecraft/structures/bastion/mobs/sword_piglin.nbt" from "c681a6c1c240af6ffcd4709652b50f0269f1d891" to "bca42c53f25a54fe2105834333d2000c20443b0f".
Changed file "data/minecraft/structures/bastion/treasure/bases/centers/center_0.nbt" from "cd32c471cce3005834d7dd93114a0a9f27aefb8c" to "1af3e60983f7c896124533f0d6d50367702a4b56".
Changed file "data/minecraft/structures/bastion/treasure/bases/centers/center_1.nbt" from "73fc0f2192fee120898dd5a6fa449c8abcd9e8a8" to "f4aace8e984e023844a7cca5b174aee1b211d8e2".
Changed file "data/minecraft/structures/bastion/treasure/bases/centers/center_2.nbt" from "4bbeb4c616ea5b5c4372b5f831defb22d5aa0fe9" to "d73d9c6e133a13564f048adaf45615b4873b742b".
Changed file "data/minecraft/structures/bastion/treasure/bases/centers/center_3.nbt" from "efc8d46df59e62d79ddaaf1566156fac3ec31e84" to "94bfdc6630a15aaff78bfdbca0af287cfcce33a2".
Changed file "data/minecraft/structures/bastion/treasure/bases/lava_basin.nbt" from "8c3b6ba354b74ff7b8c27305a95a4ff272dfc0e7" to "19315fbbc212be3208be7025a2caebb2b8ad554d".
Changed file "data/minecraft/structures/bastion/treasure/big_air_full.nbt" from "ad1564067597c0ed28b64849970c7caf8d5311ce" to "5fdfa980130d5c53384ef51b3cdc4e45e85981b3".
Changed file "data/minecraft/structures/bastion/treasure/brains/center_brain.nbt" from "12e1bd11f13f7b2773e58ccdb8bc274399f57feb" to "c20aea4aeadb20a195bb971c158bb7181da600ad".
Changed file "data/minecraft/structures/bastion/treasure/connectors/center_to_wall_middle.nbt" from "ec5b095f15585eece16d1685104e00538e49d14f" to "b91bf01b16720477cf85745d532055dcff77e0b1".
Changed file "data/minecraft/structures/bastion/treasure/connectors/center_to_wall_top.nbt" from "687150129a522a22cdd41aed2165115e3e70a1ee" to "e6a3d4cccd6feed4188a04b06ed57aa15962e68a".
Changed file "data/minecraft/structures/bastion/treasure/connectors/center_to_wall_top_entrance.nbt" from "0db840c926eb853d21141d363a18de21a9e5eb12" to "15fe3d2e9d0cff299e0e0c5d10b73df14c640c2e".
Changed file "data/minecraft/structures/bastion/treasure/corners/bottom/corner_0.nbt" from "f13725e19ee5d305b22e31d354ea2f38b2850079" to "90cc68b604846577a30d8e118bd1aafab566561e".
Changed file "data/minecraft/structures/bastion/treasure/corners/bottom/corner_1.nbt" from "3bfba8e9d9eb8c9aaeb35405be6dfbf7c2617460" to "dea857fbe6436329c20f0773dbeb52035407c9ab".
Changed file "data/minecraft/structures/bastion/treasure/corners/edges/bottom.nbt" from "b6bab4d0d6c215869c68ba2741711c14ee0c4da9" to "cffdd6a8c4028e75d105b6526867071279990253".
Changed file "data/minecraft/structures/bastion/treasure/corners/edges/middle.nbt" from "1e9193b174638a257f1af0e4ea6e6193b6841f34" to "3d5dfd37ad250f13876ff78813312874f67dd8e0".
Changed file "data/minecraft/structures/bastion/treasure/corners/edges/top.nbt" from "f1af115bc201d86373a507df7a2c7eade6dae3f9" to "f0bcfd4d6911a82012bd34335f9a0db415da71e1".
Changed file "data/minecraft/structures/bastion/treasure/corners/middle/corner_0.nbt" from "93b28c9a1603a94082f0586468227300b3f662d0" to "0fd4b8b3abe82838c517cd6be1dd9ac4f28d3c30".
Changed file "data/minecraft/structures/bastion/treasure/corners/middle/corner_1.nbt" from "bd80b70d8974670859c7a4c27f2929d27fb1324f" to "1e4738c980d920e9dc34725c6b975b4b81e35a92".
Changed file "data/minecraft/structures/bastion/treasure/corners/top/corner_0.nbt" from "14f76196d2b6582c11bd09b419ad6ac7e7ce265f" to "d11b6bbe21d4be8ba666f6cf5a5fa5862c772ef4".
Changed file "data/minecraft/structures/bastion/treasure/corners/top/corner_1.nbt" from "1656820b3baf68bfb1be32ebbca28bb5a605639b" to "e1c915ede3e6da9e69ac7ec154706980432dc01a".
Changed file "data/minecraft/structures/bastion/treasure/entrances/entrance_0.nbt" from "7e34ebb88bfdb90345f9ba8e7468cb93e3c28e14" to "bef54a50839c8437ed4e0130b32cee979776f322".
Changed file "data/minecraft/structures/bastion/treasure/extensions/empty.nbt" from "7e1f0d9739f29dcc8b6babe8e9fa7cfdd5597162" to "eb1b0f2bc94bf3411c78b095e6b8742e8f398169".
Changed file "data/minecraft/structures/bastion/treasure/extensions/fire_room.nbt" from "0a7603685109698ab99aa19a203d0a10fceaeb41" to "b014f60c22ccd0354bb2080c87017808e56f3d5f".
Changed file "data/minecraft/structures/bastion/treasure/extensions/house_0.nbt" from "6107e74f6f576daaf29aa8f1d05c0a2b5e11e018" to "197ede51307033c74e4511f6e8e8d4ea7e583b08".
Changed file "data/minecraft/structures/bastion/treasure/extensions/house_1.nbt" from "5c53ce217854a2bfce1d124cdec1238809b4671c" to "317b5c78ad2d3f8ef783ce6d9fb7c8d85758e08d".
Changed file "data/minecraft/structures/bastion/treasure/extensions/large_bridge_0.nbt" from "8a2290c820f47954e5a64942d67b44fbd168129c" to "5fe2d6253745d177eb68644c305bc6d9c9a8fc33".
Changed file "data/minecraft/structures/bastion/treasure/extensions/large_bridge_1.nbt" from "e569b134afc3a03a7b3b7a1af13fccab60810de4" to "73debe903feb192c8a96bc5c9d0e5617099586fa".
Changed file "data/minecraft/structures/bastion/treasure/extensions/large_bridge_2.nbt" from "7b4d80437775156c8345a2102d243a5264fc543b" to "835b5d96af6f329ef12dcbed69454b0fb862604c".
Changed file "data/minecraft/structures/bastion/treasure/extensions/large_bridge_3.nbt" from "1fe969e1f7d6da51a1d6dde7a5cc83d92346e03e" to "f2d7a0f50a24261ff2f677389bc8485b3b4dab46".
Changed file "data/minecraft/structures/bastion/treasure/extensions/roofed_bridge.nbt" from "1d77b43234fdb50b8277487fb5cb168e9a43ed95" to "87f8833f2bfbd500518d9de59ccc43e8b81cb6aa".
Changed file "data/minecraft/structures/bastion/treasure/extensions/small_bridge_0.nbt" from "8eaf92fec18f9a163ba897629fd8560bcc7c2673" to "793f99b55f700529410c8184fd00ec931e0d2e59".
Changed file "data/minecraft/structures/bastion/treasure/extensions/small_bridge_1.nbt" from "29e4165a35536ce2d701fbf8279cd99527c74beb" to "1afc90c1bd90f65f596f2e90ceae1e3b8925044a".
Changed file "data/minecraft/structures/bastion/treasure/extensions/small_bridge_2.nbt" from "c123535156864751c0b4a5ce150b4ae902c084c6" to "c1864c2c8210837dff669a71738e5251614b852c".
Changed file "data/minecraft/structures/bastion/treasure/extensions/small_bridge_3.nbt" from "d65cc29f62228d22f2aaa9a1be2ef3ea191bb9f8" to "7bdd3a013e888a5251301867c39b848dff74cdc8".
Changed file "data/minecraft/structures/bastion/treasure/ramparts/bottom_wall_0.nbt" from "28df85decfd332217798a3cb88ed11f5d9d69334" to "5aadfa54c8ba99d0e9e6d654bf26ef5efdc73c20".
Changed file "data/minecraft/structures/bastion/treasure/ramparts/lava_basin_main.nbt" from "615f0f55c9022b14e81ef000fa37a24258d6f529" to "0745d4d4268da00463b942c61998a9cdf457ff3c".
Changed file "data/minecraft/structures/bastion/treasure/ramparts/lava_basin_side.nbt" from "0cc235ba17237a680d9288ce4a9c98b8062916d9" to "bd2b7b895d8f3b3b2c00ebe941123ec202d1217a".
Changed file "data/minecraft/structures/bastion/treasure/ramparts/mid_wall_main.nbt" from "264c8d71beedc1caa94396c7b0c664d29a215769" to "5593e39b381b38b72aa8035ab00089926f948b41".
Changed file "data/minecraft/structures/bastion/treasure/ramparts/mid_wall_side.nbt" from "46eb18ab00082a7e2b501a43fec581e730b1b2af" to "18c18e72318bbf82ec7336ce0c37922d747e3a00".
Changed file "data/minecraft/structures/bastion/treasure/ramparts/top_wall.nbt" from "287df51b196c351a9c663ddce16cba8f0124a0b2" to "b76de6a35acb364e94175946aeba63224401542e".
Changed file "data/minecraft/structures/bastion/treasure/roofs/center_roof.nbt" from "cacb9cd824ccc17b1a714037e4ad032307c08a87" to "8d202543b2c976bd35528112f45e4b6bc3821d71".
Changed file "data/minecraft/structures/bastion/treasure/roofs/corner_roof.nbt" from "0d59461ca7d2a8d16440c7a6f6a52c2af245e654" to "d28468d40c5117d0ab17960038e496b706c18964".
Changed file "data/minecraft/structures/bastion/treasure/roofs/wall_roof.nbt" from "2f777dbf8420f497704044c1ba54dd1f7905054f" to "d3b586b8629d18a7d7ba07ce977a29fc0d8bf83d".
Changed file "data/minecraft/structures/bastion/treasure/stairs/lower_stairs.nbt" from "24b4c5facd00e530f9c73bd280b7da5cc3a54c2f" to "bf2efbab910d2aea6d843f3ea8dd2ac3c3325f9f".
Changed file "data/minecraft/structures/bastion/treasure/walls/bottom/wall_0.nbt" from "dbca01e26bc0037b60f6ae333f604a7836b62eba" to "13568544d0d4dacd9969b0f109660d1725b31436".
Changed file "data/minecraft/structures/bastion/treasure/walls/bottom/wall_1.nbt" from "b3b7c7b1c3c076f984d153823092349d40937da8" to "8808574ca0991863928e719049bd4165ad209c5f".
Changed file "data/minecraft/structures/bastion/treasure/walls/bottom/wall_2.nbt" from "936901432c6252c68e14c7da7975b5038737df9f" to "706f5a958c96a0220770a9c036b7022e8f19b7bd".
Changed file "data/minecraft/structures/bastion/treasure/walls/bottom/wall_3.nbt" from "e29cb5077b6213444569e2db7f6779d6b61dbb04" to "fbd8f5adfd618de865a1b7e2a698ce80f48c0dcb".
Changed file "data/minecraft/structures/bastion/treasure/walls/entrance_wall.nbt" from "478a20b0822428263df2cea2c430c40b17d8156c" to "35b971cdbc1e897cb92490e0e1161cc3e94a2b42".
Changed file "data/minecraft/structures/bastion/treasure/walls/lava_wall.nbt" from "d253de3e6b3708be91324253764f1d1c3b8675f4" to "2112ba9dbc40ff54a8c5a3127aa314f7325af360".
Changed file "data/minecraft/structures/bastion/treasure/walls/mid/wall_0.nbt" from "b648ef75f3b34b84d746b0a1ff33f2eff78d46a0" to "31ebd1058c1b71607f15e82f2085ef268fa62221".
Changed file "data/minecraft/structures/bastion/treasure/walls/mid/wall_1.nbt" from "8bdf939bb10021bcb0910af253c73d59e7864873" to "6329a5e6645f08043ac58e646730b49e2990194f".
Changed file "data/minecraft/structures/bastion/treasure/walls/mid/wall_2.nbt" from "37203a608e0ebadc56b94596e7f2bf475144e5be" to "0bd100e307ae4e593dd5183ed4b6c44ced25cf7c".
Changed file "data/minecraft/structures/bastion/treasure/walls/outer/bottom_corner.nbt" from "751a4f2b03207d0b043ebbbbfd6feb4a71c97bca" to "5682097be4e5bb288280533616e6fc13eafa965a".
Changed file "data/minecraft/structures/bastion/treasure/walls/outer/medium_outer_wall.nbt" from "85d13be58fe262b5ca0b1d554518d58050538f68" to "782833a3ad51a21a90358d6df2f9c1af70f945a6".
Changed file "data/minecraft/structures/bastion/treasure/walls/outer/mid_corner.nbt" from "073fe3e6eb35433eabf053f0a5c5d8fd5381fd1c" to "45755486479c2ede1acf64bb8af6d063e633ee33".
Changed file "data/minecraft/structures/bastion/treasure/walls/outer/outer_wall.nbt" from "8795e34250fc0997b332fbdfdcf55015265d43ba" to "a090846a73e7a61557ef28f670f13deb67d22172".
Changed file "data/minecraft/structures/bastion/treasure/walls/outer/tall_outer_wall.nbt" from "4b37b2a0c73da8120ac754e8eebb6dc4cf17eba5" to "7ec0c9d1a94510459a0807f0dab8974bc0681095".
Changed file "data/minecraft/structures/bastion/treasure/walls/outer/top_corner.nbt" from "40b16b0c540b7717caf6acfb448a559f3876cbab" to "b1be14320c29556bc16bfcf47ea44187cbf75eb5".
Changed file "data/minecraft/structures/bastion/treasure/walls/top/main_entrance.nbt" from "97819ad21303a5a3f09f63ec45ea9927dd4a1b49" to "bbf9faff0dcfae43a8d9dda7d5961ced3166be0f".
Changed file "data/minecraft/structures/bastion/treasure/walls/top/wall_0.nbt" from "09fa671640f00d43912004c06c7f192b1e396612" to "165579f1182cb4b1d2e4f90b161c25c0a2bffb21".
Changed file "data/minecraft/structures/bastion/treasure/walls/top/wall_1.nbt" from "e1aa530effa6d22fadcc03a5428a27fa5a95dac8" to "0f02826d8e54c9f4d003b9a16a234cd2ebeec7b7".
