Difference of "all_files" between "1.8.4" and "1.8.5".
Changed file "aya.class" from "58bdf7767cd9f8293091a5ba2a52eed0d0aa2b58" to "2fd58a13d42670c8268304caed97d5964f59e395".
Changed file "b$1.class" from "d38957834a15c67a3f4c4313928c12814e28bf1a" to "4b736182fbed6c5aabbf5b4764b9c29e0036b501".
Changed file "bde.class" from "ecd31c312a403230466070ba5c0a3291697e250f" to "045593be8890f98fd323050b54232486ae17d936".
Changed file "bpo.class" from "a62a1206427226db1e2aac56b7b443d6ba73fb75" to "2605b004701094c0d1f5d7b16b2aa6137e5c6284".
Changed file "lm$3.class" from "2e8abb6798237504e9dc0debb8359e95b7f34b72" to "8dffbe0be24b279de53f54ad86e0f2dc5dc36e46".
Changed file "lm$4.class" from "99d235d85527769377ee90c5cb078fc544e42622" to "98ace6566f5f3ebb23310d7148e949f13f01a4b3".
Changed file "lm.class" from "35e705a21d0f91bc2d9e347189f926334bf9c154" to "fb08c9d4975dcae7ceb7d0e8c99ac864c4d214d8".
Changed file "ln.class" from "f20b5d02e32d8b8074be49205856d1569a719e1b" to "788f2a510e90589186e18e7aaf5ffc3e2bba3461".
Changed file "net/minecraft/realms/RealmsSharedConstants.class" from "4e80e0ff250ad927fd38ba1fbb0fb7e2e83f973e" to "234d693e1c47116a634ea057af27cb317e029d00".
Changed file "net/minecraft/server/MinecraftServer.class" from "ea67ecd08a6035103ea198c905f788e88d83ba82" to "57c621d4791d01aef5b737e05f488c9b1a86829b".
Changed file "or.class" from "670ff4d3d41215a2930d6b91d4094c911aaf658c" to "2a7d976fc67d38315c833e490421c4359c2e6084".
Changed file "vy.class" from "47e635ffa86ef244ea8d8c9cb1dbefd2ed0a6382" to "9d4bdd00e4f4690468a1d7c399c479762eecc468".
Changed file "yj.class" from "e941619f91c33e31d9157f26b0fffad826865f21" to "677da2b1c204b9a78366dcf5f0f0f5a02ed3d7bf".
Changed file "yo.class" from "437d0f29b0fa05547d97f2c1b773b7adc8ba93dd" to "034401f732ea091f0e1887d3c58993c42d34f660".
Changed file "yr.class" from "0b4ae7f8edc09e91f544797431525cf0c38d6a99" to "92957473f7787fc0ef0e7a00eec4ded234a78f9e".
Changed file "yx.class" from "344c20814c1de5a790a8ae8c7a7e256ad5be15b5" to "75b84ae0950b9393b53b293fde29d3318f1ac57e".
Changed file "ze.class" from "32bae99a019daa2bb1a70d3d0b7ad2dc13204c00" to "bffe733993767d7cff8d0769e8b7a13278598e04".
Changed file "zf.class" from "8d928db688425f5a27dbb5ad1f9427a70172bd8f" to "d82f22db3504425ba3f0b786077f5f75de8c62b2".
Changed file "zi.class" from "05a9ca35a60b631082764f0d81e64cb179a7f695" to "a7714a09bad7cdf844748f4522d21b276f6ac9c2".
Changed file "zp.class" from "58c0cff5c828ba14a0b3e63c484a911af9a12404" to "920c3ec68c760f96c4bfda775a7fe46f746afab4".
Changed file "zq.class" from "34c1f0b6e3941ce0d608b97b0524adb3790e917b" to "022d8baa6d4ead48cda3644400b50874221b54b4".
Changed file "zw.class" from "f0f95fd4335a5b2ac46b66668e7b9f2a7adb5bbd" to "10e80a9e42848830f9a342eae95794b6f1b41bbf".
Changed file "zx.class" from "46bc86e7fcd456a42a1c21eb3fa601983575a86f" to "a525225e992fa6e095bdfb85f8a3d047922bbc85".
