Difference of "all_files" between "in-20100218-0016" and "in-20100219".
Changed file "net/minecraft/a/a/b/h.class" from "89319b1d5558473f9763b21cec5aa7b6bf13c287" to "a8f799b441f94aa86f0ea19206cf3275c0000224".
Changed file "net/minecraft/a/a/b/i.class" from "5b67f6b775c5b5faaf92ff028045d6a4d06dcd38" to "480b24c5efb133dc7f078e5e1e4c108eaff8730a".
Changed file "net/minecraft/a/a/b/j.class" from "cbc0e073d3156f536688f3997ad6dc41c376e47c" to "b1b9cd8c027f990838e6f187779b076052000416".
Changed file "net/minecraft/a/a/b/k.class" from "22bdbd0d5fa58bf29d85ce280bbb8c10ad489d19" to "77c072783ed2dc092018006e9a32e796ed3cfff2".
Changed file "net/minecraft/a/a/b/l.class" from "ed54647fbb87d5b9f8650e5e18415856c41cbbb7" to "00cdc40e79f54fedfe5d39eeb30c7b4753a37bf0".
Changed file "net/minecraft/a/a/b/m.class" from "43d5ec3ab323426f2bd38c2d0fab1c2a8849017d" to "38b54e6ffd07e72f80b846dc0257708f514d7a78".
Changed file "net/minecraft/a/a/b/n.class" from "fe0c8aecf42f4b5a1544c1fb55b5d198e6363b10" to "edd1e83b3b16718c5c945c5be932abcd5474c59d".
Changed file "net/minecraft/a/a/b/o.class" from "f756eca38131f47b25d66ee7cd7a41e6c937168b" to "4a0a8a7ac45fcc791a57a8914ebe8d1ab067b8a3".
Changed file "net/minecraft/a/a/b/p.class" from "12a539aa6869f80e71a9a3f1b6846abb2f368759" to "25e9660b61ed9edf09ba15de516a29696e0698fb".
Changed file "net/minecraft/a/a/b/q.class" from "8e1e0238aced77bdde562fa9694a9ee5600a37d4" to "5a1badf63a9292ac4b25e1c94d43c60ff2cfaaba".
Changed file "net/minecraft/a/a/b/r.class" from "c9d56311e0308c2a5c0ed46cb3eb0f865f8dacab" to "3534799da8049e6888712148c48dd93c64014af3".
Changed file "net/minecraft/a/a/b/s.class" from "267574f498cf272edeef0fa801fb003d4197c8a8" to "c783cfc970bf89080d7206587dfd868cb530749d".
Changed file "net/minecraft/a/a/b/t.class" from "a49d3b81db1367566e3e4ad6429c81c41ebcfd21" to "a9f370c95b9a6abb4b11001729ba4a6242405673".
Changed file "net/minecraft/a/a/b/u.class" from "22a549e193efcc3ded77e291ae5fffbe3ce0f667" to "b06f0a62c078d241e629396b9d262ba6962a58e9".
Changed file "net/minecraft/a/a/b/v.class" from "a95b21df78645c81f33f281d63a5e454f83b8b0a" to "c6b46bc664050d6a9d3f0dc2ad6fd26ea1548741".
Changed file "net/minecraft/a/a/b/w.class" from "a5b7610fd1cc0631d050e1c2bb2573139c235ab8" to "d062c043c7b2d286e7d3fdcf51b64064c2c76b24".
Changed file "net/minecraft/a/a/b/x.class" from "eaab8c239adfbc74ba702872afe65080014b88c8" to "8bf239924bd271c5cdb6a41fc62c6eeb37cc538e".
Changed file "net/minecraft/a/a/b/y.class" from "850fe9e2b70150e07441722330cf69c22ce8fe40" to "deb01c72351c4b123cbfd79f3a186ecfb789b013".
Changed file "net/minecraft/a/a/b/z.class" from "255329677f34a6003108c51331e1fa0ab2426e84" to "a2d0fc66e78e1d54b388f8282c1cfd3ed280a809".
Changed file "net/minecraft/a/a/c/a.class" from "b6a6e4dd36186deaf6fb0033f41d6e25718ebc6f" to "a18d473d804ce70fa5fd2dde25aec331ab7f5621".
Changed file "net/minecraft/a/a/g.class" from "f616084d80bd5b950c056536270e54da062c0a57" to "460a2d89de17a2119a0dee0ae3f9d25917110625".
Changed file "net/minecraft/a/a/h.class" from "a1d507c5b8450bb44d8e8f003b55d99f4d181ee0" to "e875198b8effaeb60e7d6fe1eb61ee3dc3e3a1a3".
Changed file "net/minecraft/a/b/a.class" from "ead0a7dda63f2786379190e0ff19e07499d25820" to "a7d72d04528c273a9f7b4b106a8e3658a375af37".
Changed file "net/minecraft/a/b/a/a.class" from "8c48ff5246e181d9ecff1640ee58983af167961c" to "f80a3e3875c11a2778ece309614c37f2d0b10e86".
Changed file "net/minecraft/a/b/a/d.class" from "3db6126a8b51a01c6c4c08a90e4c2f047f2bef88" to "379ab9bd5645c46a591599c1f7c795477f6dbe62".
Changed file "net/minecraft/a/b/a/e.class" from "5468e319aad964d95ca46b2844ead7c6ccc45866" to "e8f87fdc8143d6cd5b14b642e913924037dac166".
Changed file "net/minecraft/a/b/a/f.class" from "194b8eeae5e388fe79129c6a09a52bb55f43c3e3" to "dab0732690a2747bb8545665b3f0fb3535518a7b".
Changed file "net/minecraft/a/b/a/h.class" from "14b2dce80818763cf2168d454396ff97449b3e4e" to "adc72fa35b77b6a036f8c1fc9435aa1e668d3a57".
Changed file "net/minecraft/a/b/c.class" from "c61f42201ce03819c4699ee5bc2b82ea98ed0757" to "dfa85590e28baa77fd94b0803b6963f02504b07d".
Changed file "net/minecraft/a/b/d.class" from "b0e56b7c49dd645b4f06082bd7816206db0d160a" to "109c31b1e11730860ac54382e0c3a7f24074fe4b".
Changed file "net/minecraft/a/b/e.class" from "cd0120908ab7a313975e395128fb075ca50ed7c4" to "f6f23e7f0898d81bf1afa2c2a2f5a1a6c7615f9e".
Changed file "net/minecraft/a/b/f.class" from "32eae621aef831bb810b284eb48759129f756a61" to "72120f32756e3b9b86b43b8ece8796a506338235".
Changed file "net/minecraft/a/b/g.class" from "bac3ee293675fec0ea1edcff830d9bc49c5a9a04" to "9b117b7bda0557134ec61fe82b38cac4433ffcc5".
Changed file "net/minecraft/a/b/h.class" from "ba40138dd452b6ce4d19991362cfc51d43442618" to "78fc7ebdd3b26b14045a8872a7dd8ce063043cef".
Changed file "net/minecraft/a/b/i.class" from "fc114e788a5e934bac9fa7b1ba6c53f15e1c9d56" to "8436f6da209960b5338b1040a3d717be71234354".
Changed file "net/minecraft/a/b/j.class" from "1cadf03ea3782474ac82cff95250b0efbd34f175" to "9ab2c02ca6983bd3b17dc8a66d852c93d21db289".
Changed file "net/minecraft/a/b/k.class" from "0a8a32ae46ad656bc0e9688ef74b14e4e7f0c22e" to "b43d6c691993a972568992c15024534a334e207c".
Changed file "net/minecraft/a/b/l.class" from "fd04e6d1b71b98acbc6fc2e3869a5e58a3525081" to "24ab50f6d0828384d52e1a9ec9ab45739e6b1a60".
Changed file "net/minecraft/a/b/m.class" from "836d720b0909d8c997b6dfebf5e0d8e3eb9e5a93" to "c794353914f74d64e9cdab55a0bbf15a8e6e977d".
Changed file "net/minecraft/a/b/n.class" from "71f30e0c2f71f8175e23f1b89b4cb05ee3e4c950" to "4fe3c858fe02830e5129a62ef1a22395fa14b55b".
Changed file "net/minecraft/a/b/o.class" from "4d507ba4c6853f9be091d02210361d8e96d644a9" to "525c4e0bebd8852f7263583cef622d3a89dabac8".
Changed file "net/minecraft/a/c/a.class" from "fbd0737377dae3da30d665c0b3994a92f7a73ec8" to "56c3702e7e0ff422e9cedbbf1d38bcc7293010df".
Changed file "net/minecraft/a/c/a/b.class" from "696e665eb0106073905f94e5c65b25f7cef179f2" to "bf87d42deb2b5df12fd934d46ee25025e86681ac".
Changed file "net/minecraft/a/c/a/c.class" from "46d0f04ce6af9746f76aa8aacd3636fc675c2f5e" to "a47b4bd09dad1d32e2b54257eecdfb5ce78f9798".
Changed file "net/minecraft/a/c/a/d.class" from "181897039108dd5d5d193c8a2833bc940435871c" to "b0fb758c0f309d3fdc2cf936980ba747d409e61e".
Changed file "net/minecraft/a/c/a/f.class" from "606d12ff0e7c162bddd421607a3a3f82e464da45" to "c6fdf2d60a99abd5efdfd2da16d5d38ca7996abc".
Changed file "net/minecraft/a/c/b/a.class" from "4b6e1b38da4e7a1d046125b24774efe2c4fb99a4" to "d7231ca695ff0dda0e70e2d667372bb9a6f2e6a3".
Changed file "net/minecraft/a/c/b/b.class" from "17dcb9442bdc5683eed86761fdab335bf593a1ee" to "efc1393edd628ad5b9a30294a009b0bef3777db7".
Changed file "net/minecraft/a/c/b/c.class" from "d950b94d9b1a6343cab0462f8e1abaf156115499" to "2934be82efce85b24165790e67503f9b30b55403".
Changed file "net/minecraft/a/c/c.class" from "e2b4272f5756e9cd857bf74c79868ee725aa30be" to "5fc80bbce6ba7bbf638ace074a74618f3a6960c6".
Changed file "net/minecraft/a/c/c/a.class" from "5f8d8090e346a4305c65205a9b3310349cab7dd4" to "06907faec914a7ce6940f93ba7b16d82468fc5d5".
Changed file "net/minecraft/a/c/c/b.class" from "136d6892a7f5efb0f2e1f5aa6332e456089e9f3e" to "10d3051a80d87a3ea5d4f18a181cc3dc050f5c73".
Changed file "net/minecraft/a/c/d/a.class" from "3196b66616c273f10fe647b2c615be5dee9ccd5c" to "ef93b0d7ef7a8073c5086d2a426b0f195928ffd5".
Changed file "net/minecraft/a/c/e/a.class" from "9e24c9bada487b0e9eb71a896f5f08388c56c91e" to "a2b9ce5b614249bd3b2faf1246cc461336f7b0d8".
Changed file "net/minecraft/a/c/e/b.class" from "8454311fada7de4a2adf3c41b5a2b8e0f1c4e382" to "c1a5325cc937ec451fd0d952b553c9931a9cde30".
Changed file "net/minecraft/client/a/a/d.class" from "269c16df5cf18b2e0134aeca5f0440f2e3e8af42" to "e2a9009f5e051ce331337f1d7a06d91f47158c17".
Changed file "net/minecraft/client/a/a/e.class" from "6df596eaafe5eefda58a075510295e992b8b1f4d" to "ae162cea359a5ada53f9f802d2b349c0a2097828".
Changed file "net/minecraft/client/a/a/f.class" from "767e2fa8ca79d6d0ab6439103c5e9c189c2a44ee" to "059b99fbec6aefc7cabda60a19b676562f651809".
Changed file "net/minecraft/client/a/a/g.class" from "e2ce5f703d4d4aceaec61a647bfbba252245f7a3" to "763cf2400016be180cf3f8c7010d716d7cc0ab25".
Changed file "net/minecraft/client/a/b.class" from "845c472d04a26087d3b7f408900f2f3aa7a97808" to "172e53005874dad5c8758975a3063422e8035036".
Changed file "net/minecraft/client/a/c/a.class" from "69456b2abb3ecf3463800c9c9430f409acf60a69" to "2312352e9626e17501a3ff45bd4d456c743f4267".
Changed file "net/minecraft/client/a/c/c.class" from "415299bc987789197b3b8d7ec167f99fb0eec0cf" to "59128e919c255ab576a257095abf55156c8220c4".
Changed file "net/minecraft/client/a/c/d.class" from "5e5ab89c72a30107feaf89b8aab04e15ec5c1f71" to "f29137c398f527190b4c953b7aa12a98d387f16e".
Changed file "net/minecraft/client/a/c/e.class" from "3537160e3c43a926816eeb362dd77a1f24c53d1f" to "5cf4b4d9b3d2a7d0b54b34b5c32ca7dd34873f8e".
Changed file "net/minecraft/client/a/c/f.class" from "50ea04e5456c17126bc7c07c20b898d1b13f4beb" to "b4cc3f4be56fefe67c9ce79f6b19187dd7f7c9cf".
Changed file "net/minecraft/client/a/e.class" from "0526bfc2cb0d64d718c31970e2655985ea7a42e1" to "7cedee966e2fb70d34b9c28ab5fc540467b1c153".
Changed file "net/minecraft/client/a/f.class" from "9ee26aba2234efa02eca9c81d23402ebae5b457c" to "4cb955b89ed74fae80dd800ff239c93bb7e92244".
Changed file "net/minecraft/client/a/g.class" from "f0038858f834e6fca400b7abded255cc7ec71b8c" to "9e71be5fe198cf8d5f81f26c4ea135f82d88cbdb".
Changed file "net/minecraft/client/a/h.class" from "a3dcf3b63081a118f828118e0f60e66389de3457" to "528b8586a81f125adf7eebf066c663b0449311c0".
Changed file "net/minecraft/client/c/a/a.class" from "4f379c546bd1c27667d0ba07dae948a402ea37ab" to "1cdca49bfc251d6222524b8944efb23579dfc38c".
Changed file "net/minecraft/client/c/a/b.class" from "c416a40a780384420221e71ad117ba5e6ff92925" to "54ce0b3cfe5cc1e9fdf6c685c7906cf15e599ba9".
Changed file "net/minecraft/client/c/a/c.class" from "bacf28f576167f1961a1b839ea5f2d33dfc07db9" to "6f6374d9281f7af44aa1b710481522b335e8b9d6".
Changed file "net/minecraft/client/c/a/d.class" from "b07313628187a2cd823429627d225903790400fe" to "00789a3c5acd804dd93774a1745332fdea82b3d7".
Changed file "net/minecraft/client/c/a/e.class" from "b9ab11e2561cfd69dd24f48328d995e35275799e" to "30da209c10959308a78b6c00e17117925d9a4d20".
Changed file "net/minecraft/client/c/a/f.class" from "d1e2877c14440a1729adf26b9ffdd5b67977dde8" to "8b0984a4093d90e4a8e0aca733df212bc3f9b7e1".
Changed file "net/minecraft/client/c/a/g.class" from "c6ae331cd5f475fb45cd2c73655bcf023958743d" to "a9cee3e40b2d0e1a773e35e860efd804c70b661b".
Changed file "net/minecraft/client/c/a/h.class" from "2fe6961ddddd161c8448e30a3b969bdae4f3f490" to "6cb90c577783c1790d1c29059a6c1c1012413fa2".
Changed file "net/minecraft/client/c/a/i.class" from "1a6ec2fbdfe9539894c3a9fa2fa7bd1163a7da60" to "19593fe1319bfc7cdac9bd2f394842faba078274".
Added file "net/minecraft/client/c/a/j.class": "2a0afcbe4129b56c9e5f059d3d4edcee5a49ad22".
Changed file "net/minecraft/client/c/e.class" from "95c153f3735e8a1600044d59252568f3fd8673f5" to "1fbf6aa9d23e283ba53fb898a4a65f6dea07813e".
Changed file "net/minecraft/client/c/g.class" from "192be306fd6f75a0b5c186c93666f1258044e9ca" to "99445d466f9ffc67858aa0e26e2a8898c87652d5".
Changed file "net/minecraft/client/c/i.class" from "48d30600781df570e8328910a4e63010c91c1071" to "57aedec0444ade493d3b7e605ffd0933d029d8b4".
Changed file "net/minecraft/client/c/l.class" from "be02425f05e2c1772b7ca86df1407fcc7cb85e02" to "2e45e1fc55681ec2206f8ca60f777e965ef81633".
Changed file "net/minecraft/client/c/m.class" from "45ed044c3643e8e29ab0fdc6c2bbae94b45e7205" to "1baca66a5a10cf229c503e6589fc880f03c19d4f".
Changed file "net/minecraft/client/c/p.class" from "ae963691b7c1ef55f9fb5daf94bf55cd1e5ec80e" to "4325b07234bcbc0117ede884cfddf2747a415aef".
Changed file "net/minecraft/client/d.class" from "c6d167b3e76cd6e094ce0ae1eb39dc16af6a2680" to "81f7e2400139b5c892dbc59a75fe6270b2a68c09".
Changed file "net/minecraft/client/d/a.class" from "f59b8f14e6490356340c076d8b86f7001b048d51" to "569d29fd756b6e8e9854e520cb8c4435de64d4ba".
Changed file "net/minecraft/client/d/b.class" from "2db67e68469fa583227498a1d8ab7b9d7d08347e" to "24da0d19f2853836529051e4c593bccd071422b4".
Changed file "net/minecraft/client/d/c.class" from "adfea1d9b86bcc6d7781c4a8eec0f51369dc43db" to "f8f2b7928aedbc0f036dabddc6db39e54d91e91d".
Changed file "net/minecraft/client/f/b.class" from "99aa5e7226581cc499fb2c222f9be5aeac71b3ab" to "67fc6f58471c159be4a91acfa895107bff3f0990".
Changed file "net/minecraft/client/f/d.class" from "d9f1b6198c39ed8f4fcd023a1c0af4d72fae1ae6" to "63491e5ce9c66a3aa82344748bc14847a9f86072".
Changed file "net/minecraft/client/f/j.class" from "a916c264a842a2806d02f50f58fd9421af69cb2a" to "a6d262be7e581983f4385238d79ba0d2ea61fb75".
Changed file "net/minecraft/client/g/a.class" from "7a4df922c720810ba89eb534334bc6b9aa1b764c" to "e1c3819800bd0299cc3344ccd549643701ffebad".
Changed file "net/minecraft/client/l.class" from "679352a436ec6b62a36e876858b82df868aec76c" to "58b5376ae432c65e78eb5d12a3bd0a2639b3b9a0".
Changed file "net/minecraft/client/r.class" from "97c7b146a52c7e72d5b4ea8e8232ff85d56928b6" to "f3d103e025a0d363db26bae6897f9d4bfb2c76a9".
Changed file "terrain.png" from "453405e22acd3f533de9d5e7167e0166b51aa2a1" to "af7bc053f6ce7df7e7576e30fd67146cfaa44444".
