Difference of "all_files" between "1.16-231620" and "1.16.1".
Changed file "data/minecraft/structures/bastion/bridge/ramparts/rampart_1.nbt" from "92f28643a0e5151f571176e7bf02bf805b69f683" to "2f216e1b651faf4baf51b8d135c69ab9f93b768f".
Changed file "data/minecraft/structures/bastion/bridge/starting_pieces/entrance.nbt" from "c51b397a3997dcbaa0631978526d3df7c206692a" to "7dd5d5adadac699f5d677c81d0c953d918235d50".
Changed file "data/minecraft/structures/bastion/bridge/starting_pieces/entrance_base.nbt" from "b28d3370f78a0537454609af3ecfe43d2b3c2e34" to "c8654b6707310b3e117869c9b3dd10bbea30a3ed".
Changed file "data/minecraft/structures/bastion/bridge/starting_pieces/entrance_face.nbt" from "a8dfafe7ef87405e93e717a0c80974856694ed8d" to "e7d7cc86b5e44b9de77e98fa1d0266253da4eca4".
Changed file "data/minecraft/structures/bastion/bridge/walls/wall_base_0.nbt" from "f1cf85ce8b1239a5defb06ef26439e976e888ee4" to "819a53fe256af09acf229b102a733084733dda0c".
Changed file "data/minecraft/structures/bastion/bridge/walls/wall_base_1.nbt" from "b25e7412835d7d6b661f197d1ade31cf1e27a755" to "936162e8804ba2fc5d49f06c9b666165bc52dcd3".
Changed file "data/minecraft/structures/bastion/hoglin_stable/air_base.nbt" from "2dc9c515d44db0377eb69dc8a4eb3bd7e35c9f46" to "4b1c1d9540cfcd8b12644b54082545fa37745aa0".
Changed file "data/minecraft/structures/bastion/hoglin_stable/connectors/end_post_connector.nbt" from "db3811147ce72792a88170218b5615e30fcf57e5" to "6aeabe047e2aaf78e86893b4cc9d4915d68d556c".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/inner_0.nbt" from "544c2c397a56717e63751a168f5ee46043a0b550" to "fddcf8bf3bf8e59392b9031c1ea08b1307f52cf1".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/inner_1.nbt" from "ee65bcfdeb4c4fe8e9c854686ba5c162c5128340" to "7ca8489b012180f96b4fc0564743f2420b60e102".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/inner_2.nbt" from "1ae3ab656e3fa739e4bbb9ff98ce5dc4c7972c03" to "fc9a0ba13f4da99bf7f8b1c267485eef5f360552".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/inner_3.nbt" from "8f27d343a73e397e2bd69c5cd8367e0f65f24f27" to "73a2002c3d39ba53a3ccd8f5eef20cb9ce9cb3ce".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/inner_4.nbt" from "58da002fc965493f0ac5605a2311a4d9aa10be7b" to "ef5f2743e1b609136fae98448b1d1be1963035f2".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/outer_0.nbt" from "d8c810be6f1216485c994388707f500867cba045" to "0359cb2b1b704bdfb990062f9c7b173d791dbb9b".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/outer_1.nbt" from "74991509cca858a2615c5bd5f1d4f823bba36e43" to "9eeff726b7277dbe138f0ddff28112e44693d60f".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/outer_2.nbt" from "24d20ed0bfbcb2bc9afc635f49c4170c930c07db" to "5a95d78c2e70ad3ec8a146a001ad13af7477aecc".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/outer_3.nbt" from "f0bf435d94683130b4ff6df257f161d94e4d96c4" to "3abee5e415813ece3b88a3d3f0f9f2ac235eccde".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/outer_4.nbt" from "5702d4db3683eadf8ed2f1e99e02a29ce75a5619" to "feeceb3fc5d77323d1462c27d01679be7247c11f".
Changed file "data/minecraft/structures/bastion/hoglin_stable/posts/end_post.nbt" from "4bec7a1afbdf99c5b884f932965838077080c3c7" to "ce423fd2b510e7170bece5f2cb307b0261546ad3".
Changed file "data/minecraft/structures/bastion/hoglin_stable/posts/stair_post.nbt" from "6ed2ca4bc4a57827c807015c2851cd87822b64fc" to "24175ad95dab71d8da9628600620b3957979c304".
Changed file "data/minecraft/structures/bastion/hoglin_stable/rampart_plates/rampart_plate_1.nbt" from "21b82386fcb23f73b6534cc74785d2336db8932e" to "fc2a3a86c64f0ac89ae6c0df1731a3f0a909bb9f".
Changed file "data/minecraft/structures/bastion/hoglin_stable/ramparts/ramparts_1.nbt" from "8fcc743b7ba59bc113e2b329a840a15ca4f19753" to "64190039ae30bb321c1ca2488c912407ec3a41a3".
Changed file "data/minecraft/structures/bastion/hoglin_stable/ramparts/ramparts_2.nbt" from "8da6a2ba2c9b64f94d0ef38442ec2aed1ad79379" to "b404f9de8ff3f1a90dde3ebf267031a9a976db98".
Changed file "data/minecraft/structures/bastion/hoglin_stable/ramparts/ramparts_3.nbt" from "bb9d0bc9a6d511eaf89282af235c701a45b05aa2" to "4b6bad3c6adadbae932504f622f0ff6a5030db27".
Changed file "data/minecraft/structures/bastion/hoglin_stable/small_stables/inner_0.nbt" from "780358a5ae5549921986881dbf7b9defab2f8f31" to "ca173fb18b553e22dd19ac44a3e51d0b16b0f5c5".
Changed file "data/minecraft/structures/bastion/hoglin_stable/small_stables/inner_1.nbt" from "8caea94b82040ac2fed06ccb47d047e4a0cfeb75" to "d64fa1d6ecaa7431a46cae4b77d7fa8e913920a9".
Changed file "data/minecraft/structures/bastion/hoglin_stable/small_stables/inner_2.nbt" from "721bb70c99aca5f55bdf6deaebe1fd061d19570f" to "270742658ca58d83984ced619fdc48f8656c2069".
Changed file "data/minecraft/structures/bastion/hoglin_stable/small_stables/inner_3.nbt" from "13ddfcc279b18af7448a47f704c84b4958311503" to "ed4e2883babc205e777bc135e975eb1655f68b69".
Changed file "data/minecraft/structures/bastion/hoglin_stable/small_stables/outer_0.nbt" from "4f42f88f194765ceb3b1b148f66b35565d299249" to "776c17491bfd485d275c8b2824af74b26373648d".
Changed file "data/minecraft/structures/bastion/hoglin_stable/small_stables/outer_1.nbt" from "c1b9fc5cbe62d0a527b4654f1e0a9b70e1472271" to "ae9f616a8d705f2c1970c36da42c676ff0599678".
Changed file "data/minecraft/structures/bastion/hoglin_stable/small_stables/outer_2.nbt" from "254813d5468d4d4bb522915bb9e2d65a9998c3b8" to "e69246836ba04ee0a4babef4a63a522fd12fc2ab".
Changed file "data/minecraft/structures/bastion/hoglin_stable/small_stables/outer_3.nbt" from "7c7befbbabd12bbb106f301ff2dd13e14927b9a8" to "315019e798399d00341f70910b167a5c6d8a434d".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_1_0.nbt" from "a39cd7da8fd14d808def0e89b402c68926d23240" to "fef5895521978f83148e2e0acbdc1105739b4bf3".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_1_1.nbt" from "dd5ac944b918696e16d46a2c8bed3db31651a22b" to "1c918ba72ecdd989ef3c974123a395a1b9dc024b".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_1_2.nbt" from "3fd84d816e2468310b925e9fe596f33139b27942" to "578d1d7c9bbd1210e4454d4ac6bb39d67f8c2607".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_1_3.nbt" from "1b5b547a870bb5a2bdf979a55618fbb914ccbef8" to "704cb66df786f01f0c76462aca048904d536ff10".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_1_4.nbt" from "fc5afe5535e212f30078e801987819ebef5aa1eb" to "cd5fb1db4ed8d93aa3507bdc1084fecbf06374ae".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_2_0.nbt" from "f4c224caeb15b6c005e218be238d998ec905563b" to "3b119cecbc1b407fa13b14cfece748a13d58574a".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_2_1.nbt" from "173ea4d33cb1791ca0b8be4e8c33d1414bdb3337" to "c1c5ad23a218c00b2ac70e1aa525397dac7c8923".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_2_2.nbt" from "b8ae61d7b01b8e59d6460267f5dc6526051e7583" to "b5dcf41e30f6729c7249e14f56e6f3579cfc5d69".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_2_3.nbt" from "7fbc38e1c571da92ce9dacae9e2d3f464f862ee4" to "5c3d249aa5c9a2cf2168e5306a0dd56b083ee167".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_2_4.nbt" from "d18dc7aecaeeed14e987f5250702996266b89445" to "d91abb932aefe71864edac2643c81120d537a451".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_3_0.nbt" from "93e3e44491b15a507f9de4c5408d81454311b450" to "bf1bd307f418e27e5520d486553d4bd02797bf74".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_3_1.nbt" from "6a60de14bf72a1993f9936d4ad670e296bd4efe9" to "f2e25a24a228212bed5171dd0c2cfa981e82a544".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_3_2.nbt" from "dda9a89c1c79f2de07eab7729e239124cc16e22c" to "f1a4805266c997ed71078d171fba9216b12add0e".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_3_3.nbt" from "c8ae5739f333646ce73a7750373502360afee96c" to "909b9d2099074d1d5a640dd7ac033fe33c5f1b9d".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_3_4.nbt" from "d246aa7f3501ce998d03a8549367fef88038c7e8" to "9defbe2b1ef6fd9ef3c05ff7fa0a44773866d869".
Changed file "data/minecraft/structures/bastion/hoglin_stable/starting_pieces/stairs_0_mirrored.nbt" from "2d5e7413aef6d135162a4377ab245c57640c4b04" to "dd5d22eaa2646939fb8ee0d269585486fc8d48e0".
Changed file "data/minecraft/structures/bastion/hoglin_stable/starting_pieces/stairs_1_mirrored.nbt" from "4e0dd9ce93df458bc1077755663f82e50ac927b6" to "3b52dab9326a011667d61300e49473695e346a55".
Changed file "data/minecraft/structures/bastion/hoglin_stable/starting_pieces/stairs_2_mirrored.nbt" from "075808dd98e7d0affeee162b3a6d9963bbec9e10" to "7ee7bbeee455f5c59b1c422f1ad46f8b7a6dbcae".
Changed file "data/minecraft/structures/bastion/hoglin_stable/starting_pieces/stairs_3_mirrored.nbt" from "9b5ea53a6de7fa89327e19362e1470cce957f739" to "78b6075652f8fd142cdef025b31947da7341cdf2".
Changed file "data/minecraft/structures/bastion/hoglin_stable/starting_pieces/stairs_4_mirrored.nbt" from "cfa8ce80ce8a24d4a262d9e6ba4c6556d45330e9" to "9aa13de1898186c8dca6262984181556f1d0b7fc".
Changed file "data/minecraft/structures/bastion/hoglin_stable/starting_pieces/starting_stairs_0.nbt" from "643679e7dbcd15d2d1ffe8565377577a37e21b22" to "41c0600d551e1f5e116eaf80e741db444271bb26".
Changed file "data/minecraft/structures/bastion/hoglin_stable/starting_pieces/starting_stairs_1.nbt" from "7ce330466d66c57a2212186183fe91a7e9d9fc36" to "99639144dc0073ef0d190b0e28df4f7c01d78a37".
Changed file "data/minecraft/structures/bastion/hoglin_stable/starting_pieces/starting_stairs_2.nbt" from "736f81c879da99082b60f988b7492f42b22f5310" to "f9c196bc9dd3a50555ad3ed2a59baf160e770aa6".
Changed file "data/minecraft/structures/bastion/hoglin_stable/starting_pieces/starting_stairs_3.nbt" from "fe5fe12be3044a1668811ff7a1d7fdf88cdeb3ce" to "1bdfefcceb3af6b2e3da443030c9091f971a472a".
Changed file "data/minecraft/structures/bastion/hoglin_stable/starting_pieces/starting_stairs_4.nbt" from "0f5b8cdfadd42e9783a510e523a8a60dcd47b24b" to "f6cc747b0be7602c3f0ec17afc01070db37566bc".
Changed file "data/minecraft/structures/bastion/hoglin_stable/walls/side_wall_0.nbt" from "8d8150b16af409696f288a91dbacc30331cd2c10" to "49eb788a3c4f0d68c68df72433b2fb930ca8fb26".
Changed file "data/minecraft/structures/bastion/hoglin_stable/walls/side_wall_1.nbt" from "bdbfaa9810ec6dc663b841095e72ce5853f95d22" to "3dffbef5ad7c042fec32aa6bdfac41651eaf773b".
Changed file "data/minecraft/structures/bastion/hoglin_stable/walls/wall_base.nbt" from "79f88a22859bcab294f4b2447c30b18e3a5606b5" to "c7dbd3339e9a06803505669e94a471e8ff848859".
Changed file "data/minecraft/structures/bastion/mobs/crossbow_piglin.nbt" from "90b9fc5eef67145001f8c4460461a21341385e4b" to "889f902ab4f0649494e65406484ad05e4b607d6a".
Changed file "data/minecraft/structures/bastion/mobs/empty.nbt" from "a2adbb14daf1df1fb041814b1bca6ef538b3485f" to "a684a6ba3771f183c6f17ab58723e885687cfb17".
Changed file "data/minecraft/structures/bastion/mobs/hoglin.nbt" from "07fcd7cd632a3c7970e495b39e22c2baa58a3b70" to "49326d87602db6667eadd7d4a0a037a0a9d3844b".
Changed file "data/minecraft/structures/bastion/mobs/melee_piglin.nbt" from "755196b8bfa46013b3ba0433562d26d4f19b5c17" to "8c4c001a6de4d51010a330667990a8aa604de482".
Changed file "data/minecraft/structures/bastion/mobs/melee_piglin_always.nbt" from "a70074008e464e4e7e15ddfb96db6cd4d166cff0" to "1f1ef58b4fbb1f4d7ae851bdcee12858c2b76cbf".
Changed file "data/minecraft/structures/bastion/mobs/sword_piglin.nbt" from "906f71a2e9ae56f3c73e494f3a218f797b5a4770" to "e570fde404850fe9a3ae1042c8d85a793226df3f".
Changed file "data/minecraft/structures/bastion/treasure/bases/centers/center_0.nbt" from "49c690894b43c71926ecc9d27a47dd6eac59813a" to "35805202db0f5ff251515af488288b64589300ea".
Changed file "data/minecraft/structures/bastion/treasure/bases/centers/center_1.nbt" from "016cf938897166e312e84bb91394f44fa35b8ab8" to "3b5afe42c880ba9159d35a855721f680ec38f850".
Changed file "data/minecraft/structures/bastion/treasure/bases/centers/center_2.nbt" from "83e6e7bfa78184e62a14860c21652dcec739aab3" to "ad6eebecdcec1bca0c9bf5c1d8bd3b663fbbaf4b".
Changed file "data/minecraft/structures/bastion/treasure/bases/centers/center_3.nbt" from "12d65491aa59eb4107420c200e532132b892c9f5" to "3969f2df27b11889abe4ed9115869bdac7e50b89".
Changed file "data/minecraft/structures/bastion/treasure/bases/lava_basin.nbt" from "8e68ea7ad25fb36bb0a29763e64ca7989f1563dd" to "73cb13f2191a973fe5c9bf5727f502262c65d3ea".
Changed file "data/minecraft/structures/bastion/treasure/big_air_full.nbt" from "2c0ba43cc570933e38399326d60c0b706eed5526" to "0dc41150e3e88231903c9c2df1ec75bd98912bc5".
Changed file "data/minecraft/structures/bastion/treasure/brains/center_brain.nbt" from "9deacb42176af96986f27a0ca29d8047e28550c3" to "b50ea3e66c9002ee182797ebe0a49b1823ce54db".
Changed file "data/minecraft/structures/bastion/treasure/connectors/center_to_wall_middle.nbt" from "7039964b0117019f60884dceffd1e626972bc2cb" to "1d1ec1013aff9e41dc99fbda8ff12300fbf71e92".
Changed file "data/minecraft/structures/bastion/treasure/connectors/center_to_wall_top.nbt" from "66a88702c98f185becc3a6870ae287d434b0cde2" to "744da57f06cf5f43d0f9ef2e6fe28bbf5018cc63".
Changed file "data/minecraft/structures/bastion/treasure/connectors/center_to_wall_top_entrance.nbt" from "d21a30c3217d8313a0c26d6ce5c71ecdfeae57c2" to "f2e2475579fb6a1cddfd80a5e4ed099e6bac6b8a".
Changed file "data/minecraft/structures/bastion/treasure/corners/bottom/corner_0.nbt" from "2b6f7b081b51cbc54dc7409c83ee7d000f8d6a3e" to "c595f4b76f0b7fb86d55cfb49fbcc6d3e9cec338".
Changed file "data/minecraft/structures/bastion/treasure/corners/bottom/corner_1.nbt" from "c85654dcad48c8be8b33229aa0880c823459a2b9" to "936efda805b7be25c2a5fb0f05e9c30e8a411639".
Changed file "data/minecraft/structures/bastion/treasure/corners/edges/bottom.nbt" from "34751d2973ac17b0f1ddc36548dbf9127498437e" to "97e5b012ead7f70baa27c2b358767b23d0ef3515".
Changed file "data/minecraft/structures/bastion/treasure/corners/edges/middle.nbt" from "29aacf68ed56b50e20ffc6487f6a9aabd3f980e2" to "2e3cdf186aee848db87c4ba0fc35fe4155c488a4".
Changed file "data/minecraft/structures/bastion/treasure/corners/edges/top.nbt" from "cc1f0b904c00675ffa37a83c4a852d90766b4999" to "86f50b97ef3ee51531176b04b477e57eaec4a7d7".
Changed file "data/minecraft/structures/bastion/treasure/corners/middle/corner_0.nbt" from "a504167fd28d6f8ea42bd42b0c7b74cf0d1a1851" to "0d1bf5fc0c0e085660d1284d7953eea061cd8967".
Changed file "data/minecraft/structures/bastion/treasure/corners/middle/corner_1.nbt" from "20bb6ba4133cc1e72317a8feb307a5731a138a27" to "2cbf325181be1fd790ec76527c8f511a499a22d9".
Changed file "data/minecraft/structures/bastion/treasure/corners/top/corner_0.nbt" from "face06f76a4634dd2bd4854ee99e2482fa73a6dd" to "664ad9b7726d90ea68fcd02729ecaa870211b38d".
Changed file "data/minecraft/structures/bastion/treasure/corners/top/corner_1.nbt" from "963dab87ce6f1acbafe02bc6e5935e4dafa93d08" to "46bc3fd3f45e3c9729eb71555859a12339053111".
Changed file "data/minecraft/structures/bastion/treasure/entrances/entrance_0.nbt" from "3321da12bf35042ac809134f69a7d12de30d9266" to "8636d90a34d68653de410a2158f0655928ba63d9".
Changed file "data/minecraft/structures/bastion/treasure/extensions/empty.nbt" from "c55b89c11d052e70aa7578a9dbdc00efb80f24ba" to "f0817015825c1634efaaa627a8ca6f5ed74baccb".
Changed file "data/minecraft/structures/bastion/treasure/extensions/fire_room.nbt" from "0875450432f55cf84c605723ca326999d35eed3e" to "ec1542c2b76d54f7442aad1398c02a011449d5ba".
Changed file "data/minecraft/structures/bastion/treasure/extensions/house_0.nbt" from "27f804bcff6b197445e37211eb84b3b7afd2af82" to "faa19c1b81e936d062fba9f610f3462060f81301".
Changed file "data/minecraft/structures/bastion/treasure/extensions/house_1.nbt" from "68a673ea46c7c124c52f9100a49f92a91bd05f18" to "78ac6f5333bbdaa0b47004862c445587bdd8426d".
Changed file "data/minecraft/structures/bastion/treasure/extensions/large_bridge_0.nbt" from "fd5aa1d2c9f6a2ad6c41ca9e3072fb486b69ea5a" to "ed3523350c8f8e33ec179467f4600cb2f762a514".
Changed file "data/minecraft/structures/bastion/treasure/extensions/large_bridge_1.nbt" from "62e0023658b0600781377cd07fe58ad08362d659" to "27c7cdba694de86eb742cfbb390302ffca3be709".
Changed file "data/minecraft/structures/bastion/treasure/extensions/large_bridge_2.nbt" from "bcd7cd23af0d880d270682d8c31a104ef29d1ccc" to "f3862bdc0ab8a9d08000b50deca95a8fa066e430".
Changed file "data/minecraft/structures/bastion/treasure/extensions/large_bridge_3.nbt" from "2427daa00ea5c9dbe6fe5385fa67091945c19e45" to "4df20ec341f6b355a428ea092d8362b291e3a29b".
Changed file "data/minecraft/structures/bastion/treasure/extensions/roofed_bridge.nbt" from "9a38dbc369ce3e272c48b2079d1863ebb20f6ad1" to "6db7194c4f8c86dd3ad671d91b514c6e88c6a6ce".
Changed file "data/minecraft/structures/bastion/treasure/extensions/small_bridge_0.nbt" from "b98ff856291e729f2c2407e221132ed0f13c1b20" to "5f82b3b2538a7682f458dbe375cb5a696ff8bdec".
Changed file "data/minecraft/structures/bastion/treasure/extensions/small_bridge_1.nbt" from "18896019d13bf0b9eb465473a5a67601e75b06e0" to "2ca65740761422dad01cce341393fe5b92778e2a".
Changed file "data/minecraft/structures/bastion/treasure/extensions/small_bridge_2.nbt" from "54d0951797ef5c8c72ce4630bbe3ebe0177304f9" to "5f60e0984a2c0ce4f3c67ab2fce1f6314cb9c8b3".
Changed file "data/minecraft/structures/bastion/treasure/extensions/small_bridge_3.nbt" from "99af60ca2d73e36a5a09387e0f731185f8fbec07" to "ec51377b80202e0ebfe754529a58e81fb79321a5".
Changed file "data/minecraft/structures/bastion/treasure/ramparts/bottom_wall_0.nbt" from "0e31d4886886edeec5de730d6616cd979dfac365" to "23e4b45016776fcae1d0f746644dbf3f9144f105".
Changed file "data/minecraft/structures/bastion/treasure/ramparts/lava_basin_main.nbt" from "a213eea3ac2ff15ede0d3d389dc2147e55c3ebf1" to "8cb53292012ed47e3e48e20a73951294384f7e64".
Changed file "data/minecraft/structures/bastion/treasure/ramparts/lava_basin_side.nbt" from "2e04581e7a30fafed88c448ae44ee96eaeeacaa1" to "d11160eb040c037150d0e0ee1853a04ec4b93f51".
Changed file "data/minecraft/structures/bastion/treasure/ramparts/mid_wall_main.nbt" from "a9639f8aa61f117ecb0a9c46c1b91ac1a8c2ea6c" to "0c10db8d294d9d5ec84482d483e3b5359c9e5ee7".
Changed file "data/minecraft/structures/bastion/treasure/ramparts/mid_wall_side.nbt" from "714d446959016cc7ec9409c2fe0eea05d679d026" to "98d745b70589b5bbcecccac21b835e188f7a9b13".
Changed file "data/minecraft/structures/bastion/treasure/ramparts/top_wall.nbt" from "e7e3d9dcdc7cc2558cfd3cca4d415aefb671442f" to "f2833ce8af93f2cf1e34fbcf14971e21b8cd1df7".
Changed file "data/minecraft/structures/bastion/treasure/roofs/center_roof.nbt" from "b1174688f37b0c0175fb2e2c04b6ca85c557fe42" to "a0a90091f805dc017a48961a9434af3f7982694e".
Changed file "data/minecraft/structures/bastion/treasure/roofs/corner_roof.nbt" from "a2992007958d741c455c147ea92ef54c471c32d9" to "d08cdcc5043ff25b7e652257fb35d2f191bafe15".
Changed file "data/minecraft/structures/bastion/treasure/roofs/wall_roof.nbt" from "89e409ea9e5d1fbce3c6f5e18b8697e363158c02" to "34ab6f99ab1456622b7343f9b2897b059b8916b9".
Changed file "data/minecraft/structures/bastion/treasure/stairs/lower_stairs.nbt" from "4c45f77308027207f7918cb48a898f719adc91fe" to "b94ba07ca9b8e0197018eb8626a0bdd8611ac149".
Changed file "data/minecraft/structures/bastion/treasure/walls/bottom/wall_0.nbt" from "4bb16eb8f2eef5a0ab2ccc406f7e0e435e573d38" to "b1692e4456598dee039e3b0c49b1cc1e3d428867".
Changed file "data/minecraft/structures/bastion/treasure/walls/bottom/wall_1.nbt" from "e6d2499155a7e8ddaadaf6f5453d45b6735bf1e9" to "db4c98ef610e6a552740f9b1c657d80d328fb26d".
Changed file "data/minecraft/structures/bastion/treasure/walls/bottom/wall_2.nbt" from "65d0b554d4ac198e659f59b7cb6b261e90e06e56" to "bde354b9a929ad48bed430c1ec7fb52ea7ed9f5f".
Changed file "data/minecraft/structures/bastion/treasure/walls/bottom/wall_3.nbt" from "9e9581ed55274b7703af872ebfdb1d3068549314" to "aec07ddf9c25c709a685c38ae8226f9bc579b360".
Changed file "data/minecraft/structures/bastion/treasure/walls/entrance_wall.nbt" from "b25f48b506ed87056e712ee41fc8d31ee195b2e3" to "91689f9e2d33827b544d2ad9f66e958e4637e3e9".
Changed file "data/minecraft/structures/bastion/treasure/walls/lava_wall.nbt" from "b6f6fc342efd29c06554a6206407dfe8a81a77a1" to "0e9b27fd4f2fb5646ecbe2a92fe8dce4ad69ea93".
Changed file "data/minecraft/structures/bastion/treasure/walls/mid/wall_0.nbt" from "94decf7235df045bcedd3b140a2c07b17b267295" to "fd16cdde6d3baf9c0f054a08d92eb7fa116712bf".
Changed file "data/minecraft/structures/bastion/treasure/walls/mid/wall_1.nbt" from "96997651a780e9c10e09381582484b1b9e44e884" to "75ee18647bfab680bb96390acdb898324e47bf00".
Changed file "data/minecraft/structures/bastion/treasure/walls/mid/wall_2.nbt" from "df702c95f319c8c99e2337b9763053610042b133" to "2abb48359797e44cf4b527102c1784293f9d7943".
Changed file "data/minecraft/structures/bastion/treasure/walls/outer/bottom_corner.nbt" from "1c6cc203efedf75805c86bd14b04f2b71872ccc8" to "e30bc8b77eae9b051f1b34e1f2ba2d4a82895a57".
Changed file "data/minecraft/structures/bastion/treasure/walls/outer/medium_outer_wall.nbt" from "d47183feb216a7fdccedd0647a21be247470eb87" to "bfb835d69e998314cf3e096797fa87c16177bbd5".
Changed file "data/minecraft/structures/bastion/treasure/walls/outer/mid_corner.nbt" from "98bb0c0d40a9f8498ba2a79d222234ed15f6c690" to "94ee66df9bf0ea9ee597524bdaae56af117de6f9".
Changed file "data/minecraft/structures/bastion/treasure/walls/outer/outer_wall.nbt" from "076437c830d0e082f6df1a5d8edd085d0c5ccfce" to "8ec3a2c4f38979593246284066971b34ac9d7077".
Changed file "data/minecraft/structures/bastion/treasure/walls/outer/tall_outer_wall.nbt" from "3c1d1e9a02758e9313f72e34e9ac05ce9889d782" to "eebe6c7fae0bb5cdb425197d33f021b82810850d".
Changed file "data/minecraft/structures/bastion/treasure/walls/outer/top_corner.nbt" from "425558a3e7b4a64402b7afe560c8424bb171c30b" to "8e0a6ba455f8bcee17da1c0052b0ace23b7d278e".
Changed file "data/minecraft/structures/bastion/treasure/walls/top/main_entrance.nbt" from "50075bbec1758b755187315416a63785ec99b86e" to "0511d98926909d0f89ead68d598cbc46d394fa22".
Changed file "data/minecraft/structures/bastion/treasure/walls/top/wall_0.nbt" from "c472701df422213be32f610c8f45b454e6aa544c" to "6205849eaebae62ce09c13a50e7b056965caf840".
Changed file "data/minecraft/structures/bastion/treasure/walls/top/wall_1.nbt" from "875955683ca0adca41003b93960327fc61a7561c" to "ac94afb3b00d19f2d44ae98400137eb230f8bb80".
Changed file "data/minecraft/structures/bastion/units/air_base.nbt" from "5d72cd80200c4a689555e1a917935791de170689" to "fa80b015c0efa8b20d0659a2f4942e77a14f6081".
Changed file "data/minecraft/structures/bastion/units/center_pieces/center_0.nbt" from "c9a959fb557c84008fd7b537a41193e5f8cefd37" to "1d8759972b55b3627e3bb28c89513b02a15932e2".
