Difference of "all_files" between "1.8.7" and "1.8.8".
Changed file "azj.class" from "79190d804081ad07e078049eddc763244ac0a510" to "d0de494a088c75db6a71230c0736207fceaa6b8d".
Changed file "azk.class" from "8cf7617e2266ad74943f048998c6ed15692d129c" to "e5ed4584724edb2f25e955f4e3481130be28d66d".
Changed file "azo.class" from "501250638028dfcc6d3edb317ee314a3bb43ff6e" to "4d4d661ddacdcd417b925cdaf161d185c22472a1".
Added file "azp$1.class": "4b978c13fd8d2e259285a4779733c354a61c55fd".
Changed file "azp.class" from "f5e43adfa307509021935f4b5ba8edb89f2139b8" to "4c9ca89fa6946b886374f9320f81f7ada34cf14f".
Changed file "azq.class" from "528b4ca5d4287771364269b2d528c03e7eb698a7" to "17c198b6e1c231a47c69c63422be40b438671fd6".
Changed file "azr.class" from "d703f4c660820d6dc07a8782995a4234a9bcdac6" to "c194b8140d56d0fdc97f6adc7267b3f0f1f7267e".
Changed file "azy$a.class" from "166ccc03cd21ef79014bd19ba0a77eb6fa740f8b" to "ad3023f65aa5e83b5c9a09504b0119ffbeb617a4".
Changed file "azy.class" from "862bf4c8db426a6b950ce9ab6d674440ba428bb3" to "b7b0489237a48d4be9a5f7887eaff5751fb044b8".
Changed file "b$1.class" from "5b6306ed12ea0b9792065d1bce72bceafde5fbf4" to "adb41f94ff53e44b1dada2116bf9e978364e7ccf".
Changed file "b$3.class" from "078b3c9f0c74c714f87c97a7a876117a9a26a611" to "29407a91279c9f409866d6ba990650841115295f".
Changed file "b$4.class" from "15ff14de63bf396bf0db569d4ea8b50cb027bd75" to "3579400c671df85b706acf593fffbe429e5373f4".
Changed file "b$5.class" from "b4f8f1456e0c938e9f8e4d7e8b0fd19321472a5d" to "f436312fa55db7f567d3b6f0d2755c93479f9686".
Changed file "b$6.class" from "059248eacab7db5bdde7845d01a4639f8cb0d73a" to "239f3944a088f2408192a9fcd7103f40b856454e".
Changed file "b$7.class" from "cb1bc9bbc6542f46940b8dfd64fb700f8653f0b5" to "8068c45305e20d4c660c62690268d1a342424ee0".
Removed file "b$8.class": "f779c194114ddfa912896054e7efec2cb0f95dfd".
Changed file "b.class" from "d5c2aa902a15f1ec38d66256a76cd151dc23c33c" to "9fab624083b15cf512f81957772984d9930c1fa3".
Changed file "baa.class" from "8d54b3ac28f700eaf92fa2a182b30db4be2f56a3" to "779545e092c0db2eb66db5ab6bed1dc6d5724015".
Changed file "bcy.class" from "172c6c7bbe6047d4802f5387621b23ed8ed0a0f0" to "cf7a520bd0c9b8a7b1618c9f6202164621e6cf81".
Changed file "bde.class" from "e4cbd966dfa222c2008255f92f6f6206606516bb" to "abef2ec023d4331b9182a2a4584d6b6cbf5f9fdf".
Changed file "bev.class" from "ef714629fc577c3fcf5854ae1eab0c04592aa6c1" to "ade34428b6156e9e574f0d93321f326473a70a61".
Changed file "bew.class" from "87163b770dad03a0e92044bd3745c1d2513e653d" to "bdcaf6ad4a30a6be7a3be93329e0d16039082378".
Changed file "bfk.class" from "aff1e0ebfdc8a876f1a3dcb7f63c192b4b74a7a5" to "ac84b35d05060eb6037ddc780f494f153f180987".
Changed file "bfr.class" from "2dce21169f8adb22a6da471437d337388144bc1b" to "bd0cdb4ce5278a8dcab426279947a9707273caa7".
Changed file "bgd.class" from "0802d35c56981773186be8879a0d91ab4579c213" to "7e8ab6aee872d08e05b1bdce64b762ab0a68c59d".
Changed file "biu.class" from "796d6c1520520fccc63e35357acd02a1197da30f" to "b45b56f4ff480bffe0afecf1217502efc9bc6203".
Changed file "biv.class" from "66773d514ed2a88fbed8f9e77d5690d1db37dc1c" to "2385d0e55d56d90528b872972a3111ac0db23ce1".
Changed file "biz.class" from "35e1e98b7cbed7ea8b6f1790f14250c72499a782" to "033174f58cd02d71a83024778b64588c9dc7a3a8".
Changed file "bks.class" from "cfcf862b628ad757481762b0d0d175ec623d3779" to "1be725eefb3a724531c65ced84e9193c5aada839".
Changed file "bmc.class" from "623c1ed2471e337055c807e266c0da07129569a2" to "80ad7f81ac60905a513436975bd93c82d39a9bfc".
Changed file "bnm$1.class" from "1e37e581d5860c689a316dbb957add7834dcd5a7" to "545ece2b1af71a0218ebb139bb9bb892c51f4a8f".
Changed file "bnm$2.class" from "fdccfa176ad75db31b1d06082db1eeb3a3f7b5f3" to "b909a8d7c025f0259387ef03b994f4eda271f47b".
Changed file "bnm$3.class" from "4d1312e03c87f4743339af95159941f42a9a9483" to "278db728aff2c8a6386caef37a70852801ef9af2".
Changed file "bnm$a.class" from "502ef05c40e812e419d0e7e496c03175eef9b986" to "34aae263d0e564e023e68932a8305ffbda4d6016".
Changed file "bnm.class" from "e29282c83748824d916373a5ba3ed0eedc26e9f2" to "b5ca7a03eb984db988e852c6815c33b6ad7dbe89".
Changed file "bnp.class" from "1912a8cf134c333e2bdb425c17c651699eb1ee52" to "7501df04f3e4d3d3df1d2e3e357beaef90f71509".
Changed file "bpo.class" from "e31e886253b61394086906664304d35900879f98" to "3cd2f01661b1e8b0703566ed01ec90250656070d".
Changed file "bqn.class" from "208b5baecebd1f6ebd02397fa5760cbd22c496cc" to "98cc401e074d705b0d98f9e76c7b7e01aa9e3387".
Changed file "bqs.class" from "7ab47ee803f28b4147c6f83348157bde980c475d" to "02efd5b513b657d1e9b3c0c5be6060776fa7de74".
Changed file "f.class" from "b41f4fbe08ebe94ec4a4847a474552742297b6ed" to "823a2ecee335e9634c8fc93c553a5cdf032d22e3".
Changed file "g$a.class" from "deb6760afd3791a51c7aa7a2189c72cef0e130fe" to "b20eb1403ed2ebdc96790a76eb2f0fc2d3272705".
Changed file "g.class" from "a97ac2ee810704eb8144ed1a1999fb4e40734d23" to "67f7ee3aaa1cc50b65ba9f1628b35674a04af9e8".
Changed file "kb$1.class" from "5535ff64daefa1a996ce17873bd2568ff03f1ad2" to "cf140ed7abe48a691be425f6c46dbbd6ceb7b56a".
Changed file "kb$10.class" from "4634770300056b457ae7bf173a1453b721cab83d" to "c85f5f0630b24b9ee54565eaf65596d0849fd091".
Changed file "kb$11.class" from "dd5b868048a6b23540fd47d6c564ae869d8829e6" to "d335fc7ff9e8a66e3d8756e85c7a40ae14da17fd".
Changed file "kb$12$1.class" from "e9e278bb203847dc5cec4c09882b22f57f679f7a" to "168a4861ef56e628630ce6e936eaaeb1dea98ecf".
Changed file "kb$12.class" from "18bc9d09dfac82a6ea9003a30a0eff4a41aabc10" to "f19bc07e2c4165d5a00ea787fc2515c1bcb73e3e".
Changed file "kb$13.class" from "403db3686b0111a54bd3b2e6ebbdf691bb5e42ba" to "861bfb76fee8777c8079aa9a532effc9c37385a4".
Changed file "kb$14.class" from "6e8eebdbdcf658969234078a7ed5e8380df343e9" to "48109eb4c516f610584891898dea974c926434c2".
Changed file "kb$15.class" from "513384ff45502f4aece49fc0580c3fa94a6cd0d5" to "dde2db7d6466f5262e76a2d72de61d0cc27be9d8".
Changed file "kb$16.class" from "b5ad0e344e74f4b454208a665a6ed786ad578344" to "6f65aa3ee169f153c15d4b769bea10907015e5f6".
Changed file "kb$2.class" from "cf30f0882511a7e547b9d74bd17babf27979c04f" to "2d9d64727eb91c2cb1de97c2abd48ca6c645b7aa".
Changed file "kb$3.class" from "759f59b31fc2a07ab263ecd7ea28a3aede78b596" to "91fdefbec0e2943316069e83dd916fe5d3380016".
Changed file "kb$4.class" from "a1008deee4d8757bf50263dca2401d810b95e643" to "10141da81df6b12a05daf8de79161ec440c72158".
Changed file "kb$5.class" from "bdf6f252848c9c6ac1258cf2a9a04ecc0f236d8a" to "0caedf3986afb69816ed04c054409ee2f6ee56c7".
Changed file "kb$6.class" from "2d100de7708b06c9a7abe5e9883d6c15aaa83f41" to "7ce938a91fe2d740ca6b0a1f9417c1d8550c2cd8".
Changed file "kb$7.class" from "e7bce44b1bb74c88894e786ea8209d4d44f6508d" to "eb2d561781179bb201eb602bd6be84119076d163".
Changed file "kb$8.class" from "e7ff182195a44b443d0167815ca7ffa56f8f4a38" to "4dce7e04bf46010ee78d75feb5a58852fd8cd09b".
Changed file "kb$9.class" from "0455ec7da451053c4bfccb80b5566e08254fd3c8" to "4e43be28a9f5aa51534eb94ed4b1742f88f39625".
Changed file "kb.class" from "8cab9e4155a4f6efa5109bb426293a35381d60a9" to "dc64bb3c3e81d2964309198e08e5b1aecca7a6e5".
Changed file "ln.class" from "effb836b31a544b53747452bf2b33be4cfd5e148" to "c00408292c7c156291bd3e640576002708c7924a".
Changed file "lp.class" from "c5859429ded731aeb501cbc1f2c92012ced0d8cf" to "f1b1a8adb10ddc13fc2ad9146fdafd5b5468f5d0".
Changed file "net/minecraft/realms/Realms.class" from "5b3c542b6b6eb489a574bfb4b2e9aaa3749d540a" to "83d1661d23203d05cb2b155a4bbf3f5ef2e2e963".
Changed file "net/minecraft/realms/RealmsConnect$1.class" from "d3ca7fb49b4ca0bf73c26a913911bf27d87570ba" to "dafa9253fb0f8ddc973c3e2a20d59c7f97d01658".
Changed file "net/minecraft/realms/RealmsConnect.class" from "7181acbae5757fbc67b7b898cb2c7c401e3020eb" to "0bb925ae5bc4c7bf9d71e1adbc8a7e5915dfd2d8".
Changed file "net/minecraft/realms/RealmsSharedConstants.class" from "f69b52d05e93de6bf95384d8e686a709bfb29f05" to "3740396bc54725e2f1e2c561dcb0decf515225f2".
Changed file "net/minecraft/server/MinecraftServer.class" from "9fbc60b849c5f34a769ace6d7ac671208ffe078b" to "e1d356fbeacbd7ac60121ad8974d0ad09c183112".
Changed file "or.class" from "e87f9072f2f5443be041e55269c89a3e00515b6e" to "a401e4218f2bdabfef2ef0063cfb7f20d15b0753".
