Difference of "all_files" between "1.21.2" and "1.21.3".
Changed file "data/minecraft/structure/ancient_city/city_center/city_center_2.nbt" from "0027eb05f94c5ec02f57f0184af4ff97e58dd8c0" to "20eab4451e66469e082d2dc3646e471f90e6b8f1".
Changed file "data/minecraft/structure/ancient_city/city_center/city_center_3.nbt" from "e21f20914b159403bfad52b938e2fca278d52dd4" to "5b1b8f03bda762fca3ac3809e1c7a8f0101cdc47".
Changed file "data/minecraft/structure/ancient_city/city_center/walls/bottom_1.nbt" from "10b593ec1ace480eb2081cc8ed14b571d6ce2123" to "6ad13c22e869f968f025827f2b7bd2370e9fbc56".
Changed file "data/minecraft/structure/ancient_city/city_center/walls/bottom_2.nbt" from "e9831115db95c6106cbf273d00cd7eb1434f1ab3" to "fdf89eece4d7606b0a74abe80d783d8e37088f09".
Changed file "data/minecraft/structure/ancient_city/city_center/walls/bottom_left_corner.nbt" from "5c57b5ea9df704ac8a291e5a98c948a14c106735" to "5964e8a062e44b927a896b29cee203cd19da4734".
Changed file "data/minecraft/structure/ancient_city/city_center/walls/bottom_right_corner.nbt" from "50a31e45848ebb11650a6b4c613bdebc46b7af8b" to "5ae903a124b7f929dcdf1388af18af1ecbeb1151".
Changed file "data/minecraft/structure/ancient_city/city_center/walls/bottom_right_corner_1.nbt" from "12603240c28d307e25a13aacf592b12c53074150" to "03caed791602ed55101f431370a0eeec4537850a".
Changed file "data/minecraft/structure/ancient_city/city_center/walls/bottom_right_corner_2.nbt" from "147a9cd98fca95389e1286fe34fbc30ca1973faa" to "9183c93171e620acfbc2a224e2889f946a311b1d".
Changed file "data/minecraft/structure/ancient_city/city_center/walls/left.nbt" from "f246ac64dcf447b58f3063a7bc1ae00a2b6d11cb" to "08dffe19d54783bf813fa08903418956af014e8f".
Changed file "data/minecraft/structure/ancient_city/city_center/walls/right.nbt" from "6b7d242c5e4e7244e413e003f1258041cfebb1ea" to "637057ae472bfe3961bf47355d3eb46bf516a746".
Changed file "data/minecraft/structure/ancient_city/city_center/walls/top.nbt" from "ec08468a7cd02c3a53ec7448f55cbfe28c78db23" to "44920fef8be52f7f857ac3ca814dc94bb7b683eb".
Changed file "data/minecraft/structure/ancient_city/city_center/walls/top_left_corner.nbt" from "054086eda1ab11b2f82dfd97b1f7a6cc8809c00e" to "cc317bebb6185422fbb2108dfde8ddddea596759".
Changed file "data/minecraft/structure/ancient_city/city_center/walls/top_right_corner.nbt" from "a02ff69eb5b84eafe37127aea65853633b74d091" to "c12054ded2908be29b2d8c8bd073a5bc2678fc3b".
Changed file "data/minecraft/structure/ancient_city/structures/barracks.nbt" from "5b18e1a36111c6fcd1d96f4d9c96a552e42bcaba" to "e910f006822eb07d6ce247cac2fe4172660d472c".
Changed file "data/minecraft/structure/ancient_city/structures/camp_1.nbt" from "f1dadafa4b99c56cdb5ecf804d57ba2bc22618ea" to "29a4bac370b32c7ecb7d147e1e4fa3e9d5a4655c".
Changed file "data/minecraft/structure/ancient_city/structures/camp_2.nbt" from "98afe45621b5b46440f9c2f849e1467a22718b1f" to "4b559d912753725f4fc4a8c15a6ca4a1eee183de".
Changed file "data/minecraft/structure/ancient_city/structures/camp_3.nbt" from "d18d2d6ee9c9451255e4fdd3e4b38349eea6528c" to "ff8238e698f2bf42ce88d47772b6e02504dac62b".
Changed file "data/minecraft/structure/ancient_city/structures/chamber_1.nbt" from "0ff7666622c605792587d8a8165eef70e2b6b8e5" to "0333650aa011a9185767a2efc2d97ff135a5d085".
Changed file "data/minecraft/structure/ancient_city/structures/chamber_2.nbt" from "dbbc4b16436ce0aab4220af2e140ab525cc64389" to "71d3760197dd7ef328b650dcbf2decc2ab9ff6f3".
Changed file "data/minecraft/structure/ancient_city/structures/chamber_3.nbt" from "d7324fc62f12866938f2b9841e784bff178ca66e" to "e186876559b4f26a8b589493f524bfdde4bb317f".
Changed file "data/minecraft/structure/ancient_city/structures/ice_box_1.nbt" from "92d6acf199b034dd05a951c5264000121fc72ffc" to "8a3f587e826fdaf92a076d84fdaf60337c49af5c".
Changed file "data/minecraft/structure/ancient_city/structures/large_pillar_1.nbt" from "6e371c65bb7ea5acedeb4303dd6475ecdc344804" to "e2a2e5db3e1705a6fbc17e965820b0ac1975bddc".
Changed file "data/minecraft/structure/ancient_city/structures/large_ruin_1.nbt" from "437f5e3c97cbdccabbb3e264756d57004f30e4d9" to "916851b17d63fe9bfd1d73e531e0641c252f9249".
Changed file "data/minecraft/structure/ancient_city/structures/medium_pillar_1.nbt" from "25c0627b531db3530aca2b2040d261f7d3352710" to "aca6463cba2b4948cac0d5e571f1fc33335ab8fe".
Changed file "data/minecraft/structure/ancient_city/structures/medium_ruin_1.nbt" from "4fcab72524319460d327f94d2c31e16fafd8737e" to "2f11262d5cbb05593da5afd6628889d2f9c1ecbd".
Changed file "data/minecraft/structure/ancient_city/structures/medium_ruin_2.nbt" from "0583664464ecf7acad9998db925d941efd69279c" to "a8e0f0feb3e19b2fbe5a43d41f2c6d389ddb70af".
Changed file "data/minecraft/structure/ancient_city/structures/sauna_1.nbt" from "4c2c0ff92b38fa441b6ac7e754d99db321507d40" to "68a260ef3352cd9d3aad496952b60d88b1c4cb43".
Changed file "data/minecraft/structure/ancient_city/structures/small_ruin_1.nbt" from "073fa4d59e55046f485d7a0fda4e4fbdef35f8d1" to "9e31cef00e0c913104b7928dae79d1fd69ab00b9".
Changed file "data/minecraft/structure/ancient_city/structures/small_ruin_2.nbt" from "117eef536800168136a643ed5cafb4b00bec398e" to "79aa594d5500a9deefab9e921be1f9406b08be65".
Changed file "data/minecraft/structure/ancient_city/structures/small_statue.nbt" from "204bacab8e2c3196f59d802a9bccb8da5404d1f1" to "ce485514fc64e0008986d8376ea3ac51ea9f390b".
Changed file "data/minecraft/structure/ancient_city/structures/tall_ruin_1.nbt" from "7f3bb8dd789a338479d0a41fc22e3b196cc315c3" to "60e01e0cc9284af6723f037e1f11a8af144fb1b7".
Changed file "data/minecraft/structure/ancient_city/structures/tall_ruin_2.nbt" from "28316416b1bd54f8f863826ac668b9864dc78414" to "de0a9093653997db3e5db781adf6a8b0011efe8f".
Changed file "data/minecraft/structure/ancient_city/structures/tall_ruin_3.nbt" from "7e35ba1d868a824471c0aff68ef4ce75c48168eb" to "63894566c085fd045b2c6ef83b907d07df31da0e".
Changed file "data/minecraft/structure/ancient_city/structures/tall_ruin_4.nbt" from "f0881c5356e4f08d0e1cabc45a64e4fbe26f4807" to "e1595ffdfee44912b299f3a2de0761d4cc402058".
Changed file "data/minecraft/structure/ancient_city/walls/intact_corner_wall_1.nbt" from "f9a2201d749cc82c212bf6c9999c6846447587f1" to "dd9c3210bae064c2c078db659cbaa86815c73fc5".
Changed file "data/minecraft/structure/ancient_city/walls/intact_horizontal_wall_1.nbt" from "e40ace389c93a323ca8e80f7550b8fa69092ceb8" to "3247b0d258e7c22348f1dc98314917e60c6b353d".
Changed file "data/minecraft/structure/ancient_city/walls/intact_horizontal_wall_2.nbt" from "2d18dadf2d36889655153d7fc9562848281c84b2" to "fc8c1c43ca4f6846f33696a95a9a74969ee9117c".
Changed file "data/minecraft/structure/ancient_city/walls/intact_horizontal_wall_bridge.nbt" from "c1e7de41c16099bb1832c7b1ff1bda46bb02a4ce" to "8e5af16975073ed3ed96d032e9d2ede07a469541".
Changed file "data/minecraft/structure/ancient_city/walls/intact_horizontal_wall_passage_1.nbt" from "89a12c18c7b2d8803fb4a4891ff4fd207fa4fb73" to "61fd4632a3325c77c6bb862da1f9868f928e339b".
Changed file "data/minecraft/structure/ancient_city/walls/intact_horizontal_wall_stairs_1.nbt" from "4cdf3a038c0c0166e03fd4e35a8cd94afb7d289c" to "5855e1e7d32170a0058b3ba0a930ea815e9c98ad".
Changed file "data/minecraft/structure/ancient_city/walls/intact_horizontal_wall_stairs_2.nbt" from "fdbea3aa4faabdae5ab46741a0595cce33b34c73" to "3e0dc8b046024f6550af3fe227c081eb8e25b0cd".
Changed file "data/minecraft/structure/ancient_city/walls/intact_horizontal_wall_stairs_3.nbt" from "4b921770a3a3866fc992781d1433117ba1b0cff7" to "e96e0a6a897e13d36e7ce89427a14de8ec69d002".
Changed file "data/minecraft/structure/ancient_city/walls/intact_horizontal_wall_stairs_4.nbt" from "192fd87a05007177ec209478d953b10b2d9b6baf" to "0653ee7f5729a34d13c94a0a75c9b3fee46f0da2".
Changed file "data/minecraft/structure/ancient_city/walls/intact_intersection_wall_1.nbt" from "f5130b34056477fb11905b1f58c9984b9540f794" to "4df11c908022a07ebe4838a55ce25ab7d57b0489".
Changed file "data/minecraft/structure/ancient_city/walls/intact_lshape_wall_1.nbt" from "b22be5f52f5bfd462cd5fb743d39569ec5d03eb0" to "d5093748829f1e1d1a01accef5b32e579a6d8d87".
Changed file "data/minecraft/structure/ancient_city/walls/ruined_corner_wall_1.nbt" from "0b2df1892d9076c993d6e951a0e1981f21989632" to "fb3751880dfa9ab5f240531ad94480c41e09f235".
Changed file "data/minecraft/structure/ancient_city/walls/ruined_corner_wall_2.nbt" from "76cd031a02fd5b85dfe5372f3bd73b86d26b48cd" to "8d79caa2d7a587ce2d9d9f3ff022422f740ea68a".
Changed file "data/minecraft/structure/ancient_city/walls/ruined_horizontal_wall_stairs_1.nbt" from "dbcaa23c532c7062fa1ff30584965992b7b83924" to "06df768b52af0fde235e323c91e3310ba193200f".
Changed file "data/minecraft/structure/ancient_city/walls/ruined_horizontal_wall_stairs_2.nbt" from "e2a8ada3781baf18cc53d1501c0dd2c9ee70ccfb" to "5d224ac918bb367041b56665736045093de6dd7b".
Changed file "data/minecraft/structure/ancient_city/walls/ruined_horizontal_wall_stairs_3.nbt" from "8a3fe70be8db9782e34336884cdae6f40ca70be2" to "b20d7b4e6d6c1e6d783a7262800a421515704f2a".
Changed file "data/minecraft/structure/ancient_city/walls/ruined_horizontal_wall_stairs_4.nbt" from "0cacec976b9264ba8415f89e612f26b53c1f1dff" to "37e20c4e1092e3ad5716d96811f77486d49b1e8c".
Changed file "data/minecraft/structure/bastion/blocks/air.nbt" from "841007468748c112520bad5e7530cfee8ac07e6b" to "9da3bd110c8fc9528ee0a6347a8e3bbca90a903d".
Changed file "data/minecraft/structure/bastion/blocks/gold.nbt" from "3252bddb93edff95c850b0b1bf0e8d0d69496b1e" to "b740616f97f4a546ac6156e07795ba4c27331894".
Changed file "data/minecraft/structure/bastion/bridge/bridge_pieces/bridge.nbt" from "4cb8e0fdfd8fb291e902bc12314b4ab9bafc4000" to "344cf29a77d07ce0c63f5c04024ff5d60e296911".
Changed file "data/minecraft/structure/bastion/bridge/connectors/back_bridge_bottom.nbt" from "4e2db8055d13c152d23f938962c9377f1b9c98cf" to "0e4c7a8dfe37483a4553c934d82583c2fb779433".
Changed file "data/minecraft/structure/bastion/bridge/connectors/back_bridge_top.nbt" from "b66d6e833e391817f8a844224937d4dece1d4e6b" to "3089b47587bc3bbcfb4c9e1e105cddaf83798adf".
Changed file "data/minecraft/structure/bastion/bridge/legs/leg_0.nbt" from "6209de3d44c083113b8966831ef7089c5002b63c" to "483366fed719191fee3dc922c362bd90e74dd8ab".
Changed file "data/minecraft/structure/bastion/bridge/legs/leg_1.nbt" from "ebdaccc363aff8acf75873a050f8f88197099520" to "23d355763149e6ca9165374aa91853bb70399022".
Changed file "data/minecraft/structure/bastion/bridge/rampart_plates/plate_0.nbt" from "00ffaa8ee5cc00e6b0b59b27964cb65abadebe55" to "d5e4960f85c2c88807b538bb1d94dc18aa409803".
Changed file "data/minecraft/structure/bastion/bridge/ramparts/rampart_0.nbt" from "aa6ac40926b5335be5821127d59612e0293c42e6" to "f5795395a45ba469eff177406538479ec66db9a5".
Changed file "data/minecraft/structure/bastion/bridge/ramparts/rampart_1.nbt" from "edf0f2a3e25e2a228065371b08b596c98e45b811" to "62991494b57f93a54dcab652031d9fae40a49a0c".
Changed file "data/minecraft/structure/bastion/bridge/starting_pieces/entrance.nbt" from "c65540bf239eab24cd104a11a7294de8e3d31cd8" to "5b83bf19084cfce931f2a4181cd1b36ef608bfc3".
Changed file "data/minecraft/structure/bastion/bridge/starting_pieces/entrance_base.nbt" from "beddb8442f8b271a0805d9aed62a7d0fb5a44155" to "55557929ef1d68d59dda8ca316405d22641b45d2".
Changed file "data/minecraft/structure/bastion/bridge/starting_pieces/entrance_face.nbt" from "ff65f8f3308a67cb4d9665b4e09af8f4c015822f" to "dd8989ba4869eef724c8f9b3b23a4a81f5c3ae27".
Changed file "data/minecraft/structure/bastion/bridge/walls/wall_base_0.nbt" from "36d31f092d3fce37010640b5f380bc61be084551" to "3f1c7f0ad6b1dd0fa0e25053abf84001e84952a0".
Changed file "data/minecraft/structure/bastion/bridge/walls/wall_base_1.nbt" from "5b73cc29a9d3266e77136709feeec0cb7b6c9aa5" to "442a46b3808cc23904ac28ec858300fe2672115b".
Changed file "data/minecraft/structure/bastion/hoglin_stable/air_base.nbt" from "399bda6c4b793cb46313a30b1e12012b41e35b8d" to "ff05a9f799560ee36e5c6d35e8520663ab83a9e7".
Changed file "data/minecraft/structure/bastion/hoglin_stable/connectors/end_post_connector.nbt" from "3eca139abc6632448db80e93f5f628f281dda2b5" to "fe6f30839b0aa8073616a6cdb74a7cd45c8ceb9c".
Changed file "data/minecraft/structure/bastion/hoglin_stable/large_stables/inner_0.nbt" from "091322145ca6e4bf781d190bf5486032964a9a9b" to "decb9f2fc51740680b1409680dc06c2c73e85e0d".
Changed file "data/minecraft/structure/bastion/hoglin_stable/large_stables/inner_1.nbt" from "651a50793064a23bd2f8b1cd7e9c242e2fc127d1" to "a6aa01cea90e5823c3686ed51b5e4f5e24b4176a".
Changed file "data/minecraft/structure/bastion/hoglin_stable/large_stables/inner_2.nbt" from "c75699e03cc3c203ed4e557d56ac9b342bb2ea90" to "23c026317c2a4fb2626919bd2ae843cc16fd249e".
Changed file "data/minecraft/structure/bastion/hoglin_stable/large_stables/inner_3.nbt" from "c190f5410b5d065cba1e8fb7ef2eca282bf8b99f" to "85da3e76d4445438155025a435f9b1e72ecefbc8".
Changed file "data/minecraft/structure/bastion/hoglin_stable/large_stables/inner_4.nbt" from "0264530613565abce6be362c7f00f885cb82f0e5" to "8c479ce5bb302cdf093b69a09c9c913c9eab9274".
Changed file "data/minecraft/structure/bastion/hoglin_stable/large_stables/outer_0.nbt" from "ba0418f2bd12268e847002bd0188645ca83172b6" to "868d43bad7840079431e57da690300e8d951f801".
Changed file "data/minecraft/structure/bastion/hoglin_stable/large_stables/outer_1.nbt" from "af15e82b4513890d86343514b02272fab1dbbc76" to "417097e34034f18e30b2622434f56372d487abc6".
Changed file "data/minecraft/structure/bastion/hoglin_stable/large_stables/outer_2.nbt" from "90ebe0c9c43038ae6fc6cb2df0c5d3e084c35778" to "352f6a6993858c4555bbaa826dd879ca1e81a1dc".
Changed file "data/minecraft/structure/bastion/hoglin_stable/large_stables/outer_3.nbt" from "8d2d7f23101d608f4490b0c65f7540f14a772d17" to "d80bc6b4cee12fb7ed271271ec23aaf2f5054319".
Changed file "data/minecraft/structure/bastion/hoglin_stable/large_stables/outer_4.nbt" from "25a96d80bb8f61e76e7fb53282e1b9143bf96d8e" to "c9fb6d3a38c594bbb0356bec7e8368acd464b0d2".
Changed file "data/minecraft/structure/bastion/hoglin_stable/posts/end_post.nbt" from "80b107fdbe9e562ed43cb8e12c82d634332df857" to "ef49bd6f5700df3d3c3360ca301b57372273cc10".
Changed file "data/minecraft/structure/bastion/hoglin_stable/posts/stair_post.nbt" from "cfaf0ea653ad8db560496958e18dd0b8ef170ee5" to "e0d0edcbe237f7c9fdf84c772b7d65abbb79e50a".
Changed file "data/minecraft/structure/bastion/hoglin_stable/rampart_plates/rampart_plate_1.nbt" from "a405baaa0aa575a5f0f016250900b1ffd8be4f6c" to "688f5bad27390ef307a31b2f2fbe2041cdc24f40".
Changed file "data/minecraft/structure/bastion/hoglin_stable/ramparts/ramparts_1.nbt" from "8f598320caec1339911f00e97bdbbaf717f749b8" to "aaced8b780d5a38c874546456a2f89f4f65a624e".
Changed file "data/minecraft/structure/bastion/hoglin_stable/ramparts/ramparts_2.nbt" from "650e1a8dc3c938dd6f808a8cb44d243de55c02f2" to "e073929c48fb8ef1a8dda9febb8477da540a08bf".
Changed file "data/minecraft/structure/bastion/hoglin_stable/ramparts/ramparts_3.nbt" from "b0e78ecf8b2c294cd508438fa56fde5fbe8a7737" to "08096650a6e36b2c2edb9696bcbfe506b9d53635".
Changed file "data/minecraft/structure/bastion/hoglin_stable/small_stables/inner_0.nbt" from "c586297322108bc6f9dda6b193fcc33fd653da84" to "bf45bae656ca932ae2cb6b7e9162ad5c19ff76f9".
Changed file "data/minecraft/structure/bastion/hoglin_stable/small_stables/inner_1.nbt" from "f846544007fdccbdd93ee5220d1b1be4f2cea7f9" to "63770ef8007d4ddc6fbbdb686c24c94e091eb4f1".
Changed file "data/minecraft/structure/bastion/hoglin_stable/small_stables/inner_2.nbt" from "ffa8233fee94ab8d05ce63da89e15b58fc518fea" to "44d5d0a1649bdb6299ad450173730f9672e63a19".
Changed file "data/minecraft/structure/bastion/hoglin_stable/small_stables/inner_3.nbt" from "cf526752a16a0681727a9022d53097c6065fb189" to "c48ccd4a04c8e8c81a38c90ed73b1977abe49db8".
Changed file "data/minecraft/structure/bastion/hoglin_stable/small_stables/outer_0.nbt" from "4e7545671f9a574f29f781973b83acb83f317d4f" to "1b8f23db7c448fc88493a76c167060718e534ba0".
Changed file "data/minecraft/structure/bastion/hoglin_stable/small_stables/outer_1.nbt" from "541970aafef3ec6000f33c36586768f698de2d5e" to "d2b46f945161df4bd7a707231ada2cd718673bd2".
Changed file "data/minecraft/structure/bastion/hoglin_stable/small_stables/outer_2.nbt" from "c2572bec2b7f5e1ab594259b5eb4d932761e6abe" to "c676726e8acb9157fe38aff6e60d602a8073d584".
Changed file "data/minecraft/structure/bastion/hoglin_stable/small_stables/outer_3.nbt" from "c79d61d0d7be4809ac9cc37fe4c653e7023d8fa8" to "088d4e7055b1bac61aa69edf735afe40da4ea131".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_1_0.nbt" from "5bd3c9156f9535fb8a4987d25647e4a2272f8869" to "68f250277b51e6c45146759d980b6fa754e74445".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_1_1.nbt" from "9663bbf8980faa322dbf7e9c3ae97df74900197f" to "2cd9022b10bdf03d095b4fd94ac116eca227c4d9".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_1_2.nbt" from "65b7ed10f3a68a97c2d444526294014414d24b62" to "f0ac7f7ad89e9723cc7ff8684feed35f0db408e0".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_1_3.nbt" from "03bffeec9497f170170b6eae1f4349707ad45265" to "3bc5f8a7782ed49d1a9ba6fa7c659fdbccbfb1c6".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_1_4.nbt" from "03012b4886d37a430b89dbc53f50aa665c61e478" to "728ca2ce702194685001a9d00b91f17a21acaf5a".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_2_0.nbt" from "16b20cc5af43c528e0f7778ed7a67104bff28dbb" to "fd9afa420fe65413639ff3425ec89d1385d6df84".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_2_1.nbt" from "177eb4d29bec9f814df858843c2afd43056268f7" to "d3a29e630c0dcfe5f5b784852c9d2be1122d7503".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_2_2.nbt" from "e7391a0bb90f0e9b6c5a156145e9a07edb57e3a1" to "3d9ea6b9b1168a445955d8a598eaa09e21f42452".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_2_3.nbt" from "e81955aad628e3906acb836d4711c54b5d054dc6" to "d0b3252ea5642dface7f03d516ac493a609f5e5a".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_2_4.nbt" from "b3433b62164910327d47c3a5e653075d63084beb" to "52554562b19efef69d7b48ecd234c70c8adf3d89".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_3_0.nbt" from "18664572ffc8e21e0fddb08dcdb9a14c68252a55" to "97b34a8c6dfc954ff264231db49f49a7df84b1e1".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_3_1.nbt" from "a52bd799eea2600b4daed116db08089c6d934a56" to "6198078c6e24e589247823af1dedc559e47cd46e".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_3_2.nbt" from "176c3d3c1066d5c26ee514f6b2be73d610c532a8" to "ed45fd72e6e6356c32b430fe809574e13b5d54a2".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_3_3.nbt" from "623be6e52c15919082401a636e3a251e28958322" to "479fded669ba0a4099e73df9a3fd70ae53853186".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_3_4.nbt" from "a91019a72ed33def0e1624b87486ee30d76c969a" to "187adc50ea6fd152b116d7e0b9bbf3756216442d".
Changed file "data/minecraft/structure/bastion/hoglin_stable/starting_pieces/stairs_0_mirrored.nbt" from "b18c78f8128a752e5f681f5666c6a03760b4b200" to "bb93bc988ce38a419a170d2da807aca1259300f5".
Changed file "data/minecraft/structure/bastion/hoglin_stable/starting_pieces/stairs_1_mirrored.nbt" from "d357e73b990a84f9854fc9c353f7a33023a67c92" to "3408cb4cd80c25aee9b7a9160c83a629ecd03eb6".
Changed file "data/minecraft/structure/bastion/hoglin_stable/starting_pieces/stairs_2_mirrored.nbt" from "11ea9d91cf24ea779ddf96f88bb1d4cfd27b0de1" to "d7d6c02995c3e4e676acaf98fa8689715051de29".
Changed file "data/minecraft/structure/bastion/hoglin_stable/starting_pieces/stairs_3_mirrored.nbt" from "483075f0386b893fd4a11b8e2992370a2bb24429" to "75de4e0fd34c94679fffd20811c2c3f160631934".
Changed file "data/minecraft/structure/bastion/hoglin_stable/starting_pieces/stairs_4_mirrored.nbt" from "dea364f82d55e191534279b66643b500ef349899" to "be3c2ca9b973a8a25f7e9cace9f0e5d4fc4b2b6b".
Changed file "data/minecraft/structure/bastion/hoglin_stable/starting_pieces/starting_stairs_0.nbt" from "adf5b435111b6326a05cca448467d1518b19e99a" to "2608cd3c305ca801b3b335ccb4b74abb10b3b813".
Changed file "data/minecraft/structure/bastion/hoglin_stable/starting_pieces/starting_stairs_1.nbt" from "73ce492b65b7067c291c45adc7622e48125ffd0e" to "7830ce1913ecaa068bf492068ae4f3b41e9a347e".
Changed file "data/minecraft/structure/bastion/hoglin_stable/starting_pieces/starting_stairs_2.nbt" from "a3cb5b5ebfc4cc4c8c13dc7c4a9b9ea5a05bb3c2" to "ff6ff5a3e4329a5ead36e9b132a50b38db6e6447".
Changed file "data/minecraft/structure/bastion/hoglin_stable/starting_pieces/starting_stairs_3.nbt" from "8f94a84e0778363fa37055676047baacb8cb7ef1" to "1920010afe395dbb0a4235229dd26e2878d922d0".
Changed file "data/minecraft/structure/bastion/hoglin_stable/starting_pieces/starting_stairs_4.nbt" from "e6ece8f4232a181e5275ac087982b43ffffb826c" to "2c7406ba86c7afef329172bf77613ded0ebbdd5c".
Changed file "data/minecraft/structure/bastion/hoglin_stable/walls/side_wall_0.nbt" from "b8598fc204e9f68144b11bfecf8199e04e324b3e" to "75f721dcbf542aa90e66ad269f867533cc27e1ee".
Changed file "data/minecraft/structure/bastion/hoglin_stable/walls/side_wall_1.nbt" from "b5a301a9aedeaa74587c81e3b377ae3f09d9b1fd" to "9a8fa6cd15427c6ba6aad8dee57f92af9d782649".
Changed file "data/minecraft/structure/bastion/hoglin_stable/walls/wall_base.nbt" from "4f79cf901dfc53b340bc7e62d617ef5eaecbf203" to "e3db58e425017d2d5a3c9d0e91cf2e7bcf467b2f".
Changed file "data/minecraft/structure/bastion/mobs/crossbow_piglin.nbt" from "e630c75c2fdca317a4bbc85f2b8c13c172bad9ed" to "98b5def52544a02f15ffb73dcea7358ffe84485b".
Changed file "data/minecraft/structure/bastion/mobs/empty.nbt" from "32e5f44c04cb115dcd048dd54dac0d01359ef6ca" to "f74ead18e4a1e608ac26890560a9546faed7704d".
Changed file "data/minecraft/structure/bastion/mobs/hoglin.nbt" from "419ab0e8552c46e02ea553f57de8a7a555068b28" to "9f5a3a8681167dac171a9df307bc21237d0b0947".
Changed file "data/minecraft/structure/bastion/mobs/melee_piglin.nbt" from "153c5c0d8df8211740aca313a03d746ac9609f91" to "b5303104744156623c9986a421b07cffc47c409a".
Changed file "data/minecraft/structure/bastion/mobs/melee_piglin_always.nbt" from "da197234455a702d52c241a0867f849e5c4e3292" to "f5461473ce4dfdc3a9852a7766579ceba11ca731".
Changed file "data/minecraft/structure/bastion/mobs/sword_piglin.nbt" from "9d6502bc5f61875cb1cf14564861296dcc5ceba1" to "b3384e652aefe3b3fc3e4c0376796d0ed1aa037f".
Changed file "data/minecraft/structure/bastion/treasure/bases/centers/center_0.nbt" from "486781ef9b57b7f243430f75eddaff81d35f5d83" to "2ac6b639abdd03c15b9ff2aae4070e38b2917209".
Changed file "data/minecraft/structure/bastion/treasure/bases/centers/center_1.nbt" from "9975600fc05bcd3902bbdb2fe389fb8709642a0f" to "0f994ddaca3625680bcfc7345dadfc9a6d56ee63".
Changed file "data/minecraft/structure/bastion/treasure/bases/centers/center_2.nbt" from "f20dc088f3f715bfee4b3301114372d4f655c6f7" to "b322a967d9044f89a326bc37b40173954538fa91".
Changed file "data/minecraft/structure/bastion/treasure/bases/centers/center_3.nbt" from "343918551660ce5769b39dab39cfc3967db0a830" to "79d2d3b3872e9063bd2d041e8e72af92df3e2836".
Changed file "data/minecraft/structure/bastion/treasure/bases/lava_basin.nbt" from "b993fd1460d2f58d47566f5bed00d1b0ed086d7a" to "01b5c530d975828ac92bd06451590cd69b9aa181".
