Difference of "all_files" between "1.8.5" and "1.8.6".
Changed file "kb$10.class" from "37caca3964bca77411dee779f2a2067880525cb2" to "4634770300056b457ae7bf173a1453b721cab83d".
Changed file "kb$11.class" from "374b3d0224809a843770a93d200f15db51d08220" to "dd5b868048a6b23540fd47d6c564ae869d8829e6".
Added file "kb$12$1.class": "e9e278bb203847dc5cec4c09882b22f57f679f7a".
Changed file "kb$12.class" from "55bf8a87f5ccda19dba93278464e1bd949d8f2e7" to "18bc9d09dfac82a6ea9003a30a0eff4a41aabc10".
Removed file "kb$13$1.class": "127917918ba9e8724355ad120b0929c2f63c1ae6".
Changed file "kb$13.class" from "d58225d818f6dbee69330ad8603192abf108cf32" to "403db3686b0111a54bd3b2e6ebbdf691bb5e42ba".
Changed file "kb$14.class" from "2e0e77731241bc24267ec02cdcea4245985b9b81" to "6e8eebdbdcf658969234078a7ed5e8380df343e9".
Changed file "kb$15.class" from "8f0b14e3d7fcff1a99073b44d639c00c71299dfd" to "513384ff45502f4aece49fc0580c3fa94a6cd0d5".
Changed file "kb$16.class" from "50d9e47438fffc57dcdc75d36101387a073c2b20" to "b5ad0e344e74f4b454208a665a6ed786ad578344".
Removed file "kb$17.class": "c8fafdf1b5cfe51a11874e8b1ad19d54d5dd6156".
Changed file "kb$9.class" from "e2619788ab16af0b5b9a3cce6cfdcdb294c7b13f" to "0455ec7da451053c4bfccb80b5566e08254fd3c8".
Changed file "kb.class" from "3557fe03509121fdb9f72af7d05c03cb38a597b7" to "8cab9e4155a4f6efa5109bb426293a35381d60a9".
Changed file "lm.class" from "fb08c9d4975dcae7ceb7d0e8c99ac864c4d214d8" to "34a659df03a6fef954dd10e56f92ed8ee248d3e1".
Changed file "ln.class" from "788f2a510e90589186e18e7aaf5ffc3e2bba3461" to "fe9f207865ed08cfe605b651e6a6cc7e3a133f6b".
Changed file "net/minecraft/realms/RealmsSharedConstants.class" from "234d693e1c47116a634ea057af27cb317e029d00" to "91c1a6cf84c215c302ed12af72c489fffabf86ee".
Changed file "net/minecraft/server/MinecraftServer.class" from "57c621d4791d01aef5b737e05f488c9b1a86829b" to "f65d84be565ddfa69eefc866d06ff739a317307b".
Changed file "or.class" from "2a7d976fc67d38315c833e490421c4359c2e6084" to "7a08378d95906588411acc903fbbf407c657449a".
Changed file "yj.class" from "677da2b1c204b9a78366dcf5f0f0f5a02ed3d7bf" to "e941619f91c33e31d9157f26b0fffad826865f21".
Changed file "yo.class" from "034401f732ea091f0e1887d3c58993c42d34f660" to "933c575b3269be546c24fc62e5f0b82b6d644503".
Changed file "yp.class" from "3e3f7d1d3a731986bd60bd5de756856a261d9d65" to "7badc0b3d5376d9971786cb54db733f09c613f73".
Changed file "yr.class" from "92957473f7787fc0ef0e7a00eec4ded234a78f9e" to "0b4ae7f8edc09e91f544797431525cf0c38d6a99".
Changed file "yx.class" from "75b84ae0950b9393b53b293fde29d3318f1ac57e" to "344c20814c1de5a790a8ae8c7a7e256ad5be15b5".
Changed file "ze.class" from "bffe733993767d7cff8d0769e8b7a13278598e04" to "32bae99a019daa2bb1a70d3d0b7ad2dc13204c00".
Changed file "zf.class" from "d82f22db3504425ba3f0b786077f5f75de8c62b2" to "8d928db688425f5a27dbb5ad1f9427a70172bd8f".
Changed file "zi.class" from "a7714a09bad7cdf844748f4522d21b276f6ac9c2" to "05a9ca35a60b631082764f0d81e64cb179a7f695".
Changed file "zp.class" from "920c3ec68c760f96c4bfda775a7fe46f746afab4" to "58c0cff5c828ba14a0b3e63c484a911af9a12404".
Changed file "zq.class" from "022d8baa6d4ead48cda3644400b50874221b54b4" to "34c1f0b6e3941ce0d608b97b0524adb3790e917b".
Changed file "zw.class" from "10e80a9e42848830f9a342eae95794b6f1b41bbf" to "f0f95fd4335a5b2ac46b66668e7b9f2a7adb5bbd".
Changed file "zx.class" from "a525225e992fa6e095bdfb85f8a3d047922bbc85" to "b7da439a197d3fa39f116f148ad98e8697aa140f".
