Difference of "all_files" between "24w37a" (snapshot of "1.21.2") and "24w38a" (snapshot of "1.21.2").

Total file: 15562 (+164, -1)
Changed file "META-INF/MANIFEST.MF" from "d977c2692c88cb37797a4a169fa6eb98d66140bc" to "5dea699d5f10ed7b53d1af089f9bbb723174c41b".
Changed file "META-INF/MOJANGCS.RSA" from "14c6e9dcb5d1154f8f667088355aacc57d441814" to "db795579c75023c749959ae78f159583e63cc947".
Changed file "META-INF/MOJANGCS.SF" from "90ce1c7b5122cc20856fe4613f571188c9b4040e" to "5ab7b8c0778fe913f33aa5eda3b3af6123eb6c38".
Changed file "assets/minecraft/lang/deprecated.json" from "c4abf67ce8d8f6349bcd92c84a47900f4b740d9b" to "3bc0c8bdd38537898cd60bafe050c5b02b02491f".
Changed file "assets/minecraft/lang/en_us.json" from "06a14af560776ea45af78be55484375f11f3ddc2" to "0c9fb70259637446fb3f8d42d2f0707dfb3738f1".
Changed file "assets/minecraft/models/block/comparator_on.json" from "5871ba12d39dc04571784a9b69072517bfa0a941" to "6e76c187cd7078300bc4592b6b29ffa92883b136".
Changed file "assets/minecraft/models/block/comparator_on_subtract.json" from "0af03f405c885acadf0141d15715d24335406270" to "391027b1f069206f8a0a5b4512bb9d18ca30086d".
Changed file "assets/minecraft/models/block/comparator_subtract.json" from "b54b2dabb2e0b2bc856da4bc8065f0fa565eb76e" to "f9adba47277241bacdc7f17997ad8b4052924d9b".
Changed file "assets/minecraft/models/block/redstone_torch_off.json" from "22fa07afdcf441b2d2f6f9ed7cc8d7bcd877904a" to "c6f2dc8e539bb5194011178296e013f11abd9252".
Changed file "assets/minecraft/models/block/redstone_wall_torch_off.json" from "ef4d39d22f430a55a281506a164b2b4211d85867" to "a854d16895085b1a9e2e175e446d7e6717f54a3e".
Changed file "assets/minecraft/models/block/repeater_1tick_on.json" from "c49438a7eb4a74d44394351704f619600e007bfd" to "da20d88adfc43b0612fd236f88114a98575b45d6".
Changed file "assets/minecraft/models/block/repeater_1tick_on_locked.json" from "d91bb4276fd171c7626487af01c2a9377d2fc36b" to "fb1a2d597c380ec87548080d5d06a1dc1335fd5b".
Changed file "assets/minecraft/models/block/repeater_2tick_on.json" from "7899f51cdcae513a4663b702f2d25980990c0dbf" to "89f1047171d0c32ae205d37c12a6134c55a01cdd".
Changed file "assets/minecraft/models/block/repeater_2tick_on_locked.json" from "ffa28976cf5d505b0017cb135804098ed82846e1" to "b8f5c2dd7d2f11f50ee60919252d5c6de7acc61d".
Changed file "assets/minecraft/models/block/repeater_3tick_on.json" from "a766b32c21dbf235bdcde7270c446e15fcb4b0cf" to "99cc324d1bcbad5aa5fe33c8cb5bc397e0b9adac".
Changed file "assets/minecraft/models/block/repeater_3tick_on_locked.json" from "94139dfc2b87105df30882726c052b4fe55d5ab0" to "8429b853e9740750292181e44a87db7f9a784516".
Changed file "assets/minecraft/models/block/repeater_4tick_on.json" from "eb1ce9c79ee9fd75a53f8ae47eb5cdc989c61b96" to "71caadfcb2c4b23e6e24ac1686173a09f1b16b93".
Changed file "assets/minecraft/models/block/repeater_4tick_on_locked.json" from "b49af1fd376c678ec714053a7030273deac9905b" to "1f1a9e2a1e60bfba3063e645aeba1823dad883ab".
Changed file "assets/minecraft/models/block/template_redstone_torch.json" from "14707bdbd65b7fc9c87c7cc1ac5e8c154c3a82b1" to "29683b55bb9e51832c8a241f72c362e2082d9cef".
Changed file "assets/minecraft/models/block/template_redstone_torch_wall.json" from "36d00d49451d15c29ddd49309083e78cc6a200ea" to "dcec57521891a49e815d615545a8933d6f963647".
Added file "assets/minecraft/models/block/template_torch_unlit.json": "bf05410d603bef4346edea95941198cfb01b0404".
Added file "assets/minecraft/models/item/orange_bundle.json": "8572b1e0c4f3641fd2eaf29347d318d46ba3174b".
Added file "assets/minecraft/models/item/orange_bundle_open_back.json": "0be5563e4f173411bc9d7240913893c2a4e0f1e0".
Added file "assets/minecraft/models/item/orange_bundle_open_front.json": "8b9bd020606ca33be8aa7345df11d4defc769224".
Added file "assets/minecraft/models/item/pink_bundle.json": "f9c3fefd3cd85c14c52d8e033b0af9fba3844a1c".
Added file "assets/minecraft/models/item/pink_bundle_open_back.json": "b2ff50bff960a9de5a3a1c3598b084e720a85c4f".
Added file "assets/minecraft/models/item/pink_bundle_open_front.json": "981f178199b245422bb90cace02f30a54904e572".
Added file "assets/minecraft/models/item/purple_bundle.json": "5e349c649d2ab40257c377d146f99cd636b54bb9".
Added file "assets/minecraft/models/item/purple_bundle_open_back.json": "6d5a2bce88d04e8800c9fc6eb7589c8457b61b5c".
Added file "assets/minecraft/models/item/purple_bundle_open_front.json": "b7763fc622f6b156a014c7e3b831c8c36b6118db".
Added file "assets/minecraft/models/item/red_bundle.json": "480735c8d18be88f63138ea9e7a937ac510f6cf3".
Added file "assets/minecraft/models/item/red_bundle_open_back.json": "537b223d556ce4c56ad80a24b9f4bb28597d25f2".
Added file "assets/minecraft/models/item/red_bundle_open_front.json": "34f889573b29adf92d168d0d658fd433e9186226".
Added file "assets/minecraft/models/item/white_bundle.json": "4657a642e85e107ecd2f79ec08c79113a7dab2eb".
Added file "assets/minecraft/models/item/white_bundle_open_back.json": "f7879600aa226c2f62b4cb6d3a289b35fbea4b87".
Added file "assets/minecraft/models/item/white_bundle_open_front.json": "0c243cceabfdcbacf31984b0fd3ef2298d56b37d".
Added file "assets/minecraft/models/item/yellow_bundle.json": "fdda02fc6685ddd3809a845e50bdfe54af40037a".
Added file "assets/minecraft/models/item/yellow_bundle_open_back.json": "e7dff95af3367137fce1af4972c8a775e8229d30".
Added file "assets/minecraft/models/item/yellow_bundle_open_front.json": "3d1ae82efe2466ef22aa8e338b3b32a7cbc212f6".
Added file "assets/minecraft/textures/item/black_bundle.png": "c2a41e4f8ffd4fdeb0c91f17e326fece16484894".
Added file "assets/minecraft/textures/item/black_bundle_open_back.png": "3b9ead5249d26d40014ab6c163e45ec7a7325ae0".
Added file "assets/minecraft/textures/item/black_bundle_open_front.png": "a6e3721e62fe9a2de0b2901fd3c1539cc0704db5".
Added file "assets/minecraft/textures/item/blue_bundle.png": "4a2e98ba76179772464a6cf062d416dd6fdbccca".
Added file "assets/minecraft/textures/item/blue_bundle_open_back.png": "f0df7afe3c7b9eb082f92c5577650f93ec6a0c74".
Added file "assets/minecraft/textures/item/blue_bundle_open_front.png": "f63244b000803b7334e1f792db5d75ea6c439a0b".
Added file "assets/minecraft/textures/item/brown_bundle.png": "edca32f592054c3c5ed2fefa92bd15c06a9291ba".
Added file "assets/minecraft/textures/item/brown_bundle_open_back.png": "d77c7c19a31ce1bb0a9f8a0de1b84ae745f8590c".
Added file "assets/minecraft/textures/item/brown_bundle_open_front.png": "3023a1f455292a3d919559519d0af5580d3cfcae".
Added file "assets/minecraft/textures/item/cyan_bundle.png": "eaa459267163f3e73b969d883e3c0cdb2d5d4f5e".
Added file "assets/minecraft/textures/item/cyan_bundle_open_back.png": "01ff110d683ca22d99057d3483e48ee3c0e79918".
Added file "assets/minecraft/textures/item/cyan_bundle_open_front.png": "60ccea99580c2f5481411ca9c273920960721763".
Added file "assets/minecraft/textures/item/gray_bundle.png": "d815b05d1fea15f9b57d613ac247b429cbe6ee1e".
Added file "assets/minecraft/textures/item/gray_bundle_open_back.png": "36de4b375ddc4eb6f2168284d5534f3a14cbbbb6".
Added file "assets/minecraft/textures/item/gray_bundle_open_front.png": "a54a67aad7533163a7d45acf3bfa28cb73980ced".
Added file "assets/minecraft/textures/item/green_bundle.png": "cbb003bc44bc6ec0de7f799b754d87acdf3e5794".
Added file "assets/minecraft/textures/item/green_bundle_open_back.png": "d24f211596786fcfbfdf04dac05e251803f3198e".
Added file "assets/minecraft/textures/item/green_bundle_open_front.png": "3d4c9e7d50f0736c7d1a036a6155e1afb77b9363".
Added file "assets/minecraft/textures/item/light_blue_bundle.png": "79dda2e0c2b4a382b5646bdb2de5e71ff42d6dc7".
Added file "assets/minecraft/textures/item/light_blue_bundle_open_back.png": "05761da9cdfdf54c1d84e14d3229e6d7f744ab7d".
Added file "assets/minecraft/textures/item/light_blue_bundle_open_front.png": "2679d8dbec1e9a98997b6c820c8749fd3a0d1872".
Added file "assets/minecraft/textures/item/light_gray_bundle.png": "64f572b33a5b5a0a2dbcf39fdf2786153f6b4fb4".
Added file "assets/minecraft/textures/item/light_gray_bundle_open_back.png": "f9a53a3c2954be4ade6546bea0e9f905f0df2b16".
Added file "assets/minecraft/textures/item/light_gray_bundle_open_front.png": "d3b445dfc19c2ffc2d50f99c80dc1cef2039d435".
Added file "assets/minecraft/textures/item/lime_bundle.png": "7c4145fcd1686b59699a5376a07c83b282de6a8f".
Added file "assets/minecraft/textures/item/lime_bundle_open_back.png": "4ea408cdd8e163d7b0dd5121e903e8d5e3558ce2".
Added file "assets/minecraft/textures/item/lime_bundle_open_front.png": "ec1faf097e92600ac2f73eaac9eb23d157491228".
Added file "assets/minecraft/textures/item/magenta_bundle.png": "34fd93ce4920972a886e902ffe456c2ad36219dc".
Added file "assets/minecraft/textures/item/magenta_bundle_open_back.png": "b99de4b8a11b0981582cd8f86eae91b7f788270e".
Added file "assets/minecraft/textures/item/magenta_bundle_open_front.png": "83a25501f3635917db4c5135fce68102bf33bb71".
Added file "assets/minecraft/textures/item/orange_bundle.png": "266a978f61a0d7038180ee0764448fc1a45f4407".
Added file "assets/minecraft/textures/item/orange_bundle_open_back.png": "831897fb01abec89a733bb20687f9f862f2a80cf".
Added file "assets/minecraft/textures/item/orange_bundle_open_front.png": "009000d1560082969d7e750a8bcbb47c62ce832b".
Added file "assets/minecraft/textures/item/pink_bundle.png": "b8ed0ed31a42bc2b9d390873152c0c75b6764a61".
Added file "assets/minecraft/textures/item/pink_bundle_open_back.png": "9cdb915873e14934fac74b279218c2ed6b01c037".
Added file "assets/minecraft/textures/item/pink_bundle_open_front.png": "0e963f562db258412d1ae86782fb38651f747da1".
Added file "assets/minecraft/textures/item/purple_bundle.png": "3cdaa72d9756aa4fa19e377be580b9521b36e155".
Added file "assets/minecraft/textures/item/purple_bundle_open_back.png": "fdc4547f9a5deffc4fd927cbf5ff09e12541412c".
Added file "assets/minecraft/textures/item/purple_bundle_open_front.png": "ec550a5d826d48f2be656cca4ccb5ac41cfd0cb8".
Added file "assets/minecraft/textures/item/red_bundle.png": "78d531297579e4fc69f640a0ee20f322999ba971".
Added file "assets/minecraft/textures/item/red_bundle_open_back.png": "5bd7f470233926e897d8e2c5c153e165c60378d7".
Added file "assets/minecraft/textures/item/red_bundle_open_front.png": "294f86d24081f12c29b47116035f8b59dc08e016".
Added file "assets/minecraft/textures/item/white_bundle.png": "520861db413af77dee12cefbaad4e11416fe5581".
Added file "assets/minecraft/textures/item/white_bundle_open_back.png": "c5f536dbf744148642d9fd376e4be25fdc4d6c0b".
Added file "assets/minecraft/textures/item/white_bundle_open_front.png": "41a24d351e9e19f8be7dc98755d3f58295d4b784".
Added file "assets/minecraft/textures/item/yellow_bundle.png": "0f2d5266cfb84df1ff8bd3f6e856a0e74bc17c3e".
Added file "assets/minecraft/textures/item/yellow_bundle_open_back.png": "1c54d22db2877365dd31aeece15c47f1cf8caa98".
Added file "assets/minecraft/textures/item/yellow_bundle_open_front.png": "cb54ae2b2fa8a3373c4364fe5597f784ccc81280".
Added file "data/minecraft/advancement/recipes/decorations/black_shulker_box.json": "b4109259da88be6cf9d4e8aa402a6949c92f7cdd".
Added file "data/minecraft/advancement/recipes/decorations/blue_shulker_box.json": "ff7a9378b078b5266b94088ccc7539422617aa66".
Added file "data/minecraft/advancement/recipes/decorations/brown_shulker_box.json": "9e030b7a55b4d60f972886c97aa3f7c51dfb8213".
Added file "data/minecraft/advancement/recipes/decorations/cyan_shulker_box.json": "67960b8aab9ee49b1669274ff6674b91bfcbcb71".
Added file "data/minecraft/advancement/recipes/decorations/gray_shulker_box.json": "20f8093a5df892b795b80911a145de74d93280d4".
Added file "data/minecraft/advancement/recipes/decorations/green_shulker_box.json": "d1665b0dc7a9d9818edcbdda78d08947198c4d28".
Added file "data/minecraft/advancement/recipes/decorations/light_blue_shulker_box.json": "62b393845bba1af44933b868dfd39c216110bb62".
Added file "data/minecraft/advancement/recipes/decorations/light_gray_shulker_box.json": "daab576e93e9c4347e7d08c5e4e9d34c2a25ac39".
Added file "data/minecraft/advancement/recipes/decorations/lime_shulker_box.json": "6f2b6818a21dbbdd16256704d9033210c839b9bd".
Added file "data/minecraft/advancement/recipes/decorations/magenta_shulker_box.json": "9d319733b68be1b876e061a488b4ca9689e9787a".
Added file "data/minecraft/advancement/recipes/decorations/orange_shulker_box.json": "67a4d3f51621772a0f5dfd028e3484612327df75".
Added file "data/minecraft/advancement/recipes/decorations/pink_shulker_box.json": "c35cad5cfcde4519bb27e8055895143fbf5bb292".
Added file "data/minecraft/advancement/recipes/decorations/purple_shulker_box.json": "36da56284d6b3c6dfaf433b9ba733852f37729d4".
Added file "data/minecraft/advancement/recipes/decorations/red_shulker_box.json": "6bee0045968c47fc1042356f1bceaa3a472b4a56".
Added file "data/minecraft/advancement/recipes/decorations/white_shulker_box.json": "a7dc16e104cbdd7b4dd82d59924a64d1b6ca7f92".
Added file "data/minecraft/advancement/recipes/decorations/yellow_shulker_box.json": "3456a44288f1551860f637c0158c26412b3bfff8".
Added file "data/minecraft/datapacks/bundle/data/minecraft/advancement/recipes/tools/black_bundle.json": "847e5334e32329f4b8575f7771385ec3cd0fb08f".
Added file "data/minecraft/datapacks/bundle/data/minecraft/advancement/recipes/tools/blue_bundle.json": "c2c30e0d2fca2f4b16f568157bfc048594f9fab3".
Added file "data/minecraft/datapacks/bundle/data/minecraft/advancement/recipes/tools/brown_bundle.json": "9b70354f0efdfe7cd54c713cf53b1e4e43d3549d".
Added file "data/minecraft/datapacks/bundle/data/minecraft/advancement/recipes/tools/cyan_bundle.json": "8b24260a110630cb2525e765b1f8301b20a95e97".
Added file "data/minecraft/datapacks/bundle/data/minecraft/advancement/recipes/tools/gray_bundle.json": "c15fe1332435c044dbc8520923cde643108c255c".
Added file "data/minecraft/datapacks/bundle/data/minecraft/advancement/recipes/tools/green_bundle.json": "d9baedc8c57bb6fb3f14aa90730e8a2fec608c53".
Added file "data/minecraft/datapacks/bundle/data/minecraft/advancement/recipes/tools/light_blue_bundle.json": "ad901d4b91761b7e7e04a7a17d47574bcd93f8d5".
Added file "data/minecraft/datapacks/bundle/data/minecraft/advancement/recipes/tools/light_gray_bundle.json": "5761f5aed7cec785375fd7e6d8239883cbd5714d".
Added file "data/minecraft/datapacks/bundle/data/minecraft/advancement/recipes/tools/lime_bundle.json": "01858de8b8edf4f14674313e151ba80094fb2cd2".
Added file "data/minecraft/datapacks/bundle/data/minecraft/advancement/recipes/tools/magenta_bundle.json": "23d8092455e0f374b59fcd019f056570ae10261c".
Added file "data/minecraft/datapacks/bundle/data/minecraft/advancement/recipes/tools/orange_bundle.json": "5e8b44431350dcd87bc07ccd932bf07e8803d068".
Added file "data/minecraft/datapacks/bundle/data/minecraft/advancement/recipes/tools/pink_bundle.json": "243c4f17233b1b61799f12c5b1bc3887859277ba".
Added file "data/minecraft/datapacks/bundle/data/minecraft/advancement/recipes/tools/purple_bundle.json": "1ca1eb58c6e2c08f9e4c5f7df6fa410de771aee8".
Added file "data/minecraft/datapacks/bundle/data/minecraft/advancement/recipes/tools/red_bundle.json": "63e168163c7f087786449485358a9ed61d4ee5f5".
Added file "data/minecraft/datapacks/bundle/data/minecraft/advancement/recipes/tools/white_bundle.json": "a85606f5c33f65e93e1bb4a5c9c9ce85b9654e5f".
Added file "data/minecraft/datapacks/bundle/data/minecraft/advancement/recipes/tools/yellow_bundle.json": "d011a71d415d98efcd845ddd550c10d32b5f7ee4".
Added file "data/minecraft/datapacks/bundle/data/minecraft/recipe/black_bundle.json": "e963da0fa5d8ef2ae9681c67fc4033bf23a58a3a".
Added file "data/minecraft/datapacks/bundle/data/minecraft/recipe/blue_bundle.json": "72d04c0ea79f1f78147142dffe2a35be5eca71af".
Added file "data/minecraft/datapacks/bundle/data/minecraft/recipe/brown_bundle.json": "fd95a768b11ee5f17ea00d7b15950b7a9f65c55f".
Added file "data/minecraft/datapacks/bundle/data/minecraft/recipe/cyan_bundle.json": "b81b19082835f32ad5360dfeb1fdaefd3f805155".
Added file "data/minecraft/datapacks/bundle/data/minecraft/recipe/gray_bundle.json": "cccc3c2b242c78a0d45bd66c7a7e126479d0e337".
Added file "data/minecraft/datapacks/bundle/data/minecraft/recipe/green_bundle.json": "83f92f1f1986fec0d5799c8381fcc20785437724".
Added file "data/minecraft/datapacks/bundle/data/minecraft/recipe/light_blue_bundle.json": "f2bd58406d7a8cb2f4822dc144edd10e68d5fad8".
Added file "data/minecraft/datapacks/bundle/data/minecraft/recipe/light_gray_bundle.json": "7773903fb1c974041b4f81b25d5d3cf4c309b4b3".
Added file "data/minecraft/datapacks/bundle/data/minecraft/recipe/lime_bundle.json": "196c7e1d3484fd2c5eed9453037060ea2ffa8fe5".
Added file "data/minecraft/datapacks/bundle/data/minecraft/recipe/magenta_bundle.json": "c489fd9301d582d524d6dc8c4337cf90e3bba21e".
Added file "data/minecraft/datapacks/bundle/data/minecraft/recipe/orange_bundle.json": "f52990e6fa1de980c098fbd13ec430c30f4ebb40".
Added file "data/minecraft/datapacks/bundle/data/minecraft/recipe/pink_bundle.json": "a6d2c9cd9aed2626e29bca55fa895040e59d4ec3".
Added file "data/minecraft/datapacks/bundle/data/minecraft/recipe/purple_bundle.json": "450f783cd928f80d0b4409622915b97b6d5d1a24".
Added file "data/minecraft/datapacks/bundle/data/minecraft/recipe/red_bundle.json": "146f42727eb484091160a46ea90fd59be782e0ca".
Added file "data/minecraft/datapacks/bundle/data/minecraft/recipe/white_bundle.json": "e5383d17539623ece2a1744f8ac1ada3786889f9".
Added file "data/minecraft/datapacks/bundle/data/minecraft/recipe/yellow_bundle.json": "b5d6cf7c59184ae486406ec6eb88c19e719aad49".
Added file "data/minecraft/datapacks/bundle/data/minecraft/tags/item/bundles.json": "41cd702d896f6d3e83a06c4095def8cc6683aee0".
Changed file "data/minecraft/datapacks/bundle/pack.mcmeta" from "34cb9c5e909a540213bed8689522bac4c1c30f66" to "d37805e6543f9a933dea692ccaed364660d4d057".
Changed file "data/minecraft/datapacks/minecart_improvements/pack.mcmeta" from "ba887b70ff870296502e1665b1683e88dfd61fe0" to "3df573920afe7c771f32565022e3369d6f62f95c".
Changed file "data/minecraft/datapacks/redstone_experiments/pack.mcmeta" from "4ee7c519bd9c6308b130329e21d649d14d603494" to "9c26dc288c56a7e104e5a324412ee49ed75e984a".
Changed file "data/minecraft/datapacks/trade_rebalance/pack.mcmeta" from "36ca45fbd648a2065de4462f31d713a296eab140" to "50623ca63aed1ad0833a1e0885ed948e71a7a152".
Added file "data/minecraft/recipe/black_shulker_box.json": "9cec960dbf686e1dccbc7aab36b466b3850d5b77".
Added file "data/minecraft/recipe/blue_shulker_box.json": "0187bfe77486c4437306159844047681a36f3b2a".
Added file "data/minecraft/recipe/brown_shulker_box.json": "0370974b79159a281d207f753b8a62fa9fe32790".
Added file "data/minecraft/recipe/cyan_shulker_box.json": "068f2353a7c80ad7675c3e068617049cf54fe5ee".
Added file "data/minecraft/recipe/gray_shulker_box.json": "46d96f15fba875838ba8b44581b9f723327b6835".
Added file "data/minecraft/recipe/green_shulker_box.json": "497091445246616976722c8f0552f1bff05868f6".
Added file "data/minecraft/recipe/light_blue_shulker_box.json": "934322680b885fc6191da3a8eb57618ea8c9a555".
Added file "data/minecraft/recipe/light_gray_shulker_box.json": "126d983729e7db93a4be47bc030e36c5de50b7d6".
Added file "data/minecraft/recipe/lime_shulker_box.json": "de4e00fa3c08562f61a30731ac2e4e589c113229".
Added file "data/minecraft/recipe/magenta_shulker_box.json": "e348f05245600cff7ac323636d4e57ca1763503e".
Added file "data/minecraft/recipe/orange_shulker_box.json": "f06077353913b964df91a7a83208f500f1ab6565".
Added file "data/minecraft/recipe/pink_shulker_box.json": "e2fc07ed8f92c5084045e75b88c8e260f82de1e3".
Added file "data/minecraft/recipe/purple_shulker_box.json": "b92a50871a9e2fa43934b93fc4f07221bd085cdb".
Added file "data/minecraft/recipe/red_shulker_box.json": "8995467fb271244dfb9816628b0074c65f98a592".
Removed file "data/minecraft/recipe/shulker_box_coloring.json": "9ba81dcab5922d4a623d7b861ebbe7fcf52a5ce2".
Added file "data/minecraft/recipe/white_shulker_box.json": "35e2fc33e21f7fcbbe1fb2bb9adc30d0a3c31b56".
