Difference of "text_files" between "1.1.7" and "1.2.0.2" (beta of "1.2.0").

Changed file "realms_eula_bg_BG.txt":
	Total line: 175 (+10, -11)
	 45  44   
	 46  45   АКАУНТИ
	     46 + Както е посочено по горе, необходимо е да имате акаунт в Xbox Live (за Minecraft) или акаунт в Mojang (за издание Minecraft: Java) и активирана лицензирана версия на Minecraft. Ако не разполагате с тях, ще бъдете помолени да предоставите определена информация за създаването на акаунт или активирането на Minecraft, или и двете. Предоставените от Вас данни като част от регистрацията трябва да са верни. Ако данните по регистрацията Ви вече не са валидни, можете да ги промените. Ако умишлено ни предоставите неверни данни, имаме право да прекратим или преустановим временно акаунта Ви.
	 47     - Както е посочено по‑горе, необходимо е да имате акаунт в Mojang (за версия за компютър/Java) или акаунт в Xbox Live (за издание Pocket) и активирана лицензирана версия на Minecraft. Ако не разполагате с тях, ще бъдете помолени да предоставите определена информация за създаването на акаунт или активирането на Minecraft, или и двете. Предоставените от Вас данни като част от регистрацията трябва да са верни. Ако данните по регистрацията Ви вече не са валидни, можете да ги промените. Ако умишлено ни предоставите неверни данни, имаме право да прекратим или преустановим временно акаунта Ви.
	 48  47   
	 49  48   Вие носите отговорност за създадените от Вас потребителско име и парола, както и за дейностите в акаунта Ви. Ние не носим и не можем да носим отговорност, ако някой използва Вашата парола за нещо, което не Ви харесва или е във Ваш ущърб.
	 50  49   
	 51  50   СОБСТВЕНОСТ НА MINECRAFT REALMS И ДРУГИ НЕЩА
	 52  51   Minecraft Realms включва нашия софтуер, структури, активи, инструменти, инфраструктура и цял куп други умни (и не толкова умни) неща, които притежаваме. Всички наши права върху тези неща са защитени и запазени, но можете да ги използвате в рамките на и във връзка с използването на Minecraft Realms от Ваша страна въз основа на посоченото в Лицензионните условия за Minecraft и получавате неизключително право за това при спазване на тези Условия.
	 53  52   
	 54  53   Това не означава, че притежаваме великолепните неща, които създавате с помощта на Minecraft Realms – просто приемете, че притежаваме Minecraft и Minecraft Realms като продукт и услуга, както и нещата, посочени в предходното изречение – и също така притежаваме авторското право и останалите т.нар. права на интелектуална собственост („ПИС“), свързани с тези неща, както и имената и марките, свързани с Minecraft и Minecraft Realms.
	 55  54   
	     55 + Разбира се, Вие ще създавате собствени неща във и с помощта на Minecraft Realms. Ние не притежаваме създадените от Вас оригинални неща, нито предявяваме претенции за собственост върху неща, които по право не са наши. Въпреки това ще притежаваме неща, които представляват копия (или последващи копия) или производни на нашата собственост или творения (описани по горе), но ако създадете оригинални неща, те няма да бъдат наши. Ето пример:
	 56     - Разбира се, Вие ще създавате собствени неща във и с помощта на Minecraft Realms. Ние не притежаваме създадените от Вас оригинални неща, нито предявяваме претенции за собственост върху неща, които по право не са наши. Въпреки това ще притежаваме неща, които представляват копия (или последващи копия) или производни на нашата собственост или творения (описани по‑горе), но ако създадете оригинални неща, те няма да бъдат наши. Ето пример:
	 57  56   
	 58  57   - един градивен елемент – това е наше;
	 59  58   - готическа катедрала с увеселително влакче, което минава през нея – това не е наше.
	 60  59   Поради това, когато плащате за използването на Minecraft Realms, Вие закупувате единствено разрешение да използвате продукта и услугата Minecraft Realms в съответствие с тези Условия. Единствените разрешения, които имате във връзка с Minecraft Realms, са посочените в настоящите Условия – и специфичните нормативни изключения или права (включително т.нар. права за добросъвестно използване), на които иначе имате право по закон, но те се прилагат по принцип за Съдържанието, а не за Minecraft Realms.
	 61  60   
	 62  61   Някои версии на Realms може също така да Ви дават възможност да архивирате данните от Вашето пространство в Minecraft, след което можете да ги изтеглите на устройството си и да ги използвате със собствената си (законна) версия на Minecraft (и при спазване на Лицензионните условия за Minecraft).
	 63  62   
	 64  63   ВАШЕТО СЪДЪРЖАНИЕ
	 65  64   Ако с помощта на Minecraft Realms създавате неща или предоставяте съдържание или материали във или чрез нея („Вашето съдържание”), Вие също така се съгласявате да предоставите разрешение за използването му на нас или на други лица, които имат достъп до него. Това означава също, че можем да използваме, копираме, променяме, разпространяваме, показваме публично или предоставяме по друг начин Вашето съдържание на други лица (без заплащане или ограничение). Това включва всичко, което построите, изработите или създадете, както и цялата Ви комуникация посредством наличните или предоставените от нас функции за чат. Освен това се съгласявате, че ние можем да разрешим на други лица да използват, копират, променят, приспособяват, разпространяват и предоставят Вашето съдържание и Вие приемате, че нямате право на заплащане или възнаграждение за това.
	 66  65   
	     66 + Това се налага поради редица причини, включително за да се уверим, че когато други лица (които Вие може да поканите) осъществяват достъп до Вашето пространство в Minecraft, те имат право на това, а когато Вие осъществявате достъп до Друго пространство в Minecraft, имате право на това. Също така трябва да се уверим, че не носим отговорност за това, което правят други лица с Вашето съдържание, когато Вие им позволявате да го използват – защото ние не можем да контролираме това – и също трябва да отразим факта, че Вашето съдържание обикновено ще включва софтуер, структури, активи, инструменти и др., които притежаваме (виж по горе).
	 67     - Това се налага поради редица причини, включително за да се уверим, че когато други лица (които Вие може да поканите) осъществяват достъп до Вашето пространство в Minecraft, те имат право на това, а когато Вие осъществявате достъп до Друго пространство в Minecraft, имате право на това. Също така трябва да се уверим, че не носим отговорност за това, което правят други лица с Вашето съдържание, когато Вие им позволявате да го използват – защото ние не можем да контролираме това – и също трябва да отразим факта, че Вашето съдържание обикновено ще включва софтуер, структури, активи, инструменти и др., които притежаваме (виж по‑горе).
	 68  67   
	 69  68   Тези разрешения са с неограничен срок и не могат да бъдат оттегляни. Ако не желаете да дадете тези разрешения, не предоставяйте съдържание с помощта на Minecraft Realms.
	 70  69   
	 71  70   Следователно помислете добре, преди да предоставяте съдържание, защото то ще стане обществено достояние (включително за всеки, който има достъп до Пространствата в Minecraft, до които Вие имате достъп) и може дори да се използва от други лица по начин, който не Ви харесва.
	 72  71   
	          ...
	 93  92   Ако желаете да ни уведомите, че някой нарушава интелектуалната Ви собственост в Minecraft Realms или друга от нашите услуги, моля, изпратете ни уведомлението тук (https://www.microsoft.com/info/cpyrtInfrg.aspx). Запазваме си правото да премахнем съдържание по своя преценка. Ако е уместно, имаме правото да прекратим или преустановим временно акаунти на потребители, които системно нарушават правилата.
	 94  93   
	 95  94   ДРУГО СЪДЪРЖАНИЕ
	 96  95   Когато използвате Minecraft Realms, може да имате достъп до и да използвате съдържание, създадено от други лица („Друго съдържание”). Възможно е част от това Друго съдържание да бъде предоставено от лица, които сте поканили във Вашето пространство в Minecraft, а друга част да бъде предоставена като част от Пространството в Minecraft на друго лице.
	 97  96   
	     97 + Подобно на Вашето съдържание, Другото съдържание обикновено ще включва софтуер, структури, активи, инструменти и др., които притежаваме (вж. по горе).
	 98     - Подобно на Вашето съдържание, Другото съдържание обикновено ще включва софтуер, структури, активи, инструменти и др., които притежаваме (вж. по‑горе).
	 99  98   
	100  99   Ако дадено лице Ви предостави или даде достъп до Друго съдържание, можете да го използвате в рамките на и във връзка с използването на Minecraft Realms от Ваша страна при спазване на настоящите Условия. При всички случаи Другото съдържание е предмет на настоящите Условия.
	101 100   
	102 101   ПОТРЕБИТЕЛСКО СЪДЪРЖАНИЕ
	    102 + По долу са изложени някои правила във връзка с Вашето съдържание и Другото съдържание, заедно наричани просто „Потребителско съдържание”.
	103     - По‑долу са изложени някои правила във връзка с Вашето съдържание и Другото съдържание, заедно наричани просто „Потребителско съдържание”.
	104 103   
	105 104   Minecraft Realms е развлекателна услуга и в допълнение на това ние се занимаваме с прехвърляне, разпространение, съхранение и възстановяване на Потребителско съдържание без преглед, подбор или промяна на съдържанието – поради което това представлява обикновен пренос – и/или хостинг на Потребителско съдържание, без да разполагаме с информация за съдържанието. Това означава, че ние нито следим, нито преглеждаме Потребителското съдържание, така че няма как да знаем какво се разпространява от Вас или от други лица. Възможно е да го проверяваме за съответствие с техническите изисквания, за съвместимост и/или за вируси и т.н., но няма да преглеждаме самото съдържание или съдържащата се в него информация. Разполагаме с тези правила в Условията, с които Вие и останалите лица трябва да се съобразявате, но няма как да знаем всичко, което се случва.
	106 105   
	107 106   Затова моля да обърнете внимание, че:
	108 107   
	          ...
	138 137   - ВСЯКАКВА УПОТРЕБА НА ВАШЕТО ПРОСТРАНСТВО В MINECRAFT, КАКТО И ВСЯКАКВА УПОТРЕБА НА ДРУГО ПРОСТРАНСТВО В MINECRAFT ОТ ВАША СТРАНА;
	139 138   - НАРУШАВАНЕ НА ТЕЗИ УСЛОВИЯ ОТ ВАША СТРАНА;
	140 139   - ЦЯЛОТО СЪДЪРЖАНИЕ, КОЕТО СТЕ ПРЕДОСТАВИЛИ С ПОМОЩТА НА MINECRAFT REALMS;
	141 140   - ЦЯЛОТО СЪДЪРЖАНИЕ, ПРЕДОСТАВЕНО ОТ ВАС ИЛИ ДРУГИ ЛИЦА С ПОМОЩТА НА ВАШЕТО ПРОСТРАНСТВО В MINECRAFT.
	142 141   
	    142 + ПРИ СПАЗВАНЕ НА ПРИЛОЖИМОТО ЗАКОНОДАТЕЛСТВО, Minecraft Realms се предоставя „както е”. Актуализациите също се предоставят „както са”. Това означава, че не поемаме никакви обещания пред Вас относно стандарта или качеството на Minecraft Realms, нито че Minecraft Realms ще работи без прекъсване или грешки; ДО МАКСИМАЛНО ДОПУСТИМАТА ОТ ПРИЛОЖИМОТО ЗАКОНОДАТЕЛСТВО СТЕПЕН ние не носим отговорност за загуби или щети вследствие на това. Трябва да приемете, че стартираме Minecraft Realms в бета версия, като непрекъснато въвеждаме нови функции и подобряваме съществуващите, затова е възможно да има грешки (и често ще има такива), но ние предпочитаме да пуснем тези функции по рано вместо да Ви караме да чакате, докато ги усъвършенстваме.
	143     - ПРИ СПАЗВАНЕ НА ПРИЛОЖИМОТО ЗАКОНОДАТЕЛСТВО, Minecraft Realms се предоставя „както е”. Актуализациите също се предоставят „както са”. Това означава, че не поемаме никакви обещания пред Вас относно стандарта или качеството на Minecraft Realms, нито че Minecraft Realms ще работи без прекъсване или грешки; ДО МАКСИМАЛНО ДОПУСТИМАТА ОТ ПРИЛОЖИМОТО ЗАКОНОДАТЕЛСТВО СТЕПЕН ние не носим отговорност за загуби или щети вследствие на това. Трябва да приемете, че стартираме Minecraft Realms в бета‑версия, като непрекъснато въвеждаме нови функции и подобряваме съществуващите, затова е възможно да има грешки (и често ще има такива), но ние предпочитаме да пуснем тези функции по‑рано вместо да Ви караме да чакате, докато ги усъвършенстваме.
	144 143   
	145 144   Ако някога между Вас и нас е налице съдебен спор (а се надяваме това да не се случи толкова, колкото и Вие), изключителен трибунал (тоест мястото, където ще се решава спорът) ще бъде държавен или федерален съд в окръг Кинг, Вашингтон (ако живеете в САЩ) или съд в Онтарио (ако живеете в Канада). (Ако живеете в САЩ, повечето спорове се отнасят до арбитраж, а не до съда.) Законите на Вашата държава или провинция ръководят тези Лицензионни условия и всички спорове, включително свързаните с Лицензионните условия, нашата Игра или нашия Уеб сайт, независимо от конфликти на законови принципи, с изключение на това, че Федералният закон за арбитража урежда всички въпроси, свързани с арбитраж.
	146 145   
	147 146   MINECRAFT REALMS Е ПРОДУКТ В ПРОЦЕС НА РАЗРАБОТКА И МОЖЕ ДА СЪДЪРЖА ДЕФЕКТИ И ГРЕШКИ, ДА СЕ СРИНЕ И/ИЛИ ДА ПРЕДИЗВИКА ЗАГУБА НА ДАННИ. ИЗВИНЯВАМЕ СЕ, АКО ТОВА СЕ СЛУЧИ, ЗАТОВА, МОЛЯ АРХИВИРАЙТЕ И ЗАЩИТЕТЕ ВСИЧКИ ДАННИ И ПРОГРАМИ НА УСТРОЙСТВОТО СИ. ИНАЧЕ КАЗАНО, ИЗПОЛЗВАТЕ MINECRAFT REALMS НА СОБСТВЕН РИСК, КАТО СТЕ НАЯСНО, ЧЕ СЕ ПРЕДОСТАВЯ „КАКТО Е”.
	148 147   
	          ...
	169 168   
	170 169   SE-11853
	171 170   
	172 171   Stockholm
	173 172   Sweden
	    173 + Номер на организация:556819-2388
	174     - Номер на организация: 556819-2388
	175 174   
	176 175   Моля, свържете се с нас тук или на support@mojang.com
	          '''
Changed file "realms_eula_cs_CZ.txt":
	Total line: 175 (+9, -10)
	          '''
	      1 + ﻿LICENČNÍ SMLOUVA S KONCOVÝM UŽIVATELEM PRO SLUŽBU MINECRAFT REALMS
	  1     - LICENČNÍ SMLOUVA S KONCOVÝM UŽIVATELEM PRO SLUŽBU MINECRAFT REALMS
	  2   2   Tato licenční smlouva s koncovým uživatelem („smlouva EULA“ nebo „podmínky“) tvoří právní smlouvu mezi vámi a námi (společností Mojang AB). Podmínky této licence stanovují určitá pravidla pro používání služby Minecraft Realms („Minecraft Realms“). Čtení licenčních dokumentů nemáme rádi o nic více než vy, proto jsme se tuto smlouvu snažili co nejvíce zkrátit. Pokud porušíte tato pravidla, můžeme vám zabránit v používání služby Minecraft Realms. Používáním služby Minecraft Realms vyjadřujete souhlas s dodržováním pravidel těchto podmínek. Pokud s těmito pravidly nechcete nebo nemůžete souhlasit, službu Minecraft Realms nepoužívejte.
	  3   3   
	  4   4   Tyto podmínky začleňují naše zásady ochrany osobních údajů, podmínky pro účet u společnosti Mojang, smlouvu EULA pro Minecraft a v případě, že jste obyvateli Spojených států, i naši smlouvu o rozhodčím řízení. Proto je třeba ustanovení těchto dokumentů vnímat, jakoby byly uvedeny v těchto podmínkách. Když se odkazujeme na tyto podmínky, máme tím na mysli podmínky a ujednání, která právě čtete, spolu s těmito začleněnými dokumenty, jež jsou dostupné na příslušných odkazech.
	  5   5   
	  6   6   ZÁVAZNÁ SMLOUVA O ROZHODČÍM ŘÍZENÍ A ZŘEKNUTÍ SE SKUPINOVÉ ŽALOBY
	          ...
	 15  15   
	 16  16   Službu Minecraft Realms můžete používat založením vlastní říše Minecraft („vaše říše Minecraft“) nebo získáním oprávnění používat říši Minecraft další osoby („jiné říše Minecraft“). Odkaz na používání služby Minecraft Realms tedy zahrnuje používání vaší říše Minecraft i jiných říší Minecraft.
	 17  17   
	 18  18   POUŽÍVÁNÍ SLUŽBY MINECRAFT REALMS
	 19  19   K používání služby Minecraft Realms mimo jiné potřebujete:
	     20 + - mít legitimní, licencovanou kopii plné, aktivované verze hry a účet Xbox Live (pro Minecraft) nebo účet u společnosti Mojang (pro Minecraft: Java Edition),
	 20     - 
	 21     - - mít legitimní, licencovanou kopii plné, aktivované verze hry a účet Minecraft (pro osobní počítač / verzi Java) nebo účet Xbox Live (pro verzi Pocket Edition),
	 22  21   - souhlasit s těmito podmínkami a
	 23  22   - mít vhodné zařízení a připojení k internetu.
	 24  23   
	 25  24   ZÍSKÁNÍ SLUŽBY MINECRAFT REALMS
	     25 + Abyste mohli získat svou říši Minecraft, musíte mít účet Xbox Live (pro Minecraft) nebo účet u společnosti Mojang (pro Minecraft: Java Edition) s aktivovanou hrou Minecraft. Musíte také provést nákup nebo objednat předplatné a zaplatit za něj. Minecraft Realms je předplacená služba a její cena vychází z informací na příslušných nákupních stránkách a/nebo platformě v okamžiku zakoupení, případně z nákupní ceny uplatnitelného poukazu či dárkového kódu. Podmínky a ujednání příslušných nákupních stránek, platformy, uplatnitelného poukazu a/nebo dárkového kódu se rovněž vztahují na zakoupení služby Minecraft Realms. Minecraft Realms je služba, jejíž poskytování je zahájeno v okamžiku, kdy bude připravena k použití vaše říše Minecraft. Poté již nebudete mít nárok na zrušení své objednávky této služby. POUŽÍVÁNÍ VAŠÍ ŘÍŠE MINECRAFT
	 26     - Abyste mohli získat svou říši Minecraft, musíte mít účet u společnosti Mojang (pro osobní počítač / verzi Java) nebo účet Xbox Live (pro verzi Pocket Edition) s aktivovanou hrou Minecraft. Musíte také provést nákup nebo objednat předplatné a zaplatit za něj. Minecraft Realms je předplacená služba a její cena vychází z informací na příslušných nákupních stránkách a/nebo platformě v okamžiku zakoupení, případně z nákupní ceny uplatnitelného poukazu či dárkového kódu. Podmínky a ujednání příslušných nákupních stránek, platformy, uplatnitelného poukazu a/nebo dárkového kódu se rovněž vztahují na zakoupení služby Minecraft Realms. Minecraft Realms je služba, jejíž poskytování je zahájeno v okamžiku, kdy bude připravena k použití vaše říše Minecraft. Poté již nebudete mít nárok na zrušení své objednávky této služby. POUŽÍVÁNÍ VAŠÍ ŘÍŠE MINECRAFT
	 27  26   
	 28  27   Spolu se získáním vaší říše Minecraft získáte přístup k vyhrazené říši Minecraft, v níž budete moci:
	 29  28   
	 30  29   hrát Minecraft sami,
	 31  30   pozvat několik dalších osob, aby hrály Minecraft s vámi (počet závisí na verzi získané služby Realms).
	          ...
	 42  41   
	 43  42   - prodávat, zapůjčovat, pronajímat, převádět, darovat či jinak nakládat s přístupem k jiným říším Minecraft ani nechávat další osoby žádným způsobem používat váš přístup.
	 44  43   NEPOSKYTUJTE PROSÍM PŘÍSTUP KE SVÉ ŘÍŠI MINECRAFT NIKOMU, KOHO NEZNÁTE. PŘI KOMUNIKACI S DALŠÍMI OSOBAMI PROSTŘEDNICTVÍM SLUŽBY MINECRAFT REALMS PROSÍM BUĎTE OPATRNÍ. PRO NÁS I PRO VÁS JE OBTÍŽNÉ S JISTOTOU VĚDĚT, ŽE TO, CO LIDÉ TVRDÍ, JE PRAVDA, NEBO DOKONCE I TO, ŽE JSOU SKUTEČNĚ OSOBAMI, ZA KTERÉ SE VYDÁVAJÍ. NEŽ NĚKOMU POSKYTNETE SVÉ OSOBNÍ ÚDAJE, MĚLI BYSTE SI TO VŽDY DOBŘE ROZMYSLET.
	 45  44   
	 46  45   ÚČTY
	     46 + Jak bylo uvedeno výše, potřebujete účet Xbox Live (pro Minecraft) nebo účet u společnosti Mojang (pro Minecraft: Java Edition) a aktivovanou, licencovanou verzi hry Minecraft. Pokud je nemáte, budete požádáni o poskytnutí určitých údajů k založení a aktivaci účtu nebo hry, případně obojího. Údaje, které nám poskytnete v rámci registrace, musí být správné. Pokud pozbudou vaše registrační údaje platnosti, můžete je změnit. Pokud nám záměrně sdělíte nepravdivé informace, můžeme váš účet ukončit nebo pozastavit.
	 47     - Jak bylo uvedeno výše, potřebujete účet u společnosti Mojang (pro osobní počítač / verzi Java) nebo účet Xbox Live (pro verzi Pocket Edition) a aktivovanou, licencovanou verzi hry Minecraft. Pokud je nemáte, budete požádáni o poskytnutí určitých údajů k založení a aktivaci účtu nebo hry, případně obojího. Údaje, které nám poskytnete v rámci registrace, musí být správné. Pokud pozbudou vaše registrační údaje platnosti, můžete je změnit. Pokud nám záměrně sdělíte nepravdivé informace, můžeme váš účet ukončit nebo pozastavit.
	 48  47   
	 49  48   Nesete odpovědnost za uživatelské jméno, vámi vytvořené heslo a aktivity, ke kterým dochází na vašem účtu. Pokud někdo používá vaše heslo k jednání, se kterým nesouhlasíte nebo které vás poškozuje, nemůžeme za to nést odpovědnost a také ji neneseme.
	 50  49   
	 51  50   VLASTNICTVÍ SLUŽBY MINECRAFT REALMS A DALŠÍCH MATERIÁLŮ
	 52  51   Služba Minecraft Realms je tvořena naším softwarem, texturami, prostředky, nástroji, infrastrukturou a celou řadou dalších chytrých (a ne tak chytrých) pomůcek, které jsou naším vlastnictvím. Uplatňujeme a vyhrazujeme si veškerá naše práva na tyto materiály, avšak vy je můžete používat v rámci a v souvislosti s vaším používáním služby Minecraft Realms na stejném základě, jak stanovuje smlouva EULA pro Minecraft, a udělujeme vám nevýhradní právo tak činit na základě těchto podmínek.
	          ...
	 60  59   Když tedy platíte za používání služby Minecraft Realms, kupujete si pouze oprávnění používat produkt a službu Minecraft Realms v souladu s těmito podmínkami. Jediná oprávnění, která máte v souvislosti se službou Minecraft Realms, jsou uvedena v těchto podmínkách – a specifické zákonem stanovené výjimky či práva (včetně tzv. práv na poctivé používání nebo poctivé jednání), na něž máte jinak nárok dle zákona. Ta se však obecně vztahují na obsah a nikoli na samotnou službu Minecraft Realms.
	 61  60   
	 62  61   Některé verze služby Realms vám mohou umožňovat zálohování dat z vaší říše Minecraft a jejich následné stažení do vašeho zařízení a používání s vaší vlastní (legitimní) verzí hry Minecraft (a na základě smlouvy EULA pro Minecraft).
	 63  62   
	 64  63   VÁŠ OBSAH
	     64 + Pokud něco vytváříte pomocí služby Minecraft Realms nebo zpřístupňujete jakýkoli obsah či materiály jejím prostřednictvím („váš obsah“), souhlasíte také, že nám a dalším osobám, které k vašemu obsahu mají přístup, dáváte oprávnění ho používat. To také znamená, že můžeme používat, kopírovat, měnit, upravovat, distribuovat, veřejně zobrazovat a jinak zpřístupňovat váš obsah dalším osobám (bez platby či omezení). To zahrnuje cokoli, co postavíte, vyrobíte nebo vytvoříte a veškerou komunikaci, kterou vedete, např. prostřednictvím funkce chatu, kterou máme nebo zpřístupníme. Dále souhlasíte, že nám umožníte povolit dalším osobám používat, kopírovat, měnit, upravovat, distribuovat a zpřístupňovat váš obsah, a přijímáte, že za to nemůžete získat zásluhy ani odměnu.
	 65     - Pokud něco vytváříte pomocí služby Minecraft Realms nebo zpřístupňujete jakýkoli obsah či materiály jejím prostřednictvím („váš obsah“), souhlasíte také, že nám a dalším osobám, které k vašemu obsahu mají přístup, dáváte oprávnění ho používat. To také znamená, že můžeme používat, kopírovat, měnit, upravovat, distribuovat, veřejně zobrazovat a jinak zpřístupňovat váš obsah dalším osobám (bez platby či omezení). To zahrnuje cokoli, co postavíte, vyrobíte nebo vytvoříte a veškerou komunikaci, kterou vedete, např. prostřednictvím funkce chatu, kterou máme nebo zpřístupníme. Dále souhlasíte, že nám umožníte povolit dalším osobám používat, kopírovat, měnit, upravovat, distribuovat a zpřístupňovat váš obsah, a přijímáte, že za to nemůžete získat zásluhy ani odměnu.
	 66  65   
	 67  66   To je třeba z několika důvodů, k nimž patří ten, že potřebujeme zajistit, že když další osoby (které můžete pozvat) získají přístup do vaší říše Minecraft, budou k tomu mít právo, a když vy získáte přístup do jiných říší Minecraft, budete k tomu mít právo. Potřebujeme také zajistit, že nebudeme odpovědní za to, co další osoby dělají s vaším obsahem, když jim umožníte ho používat – protože nad tím nemáme kontrolu – a také potřebujeme zohlednit skutečnost, že váš obsah bude obecně obsahovat náš software, textury, prostředky, nástroje atd., které vlastníme (viz výše).
	 68  67   
	 69  68   Tato oprávnění trvají neomezeně a nelze je odvolat. Pokud nechcete tato oprávnění poskytnout, obsah prostřednictvím služby Minecraft Realms nezpřístupňujte.
	 70  69   
	 71  70   Proto prosím pečlivě zvažte, než jakýkoli obsah zpřístupníte, protože bude zveřejněn (i pro kohokoli, kdo má přístup k říším Minecraft, ke kterým přistupujete) a může být dalšími osobami používán způsobem, který se vám nemusí líbit.
	 72  71   
	     72 + Pokud se chystáte svůj obsah zpřístupnit pomocí služby Minecraft Realms, např. prostřednictvím vaší říše Minecraft nebo jiných říší Minecraft, musí splňovat následující:
