Difference of "text_files" between "1.0.5.3" (beta of "1.0.5") and "1.0.5".
Unable to create data files for 1 file between: "1.0.5.11"

Total file: 58 (+56, -0)
Added file "realms_eula_bg_BG.txt":
	'''
	Minecraft Realms е услуга, предназначена да дава възможност на потребителите лесно да играят Minecraft с други потребители на специален сървър в съответствие с настоящите Условия.
	
	Съответно, „Пространство в Minecraft” представлява свят, сървър или копие на Minecraft, които се хостват от нас.
	
	Имате право да използвате Minecraft Realms чрез Ваше собствено Пространство в Minecraft („Вашето пространство в Minecraft”) или като получите разрешение да използвате Пространството в Minecraft на друго лице („Друго пространство в Minecraft”). Затова използването на Minecraft Realms включва използването както на Вашето пространство в Minecraft, така и на Друго пространство в Minecraft.
	
	ИЗПОЛЗВАНЕ НА MINECRAFT REALMS
	За да използвате Minecraft Realms, освен останалото Вие трябва да:
	
	- разполагате със законно лицензирано копие на пълната, активирана версия на Играта и акаунт в Minecraft (за версия за компютър/Java) или акаунт в Xbox Live (за издание Pocket);
	- се съгласите с настоящите Условия; и
	- разполагате с подходящо устройство и интернет връзка;
	
	ПОЛУЧАВАНЕ НА ВАШЕТО ПРОСТРАНСТВО В MINECRAFT
	За да получите Вашето пространство в Minecraft, Ви е необходим акаунт в Mojang (за версия за компютър/Java) или акаунт в Xbox Live (за издание Pocket) с активирана Minecraft. Необходимо е също така да я закупите или да се абонирате за нея, както и да я платите. Minecraft Realms е абонаментна услуга и стойността й е посочена в съответните страници за закупуване и/или платформа към момента на покупката, или цената за покупка на възстановим ваучер или код за подарък. Правилата и условията за съответните страници за закупуване, платформа, възстановим ваучер и/или код за подарък се прилагат и по отношение на покупката на Minecraft Realms. Minecraft Realms е услуга, която започва от момента, в който Вашето пространство в Minecraft стане налично за използване, след което няма да имате право да отмените поръчката си за него. ИЗПОЛЗВАНЕ НА ВАШЕТО ПРОСТРАНСТВО В MINECRAFT
	
	Когато получите Вашето пространство в Minecraft, ще получите достъп до специално Пространство в Minecraft, където можете:
	
	да играете Minecraft сами;
	да поканите няколко други лица да играят Minecraft с Вас (броят зависи от това, коя версия на Realms вземете).
	Не можете обаче да правите следното:
	
	да продавате, заемате, отдавате под наем, прехвърляте, подарявате или по друг начин да предоставяте достъп до Вашето пространство в Minecraft, нито да получавате възнаграждение за това, че позволявате на други лица да играят във Вашето пространство в Minecraft.
	
	ИЗПОЛЗВАНЕ НА ДРУГО ПРОСТРАНСТВО В MINECRAFT
	Необходимо е законно, активирано копие на Minecraft, за да можете да използвате Minecraft Realms на друго лице (Друго пространство в Minecraft). Когато Ви бъде даден достъп до Друго пространство в Minecraft, ще получите достъп до специалното Пространство в Minecraft на друго лице, където можете:
	
	- да играете Minecraft с това лице; и
	- да играете Minecraft с друг, на когото това лице е предоставило достъп.
	Не можете обаче да правите следното:
	
	- да продавате, заемате, отдавате под наем, прехвърляте, подарявате или по друг начин да предоставяте достъп до Друго пространство в Minecraft или да позволявате на друго лице да използва достъпа Ви по какъвто и да е начин.
	МОЛЯ, НЕ ПРЕДОСТАВЯЙТЕ ДОСТЪП ДО ВАШЕТО ПРОСТРАНСТВО В MINECRAFT НА НЕПОЗНАТИ ЛИЦА. МОЛЯ, БЪДЕТЕ ВНИМАТЕЛНИ, КОГАТО ОБЩУВАТЕ С ХОРА ПОСРЕДСТВОМ MINECRAFT REALMS. ТРУДНО Е ДА СЕ ПРЕЦЕНИ ИСТИННОСТТА НА ТОВА, КОЕТО КАЗВАТ ХОРАТА, И ДОРИ ДАЛИ ДЕЙСТВИТЕЛНО СА ОНЕЗИ, ЗА КОИТО СЕ ПРЕДСТАВЯТ. ПОМИСЛЕТЕ ДОБРЕ, ПРЕДИ ДА ПРЕДОСТАВЯТЕ ЛИЧНА ИНФОРМАЦИЯ.
	
	АКАУНТИ
	Както е посочено по‑горе, необходимо е да имате акаунт в Mojang (за версия за компютър/Java) или акаунт в Xbox Live (за издание Pocket) и активирана лицензирана версия на Minecraft. Ако не разполагате с тях, ще бъдете помолени да предоставите определена информация за създаването на акаунт или активирането на Minecraft, или и двете. Предоставените от Вас данни като част от регистрацията трябва да са верни. Ако данните по регистрацията Ви вече не са валидни, можете да ги промените. Ако умишлено ни предоставите неверни данни, имаме право да прекратим или преустановим временно акаунта Ви.
	
	Вие носите отговорност за създадените от Вас потребителско име и парола, както и за дейностите в акаунта Ви. Ние не носим и не можем да носим отговорност, ако някой използва Вашата парола за нещо, което не Ви харесва или е във Ваш ущърб.
	
	СОБСТВЕНОСТ НА MINECRAFT REALMS И ДРУГИ НЕЩА
	Minecraft Realms включва нашия софтуер, структури, активи, инструменти, инфраструктура и цял куп други умни (и не толкова умни) неща, които притежаваме. Всички наши права върху тези неща са защитени и запазени, но можете да ги използвате в рамките на и във връзка с използването на Minecraft Realms от Ваша страна въз основа на посоченото в Лицензионните условия за Minecraft и получавате неизключително право за това при спазване на тези Условия.
	
	Това не означава, че притежаваме великолепните неща, които създавате с помощта на Minecraft Realms – просто приемете, че притежаваме Minecraft и Minecraft Realms като продукт и услуга, както и нещата, посочени в предходното изречение – и също така притежаваме авторското право и останалите т.нар. права на интелектуална собственост („ПИС“), свързани с тези неща, както и имената и марките, свързани с Minecraft и Minecraft Realms.
	
	Разбира се, Вие ще създавате собствени неща във и с помощта на Minecraft Realms. Ние не притежаваме създадените от Вас оригинални неща, нито предявяваме претенции за собственост върху неща, които по право не са наши. Въпреки това ще притежаваме неща, които представляват копия (или последващи копия) или производни на нашата собственост или творения (описани по‑горе), но ако създадете оригинални неща, те няма да бъдат наши. Ето пример:
	
	- един градивен елемент – това е наше;
	- готическа катедрала с увеселително влакче, което минава през нея – това не е наше.
	Поради това, когато плащате за използването на Minecraft Realms, Вие закупувате единствено разрешение да използвате продукта и услугата Minecraft Realms в съответствие с тези Условия. Единствените разрешения, които имате във връзка с Minecraft Realms, са посочените в настоящите Условия – и специфичните нормативни изключения или права (включително т.нар. права за добросъвестно използване), на които иначе имате право по закон, но те се прилагат по принцип за Съдържанието, а не за Minecraft Realms.
	
	Някои версии на Realms може също така да Ви дават възможност да архивирате данните от Вашето пространство в Minecraft, след което можете да ги изтеглите на устройството си и да ги използвате със собствената си (законна) версия на Minecraft (и при спазване на Лицензионните условия за Minecraft).
	
	ВАШЕТО СЪДЪРЖАНИЕ
	Ако с помощта на Minecraft Realms създавате неща или предоставяте съдържание или материали във или чрез нея („Вашето съдържание”), Вие също така се съгласявате да предоставите разрешение за използването му на нас или на други лица, които имат достъп до него. Това означава също, че можем да използваме, копираме, променяме, разпространяваме, показваме публично или предоставяме по друг начин Вашето съдържание на други лица (без заплащане или ограничение). Това включва всичко, което построите, изработите или създадете, както и цялата Ви комуникация посредством наличните или предоставените от нас функции за чат. Освен това се съгласявате, че ние можем да разрешим на други лица да използват, копират, променят, приспособяват, разпространяват и предоставят Вашето съдържание и Вие приемате, че нямате право на заплащане или възнаграждение за това.
	
	Това се налага поради редица причини, включително за да се уверим, че когато други лица (които Вие може да поканите) осъществяват достъп до Вашето пространство в Minecraft, те имат право на това, а когато Вие осъществявате достъп до Друго пространство в Minecraft, имате право на това. Също така трябва да се уверим, че не носим отговорност за това, което правят други лица с Вашето съдържание, когато Вие им позволявате да го използват – защото ние не можем да контролираме това – и също трябва да отразим факта, че Вашето съдържание обикновено ще включва софтуер, структури, активи, инструменти и др., които притежаваме (виж по‑горе).
	
	Тези разрешения са с неограничен срок и не могат да бъдат оттегляни. Ако не желаете да дадете тези разрешения, не предоставяйте съдържание с помощта на Minecraft Realms.
	
	Следователно помислете добре, преди да предоставяте съдържание, защото то ще стане обществено достояние (включително за всеки, който има достъп до Пространствата в Minecraft, до които Вие имате достъп) и може дори да се използва от други лица по начин, който не Ви харесва.
	
	Ако ще предоставяте Вашето съдържание с помощта на Minecraft Realms, например във или чрез Вашето пространство в Minecraft или Друго пространство в Minecraft, Съдържанието:
	
	- не бива да бъде обидно за хората;
	- не бива да бъде незаконно или неправомерно;
	- трябва да бъде вярно, да не бъде подвеждащо, да не заблуждава или експлоатира, нито да олицетворява други лица;
	- не бива да нарушава авторски или други права на трети лица;
	- не бива да бъде расистко, сексистко или хомофобско;
	- не бива да бъде с цел тормоз или злоупотреба;
	- не бива да накърнява нашата репутация или тази на друго лице;
	- не бива да включва порнографски материали;
	- не бива да включва рекламни материали.
	
	Не бива да предоставяте съдържание с помощта на Minecraft Realms, което нарушава правата на трети лица.
	
	Вие носите отговорност за цялото съдържание, предоставено от Вас с помощта на Minecraft Realms.
	
	Вие също така носите отговорност за цялото съдържание, предоставено от Вас или други лица с помощта на Вашето пространство в Minecraft.
	
	Предоставяйки Вашето съдържание, Вие гарантирате и заявявате, че имате пълно право за това съгласно тези Условия и ние имаме право да упражним правата, които сте ни предоставили по силата на настоящото.
	
	Ако желаете да ни уведомите, че някой нарушава интелектуалната Ви собственост в Minecraft Realms или друга от нашите услуги, моля, изпратете ни уведомлението тук (https://www.microsoft.com/info/cpyrtInfrg.aspx). Запазваме си правото да премахнем съдържание по своя преценка. Ако е уместно, имаме правото да прекратим или преустановим временно акаунти на потребители, които системно нарушават правилата.
	
	ДРУГО СЪДЪРЖАНИЕ
	Когато използвате Minecraft Realms, може да имате достъп до и да използвате съдържание, създадено от други лица („Друго съдържание”). Възможно е част от това Друго съдържание да бъде предоставено от лица, които сте поканили във Вашето пространство в Minecraft, а друга част да бъде предоставена като част от Пространството в Minecraft на друго лице.
	
	Подобно на Вашето съдържание, Другото съдържание обикновено ще включва софтуер, структури, активи, инструменти и др., които притежаваме (вж. по‑горе).
	
	Ако дадено лице Ви предостави или даде достъп до Друго съдържание, можете да го използвате в рамките на и във връзка с използването на Minecraft Realms от Ваша страна при спазване на настоящите Условия. При всички случаи Другото съдържание е предмет на настоящите Условия.
	
	ПОТРЕБИТЕЛСКО СЪДЪРЖАНИЕ
	По‑долу са изложени някои правила във връзка с Вашето съдържание и Другото съдържание, заедно наричани просто „Потребителско съдържание”.
	
	Minecraft Realms е развлекателна услуга и в допълнение на това ние се занимаваме с прехвърляне, разпространение, съхранение и възстановяване на Потребителско съдържание без преглед, подбор или промяна на съдържанието – поради което това представлява обикновен пренос – и/или хостинг на Потребителско съдържание, без да разполагаме с информация за съдържанието. Това означава, че ние нито следим, нито преглеждаме Потребителското съдържание, така че няма как да знаем какво се разпространява от Вас или от други лица. Възможно е да го проверяваме за съответствие с техническите изисквания, за съвместимост и/или за вируси и т.н., но няма да преглеждаме самото съдържание или съдържащата се в него информация. Разполагаме с тези правила в Условията, с които Вие и останалите лица трябва да се съобразявате, но няма как да знаем всичко, което се случва.
	
	Затова моля да обърнете внимание, че:
	
	- възгледите, изразени в кое да е Потребителско съдържание, са възгледите на отделните автори или създатели, а не нашите или на свързани с нас лица, освен ако не е посочено друго;
	- ние не носим отговорност за (и при спазване на приложимото законодателство не даваме обещания, нито поемаме гаранции във връзка със и се отказваме от всякаква отговорност за) цялото Потребителско съдържание, включително изразени в него коментари, възгледи или забележки;
	- с използването на Minecraft Realms Вие признавате, че ние не носим отговорността да следим или преглеждаме съдържанието на кое да е Потребителско съдържание и цялото Потребителско съдържание се предоставя въз основа на това, че ние не сме длъжни да упражняваме контрол над него, нито да го преценяваме и не го правим;
	- когато общувате с други играчи, не искайте от хора, които никога не сте срещали, да се срещнете в реалния живот.
	ВЪПРЕКИ ТОВА имаме право да премахнем, откажем или прекратим достъпа до Потребителско съдържание, както и да премахнем или преустановим възможността Ви да публикувате, предоставяте или осъществявате достъп до Потребителско съдържание – включително да прекратим или преустановим временно достъпа Ви до Вашето пространство в Minecraft или Друго пространство в Minecraft, ако преценим, че това е уместно, ако например сте нарушили тези Условия или получим оплакване, което според нас оправдава подобно действие. Също така своевременно ще прекратим или преустановим временно достъпа до Потребителско съдържание, ако и когато разполагаме с информация, че то е незаконно.
	
	АКТУАЛИЗАЦИИ
	Възможно е от време на време да предоставяме надстройки, актуализации или корекции (наричаме ги заедно „актуализации”) както и досега, но нямаме задължение за това.
	
	Също така не сме длъжни да предоставяме текуща поддръжка или обслужване за Minecraft Realms. Само за Ваше сведение.
	
	Разбира се, надяваме се да продължим да въвеждаме нови актуализации за Minecraft Realms, но не можем да гарантираме, че ще го правим.
	
	ПЛАЩАНЕ, ВЪЗСТАНОВЯВАНЕ НА СУМИ И ДР.
	Правилата за акаунти в Mojang обхващат плащанията и възстановяването на суми, но Minecraft Realms е услуга, която започва в момента, в който Ви бъде предоставено Вашето пространство в Minecraft и/или получите достъп до него. Затова не можете да отмените поръчка или покупка впоследствие. Това не засяга правата, които имате като потребител, и ако не можете да използвате Minecraft Realms поради дефект или грешка, уведомете ни и ние ще се опитаме да ги отстраним, а ако не успеем, може да имате право на възстановяване на сумата.
	
	ОТГОВОРНОСТ, ПРИЛОЖИМО ПРАВО И МЯСТО ЗА РЕШАВАНЕ НА СПОРОВЕ
	
	Настоящите Лицензионни условия не засягат законови (нормативни) права, които може да имате съгласно приложимото за Вас законодателство по отношение на Minecraft Realms или друг продукт, който закупите чрез нашия Уеб сайт. Възможно е да имате определени права, които според приложимото за Вас законодателство, не могат да бъдат изключвани. Нищо в тези Лицензионни условия не засяга тези законови права, дори ако сме включили нещо, което звучи като противоречие с правата Ви по закон. Това имаме предвид под „при спазване на приложимото законодателство”.
	
	ПРИ СПАЗВАНЕ НА ПРИЛОЖИМОТО ЗАКОНОДАТЕЛСТВО, НЕ НОСИМ ОТГОВОРНОСТ ЗА:
	
	- УПОТРЕБА ИЛИ ЗЛОУПОТРЕБА С ВАШЕТО ИЛИ ДРУГО ПРОСТРАНСТВО В MINECRAFT;
	- УПОТРЕБА ИЛИ ЗЛОУПОТРЕБА С MINECRAFT REALMS ОТ ВАША СТРАНА ИЛИ ТРЕТО ЛИЦЕ;
	- СЪДЪРЖАНИЕ, КОЕТО СТЕ ПРЕДОСТАВИЛИ С ПОМОЩТА НА MINECRAFT REALMS;
	- НАРУШАВАНЕ НА ТЕЗИ УСЛОВИЯ ОТ ВАША СТРАНА;
	- НАРУШАВАНЕ НА ТЕЗИ УСЛОВИЯ ОТ СТРАНА НА ТРЕТО ЛИЦЕ.
	- ВИЕ НОСИТЕ ОТГОВОРНОСТ ЗА:
	- ВСЯКАКВА УПОТРЕБА НА MINECRAFT REALMS ОТ ВАША СТРАНА;
	- ВСЯКАКВА УПОТРЕБА НА ВАШЕТО ПРОСТРАНСТВО В MINECRAFT, КАКТО И ВСЯКАКВА УПОТРЕБА НА ДРУГО ПРОСТРАНСТВО В MINECRAFT ОТ ВАША СТРАНА;
	- НАРУШАВАНЕ НА ТЕЗИ УСЛОВИЯ ОТ ВАША СТРАНА;
	- ЦЯЛОТО СЪДЪРЖАНИЕ, КОЕТО СТЕ ПРЕДОСТАВИЛИ С ПОМОЩТА НА MINECRAFT REALMS;
	- ЦЯЛОТО СЪДЪРЖАНИЕ, ПРЕДОСТАВЕНО ОТ ВАС ИЛИ ДРУГИ ЛИЦА С ПОМОЩТА НА ВАШЕТО ПРОСТРАНСТВО В MINECRAFT.
	
	ПРИ СПАЗВАНЕ НА ПРИЛОЖИМОТО ЗАКОНОДАТЕЛСТВО, Minecraft Realms се предоставя „както е”. Актуализациите също се предоставят „както са”. Това означава, че не поемаме никакви обещания пред Вас относно стандарта или качеството на Minecraft Realms, нито че Minecraft Realms ще работи без прекъсване или грешки; ДО МАКСИМАЛНО ДОПУСТИМАТА ОТ ПРИЛОЖИМОТО ЗАКОНОДАТЕЛСТВО СТЕПЕН ние не носим отговорност за загуби или щети вследствие на това. Трябва да приемете, че стартираме Minecraft Realms в бета‑версия, като непрекъснато въвеждаме нови функции и подобряваме съществуващите, затова е възможно да има грешки (и често ще има такива), но ние предпочитаме да пуснем тези функции по‑рано вместо да Ви караме да чакате, докато ги усъвършенстваме.
	
	Ако някога между Вас и нас е налице съдебен спор (а се надяваме това да не се случи толкова, колкото и Вие), изключителен трибунал (тоест мястото, където ще се решава спорът) ще бъде държавен или федерален съд в окръг Кинг, Вашингтон (ако живеете в САЩ) или съд в Онтарио (ако живеете в Канада). (Ако живеете в САЩ, повечето спорове се отнасят до арбитраж, а не до съда.) Законите на Вашата държава или провинция ръководят тези Лицензионни условия и всички спорове, включително свързаните с Лицензионните условия, нашата Игра или нашия Уеб сайт, независимо от конфликти на законови принципи, с изключение на това, че Федералният закон за арбитража урежда всички въпроси, свързани с арбитраж.
	
	MINECRAFT REALMS Е ПРОДУКТ В ПРОЦЕС НА РАЗРАБОТКА И МОЖЕ ДА СЪДЪРЖА ДЕФЕКТИ И ГРЕШКИ, ДА СЕ СРИНЕ И/ИЛИ ДА ПРЕДИЗВИКА ЗАГУБА НА ДАННИ. ИЗВИНЯВАМЕ СЕ, АКО ТОВА СЕ СЛУЧИ, ЗАТОВА, МОЛЯ АРХИВИРАЙТЕ И ЗАЩИТЕТЕ ВСИЧКИ ДАННИ И ПРОГРАМИ НА УСТРОЙСТВОТО СИ. ИНАЧЕ КАЗАНО, ИЗПОЛЗВАТЕ MINECRAFT REALMS НА СОБСТВЕН РИСК, КАТО СТЕ НАЯСНО, ЧЕ СЕ ПРЕДОСТАВЯ „КАКТО Е”.
	
	МОЛЯ, УВЕРЕТЕ СЕ, ЧЕ РЕДОВНО АРХИВИРАТЕ ДАННИТЕ ОТ ВАШЕТО ПРОСТРАНСТВО В MINECRAFT. НИЕ НЕ ГО ПРАВИМ АВТОМАТИЧНО, ТАКА ЧЕ АКО ДАДЕНО ПРОСТРАНСТВО В MINECRAFT ИЛИ ПОТРЕБИТЕЛСКО СЪДЪРЖАНИЕ СПРЕ ДА РАБОТИ, МОЖЕ ДА ГО ИЗГУБИТЕ. АКО ТОВА СЕ СЛУЧИ, СЪЖАЛЯВАМЕ, НО ТОВА ИЗВИНЕНИЕ Е ВСИЧКО, КОЕТО ЩЕ ПОЛУЧИТЕ. ДОКЛАДВАНЕ
	
	Понякога хората правят неща, които не бива. Не ни харесва, но не можем да направим много в това отношение, освен да помолим лицето да се държи подобаващо. Разчитаме на Вас и на останалите като Вас в общността да ни уведомят, ако някой не се държи подобаващо и ако случаят е такъв и/или смятате, че някой нарушава тези Условия или използва Minecraft Realms неправомерно, моля, уведомете ни. За целта разполагаме със система за маркиране/докладване, затова използвайте я и ние ще направим необходимото, за да се справим с проблема.
	
	ПРЕКРАТЯВАНЕ
	Ако нарушите тези условия или част от тях, имаме право да прекратим това лицензионно споразумение и използването на Minecraft Realms от Ваша страна. И Вие можете да го прекратите по всяко време – просто спрете да използвате Вашето пространство в Minecraft и да предоставяте достъп на други потребители до него. След прекратяването вече няма да имате възможност да използвате Minecraft Realms, нито да предоставяте достъп на други лица до Вашето пространство в Minecraft. Въпреки това Арбитражното споразумение (ако живеете в САЩ) и разделите „Собственост на Minecraft Realms”, „Нашата отговорност” и „Общи” ще останат валидни и след прекратяването.
	
	ОБЩИ
	Лицензионните условия описват определени законови права. Законите във Вашия щат или Вашата държава може да Ви дават други права, включително права на потребителя, които не се променят от тези Лицензионни условия; ако е така, настоящите Лицензионни условия се прилагат до допустимата от закона степен. Нищо не изключва, нито ограничава нашата отговорност при смърт или телесна повреда в резултат от нашата небрежност или погрешно представяне.
	
	Също така може периодично да променяме тези Условия, ако имаме причина за това. Възможно е например да има промени в нашите игри, практики или правни задължения и тези промени ще се прилагат при следващото използване на Minecraft Realms от Ваша страна. Ние ще Ви уведомим за промяната преди тя да влезе в сила, като публикуваме съобщение на Уеб сайта ни или по друг разумен начин. Няма да бъдем несправедливи, но понякога законът се променя или някой прави нещо, което засяга други потребители на Minecraft Realms и се налага да го спрем.
	
	Ако ни изпратите предложение за Minecraft Realms, това предложение е безплатно и ние нямаме задължението да го приемем или обмислим. Това означава, че можем да не го използваме или да го използваме по всякакъв начин и не Ви дължим възнаграждение за него. Ако смятате, че имате предложение, за което бихме били склонни да Ви платим, моля, не го споделяйте с нас, освен ако първо не сте ни предупредили, че очаквате възнаграждение и не сме Ви отговорили писмено с молба да ни го изпратите.
	
	В случай че има нещо законно, за което се чудите и което не е разгледано в тези Условия, не го правете и не ни питайте за него. В общи линии, дръжте се на положение и ние ще сторим същото.
	
	Фирмена информация
	
	Mojang AB
	Maria Skolgata 83,
	
	SE-11853
	
	Stockholm
	Sweden
	Номер на организация: 556819-2388
	
	Моля, свържете се с нас тук или на support@mojang.com
	'''
Added file "realms_eula_cs_CZ.txt":
	'''
	LICENČNÍ SMLOUVA S KONCOVÝM UŽIVATELEM PRO SLUŽBU MINECRAFT REALMS
	Tato licenční smlouva s koncovým uživatelem („smlouva EULA“ nebo „podmínky“) tvoří právní smlouvu mezi vámi a námi (společností Mojang AB). Podmínky této licence stanovují určitá pravidla pro používání služby Minecraft Realms („Minecraft Realms“). Čtení licenčních dokumentů nemáme rádi o nic více než vy, proto jsme se tuto smlouvu snažili co nejvíce zkrátit. Pokud porušíte tato pravidla, můžeme vám zabránit v používání služby Minecraft Realms. Používáním služby Minecraft Realms vyjadřujete souhlas s dodržováním pravidel těchto podmínek. Pokud s těmito pravidly nechcete nebo nemůžete souhlasit, službu Minecraft Realms nepoužívejte.
	
	Tyto podmínky začleňují naše zásady ochrany osobních údajů, podmínky pro účet u společnosti Mojang, smlouvu EULA pro Minecraft a v případě, že jste obyvateli Spojených států, i naši smlouvu o rozhodčím řízení. Proto je třeba ustanovení těchto dokumentů vnímat, jakoby byly uvedeny v těchto podmínkách. Když se odkazujeme na tyto podmínky, máme tím na mysli podmínky a ujednání, která právě čtete, spolu s těmito začleněnými dokumenty, jež jsou dostupné na příslušných odkazech.
	
	ZÁVAZNÁ SMLOUVA O ROZHODČÍM ŘÍZENÍ A ZŘEKNUTÍ SE SKUPINOVÉ ŽALOBY
	Obyvatelé Spojených států by měli kliknout sem a přečíst si závaznou smlouvu o rozhodčím řízení a zřeknutí se skupinové žaloby, které je součástí této smlouvy EULA. V rámci smlouvy obě strany souhlasí, že při rozhodování jakýchkoli individuálních sporů, ke kterým může dojít, využijí neutrálního rozhodce, čímž souhlasí se zřeknutím se svých práv na podání individuálních soudních žalob posuzovaných soudcem nebo porotou. Dále souhlasí, že skupinové žaloby a skupinová rozhodčí řízení nejsou v rámci těchto podmínek smlouvy povoleny.
	
	Úplná smlouva o rozhodčím řízení je na této stránce. Obě strany s ní souhlasí, proto si ji přečtěte.
	
	CO JE SLUŽBA MINECRAFT REALMS
	Minecraft Realms je služba vytvořená s cílem usnadnit lidem hraní Minecraftu s dalšími osobami na vyhrazeném serveru na základě těchto podmínek.
	
	„Říše Minecraft“ je tedy jeden svět, server nebo instance hry Minecraft, kterou hostujeme.
	
	Službu Minecraft Realms můžete používat založením vlastní říše Minecraft („vaše říše Minecraft“) nebo získáním oprávnění používat říši Minecraft další osoby („jiné říše Minecraft“). Odkaz na používání služby Minecraft Realms tedy zahrnuje používání vaší říše Minecraft i jiných říší Minecraft.
	
	POUŽÍVÁNÍ SLUŽBY MINECRAFT REALMS
	K používání služby Minecraft Realms mimo jiné potřebujete:
	
	- mít legitimní, licencovanou kopii plné, aktivované verze hry a účet Minecraft (pro osobní počítač / verzi Java) nebo účet Xbox Live (pro verzi Pocket Edition),
	- souhlasit s těmito podmínkami a
	- mít vhodné zařízení a připojení k internetu.
	
	ZÍSKÁNÍ SLUŽBY MINECRAFT REALMS
	Abyste mohli získat svou říši Minecraft, musíte mít účet u společnosti Mojang (pro osobní počítač / verzi Java) nebo účet Xbox Live (pro verzi Pocket Edition) s aktivovanou hrou Minecraft. Musíte také provést nákup nebo objednat předplatné a zaplatit za něj. Minecraft Realms je předplacená služba a její cena vychází z informací na příslušných nákupních stránkách a/nebo platformě v okamžiku zakoupení, případně z nákupní ceny uplatnitelného poukazu či dárkového kódu. Podmínky a ujednání příslušných nákupních stránek, platformy, uplatnitelného poukazu a/nebo dárkového kódu se rovněž vztahují na zakoupení služby Minecraft Realms. Minecraft Realms je služba, jejíž poskytování je zahájeno v okamžiku, kdy bude připravena k použití vaše říše Minecraft. Poté již nebudete mít nárok na zrušení své objednávky této služby. POUŽÍVÁNÍ VAŠÍ ŘÍŠE MINECRAFT
