Addition of "text_file" at "1.21.50.26" (beta of "1.21.50").
Unable to create data files for 693 files before.

Total line: 665 (+665, -0)
          '''
      1 + :root {
      2 + 	--colorsPrimary: #3c8527;
    111 + 	--pressablePrimaryDisabledBorderTopWidth: 0.2rem;
    112 + 	--pressablePrimaryDisabledBorderRightWidth: 0.2rem;
    113 + 	--pressablePrimaryDisabledBorderBottomWidth: 0.2rem;
    114 + 	--pressablePrimaryDisabledBorderLeftWidth: 0.2rem;
    115 + 	--pressablePrimaryDisabledBorderImageWidth: 0.2rem 0.2rem 0.2rem 0.2rem;
    116 + 	--pressablePrimaryDisabledBorderImageOutset: 0 0 0 0;
    117 + 	--pressableSecondaryDefaultBorderImageSource: url(/hbui/assets/pressable_secondary_default-cc642.png);
    118 + 	--pressableSecondaryDefaultBorderImageSlice: 2 2 2 2 fill;
    119 + 	--pressableSecondaryDefaultBorderTopWidth: 0.4rem;
    120 + 	--pressableSecondaryDefaultBorderRightWidth: 0.4rem;
    121 + 	--pressableSecondaryDefaultBorderBottomWidth: 0.4rem;
    122 + 	--pressableSecondaryDefaultBorderLeftWidth: 0.4rem;
    123 + 	--pressableSecondaryDefaultBorderImageWidth: 0.4rem 0.4rem 0.4rem 0.4rem;
    124 + 	--pressableSecondaryDefaultBorderImageOutset: 0 0 0 0;
    125 + 	--pressableSecondaryHoveredBorderImageSource: url(/hbui/assets/pressable_secondary_hovered-a18c1.png);
    126 + 	--pressableSecondaryHoveredBorderImageSlice: 2 2 2 2 fill;
    127 + 	--pressableSecondaryHoveredBorderTopWidth: 0.4rem;
    128 + 	--pressableSecondaryHoveredBorderRightWidth: 0.4rem;
    129 + 	--pressableSecondaryHoveredBorderBottomWidth: 0.4rem;
    130 + 	--pressableSecondaryHoveredBorderLeftWidth: 0.4rem;
    131 + 	--pressableSecondaryHoveredBorderImageWidth: 0.4rem 0.4rem 0.4rem 0.4rem;
    132 + 	--pressableSecondaryHoveredBorderImageOutset: 0 0 0 0;
    133 + 	--pressableSecondaryFocusedBorderImageSource: url(/hbui/assets/pressable_secondary_focused-93236.png);
    134 + 	--pressableSecondaryFocusedBorderImageSlice: 3 3 3 3 fill;
    135 + 	--pressableSecondaryFocusedBorderTopWidth: 0.6rem;
    136 + 	--pressableSecondaryFocusedBorderRightWidth: 0.6rem;
    137 + 	--pressableSecondaryFocusedBorderBottomWidth: 0.6rem;
    138 + 	--pressableSecondaryFocusedBorderLeftWidth: 0.6rem;
    139 + 	--pressableSecondaryFocusedBorderImageWidth: 0.6rem 0.6rem 0.6rem 0.6rem;
    140 + 	--pressableSecondaryFocusedBorderImageOutset: 0.2rem 0.2rem 0.2rem 0.2rem;
    141 + 	--pressableSecondaryPressedBorderImageSource: url(/hbui/assets/pressable_secondary_pressed-87bba.png);
    142 + 	--pressableSecondaryPressedBorderImageSlice: 2 2 2 2 fill;
    143 + 	--pressableSecondaryPressedBorderTopWidth: 0.4rem;
    144 + 	--pressableSecondaryPressedBorderRightWidth: 0.4rem;
    145 + 	--pressableSecondaryPressedBorderBottomWidth: 0.4rem;
    146 + 	--pressableSecondaryPressedBorderLeftWidth: 0.4rem;
    147 + 	--pressableSecondaryPressedBorderImageWidth: 0.4rem 0.4rem 0.4rem 0.4rem;
    148 + 	--pressableSecondaryPressedBorderImageOutset: 0 0 0 0;
    149 + 	--pressableSecondaryDisabledBorderImageSource: url(/hbui/assets/pressable_disabled-3555c.png);
    150 + 	--pressableSecondaryDisabledBorderImageSlice: 1 1 1 1 fill;
    151 + 	--pressableSecondaryDisabledBorderTopWidth: 0.2rem;
    152 + 	--pressableSecondaryDisabledBorderRightWidth: 0.2rem;
    153 + 	--pressableSecondaryDisabledBorderBottomWidth: 0.2rem;
    154 + 	--pressableSecondaryDisabledBorderLeftWidth: 0.2rem;
    155 + 	--pressableSecondaryDisabledBorderImageWidth: 0.2rem 0.2rem 0.2rem 0.2rem;
    156 + 	--pressableSecondaryDisabledBorderImageOutset: 0 0 0 0;
    157 + 	--pressableDestructiveDefaultBorderImageSource: url(/hbui/assets/pressable_destructive_default-afc23.png);
    158 + 	--pressableDestructiveDefaultBorderImageSlice: 2 2 2 2 fill;
    159 + 	--pressableDestructiveDefaultBorderTopWidth: 0.4rem;
    160 + 	--pressableDestructiveDefaultBorderRightWidth: 0.4rem;
    161 + 	--pressableDestructiveDefaultBorderBottomWidth: 0.4rem;
    162 + 	--pressableDestructiveDefaultBorderLeftWidth: 0.4rem;
    163 + 	--pressableDestructiveDefaultBorderImageWidth: 0.4rem 0.4rem 0.4rem 0.4rem;
    164 + 	--pressableDestructiveDefaultBorderImageOutset: 0 0 0 0;
    165 + 	--pressableDestructiveHoveredBorderImageSource: url(/hbui/assets/pressable_destructive_hovered-13953.png);
    166 + 	--pressableDestructiveHoveredBorderImageSlice: 2 2 2 2 fill;
    167 + 	--pressableDestructiveHoveredBorderTopWidth: 0.4rem;
    168 + 	--pressableDestructiveHoveredBorderRightWidth: 0.4rem;
    169 + 	--pressableDestructiveHoveredBorderBottomWidth: 0.4rem;
    170 + 	--pressableDestructiveHoveredBorderLeftWidth: 0.4rem;
    171 + 	--pressableDestructiveHoveredBorderImageWidth: 0.4rem 0.4rem 0.4rem 0.4rem;
    172 + 	--pressableDestructiveHoveredBorderImageOutset: 0 0 0 0;
    173 + 	--pressableDestructiveFocusedBorderImageSource: url(/hbui/assets/pressable_destructive_focused-3f550.png);
    174 + 	--pressableDestructiveFocusedBorderImageSlice: 3 3 3 3 fill;
    175 + 	--pressableDestructiveFocusedBorderTopWidth: 0.6rem;
    176 + 	--pressableDestructiveFocusedBorderRightWidth: 0.6rem;
    177 + 	--pressableDestructiveFocusedBorderBottomWidth: 0.6rem;
    178 + 	--pressableDestructiveFocusedBorderLeftWidth: 0.6rem;
    179 + 	--pressableDestructiveFocusedBorderImageWidth: 0.6rem 0.6rem 0.6rem 0.6rem;
    180 + 	--pressableDestructiveFocusedBorderImageOutset: 0.2rem 0.2rem 0.2rem 0.2rem;
    181 + 	--pressableDestructivePressedBorderImageSource: url(/hbui/assets/pressable_destructive_pressed-d5d49.png);
    182 + 	--pressableDestructivePressedBorderImageSlice: 2 2 2 2 fill;
    183 + 	--pressableDestructivePressedBorderTopWidth: 0.4rem;
    184 + 	--pressableDestructivePressedBorderRightWidth: 0.4rem;
    185 + 	--pressableDestructivePressedBorderBottomWidth: 0.4rem;
    186 + 	--pressableDestructivePressedBorderLeftWidth: 0.4rem;
    187 + 	--pressableDestructivePressedBorderImageWidth: 0.4rem 0.4rem 0.4rem 0.4rem;
    188 + 	--pressableDestructivePressedBorderImageOutset: 0 0 0 0;
    189 + 	--pressableDestructiveDisabledBorderImageSource: url(/hbui/assets/pressable_disabled-3555c.png);
    190 + 	--pressableDestructiveDisabledBorderImageSlice: 1 1 1 1 fill;
    191 + 	--pressableDestructiveDisabledBorderTopWidth: 0.2rem;
    192 + 	--pressableDestructiveDisabledBorderRightWidth: 0.2rem;
    193 + 	--pressableDestructiveDisabledBorderBottomWidth: 0.2rem;
    194 + 	--pressableDestructiveDisabledBorderLeftWidth: 0.2rem;
    195 + 	--pressableDestructiveDisabledBorderImageWidth: 0.2rem 0.2rem 0.2rem 0.2rem;
    196 + 	--pressableDestructiveDisabledBorderImageOutset: 0 0 0 0;
    197 + 	--pressableElevatedNeutralDefaultBorderImageSource: url(/hbui/assets/pressable_elevated_neutral_default-48cdf.png);
    198 + 	--pressableElevatedNeutralDefaultBorderImageSlice: 2 2 4 2 fill;
    199 + 	--pressableElevatedNeutralDefaultBorderTopWidth: 0.4rem;
    200 + 	--pressableElevatedNeutralDefaultBorderRightWidth: 0.4rem;
    201 + 	--pressableElevatedNeutralDefaultBorderBottomWidth: 0.8rem;
    202 + 	--pressableElevatedNeutralDefaultBorderLeftWidth: 0.4rem;
    203 + 	--pressableElevatedNeutralDefaultBorderImageWidth: 0.4rem 0.4rem 0.8rem 0.4rem;
    204 + 	--pressableElevatedNeutralDefaultBorderImageOutset: 0 0 0 0;
    205 + 	--pressableElevatedNeutralHoveredBorderImageSource: url(/hbui/assets/pressable_elevated_neutral_hovered-dcbd8.png);
    206 + 	--pressableElevatedNeutralHoveredBorderImageSlice: 2 2 4 2 fill;
    207 + 	--pressableElevatedNeutralHoveredBorderTopWidth: 0.4rem;
    208 + 	--pressableElevatedNeutralHoveredBorderRightWidth: 0.4rem;
    209 + 	--pressableElevatedNeutralHoveredBorderBottomWidth: 0.8rem;
    210 + 	--pressableElevatedNeutralHoveredBorderLeftWidth: 0.4rem;
    211 + 	--pressableElevatedNeutralHoveredBorderImageWidth: 0.4rem 0.4rem 0.8rem 0.4rem;
    212 + 	--pressableElevatedNeutralHoveredBorderImageOutset: 0 0 0 0;
    213 + 	--pressableElevatedNeutralFocusedBorderImageSource: url(/hbui/assets/pressable_elevated_neutral_focused-b28fc.png);
    214 + 	--pressableElevatedNeutralFocusedBorderImageSlice: 3 3 5 3 fill;
    215 + 	--pressableElevatedNeutralFocusedBorderTopWidth: 0.6rem;
    216 + 	--pressableElevatedNeutralFocusedBorderRightWidth: 0.6rem;
    217 + 	--pressableElevatedNeutralFocusedBorderBottomWidth: 1rem;
    218 + 	--pressableElevatedNeutralFocusedBorderLeftWidth: 0.6rem;
    219 + 	--pressableElevatedNeutralFocusedBorderImageWidth: 0.6rem 0.6rem 1rem 0.6rem;
    220 + 	--pressableElevatedNeutralFocusedBorderImageOutset: 0.2rem 0.2rem 0.2rem 0.2rem;
    221 + 	--pressableElevatedNeutralPressedBorderImageSource: url(/hbui/assets/pressable_neutral_pressed-aad8b.png);
    222 + 	--pressableElevatedNeutralPressedBorderImageSlice: 2 2 2 2 fill;
    223 + 	--pressableElevatedNeutralPressedBorderTopWidth: 0.4rem;
    224 + 	--pressableElevatedNeutralPressedBorderRightWidth: 0.4rem;
    225 + 	--pressableElevatedNeutralPressedBorderBottomWidth: 0.4rem;
    226 + 	--pressableElevatedNeutralPressedBorderLeftWidth: 0.4rem;
    227 + 	--pressableElevatedNeutralPressedBorderImageWidth: 0.4rem 0.4rem 0.4rem 0.4rem;
    228 + 	--pressableElevatedNeutralPressedBorderImageOutset: 0 0 0 0;
    229 + 	--pressableElevatedNeutralDisabledBorderImageSource: url(/hbui/assets/pressable_elevated_disabled-af338.png);
    230 + 	--pressableElevatedNeutralDisabledBorderImageSlice: 1 1 3 1 fill;
    231 + 	--pressableElevatedNeutralDisabledBorderTopWidth: 0.2rem;
    232 + 	--pressableElevatedNeutralDisabledBorderRightWidth: 0.2rem;
    233 + 	--pressableElevatedNeutralDisabledBorderBottomWidth: 0.6rem;
    234 + 	--pressableElevatedNeutralDisabledBorderLeftWidth: 0.2rem;
    235 + 	--pressableElevatedNeutralDisabledBorderImageWidth: 0.2rem 0.2rem 0.6rem 0.2rem;
    236 + 	--pressableElevatedNeutralDisabledBorderImageOutset: 0 0 0 0;
    237 + 	--pressableElevatedPrimaryDefaultBorderImageSource: url(/hbui/assets/pressable_elevated_primary_default-7a6e2.png);
    238 + 	--pressableElevatedPrimaryDefaultBorderImageSlice: 2 2 4 2 fill;
    239 + 	--pressableElevatedPrimaryDefaultBorderTopWidth: 0.4rem;
    240 + 	--pressableElevatedPrimaryDefaultBorderRightWidth: 0.4rem;
    241 + 	--pressableElevatedPrimaryDefaultBorderBottomWidth: 0.8rem;
    242 + 	--pressableElevatedPrimaryDefaultBorderLeftWidth: 0.4rem;
    243 + 	--pressableElevatedPrimaryDefaultBorderImageWidth: 0.4rem 0.4rem 0.8rem 0.4rem;
    244 + 	--pressableElevatedPrimaryDefaultBorderImageOutset: 0 0 0 0;
    245 + 	--pressableElevatedPrimaryHoveredBorderImageSource: url(/hbui/assets/pressable_elevated_primary_hovered-bcb21.png);
    246 + 	--pressableElevatedPrimaryHoveredBorderImageSlice: 2 2 4 2 fill;
    247 + 	--pressableElevatedPrimaryHoveredBorderTopWidth: 0.4rem;
    248 + 	--pressableElevatedPrimaryHoveredBorderRightWidth: 0.4rem;
    249 + 	--pressableElevatedPrimaryHoveredBorderBottomWidth: 0.8rem;
    250 + 	--pressableElevatedPrimaryHoveredBorderLeftWidth: 0.4rem;
    251 + 	--pressableElevatedPrimaryHoveredBorderImageWidth: 0.4rem 0.4rem 0.8rem 0.4rem;
    252 + 	--pressableElevatedPrimaryHoveredBorderImageOutset: 0 0 0 0;
    253 + 	--pressableElevatedPrimaryFocusedBorderImageSource: url(/hbui/assets/pressable_elevated_primary_focused-cc7df.png);
    254 + 	--pressableElevatedPrimaryFocusedBorderImageSlice: 3 3 5 3 fill;
    255 + 	--pressableElevatedPrimaryFocusedBorderTopWidth: 0.6rem;
    256 + 	--pressableElevatedPrimaryFocusedBorderRightWidth: 0.6rem;
    257 + 	--pressableElevatedPrimaryFocusedBorderBottomWidth: 1rem;
    258 + 	--pressableElevatedPrimaryFocusedBorderLeftWidth: 0.6rem;
    259 + 	--pressableElevatedPrimaryFocusedBorderImageWidth: 0.6rem 0.6rem 1rem 0.6rem;
    260 + 	--pressableElevatedPrimaryFocusedBorderImageOutset: 0.2rem 0.2rem 0.2rem 0.2rem;
    261 + 	--pressableElevatedPrimaryPressedBorderImageSource: url(/hbui/assets/pressable_primary_pressed-13b0f.png);
    262 + 	--pressableElevatedPrimaryPressedBorderImageSlice: 2 2 2 2 fill;
    263 + 	--pressableElevatedPrimaryPressedBorderTopWidth: 0.4rem;
    264 + 	--pressableElevatedPrimaryPressedBorderRightWidth: 0.4rem;
    265 + 	--pressableElevatedPrimaryPressedBorderBottomWidth: 0.4rem;
    266 + 	--pressableElevatedPrimaryPressedBorderLeftWidth: 0.4rem;
    267 + 	--pressableElevatedPrimaryPressedBorderImageWidth: 0.4rem 0.4rem 0.4rem 0.4rem;
    268 + 	--pressableElevatedPrimaryPressedBorderImageOutset: 0 0 0 0;
    269 + 	--pressableElevatedPrimaryDisabledBorderImageSource: url(/hbui/assets/pressable_elevated_disabled-af338.png);
    270 + 	--pressableElevatedPrimaryDisabledBorderImageSlice: 1 1 3 1 fill;
    271 + 	--pressableElevatedPrimaryDisabledBorderTopWidth: 0.2rem;
    272 + 	--pressableElevatedPrimaryDisabledBorderRightWidth: 0.2rem;
    273 + 	--pressableElevatedPrimaryDisabledBorderBottomWidth: 0.6rem;
    274 + 	--pressableElevatedPrimaryDisabledBorderLeftWidth: 0.2rem;
    275 + 	--pressableElevatedPrimaryDisabledBorderImageWidth: 0.2rem 0.2rem 0.6rem 0.2rem;
    276 + 	--pressableElevatedPrimaryDisabledBorderImageOutset: 0 0 0 0;
    277 + 	--pressableElevatedSecondaryDefaultBorderImageSource: url(/hbui/assets/pressable_elevated_secondary_default-0aacf.png);
    278 + 	--pressableElevatedSecondaryDefaultBorderImageSlice: 2 2 4 2 fill;
    279 + 	--pressableElevatedSecondaryDefaultBorderTopWidth: 0.4rem;
    280 + 	--pressableElevatedSecondaryDefaultBorderRightWidth: 0.4rem;
    281 + 	--pressableElevatedSecondaryDefaultBorderBottomWidth: 0.8rem;
    282 + 	--pressableElevatedSecondaryDefaultBorderLeftWidth: 0.4rem;
    283 + 	--pressableElevatedSecondaryDefaultBorderImageWidth: 0.4rem 0.4rem 0.8rem 0.4rem;
    284 + 	--pressableElevatedSecondaryDefaultBorderImageOutset: 0 0 0 0;
    285 + 	--pressableElevatedSecondaryHoveredBorderImageSource: url(/hbui/assets/pressable_elevated_secondary_hovered-75897.png);
    286 + 	--pressableElevatedSecondaryHoveredBorderImageSlice: 2 2 4 2 fill;
    287 + 	--pressableElevatedSecondaryHoveredBorderTopWidth: 0.4rem;
    288 + 	--pressableElevatedSecondaryHoveredBorderRightWidth: 0.4rem;
    289 + 	--pressableElevatedSecondaryHoveredBorderBottomWidth: 0.8rem;
    290 + 	--pressableElevatedSecondaryHoveredBorderLeftWidth: 0.4rem;
    291 + 	--pressableElevatedSecondaryHoveredBorderImageWidth: 0.4rem 0.4rem 0.8rem 0.4rem;
    292 + 	--pressableElevatedSecondaryHoveredBorderImageOutset: 0 0 0 0;
    293 + 	--pressableElevatedSecondaryFocusedBorderImageSource: url(/hbui/assets/pressable_elevated_secondary_focused-05d59.png);
    294 + 	--pressableElevatedSecondaryFocusedBorderImageSlice: 3 3 5 3 fill;
    295 + 	--pressableElevatedSecondaryFocusedBorderTopWidth: 0.6rem;
    296 + 	--pressableElevatedSecondaryFocusedBorderRightWidth: 0.6rem;
    297 + 	--pressableElevatedSecondaryFocusedBorderBottomWidth: 1rem;
    298 + 	--pressableElevatedSecondaryFocusedBorderLeftWidth: 0.6rem;
    299 + 	--pressableElevatedSecondaryFocusedBorderImageWidth: 0.6rem 0.6rem 1rem 0.6rem;
    300 + 	--pressableElevatedSecondaryFocusedBorderImageOutset: 0.2rem 0.2rem 0.2rem 0.2rem;
    301 + 	--pressableElevatedSecondaryPressedBorderImageSource: url(/hbui/assets/pressable_secondary_pressed-87bba.png);
    302 + 	--pressableElevatedSecondaryPressedBorderImageSlice: 2 2 2 2 fill;
    303 + 	--pressableElevatedSecondaryPressedBorderTopWidth: 0.4rem;
    304 + 	--pressableElevatedSecondaryPressedBorderRightWidth: 0.4rem;
    305 + 	--pressableElevatedSecondaryPressedBorderBottomWidth: 0.4rem;
    306 + 	--pressableElevatedSecondaryPressedBorderLeftWidth: 0.4rem;
    307 + 	--pressableElevatedSecondaryPressedBorderImageWidth: 0.4rem 0.4rem 0.4rem 0.4rem;
    308 + 	--pressableElevatedSecondaryPressedBorderImageOutset: 0 0 0 0;
    309 + 	--pressableElevatedSecondaryDisabledBorderImageSource: url(/hbui/assets/pressable_elevated_disabled-af338.png);
    310 + 	--pressableElevatedSecondaryDisabledBorderImageSlice: 1 1 3 1 fill;
    311 + 	--pressableElevatedSecondaryDisabledBorderTopWidth: 0.2rem;
    312 + 	--pressableElevatedSecondaryDisabledBorderRightWidth: 0.2rem;
    313 + 	--pressableElevatedSecondaryDisabledBorderBottomWidth: 0.6rem;
    314 + 	--pressableElevatedSecondaryDisabledBorderLeftWidth: 0.2rem;
    315 + 	--pressableElevatedSecondaryDisabledBorderImageWidth: 0.2rem 0.2rem 0.6rem 0.2rem;
    316 + 	--pressableElevatedSecondaryDisabledBorderImageOutset: 0 0 0 0;
    317 + 	--pressableElevatedDestructiveDefaultBorderImageSource: url(/hbui/assets/pressable_elevated_destructive_default-a5fb3.png);
    318 + 	--pressableElevatedDestructiveDefaultBorderImageSlice: 2 2 4 2 fill;
    319 + 	--pressableElevatedDestructiveDefaultBorderTopWidth: 0.4rem;
    320 + 	--pressableElevatedDestructiveDefaultBorderRightWidth: 0.4rem;
    321 + 	--pressableElevatedDestructiveDefaultBorderBottomWidth: 0.8rem;
    322 + 	--pressableElevatedDestructiveDefaultBorderLeftWidth: 0.4rem;
    323 + 	--pressableElevatedDestructiveDefaultBorderImageWidth: 0.4rem 0.4rem 0.8rem 0.4rem;
    324 + 	--pressableElevatedDestructiveDefaultBorderImageOutset: 0 0 0 0;
    325 + 	--pressableElevatedDestructiveHoveredBorderImageSource: url(/hbui/assets/pressable_elevated_destructive_hovered-63736.png);
    326 + 	--pressableElevatedDestructiveHoveredBorderImageSlice: 2 2 4 2 fill;
    327 + 	--pressableElevatedDestructiveHoveredBorderTopWidth: 0.4rem;
    328 + 	--pressableElevatedDestructiveHoveredBorderRightWidth: 0.4rem;
    329 + 	--pressableElevatedDestructiveHoveredBorderBottomWidth: 0.8rem;
    330 + 	--pressableElevatedDestructiveHoveredBorderLeftWidth: 0.4rem;
    331 + 	--pressableElevatedDestructiveHoveredBorderImageWidth: 0.4rem 0.4rem 0.8rem 0.4rem;
    332 + 	--pressableElevatedDestructiveHoveredBorderImageOutset: 0 0 0 0;
    333 + 	--pressableElevatedDestructiveFocusedBorderImageSource: url(/hbui/assets/pressable_elevated_destructive_focused-cfa49.png);
    334 + 	--pressableElevatedDestructiveFocusedBorderImageSlice: 3 3 5 3 fill;
    335 + 	--pressableElevatedDestructiveFocusedBorderTopWidth: 0.6rem;
    336 + 	--pressableElevatedDestructiveFocusedBorderRightWidth: 0.6rem;
    337 + 	--pressableElevatedDestructiveFocusedBorderBottomWidth: 1rem;
