Difference of "media" between "1.20.40" and "1.20.50.20" (beta of "1.20.50").
Unable to create data files for 1 file between: "1.20.41"

Total texture: 504 (+13, -1)
Removed texture "gui/dist/hbui/assets/Menu-3128f.png":
	field "metadata":
		field "BitsPerSample": 8
		field "ColorComponents": 3
		field "EncodingProcess": "Progressive DCT, Huffman coding"
		field "ExifByteOrder": "Big-endian (Motorola, MM)"
		field "FileSize": "23 kB"
		field "FileTypeExtension": "jpg"
		field "ImageHeight": 480
		field "ImageSize": "884x480"
		field "ImageWidth": 884
		field "JFIFVersion": 1.01
		field "MIMEType": "image/jpeg"
		field "Megapixels": 0.424
		field "Orientation": "Horizontal (normal)"
		field "ResolutionUnit": "None"
		field "XResolution": 1
		field "YCbCrSubSampling": "YCbCr4:2:0 (2 2)"
		field "YResolution": 1
	field "JPEG": null
Added texture "gui/dist/hbui/assets/infinity-dungeon-45451.jpg":
	field "sha1_hash": "82543b91344c79e2aceee07567efd1a648b266f9"
	field "metadata":
		field "BitsPerSample": 8
		field "ColorComponents": 3
		field "EncodingProcess": "Progressive DCT, Huffman coding"
		field "ExifByteOrder": "Big-endian (Motorola, MM)"
		field "FileSize": "43 kB"
		field "FileTypeExtension": "jpg"
		field "ImageHeight": 378
		field "ImageSize": "686x378"
		field "ImageWidth": 686
		field "JFIFVersion": 1.01
		field "MIMEType": "image/jpeg"
		field "Megapixels": 0.259
		field "ResolutionUnit": "inches"
		field "Software": "paint.net 4.3.10"
		field "XResolution": 96
		field "YCbCrSubSampling": "YCbCr4:2:0 (2 2)"
		field "YResolution": 96
	field "JPEG": null
Added texture "gui/dist/hbui/assets/members-empty-32029.png":
	field "sha1_hash": "fd600c7fc9e1f2c1cb2ff16c245fa72bc83fa0cc"
	field "metadata":
		field "BitDepth": 8
		field "ColorType": "Palette"
		field "Compression": "Deflate/Inflate"
		field "FileSize": "1064 bytes"
		field "FileTypeExtension": "png"
		field "Filter": "Adaptive"
		field "ImageHeight": 48
		field "ImageSize": "128x48"
		field "ImageWidth": 128
		field "Interlace": "Noninterlaced"
		field "MIMEType": "image/png"
		field "Megapixels": 0.006
		field "Palette": "base64:R3BM////Y0490ao50bqK7evLxKp52s+j1cSW49uwsokveWROxaE6mj4unHopZqZEkDQnuVkn0aZ03K13imdF+uWxNmEpglwqgzklZiAFWTgkSSobbEUuZpkzaEImyZdgNl8mQkwt//jojUQz99eZRSoiUYAiW44oqrtmMyQRto5fYigoYiIRdz0amSsrMzYgIxAMekww5bXX"
		field "Transparency": 0
	field "PNG": null
Added texture "gui/dist/hbui/assets/no-screenshots-0bef2.png":
	field "sha1_hash": "9c4d354d436cda297d35b11aec75c81589182277"
	field "metadata":
		field "BitDepth": 8
		field "ColorType": "Palette"
		field "Compression": "Deflate/Inflate"
		field "FileSize": "809 bytes"
		field "FileTypeExtension": "png"
		field "Filter": "Adaptive"
		field "ImageHeight": 128
		field "ImageSize": "256x128"
		field "ImageWidth": 256
		field "Interlace": "Noninterlaced"
		field "MIMEType": "image/png"
		field "Megapixels": 0.033
		field "Palette": "base64:R3BM////5tbL//Ps4tTL0sS7mXRF6t3U9+ngvbGqgzklWjwiZpkzjUQzNl8mdVMxjGo/YigoYiIRqrtmW44oUYAiTTIg"
		field "Transparency": 0
	field "PNG": null
Added texture "gui/dist/hbui/assets/parental-permission-art-80d7f.png":
	field "sha1_hash": "adef082efed12177872702f2620ed0f86498f80b"
	field "metadata":
		field "BitDepth": 8
		field "ColorType": "Palette"
		field "Compression": "Deflate/Inflate"
		field "FileSize": "1505 bytes"
		field "FileTypeExtension": "png"
		field "Filter": "Adaptive"
		field "ImageHeight": 96
		field "ImageSize": "256x96"
		field "ImageWidth": 256
		field "Interlace": "Noninterlaced"
		field "MIMEType": "image/png"
		field "Megapixels": 0.025
		field "Palette": "base64:R3BMs5xxs5lvtJ1y1cSWzsGX49uwxa6Dwq+F2s+j0bqKgqhZ0Migqtt05+S7v6yAuWdKMHI/nIVaP6RCs3tiva+HZI+jLhgOlItjdcEolsFmaYdHSjEncVRNm1s6V3+WkUcxWTQgt76F//PMZBIFTnaKT3iWfKSwUHujwreArcCoke8yaVg4eJ+WliIQ+/v7zXlbWCwdZpKwG1sxJXRRdT0ffKa7iVEzYjwqQTw5DzUkUn2wFRshHlo/NHlnDQcFEnsTU4C7b1JLS6+VW4a7paWl"
		field "Transparency": 0
	field "PNG": null
Added texture "gui/dist/hbui/assets/promo-small-members-9a075.png":
	field "sha1_hash": "1396aa3c4b9a888e0e43391e53e95542fe7a39a8"
	field "metadata":
		field "BitDepth": 8
		field "ColorType": "Palette"
		field "Compression": "Deflate/Inflate"
		field "FileSize": "916 bytes"
		field "FileTypeExtension": "png"
		field "Filter": "Adaptive"
		field "ImageHeight": 72
		field "ImageSize": "128x72"
		field "ImageWidth": 128
		field "Interlace": "Noninterlaced"
		field "MIMEType": "image/png"
		field "Megapixels": 0.009
		field "Palette": "base64:R3BMFgsFwIBKJg4RsG5GbmljckaGRjAboVtB8eB2f3lyCgABEAslQDRc4KdRlBkTkkZDIhc+zJJUKxoQsT8AnWYGSSQYX0ordkAyLhkOqMbMdFo2o1w0yWwDdy1C36IbLRc5Mx9BVTogNw8Ywp1iZgAAE0o4mHhJpikVfEk1781W6b05XhkhRTYfkHlu2pURbT6GVy8hvqNFBAMLH2JE8d7YVEElgUkAkXFCj6u2lUQn+euryq+eYjca////WkYsGhAyfzYfLVhAtHdIOiNXuJRf7u7uG1o+IBEJklM7QxAP1stO"
		field "Transparency": 0
	field "PNG": null
Added texture "gui/dist/hbui/assets/promo-small-social-09075.png":
	field "sha1_hash": "b5ef574cbb6b13a9b447737891499382bbabc0f2"
	field "metadata":
		field "BitDepth": 8
		field "ColorType": "Palette"
		field "Compression": "Deflate/Inflate"
		field "FileSize": "731 bytes"
		field "FileTypeExtension": "png"
		field "Filter": "Adaptive"
		field "ImageHeight": 72
		field "ImageSize": "128x72"
		field "ImageWidth": 128
		field "Interlace": "Noninterlaced"
		field "MIMEType": "image/png"
		field "Megapixels": 0.009
		field "Palette": "base64:R3BM4ph5TS4haRoR3SM9P0lEx4NOAAAA////d0stmDkfQnu7FhoY1jJWo1w0tVgm/6+NBAAAJwgAt5l569OmRUhM1n5Y7pdBMHIjdkErPkFF3MWa3UdZOGx9JicqQg4hy8HQQkpHy3VKoSxQGhwgZ4scbUIxO2mvlUQn52Zm59DJcBIkY5v/NV1tmFEiHWg0GF4tKExbcXRuukk6m6CNOhoAZDQhRCcctHdIME+XRkdBsLa/iYuO"
		field "Transparency": "base64:AP///////4A="
	field "PNG": null
Added texture "gui/dist/hbui/assets/promo-small-time-4e542.png":
	field "sha1_hash": "ad2f8bf1f534fb1e4a64e400faaca99d8b164e16"
	field "metadata":
		field "BitDepth": 8
		field "ColorType": "Palette"
		field "Compression": "Deflate/Inflate"
		field "FileSize": "469 bytes"
		field "FileTypeExtension": "png"
		field "Filter": "Adaptive"
		field "ImageHeight": 72
		field "ImageSize": "128x72"
		field "ImageWidth": 128
		field "Interlace": "Noninterlaced"
		field "MIMEType": "image/png"
		field "Megapixels": 0.009
		field "Palette": "base64:R3BMJSQjRjqlAqmTSisXk1M9DQcFt3lYZl5aAK+vQTeRMChya2trAGhotVJGXV1d////WDWimf/MhVcxEoGCXTckF3mIPz8/QEBAAGRoakAw"
		field "Transparency": 0
	field "PNG": null
Added texture "gui/dist/hbui/assets/warning-icon-e02fb.png":
	field "sha1_hash": "65f58c3f52733365ad07022cd728043c49edbc80"
	field "metadata":
		field "BitDepth": 1
		field "ColorType": "Palette"
		field "Compression": "Deflate/Inflate"
		field "FileSize": "128 bytes"
		field "FileTypeExtension": "png"
		field "Filter": "Adaptive"
		field "ImageHeight": 20
		field "ImageSize": "18x20"
		field "ImageWidth": 18
		field "Interlace": "Noninterlaced"
		field "MIMEType": "image/png"
		field "Megapixels": 0.00036
		field "Palette": "base64:R3BM////"
		field "Transparency": 0
	field "PNG": null
