Difference of "all_files" between "1.15.0.51" (beta of "1.16.0") and "1.15.0.53" (beta of "1.16.0").

Total file: 9490 (+191, -0)
Added file "gui/dist/hbui/chunks/103.js" of "85f7ca5c0d6ed926a1ece7bf5ae690f49340dfd1".
Added file "gui/dist/hbui/chunks/104.js" of "3e6f161f5318495b869f37619900aeea09bafc92".
Added file "gui/dist/hbui/chunks/105.js" of "2b23934a48484ce400f7c8579d0bcd4c247a4207".
Added file "gui/dist/hbui/chunks/106.js" of "9d8f1e5619c74138e606b70b336ff721e88591ed".
Added file "gui/dist/hbui/chunks/107.js" of "337260b6c1e43a460e3b8acd725c911d0ea63fc3".
Added file "gui/dist/hbui/chunks/108.js" of "3e1efebec44391152dd9f2b981c47e86e870b701".
Added file "gui/dist/hbui/chunks/109.js" of "dc2eae8cf689848f6bf561622e5804310597e0a4".
Added file "gui/dist/hbui/chunks/11.js" of "13384f5e251fe4355fc7d61f9c1b97567e94e3a6".
Added file "gui/dist/hbui/chunks/110.js" of "c7ccf89a508cadffa7fdf47d1f532aae5395dfb0".
Added file "gui/dist/hbui/chunks/111.js" of "8296e636c092cb4e4f232ed605077ac8ccf3712f".
Added file "gui/dist/hbui/chunks/112.js" of "a47ec7185162649a3339a480ca48cb816dc54334".
Added file "gui/dist/hbui/chunks/113.js" of "a69607399722a78cb65647f1b0aadff3a4a70363".
Added file "gui/dist/hbui/chunks/114.js" of "285f31a0b02cc3da4a4ca746c92e2c192efaab01".
Added file "gui/dist/hbui/chunks/115.js" of "817fb4f982fa41f501b22b12faaf23908d4c8ee2".
Added file "gui/dist/hbui/chunks/116.js" of "8d34fba707fc5630dde2b856c2e8db8fb9533d25".
Added file "gui/dist/hbui/chunks/117.js" of "c9b46695122febf0109bbecaa4697a3fff1fb1dc".
Added file "gui/dist/hbui/chunks/118.js" of "121ebe6a205386a9dd54e41e91080e023c007d1a".
Added file "gui/dist/hbui/chunks/119.js" of "919afa95ea95e7e1c93ef7faeac80f7f8b3f4454".
Added file "gui/dist/hbui/chunks/12.js" of "d1d1debe5b4d4621828ddf04cc21e09f32e791c6".
Added file "gui/dist/hbui/chunks/120.js" of "99afc54816c197f04c80fd817c46f005dd267857".
Added file "gui/dist/hbui/chunks/121.js" of "a475bd9c07cc4c7753fec14545a5f71000f91d36".
Added file "gui/dist/hbui/chunks/122.js" of "503ee3e749ad4e198e39a289066a81553c29e6b1".
Added file "gui/dist/hbui/chunks/123.js" of "f5cdc4f4e73e6a2773794717f410c5b7d9bbfe3d".
Added file "gui/dist/hbui/chunks/124.js" of "b6956f9fdf6df1a9cfd0aac29bd722b65474342c".
Added file "gui/dist/hbui/chunks/125.js" of "204c250ae853ec2a0170140845015379e0aa2382".
Added file "gui/dist/hbui/chunks/126.js" of "1b3b4f555f242c497569c12a0489f73307f8b039".
Added file "gui/dist/hbui/chunks/13.js" of "e2a48eebfbd68130eadce8de05d137bd99fb9766".
Added file "gui/dist/hbui/chunks/14.js" of "ad5e62f9f470e245ff93ef1692c36cf1f0367ea8".
Added file "gui/dist/hbui/chunks/15.js" of "c322c68e3b1d9c5b36d10f23922d9618b7070df1".
Added file "gui/dist/hbui/chunks/16.js" of "af2b4a6c4f2dfc2c642ebe56a6bbc377c0aec3cc".
Added file "gui/dist/hbui/chunks/17.js" of "04ca32615ebdd583552ba9b6076c720013941cd8".
Added file "gui/dist/hbui/chunks/18.js" of "739eb7787309110986281d9d317ecbb47f811ab2".
Added file "gui/dist/hbui/chunks/19.js" of "ecf831a9dbedc35839e90992e3a48d713daffede".
Added file "gui/dist/hbui/chunks/2.js" of "382b43ac894b43a991bdb4663bef4a4336665479".
Added file "gui/dist/hbui/chunks/20.js" of "e093f0c04cacd01fadc832dbd467867f03ade36e".
Added file "gui/dist/hbui/chunks/21.js" of "cee659afcc5b99d35d81f5eaf3d514000ee4adf9".
Added file "gui/dist/hbui/chunks/22.js" of "165eb79dbacd7fe10a9f7d6e96f65499e592c0e7".
Added file "gui/dist/hbui/chunks/23.js" of "fe230b5ff5e45462a092a810b56589b4c7e019aa".
Added file "gui/dist/hbui/chunks/24.js" of "b20262b2b8ba33de6a5d62605c6daa5dc39b6c40".
Added file "gui/dist/hbui/chunks/25.js" of "cdca9b0d8510fa2db946053da0f0edcfa0f2a6cd".
Added file "gui/dist/hbui/chunks/26.js" of "26dc83bc6c864e1148da9c270f58069917397072".
Added file "gui/dist/hbui/chunks/27.js" of "3171ee548e24c8fdca0514cfafe56cf450e4a6cd".
Added file "gui/dist/hbui/chunks/28.js" of "c2d9e3752cee196afcd06959cc5a7d4477425157".
Added file "gui/dist/hbui/chunks/29.js" of "4627efeab38f397283c2ed4e42574dd085af2c30".
Added file "gui/dist/hbui/chunks/3.js" of "7c20fc94a41469d6e3b94e25cba4e050978fa929".
Added file "gui/dist/hbui/chunks/30.js" of "01a41a0d30ba9da746a01e48525a05943b8fcf74".
Added file "gui/dist/hbui/chunks/31.js" of "e568df24c6b0ee6b33b0f7d05791ab0c3226bcc4".
Added file "gui/dist/hbui/chunks/32.js" of "5e4ca67d36ab3acadaa47e5f39ee05b577ab5742".
Added file "gui/dist/hbui/chunks/33.js" of "b759d7bfc30a6963aab0ba6bef35e417d1581c67".
Added file "gui/dist/hbui/chunks/34.js" of "8993a78830626f3aebe8014e3ade4f9441a04e77".
Added file "gui/dist/hbui/chunks/35.js" of "1d8dae22e0af96c1dd409e22ad592c57be5b4c28".
Added file "gui/dist/hbui/chunks/36.js" of "bb5a8892c6b20c35e7016edf2206d717d992f50c".
Added file "gui/dist/hbui/chunks/37.js" of "b8e9a0961c19418c114185d1c8b43b10ec358881".
Added file "gui/dist/hbui/chunks/38.js" of "4751f624623bc3e887d4ff60d22b6cbbb1e1ba5a".
Added file "gui/dist/hbui/chunks/39.js" of "6b63878b32714bee6f5ab8c03ccaaa902d98efdb".
Added file "gui/dist/hbui/chunks/4.js" of "9b1df4888089ad78490200289ccd2bc1fc8e5462".
Added file "gui/dist/hbui/chunks/40.js" of "bfbf6c2ad14b6407ff2ba65b22cc9e149cff37ca".
Added file "gui/dist/hbui/chunks/41.js" of "75ad7d0ba913be4825f8e3c0fca56121c99b4305".
Added file "gui/dist/hbui/chunks/42.js" of "8f8fc3d3b3ca174982b5a95cfca7f2be9232fab2".
Added file "gui/dist/hbui/chunks/43.js" of "e85711b8a2b78087fc77a85b3384ace8b8c7f2e2".
Added file "gui/dist/hbui/chunks/44.js" of "42c1aaaa0165404c047a1d323a4c3048f4d6b9a6".
Added file "gui/dist/hbui/chunks/45.js" of "7ddd8b58dffd5e1fb62619468c0a0dd9d2698fdf".
Added file "gui/dist/hbui/chunks/46.js" of "c1907390506a4a7e578cde11f0938c2a231a8319".
Added file "gui/dist/hbui/chunks/47.js" of "c7cb5373dfb073b64f92739d3ade8eb965f6a127".
Added file "gui/dist/hbui/chunks/48.js" of "1123068461a6f15aebb2ff0784b7397b9f597968".
Added file "gui/dist/hbui/chunks/49.js" of "4c9b70cadbc5ebd58497f8b6626fb952e31184c1".
Added file "gui/dist/hbui/chunks/5.js" of "84d0c85fb4245d7d0da138911084a55f84a33e56".
Added file "gui/dist/hbui/chunks/50.js" of "0dc01efaa53e79c199a44a6ef8ee420f2f6a314d".
Added file "gui/dist/hbui/chunks/51.js" of "03972b0217ac0b9904ef824fbb15998dce0618d5".
Added file "gui/dist/hbui/chunks/52.js" of "3d16fdbf07d23c0719ebc5f733912fa2a1f4282a".
Added file "gui/dist/hbui/chunks/53.js" of "96118dfaad329e357a6e7a47802c4d3df8ea28f3".
Added file "gui/dist/hbui/chunks/54.js" of "ad89943acd3ffcee3f844bb62759ef9658e0fb61".
Added file "gui/dist/hbui/chunks/55.js" of "2f3b8a7cd2d7d0c2db477eefde24823769c883cf".
Added file "gui/dist/hbui/chunks/56.js" of "4facaa98ec9518338070457fa30f0fa6af09d353".
Added file "gui/dist/hbui/chunks/57.js" of "2afdabc10a01564e9d17f46e8ec5f421614fed69".
Added file "gui/dist/hbui/chunks/58.js" of "2d3198145f6365ed56e27b75e1adfc31a0b8e261".
Added file "gui/dist/hbui/chunks/59.js" of "033fa5c479615d29453f9653dc2ad9c7011aebc5".
Added file "gui/dist/hbui/chunks/6.js" of "d6f831f102725097ef9a7ae91c8ef11c89c2a60e".
Added file "gui/dist/hbui/chunks/60.js" of "d426cd4a5ef86ef74f52e13c507b495c1d0cc4a2".
Added file "gui/dist/hbui/chunks/61.js" of "ce64754508c680ab023037130ba3c3748f17d370".
Added file "gui/dist/hbui/chunks/62.js" of "d877d07ca30f0cbcd50645f023487a7de5d07710".
Added file "gui/dist/hbui/chunks/63.js" of "d1b83fc19d8e212e6f39372d796db84148d81175".
Added file "gui/dist/hbui/chunks/64.js" of "abf07a96878e87ca699a01c157ff44fcdbf0458a".
Added file "gui/dist/hbui/chunks/65.js" of "7d0fe6db7e7b9b12bd6327f4d73e38a7eb31c0a8".
Added file "gui/dist/hbui/chunks/66.js" of "c16fcf0adc5d628064da9dc2a190b576b6fab284".
Added file "gui/dist/hbui/chunks/67.js" of "3abba0838debd2ef47c4e59161c65062a37ec745".
Added file "gui/dist/hbui/chunks/68.js" of "e573dd79959c0b73c5e1de9c5543ddc5182d6957".
Added file "gui/dist/hbui/chunks/69.js" of "59381faa1718828cb35b20dc74abcb6cbb40262a".
Added file "gui/dist/hbui/chunks/7.js" of "985a5bae07aa78f4bf5c970f36089168e147e465".
Added file "gui/dist/hbui/chunks/70.js" of "aca20ea48cfc4d5e57261b3b0110997179fb40de".
Added file "gui/dist/hbui/chunks/71.js" of "168b5f7d833a44025d8f752a11be92a73ef67612".
Added file "gui/dist/hbui/chunks/72.js" of "b350caed2902e6ca2485ca5fa96523eb09d72d5a".
Added file "gui/dist/hbui/chunks/73.js" of "1a10c7eac7989e52807db9723c93b73139e4a914".
Added file "gui/dist/hbui/chunks/74.js" of "d16c54730f891bc776028c266b8569aedd7a5432".
Added file "gui/dist/hbui/chunks/75.js" of "a703f2d3a7098b744fd789c9bbdcf2373e68fc4a".
Added file "gui/dist/hbui/chunks/76.js" of "ffea8fc4ac5c6a2d0cee10662b2eb578daa82e50".
Added file "gui/dist/hbui/chunks/77.js" of "5bd441133833d05331a7d281724da8f316e1839e".
Added file "gui/dist/hbui/chunks/78.js" of "ad3982500e17d5d09fcb00bf116d7190107a2683".
Added file "gui/dist/hbui/chunks/79.js" of "848c64f3b85b81ca94ad72546811831f9a9a5bf6".
Added file "gui/dist/hbui/chunks/8.js" of "85c755d796e8ef0982266601a964de678c9809a8".
Added file "gui/dist/hbui/chunks/80.js" of "f02824c0914cab2f1fb4127dc0d5ff3a8b05a4fd".
Added file "gui/dist/hbui/chunks/81.js" of "8eec048eaa9c69d07f4958a38e4a782de4fbd7b4".
Added file "gui/dist/hbui/chunks/82.js" of "350beddcdd2da98fe9449ab436b62c90f3305439".
Added file "gui/dist/hbui/chunks/83.js" of "2601c0a6395d221112d9fd1e20fe52c5e5fcf065".
Added file "gui/dist/hbui/chunks/84.js" of "0dbcac2e727d20fcaa7346633d3cf426705c8dad".
Added file "gui/dist/hbui/chunks/85.js" of "37f25966dadaa4ec82a444a26f6e249579803668".
Added file "gui/dist/hbui/chunks/86.js" of "b5bb04de2e8d27420fb062745ba03ba6b6b20405".
Added file "gui/dist/hbui/chunks/87.js" of "0d8055a4fd43ad6801e8680193af5e1f1e51fe62".
Added file "gui/dist/hbui/chunks/88.js" of "6d3e0db518989411ad4e44996fc0c4f5ae8eca6e".
Added file "gui/dist/hbui/chunks/89.js" of "0a29e5cf143dfa9ffff505fb0663cc8874dbf8c5".
Added file "gui/dist/hbui/chunks/9.js" of "6e304fb56c7b208f7a2647eb14143c04ad994221".
Added file "gui/dist/hbui/chunks/90.js" of "4645356307b3914bf8214cece98f125e46829d43".
Added file "gui/dist/hbui/chunks/91.js" of "57a27a7601cfd571486f18520edf53cc793b0a2b".
Added file "gui/dist/hbui/chunks/92.js" of "363f1b438e40cb8c5fdb0546e95bb007bc61a114".
Added file "gui/dist/hbui/chunks/93.js" of "f14c917d02370be7c0d2ec49e8da9475b22ba1d4".
Added file "gui/dist/hbui/chunks/94.js" of "beacbb08da620f848bdd7badbec4b20ec9f42775".
Added file "gui/dist/hbui/chunks/95.js" of "7e404257840c40813ed4680f14e599ef77f78bbf".
Added file "gui/dist/hbui/chunks/96.js" of "60cca7e1dbf8d6e8ea2872d55a01c6211830bce0".
Added file "gui/dist/hbui/chunks/97.js" of "9c3c0ed17b5544582d265b91fd191c2f4f6d1a30".
Added file "gui/dist/hbui/chunks/98.js" of "be5c36a8ff1997afa7da28835804e54731f67a63".
Added file "gui/dist/hbui/chunks/99.js" of "f9f11695776d278ac50e1ec5ba0be49cfcb3bc22".
Added file "gui/dist/hbui/en_US.lang" of "9af67965d24f7fecfae97565bac21e5d0459cef3".
Added file "gui/dist/hbui/fonts/Minecraft-Five-Bold.otf" of "3c111977c43c7b0910b1d143ab5130fabe1afe90".
Added file "gui/dist/hbui/fonts/Minecraft-Five.otf" of "8e6ba08a75f4f325b319345650803f646bd8b560".
Added file "gui/dist/hbui/fonts/Minecraft-Seven.otf" of "e56e492103ca01ab8a6da92de306b1d9a792da68".
Added file "gui/dist/hbui/fonts/Minecraft-Ten.otf" of "ee1dd3f0c9527bbd4e8673025cb4d3d036baad59".
Added file "gui/dist/hbui/fonts/NotoSans-Bold.ttf" of "563bd982ccf5b05c6234c40a5758dda2f19160fb".
Added file "gui/dist/hbui/fonts/NotoSans-BoldItalic.ttf" of "a1fbfdfb3fb027e50061e795e1262bfc15c920e2".
Added file "gui/dist/hbui/fonts/NotoSans-Italic.ttf" of "0ce726939b7e3237c6eddd998f249e9b969906d7".
Added file "gui/dist/hbui/fonts/NotoSans-Regular.ttf" of "830953c678e6a50697108a9c87d229cef130975a".
Added file "gui/dist/hbui/fonts/NotoSansKR-Bold.otf" of "f12580494abc5e35802cdeb5650bffa8a2a7ed90".
Added file "gui/dist/hbui/fonts/NotoSansKR-Regular.otf" of "5c6ad96b01ab1804ba613acbaf35a3851d542b1d".
Added file "gui/dist/hbui/fonts/NotoSansSC-Regular.otf" of "61d11cede2997a5c0172bc2182923914db5575d8".
Added file "gui/dist/hbui/index.css" of "c15b85af60103ae29f13158a2f851374d877ea61".
Added file "gui/dist/hbui/index.html" of "e19bde11d39d1544d51b932ea1e382faf73b91b8".
Added file "gui/dist/hbui/index.js" of "ef4fa0fb4448285e5462b5b8c710200c1d0de978".
Added file "gui/dist/hbui/routes.json" of "808e163c5e662cce8f3a4b0dda786429b8c42ae3".
Added file "gui/dist/hbui/sound_definitions.json" of "70507595b8b479f4035f1702e7fbb71e0a863b6f".
Changed file "resource_packs/chemistry/contents.json" from "3e844d6c19ad86893b706a8b17d6c2580fe72ab1" to "2dc7f5f24e6cca6240e79d7c721fc9a522c04ec6".
Added file "resource_packs/chemistry/entity/ice_bomb.entity.json" of "81b2817824b16b4500d85f8e1638fae90c421b6c".
Changed file "resource_packs/chemistry/materials/entity.material" from "d5a6a1cada7cd70ee7de58fb2d195402ac03ff33" to "a720b884016c9330059e7bd2869a502f73b64495".
Changed file "resource_packs/education/texts/bg_BG.lang" from "c40cb0b172faab52df121123e8c15539670212bc" to "a7087872c930f6d98f132b69373d01027b75f52a".
Changed file "resource_packs/education/texts/de_DE.lang" from "dcc0820b3d4adf71f7b8ef9d2498ea38e3db6dbb" to "5cbf47989018d3def122fa6c512788ab40136ae6".
Changed file "resource_packs/education/texts/es_MX.lang" from "4f1d40856746f342cedcfc2fb7b081d63ab6a35c" to "f8ffa5881e47f6e0087f2d506f9deff8bef8dcd8".
Changed file "resource_packs/education/texts/fi_FI.lang" from "6e9be14da4870c251a9d0fb4b1674a292fd14e87" to "9ec67f0b0fe6c43f6de82e18c27c0560061ca3e3".
Changed file "resource_packs/education/texts/id_ID.lang" from "b36a3f5a800d7ca2d5c05bff3cd59e923a219c88" to "7a620c3b6c5d2b0b096092cf67cf8e930d62ac2c".
Changed file "resource_packs/education/texts/ja_JP.lang" from "4637f2a5b233d06bc16267aba08857435ec5a784" to "261c9b52c00ed5c5bd4373e78520f90e869fd948".
Changed file "resource_packs/education/texts/nb_NO.lang" from "fe7b110372a9536a512fcfe5e0bc62b799d01160" to "7d85359c4ef02cc7de7dfa04c53ad4291bc14e4d".
Changed file "resource_packs/education/texts/pl_PL.lang" from "85ed35a1cdddadd36bf8d4922bd095b5670dd58f" to "5626b5d211ddf6cc63af63a9e99d285c3dc64545".
Changed file "resource_packs/education/texts/pt_BR.lang" from "f81e15905aa52edd796ddd3f520a36723c3c3a12" to "811d57d148724effc586bb971be81768daf050f0".
Changed file "resource_packs/education/texts/pt_PT.lang" from "789118c988854f57b76db9d626030280801c13d8" to "376cfb37ac2b03ed03050c4a0f4e5823f8557cd9".
Changed file "resource_packs/education/texts/sk_SK.lang" from "a871e1e3cf1cb1e3a8ae30152797b9f5a5ca3325" to "0ab0a33a68a50f9c41b1792fc8fd0d492402585c".
Changed file "resource_packs/education/texts/tr_TR.lang" from "ec4a4d28f97c5f1db4a94f6fad94bbf3383cbd7f" to "9087ff47caae357f398900d034b2ee11426b7388".
Changed file "resource_packs/education/texts/uk_UA.lang" from "379a743f8254961273bb3cc19ee106b56472782d" to "057ac79791c1ee0010e2a6d7730876c3b4fd06d3".
Changed file "resource_packs/education/texts/zh_CN.lang" from "957f458839ddf9f6e39889f68e4ea2b63d6e7c49" to "242b366913c22c130ef07b92a419ae2f69a87a04".
Changed file "resource_packs/education/texts/zh_TW.lang" from "2fa2e53d9f500ffa267a8265e3cb44dc20ebf965" to "ea21d0597dbeb4b1a1f3280d5095ab84fa069164".
Changed file "resource_packs/education_compliance/texts/cs_CZ.lang" from "77453d7e48b14609cdac1005ec80e811eecd722f" to "2996a328b53f96468e24c282701555ad428e9ff5".
Changed file "resource_packs/education_compliance/texts/de_DE.lang" from "2060bcdef09277a556c23b87b7bfd04cbce09de9" to "73600086066e4943ac3494c900f2ef1ace6955f5".
Changed file "resource_packs/education_compliance/texts/es_MX.lang" from "30f6af8f575ae86383e51d25a324b8dd8801104c" to "3917423f66aff6edd420ef62e3e7b97befb5f7c8".
Changed file "resource_packs/education_compliance/texts/fi_FI.lang" from "0a411ef1b521d4de2b812ecd2b00a510f642cdc4" to "502b8f6a863da10d5e102e5218bd44ed41d8b950".
Changed file "resource_packs/education_compliance/texts/id_ID.lang" from "808492d9a96c96787c523c717a93a66752138d0a" to "f90fd09e04bdd58d14d5fda6546c69eb67aafe9f".
Changed file "resource_packs/education_compliance/texts/ja_JP.lang" from "9c6bec46af67097909c5e230328375bb60b47812" to "19eff211eed29d62fc15eab28ac2ae85f230b348".
Changed file "resource_packs/education_compliance/texts/nb_NO.lang" from "15aabb5ca1065485c845f067a6ae8a5793027c77" to "d8698697503cb08c3c75177f4b0cd3e5a4ddffbb".
Changed file "resource_packs/education_compliance/texts/pl_PL.lang" from "02496b6ff942f617f08bd4b8a31c6e5d093dde19" to "b74d26a236dbdf9148944e3f05c3d7a72bd207f3".
Changed file "resource_packs/education_compliance/texts/pt_BR.lang" from "aa288b29a2d7a1ba98ec95e13d42d9c48ee584ec" to "05c6596a2d46bda90f03599de086ae26e5a834ba".
Changed file "resource_packs/education_compliance/texts/pt_PT.lang" from "8ae7aad6201b0f957cb2b65f385992a9237a918c" to "c0ea6f80cef398c9485f671861cfcaffe5007459".
Changed file "resource_packs/education_compliance/texts/sk_SK.lang" from "ead9cfdaf12769421d06a63bf2953b341389eeae" to "ef0c4f4892b89d3d5d18e842b9fd66393da8944d".
Changed file "resource_packs/education_compliance/texts/tr_TR.lang" from "e5ced2aa8acca04b91d67ee958bfb469d0e35961" to "c494d119f9ee5106bf6585d2ee60e0322445aef9".
Changed file "resource_packs/education_compliance/texts/uk_UA.lang" from "8abef4928236c685a4c065dd292bf532fb358aff" to "b2e2aaab5550bc3ad5cc7ab3b0ffcfb6978d6cb9".
Changed file "resource_packs/education_compliance/texts/zh_CN.lang" from "9224eeba3dd46f14e6ea2b7802be640cfe5fd17e" to "2c80da8a4a4d2119255a8cc5d4e42f9fcc58bdb5".
Changed file "resource_packs/education_compliance/texts/zh_TW.lang" from "9e9713e114010d60d2e45368b114ce75df3489b4" to "2d0fa1e2713f05122a9afbc8075b9534b0a029e7".
Added file "resource_packs/vanilla/animation_controllers/drowned.animation_controllers.json" of "ab0d31cbfc7babfbd824e12c5745194405a99cad".
Changed file "resource_packs/vanilla/animation_controllers/zombie.animation_controllers.json" from "b2353167c6d49890cd2b397e09a2e05940089bba" to "c7f7f384f96cd330d39412cb7c477b9160b5e388".
Added file "resource_packs/vanilla/animations/actor.animation.json" of "353db47d2e7b7aee80f60ad39d29ab727c2eaa0f".
Added file "resource_packs/vanilla/animations/drowned.animation.json" of "d8b4f307dbbb5af9053b8bc2b5012c9a5870ea76".
Added file "resource_packs/vanilla/animations/drowned.animation.v1.0.json" of "93ca5220d339de4449a7d58c0d25d5c6dba4b1e6".
Changed file "resource_packs/vanilla/animations/humanoid.animation.json" from "a41ec1d630c42994faff9f6b4ebeb60df81c891a" to "28ad4bb5924d3c4e8abeabc514a691f827b418f7".
Changed file "resource_packs/vanilla/animations/skeleton.animation.json" from "48a25c864f1ef6509bce83cb49c2ae4cc297a409" to "446596680f6b3df7bb16f4a9af80f47f390607f2".
Changed file "resource_packs/vanilla/animations/skeleton.animations.v1.0.json" from "bdabd9cac38dbaa69b58ae53ea837d28f13b48e7" to "3db6287325dca25868dd377680ba8455b449a8bb".
Changed file "resource_packs/vanilla/animations/zombie.animation.json" from "e21b937dd9ef7912fd40221716e9a3b17238398e" to "607ef7a55b3ff0f02665e5dcfcfc05a2ba644d48".
Changed file "resource_packs/vanilla/contents.json" from "aa032b6801bc80e7fd62cca9c69077920b580258" to "02a43b9886a6513f0113b52f4c30d3a2c190a3b2".
Changed file "resource_packs/vanilla/entity/drowned.entity.json" from "cb034d0c13a23aadc11cb231b842fdad900175cd" to "75cd0fc2856689031331a13bbf32529765cbfe35".
Added file "resource_packs/vanilla/entity/drowned.v1.0.entity.json" of "e9e89cddf51a0aab41670ebdcf64a0acf7c6d607".
Added file "resource_packs/vanilla/entity/egg.entity.json" of "366baa7bb6bb3cfea55b667e79d09090e795ff8f".
Added file "resource_packs/vanilla/entity/ender_eye.entity.json" of "ae73553c587a015b72687811b98e142cd265c6ee".
Added file "resource_packs/vanilla/entity/ender_pearl.entity.json" of "7a8617e5e92bba3f84c656d3989bf723fb9a5368".
Added file "resource_packs/vanilla/entity/experience_bottle.entity.json" of "d1a60e3a132bd9ce6f291be23c90afb2d814f36f".
Changed file "resource_packs/vanilla/entity/husk.entity.json" from "8405c1339d287e4fc3182d2ef475da29f109c101" to "ac432b5158295e413e2b44ab4fc1b63ec954f0f9".
Added file "resource_packs/vanilla/entity/lingering_potion.entity.json" of "b035063a65f46f60c23fc87710e83efbded2a40e".
Changed file "resource_packs/vanilla/entity/skeleton.entity.json" from "74392b61786b83395ee39453d5c0a2c176e8b817" to "2b8127bd50e7c5d323c9e223a477509db9dfe3f3".
Added file "resource_packs/vanilla/entity/snowball.entity.json" of "92faaf9075193a831761fab1790d6b7eacdd9c11".
Added file "resource_packs/vanilla/entity/splash_potion.entity.json" of "d897adc01029645efb503ae7c4e6ddfd06225cb1".
Changed file "resource_packs/vanilla/entity/stray.entity.json" from "99075891838b65cb191dec11d5be22b7dc02edbc" to "51d2e66ebee6f7a17adf748ad7535128aa17f31d".
Changed file "resource_packs/vanilla/entity/wither_skeleton.entity.json" from "ad2d0657af622cadffc837a2065891b50cb15c48" to "48321dbb1278daa8f3318ff46670184e43587edf".
Changed file "resource_packs/vanilla/entity/zombie.entity.json" from "489cf7c8cb7d84602d9624cc2f155aa6cab15681" to "0424a0d3d701aee55a81c5178457ee51c1916687".
Changed file "resource_packs/vanilla/entity/zombie_pigman.entity.json" from "cdf9f3f6d726c3a492f8b6e9e7963b28a9936d87" to "71d04cd11e1bae5b7b662458c378378521871718".
Changed file "resource_packs/vanilla/entity/zombie_villager.entity.json" from "227f38138db584942272c211efc3efa3051ffcb7" to "4b0d453436cde77f3ea23d97442b91a88b931519".
