Difference of "all_files" between "1.17.30.20" (beta of "1.17.30") and "1.17.30.21" (beta of "1.17.30").

Total file: 12998 (+190, -185)
Added file "gui/dist/hbui/assets/B-12c45.png" of "70c739d00525b2c9f6c24b5608ca95d22da96db3".
Added file "gui/dist/hbui/assets/B-17ea8.png" of "def3cb12ab46935d32ef25d1621edff5812bb082".
Added file "gui/dist/hbui/assets/B-33b57.png" of "0afafb18bfe3dfbe6659ce9f3946b993aac69740".
Removed file "gui/dist/hbui/assets/B-5253d.png" of "a1f400b598f48f6310bea4e536eea8d5638cb56a".
Added file "gui/dist/hbui/assets/B-55550.png" of "e85a2732c6498b8e6f79f6b38611d90cc02199d8".
Added file "gui/dist/hbui/assets/B-62009.png" of "dd4fa3e008b1eabfa64e03fdcb1ac995e9d16f16".
Removed file "gui/dist/hbui/assets/B-7e897.png" of "9a6f55d325ef7ceb359b3f36aa614d046a972eb5".
Removed file "gui/dist/hbui/assets/B-9eb96.png" of "77cc99aa3a88f016975f472210e5004ab0c8444b".
Removed file "gui/dist/hbui/assets/B-bf428.png" of "a6eaa8c315dcc0dbd7b0b0f7fa5f47df1fe0db18".
Removed file "gui/dist/hbui/assets/B-dab38.png" of "a296e5b16d40d16f425ade553a91578018ba6606".
Added file "gui/dist/hbui/assets/B-dae07.png" of "1d596c94bfbb34d5b5bd197d970cca5a1d3ec5d1".
Added file "gui/dist/hbui/assets/C-56233.png" of "df69448b7d6241185af1750c7c160239f49ef260".
Removed file "gui/dist/hbui/assets/C-825f8.png" of "ad9a5b6bad72e9af2bd27b9145b779f16f9f0adf".
Removed file "gui/dist/hbui/assets/D-23b4e.png" of "f149ab01f7980b408981a18f7a7a97b2af131722".
Added file "gui/dist/hbui/assets/D-65aab.png" of "c6f161b3c0e46d729839d579b4b420edc11fe89d".
Added file "gui/dist/hbui/assets/D-7ef58.png" of "2f5e09a56176e42cfd27a2458e68cc65f649ce47".
Removed file "gui/dist/hbui/assets/D-b3b32.png" of "d2d978adcfd6937d16b8c32a2048f1e3907ce224".
Removed file "gui/dist/hbui/assets/Down-27616.png" of "8a5f6dea43d1b7b061eddda6e594ec16f3d8f2c4".
Added file "gui/dist/hbui/assets/Down-6b428.png" of "420b3e7a396ebce6bb36beea5e3a8dd942b1a7c7".
Added file "gui/dist/hbui/assets/Down-79b48.png" of "5692bdb2e5dc77ce917e30ed9f30bd830b376d5e".
Removed file "gui/dist/hbui/assets/Down-c66cc.png" of "925d0f8fc9e86a4196d772f107e0cec6f8005a89".
Added file "gui/dist/hbui/assets/E-42b08.png" of "bf2c21498d94a250c0edaa9fe699c6f27ad06767".
Removed file "gui/dist/hbui/assets/E-4abbd.png" of "42fbedee113dc710001da8c27fec6b93591b4d2c".
Removed file "gui/dist/hbui/assets/E-562ad.png" of "e5b7c197ff31589850f9d0f580db6107cc1e8bbf".
Added file "gui/dist/hbui/assets/E-f74f4.png" of "4d3586a109c50efd68dec75eca92d9a302983aed".
Added file "gui/dist/hbui/assets/ESC-0c1aa.png" of "2b8fd3ec43926c86961b49dc915ceee79ea9a3f1".
Removed file "gui/dist/hbui/assets/ESC-2cf57.png" of "cd3987d34ada2486624b79b2670e2e60f894e4cf".
Removed file "gui/dist/hbui/assets/ESC-2d7bc.png" of "e0b055a46c86ea39cb31af2a688fd33f91e7ad38".
Added file "gui/dist/hbui/assets/ESC-50893.png" of "04f340741a8c5553618fea54582dc922fdee2e77".
Added file "gui/dist/hbui/assets/Enter-32485.png" of "2a39d325c4e3440f49ed8f7c3b72e4ce4624c409".
Removed file "gui/dist/hbui/assets/Enter-74615.png" of "1d0ca645148bd45a44b5695939374ec129acf788".
Removed file "gui/dist/hbui/assets/Enter-776ab.png" of "9c12a07bbfa920069ed2f334ae1399b7341ea81c".
Added file "gui/dist/hbui/assets/Enter-f425d.png" of "bf95abddb6f1a6cda253b2ee1f93f869657960c9".
Added file "gui/dist/hbui/assets/F-10b9e.png" of "bcba5358d7af30a66e2e3b92a5752fce434ae265".
Removed file "gui/dist/hbui/assets/F-1f69f.png" of "bbdda4e9e047c116a987b27efa8560e6c1aa1da9".
Added file "gui/dist/hbui/assets/F-40fda.png" of "1e60a24874f9d3bad827b775cfe24e4420c143f7".
Removed file "gui/dist/hbui/assets/F-d752e.png" of "2b7327cf0c7c5e0e9ffcc08cd6ececd437fd0f02".
Added file "gui/dist/hbui/assets/L3-122ac.png" of "df491605ae90afe274a2b78b6905841033cbbc0c".
Removed file "gui/dist/hbui/assets/L3-2a681.png" of "31b10bb985e87d5f0949dfb69ff62e40270e4424".
Added file "gui/dist/hbui/assets/L3-4bb52.png" of "3c641411c3bd9a1e2fe1c9babe0e63bd2790573e".
Added file "gui/dist/hbui/assets/L3-617ce.png" of "b73538d46edff472bd72fec44f021f5fb1b607ab".
Removed file "gui/dist/hbui/assets/L3-6313e.png" of "205ef524726ec4111ac7d90be3f401c1fdd875a7".
Added file "gui/dist/hbui/assets/L3-63230.png" of "e4a74df02813add5e9b96cbcb1b5b2d894973021".
Added file "gui/dist/hbui/assets/L3-66a19.png" of "b3adb13c260ba654414de43e18f04d9bb3eabe29".
Added file "gui/dist/hbui/assets/L3-68f34.png" of "19d3dd30dec57ef47bc1024b7c08e11a9ce2e1cd".
Removed file "gui/dist/hbui/assets/L3-75812.png" of "dc0ec0a361a358fd6c5382e2b565c562e2f5e6aa".
Removed file "gui/dist/hbui/assets/L3-913e7.png" of "277a71ad051ed80e6bb8902798596e3f60f29a7a".
Removed file "gui/dist/hbui/assets/L3-9faee.png" of "70e3f99b5bcd461230941947b4f7380973699d1c".
Removed file "gui/dist/hbui/assets/L3-ec9a1.png" of "459ed1af34e7bb17675bd99b64aad6f3fbee19ec".
Removed file "gui/dist/hbui/assets/LB-24b0e.png" of "91558f1d1c2d703f5fdef9c09f02bb48c670c6fb".
Added file "gui/dist/hbui/assets/LB-320f9.png" of "66179e9cc85fa1ab2815b2366544cc55845bc62a".
Removed file "gui/dist/hbui/assets/LB-465e7.png" of "cf53967d611e132046e7168a537869a137cb9c78".
Added file "gui/dist/hbui/assets/LB-56095.png" of "b535254d96eff7190215cc45d705507e766d5f65".
Removed file "gui/dist/hbui/assets/LB-7dc1f.png" of "c09e50c14af4b9a0f3e58da7aef2dc941b1466b4".
Added file "gui/dist/hbui/assets/LB-89303.png" of "80b464efd46f42ea877a6a71f48c5a071d7fb2da".
Added file "gui/dist/hbui/assets/LB-8fc1e.png" of "6600fb863858af6628734f11457296293fc86b0d".
Added file "gui/dist/hbui/assets/LB-9cc82.png" of "cee12e719c58a8041b4a3ce806d616e4ccf8490e".
Added file "gui/dist/hbui/assets/LB-b1f5d.png" of "257e03e641af10c27c48c12c8921cb5b775ea92f".
Removed file "gui/dist/hbui/assets/LB-d5e5e.png" of "c06b14f4b84e346dc968edbe402c262a5b6e815d".
Removed file "gui/dist/hbui/assets/LB-f8b44.png" of "8b25865be25ef8c256ff17bf5136c0e43d7c4ca0".
Removed file "gui/dist/hbui/assets/LB-fd40a.png" of "02ba1239fb0f875553cdab9d9462be4e503791c0".
Removed file "gui/dist/hbui/assets/LS-2f444.png" of "76d4ff3067a52f49a4e008fa2761ad6d26102e88".
Removed file "gui/dist/hbui/assets/LS-5f959.png" of "a09c06d03a587fb4040f61712e1c9c037148279a".
Removed file "gui/dist/hbui/assets/LS-73d16.png" of "415d7171878b91dcefdd64cc767c1f0bdc2af307".
Removed file "gui/dist/hbui/assets/LS-7f16d.png" of "289ed2bda1567130e5c3b828a376fed711a5bb5b".
Added file "gui/dist/hbui/assets/LS-83f0b.png" of "ef537ba17ba4d6c2115b82e07cefbab8c856d8c6".
Added file "gui/dist/hbui/assets/LS-97f0b.png" of "faf0d62d05e66a54f8067559f4c4f935a120ec6c".
Removed file "gui/dist/hbui/assets/LS-a25af.png" of "6968944ee0b5da054fe0f715b0a9000c66151d49".
Added file "gui/dist/hbui/assets/LS-ac3f4.png" of "c4befc18c124497635ecc81d29497ea0c74556ac".
Added file "gui/dist/hbui/assets/LS-cbdf9.png" of "0d2319b78247768d398876510d0768b188553ab6".
Added file "gui/dist/hbui/assets/LS-cc4b2.png" of "06c90701955b9fbde51d2dc31508945b64575a9b".
Removed file "gui/dist/hbui/assets/LS-cf44b.png" of "82a773243c7fd98a9d9f2e20015643eb76e8ace2".
Added file "gui/dist/hbui/assets/LS-f9951.png" of "59609c037582c8404ad6b4b329ee1839310750b6".
Removed file "gui/dist/hbui/assets/LT-121f6.png" of "fd4831b064e1fc6608ea70434bf1b40688dda6b5".
Added file "gui/dist/hbui/assets/LT-186d9.png" of "50c0c41631adc000b3a7cb6d9a939723102154c1".
Added file "gui/dist/hbui/assets/LT-18e35.png" of "a8a378f73057d93beacdbcb4631722a6bf84b185".
Added file "gui/dist/hbui/assets/LT-2a594.png" of "28b498c7bf59515cd05fa532c527a3d477561d68".
Added file "gui/dist/hbui/assets/LT-40d28.png" of "76918ecd623148183ca76266a3dc9c3054465094".
Removed file "gui/dist/hbui/assets/LT-4190d.png" of "49a96d60f6e7736a3313730c6ecdb65801ba9d31".
Removed file "gui/dist/hbui/assets/LT-506e0.png" of "a2213f74f3193c9be6b965ace9892fa9e91e99bf".
Added file "gui/dist/hbui/assets/LT-609fe.png" of "fbe5318c4954ea6c79642785626d1d8d4b47fe8c".
Removed file "gui/dist/hbui/assets/LT-7ed43.png" of "ed2f5e299046da8bf1fd4ee09176494fdbec129e".
Removed file "gui/dist/hbui/assets/LT-b010e.png" of "35fd7ed1c2789b598fa1ce72a2cd37a704374097".
Removed file "gui/dist/hbui/assets/LT-b1a0a.png" of "c3e22e08e1d002cf2e0ca8198b4a4a2e81b84ed8".
Added file "gui/dist/hbui/assets/LT-f79a9.png" of "54ad2279e6080da6de9d27861de34f200da62956".
Removed file "gui/dist/hbui/assets/Left-17143.png" of "6cce58c789288e120977940ca0e785a44e03e974".
Added file "gui/dist/hbui/assets/Left-4c78b.png" of "4c0183e0fc232f6e6b5cdd4380b90153278bb9e4".
Added file "gui/dist/hbui/assets/Left-5ef45.png" of "7dbd33f009f29ed4b08b003a5ae032d97f43a6db".
Removed file "gui/dist/hbui/assets/Left-d991e.png" of "ccfdabebaffcd03bbbaf8baf18ea1217447158df".
Added file "gui/dist/hbui/assets/M-25108.png" of "9489dad391dee5a254dce48ff93a0252d26babdb".
Removed file "gui/dist/hbui/assets/M-6d219.png" of "351095bb62e79ea346b94fac77d108b87718685a".
Added file "gui/dist/hbui/assets/M-93935.png" of "77a465862624ab35a3ce77a42f3e8544fe6ebbd7".
Removed file "gui/dist/hbui/assets/M-eb9b6.png" of "65c54bd9f1909928f9514c83a8cf826d7c071f23".
Added file "gui/dist/hbui/assets/Menu-0a6d9.png" of "460906388e2a1e9d9601cde76bd361ad682ed07b".
Added file "gui/dist/hbui/assets/Menu-0ee16.png" of "f0a74ca58c7de6154e427d9cfb70d5fbc91dbddd".
Removed file "gui/dist/hbui/assets/Menu-13531.png" of "58f4d5eb0d961ee319380e27f454d5050e59811d".
Added file "gui/dist/hbui/assets/Menu-2d733.png" of "d090d906b4a2a872d707b82b989d6721c4904072".
Added file "gui/dist/hbui/assets/Menu-2f586.png" of "505b3c33fc451c4bbba177799cf763cb795926ae".
Removed file "gui/dist/hbui/assets/Menu-8860d.png" of "fcb1cab9810213ab23b106b7c2ed72713010bfaa".
Removed file "gui/dist/hbui/assets/Menu-9820d.png" of "a6771a5413e15ece13c1d29cfdc1eaf2f6fc25b5".
Removed file "gui/dist/hbui/assets/Menu-b0d34.png" of "4c221eebd21c42b27c04349c65beb54594698f3b".
Added file "gui/dist/hbui/assets/Menu-bafb8.png" of "693e7a2fb65f1a4e7bb7f115904a0b0c121e4142".
Removed file "gui/dist/hbui/assets/Menu-d232f.png" of "2c227a7c5d3defe77396900a0c3064aca895dcf3".
Added file "gui/dist/hbui/assets/Menu-ebdb7.png" of "f4d46427e14a2d33aeae1fad8808cb55ed8f0997".
Removed file "gui/dist/hbui/assets/Menu-f8bcb.png" of "77bcddc8db3f5ec2077e0cbde36397ee67154dd4".
Removed file "gui/dist/hbui/assets/MouseLeftClick-3f3ad.png" of "01f2759aa89fadc9b6cc43672d01d14811d98495".
Added file "gui/dist/hbui/assets/MouseLeftClick-49885.png" of "8822b40a89bc15ef61c2a0544228dd34ee7802f1".
Added file "gui/dist/hbui/assets/MouseLeftClick-61efd.png" of "c607977cf5523772d057cbd7b2ba4a94adf93e51".
Removed file "gui/dist/hbui/assets/MouseLeftClick-816ea.png" of "612155cb6a383353500939dcfa8f6b5d736d9b4d".
Added file "gui/dist/hbui/assets/MouseMiddleClick-012db.png" of "6967e10aeb510e7dd3a7fb88e592297e919341a7".
Removed file "gui/dist/hbui/assets/MouseMiddleClick-26e3f.png" of "ddd33a4c5e1670a62067ac9dd0b6049120236f28".
Added file "gui/dist/hbui/assets/MouseMiddleClick-468c9.png" of "5e018ca5eb9e83ee92b6e4a087f62a2855518b7d".
Removed file "gui/dist/hbui/assets/MouseMiddleClick-8a2a8.png" of "ac24ff45a421b3d482dcfad1e0124c4c8bf01baf".
Added file "gui/dist/hbui/assets/MouseMiddleScroll-91182.png" of "f98c733a265530bc09a56a2bcdd2e921c23d2613".
Removed file "gui/dist/hbui/assets/MouseMiddleScroll-e2a33.png" of "59691ed7d1f4970836f46a0a248b721aa9060b0d".
Added file "gui/dist/hbui/assets/MouseRightClick-9d6a2.png" of "871dc31600b029a8ab05a3f5d26383c733074270".
Removed file "gui/dist/hbui/assets/MouseRightClick-cc521.png" of "c7d50ff0d4a4310b23acc9b22a567d25bb5cfdec".
Removed file "gui/dist/hbui/assets/MouseRightClick-faeac.png" of "f494866c25bbfe6d153655d5163c847422268d85".
Added file "gui/dist/hbui/assets/MouseRightClick-fefb4.png" of "1fc79ed4fb347d8d46a9a91a7ec05dd2fb40f24a".
Added file "gui/dist/hbui/assets/Q-5c61d.png" of "adb17068b428af4d820eb9b0baddc6ccdcbfc4a8".
Added file "gui/dist/hbui/assets/Q-d93fa.png" of "ca90dbd1057b44c4c5330efdb76434c96547a258".
Removed file "gui/dist/hbui/assets/Q-dcc22.png" of "597be277cf6d19cb1ac9e331d37c93f52b80f94b".
Removed file "gui/dist/hbui/assets/Q-e5a4b.png" of "5055d9744e769a1e7254216e643deff3bb116523".
Removed file "gui/dist/hbui/assets/R-13ef3.png" of "4c946e625ebb748fbdae93ccb71707aa95e92beb".
Added file "gui/dist/hbui/assets/R-18c6b.png" of "fef9c9151ce756a5b69ddd0cf2ad5fba9d95aaa6".
Added file "gui/dist/hbui/assets/R-cf1aa.png" of "e3959a4e87e7989f45b649bce51711ade4cca80f".
Removed file "gui/dist/hbui/assets/R-d1aa8.png" of "5d6ee5f5bb5ac80e4ee544f975b2831c4337b935".
Added file "gui/dist/hbui/assets/R3-1ed8c.png" of "f69bb6941daf7761b7d8115072a4ff8d346ca94a".
Added file "gui/dist/hbui/assets/R3-37277.png" of "e4c311dd74c3eef8e4524c6b3ccd1c6b29d24c8d".
Added file "gui/dist/hbui/assets/R3-515dd.png" of "52dc0dbc3f4555561ac47906f36ef5164fdb7c6b".
Removed file "gui/dist/hbui/assets/R3-5586e.png" of "56e49e66274a94c9b053dc859f1841aabc53efaa".
Added file "gui/dist/hbui/assets/R3-5a605.png" of "dd4d1b92bdafa4b7d8e64150b9f047121c69d50b".
Removed file "gui/dist/hbui/assets/R3-6bdfa.png" of "2dcf794dc649c34764648c796c907910ce06ddc7".
Added file "gui/dist/hbui/assets/R3-918fd.png" of "f30ba2b424368746f038c989bed2491ceaf38953".
Removed file "gui/dist/hbui/assets/R3-a6cac.png" of "a15eec3924ec28b1390df581239afe6b3b226658".
Removed file "gui/dist/hbui/assets/R3-c3b99.png" of "d96625e561cb9575bce37d17a8bdb040e2aaace1".
Added file "gui/dist/hbui/assets/R3-c4ed9.png" of "3b745ba7aaa6ac8b15582ddb7f26c70a160c154c".
Removed file "gui/dist/hbui/assets/R3-d78ce.png" of "3780e577a789109fe196da9f3c2248bc4e9d0d03".
Removed file "gui/dist/hbui/assets/R3-eff5e.png" of "9c0b0c9aa6da6d9ac90364ca5630cdf4c8d21b04".
Added file "gui/dist/hbui/assets/RB-0bd9d.png" of "f341f3536c4bb651b8fe734d503ed104cdaadbc0".
Removed file "gui/dist/hbui/assets/RB-10c14.png" of "c9a95265e4fa09d9bf3379125c26ba048c4471bb".
Added file "gui/dist/hbui/assets/RB-4473f.png" of "8c50990330c28475f3953626090d0e12f05d3010".
Removed file "gui/dist/hbui/assets/RB-4cf79.png" of "2b4ab4bc988a7712dfc44ef0d87ee348538864a8".
Added file "gui/dist/hbui/assets/RB-7e9f1.png" of "3a111c2b8b7c7ae29546f0a50a972de9f590b3d6".
Removed file "gui/dist/hbui/assets/RB-87a69.png" of "8f511c5bb47f1bdb9b1b64a0910cd701a142ebc2".
Removed file "gui/dist/hbui/assets/RB-98a3a.png" of "c3095f45cc34fb3c8b6ba254ad23caa13d7a7ab4".
Added file "gui/dist/hbui/assets/RB-a064e.png" of "af4ad065bc725cdf08d72b0e2e7c4c23e7c3ce57".
Added file "gui/dist/hbui/assets/RB-ac8b2.png" of "aacfdb60e857e0e5463b11c9a5d36561bca74b82".
Removed file "gui/dist/hbui/assets/RB-dbc7a.png" of "ebff990733acdd42c9378bad5cd06f0fc81f0e33".
Removed file "gui/dist/hbui/assets/RB-e60bb.png" of "00ed9b7f359d34140efc046ce2ef4878c1a645de".
Added file "gui/dist/hbui/assets/RB-ff656.png" of "1c04a47f567202d0bc4966fbf33d3f5661db5cad".
Added file "gui/dist/hbui/assets/RS-3e5c5.png" of "0347f6a63301c7da4f12b142df8271a82425c0f2".
Added file "gui/dist/hbui/assets/RS-4995d.png" of "c5a905e4420cfa66daca9c6c8936471894c2197e".
Added file "gui/dist/hbui/assets/RS-4c144.png" of "f7b464a382faa42c0a676263cbb57c2e871a9663".
Removed file "gui/dist/hbui/assets/RS-4d75e.png" of "60ca8e89cfbb2084c4f1af0c516476bc9e7dc578".
Added file "gui/dist/hbui/assets/RS-79841.png" of "92afaba1a827cc363e1c7a03a33379a900ac145a".
Added file "gui/dist/hbui/assets/RS-81631.png" of "6b8c23ca0533bb63e07817e7cb182c91ac9d90b3".
Removed file "gui/dist/hbui/assets/RS-9dbb8.png" of "90c33f51a71fc189569e9533054646429147450d".
Added file "gui/dist/hbui/assets/RS-b40f8.png" of "0c478f67be98cca23ac3faaa96d6b4a46aea5b36".
Removed file "gui/dist/hbui/assets/RS-b5047.png" of "c7eb44445f00f958103289773e51fc8ae2e3b069".
Removed file "gui/dist/hbui/assets/RS-b50e0.png" of "45830cc9cd6a118b17f3d91fa14a34db8354e1cd".
Removed file "gui/dist/hbui/assets/RS-cd44e.png" of "267608e8e95166e82bb813ce4030f5e97004ac3c".
Removed file "gui/dist/hbui/assets/RS-d52ba.png" of "07f932e850beaeee9f6253c131035e7adf18eaa1".
Added file "gui/dist/hbui/assets/RT-037ec.png" of "33c9906c4ff340b5c6b9ac393a9ce894cea11d86".
Added file "gui/dist/hbui/assets/RT-0918b.png" of "9c43bd68aca147aaccae4465c6d1c2c05bb63845".
Added file "gui/dist/hbui/assets/RT-148bd.png" of "c756f28f503a29a2dd6e6fbc6588dc36d522f2f5".
Removed file "gui/dist/hbui/assets/RT-23212.png" of "7da9368ff696312dd80d0fcbc3d81dbae42cd540".
Added file "gui/dist/hbui/assets/RT-274d2.png" of "a00729d2c393047535afcb37d68a37436d46bc17".
Added file "gui/dist/hbui/assets/RT-344a8.png" of "5739a4101a6be4b600a044c83f006040f74f51fb".
Removed file "gui/dist/hbui/assets/RT-64960.png" of "cea597ebf907c09cc58190f9ad15412715386519".
Removed file "gui/dist/hbui/assets/RT-8536a.png" of "70da1e7114956fcfb9130c8e16c16039a7980d2b".
Removed file "gui/dist/hbui/assets/RT-991d3.png" of "c9b070a99f15377d066930add6969747c91c8fb2".
Added file "gui/dist/hbui/assets/RT-ccf7d.png" of "314084f01e0f83e38647de89211db662e00ad5a4".
Removed file "gui/dist/hbui/assets/RT-f248d.png" of "b69a74bc4936bc7ca52b635244131cb6d7dd48bc".
Removed file "gui/dist/hbui/assets/RT-ff735.png" of "9faf91e6278b5d006be4057e94b9256af23bc41f".
Added file "gui/dist/hbui/assets/Right-37333.png" of "f620d2e7451a4f74c57329b34a3e863c25de00cc".
Removed file "gui/dist/hbui/assets/Right-43862.png" of "8f87fc8f5e3de3ded0e514d0ba4bd71acbbd0e10".
Removed file "gui/dist/hbui/assets/Right-67ff0.png" of "602d9e8894bba5168b4ea80246be4e53ba99398c".
Added file "gui/dist/hbui/assets/Right-75935.png" of "e63e60dae039eb2cf9bb57649123eeaff6037691".
