Difference of "all_files" between "1.13.0.13" (beta of "1.13.0") and "1.13.0.15" (beta of "1.13.0").

Total file: 8743 (+2, -195)
Removed file "resource_packs/vanilla/textures/gui/newgui/Bundle/MashupIcon.png" of "a1b9a7906bcb593915ff18e08ae6475241f7f031".
Removed file "resource_packs/vanilla/textures/gui/newgui/Bundle/hangar.png" of "de2730cf772ff84cd03e78f9cb6b575d03ce172e".
Removed file "resource_packs/vanilla/textures/gui/newgui/Bundle/world.png" of "954fe1b73d1fae5f7cec975e14fb8408b1280987".
Removed file "resource_packs/vanilla/textures/gui/newgui/Caution.png" of "5cc026162bd6e792b09c8dd2af0de93c9f1fedfc".
Removed file "resource_packs/vanilla/textures/gui/newgui/ChainSquare.png" of "43126880164ad2faa5e745752ea19cae48bea8d7".
Removed file "resource_packs/vanilla/textures/gui/newgui/CheevList.jpg" of "464761fa9c0567ec2f0d58409ca04b8b04869aae".
Removed file "resource_packs/vanilla/textures/gui/newgui/CreateNewWorld.png" of "e3d4a22ccb18d48080a6e6b7dd92882c41ed8918".
Removed file "resource_packs/vanilla/textures/gui/newgui/DarkBannerNoBorder.png" of "fcf359f032e654292d52ad8c1ed2d231895f56d9".
Removed file "resource_packs/vanilla/textures/gui/newgui/ErrorGlyph.png" of "b98f40283668b27f269c2ff58d6ea61868ee0021".
Removed file "resource_packs/vanilla/textures/gui/newgui/Feedback.png" of "f2a7f3164e2ee06ddfd79836c642a2918bbf2675".
Removed file "resource_packs/vanilla/textures/gui/newgui/FriendsDiversity.png" of "f895cab4df6ece0d936358ed9c99865cfeab08a9".
Removed file "resource_packs/vanilla/textures/gui/newgui/FriendsIcon.png" of "321432d11b1416887e6bf8518626e608536851ed".
Removed file "resource_packs/vanilla/textures/gui/newgui/Gray.png" of "747009e2508a442776d890afe6ea28e9b15f7be4".
Removed file "resource_packs/vanilla/textures/gui/newgui/Grey.png" of "7092dc8057594b4e6592ea1262b67ac077a84805".
Removed file "resource_packs/vanilla/textures/gui/newgui/ImpulseSquare.png" of "b3fdd54aca15bf6d708e3f4817cd883562a633a8".
Removed file "resource_packs/vanilla/textures/gui/newgui/InvalidWorldDemoScreen.png" of "871fe6e1a7d54d0d38da69d1ac5ff49acca62ac8".
Removed file "resource_packs/vanilla/textures/gui/newgui/LoadingWorldDemoScreen.png" of "afed02c1e8a8cd23bba59854c82ff00d2bbd9275".
Removed file "resource_packs/vanilla/textures/gui/newgui/MCoin.png" of "dac71027b7609f70dede114e5719a7fdbc57d759".
Removed file "resource_packs/vanilla/textures/gui/newgui/MainBannersHover.png" of "25cb094393dc59b537b56ca6b088b33c5f64b5e2".
Removed file "resource_packs/vanilla/textures/gui/newgui/NormalButtonNoStroke.png" of "5e55b84a72bf8f771b846046ae26d00bd260df06".
Removed file "resource_packs/vanilla/textures/gui/newgui/NormalButtonStroke.png" of "4a9fd62d5841d15a32a1216526d5f562f1e1c48b".
Removed file "resource_packs/vanilla/textures/gui/newgui/NormalButtonThin.png" of "af1a4a6bd146bd7a961c2677bffb0e6f3829f16b".
Removed file "resource_packs/vanilla/textures/gui/newgui/NormalButtonThinStroke.png" of "b60d8a2c9a9fdd7ece2980aae3f76c21135ed5a9".
Removed file "resource_packs/vanilla/textures/gui/newgui/PlaceholderStore.png" of "fd95a75ebf0a291cf59d26422b7a0e2ddbf7d32b".
Removed file "resource_packs/vanilla/textures/gui/newgui/RealmDemoScreen.png" of "ee17a5db70a379bef2f854dcb97f12b16608897e".
Removed file "resource_packs/vanilla/textures/gui/newgui/RepeatSquare.png" of "c8a33b408947b409cd813a154bed0c1bc17d45aa".
Removed file "resource_packs/vanilla/textures/gui/newgui/Rotate.png" of "5763c19eafbc9b69fc47c3a2939078f2f9c7c38e".
Removed file "resource_packs/vanilla/textures/gui/newgui/ScrollBox.png" of "edfd8b5f22b7e5617a56823c26d2704fe6a8a846".
Removed file "resource_packs/vanilla/textures/gui/newgui/ScrollGutterWithBG.png" of "d2e22853c1018d41fe78035af5e9a04eb9af6bfd".
Removed file "resource_packs/vanilla/textures/gui/newgui/ScrollHandle.png" of "7ed619e03a74787e7f2eb561cb9057051398940e".
Removed file "resource_packs/vanilla/textures/gui/newgui/ScrollRail.png" of "c1bfad9085ca6431b60f18a0935596833b0cd05c".
Removed file "resource_packs/vanilla/textures/gui/newgui/StoreTopBar.png" of "23e1829650976b64296f0f81101c30dec8b325c2".
Removed file "resource_packs/vanilla/textures/gui/newgui/ThinPlus.png" of "d273ad312fce95ad1340cb0da64505c0f626a6bd".
Removed file "resource_packs/vanilla/textures/gui/newgui/UpdateGlyph.png" of "49f6f14bac07b87f8ad75359e5fc766e2cb404c2".
Removed file "resource_packs/vanilla/textures/gui/newgui/WarningGlyph.png" of "5cc026162bd6e792b09c8dd2af0de93c9f1fedfc".
Removed file "resource_packs/vanilla/textures/gui/newgui/White.png" of "a2864d9e609b02dda7f8e99613abbc87b7345a37".
Removed file "resource_packs/vanilla/textures/gui/newgui/World.png" of "5d288227df0e143f6a736a8d7ed94416938c1943".
Removed file "resource_packs/vanilla/textures/gui/newgui/WorldDemoScreen.png" of "e3d4a22ccb18d48080a6e6b7dd92882c41ed8918".
Removed file "resource_packs/vanilla/textures/gui/newgui/Wrenches1.png" of "a5e8a2c88d44d24ab423a824599781b93200abb0".
Removed file "resource_packs/vanilla/textures/gui/newgui/XTab.png" of "bcfb534d34377aa1dd8b8d3365c8e8908bd84197".
Removed file "resource_packs/vanilla/textures/gui/newgui/addServer.png" of "21d8a8a85fb11ad078c4b47fe52e7e094f605c37".
Removed file "resource_packs/vanilla/textures/gui/newgui/anvil-plus.png" of "e39a7f830539debb5627e0df6d28f5e529401140".
Removed file "resource_packs/vanilla/textures/gui/newgui/arrow.png" of "4a2f1a94a1e6d1154905b0ac6214b9a41e4de43e".
Removed file "resource_packs/vanilla/textures/gui/newgui/arrowDown.png" of "c3d308d6bbd557cfa4895316a4377840a0cfc91f".
Removed file "resource_packs/vanilla/textures/gui/newgui/arrowRight.png" of "bda242c57d3c6784c850c3ef811ce59b66f4207e".
Removed file "resource_packs/vanilla/textures/gui/newgui/beacon/beacon_background_pocket.png" of "ff40fb180a87da868473e714c38b06de1c0ea3b1".
Removed file "resource_packs/vanilla/textures/gui/newgui/beacon/beacon_default_button_pocket.png" of "5583201c39598cc557087adba15ea1321c95dcd0".
Removed file "resource_packs/vanilla/textures/gui/newgui/beacon/beacon_item_seperator_pocket.png" of "8a38c4910d9bdeed9662cdf5f2bab4a3dfb3fa1f".
Removed file "resource_packs/vanilla/textures/gui/newgui/beacon/beacon_selected_button_pocket.png" of "e3f040d7413abe2845255ca9fb8371969ee8d892".
Removed file "resource_packs/vanilla/textures/gui/newgui/buttons/checkbox/checkboxFilledYellow.png" of "b51ca979986d306a133116329a0c464bf639b966".
Removed file "resource_packs/vanilla/textures/gui/newgui/buttons/checkbox/checkboxUnFilled.png" of "60eb05efdc9b722117cc17b2d422d8271ad57f74".
Removed file "resource_packs/vanilla/textures/gui/newgui/buttons/checkbox/checkbox_filled_disabled.png" of "6d3a71230f6468ea851f066e2e653eb7aa5f981f".
Removed file "resource_packs/vanilla/textures/gui/newgui/buttons/checkbox/checkbox_filled_hover.png" of "edcf1e3c8a80dbb11c915b02c8e8f9c2c7054bb9".
Removed file "resource_packs/vanilla/textures/gui/newgui/chevron_left.png" of "b8993ef2ffbc0da13174740681a480c282ad10ff".
Removed file "resource_packs/vanilla/textures/gui/newgui/chevron_right.png" of "b1e0a3437f810853bc272bba42c7efff02050618".
Removed file "resource_packs/vanilla/textures/gui/newgui/classic-button-hover.png" of "89426a0724a4fc1e96f8535bb4a0be2325a455ae".
Removed file "resource_packs/vanilla/textures/gui/newgui/classic-button-pressed.png" of "e4b0619cdc3f73a643800bad4055de588b97c992".
Removed file "resource_packs/vanilla/textures/gui/newgui/classic-button.png" of "23baec31a96d6c501e9904553fbfdae12877b39f".
Removed file "resource_packs/vanilla/textures/gui/newgui/copy.png" of "370f8cdd41555b139965d79022b1b953d2a7b566".
Removed file "resource_packs/vanilla/textures/gui/newgui/deop.png" of "f721a44a62926f927c952fe24e07443846e2a3d7".
Removed file "resource_packs/vanilla/textures/gui/newgui/disabledButton.png" of "bfd807a292012179258b0dd5cbe84b85a8eca50f".
Removed file "resource_packs/vanilla/textures/gui/newgui/disabledButtonNoBorder.png" of "3a8d06b082390f4adfeee61a3f2f64d8e9ce1812".
Removed file "resource_packs/vanilla/textures/gui/newgui/dropdown_background.png" of "58417f2757300463b1d05eb075be5bb6671dc4d7".
Removed file "resource_packs/vanilla/textures/gui/newgui/editIcon.png" of "c22799cf1b584879956f6d29d49fbc8dfdc2293e".
Removed file "resource_packs/vanilla/textures/gui/newgui/empty_armor_slot_boots.png" of "a7372a8b176881e5751eaa27875310050e94da47".
Removed file "resource_packs/vanilla/textures/gui/newgui/empty_armor_slot_chestplate.png" of "93233c0671136f05a5280622b75fb143604fbc59".
Removed file "resource_packs/vanilla/textures/gui/newgui/empty_armor_slot_helmet.png" of "60e6673c1024972d2f3aed7f1c368520aa1d05fb".
Removed file "resource_packs/vanilla/textures/gui/newgui/empty_armor_slot_leggings.png" of "db6f1c2ae8021de3b5550bb8cd7349569bc90776".
Removed file "resource_packs/vanilla/textures/gui/newgui/empty_armor_slot_shield.png" of "7ae0fbff52d92163c1043004a819b74bb8e94c7d".
Removed file "resource_packs/vanilla/textures/gui/newgui/empty_horse_slot_armor.png" of "1c4ee5e4774a1228a66bb0d85f131feb3fd67b21".
Removed file "resource_packs/vanilla/textures/gui/newgui/empty_horse_slot_saddle.png" of "0b79a93f0aa74e2cea5bcf0b5ee6891b9c9db68d".
Removed file "resource_packs/vanilla/textures/gui/newgui/empty_llama_slot_carpet.png" of "260cc3c54527428bfcd5e226fe85c220a5398e58".
Removed file "resource_packs/vanilla/textures/gui/newgui/gamerpic.png" of "35f5c1e886bfe26e6d358cd0aaf4609dbbdea9c4".
Removed file "resource_packs/vanilla/textures/gui/newgui/hangar.png" of "98d850dc198adaa9ca4a59a98efc4220f3e7769c".
Removed file "resource_packs/vanilla/textures/gui/newgui/import.png" of "dd92e83ddae6da1448bdeda41253cae2c303fedd".
Removed file "resource_packs/vanilla/textures/gui/newgui/invite_base.png" of "721effdddb62a7a680076a3e50406f0eaea85e41".
Removed file "resource_packs/vanilla/textures/gui/newgui/invite_hover.png" of "db3ff8b4c45790f2bdaaed574288c5fe19bc6bdb".
Removed file "resource_packs/vanilla/textures/gui/newgui/invite_pressed.png" of "15c9b912870ce9d573cbc30ee6925cdfdcea7a69".
Removed file "resource_packs/vanilla/textures/gui/newgui/lava.jpg" of "e4f488a7c8a691ee751e9b6a94ff3fc013ee69ec".
Removed file "resource_packs/vanilla/textures/gui/newgui/legacybanner.png" of "515f7747aa16aab905b4ef1404f1932841bcf86f".
Removed file "resource_packs/vanilla/textures/gui/newgui/listcheck.png" of "5064aae234ef257f35aa238d328918afa03e9995".
Removed file "resource_packs/vanilla/textures/gui/newgui/listx.png" of "930aac78cf5ae87dabf3f53f6ae253a219d2fd72".
Removed file "resource_packs/vanilla/textures/gui/newgui/loading_bar.png" of "39cd2042378559989a73e40d220d2c01a0d3da08".
Removed file "resource_packs/vanilla/textures/gui/newgui/lock.png" of "95cb0c9134cf662d4a2304878e41d4a692dfbbb4".
Removed file "resource_packs/vanilla/textures/gui/newgui/magnifyingGlass.png" of "db5091725c71b75d751204534e72a45d740d4379".
Removed file "resource_packs/vanilla/textures/gui/newgui/minimize.png" of "491e4d3c69b6d74f75e6f5f0e047b4e30d9bd4d1".
Removed file "resource_packs/vanilla/textures/gui/newgui/minimizeHover.png" of "77e57127ac118f5013138b67cda64c5687e851a1".
Removed file "resource_packs/vanilla/textures/gui/newgui/minimizePress.png" of "108e1a193dc748ecf66d8c5b637cea9786785b41".
Removed file "resource_packs/vanilla/textures/gui/newgui/minus.png" of "6f3518213891ab4ff48af51f1353b864402b1d69".
Removed file "resource_packs/vanilla/textures/gui/newgui/mob_effects/mob_effect_background.png" of "7fa20b2919ea5605761d0020f5949c28f3466fee".
Removed file "resource_packs/vanilla/textures/gui/newgui/newOffersIcon.png" of "f2746b552f82ef3c6e127bb84aa417cec1b4186e".
Removed file "resource_packs/vanilla/textures/gui/newgui/newTouchScrollBox.png" of "4e8375163c59da006be11941646151895f922353".
Removed file "resource_packs/vanilla/textures/gui/newgui/offline.png" of "b32138845fcae4f94c00973ab7d34ff28a8f6c8a".
Removed file "resource_packs/vanilla/textures/gui/newgui/online.png" of "a23dfcb7b30e15aa2138f4a50ceccf727e737779".
Removed file "resource_packs/vanilla/textures/gui/newgui/onlineLight.png" of "802b5b02f5830487db2c53f09349b77cafadab0f".
Removed file "resource_packs/vanilla/textures/gui/newgui/op.png" of "14f811e486d56dedc270fef5cb84358b3c378f10".
Removed file "resource_packs/vanilla/textures/gui/newgui/play_screen/NormalButtonStroke.png" of "b84ce53f46126baaa5273df7140d2081f47a24d2".
Removed file "resource_packs/vanilla/textures/gui/newgui/plus.png" of "2b321a06502f6f478e7db4b3715eb168b72e42e7".
Removed file "resource_packs/vanilla/textures/gui/newgui/portfolio/arrow_l_default.png" of "8bbf0203c8c6a898b2035d0ea2e31c59b3416ae7".
Removed file "resource_packs/vanilla/textures/gui/newgui/portfolio/arrow_l_hover.png" of "e0d1152f573575903bdcb7aa52f186494baa15dd".
Removed file "resource_packs/vanilla/textures/gui/newgui/portfolio/arrow_l_pressed.png" of "2bac7cc9e273933e6a19973402d01e13f72e0203".
Removed file "resource_packs/vanilla/textures/gui/newgui/portfolio/arrow_r_default.png" of "e3fbb67e5f6938dbbb58f9db51ff743621bb0fd4".
Removed file "resource_packs/vanilla/textures/gui/newgui/portfolio/arrow_r_hover.png" of "5e6ed0592e53f6fbc81552666efe2a14fd68b3d4".
Removed file "resource_packs/vanilla/textures/gui/newgui/portfolio/arrow_r_pressed.png" of "bbf839146c1c4ba4d0d5a812ecace8b96727a988".
Removed file "resource_packs/vanilla/textures/gui/newgui/portfolio/book_binding.png" of "e82000ac96c3983348799f53a94545148e4d690b".
Removed file "resource_packs/vanilla/textures/gui/newgui/portfolio/book_frame.png" of "e6e536508de06ad8fc85d53e3e2d359dd173ae65".
Removed file "resource_packs/vanilla/textures/gui/newgui/portfolio/book_spine.png" of "80ab6d20e929ac000fbeaa607914c7b5f0daac36".
Removed file "resource_packs/vanilla/textures/gui/newgui/portfolio/photo_corner_bl.png" of "c54c7ce596101cbc95d982d8ea4b9344549dd6e4".
Removed file "resource_packs/vanilla/textures/gui/newgui/portfolio/photo_corner_br.png" of "303a9e4e9f07d68bca7bdfe7426058c1427d7c0d".
Removed file "resource_packs/vanilla/textures/gui/newgui/portfolio/photo_corner_tl.png" of "020673a1b64baffd68b5b6b95e6be0120e561af4".
Removed file "resource_packs/vanilla/textures/gui/newgui/portfolio/photo_corner_tr.png" of "bcd9ddb6915a7417cf3ba789d527fecfe1b195dd".
Removed file "resource_packs/vanilla/textures/gui/newgui/portfolio/screenshot_frame.png" of "91283d13d7c5eb3fc334119381c20c961910e0ce".
Removed file "resource_packs/vanilla/textures/gui/newgui/portfolio/trash_default.png" of "b471fcdcaef199d2f57ec073c69d33a571608ebc".
Removed file "resource_packs/vanilla/textures/gui/newgui/portfolio/trash_hover.png" of "ec2822da54d805d2e23380f9225d704651a3392a".
Removed file "resource_packs/vanilla/textures/gui/newgui/portfolio/trash_pressed.png" of "5502c99d12fd4e9553a2e54a934385e3b0da9443".
Removed file "resource_packs/vanilla/textures/gui/newgui/portfolio/x_default.png" of "b377bf61440bc6614a6eb1b87c0e58a4871bd1ee".
Removed file "resource_packs/vanilla/textures/gui/newgui/portfolio/x_hover.png" of "da9a05bf3d5506670f0064bbe12c7190fa5aeae6".
Removed file "resource_packs/vanilla/textures/gui/newgui/portfolio/x_pressed.png" of "320d359a4fd0b0e518a5c640fe54ca8446f657b1".
Removed file "resource_packs/vanilla/textures/gui/newgui/realmsIcon.png" of "402b0d09d63fd54d8092ca21016c235a4587514c".
Removed file "resource_packs/vanilla/textures/gui/newgui/realms_green_check.png" of "ce6db8a47760308655b4e750c5df0331d5524929".
Removed file "resource_packs/vanilla/textures/gui/newgui/realms_red_x.png" of "91956c804ab514f9c11a4dfcb4f7f6046834d06c".
Removed file "resource_packs/vanilla/textures/gui/newgui/redX1.png" of "ff063756899f1f132c40636433cf44b87afe3190".
Removed file "resource_packs/vanilla/textures/gui/newgui/seeds.png" of "47716eaf8e45ab5dc4c9f25ddb3a5c95c9de300b".
Removed file "resource_packs/vanilla/textures/gui/newgui/settings/radio_on.png" of "d6e0c9dece01de11811434111cc1df50a3056026".
Removed file "resource_packs/vanilla/textures/gui/newgui/settings/radio_on_hover.png" of "ccafd56d7b60f1e84f3578cefaae8b79b9a0869a".
Removed file "resource_packs/vanilla/textures/gui/newgui/settings/storageIcon.png" of "3db3b9b1ef908b7eb672f66446e47cd791856c82".
Removed file "resource_packs/vanilla/textures/gui/newgui/settings/storageIconColor.png" of "efdffc0fa32f8251a6186e9a1ac807d48ba9b1d5".
Removed file "resource_packs/vanilla/textures/gui/newgui/settings/text_label_box.png" of "7d633bc42bb23c293613eb5c90aa8d03c4253a25".
Removed file "resource_packs/vanilla/textures/gui/newgui/settings/toggle_off.png" of "0a529d1f826816ac42eebe9b38fed8a335ce6463".
Removed file "resource_packs/vanilla/textures/gui/newgui/settings/toggle_off_hover.png" of "5fda48e3d85b79b6b48061c4cbc435f1c5ed5809".
Removed file "resource_packs/vanilla/textures/gui/newgui/settings/toggle_on.png" of "8a54e952c77267befc6bb239da253249538bb071".
Removed file "resource_packs/vanilla/textures/gui/newgui/settings/toggle_on_hover.png" of "8505e5ca90ebb32b4a0ebe65210aedb70b47d019".
Removed file "resource_packs/vanilla/textures/gui/newgui/snowy.jpg" of "a7d96f409d2be3b7f050fc4d36d1f201bb4b13a1".
Removed file "resource_packs/vanilla/textures/gui/newgui/storage/androidshare.png" of "b3e300c3bf7109b35a4d022c8ad082f77e105403".
Removed file "resource_packs/vanilla/textures/gui/newgui/storage/infobulb.png" of "09b108241b93fc07fa01a7e5f02f9e5e79d7f68e".
Removed file "resource_packs/vanilla/textures/gui/newgui/storage/invertedmultiselecticon.png" of "fae7c750197fc609bc8b3acb378623a0f34e1353".
Removed file "resource_packs/vanilla/textures/gui/newgui/storage/iosshare.png" of "f1853356b4b43362906961c8421996f9d1fe6e25".
Removed file "resource_packs/vanilla/textures/gui/newgui/storage/minus.png" of "565ee8b35066178f0e127c799904e401fee2e375".
Removed file "resource_packs/vanilla/textures/gui/newgui/storage/move.png" of "2c3269f7e547d0536542cc9f82c822a0d2e3b550".
Removed file "resource_packs/vanilla/textures/gui/newgui/storage/multiselection.png" of "f094b8446305d36deac04dba4cff128d9532b8e6".
Removed file "resource_packs/vanilla/textures/gui/newgui/storage/plus.png" of "c4e735c54debb2f3634142019615fb788dd4d23a".
Removed file "resource_packs/vanilla/textures/gui/newgui/storage/trash.png" of "02696803208ca5a2c6fce12a53c9d4799c3c1efd".
Removed file "resource_packs/vanilla/textures/gui/newgui/storage/update.png" of "5f856fe2bb8ba25335bfecca2ce06ba5dc3bded1".
Removed file "resource_packs/vanilla/textures/gui/newgui/storage/windowsshare.png" of "036f6421104b449508ffbd09d014556fae0a7964".
Removed file "resource_packs/vanilla/textures/gui/newgui/storexblsignin.png" of "da2bc3f34ee314674835000c311baab5c794f89f".
Removed file "resource_packs/vanilla/textures/gui/newgui/structure_block.png" of "3af5723bd1d3b0552c062c3372b42d94926d71fe".
Removed file "resource_packs/vanilla/textures/gui/newgui/structure_block_corner.png" of "9cb0f3841271bbd1e41885bf6b6b0c811a917c53".
Removed file "resource_packs/vanilla/textures/gui/newgui/structure_block_data.png" of "2e27b9b7e70410f0cae52507996ad66142ab62ba".
Removed file "resource_packs/vanilla/textures/gui/newgui/structure_block_export.png" of "d43527a863dd723d0676ae4b053d6b1168c35537".
Removed file "resource_packs/vanilla/textures/gui/newgui/structure_block_load.png" of "ea4fc6f2aa8b61b75a16dd236a0befa404919ad9".
Removed file "resource_packs/vanilla/textures/gui/newgui/structure_block_save.png" of "ad427f1d96a8aab26890ab43122568351b8bdb06".
Removed file "resource_packs/vanilla/textures/gui/newgui/sword.png" of "8abcde1be4cf268e3d46c140bc143c6d5e328296".
Removed file "resource_packs/vanilla/textures/gui/newgui/text_edit_base.png" of "976d959998c9537d335c8afe467307be85012994".
Removed file "resource_packs/vanilla/textures/gui/newgui/text_edit_hover.png" of "a0fa466bd7dff4a48b29a2e6d66403e3fdd704de".
Removed file "resource_packs/vanilla/textures/gui/newgui/touchScrollBox.png" of "1cf7c9961d4037b45db8a8e71832324abf81b224".
Removed file "resource_packs/vanilla/textures/gui/newgui/train.jpg" of "179a2e3019bb6772fb87f8c257a6793830999cef".
Removed file "resource_packs/vanilla/textures/gui/newgui/unLock.png" of "9c40749f70b8924a2dde6bdd274ea1c5aad3251c".
Removed file "resource_packs/vanilla/textures/gui/newgui/undoArrow.png" of "d03e83837f483a34c7055bf88f03b5871b585f38".
Removed file "resource_packs/vanilla/textures/gui/newgui/worldsIcon.png" of "98c9251a30b869914b4a5c2da712676f41a7431f".
Removed file "resource_packs/vanilla/textures/gui/newgui/xbox4.png" of "03967edd418f8728de166a41decd9ae3378f0fa1".
Removed file "resource_packs/vanilla/textures/gui/newgui/xyz_axis.png" of "78a94ec69dc5c314bb388695d25640c835492731".
Removed file "resource_packs/vanilla/textures/gui/portalBg.png" of "c56dca3e51906fbb642217f6a916ca087b4930dd".
Removed file "resource_packs/vanilla/textures/gui/purpleBorder.png" of "78c79f04e47dc1545a149b2f6a6f65abdec9a16b".
Removed file "resource_packs/vanilla/textures/gui/sign.png" of "85a1f9e74d7d52a9e7cd24f39b182f6d16ae3fb9".
Removed file "resource_packs/vanilla/textures/gui/title.png" of "f550f28bd582cd49c0bff831d52d51cc0998a59f".
Removed file "resource_packs/vanilla/textures/gui/titleEdu.png" of "6fbe1c6c193c0398e17ac510170151a701e4a691".
Removed file "resource_packs/vanilla/textures/gui/titleFireTV.png" of "d9283205e83bcbac487420918f5245946e590e5a".
Removed file "resource_packs/vanilla/textures/gui/titleOriginal.png" of "4da2ea69d9ffd504350d1415d0310f16e6ad5045".
Removed file "resource_packs/vanilla/textures/gui/titleVR.png" of "e56a88c3de260a6169d3e19e1e70db5057c2d7d6".
Changed file "resource_packs/vanilla/textures/textures_list.json" from "fbbf0550939cc94a41e1ca25494d768c584f123b" to "bc05cfd84ef7c5d3bc6f473479ed43b591165735".
Removed file "resource_packs/vanilla/textures/ui/hint_1.png" of "19d7b57e6322a8c4076b5bedfc1533b8630163ea".
Removed file "resource_packs/vanilla/textures/ui/hint_2.png" of "9d9334cd63d4ccfb10a0819a937eb28d555d4230".
Removed file "resource_packs/vanilla/textures/ui/hint_3.png" of "7cc6e1489ff06d276b961c4cec10ab75895c0771".
Removed file "resource_packs/vanilla/textures/ui/hint_4.png" of "acab7f9f264d407182991acb85dacafcd886d8c3".
Added file "resource_packs/vanilla/textures/ui/hint_burst.png" of "1869580f696a2b3dc7adb60b32d49d10bc60d8eb".
Added file "resource_packs/vanilla/textures/ui/hint_burst_small.png" of "f82ce462eca01a5128abf252a682bc80bdd9f549".
Removed file "resource_packs/vanilla/textures/ui/hint_small_1.png" of "e76042acaa0cf8840091f0e6d81f753d7adccee9".
Removed file "resource_packs/vanilla/textures/ui/hint_small_2.png" of "b5df148118bde8aceb13d03179cd76c226733d0b".
Removed file "resource_packs/vanilla/textures/ui/hint_small_3.png" of "566b64a089e676770c06f326b369f9c6d91a6d01".
