Difference of "all_files" between "1.21.50.20" (beta of "1.21.50") and "1.21.50.24" (beta of "1.21.50").

Total file: 21669 (+150, -37)
Added file "gui/dist/hbui/assets/docs-section@0.5x.icon-6aed8.png" of "ab3f69c88869d1602b52de2874083253b9e15917".
Removed file "gui/dist/hbui/assets/docsPage.icon-60a37.png" of "939c5959de0f0937448393a3d4b7143dc20613b1".
Removed file "gui/dist/hbui/assets/docsSection.icon-95985.png" of "8faeeb6b5df148b1d0c3c366c8088b1dfd08521f".
Added file "gui/dist/hbui/assets/download@0.5x.icon-80549.png" of "d7cb735c42ea4182955d0ab1911dd96e0198ac3b".
Added file "gui/dist/hbui/assets/drag-and-drop@0.5x.icon-c9c33.png" of "16bd4e26285ca5b3c171bfa9b5ffda005c77557a".
Added file "gui/dist/hbui/assets/duplicate@0.5x.icon-ec780.png" of "5ebce022010b8cbe616546b095cd8dbc39f2e3de".
Added file "gui/dist/hbui/assets/edit-image@0.5x.icon-d65de.png" of "f18c5fa3cec28aa21629fb7f63644efb5f1dc653".
Added file "gui/dist/hbui/assets/edit@0.5x.icon-c116d.png" of "7316f390e0d7b26cfae557b9132372c77489c116".
Removed file "gui/dist/hbui/assets/editImage.icon-86ad7.png" of "4cd9738f0387500dc35a41e13092b46131d1f44b".
Added file "gui/dist/hbui/assets/elytra@0.5x.icon-88c4d.png" of "8767b62f6d25c494a8e8a84c9dacdc81197cd20e".
Added file "gui/dist/hbui/assets/emerald@0.5x.icon-02510.png" of "aafbab8dff844b6925360029754fe4fee1e7b69e".
Added file "gui/dist/hbui/assets/emote@0.5x.icon-ada40.png" of "8f34f62fa8d3fe741408b3a12d09f02c00f68a19".
Added file "gui/dist/hbui/assets/emote_small@0.5x.icon-f21ff.png" of "0b12e8e30898d8715077aaad0a7e9b2a5cb731f8".
Removed file "gui/dist/hbui/assets/enter.icon-8a222.png" of "e559c3b147e93f85ad4a8884ccc47a24c83469b3".
Added file "gui/dist/hbui/assets/enter@0.5x.icon-c0739.png" of "15b01336b90d2f1a2df719ace0eb1b6b0147f48e".
Added file "gui/dist/hbui/assets/exit-fullscreen@0.5x.icon-80d2b.png" of "a683be9319db9b868b98f1f22fce64d474af4ea9".
Added file "gui/dist/hbui/assets/exit@0.5x.icon-2af38.png" of "654274657f15413d184ec428e418fa91357a9cad".
Added file "gui/dist/hbui/assets/export@0.5x.icon-64be4.png" of "9db374ab81e139aaacf8a922c1178c5ccdb08276".
Added file "gui/dist/hbui/assets/external-link@0.5x.icon-2b6ce.png" of "3b5a867f8605891bd223740be9125c5fbe8ce0e8".
Removed file "gui/dist/hbui/assets/externalLink.icon-ef655.png" of "42b7f08a32afdd171b6f2a04c80b3d118b9c0b6e".
Added file "gui/dist/hbui/assets/filter@0.5x.icon-f7d15.png" of "780b262dbde22b5df6cf3b97006ca992dcf4e88d".
Added file "gui/dist/hbui/assets/followers@0.5x.icon-4da56.png" of "1381a1405a6c6ac1785622c068bfc48a19617fa8".
Moved file "gui/dist/hbui/assets/friends.icon-23e24.png" to "gui/dist/hbui/assets/friends@0.5x.icon-23e24.png".
Added file "gui/dist/hbui/assets/friends_small@0.5x.icon-cff7a.png" of "159bae0c9685d1f567fbdfd8e954872760c739cf".
Added file "gui/dist/hbui/assets/fullscreen@0.5x.icon-bf488.png" of "e335e7073de886dd568256e0c2595d0df645ad29".
Added file "gui/dist/hbui/assets/gamerscore@0.5x.icon-fa65b.png" of "f75ac6a272a67dff1425ee18c9085d0751f30490".
Added file "gui/dist/hbui/assets/gamerscore_small@0.5x.icon-8aeec.png" of "17f771a8d33ae122dd27db3d29d7c60338b5aaea".
Added file "gui/dist/hbui/assets/grid@0.5x.icon-8ce15.png" of "38ac16395da9235b1d22de4605cb13e0689e4a7a".
Added file "gui/dist/hbui/assets/hanger@0.5x.icon-f9744.png" of "5ab8c4f53d47fa558597b065dece9620a22f4413".
Added file "gui/dist/hbui/assets/hanger_small@0.5x.icon-d2f74.png" of "f3dd058dac59b99fcc782f34801d58898aa23c63".
Added file "gui/dist/hbui/assets/hardcore-heart@0.5x.icon-22f52.png" of "5dbce868dcf1d788f4c30942ddde3d0b0541c349".
Added file "gui/dist/hbui/assets/hardcore-heart_small@0.5x.icon-22f52.png" of "5dbce868dcf1d788f4c30942ddde3d0b0541c349".
Added file "gui/dist/hbui/assets/heart-active@0.5x.icon-8f7e9.png" of "6eb851072b8579a8bfcdd6f44de9b18d14b5c3b5".
Added file "gui/dist/hbui/assets/heart@0.5x.icon-42e2e.png" of "3229196b74eeb5aedfc42c12b29dbcd95135ebde".
Added file "gui/dist/hbui/assets/hourglass@0.5x.icon-684a3.png" of "c3f74f3053eaa0792997b2fe910d068e24f02ec2".
Removed file "gui/dist/hbui/assets/icon-grid-white-14f3a.png" of "3e7c5c4af6d9f55803d6615c74682964ab30f7bc".
Removed file "gui/dist/hbui/assets/icon-list-white-0c94e.png" of "71d4203a5a6d99008e662fd06ccf3d279df6f902".
Added file "gui/dist/hbui/assets/image@0.5x.icon-9a2b8.png" of "bc817823a815f637ef4ac81054e5f44a905bbf7b".
Added file "gui/dist/hbui/assets/information@0.5x.icon-93cdb.png" of "d4e77c2e1cb5d34e6bab8eae76de2c2798feb090".
Added file "gui/dist/hbui/assets/lan-hidden@0.5x.icon-7ddac.png" of "16d06a2771391f8798bcff405ff5d6ac50b48f3b".
Added file "gui/dist/hbui/assets/lan@0.5x.icon-8c937.png" of "5c32c0a88df125fb4e6079c2bcce272477742364".
Added file "gui/dist/hbui/assets/list@0.5x.icon-42da7.png" of "3d7d8256d85b6ef009b1af5285f9e5a1ed73c954".
Added file "gui/dist/hbui/assets/lock-locked@0.5x.icon-ab340.png" of "bbce0a15b23611c63ca08802368e2bf0edadaa38".
Added file "gui/dist/hbui/assets/lock-locked_small@0.5x.icon-ab340.png" of "bbce0a15b23611c63ca08802368e2bf0edadaa38".
Added file "gui/dist/hbui/assets/lock-unlocked@0.5x.icon-d7d57.png" of "3de1174b512f3bd4f8c376af311a3f48bb33b584".
Removed file "gui/dist/hbui/assets/magnifyingGlass.icon-7e237.png" of "7cfeeeb8254a036ef24ffb445c7386a33abecb9c".
Added file "gui/dist/hbui/assets/mashup-pack@0.5x.icon-49be2.png" of "280b7012f510902997f3b482c4d9238b90ae7496".
Added file "gui/dist/hbui/assets/mashup-pack_small@0.5x.icon-8a0d4.png" of "47031b0d172bca471a07186ab32e5717ed675ba0".
Added file "gui/dist/hbui/assets/member@0.5x.icon-dffbd.png" of "ea6d21224eee3944fc44740551e514859e07ab88".
Added file "gui/dist/hbui/assets/menu@0.5x.icon-e2970.png" of "05b2fac76bd595c8d4a853ed7371da3e6e06792c".
Added file "gui/dist/hbui/assets/minus@0.5x.icon-8db5e.png" of "0d2fe0a0c9a94a63a72374546633a26eb60fe8d1".
Added file "gui/dist/hbui/assets/missing-image-1@0.5x.icon-ac82f.png" of "601809249caa4da6611af15ebb37923256e91a75".
Added file "gui/dist/hbui/assets/missing-image@0.5x.icon-b099d.png" of "fbe0658e9b57fffcd8ca52b1a467b69c8bcc43b9".
Added file "gui/dist/hbui/assets/mute@0.5x.icon-59187.png" of "aa7afc3e7430b2d6ebca5d727346e9940d8c9eba".
Added file "gui/dist/hbui/assets/news-feed@0.5x.icon-c8582.png" of "b1fe3387c7614a4f2d7208e6849bf126055a03d7".
Removed file "gui/dist/hbui/assets/off.icon-f12ad.png" of "fa8df90052096db5592cac459c268e9e7b714e5d".
Removed file "gui/dist/hbui/assets/on.icon-f87e8.png" of "e067f76cf6b8f74e40f716a044f22eadd38440ca".
Added file "gui/dist/hbui/assets/operator@0.5x.icon-54020.png" of "25379ce9e4374f6529d94ee8c4c79046b7c03884".
Added file "gui/dist/hbui/assets/options@0.5x.icon-a0a39.png" of "0ba96f229976af1b7e4febac48e06bae6ddd88e7".
Added file "gui/dist/hbui/assets/pause@0.5x.icon-1d45c.png" of "e5a5135b7ef876e894c6f0940a1b359e4f1b64b2".
Added file "gui/dist/hbui/assets/pickaxe@0.5x.icon-4a49f.png" of "f15fc5c6160defd6d3634173d5287675b6ba4170".
Added file "gui/dist/hbui/assets/play@0.5x.icon-d17d9.png" of "cba69a85b5d4e38279fff1b07acc7401ed70994d".
Moved file "gui/dist/hbui/assets/player.icon-7c34a.png" to "gui/dist/hbui/assets/player@0.5x.icon-7c34a.png".
Added file "gui/dist/hbui/assets/player_online@0.5x.icon-08d41.png" of "bba3bed2c719741aa36231ecd6a97639f9b1c5f1".
Added file "gui/dist/hbui/assets/plus@0.5x.icon-48c75.png" of "bc8ba912a5076adf6147cd28a5d9cbbf2fc98b6d".
Added file "gui/dist/hbui/assets/potion-bottle@0.5x.icon-09313.png" of "495b31d7e0ee4f49b5ce7dc29f8b982fefbb0fbc".
Added file "gui/dist/hbui/assets/print@0.5x.icon-ec26e.png" of "c6028d0886aa82b4800872084024332ea8f28868".
Added file "gui/dist/hbui/assets/qr-code@0.5x.icon-ff09e.png" of "335bf2622b4e813f06123601a004f6cd3f8bef0c".
Added file "gui/dist/hbui/assets/question-mark@0.5x.icon-eeecb.png" of "28d01128fd6d21281744088e7c207d9fb2dae364".
Added file "gui/dist/hbui/assets/question-mark_small@0.5x.icon-46695.png" of "11ea8518df60b65a4fe750b2e971da3f81f097be".
Added file "gui/dist/hbui/assets/rate@0.5x.icon-5d1fa.png" of "4a729546d6383b95b21fd8b2311f73c56303e67e".
Removed file "gui/dist/hbui/assets/realms-missing-d44b4.png" of "fc40d82d7760c089f274d077bfce50bd1ad31412".
Added file "gui/dist/hbui/assets/realms-stories-unread@0.5x.icon-8ee6b.png" of "c740fe2fa7c2cf985b430a16b73da0d7d9858708".
Moved file "gui/dist/hbui/assets/realmsStories.icon-035cb.png" to "gui/dist/hbui/assets/realms-stories@0.5x.icon-035cb.png".
Removed file "gui/dist/hbui/assets/realmsStoriesUnread.icon-3e514.png" of "d283a75fdb76b557a9eeb8204409501aba4ea3a2".
Added file "gui/dist/hbui/assets/remove-behaviour-pack@0.5x.icon-f9d3c.png" of "ffe95c881187045914e9d69110870925218a840b".
Added file "gui/dist/hbui/assets/remove-player@0.5x.icon-bfc0f.png" of "81ef5cfde587ac603c108df225c0551632bd234f".
Added file "gui/dist/hbui/assets/remove-resource-pack@0.5x.icon-55782.png" of "4e238b9cc218ddb72fd1118bbe2c2caff01cf97e".
Removed file "gui/dist/hbui/assets/reset.icon-96c87.png" of "e658bb1e9351b4f4cf50bb869b146f342f8a78dd".
Added file "gui/dist/hbui/assets/reset@0.5x.icon-5fa66.png" of "59ef95bf07fef67ffd59fb1619a3c93b4fa9ca4a".
Added file "gui/dist/hbui/assets/rotten-flesh@0.5x.icon-1a4aa.png" of "cd7cd42dca279b41b9124b1234970a5475e432f1".
Added file "gui/dist/hbui/assets/save@0.5x.icon-96183.png" of "73fe08e5b918e8ffec400d2aa8d242f15490deb2".
Added file "gui/dist/hbui/assets/search@0.5x.icon-2c4a2.png" of "ebf63324915489583cb8dd7f5d90065474924640".
Added file "gui/dist/hbui/assets/settings@0.5x.icon-a8b15.png" of "f2d61c05c42b0e1bece7f827401a6381d1c5e8cf".
Added file "gui/dist/hbui/assets/share-android@0.5x.icon-33252.png" of "559b24dda84477946ed90dec02cd14e70fb8dc82".
Added file "gui/dist/hbui/assets/share-generic@0.5x.icon-a522d.png" of "77c8741b5040c745bede96da04d5f1b6d8855bc4".
Added file "gui/dist/hbui/assets/share-ios@0.5x.icon-077f8.png" of "ee1a3cfb6f329e5d215e8fe93be387e79cec793e".
Added file "gui/dist/hbui/assets/sleep@0.5x.icon-ec9f2.png" of "d5787f62b676cd5eb097d061bfbc5fa245f435f2".
Added file "gui/dist/hbui/assets/switch-off@0.5x.icon-75a1c.png" of "6c101a24f9cf874d67e988afba8db3b5eab78002".
Added file "gui/dist/hbui/assets/switch-on@0.5x.icon-55509.png" of "f6f18665e724a173ea858c5cc12a32636bb11a37".
Added file "gui/dist/hbui/assets/sword@0.5x.icon-5515e.png" of "02f45085e7d5e6471a2199e7b33aded84f944922".
Added file "gui/dist/hbui/assets/thumbs-down@0.5x.icon-961ba.png" of "e1326cc8c559b18880bf9bac5e29bbdacc64ef08".
Added file "gui/dist/hbui/assets/thumbs-up@0.5x.icon-a6921.png" of "ed732bf62db09d556f957eb297e511edd95a3fbd".
Added file "gui/dist/hbui/assets/time@0.5x.icon-3c593.png" of "763e99703c0c88fb20efac46121b722c5d6f8220".
Added file "gui/dist/hbui/assets/time_small@0.5x.icon-ae6c3.png" of "88be11230411571fc59807d71c797c0aca168f00".
Added file "gui/dist/hbui/assets/timer@0.5x.icon-7123b.png" of "4446d064e75ad2af41b797519e56c4b5eb507a97".
Removed file "gui/dist/hbui/assets/trial-mode-modal-fd3a2.png" of "cdae6be74a430227a502359b3b03764bc7636e78".
Added file "gui/dist/hbui/assets/visitor@0.5x.icon-572a3.png" of "75f6ab80c762dae8b40a88dc2cb64287cc3063b0".
Added file "gui/dist/hbui/assets/volume@0.5x.icon-aad7d.png" of "e26b7863bcd4b92d072d522df8160e07c689d605".
Removed file "gui/dist/hbui/assets/warning.icon-7b7ca.png" of "7977ae72e0315e36feb59a6d7ce0aab5a3a928d0".
Added file "gui/dist/hbui/assets/warning@0.5x.icon-78dc7.png" of "926db941f564c96dc6c0fece600e6e1a4e66e73a".
Added file "gui/dist/hbui/assets/warning_small@0.5x.icon-78dc7.png" of "926db941f564c96dc6c0fece600e6e1a4e66e73a".
Added file "gui/dist/hbui/assets/world@0.5x.icon-9c803.png" of "49f8d232d1c4b340bffe8a8483224b81cc559c5c".
Added file "gui/dist/hbui/assets/world_small@0.5x.icon-b7a84.png" of "78eae94d71606d1f8266a797efe18ce2e7ab037c".
Added file "gui/dist/hbui/assets/xp-orb@0.5x.icon-e9036.png" of "45a2be9863e512eb0915a34c169d4a328a13b7cf".
Removed file "gui/dist/hbui/gameplay-4870a.js" of "dfecd85a6e57dd6327b44cb00730bbd13dbd9fd5".
Removed file "gui/dist/hbui/gameplay-6d960.css" of "071ee7e3792e3eb358a858e1df054cfe3c89c9ca".
Removed file "gui/dist/hbui/gameplay-6d960.rtl.css" of "2d60e5bf8ce59b1aa8aed06ec00141bc0394e168".
Added file "gui/dist/hbui/gameplay-e394b.js" of "7f17fb576aa79fee0a6b4885fd921c2f003cc4ce".
Moved file "gui/dist/hbui/gameplay-4870a.js.LICENSE.txt" to "gui/dist/hbui/gameplay-e394b.js.LICENSE.txt".
Added file "gui/dist/hbui/gameplay-ee09e.css" of "9b5002bb0eb6b16efbe5a1688ff6a7c7ae0d14cd".
Added file "gui/dist/hbui/gameplay-ee09e.rtl.css" of "c1378ea089477a3cdf92b5444ef5745863401857".
Changed file "gui/dist/hbui/gameplay.html" from "32042825fa80d03037bfb07761f607e6263fdfea" to "7771eaa21044ac9b5ee7c3ab77f9fb2e23324aeb".
Removed file "gui/dist/hbui/index-276e7.js" of "9e698fbe666367aa36981c0285a6b03c461fe3bf".
Added file "gui/dist/hbui/index-63eb3.js" of "7b47b7c746879e2e4fba2550ee61279ff1a8e28e".
Moved file "gui/dist/hbui/index-276e7.js.LICENSE.txt" to "gui/dist/hbui/index-63eb3.js.LICENSE.txt".
Removed file "gui/dist/hbui/index-64c06.css" of "ee5c99eb1fc555568a2491cb6853fc8ab723b988".
Removed file "gui/dist/hbui/index-64c06.rtl.css" of "602a0a6b180842973030b3656d0ac4fac1df6adf".
Added file "gui/dist/hbui/index-77d0e.css" of "41b3a991db8f0b6cdb581ccd7216f2632dcf7db5".
Added file "gui/dist/hbui/index-77d0e.rtl.css" of "28c8a7582384bb550c478de6bbed86cfc209bf58".
Changed file "gui/dist/hbui/index.html" from "6660a41106632fa58337080c4706c90f2263410c" to "e0a32a7840a8e74dc2dc55dbf98b976e32e0697c".
Changed file "gui/dist/hbui/routes.json" from "65063926b2219564fbe75012d1ebee47d0b7eb1c" to "383a07dc05087c928a248277df8830ab5c72c19d".
Changed file "renderer/materials/Actor.material.bin" from "b3ffb50de675fddc162c31dd933aad3a26dac0f5" to "d071cbe034f54408661e5e64d7c21ae45e953ab1".
Changed file "renderer/materials/ActorBanner.material.bin" from "fe2017c20766f9974613ce789728c5322b733b74" to "89c7b623815e6f234d9f2c4937cf47e537c50499".
Changed file "renderer/materials/ActorBannerForwardPBR.material.bin" from "308a580ac3e51b3708a78af05c0db40b8cf0cff1" to "99588f174c2d9c1511c2109c4b0d4405d98a4112".
Changed file "renderer/materials/ActorBannerPrepass.material.bin" from "98f41ad222e1a1a80b61105698cfd8884e04d5e5" to "d33c417b78bb3715c4ea0d701948569834d4d498".
Changed file "renderer/materials/ActorBase.material.bin" from "8feaf51d25f9216f2d83df4c7e2d80d0535be643" to "1ba04248751aeea7b803d29644ac779c2d1c0315".
Changed file "renderer/materials/ActorForwardPBR.material.bin" from "104155842d9f4f0af7d8a4b83376b18f36ff4ff0" to "6a7235c0f50d5720a9ec2e06371eb8e389cc57a5".
