Difference of "all_files" between "1.16.210.61" (beta of "1.16.210") and "1.16.210".

Total file: 11153 (+0, -213)
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/mob/goat/charge1.fsb" of "2658daf3fd49875c6688479c9d1c85f2957ae95c".
Removed file "resource_packs/experimental_caves_and_cliffs/sounds/sound_definitions.json" of "da63b3dff1fdf5d670bf0d139beb44224c64e860".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/bg_BG.lang" of "1ceed32bf4a40745bc30518bb9f15fddfc4792e9".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/cs_CZ.lang" of "7632704de4a51ae33c2e65ff73dddadc713d4db4".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/da_DK.lang" of "d057bfdbaf96b62b67f2b5e38c89f256fe8a7eff".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/de_DE.lang" of "e93cb4100677ae204a0ccfefb5e8b2d709c57a71".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/el_GR.lang" of "bad40bb5b602c9ffa152a19d28a9b2407f34b6d7".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/en_GB.lang" of "f9d00ed96f6dd1552f2b01fbe882dd0bbed5ee8d".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/en_US.lang" of "62c3d67f8379070bf71e3735a62e8fa25ceb5437".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/es_ES.lang" of "bad562eef033fae9d6170686cec5b4ec69c63fa7".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/es_MX.lang" of "efdb64b22cb38fc8ba07bad83c90ccfedca2c54e".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/fi_FI.lang" of "61ae044512b2ab5fce2772313e5bd8ba93dab04b".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/fr_CA.lang" of "f10aacaaca70761f0cbd92be135c8209393b87bf".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/fr_FR.lang" of "55b05f82581deea38231dbf289b4ff9d418b6b9b".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/hu_HU.lang" of "1c8ccda63ee1390c4a0f4892bd2b7ca1f0af9fa4".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/id_ID.lang" of "39f560137c7977fb9b726230798aa297cdeb8ef0".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/it_IT.lang" of "8616feb5975ccbf2a6e126f545d80a4c90c3eda1".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/ja_JP.lang" of "1b27d0f2532463a1f3f853c817a60b8e16562183".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/ko_KR.lang" of "6e7994272ad3368bc9e5f52831b4b29966e09a85".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/nb_NO.lang" of "be52722195dead6c5da9c239f8b5c76ff1c484bd".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/nl_NL.lang" of "95c26f97a233c4c8ca60ff2c9995553723da83c6".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/pl_PL.lang" of "e5b8debf22efa7cbb8f0cf0862c78e8de5c60334".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/pt_BR.lang" of "607545851b7b2425c0ad6a76fb2c2c0a7fe5ae70".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/pt_PT.lang" of "0f91c542a06f3c19964d70d19c2f553c9fedc87a".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/ru_RU.lang" of "1e54ccb84a987c10c3089edb2df4867c6f5e2709".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/sk_SK.lang" of "98a39e96468725ef94f87682ed30cb587f6f6ee4".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/sv_SE.lang" of "9342a16247aa5643c397f81937e8fa080c3109dc".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/tr_TR.lang" of "be93b1cf74c33aa4aa7ebf0379617605054f96ef".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/uk_UA.lang" of "a3d5dac189e33dd869e323e1ffe7084eb4849a84".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/zh_CN.lang" of "2679623c789f145ac3bbdab2b010fdd6545bb4ee".
Removed file "resource_packs/experimental_caves_and_cliffs/texts/zh_TW.lang" of "8865bdfef69c66ffbd1475e04cf6197a7417326f".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/copper_block.png" of "1e5ffbe1f17b2ed63995ece69fe97bd47f806827".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/copper_ore.png" of "eccffd73af87846d376b2f26167d97b8dc655e6e".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/cut_copper.png" of "0f1f745b6bc3106ee248903cc351903687f2b267".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/lightly_weathered_copper_block.png" of "1a545095d1415552e27a2a48c813f74621f10851".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/lightly_weathered_cut_copper.png" of "4e1b5622ba2484ea64bbaead5956bd53297be524".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/lightning_rod.png" of "42c6ae1d4d8d3466178277ddc68fc0f9c4a685e6".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_down_base.png" of "f2e7a162e11fdae1ad60cc659a593ea222d3716b".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_down_frustum.png" of "e133f1c1e0c061be1b917aa279cbf83b43751846".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_down_merge.png" of "95621d1d07ce750cb4cdfa7d7cab23a6103945b7".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_down_middle.png" of "bc6e49e6272761333b41f9c28c30eaf642a80964".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_down_tip.png" of "8fea84238032f53d95a106cf08a4e0577fe5dabf".
Removed file "resource_packs/experimental_caves_and_cliffs/textures/blocks/pointed_dripstone_up_base.png" of "1496c793f40fc31ba2372a0055a7e7da897d6894".
