Difference of "contents" between "1.16.100.55" (beta of "1.16.100") and "1.16.100.56" (beta of "1.16.100").

Removed pack "education":
	field "content":
		item field "path": "textures/ui/panorama_3.png"
		item field "path": "textures/ui/panorama_4.png"
		item field "path": "textures/ui/panorama_5.png"
Changed pack "vanilla":
	Changed field "content":
		Changed item:
			Changed field "path" from "items_new/acacia_door.json" to "items_new/acacia_boat.json".
		Changed item:
			Changed field "path" from "items_new/acacia_sign.json" to "items_new/cat_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/anvil.json" to "items_new/vex_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/appleEnchanted.json" to "items_new/enchanted_golden_apple.json".
		Changed item:
			Changed field "path" from "items_new/bamboo.json" to "items_new/salmon_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/banner_pattern.json" to "items_new/skull_banner_pattern.json".
		Changed item:
			Changed field "path" from "items_new/beacon.json" to "items_new/cocoa_beans.json".
		Changed item:
			Changed field "path" from "items_new/bed.json" to "items_new/cod.json".
		Changed item:
			Changed field "path" from "items_new/birch_door.json" to "items_new/birch_boat.json".
		Changed item:
			Changed field "path" from "items_new/birch_sign.json" to "items_new/witch_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/blaze_powder.json" to "items_new/blaze_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/boat.json" to "items_new/oak_boat.json".
		Changed item:
			Changed field "path" from "items_new/book_and_quill.json" to "items_new/evoker_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/bowl.json" to "items_new/brown_dye.json".
		Changed item:
			Changed field "path" from "items_new/brick.json" to "items_new/black_dye.json".
		Changed item:
			Changed field "path" from "items_new/carpet.json" to "items_new/cyan_dye.json".
		Changed item:
			Changed field "path" from "items_new/carrotOnAStick.json" to "items_new/carrot_on_a_stick.json".
		Changed item:
			Changed field "path" from "items_new/chorus_fruit_popped.json" to "items_new/popped_chorus_fruit.json".
		Changed item:
			Changed field "path" from "items_new/clay_ball.json" to "items_new/lapis_lazuli.json".
		Changed item:
			Changed field "path" from "items_new/clownfish.json" to "items_new/tropical_fish.json".
		Changed item:
			Changed field "path" from "items_new/cobblestone_wall.json" to "items_new/skeleton_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/cooked_fish.json" to "items_new/cooked_cod.json".
		Changed item:
			Changed field "path" from "items_new/darkoak_sign.json" to "items_new/donkey_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/dark_oak_door.json" to "items_new/dark_oak_boat.json".
		Changed item:
			Changed field "path" from "items_new/double_plant.json" to "items_new/mule_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/dragon_breath.json" to "items_new/ravager_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/dye.json" to "items_new/red_dye.json".
		Changed item:
			Changed field "path" from "items_new/emerald.json" to "items_new/bone_meal.json".
		Changed item:
			Changed field "path" from "items_new/emptyMap.json" to "items_new/parrot_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/ender_eye.json" to "items_new/orange_dye.json".
		Changed item:
			Changed field "path" from "items_new/end_crystal.json" to "items_new/enderman_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/feather.json" to "items_new/netherite_leggings.json".
		Changed item:
			Changed field "path" from "items_new/fence.json" to "items_new/fox_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/fence_gate.json" to "items_new/bee_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/fermented_spider_eye.json" to "items_new/endermite_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/fireball.json" to "items_new/filled_map.json".
		Changed item:
			Changed field "path" from "items_new/fireworks.json" to "items_new/firework_star.json".
		Changed item:
			Changed field "path" from "items_new/fireworksCharge.json" to "items_new/firework_rocket.json".
		Changed item:
			Changed field "path" from "items_new/fish.json" to "items_new/ink_sac.json".
		Changed item:
			Changed field "path" from "items_new/fishing_rod.json" to "items_new/pufferfish_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/flint.json" to "items_client.json".
		Changed item:
			Changed field "path" from "items_new/flint_and_steel.json" to "items_new/light_gray_dye.json".
		Changed item:
			Changed field "path" from "items_new/frame.json" to "items_new/item_frame.json".
		Changed item:
			Changed field "path" from "items_new/ghast_tear.json" to "items_new/ghast_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/glass_bottle.json" to "items_new/piglin_banner_pattern.json".
		Changed item:
			Changed field "path" from "items_new/glowstone_dust.json" to "items_new/flower_banner_pattern.json".
		Changed item:
			Changed field "path" from "items_new/gold_ingot.json" to "items_new/wolf_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/gunpowder.json" to "items_new/guardian_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/heart_of_the_sea.json" to "items_new/netherite_chestplate.json".
		Changed item:
			Changed field "path" from "items_new/horsearmordiamond.json" to "items_new/polar_bear_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/horsearmorgold.json" to "items_new/golden_horse_armor.json".
		Changed item:
			Changed field "path" from "items_new/horsearmoriron.json" to "items_new/diamond_horse_armor.json".
		Changed item:
			Changed field "path" from "items_new/horsearmorleather.json" to "items_new/creeper_banner_pattern.json".
		Changed item:
			Changed field "path" from "items_new/iron_door.json" to "items_new/iron_horse_armor.json".
		Changed item:
			Changed field "path" from "items_new/iron_ingot.json" to "items_new/drowned_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/jungle_door.json" to "items_new/jungle_boat.json".
		Changed item:
			Changed field "path" from "items_new/jungle_sign.json" to "items_new/husk_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/lead.json" to "items_new/blue_dye.json".
		Changed item:
			Changed field "path" from "items_new/leather.json" to "items_new/leather_horse_armor.json".
		Changed item:
			Changed field "path" from "items_new/lingering_potion.json" to "items_new/glistering_melon_slice.json".
		Changed item:
			Changed field "path" from "items_new/magma_cream.json" to "items_new/magenta_dye.json".
		Changed item:
			Changed field "path" from "items_new/medicine.json" to "items_new/music_disc_pigstep.json".
		Changed item:
			Changed field "path" from "items_new/melon.json" to "items_new/melon_slice.json".
		Changed item:
			Changed field "path" from "items_new/minecartFurnace.json" to "items_new/vindicator_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/muttonCooked.json" to "items_new/mooshroom_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/muttonRaw.json" to "items_new/mutton.json".
		Changed item:
			Changed field "path" from "items_new/name_tag.json" to "items_new/llama_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/netherbrick.json" to "items_new/netherite_helmet.json".
		Changed item:
			Changed field "path" from "items_new/netherStar.json" to "items_new/nether_star.json".
		Changed item:
			Changed field "path" from "items_new/painting.json" to "items_new/panda_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/paper.json" to "items_new/purple_dye.json".
		Changed item:
			Changed field "path" from "items_new/phantom_membrane.json" to "items_new/phantom_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/potion.json" to "items_new/pink_dye.json".
		Changed item:
			Changed field "path" from "items_new/prismarine_crystals.json" to "items_new/pillager_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/prismarine_shard.json" to "items_new/pig_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/quartz.json" to "items_new/squid_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/rabbit_foot.json" to "items_new/rabbit_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/rabbit_hide.json" to "items_new/gray_dye.json".
		Changed item:
			Changed field "path" from "items_new/record_11.json" to "items_new/music_disc_11.json".
		Changed item:
			Changed field "path" from "items_new/record_13.json" to "items_new/music_disc_13.json".
		Changed item:
			Changed field "path" from "items_new/record_blocks.json" to "items_new/music_disc_blocks.json".
		Changed item:
			Changed field "path" from "items_new/record_cat.json" to "items_new/music_disc_cat.json".
		Changed item:
			Changed field "path" from "items_new/record_chirp.json" to "items_new/music_disc_chirp.json".
		Changed item:
			Changed field "path" from "items_new/record_far.json" to "items_new/music_disc_far.json".
		Changed item:
			Changed field "path" from "items_new/record_mall.json" to "items_new/music_disc_mall.json".
		Changed item:
			Changed field "path" from "items_new/record_mellohi.json" to "items_new/music_disc_mellohi.json".
		Changed item:
			Changed field "path" from "items_new/record_stal.json" to "items_new/cod_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/record_strad.json" to "items_new/music_disc_strad.json".
		Changed item:
			Changed field "path" from "items_new/record_wait.json" to "items_new/music_disc_wait.json".
		Changed item:
			Changed field "path" from "items_new/record_ward.json" to "items_new/music_disc_ward.json".
		Changed item:
			Changed field "path" from "items_new/red_flower.json" to "items_new/horse_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/reeds.json" to "items_new/green_dye.json".
		Changed item:
			Changed field "path" from "items_new/sapling.json" to "items_new/slime_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/seagrass.json" to "items_new/sheep_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/shulker_shell.json" to "items_new/shulker_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/sign.json" to "items_new/sugar_cane.json".
		Changed item:
			Changed field "path" from "items_new/skull.json" to "items_new/scute.json".
		Changed item:
			Changed field "path" from "items_new/slime_ball.json" to "items_new/lime_dye.json".
		Changed item:
			Changed field "path" from "items_new/snow_layer.json" to "items_new/cow_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/spawn_egg.json" to "items_new/bat_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/speckled_melon.json" to "items_new/cooked_mutton.json".
		Changed item:
			Changed field "path" from "items_new/splash_potion.json" to "items_new/silverfish_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/spruce_door.json" to "items_new/spruce_boat.json".
		Changed item:
			Changed field "path" from "items_new/spruce_sign.json" to "items_new/spider_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/suspicious_stew.json" to "items_new/music_disc_stal.json".
		Changed item:
			Changed field "path" from "items_new/tallgrass.json" to "items_new/stray_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/totem.json" to "items_new/totem_of_undying.json".
		Changed item:
			Changed field "path" from "items_new/turtle_shell_piece.json" to "items_new/turtle_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/waterlilly.json" to "items_new/white_dye.json".
		Changed item:
			Changed field "path" from "items_new/wooden_door.json" to "items_new/ocelot_spawn_egg.json".
		Changed item:
			Changed field "path" from "items_new/writable_book.json" to "items_new/light_blue_dye.json".
		Changed item:
			Changed field "path" from "items_new/written_book.json" to "items_new/netherite_boots.json".
		Changed item:
			Changed field "path" from "items_new/yellow_flower.json" to "items_new/yellow_dye.json".
		Added item field "path": "items_new/bordure_indented_banner_pattern.json".
		Added item field "path": "items_new/cave_spider_spawn_egg.json".
		Added item field "path": "items_new/chicken_spawn_egg.json".
		Added item field "path": "items_new/command_block_minecart.json".
		Added item field "path": "items_new/creeper_spawn_egg.json".
		Added item field "path": "items_new/dolphin_spawn_egg.json".
		Added item field "path": "items_new/elder_guardian_spawn_egg.json".
		Added item field "path": "items_new/field_masoned_banner_pattern.json".
		Added item field "path": "items_new/magma_cube_spawn_egg.json".
		Added item field "path": "items_new/mojang_banner_pattern.json".
		Added item field "path": "items_new/skeleton_horse_spawn_egg.json".
		Added item field "path": "items_new/tropical_fish_spawn_egg.json".
		Added item field "path": "items_new/villager_spawn_egg.json".
		Added item field "path": "items_new/wandering_trader_spawn_egg.json".
		Added item field "path": "items_new/wither_skeleton_spawn_egg.json".
		Added item field "path": "items_new/zombie_horse_spawn_egg.json".
		Added item field "path": "items_new/zombie_pigman_spawn_egg.json".
		Added item field "path": "items_new/zombie_spawn_egg.json".
		Added item field "path": "items_new/zombie_villager_spawn_egg.json".
Changed pack "vanilla_1.16.100":
	Changed field "content":
		Added item field "path": "animations/vindicator.animation.json".
		Added item field "path": "sounds/sound_definitions.json".
